(1141.000, 1586.000)
(548.000, 685.000)
(1473.000, 764.000)
(1365.000, 76.000)
(1750.000, 74.000)
(1761.000, 468.000)
(1746.000, 1319.000)
(1039.000, 535.000)
(1898.000, 1713.000)
(1030.000, 184.000)
(1612.000, 18.000)
(436.000, 1327.000)
(1294.000, 1565.000)
(1086.000, 278.000)
(283.000, 764.000)
(971.000, 1987.000)
(21.000, 1775.000)
(832.000, 1582.000)
(942.000, 827.000)
(509.000, 685.000)
(490.000, 86.000)
(1864.000, 1269.000)
(246.000, 969.000)
(166.000, 1288.000)
(966.000, 25.000)
(1074.000, 33.000)
(631.000, 1677.000)
(824.000, 1784.000)
(1483.000, 1237.000)
(614.000, 1635.000)
(1480.000, 1966.000)
(1430.000, 785.000)
(1346.000, 666.000)
(1891.000, 164.000)
(1721.000, 372.000)
(x-365.851)^2 +(y-1442.018)^2 = 100.000
(x-114.723)^2 +(y-1295.164)^2 = 100.000
(x-1365.019)^2 +(y-195.309)^2 = 100.000
(x-307.744)^2 +(y-546.811)^2 = 100.000
(x-696.948)^2 +(y-1706.905)^2 = 100.000
(x-432.897)^2 +(y-848.383)^2 = 100.000
(x-112.353)^2 +(y-342.046)^2 = 100.000
(x-845.586)^2 +(y-646.533)^2 = 100.000
(x-312.702)^2 +(y-1898.002)^2 = 100.000
(x-1124.937)^2 +(y-473.433)^2 = 100.000
(x-1835.258)^2 +(y-798.026)^2 = 100.000
(x-1360.080)^2 +(y-849.295)^2 = 100.000
(x-376.281)^2 +(y-298.002)^2 = 100.000
(x-890.744)^2 +(y-1393.189)^2 = 100.000
(x-67.812)^2 +(y-954.904)^2 = 100.000
(x-1694.914)^2 +(y-295.613)^2 = 100.000
(x-252.245)^2 +(y-950.000)^2 = 100.000
(x-1028.693)^2 +(y-97.988)^2 = 100.000
(x-1057.309)^2 +(y-44.019)^2 = 100.000
(x-1566.612)^2 +(y-402.461)^2 = 100.000
(x-100.573)^2 +(y-496.689)^2 = 100.000
(x-1881.826)^2 +(y-1196.228)^2 = 100.000
(x-699.175)^2 +(y-1149.133)^2 = 100.000
(x-1103.169)^2 +(y-1901.966)^2 = 100.000
(x-1482.562)^2 +(y-992.320)^2 = 100.000
(x-1492.731)^2 +(y-1607.649)^2 = 100.000
(x-989.866)^2 +(y-427.685)^2 = 100.000
(x-1293.311)^2 +(y-1846.043)^2 = 100.000
(x-909.019)^2 +(y-403.691)^2 = 100.000
(x-585.019)^2 +(y-152.309)^2 = 100.000
(x-753.635)^2 +(y-1644.960)^2 = 100.000
(x-1019.635)^2 +(y-1706.040)^2 = 100.000
(x-528.866)^2 +(y-1139.315)^2 = 100.000
(x-716.347)^2 +(y-1505.175)^2 = 100.000
(x-633.175)^2 +(y-1053.133)^2 = 100.000
(x-1190.141)^2 +(y-1432.420)^2 = 100.000
(x-597.232)^2 +(y-536.488)^2 = 100.000
(x-1717.522)^2 +(y-778.652)^2 = 100.000
(x-247.586)^2 +(y-1852.937)^2 = 100.000
(x-165.169)^2 +(y-352.966)^2 = 100.000
(x-901.324)^2 +(y-1604.722)^2 = 100.000
(x-116.000)^2 +(y-1904.000)^2 = 100.000
(x-763.222)^2 +(y-48.169)^2 = 100.000
(x-1551.713)^2 +(y-1501.453)^2 = 100.000
(x-967.671)^2 +(y-1851.526)^2 = 100.000
(x-1151.956)^2 +(y-1850.326)^2 = 100.000
(x-231.348)^2 +(y-56.478)^2 = 100.000
(x-899.266)^2 +(y-1193.367)^2 = 100.000
(x-199.823)^2 +(y-1530.341)^2 = 100.000
(x-1103.671)^2 +(y-1748.179)^2 = 100.000
(x-559.881)^2 +(y-701.089)^2 = 100.000
(x-1621.843)^2 +(y-1598.883)^2 = 100.000
(x-49.485)^2 +(y-1607.491)^2 = 100.000
(x-42.068)^2 +(y-1095.216)^2 = 100.000
(x-1425.655)^2 +(y-694.398)^2 = 100.000
(x-1288.615)^2 +(y-1754.049)^2 = 100.000
(x-959.723)^2 +(y-598.836)^2 = 100.000
(x-1631.657)^2 +(y-851.486)^2 = 100.000
(x-371.562)^2 +(y-1253.680)^2 = 100.000
(x-371.338)^2 +(y-652.524)^2 = 100.000
(x-762.807)^2 +(y-744.444)^2 = 100.000
(x-1430.405)^2 +(y-1505.148)^2 = 100.000
(x-578.120)^2 +(y-1000.909)^2 = 100.000
(x-1627.094)^2 +(y-1806.049)^2 = 100.000
(x-631.693)^2 +(y-594.012)^2 = 100.000
(x-1031.679)^2 +(y-1350.416)^2 = 100.000
(x-512.760)^2 +(y-752.177)^2 = 100.000
(x-313.578)^2 +(y-104.308)^2 = 100.000
(x-906.129)^2 +(y-854.912)^2 = 100.000
(x-1958.591)^2 +(y-1742.169)^2 = 100.000
(x-1435.731)^2 +(y-1845.351)^2 = 100.000
(x-627.602)^2 +(y-1800.291)^2 = 100.000
(x-1951.167)^2 +(y-450.118)^2 = 100.000
(x-1587.500)^2 +(y-1216.444)^2 = 100.000
(x-1628.174)^2 +(y-305.747)^2 = 100.000
(x-1752.014)^2 +(y-1854.312)^2 = 100.000
(x-1431.000)^2 +(y-308.000)^2 = 100.000
(x-581.074)^2 +(y-592.945)^2 = 100.000
(x-1630.198)^2 +(y-93.001)^2 = 100.000
(x-1945.444)^2 +(y-1601.500)^2 = 100.000
(x-325.800)^2 +(y-1298.852)^2 = 100.000
(x-927.164)^2 +(y-1072.277)^2 = 100.000
(x-1036.849)^2 +(y-1949.802)^2 = 100.000
(x-1108.914)^2 +(y-1043.387)^2 = 100.000
(x-135.635)^2 +(y-1028.803)^2 = 100.000
(x-1109.156)^2 +(y-945.324)^2 = 100.000
(x-1316.162)^2 +(y-400.877)^2 = 100.000
(x-509.436)^2 +(y-1957.247)^2 = 100.000
(x-847.849)^2 +(y-852.802)^2 = 100.000
(x-297.167)^2 +(y-950.882)^2 = 100.000
(x-1747.609)^2 +(y-249.504)^2 = 100.000
(x-1018.324)^2 +(y-1096.722)^2 = 100.000
(x-633.238)^2 +(y-1200.954)^2 = 100.000
(x-35.612)^2 +(y-1453.522)^2 = 100.000
(x-1892.031)^2 +(y-951.317)^2 = 100.000
(x-227.647)^2 +(y-249.480)^2 = 100.000
(x-114.744)^2 +(y-845.189)^2 = 100.000
(x-1752.930)^2 +(y-1547.093)^2 = 100.000
(x-783.741)^2 +(y-247.468)^2 = 100.000
(x-1815.772)^2 +(y-52.149)^2 = 100.000
(x-120.166)^2 +(y-1653.776)^2 = 100.000
(x-1563.860)^2 +(y-903.000)^2 = 100.000
(x-828.782)^2 +(y-1396.155)^2 = 100.000
(x-376.722)^2 +(y-995.271)^2 = 100.000
(x-315.031)^2 +(y-1595.317)^2 = 100.000
(x-827.031)^2 +(y-1193.683)^2 = 100.000
(x-1356.433)^2 +(y-648.937)^2 = 100.000
(x-966.881)^2 +(y-1392.959)^2 = 100.000
(x-1241.562)^2 +(y-801.680)^2 = 100.000
(x-491.189)^2 +(y-544.035)^2 = 100.000
(x-1103.054)^2 +(y-1297.167)^2 = 100.000
(x-386.013)^2 +(y-1793.270)^2 = 100.000
(x-1773.121)^2 +(y-1100.163)^2 = 100.000
(x-31.237)^2 +(y-246.545)^2 = 100.000
(x-1153.935)^2 +(y-1601.254)^2 = 100.000
(x-1819.693)^2 +(y-1347.012)^2 = 100.000
(x-257.470)^2 +(y-1095.616)^2 = 100.000
(x-1806.948)^2 +(y-1044.905)^2 = 100.000
(x-1163.543)^2 +(y-44.477)^2 = 100.000
(x-1821.634)^2 +(y-498.473)^2 = 100.000
(x-1884.174)^2 +(y-800.747)^2 = 100.000
(x-168.892)^2 +(y-153.618)^2 = 100.000
(x-926.055)^2 +(y-786.074)^2 = 100.000
(x-1352.233)^2 +(y-1398.004)^2 = 100.000
(x-1477.410)^2 +(y-202.146)^2 = 100.000
(x-1086.241)^2 +(y-749.001)^2 = 100.000
(x-169.918)^2 +(y-551.891)^2 = 100.000
(x-1227.324)^2 +(y-403.278)^2 = 100.000
(x-1492.045)^2 +(y-1906.377)^2 = 100.000
(x-1497.807)^2 +(y-1250.444)^2 = 100.000
(x-1491.732)^2 +(y-756.992)^2 = 100.000
(x-237.410)^2 +(y-355.854)^2 = 100.000
(x-373.851)^2 +(y-844.018)^2 = 100.000
(x-1031.315)^2 +(y-1246.866)^2 = 100.000
(x-1081.000)^2 +(y-1392.000)^2 = 100.000
(x-394.500)^2 +(y-578.444)^2 = 100.000
(x-1581.984)^2 +(y-1870.804)^2 = 100.000
(x-517.412)^2 +(y-1446.746)^2 = 100.000
(x-1436.760)^2 +(y-999.823)^2 = 100.000
(x-1551.289)^2 +(y-43.712)^2 = 100.000
(x-99.925)^2 +(y-656.102)^2 = 100.000
(x-299.706)^2 +(y-1198.445)^2 = 100.000
(x-1694.925)^2 +(y-1444.102)^2 = 100.000
(x-592.705)^2 +(y-1279.080)^2 = 100.000
(x-1387.755)^2 +(y-1794.946)^2 = 100.000
(x-1688.803)^2 +(y-592.365)^2 = 100.000
(x-304.619)^2 +(y-249.127)^2 = 100.000
(x-643.273)^2 +(y-1353.209)^2 = 100.000
(x-237.315)^2 +(y-1248.866)^2 = 100.000
(x-1717.522)^2 +(y-1926.348)^2 = 100.000
(x-236.800)^2 +(y-1397.852)^2 = 100.000
(x-1718.889)^2 +(y-733.102)^2 = 100.000
(x-898.948)^2 +(y-993.905)^2 = 100.000
(x-1629.167)^2 +(y-545.118)^2 = 100.000
(x-1620.092)^2 +(y-1499.876)^2 = 100.000
(x-1675.241)^2 +(y-1056.999)^2 = 100.000
(x-1822.674)^2 +(y-302.956)^2 = 100.000
(x-1820.612)^2 +(y-1202.461)^2 = 100.000
(x-1914.374)^2 +(y-729.484)^2 = 100.000
(x-1241.308)^2 +(y-494.021)^2 = 100.000
(x-1039.308)^2 +(y-855.979)^2 = 100.000
(x-312.948)^2 +(y-857.905)^2 = 100.000
(x-1963.019)^2 +(y-1254.309)^2 = 100.000
(x-839.198)^2 +(y-1797.001)^2 = 100.000
(x-1945.203)^2 +(y-1100.081)^2 = 100.000
(x-760.169)^2 +(y-942.034)^2 = 100.000
(x-885.525)^2 +(y-1750.007)^2 = 100.000
(x-1292.068)^2 +(y-998.784)^2 = 100.000
(x-1946.723)^2 +(y-1953.836)^2 = 100.000
(x-1686.357)^2 +(y-402.187)^2 = 100.000
(x-767.000)^2 +(y-500.000)^2 = 100.000
(x-1953.763)^2 +(y-1397.192)^2 = 100.000
(x-181.609)^2 +(y-1300.504)^2 = 100.000
(x-494.709)^2 +(y-105.438)^2 = 100.000
(x-965.283)^2 +(y-154.001)^2 = 100.000
(x-1098.946)^2 +(y-293.245)^2 = 100.000
(x-1900.410)^2 +(y-1693.146)^2 = 100.000
(x-112.914)^2 +(y-1256.387)^2 = 100.000
(x-1019.238)^2 +(y-453.819)^2 = 100.000
(x-594.911)^2 +(y-136.881)^2 = 100.000
(x-658.547)^2 +(y-1029.767)^2 = 100.000
(x-507.964)^2 +(y-1156.973)^2 = 100.000
(x-1702.612)^2 +(y-802.461)^2 = 100.000
(x-1215.786)^2 +(y-1401.842)^2 = 100.000
(x-1123.821)^2 +(y-928.671)^2 = 100.000
(x-163.706)^2 +(y-1000.555)^2 = 100.000
(x-1573.412)^2 +(y-1853.576)^2 = 100.000
(x-96.723)^2 +(y-693.164)^2 = 100.000
(x-50.241)^2 +(y-944.001)^2 = 100.000
(x-1036.436)^2 +(y-1742.061)^2 = 100.000
(x-1710.979)^2 +(y-389.308)^2 = 100.000
(x-1717.811)^2 +(y-1874.744)^2 = 100.000
(x-927.232)^2 +(y-840.488)^2 = 100.000
(x-528.500)^2 +(y-689.444)^2 = 100.000
(x-1286.000)^2 +(y-28.000)^2 = 100.000
(x-554.000)^2 +(y-1378.000)^2 = 100.000
(x-1233.000)^2 +(y-1071.000)^2 = 100.000
(x-242.000)^2 +(y-1986.000)^2 = 100.000
(x-1552.000)^2 +(y-1086.000)^2 = 100.000
(x-159.000)^2 +(y-885.000)^2 = 100.000
(x-628.000)^2 +(y-982.000)^2 = 100.000
(x-1209.000)^2 +(y-1218.000)^2 = 100.000
(x-624.000)^2 +(y-1472.000)^2 = 100.000
(x-174.000)^2 +(y-1128.000)^2 = 100.000
(x-1141.000)^2 +(y-1225.000)^2 = 100.000
(x-25.000)^2 +(y-14.000)^2 = 100.000
(x-1209.000)^2 +(y-1820.000)^2 = 100.000
(x-1343.000)^2 +(y-1482.000)^2 = 100.000
(x-1172.000)^2 +(y-773.000)^2 = 100.000
(x-886.000)^2 +(y-470.000)^2 = 100.000
(x-1276.000)^2 +(y-833.000)^2 = 100.000
(x-755.000)^2 +(y-1226.000)^2 = 100.000
(x-99.000)^2 +(y-1525.000)^2 = 100.000
(x-942.000)^2 +(y-534.000)^2 = 100.000
(x-1547.000)^2 +(y-1975.000)^2 = 100.000
(x-1963.000)^2 +(y-1021.000)^2 = 100.000
(x-1554.000)^2 +(y-1373.000)^2 = 100.000
(x-420.000)^2 +(y-1530.000)^2 = 100.000
(x-1412.000)^2 +(y-525.000)^2 = 100.000
(x-1600.000)^2 +(y-683.000)^2 = 100.000
(x-877.000)^2 +(y-1836.000)^2 = 100.000
(x-567.000)^2 +(y-25.000)^2 = 100.000
(x-231.000)^2 +(y-1165.000)^2 = 100.000
(x-970.000)^2 +(y-321.000)^2 = 100.000
(x-966.000)^2 +(y-376.000)^2 = 100.000
(x-100.000)^2 +(y-1122.000)^2 = 100.000
(x-287.000)^2 +(y-1528.000)^2 = 100.000
(x-415.000)^2 +(y-637.000)^2 = 100.000
(x-959.000)^2 +(y-1577.000)^2 = 100.000
(x-1037.000)^2 +(y-634.000)^2 = 100.000
(x-1022.000)^2 +(y-676.000)^2 = 100.000
(x-239.000)^2 +(y-113.000)^2 = 100.000
(x-1221.000)^2 +(y-867.000)^2 = 100.000
(x-1232.000)^2 +(y-1617.000)^2 = 100.000
(x-1212.000)^2 +(y-328.000)^2 = 100.000
(x-1347.000)^2 +(y-1330.000)^2 = 100.000
(x-1746.000)^2 +(y-18.000)^2 = 100.000
(x-1160.000)^2 +(y-885.000)^2 = 100.000
(x-1160.000)^2 +(y-1673.000)^2 = 100.000
(x-1304.000)^2 +(y-1265.000)^2 = 100.000
(x-370.000)^2 +(y-1933.000)^2 = 100.000
(x-43.000)^2 +(y-664.000)^2 = 100.000
(x-1358.000)^2 +(y-432.000)^2 = 100.000
(x-563.000)^2 +(y-1669.000)^2 = 100.000
(x-102.000)^2 +(y-1478.000)^2 = 100.000
(x-1563.000)^2 +(y-1171.000)^2 = 100.000
(x-160.000)^2 +(y-1730.000)^2 = 100.000
(x-1830.000)^2 +(y-727.000)^2 = 100.000
(x-441.000)^2 +(y-1924.000)^2 = 100.000
(x-1873.000)^2 +(y-14.000)^2 = 100.000
(x-904.000)^2 +(y-586.000)^2 = 100.000
(x-425.000)^2 +(y-1167.000)^2 = 100.000
(x-1565.000)^2 +(y-624.000)^2 = 100.000
(x-700.000)^2 +(y-1423.000)^2 = 100.000
(x-825.000)^2 +(y-262.000)^2 = 100.000
(x-678.000)^2 +(y-681.000)^2 = 100.000
(x-1560.000)^2 +(y-1728.000)^2 = 100.000
(x-1754.000)^2 +(y-1213.000)^2 = 100.000
(x-1814.000)^2 +(y-419.000)^2 = 100.000
(x-1828.000)^2 +(y-1778.000)^2 = 100.000
(x-1631.000)^2 +(y-925.000)^2 = 100.000
(x-441.000)^2 +(y-1677.000)^2 = 100.000
(x-108.000)^2 +(y-164.000)^2 = 100.000
(x-38.000)^2 +(y-1824.000)^2 = 100.000
(x-491.000)^2 +(y-280.000)^2 = 100.000
(x-826.000)^2 +(y-725.000)^2 = 100.000
(x-709.000)^2 +(y-1828.000)^2 = 100.000
(x-559.000)^2 +(y-383.000)^2 = 100.000
(x-313.000)^2 +(y-1822.000)^2 = 100.000
(x-1614.000)^2 +(y-1273.000)^2 = 100.000
(x-1364.000)^2 +(y-1077.000)^2 = 100.000
(x-818.000)^2 +(y-1337.000)^2 = 100.000
(x-1556.000)^2 +(y-221.000)^2 = 100.000
(x-1368.000)^2 +(y-1123.000)^2 = 100.000
(x-168.000)^2 +(y-1867.000)^2 = 100.000
(x-1213.000)^2 +(y-663.000)^2 = 100.000
(x-1682.000)^2 +(y-972.000)^2 = 100.000
(x-624.000)^2 +(y-775.000)^2 = 100.000
(x-1804.000)^2 +(y-1618.000)^2 = 100.000
(x-878.000)^2 +(y-122.000)^2 = 100.000
(x-1085.000)^2 +(y-1988.000)^2 = 100.000
(x-507.000)^2 +(y-1523.000)^2 = 100.000
(x-1681.000)^2 +(y-1682.000)^2 = 100.000
(x-1161.000)^2 +(y-427.000)^2 = 100.000
(x-746.000)^2 +(y-1015.000)^2 = 100.000
(x-624.000)^2 +(y-720.000)^2 = 100.000
(x-1368.000)^2 +(y-1273.000)^2 = 100.000
(x-42.000)^2 +(y-564.000)^2 = 100.000
(x-1415.000)^2 +(y-1119.000)^2 = 100.000
(x-498.000)^2 +(y-12.000)^2 = 100.000
(x-230.000)^2 +(y-1565.000)^2 = 100.000
(x-763.000)^2 +(y-1423.000)^2 = 100.000
(x-180.000)^2 +(y-726.000)^2 = 100.000
(x-1932.000)^2 +(y-214.000)^2 = 100.000
(x-432.000)^2 +(y-287.000)^2 = 100.000
(x-1933.000)^2 +(y-1535.000)^2 = 100.000
(x-1155.000)^2 +(y-1386.000)^2 = 100.000
(x-1884.000)^2 +(y-228.000)^2 = 100.000
(x-1417.000)^2 +(y-1718.000)^2 = 100.000
(x-1032.000)^2 +(y-1470.000)^2 = 100.000
(x-940.000)^2 +(y-1176.000)^2 = 100.000
(x-443.000)^2 +(y-1769.000)^2 = 100.000
(x-624.000)^2 +(y-65.000)^2 = 100.000
(x-1621.000)^2 +(y-1121.000)^2 = 100.000
(x-362.000)^2 +(y-1725.000)^2 = 100.000
(x-1483.000)^2 +(y-816.000)^2 = 100.000
(x-1276.000)^2 +(y-464.000)^2 = 100.000
(x-166.000)^2 +(y-433.000)^2 = 100.000
(x-577.000)^2 +(y-1971.000)^2 = 100.000
(x-1361.000)^2 +(y-472.000)^2 = 100.000
(x-228.000)^2 +(y-829.000)^2 = 100.000
(x-1627.000)^2 +(y-1922.000)^2 = 100.000
(x-438.000)^2 +(y-1122.000)^2 = 100.000
(x-1483.000)^2 +(y-1717.000)^2 = 100.000
(x-440.000)^2 +(y-14.000)^2 = 100.000
(x-1280.000)^2 +(y-1527.000)^2 = 100.000
(x-955.000)^2 +(y-1227.000)^2 = 100.000
(x-299.000)^2 +(y-1362.000)^2 = 100.000
(x-548.000)^2 +(y-1233.000)^2 = 100.000
(x-1362.000)^2 +(y-580.000)^2 = 100.000
(x-1346.000)^2 +(y-1631.000)^2 = 100.000
(x-437.000)^2 +(y-1471.000)^2 = 100.000
(x-433.000)^2 +(y-1029.000)^2 = 100.000
(x-1433.000)^2 +(y-1674.000)^2 = 100.000
(x-1735.000)^2 +(y-1175.000)^2 = 100.000
(x-1681.000)^2 +(y-1183.000)^2 = 100.000
(x-509.000)^2 +(y-626.000)^2 = 100.000
(x-1811.000)^2 +(y-1415.000)^2 = 100.000
(x-357.000)^2 +(y-516.000)^2 = 100.000
(x-498.000)^2 +(y-163.000)^2 = 100.000
(x-1627.000)^2 +(y-1715.000)^2 = 100.000
(x-1280.000)^2 +(y-228.000)^2 = 100.000
(x-20.000)^2 +(y-487.000)^2 = 100.000
(x-572.000)^2 +(y-1727.000)^2 = 100.000
(x-1942.000)^2 +(y-636.000)^2 = 100.000
(x-1677.000)^2 +(y-1223.000)^2 = 100.000
(x-1024.000)^2 +(y-282.000)^2 = 100.000
(x-1287.000)^2 +(y-575.000)^2 = 100.000
(x-373.000)^2 +(y-782.000)^2 = 100.000
(x-414.000)^2 +(y-1379.000)^2 = 100.000
(x-496.000)^2 +(y-1024.000)^2 = 100.000
(x-1336.000)^2 +(y-765.000)^2 = 100.000
(x-16.000)^2 +(y-1970.000)^2 = 100.000
(x-1352.000)^2 +(y-914.000)^2 = 100.000
(x-1551.000)^2 +(y-519.000)^2 = 100.000
(x-1632.000)^2 +(y-222.000)^2 = 100.000
(x-1889.000)^2 +(y-1330.000)^2 = 100.000
(x-1028.000)^2 +(y-921.000)^2 = 100.000
(x-1809.000)^2 +(y-1866.000)^2 = 100.000
(x-1894.000)^2 +(y-476.000)^2 = 100.000
(x-1962.000)^2 +(y-770.000)^2 = 100.000
(x-1141.000)^2 +(y-1179.000)^2 = 100.000
(x-1232.000)^2 +(y-570.000)^2 = 100.000
(x-510.000)^2 +(y-327.000)^2 = 100.000
(x-706.000)^2 +(y-528.000)^2 = 100.000
(x-836.000)^2 +(y-1538.000)^2 = 100.000
(x-1152.000)^2 +(y-174.000)^2 = 100.000
(x-150.000)^2 +(y-226.000)^2 = 100.000
(x-1737.000)^2 +(y-866.000)^2 = 100.000
(x-1747.000)^2 +(y-988.000)^2 = 100.000
(x-742.000)^2 +(y-322.000)^2 = 100.000
(x-559.000)^2 +(y-87.000)^2 = 100.000
(x-820.000)^2 +(y-435.000)^2 = 100.000
(x-1167.000)^2 +(y-1973.000)^2 = 100.000
(x-1884.000)^2 +(y-617.000)^2 = 100.000
(x-170.000)^2 +(y-30.000)^2 = 100.000
(x-883.000)^2 +(y-627.000)^2 = 100.000
(x-1686.000)^2 +(y-1364.000)^2 = 100.000
(x-1625.000)^2 +(y-379.000)^2 = 100.000
(x-503.000)^2 +(y-938.000)^2 = 100.000
(x-709.000)^2 +(y-417.000)^2 = 100.000
(x-1826.000)^2 +(y-1928.000)^2 = 100.000
(x-1934.000)^2 +(y-816.000)^2 = 100.000
(x-1691.000)^2 +(y-528.000)^2 = 100.000
(x-1294.000)^2 +(y-785.000)^2 = 100.000
(x-1336.000)^2 +(y-38.000)^2 = 100.000
(x-834.000)^2 +(y-773.000)^2 = 100.000
(x-1157.000)^2 +(y-324.000)^2 = 100.000
(x-1541.000)^2 +(y-164.000)^2 = 100.000
(x-479.000)^2 +(y-434.000)^2 = 100.000
(x-368.000)^2 +(y-1077.000)^2 = 100.000
(x-1422.000)^2 +(y-181.000)^2 = 100.000
(x-1213.000)^2 +(y-1683.000)^2 = 100.000
(x-1302.000)^2 +(y-1623.000)^2 = 100.000
(x-1425.000)^2 +(y-78.000)^2 = 100.000
(x-764.000)^2 +(y-1465.000)^2 = 100.000
(x-1422.000)^2 +(y-1567.000)^2 = 100.000
(x-751.000)^2 +(y-1372.000)^2 = 100.000
(x-752.000)^2 +(y-419.000)^2 = 100.000
(x-1339.000)^2 +(y-1034.000)^2 = 100.000
(x-1170.000)^2 +(y-666.000)^2 = 100.000
(x-289.000)^2 +(y-682.000)^2 = 100.000
(x-684.000)^2 +(y-127.000)^2 = 100.000
(x-565.000)^2 +(y-1918.000)^2 = 100.000
(x-962.000)^2 +(y-917.000)^2 = 100.000
(x-163.000)^2 +(y-1778.000)^2 = 100.000
(x-489.000)^2 +(y-875.000)^2 = 100.000
(x-1156.000)^2 +(y-1927.000)^2 = 100.000
(x-959.000)^2 +(y-65.000)^2 = 100.000
(x-809.000)^2 +(y-69.000)^2 = 100.000
(x-958.000)^2 +(y-1765.000)^2 = 100.000
(x-1559.000)^2 +(y-123.000)^2 = 100.000
(x-1626.000)^2 +(y-1173.000)^2 = 100.000
(x-815.000)^2 +(y-1682.000)^2 = 100.000
(x-1811.000)^2 +(y-379.000)^2 = 100.000
(x-701.000)^2 +(y-483.000)^2 = 100.000
(x-765.000)^2 +(y-672.000)^2 = 100.000
(x-171.000)^2 +(y-1688.000)^2 = 100.000
(x-1423.000)^2 +(y-1074.000)^2 = 100.000
(x-216.000)^2 +(y-1326.000)^2 = 100.000
(x-172.000)^2 +(y-473.000)^2 = 100.000
(x-1605.000)^2 +(y-463.000)^2 = 100.000
(x-950.000)^2 +(y-720.000)^2 = 100.000
(x-45.000)^2 +(y-884.000)^2 = 100.000
(x-1091.000)^2 +(y-362.000)^2 = 100.000
(x-98.000)^2 +(y-1582.000)^2 = 100.000
(x-226.000)^2 +(y-714.000)^2 = 100.000
(x-1689.000)^2 +(y-235.000)^2 = 100.000
(x-1426.000)^2 +(y-437.000)^2 = 100.000
(x-1090.000)^2 +(y-613.000)^2 = 100.000
(x-1350.000)^2 +(y-362.000)^2 = 100.000
(x-1493.000)^2 +(y-579.000)^2 = 100.000
(x-298.000)^2 +(y-625.000)^2 = 100.000
(x-303.000)^2 +(y-722.000)^2 = 100.000
(x-1812.000)^2 +(y-1485.000)^2 = 100.000
(x-745.000)^2 +(y-1523.000)^2 = 100.000
(x-685.000)^2 +(y-327.000)^2 = 100.000
(x-569.000)^2 +(y-1618.000)^2 = 100.000
(x-1618.000)^2 +(y-420.000)^2 = 100.000
(x-1274.000)^2 +(y-727.000)^2 = 100.000
(x-1610.000)^2 +(y-1430.000)^2 = 100.000
(x-22.000)^2 +(y-1917.000)^2 = 100.000
(x-1873.000)^2 +(y-521.000)^2 = 100.000
(x-182.000)^2 +(y-1974.000)^2 = 100.000
(x-1892.000)^2 +(y-1914.000)^2 = 100.000
(x-512.000)^2 +(y-472.000)^2 = 100.000
(x-377.000)^2 +(y-430.000)^2 = 100.000
(x-1872.000)^2 +(y-1964.000)^2 = 100.000
(x-163.000)^2 +(y-1066.000)^2 = 100.000
(x-1864.000)^2 +(y-1870.000)^2 = 100.000
(x-441.000)^2 +(y-233.000)^2 = 100.000
(x-84.000)^2 +(y-117.000)^2 = 100.000
(x-689.000)^2 +(y-272.000)^2 = 100.000
(x-1932.000)^2 +(y-1870.000)^2 = 100.000
(x-1686.000)^2 +(y-1813.000)^2 = 100.000
(x-1408.000)^2 +(y-1966.000)^2 = 100.000
(x-1017.000)^2 +(y-785.000)^2 = 100.000
(x-1280.000)^2 +(y-923.000)^2 = 100.000
(x-1798.000)^2 +(y-220.000)^2 = 100.000
(x-891.000)^2 +(y-321.000)^2 = 100.000
(x-1493.000)^2 +(y-1335.000)^2 = 100.000
(x-752.000)^2 +(y-634.000)^2 = 100.000
(x-616.000)^2 +(y-1737.000)^2 = 100.000
(x-894.000)^2 +(y-1335.000)^2 = 100.000
(x-1487.000)^2 +(y-372.000)^2 = 100.000
(x-499.000)^2 +(y-378.000)^2 = 100.000
(x-692.000)^2 +(y-1967.000)^2 = 100.000
(x-1215.000)^2 +(y-1770.000)^2 = 100.000
(x-1496.000)^2 +(y-1127.000)^2 = 100.000
(x-876.000)^2 +(y-1675.000)^2 = 100.000
(x-622.000)^2 +(y-1532.000)^2 = 100.000
(x-1472.000)^2 +(y-1081.000)^2 = 100.000
(x-642.000)^2 +(y-425.000)^2 = 100.000
(x-692.000)^2 +(y-1065.000)^2 = 100.000
(x-695.000)^2 +(y-1335.000)^2 = 100.000
(x-750.000)^2 +(y-1873.000)^2 = 100.000
(x-1945.000)^2 +(y-12.000)^2 = 100.000
(x-696.000)^2 +(y-975.000)^2 = 100.000
(x-767.000)^2 +(y-1968.000)^2 = 100.000
(x-482.000)^2 +(y-1064.000)^2 = 100.000
(x-1159.000)^2 +(y-367.000)^2 = 100.000
(x-89.000)^2 +(y-1723.000)^2 = 100.000
(x-1230.000)^2 +(y-724.000)^2 = 100.000
(x-941.000)^2 +(y-478.000)^2 = 100.000
(x-577.000)^2 +(y-775.000)^2 = 100.000
(x-1743.000)^2 +(y-678.000)^2 = 100.000
(x-1101.000)^2 +(y-1173.000)^2 = 100.000
(x-1085.000)^2 +(y-116.000)^2 = 100.000
(x-487.000)^2 +(y-980.000)^2 = 100.000
(x-1831.000)^2 +(y-1822.000)^2 = 100.000
(x-1303.000)^2 +(y-1335.000)^2 = 100.000
(x-1436.000)^2 +(y-613.000)^2 = 100.000
(x-707.000)^2 +(y-1868.000)^2 = 100.000
(x-287.000)^2 +(y-424.000)^2 = 100.000
(x-1016.000)^2 +(y-1632.000)^2 = 100.000
