(x-209.920)^2 +(y-1862.193)^2 = 900.000
(x-154.153)^2 +(y-1937.482)^2 = 900.000
(x-96.145)^2 +(y-1952.814)^2 = 900.000
(x-1765.645)^2 +(y-1090.967)^2 = 900.000
(x-1758.268)^2 +(y-1150.512)^2 = 900.000
(x-324.129)^2 +(y-1381.297)^2 = 900.000
(x-1525.663)^2 +(y-385.103)^2 = 900.000
(x-521.688)^2 +(y-1868.794)^2 = 900.000
(x-83.279)^2 +(y-1934.790)^2 = 900.000
(x-1375.138)^2 +(y-838.061)^2 = 900.000
(x-1923.843)^2 +(y-983.207)^2 = 900.000
(x-1924.136)^2 +(y-1043.206)^2 = 900.000
(x-1865.347)^2 +(y-908.635)^2 = 900.000
(x-1807.144)^2 +(y-894.062)^2 = 900.000
(x-1518.362)^2 +(y-1820.960)^2 = 900.000
(x-1458.376)^2 +(y-1819.660)^2 = 900.000
(x-1910.624)^2 +(y-1327.043)^2 = 900.000
(x-1791.537)^2 +(y-1333.663)^2 = 900.000
(x-1731.628)^2 +(y-1330.377)^2 = 900.000
(x-1087.808)^2 +(y-358.612)^2 = 900.000
(x-1005.861)^2 +(y-385.075)^2 = 900.000
(x-1069.842)^2 +(y-1628.289)^2 = 900.000
(x-1324.603)^2 +(y-66.757)^2 = 900.000
(x-1383.778)^2 +(y-56.839)^2 = 900.000
(x-1205.587)^2 +(y-72.323)^2 = 900.000
(x-1145.745)^2 +(y-67.971)^2 = 900.000
(x-750.245)^2 +(y-1564.960)^2 = 900.000
(x-1204.724)^2 +(y-259.852)^2 = 900.000
(x-908.940)^2 +(y-566.653)^2 = 900.000
(x-101.196)^2 +(y-762.989)^2 = 900.000
(x-699.060)^2 +(y-1624.129)^2 = 900.000
(x-942.713)^2 +(y-471.889)^2 = 900.000
(x-902.169)^2 +(y-516.118)^2 = 900.000
(x-1857.469)^2 +(y-1884.707)^2 = 900.000
(x-265.056)^2 +(y-997.160)^2 = 900.000
(x-1855.738)^2 +(y-1483.686)^2 = 900.000
(x-1144.631)^2 +(y-1126.901)^2 = 900.000
(x-1543.661)^2 +(y-166.201)^2 = 900.000
(x-1795.943)^2 +(y-834.366)^2 = 900.000
(x-1165.187)^2 +(y-407.243)^2 = 900.000
(x-1165.629)^2 +(y-479.250)^2 = 900.000
(x-882.211)^2 +(y-319.738)^2 = 900.000
(x-1896.962)^2 +(y-1808.364)^2 = 900.000
(x-1860.122)^2 +(y-1855.722)^2 = 900.000
(x-822.047)^2 +(y-112.578)^2 = 900.000
(x-931.731)^2 +(y-73.800)^2 = 900.000
(x-1562.165)^2 +(y-770.635)^2 = 900.000
(x-74.745)^2 +(y-1189.865)^2 = 900.000
(x-83.796)^2 +(y-1070.390)^2 = 900.000
(x-1319.681)^2 +(y-1670.779)^2 = 900.000
(x-924.740)^2 +(y-841.950)^2 = 900.000
(x-933.111)^2 +(y-951.235)^2 = 900.000
(x-531.378)^2 +(y-848.784)^2 = 900.000
(x-1135.664)^2 +(y-66.789)^2 = 900.000
(x-1017.019)^2 +(y-64.648)^2 = 900.000
(x-143.806)^2 +(y-1248.961)^2 = 900.000
(x-86.094)^2 +(y-1232.551)^2 = 900.000
(x-1445.139)^2 +(y-1853.184)^2 = 900.000
(x-1379.991)^2 +(y-1928.193)^2 = 900.000
(x-954.913)^2 +(y-1529.589)^2 = 900.000
(x-1014.177)^2 +(y-1632.336)^2 = 900.000
(x-1548.422)^2 +(y-468.825)^2 = 900.000
(x-123.408)^2 +(y-803.341)^2 = 900.000
(x-1842.017)^2 +(y-69.606)^2 = 900.000
(x-466.600)^2 +(y-163.443)^2 = 900.000
(x-1041.419)^2 +(y-1370.740)^2 = 900.000
(x-1116.918)^2 +(y-1428.433)^2 = 900.000
(x-1176.917)^2 +(y-1428.163)^2 = 900.000
(x-747.502)^2 +(y-655.033)^2 = 900.000
(x-1438.043)^2 +(y-1567.747)^2 = 900.000
(x-1454.885)^2 +(y-1484.729)^2 = 900.000
(x-1502.232)^2 +(y-1593.003)^2 = 900.000
(x-1685.737)^2 +(y-155.984)^2 = 900.000
(x-1587.249)^2 +(y-159.997)^2 = 900.000
(x-1661.379)^2 +(y-69.860)^2 = 900.000
(x-1737.601)^2 +(y-1700.703)^2 = 900.000
(x-1744.079)^2 +(y-1968.694)^2 = 900.000
(x-1626.554)^2 +(y-1968.394)^2 = 900.000
(x-1567.760)^2 +(y-1980.365)^2 = 900.000
(x-1916.465)^2 +(y-1182.695)^2 = 900.000
(x-1801.423)^2 +(y-1172.892)^2 = 900.000
(x-621.814)^2 +(y-462.685)^2 = 900.000
(x-702.495)^2 +(y-492.426)^2 = 900.000
(x-1531.971)^2 +(y-1642.012)^2 = 900.000
(x-193.098)^2 +(y-1798.112)^2 = 900.000
(x-107.488)^2 +(y-1735.609)^2 = 900.000
(x-192.009)^2 +(y-1689.661)^2 = 900.000
(x-217.140)^2 +(y-1635.178)^2 = 900.000
(x-1706.227)^2 +(y-1143.693)^2 = 900.000
(x-1402.893)^2 +(y-840.146)^2 = 900.000
(x-391.478)^2 +(y-1173.915)^2 = 900.000
(x-613.140)^2 +(y-1388.811)^2 = 900.000
(x-692.933)^2 +(y-1395.566)^2 = 900.000
(x-1670.532)^2 +(y-1353.478)^2 = 900.000
(x-795.424)^2 +(y-1771.248)^2 = 900.000
(x-405.908)^2 +(y-1174.506)^2 = 900.000
(x-1401.263)^2 +(y-1290.374)^2 = 900.000
(x-1507.655)^2 +(y-1334.427)^2 = 900.000
(x-788.178)^2 +(y-119.032)^2 = 900.000
(x-705.103)^2 +(y-78.671)^2 = 900.000
(x-646.826)^2 +(y-92.946)^2 = 900.000
(x-1813.294)^2 +(y-1927.079)^2 = 900.000
(x-346.401)^2 +(y-786.546)^2 = 900.000
(x-468.706)^2 +(y-115.344)^2 = 900.000
(x-1369.458)^2 +(y-637.875)^2 = 900.000
(x-1585.604)^2 +(y-429.054)^2 = 900.000
(x-1373.616)^2 +(y-266.779)^2 = 900.000
(x-1151.952)^2 +(y-323.419)^2 = 900.000
(x-797.315)^2 +(y-798.848)^2 = 900.000
(x-1685.449)^2 +(y-226.873)^2 = 900.000
(x-526.791)^2 +(y-99.681)^2 = 900.000
(x-580.938)^2 +(y-73.834)^2 = 900.000
(x-576.086)^2 +(y-819.442)^2 = 900.000
(x-860.130)^2 +(y-803.600)^2 = 900.000
(x-1623.357)^2 +(y-1356.839)^2 = 900.000
(x-1454.986)^2 +(y-56.991)^2 = 900.000
(x-1394.992)^2 +(y-56.157)^2 = 900.000
(x-1624.755)^2 +(y-583.190)^2 = 900.000
