(x-1709.617)^2 +(y-1235.743)^2 = 900.000
(x-686.923)^2 +(y-299.994)^2 = 900.000
(x-918.603)^2 +(y-899.957)^2 = 900.000
(x-78.639)^2 +(y-650.110)^2 = 900.000
(x-800.064)^2 +(y-343.220)^2 = 900.000
(x-393.994)^2 +(y-573.992)^2 = 900.000
(x-910.135)^2 +(y-723.320)^2 = 900.000
(x-172.475)^2 +(y-1771.467)^2 = 900.000
(x-210.912)^2 +(y-1056.117)^2 = 900.000
(x-133.148)^2 +(y-1135.793)^2 = 900.000
(x-522.541)^2 +(y-1490.698)^2 = 900.000
(x-1414.150)^2 +(y-80.855)^2 = 900.000
(x-1790.255)^2 +(y-1646.548)^2 = 900.000
(x-1201.839)^2 +(y-740.996)^2 = 900.000
(x-1917.796)^2 +(y-590.042)^2 = 900.000
(x-1396.837)^2 +(y-1238.349)^2 = 900.000
(x-1097.743)^2 +(y-1560.549)^2 = 900.000
(x-899.376)^2 +(y-1414.597)^2 = 900.000
(x-1216.544)^2 +(y-354.309)^2 = 900.000
(x-1413.712)^2 +(y-405.429)^2 = 900.000
(x-1277.512)^2 +(y-1426.340)^2 = 900.000
(x-1505.773)^2 +(y-1078.408)^2 = 900.000
(x-680.626)^2 +(y-1415.595)^2 = 900.000
(x-1768.533)^2 +(y-1113.525)^2 = 900.000
(x-786.000)^2 +(y-71.279)^2 = 900.000
(x-1696.857)^2 +(y-224.165)^2 = 900.000
(x-1501.629)^2 +(y-669.854)^2 = 900.000
(x-887.857)^2 +(y-143.684)^2 = 900.000
(x-1098.241)^2 +(y-651.389)^2 = 900.000
(x-1206.002)^2 +(y-1153.153)^2 = 900.000
(x-715.588)^2 +(y-660.583)^2 = 900.000
(x-82.706)^2 +(y-426.538)^2 = 900.000
(x-1007.049)^2 +(y-926.357)^2 = 900.000
(x-110.499)^2 +(y-21.676)^2 = 900.000
(x-1897.084)^2 +(y-1897.966)^2 = 900.000
(x-212.031)^2 +(y-1313.879)^2 = 900.000
(x-581.355)^2 +(y-1929.155)^2 = 900.000
(x-83.335)^2 +(y-1833.549)^2 = 900.000
(x-121.239)^2 +(y-777.010)^2 = 900.000
(x-70.943)^2 +(y-922.904)^2 = 900.000
(x-1279.443)^2 +(y-1906.101)^2 = 900.000
(x-1575.539)^2 +(y-1918.130)^2 = 900.000
(x-682.827)^2 +(y-1253.015)^2 = 900.000
(x-880.226)^2 +(y-64.547)^2 = 900.000
(x-975.317)^2 +(y-1901.448)^2 = 900.000
(x-1999.584)^2 +(y-57.268)^2 = 900.000
(x-1706.248)^2 +(y-941.528)^2 = 900.000
(x-217.808)^2 +(y-586.255)^2 = 900.000
(x-1710.442)^2 +(y-1986.993)^2 = 900.000
(x-79.282)^2 +(y-1254.438)^2 = 900.000
(x-1586.491)^2 +(y-1503.669)^2 = 900.000
(x-1783.248)^2 +(y-1413.403)^2 = 900.000
(x-873.235)^2 +(y-1930.463)^2 = 900.000
(x-1997.023)^2 +(y-1164.215)^2 = 900.000
(x-1517.663)^2 +(y-333.512)^2 = 900.000
(x-401.128)^2 +(y-840.806)^2 = 900.000
(x-1305.212)^2 +(y-1744.438)^2 = 900.000
(x-192.588)^2 +(y-1922.982)^2 = 900.000
(x-876.664)^2 +(y-1160.371)^2 = 900.000
(x-77.008)^2 +(y-1641.286)^2 = 900.000
(x-1194.991)^2 +(y-57.989)^2 = 900.000
(x-902.004)^2 +(y-1502.400)^2 = 900.000
(x-1889.463)^2 +(y-178.765)^2 = 900.000
(x-1206.127)^2 +(y-902.345)^2 = 900.000
(x-1926.423)^2 +(y-1903.275)^2 = 900.000
(x-568.409)^2 +(y-1076.905)^2 = 900.000
(x-410.500)^2 +(y-397.731)^2 = 900.000
(x-1706.897)^2 +(y-481.747)^2 = 900.000
(x-421.435)^2 +(y-1893.259)^2 = 900.000
(x-294.463)^2 +(y-63.286)^2 = 900.000
(x-581.782)^2 +(y-818.933)^2 = 900.000
(x-1417.848)^2 +(y-1584.535)^2 = 900.000
(x-599.634)^2 +(y-248.518)^2 = 900.000
(x-286.738)^2 +(y-248.624)^2 = 900.000
(x-380.887)^2 +(y-177.088)^2 = 900.000
(x-1324.027)^2 +(y-1103.794)^2 = 900.000
(x-720.836)^2 +(y-217.490)^2 = 900.000
(x-1910.847)^2 +(y-332.066)^2 = 900.000
(x-509.500)^2 +(y-1330.162)^2 = 900.000
(x-1095.993)^2 +(y-174.287)^2 = 900.000
(x-1328.293)^2 +(y-463.185)^2 = 900.000
(x-1873.300)^2 +(y-537.996)^2 = 900.000
(x-1004.550)^2 +(y-1257.408)^2 = 900.000
(x-1308.864)^2 +(y-234.679)^2 = 900.000
(x-1912.850)^2 +(y-1327.998)^2 = 900.000
(x-208.622)^2 +(y-159.859)^2 = 900.000
(x-1699.852)^2 +(y-1750.389)^2 = 900.000
(x-1491.000)^2 +(y-900.834)^2 = 900.000
(x-1825.544)^2 +(y-719.967)^2 = 900.000
(x-794.616)^2 +(y-930.745)^2 = 900.000
(x-1400.949)^2 +(y-1433.932)^2 = 900.000
(x-592.566)^2 +(y-1719.202)^2 = 900.000
(x-410.096)^2 +(y-1571.057)^2 = 900.000
(x-1589.067)^2 +(y-1067.714)^2 = 900.000
(x-675.126)^2 +(y-73.866)^2 = 900.000
(x-1733.487)^2 +(y-1818.389)^2 = 900.000
(x-1099.703)^2 +(y-1652.442)^2 = 900.000
(x-1320.523)^2 +(y-1520.451)^2 = 900.000
(x-294.188)^2 +(y-976.743)^2 = 900.000
(x-1321.784)^2 +(y-852.472)^2 = 900.000
(x-314.080)^2 +(y-559.196)^2 = 900.000
(x-1586.993)^2 +(y-131.112)^2 = 900.000
(x-416.964)^2 +(y-1257.435)^2 = 900.000
(x-79.009)^2 +(y-1061.134)^2 = 900.000
(x-1081.698)^2 +(y-1914.910)^2 = 900.000
(x-92.050)^2 +(y-148.031)^2 = 900.000
(x-1899.874)^2 +(y-1616.880)^2 = 900.000
(x-82.780)^2 +(y-1885.604)^2 = 900.000
(x-110.676)^2 +(y-1513.636)^2 = 900.000
(x-48.247)^2 +(y-579.519)^2 = 900.000
(x-1223.034)^2 +(y-1925.275)^2 = 900.000
(x-1058.138)^2 +(y-1498.480)^2 = 900.000
(x-1569.803)^2 +(y-1317.147)^2 = 900.000
(x-693.148)^2 +(y-717.074)^2 = 900.000
(x-1115.095)^2 +(y-338.364)^2 = 900.000
(x-1724.985)^2 +(y-914.579)^2 = 900.000
(x-85.290)^2 +(y-260.455)^2 = 900.000
(x-482.060)^2 +(y-1794.028)^2 = 900.000
(x-547.656)^2 +(y-442.066)^2 = 900.000
(x-181.649)^2 +(y-1722.310)^2 = 900.000
(x-133.718)^2 +(y-1652.095)^2 = 900.000
(x-886.907)^2 +(y-489.179)^2 = 900.000
(x-946.262)^2 +(y-480.406)^2 = 900.000
(x-817.057)^2 +(y-438.878)^2 = 900.000
(x-806.563)^2 +(y-379.803)^2 = 900.000
(x-1524.841)^2 +(y-1815.697)^2 = 900.000
(x-1551.456)^2 +(y-1869.472)^2 = 900.000
(x-507.326)^2 +(y-1318.023)^2 = 900.000
(x-436.762)^2 +(y-1257.814)^2 = 900.000
(x-634.081)^2 +(y-1916.788)^2 = 900.000
(x-1093.669)^2 +(y-1874.526)^2 = 900.000
(x-1062.614)^2 +(y-1781.143)^2 = 900.000
(x-1014.507)^2 +(y-1745.287)^2 = 900.000
(x-1410.152)^2 +(y-120.884)^2 = 900.000
(x-1352.005)^2 +(y-210.199)^2 = 900.000
(x-1892.469)^2 +(y-1681.858)^2 = 900.000
(x-1899.263)^2 +(y-1622.244)^2 = 900.000
(x-1890.038)^2 +(y-1801.313)^2 = 900.000
(x-1894.400)^2 +(y-1861.155)^2 = 900.000
(x-138.045)^2 +(y-1507.098)^2 = 900.000
(x-1849.276)^2 +(y-121.055)^2 = 900.000
(x-1883.563)^2 +(y-170.293)^2 = 900.000
(x-805.080)^2 +(y-1703.233)^2 = 900.000
(x-798.147)^2 +(y-1643.635)^2 = 900.000
(x-1312.661)^2 +(y-274.034)^2 = 900.000
(x-1259.607)^2 +(y-345.622)^2 = 900.000
(x-1366.373)^2 +(y-369.823)^2 = 900.000
(x-1701.660)^2 +(y-283.196)^2 = 900.000
(x-1706.686)^2 +(y-402.998)^2 = 900.000
(x-1706.846)^2 +(y-462.998)^2 = 900.000
(x-336.689)^2 +(y-977.889)^2 = 900.000
(x-398.596)^2 +(y-919.539)^2 = 900.000
(x-400.524)^2 +(y-859.570)^2 = 900.000
(x-452.157)^2 +(y-1783.141)^2 = 900.000
(x-577.954)^2 +(y-75.303)^2 = 900.000
(x-637.947)^2 +(y-74.415)^2 = 900.000
(x-798.558)^2 +(y-949.319)^2 = 900.000
(x-758.329)^2 +(y-1036.721)^2 = 900.000
(x-1326.091)^2 +(y-1902.303)^2 = 900.000
(x-909.686)^2 +(y-721.421)^2 = 900.000
(x-440.397)^2 +(y-621.638)^2 = 900.000
(x-398.535)^2 +(y-578.654)^2 = 900.000
(x-1353.976)^2 +(y-1508.240)^2 = 900.000
(x-1414.976)^2 +(y-1547.489)^2 = 900.000
(x-124.720)^2 +(y-418.590)^2 = 900.000
(x-451.987)^2 +(y-396.814)^2 = 900.000
(x-218.393)^2 +(y-1911.268)^2 = 900.000
(x-332.965)^2 +(y-1889.210)^2 = 900.000
(x-392.902)^2 +(y-1891.953)^2 = 900.000
(x-1300.885)^2 +(y-1702.083)^2 = 900.000
(x-1307.177)^2 +(y-1583.687)^2 = 900.000
(x-1319.567)^2 +(y-1524.980)^2 = 900.000
(x-712.511)^2 +(y-1256.843)^2 = 900.000
(x-781.370)^2 +(y-1323.783)^2 = 900.000
(x-790.722)^2 +(y-1383.050)^2 = 900.000
(x-814.546)^2 +(y-1222.191)^2 = 900.000
(x-857.074)^2 +(y-1179.867)^2 = 900.000
(x-287.292)^2 +(y-243.078)^2 = 900.000
(x-235.452)^2 +(y-167.313)^2 = 900.000
(x-353.109)^2 +(y-179.082)^2 = 900.000
(x-293.862)^2 +(y-123.379)^2 = 900.000
(x-294.463)^2 +(y-63.382)^2 = 900.000
(x-1359.352)^2 +(y-1146.033)^2 = 900.000
(x-1439.161)^2 +(y-1148.551)^2 = 900.000
(x-1480.478)^2 +(y-1105.043)^2 = 900.000
(x-677.380)^2 +(y-80.989)^2 = 900.000
(x-713.755)^2 +(y-195.343)^2 = 900.000
(x-1898.990)^2 +(y-262.425)^2 = 900.000
(x-1892.201)^2 +(y-202.811)^2 = 900.000
(x-396.826)^2 +(y-833.557)^2 = 900.000
(x-155.543)^2 +(y-1145.623)^2 = 900.000
(x-132.028)^2 +(y-912.212)^2 = 900.000
(x-72.926)^2 +(y-922.557)^2 = 900.000
(x-239.670)^2 +(y-937.134)^2 = 900.000
(x-288.211)^2 +(y-972.401)^2 = 900.000
(x-161.822)^2 +(y-849.511)^2 = 900.000
(x-132.516)^2 +(y-797.155)^2 = 900.000
(x-1873.428)^2 +(y-1593.699)^2 = 900.000
(x-1805.459)^2 +(y-1609.630)^2 = 900.000
(x-1872.770)^2 +(y-1513.863)^2 = 900.000
(x-1917.233)^2 +(y-1473.576)^2 = 900.000
(x-1810.014)^2 +(y-1497.007)^2 = 900.000
(x-1791.720)^2 +(y-1439.864)^2 = 900.000
(x-1588.101)^2 +(y-122.246)^2 = 900.000
(x-1320.002)^2 +(y-858.982)^2 = 900.000
(x-1244.802)^2 +(y-908.068)^2 = 900.000
(x-1287.719)^2 +(y-974.557)^2 = 900.000
(x-169.833)^2 +(y-762.303)^2 = 900.000
(x-1190.162)^2 +(y-79.470)^2 = 900.000
(x-1122.240)^2 +(y-162.532)^2 = 900.000
(x-1640.757)^2 +(y-1881.255)^2 = 900.000
(x-1588.527)^2 +(y-1910.786)^2 = 900.000
(x-1700.665)^2 +(y-1911.231)^2 = 900.000
(x-1708.344)^2 +(y-1970.737)^2 = 900.000
(x-657.419)^2 +(y-1416.718)^2 = 900.000
(x-553.954)^2 +(y-1460.906)^2 = 900.000
(x-555.414)^2 +(y-1376.842)^2 = 900.000
(x-513.340)^2 +(y-1334.067)^2 = 900.000
(x-95.769)^2 +(y-193.534)^2 = 900.000
(x-1323.524)^2 +(y-468.342)^2 = 900.000
(x-1275.839)^2 +(y-571.991)^2 = 900.000
(x-1268.891)^2 +(y-631.587)^2 = 900.000
(x-1893.190)^2 +(y-516.264)^2 = 900.000
(x-1924.029)^2 +(y-412.788)^2 = 900.000
(x-1914.359)^2 +(y-353.573)^2 = 900.000
(x-1234.453)^2 +(y-691.954)^2 = 900.000
(x-1325.825)^2 +(y-656.786)^2 = 900.000
(x-1383.973)^2 +(y-671.580)^2 = 900.000
(x-457.523)^2 +(y-1533.464)^2 = 900.000
(x-507.651)^2 +(y-1500.492)^2 = 900.000
(x-854.979)^2 +(y-1412.788)^2 = 900.000
(x-735.092)^2 +(y-1413.096)^2 = 900.000
(x-937.644)^2 +(y-78.365)^2 = 900.000
(x-1042.404)^2 +(y-130.413)^2 = 900.000
(x-1088.829)^2 +(y-168.422)^2 = 900.000
(x-648.062)^2 +(y-1069.673)^2 = 900.000
(x-588.307)^2 +(y-1075.098)^2 = 900.000
(x-943.935)^2 +(y-1209.885)^2 = 900.000
(x-895.613)^2 +(y-1174.318)^2 = 900.000
(x-994.271)^2 +(y-994.536)^2 = 900.000
(x-1005.323)^2 +(y-935.563)^2 = 900.000
(x-940.854)^2 +(y-1095.997)^2 = 900.000
(x-898.488)^2 +(y-1138.484)^2 = 900.000
(x-1037.641)^2 +(y-1078.772)^2 = 900.000
(x-1092.064)^2 +(y-1104.035)^2 = 900.000
(x-1914.776)^2 +(y-1389.925)^2 = 900.000
(x-1920.895)^2 +(y-1449.612)^2 = 900.000
(x-1512.592)^2 +(y-576.838)^2 = 900.000
(x-1505.569)^2 +(y-636.425)^2 = 900.000
(x-1601.276)^2 +(y-1466.617)^2 = 900.000
(x-1593.685)^2 +(y-1358.829)^2 = 900.000
(x-1683.505)^2 +(y-1411.834)^2 = 900.000
(x-1743.497)^2 +(y-1412.778)^2 = 900.000
(x-1076.352)^2 +(y-1640.466)^2 = 900.000
(x-1072.059)^2 +(y-1578.593)^2 = 900.000
(x-1005.954)^2 +(y-1670.624)^2 = 900.000
(x-1491.000)^2 +(y-907.166)^2 = 900.000
(x-1498.899)^2 +(y-1026.644)^2 = 900.000
(x-837.061)^2 +(y-1564.888)^2 = 900.000
(x-880.297)^2 +(y-1523.287)^2 = 900.000
(x-1912.567)^2 +(y-939.787)^2 = 900.000
(x-1046.064)^2 +(y-489.526)^2 = 900.000
(x-987.151)^2 +(y-478.158)^2 = 900.000
(x-1255.160)^2 +(y-1383.464)^2 = 900.000
(x-1175.469)^2 +(y-1360.271)^2 = 900.000
(x-1123.513)^2 +(y-1390.282)^2 = 900.000
(x-1848.780)^2 +(y-726.167)^2 = 900.000
(x-1911.112)^2 +(y-681.793)^2 = 900.000
(x-1915.471)^2 +(y-621.952)^2 = 900.000
(x-1912.323)^2 +(y-801.376)^2 = 900.000
(x-1917.893)^2 +(y-861.116)^2 = 900.000
(x-1693.819)^2 +(y-608.196)^2 = 900.000
(x-1773.028)^2 +(y-690.949)^2 = 900.000
(x-1777.001)^2 +(y-1119.430)^2 = 900.000
(x-1886.106)^2 +(y-1157.418)^2 = 900.000
(x-1945.993)^2 +(y-1161.088)^2 = 900.000
(x-101.655)^2 +(y-1444.460)^2 = 900.000
(x-109.414)^2 +(y-1503.956)^2 = 900.000
(x-87.220)^2 +(y-1325.336)^2 = 900.000
(x-80.544)^2 +(y-1265.709)^2 = 900.000
(x-145.306)^2 +(y-1354.029)^2 = 900.000
(x-196.717)^2 +(y-1323.094)^2 = 900.000
(x-1696.957)^2 +(y-532.359)^2 = 900.000
(x-1592.206)^2 +(y-1088.390)^2 = 900.000
(x-1647.789)^2 +(y-1185.534)^2 = 900.000
(x-1694.365)^2 +(y-1223.357)^2 = 900.000
(x-982.559)^2 +(y-416.367)^2 = 900.000
(x-989.109)^2 +(y-356.726)^2 = 900.000
(x-1052.011)^2 +(y-333.339)^2 = 900.000
(x-1111.822)^2 +(y-338.103)^2 = 900.000
(x-1176.957)^2 +(y-1140.969)^2 = 900.000
(x-1099.781)^2 +(y-659.741)^2 = 900.000
(x-1168.949)^2 +(y-732.970)^2 = 900.000
(x-586.376)^2 +(y-850.759)^2 = 900.000
(x-585.517)^2 +(y-969.398)^2 = 900.000
(x-576.088)^2 +(y-1028.653)^2 = 900.000
(x-384.182)^2 +(y-192.978)^2 = 900.000
(x-402.146)^2 +(y-311.449)^2 = 900.000
(x-407.928)^2 +(y-371.170)^2 = 900.000
(x-596.423)^2 +(y-1653.832)^2 = 900.000
(x-592.889)^2 +(y-1713.728)^2 = 900.000
(x-563.960)^2 +(y-1545.934)^2 = 900.000
(x-527.964)^2 +(y-1497.931)^2 = 900.000
(x-407.399)^2 +(y-1227.496)^2 = 900.000
(x-1598.025)^2 +(y-1551.012)^2 = 900.000
(x-1585.240)^2 +(y-157.002)^2 = 900.000
(x-1641.066)^2 +(y-220.644)^2 = 900.000
(x-1552.490)^2 +(y-269.558)^2 = 900.000
(x-1523.795)^2 +(y-322.251)^2 = 900.000
(x-268.904)^2 +(y-1359.015)^2 = 900.000
(x-221.906)^2 +(y-1321.716)^2 = 900.000
(x-1460.478)^2 +(y-672.278)^2 = 900.000
(x-1304.757)^2 +(y-1068.681)^2 = 900.000
(x-1091.310)^2 +(y-1442.726)^2 = 900.000
(x-1060.631)^2 +(y-1494.290)^2 = 900.000
(x-1498.926)^2 +(y-873.915)^2 = 900.000
(x-1510.066)^2 +(y-756.640)^2 = 900.000
(x-1504.261)^2 +(y-696.921)^2 = 900.000
(x-1723.226)^2 +(y-895.975)^2 = 900.000
(x-1758.406)^2 +(y-792.273)^2 = 900.000
(x-1799.232)^2 +(y-748.305)^2 = 900.000
(x-1735.671)^2 +(y-1181.695)^2 = 900.000
(x-1761.725)^2 +(y-1127.647)^2 = 900.000
(x-1657.765)^2 +(y-1265.932)^2 = 900.000
(x-1605.914)^2 +(y-1296.122)^2 = 900.000
(x-709.734)^2 +(y-244.499)^2 = 900.000
(x-635.241)^2 +(y-269.516)^2 = 900.000
(x-742.972)^2 +(y-321.408)^2 = 900.000
(x-799.020)^2 +(y-342.822)^2 = 900.000
(x-976.097)^2 +(y-917.118)^2 = 900.000
(x-860.372)^2 +(y-914.417)^2 = 900.000
(x-802.140)^2 +(y-928.876)^2 = 900.000
(x-915.730)^2 +(y-840.026)^2 = 900.000
(x-912.857)^2 +(y-780.095)^2 = 900.000
(x-54.913)^2 +(y-595.001)^2 = 900.000
(x-97.734)^2 +(y-706.991)^2 = 900.000
(x-116.829)^2 +(y-763.871)^2 = 900.000
(x-133.173)^2 +(y-625.089)^2 = 900.000
(x-187.706)^2 +(y-600.067)^2 = 900.000
(x-334.997)^2 +(y-563.069)^2 = 900.000
(x-123.239)^2 +(y-1805.758)^2 = 900.000
(x-169.004)^2 +(y-1099.056)^2 = 900.000
(x-254.343)^2 +(y-1014.720)^2 = 900.000
(x-97.925)^2 +(y-1087.220)^2 = 900.000
(x-108.344)^2 +(y-1190.426)^2 = 900.000
(x-83.540)^2 +(y-1245.059)^2 = 900.000
(x-1750.858)^2 +(y-1691.801)^2 = 900.000
(x-1711.461)^2 +(y-1737.054)^2 = 900.000
(x-1878.807)^2 +(y-544.437)^2 = 900.000
(x-1065.468)^2 +(y-1509.969)^2 = 900.000
(x-901.171)^2 +(y-1474.570)^2 = 900.000
(x-1157.271)^2 +(y-344.993)^2 = 900.000
(x-1364.007)^2 +(y-439.036)^2 = 900.000
(x-1463.054)^2 +(y-371.292)^2 = 900.000
(x-1512.397)^2 +(y-337.155)^2 = 900.000
(x-1302.453)^2 +(y-1480.911)^2 = 900.000
(x-1565.284)^2 +(y-1070.768)^2 = 900.000
(x-845.847)^2 +(y-67.003)^2 = 900.000
(x-726.016)^2 +(y-72.678)^2 = 900.000
(x-882.098)^2 +(y-83.961)^2 = 900.000
(x-1261.356)^2 +(y-1130.003)^2 = 900.000
(x-1316.710)^2 +(y-1106.853)^2 = 900.000
(x-693.438)^2 +(y-716.344)^2 = 900.000
(x-69.521)^2 +(y-485.071)^2 = 900.000
(x-56.337)^2 +(y-543.605)^2 = 900.000
(x-83.639)^2 +(y-366.545)^2 = 900.000
(x-84.573)^2 +(y-306.552)^2 = 900.000
(x-101.830)^2 +(y-81.046)^2 = 900.000
(x-93.162)^2 +(y-140.417)^2 = 900.000
(x-522.812)^2 +(y-1916.014)^2 = 900.000
(x-464.268)^2 +(y-1902.873)^2 = 900.000
(x-917.603)^2 +(y-1917.852)^2 = 900.000
(x-1034.842)^2 +(y-1908.981)^2 = 900.000
(x-1959.290)^2 +(y-101.724)^2 = 900.000
(x-1918.996)^2 +(y-146.181)^2 = 900.000
(x-275.569)^2 +(y-570.020)^2 = 900.000
(x-135.789)^2 +(y-1903.648)^2 = 900.000
(x-92.310)^2 +(y-1583.270)^2 = 900.000
(x-107.612)^2 +(y-1525.254)^2 = 900.000
(x-961.986)^2 +(y-1500.894)^2 = 900.000
(x-1021.967)^2 +(y-1499.388)^2 = 900.000
(x-452.716)^2 +(y-1842.058)^2 = 900.000
(x-626.056)^2 +(y-778.438)^2 = 900.000
(x-670.331)^2 +(y-737.944)^2 = 900.000
(x-148.929)^2 +(y-153.802)^2 = 900.000
(x-1726.453)^2 +(y-1804.169)^2 = 900.000
(x-542.884)^2 +(y-1752.843)^2 = 900.000
(x-493.202)^2 +(y-1786.484)^2 = 900.000
(x-1141.537)^2 +(y-1919.299)^2 = 900.000
(x-1201.376)^2 +(y-1923.687)^2 = 900.000
