(836.000, 268.000)
(1555.000, 1164.000)
(1094.000, 1118.000)
(1808.000, 1527.000)
(1030.000, 182.000)
(1303.000, 1085.000)
(375.000, 231.000)
(494.000, 1631.000)
(376.000, 1226.000)
(1366.000, 963.000)
(95.000, 1329.000)
(30.000, 1513.000)
(749.000, 271.000)
(560.000, 1181.000)
(224.000, 1878.000)
(376.000, 814.000)
(560.000, 380.000)
(1407.000, 1931.000)
(816.000, 964.000)
(1961.000, 1630.000)
(300.000, 12.000)
(1214.000, 284.000)
(347.000, 79.000)
(1138.000, 988.000)
(1022.000, 562.000)
(346.000, 1888.000)
(22.000, 1279.000)
(231.000, 1581.000)
(1699.000, 272.000)
(1211.000, 1821.000)
(1213.000, 1714.000)
(1426.000, 229.000)
(1890.000, 1418.000)
(1879.000, 1763.000)
(994.000, 1366.000)
(x-455.880)^2 +(y-1341.679)^2 = 400.000
(x-326.356)^2 +(y-601.962)^2 = 400.000
(x-1853.902)^2 +(y-85.205)^2 = 400.000
(x-253.371)^2 +(y-895.076)^2 = 400.000
(x-461.216)^2 +(y-1646.714)^2 = 400.000
(x-143.628)^2 +(y-1587.074)^2 = 400.000
(x-1258.566)^2 +(y-1445.613)^2 = 400.000
(x-250.112)^2 +(y-494.584)^2 = 400.000
(x-580.953)^2 +(y-1460.500)^2 = 400.000
(x-591.533)^2 +(y-710.050)^2 = 400.000
(x-124.675)^2 +(y-1097.619)^2 = 400.000
(x-1398.652)^2 +(y-297.699)^2 = 400.000
(x-68.365)^2 +(y-393.071)^2 = 400.000
(x-984.694)^2 +(y-547.569)^2 = 400.000
(x-1911.022)^2 +(y-1446.984)^2 = 400.000
(x-718.369)^2 +(y-348.933)^2 = 400.000
(x-1451.912)^2 +(y-1366.652)^2 = 400.000
(x-1246.366)^2 +(y-194.466)^2 = 400.000
(x-923.028)^2 +(y-1705.425)^2 = 400.000
(x-74.573)^2 +(y-807.117)^2 = 400.000
(x-199.194)^2 +(y-342.245)^2 = 400.000
(x-1533.310)^2 +(y-1243.420)^2 = 400.000
(x-926.732)^2 +(y-648.946)^2 = 400.000
(x-929.282)^2 +(y-1152.154)^2 = 400.000
(x-124.748)^2 +(y-1749.571)^2 = 400.000
(x-269.279)^2 +(y-1698.001)^2 = 400.000
(x-741.000)^2 +(y-701.000)^2 = 400.000
(x-1643.327)^2 +(y-1823.947)^2 = 400.000
(x-783.048)^2 +(y-906.613)^2 = 400.000
(x-1255.000)^2 +(y-1550.641)^2 = 400.000
(x-983.823)^2 +(y-387.634)^2 = 400.000
(x-1513.941)^2 +(y-444.314)^2 = 400.000
(x-141.208)^2 +(y-1839.978)^2 = 400.000
(x-1258.025)^2 +(y-97.410)^2 = 400.000
(x-462.780)^2 +(y-210.310)^2 = 400.000
(x-1899.892)^2 +(y-1203.855)^2 = 400.000
(x-1530.602)^2 +(y-606.518)^2 = 400.000
(x-1461.310)^2 +(y-999.780)^2 = 400.000
(x-126.381)^2 +(y-1441.848)^2 = 400.000
(x-1787.590)^2 +(y-1556.257)^2 = 400.000
(x-793.229)^2 +(y-1401.099)^2 = 400.000
(x-273.813)^2 +(y-799.252)^2 = 400.000
(x-471.642)^2 +(y-1249.296)^2 = 400.000
(x-331.755)^2 +(y-1339.424)^2 = 400.000
(x-995.367)^2 +(y-850.827)^2 = 400.000
(x-1662.000)^2 +(y-1650.199)^2 = 400.000
(x-1389.860)^2 +(y-1160.384)^2 = 400.000
(x-1383.604)^2 +(y-1454.785)^2 = 400.000
(x-669.215)^2 +(y-1537.685)^2 = 400.000
(x-1516.857)^2 +(y-738.045)^2 = 400.000
(x-1190.423)^2 +(y-559.975)^2 = 400.000
(x-1657.430)^2 +(y-159.024)^2 = 400.000
(x-1384.131)^2 +(y-899.125)^2 = 400.000
(x-779.717)^2 +(y-1535.751)^2 = 400.000
(x-596.947)^2 +(y-1633.328)^2 = 400.000
(x-322.204)^2 +(y-1500.728)^2 = 400.000
(x-1384.026)^2 +(y-711.246)^2 = 400.000
(x-1060.268)^2 +(y-195.991)^2 = 400.000
(x-1519.634)^2 +(y-853.061)^2 = 400.000
(x-573.224)^2 +(y-573.776)^2 = 400.000
(x-137.425)^2 +(y-897.880)^2 = 400.000
(x-1000.220)^2 +(y-1300.317)^2 = 400.000
(x-660.750)^2 +(y-904.189)^2 = 400.000
(x-1318.529)^2 +(y-604.983)^2 = 400.000
(x-922.925)^2 +(y-1492.715)^2 = 400.000
(x-1460.609)^2 +(y-1760.944)^2 = 400.000
(x-1309.976)^2 +(y-440.570)^2 = 400.000
(x-132.227)^2 +(y-1251.958)^2 = 400.000
(x-333.554)^2 +(y-1599.672)^2 = 400.000
(x-1782.310)^2 +(y-1790.563)^2 = 400.000
(x-1253.562)^2 +(y-348.500)^2 = 400.000
(x-857.811)^2 +(y-359.750)^2 = 400.000
(x-922.141)^2 +(y-1899.724)^2 = 400.000
(x-851.231)^2 +(y-250.440)^2 = 400.000
(x-1776.482)^2 +(y-1395.398)^2 = 400.000
(x-1923.663)^2 +(y-1935.182)^2 = 400.000
(x-660.095)^2 +(y-461.659)^2 = 400.000
(x-1713.241)^2 +(y-1111.800)^2 = 400.000
(x-1327.620)^2 +(y-1652.036)^2 = 400.000
(x-1910.820)^2 +(y-846.866)^2 = 400.000
(x-321.590)^2 +(y-1956.158)^2 = 400.000
(x-514.903)^2 +(y-1551.809)^2 = 400.000
(x-797.228)^2 +(y-1763.308)^2 = 400.000
(x-1908.490)^2 +(y-1756.057)^2 = 400.000
(x-1202.062)^2 +(y-637.613)^2 = 400.000
(x-268.032)^2 +(y-108.024)^2 = 400.000
(x-76.538)^2 +(y-297.972)^2 = 400.000
(x-714.961)^2 +(y-801.294)^2 = 400.000
(x-1051.531)^2 +(y-1545.294)^2 = 400.000
(x-1136.680)^2 +(y-999.421)^2 = 400.000
(x-453.705)^2 +(y-851.541)^2 = 400.000
(x-1908.619)^2 +(y-243.962)^2 = 400.000
(x-1327.648)^2 +(y-1057.831)^2 = 400.000
(x-591.220)^2 +(y-1048.288)^2 = 400.000
(x-60.611)^2 +(y-1948.784)^2 = 400.000
(x-404.939)^2 +(y-1104.474)^2 = 400.000
(x-983.154)^2 +(y-1003.653)^2 = 400.000
(x-399.799)^2 +(y-1797.726)^2 = 400.000
(x-57.992)^2 +(y-38.442)^2 = 400.000
(x-536.539)^2 +(y-295.397)^2 = 400.000
(x-272.061)^2 +(y-653.345)^2 = 400.000
(x-72.057)^2 +(y-1038.652)^2 = 400.000
(x-857.196)^2 +(y-1661.164)^2 = 400.000
(x-1317.832)^2 +(y-46.641)^2 = 400.000
(x-1100.509)^2 +(y-331.638)^2 = 400.000
(x-1434.709)^2 +(y-386.567)^2 = 400.000
(x-1901.338)^2 +(y-1847.444)^2 = 400.000
(x-1133.462)^2 +(y-1625.984)^2 = 400.000
(x-776.722)^2 +(y-1297.384)^2 = 400.000
(x-1196.537)^2 +(y-1399.180)^2 = 400.000
(x-1510.057)^2 +(y-183.314)^2 = 400.000
(x-1651.938)^2 +(y-1455.387)^2 = 400.000
(x-196.122)^2 +(y-755.873)^2 = 400.000
(x-535.484)^2 +(y-966.593)^2 = 400.000
(x-1583.642)^2 +(y-1350.470)^2 = 400.000
(x-539.141)^2 +(y-403.703)^2 = 400.000
(x-252.072)^2 +(y-1806.505)^2 = 400.000
(x-769.762)^2 +(y-1826.768)^2 = 400.000
(x-1651.482)^2 +(y-461.084)^2 = 400.000
(x-467.059)^2 +(y-346.508)^2 = 400.000
(x-1907.562)^2 +(y-752.500)^2 = 400.000
(x-1322.995)^2 +(y-1321.644)^2 = 400.000
(x-323.151)^2 +(y-1265.175)^2 = 400.000
(x-1256.750)^2 +(y-1206.089)^2 = 400.000
(x-464.796)^2 +(y-601.730)^2 = 400.000
(x-518.959)^2 +(y-146.708)^2 = 400.000
(x-1464.627)^2 +(y-95.078)^2 = 400.000
(x-592.466)^2 +(y-1804.080)^2 = 400.000
(x-1012.977)^2 +(y-1436.349)^2 = 400.000
(x-926.000)^2 +(y-811.278)^2 = 400.000
(x-1071.209)^2 +(y-635.835)^2 = 400.000
(x-199.352)^2 +(y-1356.476)^2 = 400.000
(x-381.801)^2 +(y-476.781)^2 = 400.000
(x-712.118)^2 +(y-1147.576)^2 = 400.000
(x-216.398)^2 +(y-1501.411)^2 = 400.000
(x-1401.870)^2 +(y-1230.880)^2 = 400.000
(x-1164.832)^2 +(y-887.114)^2 = 400.000
(x-607.881)^2 +(y-1208.576)^2 = 400.000
(x-1371.830)^2 +(y-804.148)^2 = 400.000
(x-320.323)^2 +(y-1138.330)^2 = 400.000
(x-723.192)^2 +(y-1709.762)^2 = 400.000
(x-1395.455)^2 +(y-1589.018)^2 = 400.000
(x-1537.811)^2 +(y-1164.350)^2 = 400.000
(x-63.506)^2 +(y-1140.265)^2 = 400.000
(x-591.120)^2 +(y-1919.910)^2 = 400.000
(x-126.389)^2 +(y-144.216)^2 = 400.000
(x-913.900)^2 +(y-453.562)^2 = 400.000
(x-1595.568)^2 +(y-246.126)^2 = 400.000
(x-1649.028)^2 +(y-835.575)^2 = 400.000
(x-1592.967)^2 +(y-987.033)^2 = 400.000
(x-1662.114)^2 +(y-346.886)^2 = 400.000
(x-1798.998)^2 +(y-1033.618)^2 = 400.000
(x-1194.500)^2 +(y-56.962)^2 = 400.000
(x-1601.967)^2 +(y-1417.721)^2 = 400.000
(x-669.074)^2 +(y-210.497)^2 = 400.000
(x-1241.833)^2 +(y-1088.599)^2 = 400.000
(x-1840.368)^2 +(y-1094.516)^2 = 400.000
(x-1804.484)^2 +(y-365.593)^2 = 400.000
(x-1846.901)^2 +(y-606.688)^2 = 400.000
(x-1657.663)^2 +(y-1292.254)^2 = 400.000
(x-915.195)^2 +(y-107.754)^2 = 400.000
(x-138.116)^2 +(y-497.154)^2 = 400.000
(x-67.893)^2 +(y-603.655)^2 = 400.000
(x-1725.785)^2 +(y-38.711)^2 = 400.000
(x-1264.052)^2 +(y-762.342)^2 = 400.000
(x-664.765)^2 +(y-47.188)^2 = 400.000
(x-1596.492)^2 +(y-1940.381)^2 = 400.000
(x-656.947)^2 +(y-1962.674)^2 = 400.000
(x-337.605)^2 +(y-296.017)^2 = 400.000
(x-1115.986)^2 +(y-1136.448)^2 = 400.000
(x-1385.955)^2 +(y-145.471)^2 = 400.000
(x-1787.686)^2 +(y-896.058)^2 = 400.000
(x-1655.356)^2 +(y-742.151)^2 = 400.000
(x-1242.008)^2 +(y-1714.190)^2 = 400.000
(x-468.796)^2 +(y-1039.739)^2 = 400.000
(x-1805.259)^2 +(y-728.662)^2 = 400.000
(x-1784.775)^2 +(y-194.000)^2 = 400.000
(x-1176.552)^2 +(y-1293.669)^2 = 400.000
(x-1507.983)^2 +(y-1465.163)^2 = 400.000
(x-404.300)^2 +(y-114.463)^2 = 400.000
(x-717.409)^2 +(y-93.086)^2 = 400.000
(x-1495.470)^2 +(y-1093.113)^2 = 400.000
(x-910.616)^2 +(y-1246.140)^2 = 400.000
(x-859.120)^2 +(y-514.151)^2 = 400.000
(x-533.813)^2 +(y-69.139)^2 = 400.000
(x-1071.745)^2 +(y-1815.493)^2 = 400.000
(x-1788.718)^2 +(y-1213.154)^2 = 400.000
(x-1643.542)^2 +(y-1529.701)^2 = 400.000
(x-676.368)^2 +(y-1251.346)^2 = 400.000
(x-469.959)^2 +(y-1164.192)^2 = 400.000
(x-1723.971)^2 +(y-1966.422)^2 = 400.000
(x-1853.228)^2 +(y-1306.173)^2 = 400.000
(x-917.624)^2 +(y-1806.855)^2 = 400.000
(x-1170.248)^2 +(y-730.449)^2 = 400.000
(x-1784.485)^2 +(y-1308.062)^2 = 400.000
(x-1401.641)^2 +(y-1911.471)^2 = 400.000
(x-1048.949)^2 +(y-292.559)^2 = 400.000
(x-1501.829)^2 +(y-1975.900)^2 = 400.000
(x-1727.940)^2 +(y-457.167)^2 = 400.000
(x-385.367)^2 +(y-983.367)^2 = 400.000
(x-383.972)^2 +(y-1900.574)^2 = 400.000
(x-44.947)^2 +(y-710.671)^2 = 400.000
(x-1458.915)^2 +(y-1665.482)^2 = 400.000
(x-197.114)^2 +(y-593.669)^2 = 400.000
(x-938.967)^2 +(y-183.615)^2 = 400.000
(x-1667.125)^2 +(y-560.681)^2 = 400.000
(x-1390.626)^2 +(y-504.973)^2 = 400.000
(x-1309.347)^2 +(y-1958.499)^2 = 400.000
(x-1790.144)^2 +(y-544.109)^2 = 400.000
(x-806.744)^2 +(y-1160.663)^2 = 400.000
(x-61.320)^2 +(y-1666.454)^2 = 400.000
(x-448.531)^2 +(y-500.706)^2 = 400.000
(x-1924.856)^2 +(y-988.546)^2 = 400.000
(x-1066.661)^2 +(y-1715.894)^2 = 400.000
(x-997.504)^2 +(y-697.687)^2 = 400.000
(x-796.029)^2 +(y-563.624)^2 = 400.000
(x-663.980)^2 +(y-1831.260)^2 = 400.000
(x-1725.976)^2 +(y-632.621)^2 = 400.000
(x-1703.331)^2 +(y-1182.104)^2 = 400.000
(x-465.933)^2 +(y-1436.320)^2 = 400.000
(x-915.276)^2 +(y-1350.145)^2 = 400.000
(x-874.885)^2 +(y-1011.428)^2 = 400.000
(x-723.810)^2 +(y-1451.375)^2 = 400.000
(x-1120.569)^2 +(y-798.435)^2 = 400.000
(x-1917.166)^2 +(y-341.664)^2 = 400.000
(x-1185.500)^2 +(y-1810.653)^2 = 400.000
(x-209.393)^2 +(y-1956.776)^2 = 400.000
(x-1561.295)^2 +(y-1705.905)^2 = 400.000
(x-1914.552)^2 +(y-660.941)^2 = 400.000
(x-1710.819)^2 +(y-254.250)^2 = 400.000
(x-48.295)^2 +(y-207.905)^2 = 400.000
(x-986.274)^2 +(y-1770.586)^2 = 400.000
(x-1926.923)^2 +(y-155.369)^2 = 400.000
(x-653.137)^2 +(y-1340.307)^2 = 400.000
(x-1717.626)^2 +(y-945.973)^2 = 400.000
(x-999.431)^2 +(y-1956.435)^2 = 400.000
(x-1778.075)^2 +(y-1896.950)^2 = 400.000
(x-1255.135)^2 +(y-1855.179)^2 = 400.000
(x-1176.143)^2 +(y-1947.619)^2 = 400.000
(x-1919.516)^2 +(y-510.673)^2 = 400.000
(x-1628.245)^2 +(y-667.584)^2 = 400.000
(x-1926.732)^2 +(y-1553.991)^2 = 400.000
(x-588.031)^2 +(y-851.122)^2 = 400.000
(x-843.273)^2 +(y-1944.495)^2 = 400.000
(x-272.845)^2 +(y-1052.643)^2 = 400.000
(x-418.429)^2 +(y-739.101)^2 = 400.000
(x-1261.980)^2 +(y-953.415)^2 = 400.000
(x-707.377)^2 +(y-985.086)^2 = 400.000
(x-1524.910)^2 +(y-1848.526)^2 = 400.000
(x-535.275)^2 +(y-758.143)^2 = 400.000
(x-1529.903)^2 +(y-1550.433)^2 = 400.000
(x-1712.864)^2 +(y-1735.301)^2 = 400.000
(x-332.783)^2 +(y-196.717)^2 = 400.000
(x-1327.182)^2 +(y-1739.759)^2 = 400.000
(x-1128.516)^2 +(y-444.327)^2 = 400.000
(x-998.828)^2 +(y-1091.707)^2 = 400.000
(x-1066.065)^2 +(y-1415.453)^2 = 400.000
(x-1054.676)^2 +(y-89.205)^2 = 400.000
(x-805.062)^2 +(y-1064.387)^2 = 400.000
(x-187.443)^2 +(y-252.947)^2 = 400.000
(x-1045.377)^2 +(y-1912.494)^2 = 400.000
(x-514.361)^2 +(y-1961.639)^2 = 400.000
(x-730.639)^2 +(y-643.359)^2 = 400.000
(x-1311.869)^2 +(y-894.875)^2 = 400.000
(x-200.659)^2 +(y-1599.516)^2 = 400.000
(x-584.356)^2 +(y-1402.302)^2 = 400.000
(x-1519.947)^2 +(y-550.329)^2 = 400.000
(x-1514.772)^2 +(y-891.308)^2 = 400.000
(x-456.529)^2 +(y-906.641)^2 = 400.000
(x-997.453)^2 +(y-942.935)^2 = 400.000
(x-1656.531)^2 +(y-1095.706)^2 = 400.000
(x-207.874)^2 +(y-960.568)^2 = 400.000
(x-528.458)^2 +(y-1689.513)^2 = 400.000
(x-66.892)^2 +(y-1395.350)^2 = 400.000
(x-529.454)^2 +(y-670.991)^2 = 400.000
(x-1467.009)^2 +(y-304.988)^2 = 400.000
(x-1259.797)^2 +(y-451.151)^2 = 400.000
(x-1196.338)^2 +(y-1505.741)^2 = 400.000
(x-1049.701)^2 +(y-501.359)^2 = 400.000
(x-249.567)^2 +(y-1292.709)^2 = 400.000
(x-797.100)^2 +(y-395.345)^2 = 400.000
(x-1200.796)^2 +(y-195.272)^2 = 400.000
(x-143.810)^2 +(y-699.375)^2 = 400.000
(x-599.957)^2 +(y-261.144)^2 = 400.000
(x-1849.992)^2 +(y-852.558)^2 = 400.000
(x-244.087)^2 +(y-1146.410)^2 = 400.000
(x-1452.306)^2 +(y-612.063)^2 = 400.000
(x-188.711)^2 +(y-1889.073)^2 = 400.000
(x-721.506)^2 +(y-1881.377)^2 = 400.000
(x-799.516)^2 +(y-692.368)^2 = 400.000
(x-1783.128)^2 +(y-302.831)^2 = 400.000
(x-1921.579)^2 +(y-1396.753)^2 = 400.000
(x-841.048)^2 +(y-85.037)^2 = 400.000
(x-345.924)^2 +(y-825.464)^2 = 400.000
(x-921.933)^2 +(y-278.313)^2 = 400.000
(x-1067.686)^2 +(y-884.943)^2 = 400.000
(x-199.798)^2 +(y-396.606)^2 = 400.000
(x-729.808)^2 +(y-284.883)^2 = 400.000
(x-1603.804)^2 +(y-99.668)^2 = 400.000
(x-1590.088)^2 +(y-338.753)^2 = 400.000
(x-314.342)^2 +(y-946.097)^2 = 400.000
(x-1529.255)^2 +(y-66.314)^2 = 400.000
(x-123.295)^2 +(y-52.540)^2 = 400.000
(x-727.289)^2 +(y-217.197)^2 = 400.000
(x-351.488)^2 +(y-1441.382)^2 = 400.000
(x-651.560)^2 +(y-1099.765)^2 = 400.000
(x-1516.494)^2 +(y-693.340)^2 = 400.000
(x-1124.847)^2 +(y-1315.507)^2 = 400.000
(x-211.768)^2 +(y-155.825)^2 = 400.000
(x-780.692)^2 +(y-1224.593)^2 = 400.000
(x-599.308)^2 +(y-507.896)^2 = 400.000
(x-1398.688)^2 +(y-1810.224)^2 = 400.000
(x-397.189)^2 +(y-406.927)^2 = 400.000
(x-1328.366)^2 +(y-266.605)^2 = 400.000
(x-1181.008)^2 +(y-1180.178)^2 = 400.000
(x-1124.384)^2 +(y-1199.860)^2 = 400.000
(x-852.241)^2 +(y-1456.800)^2 = 400.000
(x-1641.007)^2 +(y-1205.450)^2 = 400.000
(x-1844.690)^2 +(y-1710.220)^2 = 400.000
(x-1739.000)^2 +(y-1635.113)^2 = 400.000
(x-279.013)^2 +(y-38.167)^2 = 400.000
(x-1923.194)^2 +(y-391.755)^2 = 400.000
(x-677.700)^2 +(y-1742.886)^2 = 400.000
(x-789.994)^2 +(y-781.282)^2 = 400.000
(x-1267.421)^2 +(y-789.028)^2 = 400.000
(x-1801.284)^2 +(y-1945.592)^2 = 400.000
(x-649.552)^2 +(y-101.585)^2 = 400.000
(x-84.543)^2 +(y-983.027)^2 = 400.000
(x-1791.161)^2 +(y-450.198)^2 = 400.000
(x-404.381)^2 +(y-258.143)^2 = 400.000
(x-651.159)^2 +(y-326.159)^2 = 400.000
(x-1790.993)^2 +(y-1465.231)^2 = 400.000
(x-1934.933)^2 +(y-1621.176)^2 = 400.000
(x-445.196)^2 +(y-1754.332)^2 = 400.000
(x-55.013)^2 +(y-1768.036)^2 = 400.000
(x-1724.933)^2 +(y-107.631)^2 = 400.000
(x-730.000)^2 +(y-497.000)^2 = 400.000
(x-1125.955)^2 +(y-1850.813)^2 = 400.000
(x-1197.592)^2 +(y-1651.027)^2 = 400.000
(x-717.058)^2 +(y-1632.628)^2 = 400.000
(x-1074.412)^2 +(y-23.166)^2 = 400.000
(x-395.331)^2 +(y-1689.552)^2 = 400.000
(x-843.309)^2 +(y-947.148)^2 = 400.000
(x-1190.000)^2 +(y-1046.000)^2 = 400.000
(x-525.895)^2 +(y-1863.108)^2 = 400.000
(x-1050.843)^2 +(y-1205.531)^2 = 400.000
(x-1114.533)^2 +(y-555.266)^2 = 400.000
(x-978.029)^2 +(y-1612.624)^2 = 400.000
(x-46.902)^2 +(y-508.602)^2 = 400.000
(x-1636.184)^2 +(y-797.247)^2 = 400.000
(x-57.312)^2 +(y-897.224)^2 = 400.000
(x-1897.845)^2 +(y-440.717)^2 = 400.000
(x-1986.553)^2 +(y-71.036)^2 = 400.000
(x-56.859)^2 +(y-1468.275)^2 = 400.000
(x-390.723)^2 +(y-9.144)^2 = 400.000
(x-1975.652)^2 +(y-1123.265)^2 = 400.000
(x-584.632)^2 +(y-1149.484)^2 = 400.000
(x-1918.830)^2 +(y-549.394)^2 = 400.000
(x-335.524)^2 +(y-407.202)^2 = 400.000
(x-1776.786)^2 +(y-801.876)^2 = 400.000
(x-1115.500)^2 +(y-137.851)^2 = 400.000
(x-1844.552)^2 +(y-32.331)^2 = 400.000
(x-921.958)^2 +(y-39.505)^2 = 400.000
(x-1381.922)^2 +(y-1539.492)^2 = 400.000
(x-333.669)^2 +(y-763.245)^2 = 400.000
(x-47.620)^2 +(y-1248.282)^2 = 400.000
(x-64.228)^2 +(y-1843.308)^2 = 400.000
(x-462.062)^2 +(y-1548.047)^2 = 400.000
(x-62.471)^2 +(y-1536.359)^2 = 400.000
(x-1181.151)^2 +(y-306.825)^2 = 400.000
(x-1994.191)^2 +(y-1296.760)^2 = 400.000
(x-576.830)^2 +(y-1310.149)^2 = 400.000
(x-63.151)^2 +(y-1304.801)^2 = 400.000
(x-802.952)^2 +(y-1.465)^2 = 400.000
(x-934.326)^2 +(y-591.758)^2 = 400.000
(x-339.082)^2 +(y-650.061)^2 = 400.000
(x-582.112)^2 +(y-603.416)^2 = 400.000
(x-650.250)^2 +(y-955.811)^2 = 400.000
(x-969.191)^2 +(y-1334.904)^2 = 400.000
(x-1445.967)^2 +(y-1064.482)^2 = 400.000
(x-925.255)^2 +(y-716.493)^2 = 400.000
(x-646.506)^2 +(y-810.660)^2 = 400.000
(x-332.023)^2 +(y-1914.030)^2 = 400.000
(x-928.970)^2 +(y-1114.423)^2 = 400.000
(x-1511.127)^2 +(y-387.096)^2 = 400.000
(x-814.992)^2 +(y-1278.200)^2 = 400.000
(x-1448.943)^2 +(y-203.686)^2 = 400.000
(x-1254.239)^2 +(y-1414.319)^2 = 400.000
(x-133.947)^2 +(y-802.070)^2 = 400.000
(x-141.566)^2 +(y-1074.615)^2 = 400.000
(x-586.175)^2 +(y-387.232)^2 = 400.000
(x-1958.037)^2 +(y-1477.184)^2 = 400.000
(x-1390.968)^2 +(y-1398.024)^2 = 400.000
(x-1063.103)^2 +(y-1639.136)^2 = 400.000
(x-1522.489)^2 +(y-102.666)^2 = 400.000
(x-994.985)^2 +(y-773.464)^2 = 400.000
(x-141.560)^2 +(y-1646.769)^2 = 400.000
(x-1390.214)^2 +(y-65.876)^2 = 400.000
(x-143.411)^2 +(y-1501.837)^2 = 400.000
(x-264.202)^2 +(y-1094.698)^2 = 400.000
(x-1661.743)^2 +(y-1836.410)^2 = 400.000
(x-62.988)^2 +(y-99.613)^2 = 400.000
(x-1956.903)^2 +(y-1725.880)^2 = 400.000
(x-1383.108)^2 +(y-746.145)^2 = 400.000
(x-1563.033)^2 +(y-1016.967)^2 = 400.000
(x-1634.000)^2 +(y-1050.000)^2 = 400.000
(x-1777.793)^2 +(y-998.690)^2 = 400.000
(x-1332.455)^2 +(y-84.582)^2 = 400.000
(x-1834.099)^2 +(y-646.312)^2 = 400.000
(x-136.378)^2 +(y-500.044)^2 = 400.000
(x-1402.115)^2 +(y-950.193)^2 = 400.000
(x-333.524)^2 +(y-298.614)^2 = 400.000
(x-928.630)^2 +(y-116.929)^2 = 400.000
(x-1587.124)^2 +(y-1647.861)^2 = 400.000
(x-1862.850)^2 +(y-773.524)^2 = 400.000
(x-1196.874)^2 +(y-1276.577)^2 = 400.000
(x-384.105)^2 +(y-90.332)^2 = 400.000
(x-549.571)^2 +(y-31.160)^2 = 400.000
(x-406.107)^2 +(y-1247.345)^2 = 400.000
(x-1776.001)^2 +(y-1768.727)^2 = 400.000
(x-858.132)^2 +(y-154.284)^2 = 400.000
(x-1316.549)^2 +(y-702.473)^2 = 400.000
(x-867.331)^2 +(y-1865.886)^2 = 400.000
(x-1386.992)^2 +(y-1923.211)^2 = 400.000
(x-273.167)^2 +(y-1769.013)^2 = 400.000
(x-400.959)^2 +(y-1964.814)^2 = 400.000
(x-1471.059)^2 +(y-1600.314)^2 = 400.000
(x-1719.876)^2 +(y-1352.139)^2 = 400.000
(x-265.918)^2 +(y-1384.217)^2 = 400.000
(x-1339.999)^2 +(y-529.200)^2 = 400.000
(x-1847.287)^2 +(y-883.781)^2 = 400.000
(x-1064.625)^2 +(y-1491.190)^2 = 400.000
(x-1597.700)^2 +(y-542.886)^2 = 400.000
(x-1574.754)^2 +(y-943.805)^2 = 400.000
(x-1326.387)^2 +(y-381.613)^2 = 400.000
(x-1380.022)^2 +(y-1949.427)^2 = 400.000
(x-509.063)^2 +(y-1400.681)^2 = 400.000
(x-1331.703)^2 +(y-1314.859)^2 = 400.000
(x-705.267)^2 +(y-1962.167)^2 = 400.000
(x-1192.320)^2 +(y-1738.546)^2 = 400.000
(x-140.097)^2 +(y-1145.470)^2 = 400.000
(x-868.029)^2 +(y-1610.481)^2 = 400.000
(x-1705.229)^2 +(y-245.902)^2 = 400.000
(x-454.106)^2 +(y-493.339)^2 = 400.000
(x-1801.969)^2 +(y-1588.578)^2 = 400.000
(x-1050.222)^2 +(y-1957.794)^2 = 400.000
(x-1568.781)^2 +(y-1741.008)^2 = 400.000
(x-1128.227)^2 +(y-1052.042)^2 = 400.000
(x-1459.444)^2 +(y-1858.662)^2 = 400.000
(x-1650.605)^2 +(y-1532.590)^2 = 400.000
(x-1581.000)^2 +(y-277.172)^2 = 400.000
(x-1130.577)^2 +(y-417.424)^2 = 400.000
(x-1931.465)^2 +(y-999.986)^2 = 400.000
(x-273.473)^2 +(y-214.054)^2 = 400.000
(x-1118.053)^2 +(y-696.930)^2 = 400.000
(x-1969.973)^2 +(y-1838.263)^2 = 400.000
(x-455.368)^2 +(y-700.534)^2 = 400.000
(x-270.028)^2 +(y-1206.687)^2 = 400.000
(x-1657.749)^2 +(y-47.967)^2 = 400.000
(x-874.151)^2 +(y-644.199)^2 = 400.000
(x-929.918)^2 +(y-867.761)^2 = 400.000
(x-648.952)^2 +(y-560.465)^2 = 400.000
(x-1252.188)^2 +(y-1946.142)^2 = 400.000
(x-136.280)^2 +(y-647.845)^2 = 400.000
(x-1976.029)^2 +(y-886.376)^2 = 400.000
(x-1923.089)^2 +(y-116.535)^2 = 100.000
(x-482.661)^2 +(y-1371.391)^2 = 400.000
(x-462.607)^2 +(y-1302.249)^2 = 400.000
(x-469.335)^2 +(y-1262.819)^2 = 400.000
(x-336.587)^2 +(y-640.631)^2 = 400.000
(x-1846.937)^2 +(y-45.816)^2 = 400.000
(x-1890.340)^2 +(y-101.705)^2 = 400.000
(x-284.047)^2 +(y-920.746)^2 = 400.000
(x-230.550)^2 +(y-927.927)^2 = 400.000
(x-427.682)^2 +(y-1668.518)^2 = 400.000
(x-494.961)^2 +(y-1668.192)^2 = 400.000
(x-461.559)^2 +(y-1606.715)^2 = 400.000
(x-461.902)^2 +(y-1566.717)^2 = 400.000
(x-182.709)^2 +(y-1595.600)^2 = 400.000
(x-142.243)^2 +(y-1627.050)^2 = 400.000
(x-143.526)^2 +(y-1547.075)^2 = 400.000
(x-143.424)^2 +(y-1507.075)^2 = 400.000
(x-1229.801)^2 +(y-1473.408)^2 = 400.000
(x-1201.035)^2 +(y-1501.202)^2 = 400.000
(x-231.840)^2 +(y-459.002)^2 = 400.000
