(682.000, 1865.000)
(44.000, 1267.000)
(417.000, 269.000)
(436.000, 737.000)
(238.000, 1168.000)
(842.000, 183.000)
(752.000, 1436.000)
(1368.000, 1129.000)
(1804.000, 24.000)
(495.000, 1479.000)
(1866.000, 1873.000)
(1345.000, 1977.000)
(1540.000, 1538.000)
(708.000, 686.000)
(1075.000, 788.000)
(1209.000, 1774.000)
(1034.000, 80.000)
(1168.000, 1085.000)
(772.000, 719.000)
(167.000, 1732.000)
(161.000, 815.000)
(1803.000, 1635.000)
(178.000, 1588.000)
(1089.000, 1513.000)
(415.000, 1178.000)
(708.000, 82.000)
(1281.000, 36.000)
(495.000, 1638.000)
(1035.000, 426.000)
(1675.000, 867.000)
(1763.000, 414.000)
(312.000, 1412.000)
(1300.000, 1617.000)
(1939.000, 312.000)
(969.000, 472.000)
(887.000, 870.000)
(629.000, 1486.000)
(215.000, 1272.000)
(1422.000, 972.000)
(1880.000, 1529.000)
(510.000, 221.000)
(176.000, 964.000)
(1017.000, 717.000)
(758.000, 1134.000)
(575.000, 575.000)
(1808.000, 720.000)
(114.000, 1667.000)
(1236.000, 838.000)
(1944.000, 1920.000)
(1099.000, 1264.000)
(1498.000, 1664.000)
(1543.000, 1075.000)
(1366.000, 1517.000)
(570.000, 416.000)
(308.000, 1320.000)
(37.000, 1419.000)
(1292.000, 1086.000)
(902.000, 715.000)
(421.000, 474.000)
(1487.000, 370.000)
(749.000, 1721.000)
(171.000, 1526.000)
(1430.000, 380.000)
(245.000, 1138.000)
(1830.000, 978.000)
(280.000, 168.000)
(1690.000, 533.000)
(19.000, 1929.000)
(1092.000, 683.000)
(1979.000, 1139.000)
(x-925.843)^2 +(y-239.500)^2 = 225.000
(x-1247.603)^2 +(y-349.776)^2 = 225.000
(x-518.092)^2 +(y-495.008)^2 = 225.000
(x-1388.075)^2 +(y-1458.428)^2 = 225.000
(x-928.761)^2 +(y-839.543)^2 = 225.000
(x-457.818)^2 +(y-944.958)^2 = 225.000
(x-198.402)^2 +(y-144.881)^2 = 225.000
(x-1247.169)^2 +(y-499.579)^2 = 225.000
(x-1777.594)^2 +(y-1635.772)^2 = 225.000
(x-530.598)^2 +(y-200.881)^2 = 225.000
(x-1252.471)^2 +(y-1451.124)^2 = 225.000
(x-1242.394)^2 +(y-859.156)^2 = 225.000
(x-468.102)^2 +(y-299.715)^2 = 225.000
(x-134.618)^2 +(y-196.291)^2 = 225.000
(x-118.137)^2 +(y-385.861)^2 = 225.000
(x-1460.348)^2 +(y-507.667)^2 = 225.000
(x-721.221)^2 +(y-1155.823)^2 = 225.000
(x-926.014)^2 +(y-1508.989)^2 = 225.000
(x-61.429)^2 +(y-1155.850)^2 = 225.000
(x-1187.371)^2 +(y-1107.515)^2 = 225.000
(x-1966.009)^2 +(y-1139.647)^2 = 225.000
(x-1185.748)^2 +(y-1196.957)^2 = 225.000
(x-531.451)^2 +(y-1753.899)^2 = 225.000
(x-1242.668)^2 +(y-585.294)^2 = 225.000
(x-601.992)^2 +(y-1497.092)^2 = 225.000
(x-1518.623)^2 +(y-1603.018)^2 = 225.000
(x-1382.438)^2 +(y-1214.822)^2 = 225.000
(x-1246.693)^2 +(y-1303.111)^2 = 225.000
(x-584.478)^2 +(y-1092.301)^2 = 225.000
(x-914.378)^2 +(y-943.148)^2 = 225.000
(x-1709.853)^2 +(y-650.802)^2 = 225.000
(x-1711.745)^2 +(y-703.464)^2 = 225.000
(x-862.674)^2 +(y-402.065)^2 = 225.000
(x-983.822)^2 +(y-1962.346)^2 = 225.000
(x-1115.000)^2 +(y-1743.583)^2 = 225.000
(x-1508.833)^2 +(y-1949.328)^2 = 225.000
(x-331.088)^2 +(y-1901.490)^2 = 225.000
(x-590.318)^2 +(y-1691.952)^2 = 225.000
(x-472.118)^2 +(y-750.240)^2 = 225.000
(x-530.214)^2 +(y-1902.162)^2 = 225.000
(x-1441.005)^2 +(y-1964.531)^2 = 225.000
(x-1783.710)^2 +(y-1702.549)^2 = 225.000
(x-1704.898)^2 +(y-35.058)^2 = 225.000
(x-1782.500)^2 +(y-1254.798)^2 = 225.000
(x-340.699)^2 +(y-699.522)^2 = 225.000
(x-1638.127)^2 +(y-1216.239)^2 = 225.000
(x-602.925)^2 +(y-814.881)^2 = 225.000
(x-721.715)^2 +(y-1253.084)^2 = 225.000
(x-251.154)^2 +(y-1141.038)^2 = 225.000
(x-138.928)^2 +(y-1650.331)^2 = 225.000
(x-1043.261)^2 +(y-58.394)^2 = 225.000
(x-797.348)^2 +(y-843.045)^2 = 225.000
(x-334.531)^2 +(y-1396.121)^2 = 225.000
(x-1393.348)^2 +(y-1856.954)^2 = 225.000
(x-1780.504)^2 +(y-408.620)^2 = 225.000
(x-339.000)^2 +(y-1014.172)^2 = 225.000
(x-1854.706)^2 +(y-140.191)^2 = 225.000
(x-1319.344)^2 +(y-1794.550)^2 = 225.000
(x-993.286)^2 +(y-1196.387)^2 = 225.000
(x-209.036)^2 +(y-1849.002)^2 = 225.000
(x-1836.737)^2 +(y-609.391)^2 = 225.000
(x-1519.559)^2 +(y-1558.152)^2 = 225.000
(x-237.004)^2 +(y-1933.420)^2 = 225.000
(x-397.118)^2 +(y-1606.240)^2 = 225.000
(x-838.848)^2 +(y-532.012)^2 = 225.000
(x-442.792)^2 +(y-1456.385)^2 = 225.000
(x-243.790)^2 +(y-407.357)^2 = 225.000
(x-1570.538)^2 +(y-547.741)^2 = 225.000
(x-69.290)^2 +(y-1546.460)^2 = 225.000
(x-1884.696)^2 +(y-691.972)^2 = 225.000
(x-231.477)^2 +(y-655.282)^2 = 225.000
(x-1724.027)^2 +(y-597.020)^2 = 225.000
(x-1508.549)^2 +(y-1855.244)^2 = 225.000
(x-843.650)^2 +(y-1191.594)^2 = 225.000
(x-1510.230)^2 +(y-889.590)^2 = 225.000
(x-272.699)^2 +(y-900.478)^2 = 225.000
(x-711.626)^2 +(y-138.724)^2 = 225.000
(x-397.493)^2 +(y-946.389)^2 = 225.000
(x-119.341)^2 +(y-37.839)^2 = 225.000
(x-1231.561)^2 +(y-1754.226)^2 = 225.000
(x-1898.104)^2 +(y-1690.869)^2 = 225.000
(x-322.178)^2 +(y-842.562)^2 = 225.000
(x-586.975)^2 +(y-1015.769)^2 = 225.000
(x-1842.313)^2 +(y-1302.590)^2 = 225.000
(x-898.335)^2 +(y-1253.909)^2 = 225.000
(x-246.556)^2 +(y-1706.754)^2 = 225.000
(x-1630.030)^2 +(y-35.977)^2 = 225.000
(x-1641.646)^2 +(y-1090.593)^2 = 225.000
(x-179.103)^2 +(y-747.138)^2 = 225.000
(x-1109.760)^2 +(y-154.882)^2 = 225.000
(x-1563.531)^2 +(y-1455.995)^2 = 225.000
(x-325.613)^2 +(y-399.152)^2 = 225.000
(x-403.581)^2 +(y-1057.006)^2 = 225.000
(x-313.433)^2 +(y-256.901)^2 = 225.000
(x-1965.712)^2 +(y-1514.385)^2 = 225.000
(x-856.827)^2 +(y-662.486)^2 = 225.000
(x-1577.123)^2 +(y-954.250)^2 = 225.000
(x-1298.474)^2 +(y-1539.928)^2 = 225.000
(x-656.096)^2 +(y-1391.518)^2 = 225.000
(x-857.764)^2 +(y-1748.446)^2 = 225.000
(x-534.434)^2 +(y-141.565)^2 = 225.000
(x-1703.904)^2 +(y-1385.403)^2 = 225.000
(x-336.000)^2 +(y-1582.967)^2 = 225.000
(x-1376.087)^2 +(y-941.542)^2 = 225.000
(x-782.551)^2 +(y-1333.966)^2 = 225.000
(x-773.699)^2 +(y-1943.028)^2 = 225.000
(x-1647.217)^2 +(y-996.836)^2 = 225.000
(x-973.860)^2 +(y-1410.814)^2 = 225.000
(x-716.443)^2 +(y-588.908)^2 = 225.000
(x-1117.553)^2 +(y-1364.247)^2 = 225.000
(x-1061.182)^2 +(y-1099.306)^2 = 225.000
(x-1120.677)^2 +(y-1945.422)^2 = 225.000
(x-1034.141)^2 +(y-1604.604)^2 = 225.000
(x-659.737)^2 +(y-1306.571)^2 = 225.000
(x-910.946)^2 +(y-516.928)^2 = 225.000
(x-504.995)^2 +(y-1358.380)^2 = 225.000
(x-1697.456)^2 +(y-1947.712)^2 = 225.000
(x-43.255)^2 +(y-909.809)^2 = 225.000
(x-1825.829)^2 +(y-1897.921)^2 = 225.000
(x-340.045)^2 +(y-145.651)^2 = 225.000
(x-134.510)^2 +(y-843.088)^2 = 225.000
(x-754.928)^2 +(y-1641.072)^2 = 225.000
(x-1236.172)^2 +(y-184.000)^2 = 225.000
(x-852.756)^2 +(y-16.818)^2 = 225.000
(x-1379.693)^2 +(y-460.464)^2 = 225.000
(x-654.528)^2 +(y-258.697)^2 = 225.000
(x-75.849)^2 +(y-148.225)^2 = 225.000
(x-1561.284)^2 +(y-254.527)^2 = 225.000
(x-1723.624)^2 +(y-344.864)^2 = 225.000
(x-110.907)^2 +(y-1239.435)^2 = 225.000
(x-1643.996)^2 +(y-1887.465)^2 = 225.000
(x-976.467)^2 +(y-1694.705)^2 = 225.000
(x-1435.996)^2 +(y-1104.915)^2 = 225.000
(x-590.720)^2 +(y-287.091)^2 = 225.000
(x-1635.276)^2 +(y-835.626)^2 = 225.000
(x-1519.243)^2 +(y-744.816)^2 = 225.000
(x-1363.389)^2 +(y-150.994)^2 = 225.000
(x-1412.611)^2 +(y-1655.262)^2 = 225.000
(x-332.543)^2 +(y-3.109)^2 = 225.000
(x-1844.604)^2 +(y-1492.292)^2 = 225.000
(x-1982.161)^2 +(y-944.784)^2 = 225.000
(x-462.515)^2 +(y-42.955)^2 = 225.000
(x-247.566)^2 +(y-51.681)^2 = 225.000
(x-203.133)^2 +(y-1034.419)^2 = 225.000
(x-1702.748)^2 +(y-959.604)^2 = 225.000
(x-193.825)^2 +(y-1481.315)^2 = 225.000
(x-984.771)^2 +(y-1156.653)^2 = 225.000
(x-1699.167)^2 +(y-1849.922)^2 = 225.000
(x-857.853)^2 +(y-1695.802)^2 = 225.000
(x-1101.934)^2 +(y-408.981)^2 = 225.000
(x-308.410)^2 +(y-755.687)^2 = 225.000
(x-400.955)^2 +(y-418.112)^2 = 225.000
(x-1553.745)^2 +(y-1201.158)^2 = 225.000
(x-1956.391)^2 +(y-251.677)^2 = 225.000
(x-1385.660)^2 +(y-796.085)^2 = 225.000
(x-303.489)^2 +(y-1846.375)^2 = 225.000
(x-841.016)^2 +(y-458.379)^2 = 225.000
(x-319.748)^2 +(y-1713.604)^2 = 225.000
(x-1589.424)^2 +(y-1665.074)^2 = 225.000
(x-1192.500)^2 +(y-135.843)^2 = 225.000
(x-1173.870)^2 +(y-1451.341)^2 = 225.000
(x-1553.888)^2 +(y-150.955)^2 = 225.000
(x-1687.825)^2 +(y-797.429)^2 = 225.000
(x-125.177)^2 +(y-1745.951)^2 = 225.000
(x-1116.789)^2 +(y-1849.138)^2 = 225.000
(x-1786.881)^2 +(y-1754.882)^2 = 225.000
(x-630.902)^2 +(y-1144.927)^2 = 225.000
(x-770.924)^2 +(y-961.722)^2 = 225.000
(x-992.313)^2 +(y-1005.590)^2 = 225.000
(x-1974.230)^2 +(y-1696.153)^2 = 225.000
(x-1188.769)^2 +(y-498.352)^2 = 225.000
(x-463.285)^2 +(y-1946.916)^2 = 225.000
(x-1583.617)^2 +(y-750.283)^2 = 225.000
(x-1103.802)^2 +(y-489.131)^2 = 225.000
(x-1919.703)^2 +(y-796.389)^2 = 225.000
(x-1753.419)^2 +(y-1906.133)^2 = 225.000
(x-1302.952)^2 +(y-1905.936)^2 = 225.000
(x-1502.788)^2 +(y-139.898)^2 = 225.000
(x-1838.389)^2 +(y-1957.977)^2 = 225.000
(x-1361.638)^2 +(y-1695.884)^2 = 225.000
(x-326.349)^2 +(y-1205.525)^2 = 225.000
(x-978.656)^2 +(y-1849.450)^2 = 225.000
(x-1200.825)^2 +(y-1808.685)^2 = 225.000
(x-1506.850)^2 +(y-1101.561)^2 = 225.000
(x-1816.540)^2 +(y-691.241)^2 = 225.000
(x-720.553)^2 +(y-952.247)^2 = 225.000
(x-1235.991)^2 +(y-62.733)^2 = 225.000
(x-1436.892)^2 +(y-462.953)^2 = 225.000
(x-1371.596)^2 +(y-1546.473)^2 = 225.000
(x-436.635)^2 +(y-1242.270)^2 = 225.000
(x-1001.620)^2 +(y-108.290)^2 = 225.000
(x-1098.393)^2 +(y-258.003)^2 = 225.000
(x-1901.010)^2 +(y-1588.385)^2 = 225.000
(x-1968.042)^2 +(y-587.523)^2 = 225.000
(x-473.434)^2 +(y-1111.435)^2 = 225.000
(x-1368.332)^2 +(y-56.941)^2 = 225.000
(x-1172.984)^2 +(y-1663.984)^2 = 225.000
(x-846.827)^2 +(y-1828.308)^2 = 225.000
(x-998.361)^2 +(y-185.779)^2 = 225.000
(x-651.029)^2 +(y-1807.983)^2 = 225.000
(x-1357.391)^2 +(y-341.677)^2 = 225.000
(x-911.193)^2 +(y-1959.057)^2 = 225.000
(x-1787.016)^2 +(y-1442.729)^2 = 225.000
(x-1231.617)^2 +(y-1947.717)^2 = 225.000
(x-668.633)^2 +(y-400.190)^2 = 225.000
(x-1299.583)^2 +(y-1760.000)^2 = 225.000
(x-1841.972)^2 +(y-293.548)^2 = 225.000
(x-1099.134)^2 +(y-1456.101)^2 = 225.000
(x-113.810)^2 +(y-1005.633)^2 = 225.000
(x-1432.611)^2 +(y-1287.799)^2 = 225.000
(x-1299.842)^2 +(y-114.922)^2 = 225.000
(x-1313.550)^2 +(y-757.786)^2 = 225.000
(x-905.398)^2 +(y-1099.747)^2 = 225.000
(x-837.460)^2 +(y-251.710)^2 = 225.000
(x-465.895)^2 +(y-629.494)^2 = 225.000
(x-1107.987)^2 +(y-998.397)^2 = 225.000
(x-710.921)^2 +(y-739.974)^2 = 225.000
(x-1440.370)^2 +(y-44.011)^2 = 225.000
(x-830.985)^2 +(y-743.614)^2 = 225.000
(x-1448.922)^2 +(y-239.426)^2 = 225.000
(x-1437.187)^2 +(y-138.938)^2 = 225.000
(x-529.750)^2 +(y-1415.866)^2 = 225.000
(x-171.347)^2 +(y-62.954)^2 = 225.000
(x-1776.361)^2 +(y-941.779)^2 = 225.000
(x-1039.293)^2 +(y-1293.190)^2 = 225.000
(x-777.802)^2 +(y-1792.393)^2 = 225.000
(x-644.718)^2 +(y-499.553)^2 = 225.000
(x-1563.179)^2 +(y-454.707)^2 = 225.000
(x-37.746)^2 +(y-598.991)^2 = 225.000
(x-984.167)^2 +(y-747.327)^2 = 225.000
(x-848.474)^2 +(y-1046.072)^2 = 225.000
(x-379.566)^2 +(y-1806.319)^2 = 225.000
(x-1363.549)^2 +(y-1404.244)^2 = 225.000
(x-1628.802)^2 +(y-243.393)^2 = 225.000
(x-1920.064)^2 +(y-1762.513)^2 = 225.000
(x-1888.008)^2 +(y-302.713)^2 = 225.000
(x-1443.000)^2 +(y-572.770)^2 = 225.000
(x-1457.562)^2 +(y-1519.822)^2 = 225.000
(x-1704.913)^2 +(y-460.287)^2 = 225.000
(x-181.285)^2 +(y-651.102)^2 = 225.000
(x-1330.132)^2 +(y-841.164)^2 = 225.000
(x-1967.692)^2 +(y-45.772)^2 = 225.000
(x-1438.651)^2 +(y-1757.045)^2 = 225.000
(x-1887.750)^2 +(y-1217.444)^2 = 225.000
(x-380.528)^2 +(y-537.303)^2 = 225.000
(x-1812.790)^2 +(y-1040.357)^2 = 225.000
(x-1967.504)^2 +(y-701.899)^2 = 225.000
(x-141.948)^2 +(y-522.124)^2 = 225.000
(x-61.138)^2 +(y-1565.211)^2 = 225.000
(x-1960.638)^2 +(y-1254.116)^2 = 225.000
(x-1552.000)^2 +(y-850.000)^2 = 225.000
(x-1702.030)^2 +(y-292.023)^2 = 225.000
(x-438.226)^2 +(y-555.850)^2 = 225.000
(x-374.996)^2 +(y-290.085)^2 = 225.000
(x-1380.726)^2 +(y-658.372)^2 = 225.000
(x-1298.308)^2 +(y-1404.582)^2 = 225.000
(x-275.713)^2 +(y-1063.861)^2 = 225.000
(x-1499.284)^2 +(y-1313.999)^2 = 225.000
(x-1964.264)^2 +(y-845.058)^2 = 225.000
(x-772.607)^2 +(y-1050.263)^2 = 225.000
(x-1193.543)^2 +(y-284.891)^2 = 225.000
(x-965.974)^2 +(y-340.424)^2 = 225.000
(x-60.565)^2 +(y-350.758)^2 = 225.000
(x-707.000)^2 +(y-1548.000)^2 = 225.000
(x-575.284)^2 +(y-1862.999)^2 = 225.000
(x-1781.880)^2 +(y-861.314)^2 = 225.000
(x-1245.000)^2 +(y-1047.077)^2 = 225.000
(x-1643.453)^2 +(y-1804.707)^2 = 225.000
(x-1696.050)^2 +(y-1707.684)^2 = 225.000
(x-711.692)^2 +(y-502.772)^2 = 225.000
(x-1970.850)^2 +(y-1056.561)^2 = 225.000
(x-725.746)^2 +(y-1347.666)^2 = 225.000
(x-766.988)^2 +(y-115.984)^2 = 225.000
(x-1368.297)^2 +(y-1045.901)^2 = 225.000
(x-588.331)^2 +(y-1579.072)^2 = 225.000
(x-775.342)^2 +(y-649.479)^2 = 225.000
(x-462.580)^2 +(y-889.004)^2 = 225.000
(x-1354.023)^2 +(y-1307.611)^2 = 225.000
(x-1043.810)^2 +(y-596.367)^2 = 225.000
(x-1060.856)^2 +(y-351.432)^2 = 225.000
(x-837.421)^2 +(y-114.068)^2 = 225.000
(x-1299.807)^2 +(y-1202.871)^2 = 225.000
(x-385.477)^2 +(y-1199.947)^2 = 225.000
(x-919.676)^2 +(y-656.938)^2 = 225.000
(x-771.144)^2 +(y-403.286)^2 = 225.000
(x-1060.703)^2 +(y-948.611)^2 = 225.000
(x-1053.084)^2 +(y-1701.285)^2 = 225.000
(x-1570.737)^2 +(y-352.571)^2 = 225.000
(x-1662.132)^2 +(y-1503.579)^2 = 225.000
(x-1307.523)^2 +(y-1111.672)^2 = 225.000
(x-1195.718)^2 +(y-348.000)^2 = 225.000
(x-1844.500)^2 +(y-891.062)^2 = 225.000
(x-405.819)^2 +(y-1340.288)^2 = 225.000
(x-241.128)^2 +(y-247.743)^2 = 225.000
(x-243.103)^2 +(y-849.138)^2 = 225.000
(x-1035.611)^2 +(y-1400.738)^2 = 225.000
(x-51.108)^2 +(y-236.132)^2 = 225.000
(x-1113.049)^2 +(y-1237.493)^2 = 225.000
(x-463.938)^2 +(y-1554.676)^2 = 225.000
(x-1188.990)^2 +(y-1885.208)^2 = 225.000
(x-460.786)^2 +(y-1803.551)^2 = 225.000
(x-1494.335)^2 +(y-1747.909)^2 = 225.000
(x-394.350)^2 +(y-1542.329)^2 = 225.000
(x-1188.292)^2 +(y-1604.604)^2 = 225.000
(x-1615.170)^2 +(y-758.118)^2 = 225.000
(x-1255.242)^2 +(y-698.119)^2 = 225.000
(x-1067.569)^2 +(y-758.935)^2 = 225.000
(x-1883.746)^2 +(y-1100.874)^2 = 225.000
(x-1693.579)^2 +(y-1150.003)^2 = 225.000
(x-1160.029)^2 +(y-807.483)^2 = 225.000
(x-200.649)^2 +(y-946.900)^2 = 225.000
(x-995.367)^2 +(y-553.500)^2 = 225.000
(x-647.538)^2 +(y-1751.259)^2 = 225.000
(x-1106.257)^2 +(y-1142.831)^2 = 225.000
(x-429.429)^2 +(y-707.729)^2 = 225.000
(x-376.230)^2 +(y-834.151)^2 = 225.000
(x-1508.190)^2 +(y-245.744)^2 = 225.000
(x-1167.209)^2 +(y-1250.172)^2 = 225.000
(x-1192.604)^2 +(y-1500.252)^2 = 225.000
(x-60.103)^2 +(y-1399.862)^2 = 225.000
(x-904.984)^2 +(y-1616.983)^2 = 225.000
(x-1112.003)^2 +(y-1603.283)^2 = 225.000
(x-1893.005)^2 +(y-1859.934)^2 = 225.000
(x-120.770)^2 +(y-696.359)^2 = 225.000
(x-700.553)^2 +(y-1456.247)^2 = 225.000
(x-706.764)^2 +(y-1952.825)^2 = 225.000
(x-1439.843)^2 +(y-829.063)^2 = 225.000
(x-261.928)^2 +(y-557.054)^2 = 225.000
(x-1174.399)^2 +(y-1346.490)^2 = 225.000
(x-1755.844)^2 +(y-510.554)^2 = 225.000
(x-1895.387)^2 +(y-1457.755)^2 = 225.000
(x-1514.828)^2 +(y-1033.209)^2 = 225.000
(x-53.730)^2 +(y-1037.013)^2 = 225.000
(x-1632.282)^2 +(y-637.478)^2 = 225.000
(x-1981.136)^2 +(y-1839.376)^2 = 225.000
(x-1176.747)^2 +(y-1954.421)^2 = 225.000
(x-54.274)^2 +(y-814.904)^2 = 225.000
(x-1372.294)^2 +(y-544.095)^2 = 225.000
(x-785.242)^2 +(y-1121.435)^2 = 225.000
(x-1899.142)^2 +(y-950.716)^2 = 225.000
(x-263.718)^2 +(y-1784.105)^2 = 225.000
(x-397.103)^2 +(y-200.862)^2 = 225.000
(x-1129.192)^2 +(y-1060.372)^2 = 225.000
(x-641.650)^2 +(y-905.594)^2 = 225.000
(x-989.843)^2 +(y-1523.063)^2 = 225.000
(x-1821.876)^2 +(y-794.471)^2 = 225.000
(x-772.091)^2 +(y-1506.141)^2 = 225.000
(x-1696.703)^2 +(y-151.389)^2 = 225.000
(x-780.551)^2 +(y-196.235)^2 = 225.000
(x-1562.058)^2 +(y-1787.618)^2 = 225.000
(x-1222.410)^2 +(y-743.687)^2 = 225.000
(x-250.023)^2 +(y-741.611)^2 = 225.000
(x-1960.334)^2 +(y-461.970)^2 = 225.000
(x-45.104)^2 +(y-688.131)^2 = 225.000
(x-178.673)^2 +(y-1946.480)^2 = 225.000
(x-198.961)^2 +(y-320.468)^2 = 225.000
(x-1630.981)^2 +(y-1386.000)^2 = 225.000
(x-1774.270)^2 +(y-1508.795)^2 = 225.000
(x-1757.429)^2 +(y-1007.271)^2 = 225.000
(x-1639.750)^2 +(y-554.444)^2 = 225.000
(x-1788.624)^2 +(y-1824.264)^2 = 225.000
(x-112.967)^2 +(y-1954.000)^2 = 225.000
(x-658.279)^2 +(y-157.985)^2 = 225.000
(x-1693.354)^2 +(y-1302.993)^2 = 225.000
(x-520.981)^2 +(y-38.611)^2 = 225.000
(x-1433.928)^2 +(y-999.527)^2 = 225.000
(x-656.794)^2 +(y-1895.384)^2 = 225.000
(x-1434.983)^2 +(y-914.000)^2 = 225.000
(x-910.925)^2 +(y-1404.770)^2 = 225.000
(x-130.866)^2 +(y-306.539)^2 = 225.000
(x-1758.922)^2 +(y-1147.500)^2 = 225.000
(x-982.318)^2 +(y-46.952)^2 = 225.000
(x-1570.261)^2 +(y-663.380)^2 = 225.000
(x-119.178)^2 +(y-1857.438)^2 = 225.000
(x-850.978)^2 +(y-1956.235)^2 = 225.000
(x-1455.897)^2 +(y-609.863)^2 = 225.000
(x-112.922)^2 +(y-1337.426)^2 = 225.000
(x-580.845)^2 +(y-1244.575)^2 = 225.000
(x-1055.747)^2 +(y-489.579)^2 = 225.000
(x-584.702)^2 +(y-603.388)^2 = 225.000
(x-108.547)^2 +(y-1091.035)^2 = 225.000
(x-926.843)^2 +(y-107.500)^2 = 225.000
(x-400.952)^2 +(y-451.682)^2 = 225.000
(x-195.776)^2 +(y-1740.483)^2 = 225.000
(x-180.209)^2 +(y-1158.403)^2 = 225.000
(x-261.985)^2 +(y-975.045)^2 = 225.000
(x-1309.596)^2 +(y-945.823)^2 = 225.000
(x-1242.310)^2 +(y-954.116)^2 = 225.000
(x-197.960)^2 +(y-1352.691)^2 = 225.000
(x-987.030)^2 +(y-1294.023)^2 = 225.000
(x-573.252)^2 +(y-941.659)^2 = 225.000
(x-1551.746)^2 +(y-1355.991)^2 = 225.000
(x-839.185)^2 +(y-1491.873)^2 = 225.000
(x-1965.360)^2 +(y-161.083)^2 = 225.000
(x-787.830)^2 +(y-555.578)^2 = 225.000
(x-667.718)^2 +(y-336.105)^2 = 225.000
(x-1776.991)^2 +(y-1384.746)^2 = 225.000
(x-1183.230)^2 +(y-651.847)^2 = 225.000
(x-646.980)^2 +(y-686.082)^2 = 225.000
(x-529.034)^2 +(y-340.609)^2 = 225.000
(x-1489.779)^2 +(y-50.639)^2 = 225.000
(x-495.979)^2 +(y-1608.016)^2 = 225.000
(x-496.566)^2 +(y-1196.319)^2 = 225.000
(x-1502.880)^2 +(y-395.452)^2 = 225.000
(x-1114.057)^2 +(y-886.497)^2 = 225.000
(x-916.205)^2 +(y-741.424)^2 = 225.000
(x-1926.664)^2 +(y-374.147)^2 = 225.000
(x-1918.357)^2 +(y-1397.790)^2 = 225.000
(x-702.982)^2 +(y-847.610)^2 = 225.000
(x-445.898)^2 +(y-260.942)^2 = 225.000
(x-1447.214)^2 +(y-1400.625)^2 = 225.000
(x-1640.956)^2 +(y-338.444)^2 = 225.000
(x-1039.162)^2 +(y-1892.736)^2 = 225.000
(x-980.496)^2 +(y-643.380)^2 = 225.000
(x-1791.225)^2 +(y-252.399)^2 = 225.000
(x-713.880)^2 +(y-263.596)^2 = 225.000
(x-524.799)^2 +(y-1966.389)^2 = 225.000
(x-1174.746)^2 +(y-947.334)^2 = 225.000
(x-1121.626)^2 +(y-590.724)^2 = 225.000
(x-1560.283)^2 +(y-42.087)^2 = 225.000
(x-575.389)^2 +(y-745.006)^2 = 225.000
(x-62.340)^2 +(y-1243.259)^2 = 225.000
(x-257.718)^2 +(y-1558.553)^2 = 225.000
(x-1699.354)^2 +(y-1585.007)^2 = 225.000
(x-185.826)^2 +(y-1250.571)^2 = 225.000
(x-1783.407)^2 +(y-147.236)^2 = 225.000
(x-116.773)^2 +(y-801.355)^2 = 225.000
(x-1636.931)^2 +(y-1305.052)^2 = 225.000
(x-1500.153)^2 +(y-1446.923)^2 = 225.000
(x-1387.578)^2 +(y-743.677)^2 = 225.000
(x-855.813)^2 +(y-1345.861)^2 = 225.000
(x-1497.734)^2 +(y-1191.014)^2 = 225.000
(x-1964.845)^2 +(y-1941.575)^2 = 225.000
(x-664.842)^2 +(y-1637.072)^2 = 225.000
(x-644.662)^2 +(y-43.539)^2 = 225.000
(x-48.554)^2 +(y-1863.764)^2 = 225.000
(x-647.773)^2 +(y-590.355)^2 = 225.000
(x-764.956)^2 +(y-313.556)^2 = 225.000
(x-314.040)^2 +(y-505.478)^2 = 225.000
(x-322.551)^2 +(y-1293.765)^2 = 225.000
(x-1912.737)^2 +(y-550.571)^2 = 225.000
(x-711.815)^2 +(y-52.244)^2 = 225.000
(x-702.583)^2 +(y-1754.000)^2 = 225.000
(x-1301.474)^2 +(y-255.928)^2 = 225.000
(x-954.611)^2 +(y-1608.262)^2 = 225.000
(x-1359.635)^2 +(y-243.270)^2 = 225.000
(x-64.391)^2 +(y-1745.034)^2 = 225.000
(x-182.097)^2 +(y-449.564)^2 = 225.000
(x-1034.868)^2 +(y-241.164)^2 = 225.000
(x-1261.730)^2 +(y-432.635)^2 = 225.000
(x-700.748)^2 +(y-1046.890)^2 = 225.000
(x-1050.803)^2 +(y-400.500)^2 = 225.000
(x-860.889)^2 +(y-206.307)^2 = 225.000
(x-401.591)^2 +(y-1690.740)^2 = 225.000
(x-1248.583)^2 +(y-1650.000)^2 = 225.000
(x-1037.201)^2 +(y-1740.877)^2 = 225.000
(x-53.351)^2 +(y-1657.075)^2 = 225.000
(x-1318.334)^2 +(y-1963.254)^2 = 225.000
(x-399.463)^2 +(y-367.115)^2 = 225.000
(x-336.383)^2 +(y-84.717)^2 = 225.000
(x-1031.540)^2 +(y-690.759)^2 = 225.000
(x-133.038)^2 +(y-1463.003)^2 = 225.000
(x-315.391)^2 +(y-601.677)^2 = 225.000
(x-855.744)^2 +(y-956.587)^2 = 225.000
(x-1970.209)^2 +(y-1609.403)^2 = 225.000
(x-432.615)^2 +(y-143.781)^2 = 225.000
(x-1117.003)^2 +(y-699.579)^2 = 225.000
(x-23.931)^2 +(y-1958.592)^2 = 225.000
(x-1634.477)^2 +(y-463.053)^2 = 225.000
