(x-1416.460)^2 +(y-1338.967)^2 = 900.000
(x-1980.856)^2 +(y-685.719)^2 = 900.000
(x-1911.719)^2 +(y-1173.586)^2 = 900.000
(x-48.979)^2 +(y-487.000)^2 = 900.000
(x-1478.401)^2 +(y-999.238)^2 = 900.000
(x-1795.034)^2 +(y-649.008)^2 = 900.000
(x-517.460)^2 +(y-1279.105)^2 = 900.000
(x-480.167)^2 +(y-257.778)^2 = 900.000
(x-913.996)^2 +(y-1461.203)^2 = 900.000
(x-492.494)^2 +(y-672.391)^2 = 900.000
(x-1412.031)^2 +(y-700.911)^2 = 900.000
(x-172.913)^2 +(y-1039.496)^2 = 900.000
(x-334.903)^2 +(y-726.764)^2 = 900.000
(x-1083.533)^2 +(y-324.365)^2 = 900.000
(x-1912.027)^2 +(y-528.589)^2 = 900.000
(x-346.658)^2 +(y-1745.664)^2 = 900.000
(x-333.615)^2 +(y-889.263)^2 = 900.000
(x-574.025)^2 +(y-844.181)^2 = 900.000
(x-793.976)^2 +(y-1546.338)^2 = 900.000
(x-1147.025)^2 +(y-1724.819)^2 = 900.000
(x-731.180)^2 +(y-842.026)^2 = 900.000
(x-1480.336)^2 +(y-455.750)^2 = 900.000
(x-237.997)^2 +(y-144.108)^2 = 900.000
(x-639.259)^2 +(y-1108.379)^2 = 900.000
(x-1391.275)^2 +(y-1774.423)^2 = 900.000
(x-1887.886)^2 +(y-1440.273)^2 = 900.000
(x-1308.430)^2 +(y-850.168)^2 = 900.000
(x-1001.550)^2 +(y-1003.667)^2 = 900.000
(x-1257.666)^2 +(y-857.429)^2 = 900.000
(x-984.712)^2 +(y-1186.429)^2 = 900.000
(x-159.825)^2 +(y-1629.684)^2 = 900.000
(x-998.500)^2 +(y-1888.911)^2 = 900.000
(x-1070.500)^2 +(y-200.676)^2 = 900.000
(x-1779.635)^2 +(y-766.725)^2 = 900.000
(x-1723.795)^2 +(y-83.614)^2 = 900.000
(x-1736.500)^2 +(y-1577.201)^2 = 900.000
(x-537.364)^2 +(y-498.712)^2 = 900.000
(x-1658.203)^2 +(y-138.996)^2 = 900.000
(x-1817.779)^2 +(y-1322.594)^2 = 900.000
(x-1666.742)^2 +(y-391.378)^2 = 900.000
(x-1838.671)^2 +(y-1084.721)^2 = 900.000
(x-91.144)^2 +(y-267.707)^2 = 900.000
(x-574.070)^2 +(y-635.897)^2 = 900.000
(x-671.630)^2 +(y-1008.188)^2 = 900.000
(x-1315.273)^2 +(y-195.362)^2 = 900.000
(x-80.441)^2 +(y-1460.831)^2 = 900.000
(x-437.775)^2 +(y-48.967)^2 = 900.000
(x-1247.612)^2 +(y-1714.489)^2 = 900.000
(x-92.140)^2 +(y-1779.311)^2 = 900.000
(x-86.873)^2 +(y-907.025)^2 = 900.000
(x-522.861)^2 +(y-1887.082)^2 = 900.000
(x-1917.196)^2 +(y-1664.080)^2 = 900.000
(x-1999.176)^2 +(y-214.429)^2 = 900.000
(x-583.126)^2 +(y-73.790)^2 = 900.000
(x-524.274)^2 +(y-85.474)^2 = 900.000
(x-650.477)^2 +(y-121.501)^2 = 900.000
(x-658.977)^2 +(y-180.896)^2 = 900.000
(x-1876.539)^2 +(y-1436.102)^2 = 900.000
(x-1760.238)^2 +(y-1416.844)^2 = 900.000
(x-1818.643)^2 +(y-1355.427)^2 = 900.000
(x-1509.921)^2 +(y-995.963)^2 = 900.000
(x-1827.183)^2 +(y-643.624)^2 = 900.000
(x-1938.924)^2 +(y-662.642)^2 = 900.000
(x-1900.591)^2 +(y-575.426)^2 = 900.000
(x-718.874)^2 +(y-1847.681)^2 = 900.000
(x-658.436)^2 +(y-1876.422)^2 = 900.000
(x-670.255)^2 +(y-1757.150)^2 = 900.000
(x-845.129)^2 +(y-1835.889)^2 = 900.000
(x-950.055)^2 +(y-1882.716)^2 = 900.000
(x-1394.465)^2 +(y-692.116)^2 = 900.000
(x-1336.237)^2 +(y-605.430)^2 = 900.000
(x-1331.660)^2 +(y-545.605)^2 = 900.000
(x-1951.036)^2 +(y-124.528)^2 = 900.000
(x-1979.359)^2 +(y-177.422)^2 = 900.000
(x-1026.131)^2 +(y-820.398)^2 = 900.000
(x-436.640)^2 +(y-1423.840)^2 = 900.000
(x-501.155)^2 +(y-1327.788)^2 = 900.000
(x-1249.673)^2 +(y-1361.255)^2 = 900.000
(x-1233.952)^2 +(y-1243.894)^2 = 900.000
(x-173.825)^2 +(y-849.563)^2 = 900.000
(x-193.119)^2 +(y-737.684)^2 = 900.000
(x-221.918)^2 +(y-685.047)^2 = 900.000
(x-1109.222)^2 +(y-1512.737)^2 = 900.000
(x-1158.134)^2 +(y-1582.706)^2 = 900.000
(x-1148.032)^2 +(y-1641.849)^2 = 900.000
(x-525.264)^2 +(y-366.928)^2 = 900.000
(x-526.398)^2 +(y-294.178)^2 = 900.000
(x-185.233)^2 +(y-447.906)^2 = 900.000
(x-126.627)^2 +(y-542.707)^2 = 900.000
(x-917.008)^2 +(y-1315.611)^2 = 900.000
(x-1022.602)^2 +(y-1366.546)^2 = 900.000
(x-939.047)^2 +(y-1407.062)^2 = 900.000
(x-564.635)^2 +(y-626.330)^2 = 900.000
(x-532.849)^2 +(y-524.507)^2 = 900.000
(x-1409.027)^2 +(y-745.227)^2 = 900.000
(x-1350.604)^2 +(y-830.475)^2 = 900.000
(x-1446.453)^2 +(y-848.437)^2 = 900.000
(x-1487.937)^2 +(y-891.785)^2 = 900.000
(x-1628.746)^2 +(y-664.369)^2 = 900.000
(x-1748.037)^2 +(y-656.249)^2 = 900.000
(x-1668.081)^2 +(y-609.053)^2 = 900.000
(x-1647.426)^2 +(y-552.721)^2 = 900.000
(x-139.100)^2 +(y-1179.691)^2 = 900.000
(x-65.096)^2 +(y-1245.255)^2 = 900.000
(x-205.114)^2 +(y-1057.418)^2 = 900.000
(x-317.529)^2 +(y-1085.373)^2 = 900.000
(x-213.903)^2 +(y-1127.775)^2 = 900.000
(x-170.264)^2 +(y-1168.953)^2 = 900.000
(x-372.042)^2 +(y-1228.277)^2 = 900.000
(x-391.233)^2 +(y-1136.263)^2 = 900.000
(x-404.354)^2 +(y-689.165)^2 = 900.000
(x-463.296)^2 +(y-677.948)^2 = 900.000
(x-1171.685)^2 +(y-533.669)^2 = 900.000
(x-1177.769)^2 +(y-653.471)^2 = 900.000
(x-1179.198)^2 +(y-713.454)^2 = 900.000
(x-1050.679)^2 +(y-346.425)^2 = 900.000
(x-950.158)^2 +(y-347.799)^2 = 900.000
(x-912.414)^2 +(y-1466.153)^2 = 900.000
(x-835.671)^2 +(y-1536.750)^2 = 900.000
(x-1289.567)^2 +(y-1746.273)^2 = 900.000
(x-656.909)^2 +(y-1642.695)^2 = 900.000
(x-640.737)^2 +(y-1584.916)^2 = 900.000
(x-1292.609)^2 +(y-225.375)^2 = 900.000
(x-1205.461)^2 +(y-241.634)^2 = 900.000
(x-1291.304)^2 +(y-322.096)^2 = 900.000
(x-1326.157)^2 +(y-370.935)^2 = 900.000
(x-498.966)^2 +(y-1797.321)^2 = 900.000
(x-1415.974)^2 +(y-83.854)^2 = 900.000
(x-1357.986)^2 +(y-172.214)^2 = 900.000
(x-1903.496)^2 +(y-318.200)^2 = 900.000
(x-1842.896)^2 +(y-229.708)^2 = 900.000
(x-1950.578)^2 +(y-235.183)^2 = 900.000
(x-891.472)^2 +(y-72.594)^2 = 900.000
(x-951.431)^2 +(y-74.808)^2 = 900.000
(x-1744.820)^2 +(y-1845.675)^2 = 900.000
(x-1730.461)^2 +(y-1787.418)^2 = 900.000
(x-921.984)^2 +(y-264.759)^2 = 900.000
(x-916.038)^2 +(y-324.463)^2 = 900.000
(x-946.529)^2 +(y-148.009)^2 = 900.000
(x-965.127)^2 +(y-90.965)^2 = 900.000
(x-1344.671)^2 +(y-1599.372)^2 = 900.000
(x-1386.130)^2 +(y-1642.744)^2 = 900.000
(x-623.725)^2 +(y-1134.854)^2 = 900.000
(x-555.300)^2 +(y-1232.987)^2 = 900.000
(x-808.535)^2 +(y-1589.018)^2 = 900.000
(x-1026.498)^2 +(y-1220.967)^2 = 900.000
(x-1076.210)^2 +(y-1319.092)^2 = 900.000
(x-1079.675)^2 +(y-1378.992)^2 = 900.000
(x-238.137)^2 +(y-120.342)^2 = 900.000
(x-171.352)^2 +(y-1039.703)^2 = 900.000
(x-1443.907)^2 +(y-1460.939)^2 = 900.000
(x-1536.066)^2 +(y-1454.999)^2 = 900.000
(x-1579.682)^2 +(y-1413.797)^2 = 900.000
(x-482.208)^2 +(y-252.666)^2 = 900.000
(x-509.877)^2 +(y-137.188)^2 = 900.000
(x-255.320)^2 +(y-890.627)^2 = 900.000
(x-195.831)^2 +(y-898.447)^2 = 900.000
(x-298.094)^2 +(y-1461.632)^2 = 900.000
(x-322.669)^2 +(y-1406.895)^2 = 900.000
(x-500.474)^2 +(y-990.115)^2 = 900.000
(x-457.692)^2 +(y-881.033)^2 = 900.000
(x-532.610)^2 +(y-887.484)^2 = 900.000
(x-384.090)^2 +(y-1414.796)^2 = 900.000
(x-330.818)^2 +(y-1322.077)^2 = 900.000
(x-1525.249)^2 +(y-359.879)^2 = 900.000
(x-850.705)^2 +(y-494.803)^2 = 900.000
(x-867.956)^2 +(y-583.169)^2 = 900.000
(x-782.308)^2 +(y-1502.232)^2 = 900.000
(x-1890.400)^2 +(y-1470.487)^2 = 900.000
(x-1913.171)^2 +(y-1587.581)^2 = 900.000
(x-1930.965)^2 +(y-1644.882)^2 = 900.000
(x-1661.484)^2 +(y-1167.924)^2 = 900.000
(x-1603.886)^2 +(y-1239.832)^2 = 900.000
(x-1545.082)^2 +(y-1251.752)^2 = 900.000
(x-837.629)^2 +(y-1070.216)^2 = 900.000
(x-907.566)^2 +(y-983.453)^2 = 900.000
(x-732.074)^2 +(y-792.645)^2 = 900.000
(x-787.384)^2 +(y-758.343)^2 = 900.000
(x-174.746)^2 +(y-1793.360)^2 = 900.000
(x-222.726)^2 +(y-1900.527)^2 = 900.000
(x-1305.963)^2 +(y-1932.799)^2 = 900.000
(x-1365.184)^2 +(y-1923.164)^2 = 900.000
(x-789.424)^2 +(y-602.528)^2 = 900.000
(x-700.049)^2 +(y-529.745)^2 = 900.000
(x-665.902)^2 +(y-480.409)^2 = 900.000
(x-769.649)^2 +(y-1302.242)^2 = 900.000
(x-769.361)^2 +(y-1362.241)^2 = 900.000
(x-1147.285)^2 +(y-1702.177)^2 = 900.000
(x-90.600)^2 +(y-269.966)^2 = 900.000
(x-127.497)^2 +(y-359.997)^2 = 900.000
(x-178.440)^2 +(y-391.696)^2 = 900.000
(x-117.103)^2 +(y-1648.788)^2 = 900.000
(x-78.569)^2 +(y-1731.041)^2 = 900.000
(x-997.605)^2 +(y-1846.395)^2 = 900.000
(x-993.637)^2 +(y-1726.469)^2 = 900.000
(x-1346.522)^2 +(y-221.286)^2 = 900.000
(x-719.887)^2 +(y-198.785)^2 = 900.000
(x-729.668)^2 +(y-864.153)^2 = 900.000
(x-693.202)^2 +(y-974.529)^2 = 900.000
(x-1480.801)^2 +(y-493.126)^2 = 900.000
(x-1329.124)^2 +(y-1045.393)^2 = 900.000
(x-1909.830)^2 +(y-520.829)^2 = 900.000
(x-1899.446)^2 +(y-403.394)^2 = 900.000
(x-1905.404)^2 +(y-343.691)^2 = 900.000
(x-122.112)^2 +(y-904.522)^2 = 900.000
(x-1447.979)^2 +(y-1873.951)^2 = 900.000
(x-1490.218)^2 +(y-1831.337)^2 = 900.000
(x-640.666)^2 +(y-1096.216)^2 = 900.000
(x-579.316)^2 +(y-1583.072)^2 = 900.000
(x-519.425)^2 +(y-1586.697)^2 = 900.000
(x-1317.167)^2 +(y-388.883)^2 = 900.000
(x-1215.945)^2 +(y-448.898)^2 = 900.000
(x-1171.324)^2 +(y-489.011)^2 = 900.000
(x-1290.008)^2 +(y-461.065)^2 = 900.000
(x-1319.451)^2 +(y-513.344)^2 = 900.000
(x-1553.191)^2 +(y-1879.182)^2 = 900.000
(x-1511.975)^2 +(y-1835.578)^2 = 900.000
(x-1212.780)^2 +(y-65.624)^2 = 900.000
(x-334.866)^2 +(y-471.121)^2 = 900.000
(x-324.961)^2 +(y-530.298)^2 = 900.000
(x-404.553)^2 +(y-406.831)^2 = 900.000
(x-464.334)^2 +(y-401.718)^2 = 900.000
(x-995.217)^2 +(y-736.537)^2 = 900.000
(x-1612.325)^2 +(y-829.962)^2 = 900.000
(x-1531.389)^2 +(y-845.773)^2 = 900.000
(x-1499.277)^2 +(y-896.457)^2 = 900.000
(x-1572.859)^2 +(y-735.824)^2 = 900.000
(x-1582.219)^2 +(y-676.558)^2 = 900.000
(x-1567.141)^2 +(y-265.850)^2 = 900.000
(x-1612.435)^2 +(y-171.338)^2 = 900.000
(x-1694.044)^2 +(y-400.913)^2 = 900.000
(x-195.996)^2 +(y-1643.248)^2 = 900.000
(x-297.644)^2 +(y-1703.464)^2 = 900.000
(x-343.113)^2 +(y-1742.612)^2 = 900.000
(x-1004.510)^2 +(y-1888.730)^2 = 900.000
(x-1105.424)^2 +(y-1843.062)^2 = 900.000
(x-1146.366)^2 +(y-1799.201)^2 = 900.000
(x-1070.500)^2 +(y-211.324)^2 = 900.000
(x-603.069)^2 +(y-487.816)^2 = 900.000
(x-81.601)^2 +(y-1450.139)^2 = 900.000
(x-145.174)^2 +(y-1372.080)^2 = 900.000
(x-68.297)^2 +(y-1333.840)^2 = 900.000
(x-1793.243)^2 +(y-798.532)^2 = 900.000
(x-1875.189)^2 +(y-867.690)^2 = 900.000
(x-1414.202)^2 +(y-1314.818)^2 = 900.000
(x-1468.605)^2 +(y-1256.207)^2 = 900.000
(x-1433.363)^2 +(y-1200.419)^2 = 900.000
(x-1458.110)^2 +(y-1145.761)^2 = 900.000
(x-1853.890)^2 +(y-1081.332)^2 = 900.000
(x-1906.287)^2 +(y-1008.608)^2 = 900.000
(x-1393.136)^2 +(y-1711.914)^2 = 900.000
(x-1391.351)^2 +(y-1771.887)^2 = 900.000
(x-1780.464)^2 +(y-155.640)^2 = 900.000
(x-1032.479)^2 +(y-1029.585)^2 = 900.000
(x-1129.069)^2 +(y-1035.881)^2 = 900.000
(x-1128.606)^2 +(y-1101.079)^2 = 900.000
(x-1727.116)^2 +(y-1742.061)^2 = 900.000
(x-1736.500)^2 +(y-1622.799)^2 = 900.000
(x-1786.778)^2 +(y-1037.869)^2 = 900.000
(x-1831.312)^2 +(y-1078.077)^2 = 900.000
(x-460.771)^2 +(y-60.513)^2 = 900.000
(x-1898.740)^2 +(y-1837.488)^2 = 900.000
(x-780.943)^2 +(y-393.022)^2 = 900.000
(x-805.226)^2 +(y-447.889)^2 = 900.000
(x-1471.685)^2 +(y-1068.790)^2 = 900.000
(x-1477.452)^2 +(y-1009.068)^2 = 900.000
(x-1407.738)^2 +(y-1113.853)^2 = 900.000
(x-1349.556)^2 +(y-1099.195)^2 = 900.000
(x-686.603)^2 +(y-835.031)^2 = 900.000
(x-1615.926)^2 +(y-114.523)^2 = 900.000
(x-1192.997)^2 +(y-1148.385)^2 = 900.000
(x-1278.812)^2 +(y-1149.130)^2 = 900.000
(x-1322.084)^2 +(y-1107.566)^2 = 900.000
(x-1664.564)^2 +(y-1753.591)^2 = 900.000
(x-1829.336)^2 +(y-1115.847)^2 = 900.000
(x-1872.101)^2 +(y-1173.479)^2 = 900.000
(x-422.059)^2 +(y-1742.511)^2 = 900.000
(x-362.112)^2 +(y-1745.018)^2 = 900.000
(x-1898.691)^2 +(y-1723.402)^2 = 900.000
(x-1916.558)^2 +(y-1666.124)^2 = 900.000
(x-1611.809)^2 +(y-1464.295)^2 = 900.000
(x-1643.387)^2 +(y-1515.313)^2 = 900.000
(x-968.356)^2 +(y-982.187)^2 = 900.000
(x-87.526)^2 +(y-86.238)^2 = 900.000
(x-75.035)^2 +(y-198.681)^2 = 900.000
(x-88.671)^2 +(y-257.111)^2 = 900.000
(x-347.297)^2 +(y-200.705)^2 = 900.000
(x-352.589)^2 +(y-140.939)^2 = 900.000
(x-1612.530)^2 +(y-1707.578)^2 = 900.000
(x-1703.367)^2 +(y-1558.131)^2 = 900.000
(x-1485.670)^2 +(y-959.783)^2 = 900.000
(x-1792.370)^2 +(y-761.556)^2 = 900.000
(x-1817.545)^2 +(y-687.276)^2 = 900.000
(x-528.160)^2 +(y-1286.331)^2 = 900.000
(x-583.345)^2 +(y-1379.663)^2 = 900.000
(x-57.142)^2 +(y-789.812)^2 = 900.000
(x-510.197)^2 +(y-452.194)^2 = 900.000
(x-1081.190)^2 +(y-1440.175)^2 = 900.000
(x-1082.634)^2 +(y-1500.158)^2 = 900.000
(x-282.955)^2 +(y-698.493)^2 = 900.000
(x-1143.293)^2 +(y-500.269)^2 = 900.000
(x-1618.894)^2 +(y-356.233)^2 = 900.000
(x-801.624)^2 +(y-1828.323)^2 = 900.000
(x-87.404)^2 +(y-1825.086)^2 = 900.000
(x-60.395)^2 +(y-520.662)^2 = 900.000
(x-1423.627)^2 +(y-1392.520)^2 = 900.000
(x-473.158)^2 +(y-1902.398)^2 = 900.000
(x-96.113)^2 +(y-265.535)^2 = 900.000
(x-191.037)^2 +(y-196.730)^2 = 900.000
(x-230.986)^2 +(y-151.964)^2 = 900.000
(x-922.319)^2 +(y-782.368)^2 = 900.000
(x-862.331)^2 +(y-783.592)^2 = 900.000
(x-572.473)^2 +(y-638.608)^2 = 900.000
(x-293.433)^2 +(y-139.242)^2 = 900.000
(x-395.515)^2 +(y-91.455)^2 = 900.000
(x-81.232)^2 +(y-1477.199)^2 = 900.000
(x-122.113)^2 +(y-1583.574)^2 = 900.000
(x-1444.424)^2 +(y-1797.915)^2 = 900.000
(x-1551.623)^2 +(y-1792.802)^2 = 900.000
(x-1603.943)^2 +(y-1763.433)^2 = 900.000
(x-468.712)^2 +(y-1587.680)^2 = 900.000
(x-1857.496)^2 +(y-1318.900)^2 = 900.000
(x-1914.870)^2 +(y-1253.390)^2 = 900.000
(x-1912.503)^2 +(y-1193.437)^2 = 900.000
(x-1147.713)^2 +(y-1730.711)^2 = 900.000
(x-374.982)^2 +(y-865.256)^2 = 900.000
(x-1792.145)^2 +(y-216.600)^2 = 900.000
(x-1095.208)^2 +(y-203.476)^2 = 900.000
(x-1884.428)^2 +(y-532.337)^2 = 900.000
(x-109.761)^2 +(y-1776.396)^2 = 900.000
(x-1279.415)^2 +(y-121.010)^2 = 900.000
(x-1305.479)^2 +(y-175.053)^2 = 900.000
(x-75.901)^2 +(y-879.039)^2 = 900.000
(x-593.605)^2 +(y-1910.214)^2 = 900.000
(x-536.576)^2 +(y-1891.567)^2 = 900.000
(x-1907.359)^2 +(y-931.191)^2 = 900.000
(x-1206.711)^2 +(y-1718.689)^2 = 900.000
(x-1677.951)^2 +(y-122.322)^2 = 900.000
