(x-143.059)^2 +(y-1445.441)^2 = 900.000
(x-973.370)^2 +(y-906.746)^2 = 900.000
(x-849.612)^2 +(y-849.262)^2 = 900.000
(x-1162.535)^2 +(y-1503.002)^2 = 900.000
(x-521.458)^2 +(y-366.692)^2 = 900.000
(x-1065.550)^2 +(y-793.592)^2 = 900.000
(x-248.395)^2 +(y-737.247)^2 = 900.000
(x-1807.239)^2 +(y-1180.652)^2 = 900.000
(x-1448.873)^2 +(y-404.456)^2 = 900.000
(x-548.905)^2 +(y-1176.794)^2 = 900.000
(x-468.377)^2 +(y-1028.825)^2 = 900.000
(x-857.674)^2 +(y-672.083)^2 = 900.000
(x-1830.906)^2 +(y-74.930)^2 = 900.000
(x-108.298)^2 +(y-540.956)^2 = 900.000
(x-407.948)^2 +(y-1250.777)^2 = 900.000
(x-826.187)^2 +(y-186.948)^2 = 900.000
(x-65.432)^2 +(y-75.958)^2 = 900.000
(x-947.349)^2 +(y-534.651)^2 = 900.000
(x-1163.238)^2 +(y-123.005)^2 = 900.000
(x-1772.835)^2 +(y-1747.383)^2 = 900.000
(x-1303.648)^2 +(y-576.734)^2 = 900.000
(x-47.698)^2 +(y-396.828)^2 = 900.000
(x-40.952)^2 +(y-246.795)^2 = 900.000
(x-859.581)^2 +(y-1246.984)^2 = 900.000
(x-201.260)^2 +(y-1136.899)^2 = 900.000
(x-1359.884)^2 +(y-1346.727)^2 = 900.000
(x-667.491)^2 +(y-1745.386)^2 = 900.000
(x-502.424)^2 +(y-533.740)^2 = 900.000
(x-1809.519)^2 +(y-723.754)^2 = 900.000
(x-1536.604)^2 +(y-536.706)^2 = 900.000
(x-1066.752)^2 +(y-1451.090)^2 = 900.000
(x-285.688)^2 +(y-1694.108)^2 = 900.000
(x-629.628)^2 +(y-469.759)^2 = 900.000
(x-429.468)^2 +(y-862.045)^2 = 900.000
(x-1441.843)^2 +(y-1129.871)^2 = 900.000
(x-349.966)^2 +(y-1907.023)^2 = 900.000
(x-1423.467)^2 +(y-629.972)^2 = 900.000
(x-1062.416)^2 +(y-1604.770)^2 = 900.000
(x-1582.933)^2 +(y-1181.154)^2 = 900.000
(x-1192.016)^2 +(y-257.574)^2 = 900.000
(x-1218.897)^2 +(y-1408.450)^2 = 900.000
(x-580.749)^2 +(y-1624.601)^2 = 900.000
(x-1878.866)^2 +(y-1924.861)^2 = 900.000
(x-633.853)^2 +(y-690.803)^2 = 900.000
(x-789.847)^2 +(y-959.853)^2 = 900.000
(x-1040.912)^2 +(y-1898.576)^2 = 900.000
(x-50.846)^2 +(y-688.536)^2 = 900.000
(x-935.773)^2 +(y-1884.878)^2 = 900.000
(x-1652.838)^2 +(y-571.500)^2 = 900.000
(x-1056.411)^2 +(y-588.270)^2 = 900.000
(x-574.834)^2 +(y-1328.390)^2 = 900.000
(x-1370.151)^2 +(y-1718.556)^2 = 900.000
(x-1412.879)^2 +(y-124.802)^2 = 900.000
(x-470.630)^2 +(y-1572.746)^2 = 900.000
(x-1454.558)^2 +(y-1508.297)^2 = 900.000
(x-1692.330)^2 +(y-1230.057)^2 = 900.000
(x-1186.583)^2 +(y-963.412)^2 = 900.000
(x-580.296)^2 +(y-231.044)^2 = 900.000
(x-55.677)^2 +(y-1849.683)^2 = 900.000
(x-1904.326)^2 +(y-1669.498)^2 = 900.000
(x-1333.459)^2 +(y-1185.041)^2 = 900.000
(x-1714.192)^2 +(y-189.255)^2 = 900.000
(x-822.475)^2 +(y-578.533)^2 = 900.000
(x-1178.500)^2 +(y-585.371)^2 = 900.000
(x-206.047)^2 +(y-255.500)^2 = 900.000
(x-1671.884)^2 +(y-1522.083)^2 = 900.000
(x-1920.225)^2 +(y-400.305)^2 = 900.000
(x-792.477)^2 +(y-72.388)^2 = 900.000
(x-1252.945)^2 +(y-80.789)^2 = 900.000
(x-55.043)^2 +(y-1188.603)^2 = 900.000
(x-1480.891)^2 +(y-1239.190)^2 = 900.000
(x-861.625)^2 +(y-299.253)^2 = 900.000
(x-1712.954)^2 +(y-753.107)^2 = 900.000
(x-1745.874)^2 +(y-399.886)^2 = 900.000
(x-1395.705)^2 +(y-974.293)^2 = 900.000
(x-360.267)^2 +(y-1750.358)^2 = 900.000
(x-480.122)^2 +(y-1288.388)^2 = 900.000
(x-600.092)^2 +(y-910.500)^2 = 900.000
(x-335.886)^2 +(y-77.126)^2 = 900.000
(x-1527.360)^2 +(y-1674.399)^2 = 900.000
(x-280.610)^2 +(y-1271.168)^2 = 900.000
(x-681.890)^2 +(y-581.371)^2 = 900.000
(x-186.564)^2 +(y-27.330)^2 = 900.000
(x-140.948)^2 +(y-957.814)^2 = 900.000
(x-1904.000)^2 +(y-312.582)^2 = 900.000
(x-984.130)^2 +(y-687.454)^2 = 900.000
(x-700.114)^2 +(y-851.696)^2 = 900.000
(x-1901.365)^2 +(y-791.906)^2 = 900.000
(x-187.399)^2 +(y-1907.749)^2 = 900.000
(x-48.424)^2 +(y-1636.045)^2 = 900.000
(x-1044.753)^2 +(y-39.476)^2 = 900.000
(x-1892.026)^2 +(y-912.461)^2 = 900.000
(x-1772.163)^2 +(y-623.867)^2 = 900.000
(x-747.244)^2 +(y-1243.894)^2 = 900.000
(x-1732.680)^2 +(y-39.356)^2 = 900.000
(x-1559.000)^2 +(y-1906.155)^2 = 900.000
(x-428.467)^2 +(y-460.752)^2 = 900.000
(x-524.458)^2 +(y-1728.293)^2 = 900.000
(x-1437.367)^2 +(y-262.818)^2 = 900.000
(x-994.708)^2 +(y-240.313)^2 = 900.000
(x-917.954)^2 +(y-1627.197)^2 = 900.000
(x-1247.150)^2 +(y-1782.944)^2 = 900.000
(x-961.637)^2 +(y-1346.718)^2 = 900.000
(x-336.826)^2 +(y-1557.507)^2 = 900.000
(x-263.073)^2 +(y-628.920)^2 = 900.000
(x-993.851)^2 +(y-1748.542)^2 = 900.000
(x-781.270)^2 +(y-690.207)^2 = 900.000
(x-1706.830)^2 +(y-1900.128)^2 = 900.000
(x-465.617)^2 +(y-633.744)^2 = 900.000
(x-1279.036)^2 +(y-799.077)^2 = 900.000
(x-1605.655)^2 +(y-146.842)^2 = 900.000
(x-1134.969)^2 +(y-1127.077)^2 = 900.000
(x-1578.801)^2 +(y-632.978)^2 = 900.000
(x-1599.008)^2 +(y-294.678)^2 = 900.000
(x-1781.457)^2 +(y-1666.396)^2 = 900.000
(x-1819.292)^2 +(y-1359.639)^2 = 900.000
(x-822.835)^2 +(y-1389.558)^2 = 900.000
(x-192.699)^2 +(y-755.848)^2 = 900.000
(x-1817.297)^2 +(y-253.038)^2 = 900.000
(x-740.405)^2 +(y-1593.453)^2 = 900.000
(x-1371.893)^2 +(y-470.687)^2 = 900.000
(x-1337.836)^2 +(y-1906.434)^2 = 900.000
(x-1321.273)^2 +(y-1474.071)^2 = 900.000
(x-677.324)^2 +(y-353.147)^2 = 900.000
(x-908.579)^2 +(y-1122.015)^2 = 900.000
(x-1324.383)^2 +(y-194.061)^2 = 900.000
(x-1557.598)^2 +(y-1025.448)^2 = 900.000
(x-1245.931)^2 +(y-1253.821)^2 = 900.000
(x-57.626)^2 +(y-1528.405)^2 = 900.000
(x-23.670)^2 +(y-954.941)^2 = 900.000
(x-66.451)^2 +(y-1404.123)^2 = 900.000
(x-269.862)^2 +(y-1828.713)^2 = 900.000
(x-555.862)^2 +(y-1830.820)^2 = 900.000
(x-332.617)^2 +(y-1396.006)^2 = 900.000
(x-260.549)^2 +(y-361.665)^2 = 900.000
(x-1579.115)^2 +(y-854.698)^2 = 900.000
(x-1915.176)^2 +(y-570.140)^2 = 900.000
(x-434.908)^2 +(y-812.397)^2 = 900.000
(x-556.008)^2 +(y-1081.966)^2 = 900.000
(x-928.630)^2 +(y-913.254)^2 = 900.000
(x-470.703)^2 +(y-261.812)^2 = 900.000
(x-409.751)^2 +(y-1132.882)^2 = 900.000
(x-98.163)^2 +(y-587.754)^2 = 900.000
(x-1667.938)^2 +(y-1339.282)^2 = 900.000
(x-1548.130)^2 +(y-70.397)^2 = 900.000
(x-444.438)^2 +(y-957.763)^2 = 900.000
(x-819.299)^2 +(y-1784.014)^2 = 900.000
(x-598.959)^2 +(y-130.780)^2 = 900.000
(x-200.906)^2 +(y-1083.930)^2 = 900.000
(x-1755.047)^2 +(y-1819.842)^2 = 900.000
(x-1134.847)^2 +(y-1404.002)^2 = 900.000
(x-981.982)^2 +(y-804.986)^2 = 900.000
(x-1159.502)^2 +(y-1914.340)^2 = 900.000
(x-663.811)^2 +(y-1226.485)^2 = 900.000
(x-338.294)^2 +(y-1004.568)^2 = 900.000
(x-541.773)^2 +(y-1441.964)^2 = 900.000
(x-1946.956)^2 +(y-1525.991)^2 = 900.000
(x-1113.732)^2 +(y-795.202)^2 = 900.000
(x-1187.600)^2 +(y-401.275)^2 = 900.000
(x-484.583)^2 +(y-1911.104)^2 = 900.000
(x-1646.645)^2 +(y-524.268)^2 = 900.000
(x-960.845)^2 +(y-385.663)^2 = 900.000
(x-88.241)^2 +(y-1947.628)^2 = 900.000
(x-413.077)^2 +(y-1645.517)^2 = 900.000
(x-736.885)^2 +(y-515.339)^2 = 900.000
(x-90.226)^2 +(y-1759.695)^2 = 900.000
(x-1386.252)^2 +(y-69.810)^2 = 900.000
(x-738.379)^2 +(y-1088.259)^2 = 900.000
(x-1071.937)^2 +(y-950.758)^2 = 900.000
(x-1324.247)^2 +(y-1056.500)^2 = 900.000
(x-701.077)^2 +(y-798.957)^2 = 900.000
(x-1947.998)^2 +(y-1020.464)^2 = 900.000
(x-1807.884)^2 +(y-1449.661)^2 = 900.000
(x-1436.685)^2 +(y-1786.041)^2 = 900.000
(x-1580.257)^2 +(y-1526.660)^2 = 900.000
(x-268.239)^2 +(y-1171.515)^2 = 900.000
(x-1758.902)^2 +(y-1067.570)^2 = 900.000
(x-89.694)^2 +(y-834.904)^2 = 900.000
(x-487.290)^2 +(y-742.376)^2 = 900.000
(x-266.383)^2 +(y-1397.994)^2 = 900.000
(x-188.743)^2 +(y-144.160)^2 = 900.000
(x-737.150)^2 +(y-174.516)^2 = 900.000
(x-658.000)^2 +(y-255.526)^2 = 900.000
(x-745.127)^2 +(y-1903.345)^2 = 900.000
(x-387.653)^2 +(y-304.667)^2 = 900.000
(x-877.928)^2 +(y-681.946)^2 = 900.000
(x-292.692)^2 +(y-843.626)^2 = 900.000
(x-76.900)^2 +(y-533.471)^2 = 900.000
(x-70.898)^2 +(y-72.530)^2 = 900.000
(x-1949.429)^2 +(y-1110.361)^2 = 900.000
(x-1031.089)^2 +(y-202.463)^2 = 900.000
(x-1211.380)^2 +(y-679.745)^2 = 900.000
(x-121.456)^2 +(y-574.198)^2 = 900.000
(x-913.120)^2 +(y-961.969)^2 = 900.000
(x-805.242)^2 +(y-1660.388)^2 = 900.000
(x-885.366)^2 +(y-511.095)^2 = 900.000
(x-741.016)^2 +(y-350.426)^2 = 900.000
(x-213.131)^2 +(y-1629.396)^2 = 900.000
(x-1182.072)^2 +(y-75.657)^2 = 900.000
(x-1441.509)^2 +(y-1351.331)^2 = 900.000
(x-1498.495)^2 +(y-1131.833)^2 = 900.000
(x-540.887)^2 +(y-577.683)^2 = 900.000
(x-59.483)^2 +(y-259.762)^2 = 900.000
(x-1155.060)^2 +(y-1574.307)^2 = 900.000
(x-578.281)^2 +(y-1901.629)^2 = 900.000
(x-1111.398)^2 +(y-685.750)^2 = 900.000
(x-1682.232)^2 +(y-1182.567)^2 = 900.000
(x-1054.446)^2 +(y-1790.794)^2 = 900.000
(x-922.264)^2 +(y-1888.894)^2 = 900.000
(x-1453.000)^2 +(y-1887.583)^2 = 900.000
(x-1592.282)^2 +(y-785.438)^2 = 900.000
(x-525.867)^2 +(y-36.319)^2 = 900.000
(x-40.312)^2 +(y-1278.892)^2 = 900.000
(x-352.318)^2 +(y-622.892)^2 = 900.000
(x-1570.660)^2 +(y-45.668)^2 = 900.000
(x-1441.424)^2 +(y-466.899)^2 = 900.000
(x-1899.140)^2 +(y-1945.358)^2 = 900.000
(x-1915.977)^2 +(y-61.660)^2 = 900.000
(x-1759.514)^2 +(y-549.928)^2 = 900.000
(x-1942.832)^2 +(y-864.781)^2 = 900.000
(x-1110.753)^2 +(y-253.463)^2 = 900.000
(x-1170.676)^2 +(y-256.495)^2 = 900.000
(x-690.398)^2 +(y-1891.240)^2 = 900.000
(x-647.371)^2 +(y-1820.334)^2 = 900.000
(x-662.927)^2 +(y-1762.386)^2 = 900.000
(x-1584.315)^2 +(y-780.913)^2 = 900.000
(x-481.719)^2 +(y-1899.401)^2 = 900.000
(x-527.049)^2 +(y-1834.178)^2 = 900.000
(x-1906.014)^2 +(y-1725.622)^2 = 900.000
(x-1895.605)^2 +(y-1844.339)^2 = 900.000
(x-1883.393)^2 +(y-1903.083)^2 = 900.000
(x-989.941)^2 +(y-391.830)^2 = 900.000
(x-1108.623)^2 +(y-402.977)^2 = 900.000
(x-1168.609)^2 +(y-401.684)^2 = 900.000
(x-1850.726)^2 +(y-911.668)^2 = 900.000
(x-1868.993)^2 +(y-1328.198)^2 = 900.000
(x-459.459)^2 +(y-237.501)^2 = 900.000
(x-337.720)^2 +(y-1009.543)^2 = 900.000
(x-377.520)^2 +(y-1106.849)^2 = 900.000
(x-299.540)^2 +(y-1120.334)^2 = 900.000
(x-266.802)^2 +(y-1406.825)^2 = 900.000
(x-305.347)^2 +(y-1514.982)^2 = 900.000
(x-766.605)^2 +(y-369.072)^2 = 900.000
(x-839.375)^2 +(y-349.538)^2 = 900.000
(x-1692.158)^2 +(y-1237.407)^2 = 900.000
(x-1893.902)^2 +(y-432.011)^2 = 900.000
(x-1888.206)^2 +(y-528.525)^2 = 900.000
(x-1807.505)^2 +(y-514.081)^2 = 900.000
(x-1241.877)^2 +(y-1796.192)^2 = 900.000
(x-1178.036)^2 +(y-1895.125)^2 = 900.000
(x-1274.174)^2 +(y-1877.070)^2 = 900.000
(x-1328.658)^2 +(y-1902.200)^2 = 900.000
(x-1579.502)^2 +(y-1520.306)^2 = 900.000
(x-1450.515)^2 +(y-1786.005)^2 = 900.000
(x-1519.482)^2 +(y-1726.523)^2 = 900.000
(x-1174.975)^2 +(y-1128.837)^2 = 900.000
(x-1287.632)^2 +(y-1160.130)^2 = 900.000
(x-1280.875)^2 +(y-1092.903)^2 = 900.000
(x-921.507)^2 +(y-1634.766)^2 = 900.000
(x-984.136)^2 +(y-1736.209)^2 = 900.000
(x-1805.663)^2 +(y-1453.320)^2 = 900.000
(x-1715.378)^2 +(y-1514.679)^2 = 900.000
(x-1778.387)^2 +(y-270.864)^2 = 900.000
(x-1736.272)^2 +(y-354.553)^2 = 900.000
(x-1718.431)^2 +(y-236.100)^2 = 900.000
(x-1663.842)^2 +(y-295.289)^2 = 900.000
(x-1603.844)^2 +(y-294.723)^2 = 900.000
(x-854.470)^2 +(y-75.098)^2 = 900.000
(x-794.527)^2 +(y-72.477)^2 = 900.000
(x-971.986)^2 +(y-60.826)^2 = 900.000
(x-1029.559)^2 +(y-43.934)^2 = 900.000
(x-1536.055)^2 +(y-95.001)^2 = 900.000
(x-1451.394)^2 +(y-134.382)^2 = 900.000
(x-795.827)^2 +(y-1394.698)^2 = 900.000
(x-1434.424)^2 +(y-1528.481)^2 = 900.000
(x-1356.659)^2 +(y-1522.512)^2 = 900.000
(x-1691.989)^2 +(y-1889.633)^2 = 900.000
(x-1591.757)^2 +(y-1886.203)^2 = 900.000
(x-1109.496)^2 +(y-1106.720)^2 = 900.000
(x-1067.325)^2 +(y-1009.447)^2 = 900.000
(x-211.923)^2 +(y-157.086)^2 = 900.000
(x-225.673)^2 +(y-232.199)^2 = 900.000
(x-1556.372)^2 +(y-1019.798)^2 = 900.000
(x-1594.955)^2 +(y-930.044)^2 = 900.000
(x-1129.947)^2 +(y-688.587)^2 = 900.000
(x-613.427)^2 +(y-119.792)^2 = 900.000
(x-1211.010)^2 +(y-948.569)^2 = 900.000
(x-1270.695)^2 +(y-858.004)^2 = 900.000
(x-970.755)^2 +(y-1305.055)^2 = 900.000
(x-923.583)^2 +(y-1246.704)^2 = 900.000
(x-863.584)^2 +(y-1246.966)^2 = 900.000
(x-942.486)^2 +(y-1397.067)^2 = 900.000
(x-870.775)^2 +(y-1420.563)^2 = 900.000
(x-1199.855)^2 +(y-1596.361)^2 = 900.000
(x-1585.594)^2 +(y-1670.077)^2 = 900.000
(x-347.103)^2 +(y-1409.823)^2 = 900.000
(x-805.243)^2 +(y-1839.145)^2 = 900.000
(x-248.456)^2 +(y-375.529)^2 = 900.000
(x-1323.699)^2 +(y-252.758)^2 = 900.000
(x-1377.987)^2 +(y-288.745)^2 = 900.000
(x-1432.974)^2 +(y-264.736)^2 = 900.000
(x-362.753)^2 +(y-635.333)^2 = 900.000
(x-449.552)^2 +(y-645.625)^2 = 900.000
(x-450.227)^2 +(y-716.049)^2 = 900.000
(x-1943.025)^2 +(y-1512.856)^2 = 900.000
(x-1865.892)^2 +(y-1452.472)^2 = 900.000
(x-1066.959)^2 +(y-1780.199)^2 = 900.000
(x-365.849)^2 +(y-69.197)^2 = 900.000
(x-482.986)^2 +(y-43.686)^2 = 900.000
(x-742.810)^2 +(y-1587.545)^2 = 900.000
(x-1402.969)^2 +(y-937.148)^2 = 900.000
(x-1314.416)^2 +(y-777.346)^2 = 900.000
(x-1392.353)^2 +(y-692.268)^2 = 900.000
(x-1419.162)^2 +(y-638.590)^2 = 900.000
(x-897.468)^2 +(y-1110.384)^2 = 900.000
(x-796.977)^2 +(y-1077.670)^2 = 900.000
(x-884.678)^2 +(y-1014.286)^2 = 900.000
(x-1482.950)^2 +(y-1279.286)^2 = 900.000
(x-90.761)^2 +(y-1759.889)^2 = 900.000
(x-1597.638)^2 +(y-298.940)^2 = 900.000
(x-112.858)^2 +(y-1624.548)^2 = 900.000
(x-53.791)^2 +(y-1635.087)^2 = 900.000
(x-1921.448)^2 +(y-590.315)^2 = 900.000
(x-1134.695)^2 +(y-1170.825)^2 = 900.000
(x-118.918)^2 +(y-904.163)^2 = 900.000
(x-729.058)^2 +(y-189.026)^2 = 900.000
(x-807.261)^2 +(y-1668.252)^2 = 900.000
(x-705.365)^2 +(y-1055.044)^2 = 900.000
(x-631.545)^2 +(y-961.437)^2 = 900.000
(x-383.174)^2 +(y-318.537)^2 = 900.000
(x-305.267)^2 +(y-367.660)^2 = 900.000
(x-400.696)^2 +(y-423.662)^2 = 900.000
(x-98.861)^2 +(y-1289.910)^2 = 900.000
(x-216.129)^2 +(y-1286.838)^2 = 900.000
(x-274.432)^2 +(y-1272.670)^2 = 900.000
(x-504.069)^2 +(y-754.494)^2 = 900.000
(x-59.328)^2 +(y-1144.328)^2 = 900.000
(x-1590.953)^2 +(y-865.316)^2 = 900.000
(x-658.083)^2 +(y-1190.604)^2 = 900.000
(x-702.714)^2 +(y-1105.384)^2 = 900.000
(x-595.683)^2 +(y-1103.123)^2 = 900.000
(x-275.077)^2 +(y-590.223)^2 = 900.000
(x-1920.706)^2 +(y-84.742)^2 = 900.000
(x-1348.591)^2 +(y-1904.632)^2 = 900.000
(x-90.250)^2 +(y-1416.959)^2 = 900.000
(x-100.015)^2 +(y-1487.241)^2 = 900.000
(x-978.430)^2 +(y-846.960)^2 = 900.000
(x-1028.156)^2 +(y-931.209)^2 = 900.000
(x-896.240)^2 +(y-887.023)^2 = 900.000
(x-1156.280)^2 +(y-1562.675)^2 = 900.000
(x-1146.375)^2 +(y-1445.219)^2 = 900.000
(x-495.321)^2 +(y-312.684)^2 = 900.000
(x-1006.100)^2 +(y-801.698)^2 = 900.000
(x-256.451)^2 +(y-677.790)^2 = 900.000
(x-271.460)^2 +(y-792.637)^2 = 900.000
(x-1783.656)^2 +(y-1125.481)^2 = 900.000
(x-1760.073)^2 +(y-1070.310)^2 = 900.000
(x-1747.246)^2 +(y-1181.571)^2 = 900.000
(x-1687.253)^2 +(y-1182.491)^2 = 900.000
(x-1441.765)^2 +(y-464.033)^2 = 900.000
(x-553.387)^2 +(y-1116.961)^2 = 900.000
(x-449.222)^2 +(y-971.965)^2 = 900.000
(x-519.681)^2 +(y-1059.937)^2 = 900.000
(x-799.294)^2 +(y-685.932)^2 = 900.000
(x-836.545)^2 +(y-615.927)^2 = 900.000
(x-1890.189)^2 +(y-65.682)^2 = 900.000
(x-1774.492)^2 +(y-54.499)^2 = 900.000
(x-461.156)^2 +(y-1278.505)^2 = 900.000
(x-408.866)^2 +(y-1190.784)^2 = 900.000
(x-766.764)^2 +(y-178.651)^2 = 900.000
(x-891.263)^2 +(y-513.335)^2 = 900.000
(x-1175.785)^2 +(y-181.678)^2 = 900.000
(x-1188.333)^2 +(y-240.352)^2 = 900.000
(x-1758.530)^2 +(y-1805.653)^2 = 900.000
(x-1779.187)^2 +(y-1687.720)^2 = 900.000
(x-1243.790)^2 +(y-580.865)^2 = 900.000
(x-1183.932)^2 +(y-584.996)^2 = 900.000
(x-52.838)^2 +(y-337.049)^2 = 900.000
(x-57.978)^2 +(y-277.269)^2 = 900.000
(x-60.237)^2 +(y-455.503)^2 = 900.000
(x-72.777)^2 +(y-514.178)^2 = 900.000
(x-799.603)^2 +(y-1245.334)^2 = 900.000
(x-254.562)^2 +(y-1164.446)^2 = 900.000
(x-1419.789)^2 +(y-1350.106)^2 = 900.000
(x-1342.475)^2 +(y-1404.146)^2 = 900.000
(x-1325.065)^2 +(y-1461.565)^2 = 900.000
(x-459.719)^2 +(y-491.594)^2 = 900.000
(x-1752.112)^2 +(y-741.204)^2 = 900.000
(x-1788.502)^2 +(y-667.555)^2 = 900.000
(x-1857.703)^2 +(y-759.507)^2 = 900.000
(x-1560.691)^2 +(y-591.659)^2 = 900.000
(x-1488.222)^2 +(y-501.221)^2 = 900.000
(x-1116.102)^2 +(y-1416.964)^2 = 900.000
(x-333.591)^2 +(y-1730.238)^2 = 900.000
(x-240.910)^2 +(y-1654.172)^2 = 900.000
(x-684.848)^2 +(y-493.225)^2 = 900.000
(x-438.739)^2 +(y-921.325)^2 = 900.000
(x-1388.372)^2 +(y-1157.089)^2 = 900.000
(x-1334.901)^2 +(y-1184.307)^2 = 900.000
(x-307.062)^2 +(y-1865.080)^2 = 900.000
(x-1119.414)^2 +(y-1586.028)^2 = 900.000
(x-1531.123)^2 +(y-1150.892)^2 = 900.000
(x-1642.927)^2 +(y-1182.008)^2 = 900.000
(x-1158.981)^2 +(y-1405.279)^2 = 900.000
(x-1269.411)^2 +(y-1440.829)^2 = 900.000
(x-1319.925)^2 +(y-1473.207)^2 = 900.000
(x-552.123)^2 +(y-1677.332)^2 = 900.000
(x-526.466)^2 +(y-1599.039)^2 = 900.000
(x-472.183)^2 +(y-1573.478)^2 = 900.000
(x-657.970)^2 +(y-635.864)^2 = 900.000
(x-849.838)^2 +(y-960.883)^2 = 900.000
(x-909.829)^2 +(y-961.913)^2 = 900.000
(x-981.415)^2 +(y-1890.825)^2 = 900.000
(x-1048.388)^2 +(y-1839.044)^2 = 900.000
(x-1100.389)^2 +(y-1906.482)^2 = 900.000
(x-76.345)^2 +(y-634.224)^2 = 900.000
(x-1606.678)^2 +(y-609.830)^2 = 900.000
(x-1711.648)^2 +(y-559.607)^2 = 900.000
(x-1085.890)^2 +(y-640.529)^2 = 900.000
(x-519.562)^2 +(y-1305.046)^2 = 900.000
(x-558.064)^2 +(y-1385.999)^2 = 900.000
(x-1412.276)^2 +(y-1761.283)^2 = 900.000
(x-1386.731)^2 +(y-70.799)^2 = 900.000
(x-1365.629)^2 +(y-161.781)^2 = 900.000
(x-433.411)^2 +(y-1619.807)^2 = 900.000
(x-1513.928)^2 +(y-1516.970)^2 = 900.000
(x-1573.298)^2 +(y-1525.644)^2 = 900.000
(x-1126.945)^2 +(y-956.830)^2 = 900.000
(x-637.523)^2 +(y-249.074)^2 = 900.000
(x-591.276)^2 +(y-172.057)^2 = 900.000
(x-522.530)^2 +(y-247.262)^2 = 900.000
(x-77.182)^2 +(y-1793.669)^2 = 900.000
(x-74.607)^2 +(y-1906.618)^2 = 900.000
(x-1844.345)^2 +(y-1667.984)^2 = 900.000
(x-1784.364)^2 +(y-1666.469)^2 = 900.000
(x-1286.282)^2 +(y-1222.113)^2 = 900.000
(x-1658.307)^2 +(y-167.417)^2 = 900.000
(x-1721.536)^2 +(y-129.706)^2 = 900.000
(x-1728.881)^2 +(y-70.157)^2 = 900.000
(x-863.396)^2 +(y-534.653)^2 = 900.000
(x-774.206)^2 +(y-542.894)^2 = 900.000
(x-1198.240)^2 +(y-642.031)^2 = 900.000
(x-233.450)^2 +(y-308.877)^2 = 900.000
(x-146.073)^2 +(y-257.244)^2 = 900.000
(x-86.098)^2 +(y-258.988)^2 = 900.000
(x-1611.959)^2 +(y-1525.077)^2 = 900.000
(x-1909.313)^2 +(y-341.306)^2 = 900.000
(x-763.897)^2 +(y-125.144)^2 = 900.000
(x-1193.102)^2 +(y-76.456)^2 = 900.000
(x-1312.743)^2 +(y-75.864)^2 = 900.000
(x-1372.540)^2 +(y-70.939)^2 = 900.000
(x-45.381)^2 +(y-1247.820)^2 = 900.000
(x-1490.600)^2 +(y-1179.981)^2 = 900.000
(x-906.872)^2 +(y-338.658)^2 = 900.000
(x-952.118)^2 +(y-378.063)^2 = 900.000
(x-1654.998)^2 +(y-768.634)^2 = 900.000
(x-1597.042)^2 +(y-784.162)^2 = 900.000
(x-1356.342)^2 +(y-1019.577)^2 = 900.000
(x-387.259)^2 +(y-1696.773)^2 = 900.000
(x-314.926)^2 +(y-1789.655)^2 = 900.000
(x-651.815)^2 +(y-880.091)^2 = 900.000
(x-273.218)^2 +(y-1211.625)^2 = 900.000
(x-273.921)^2 +(y-1330.794)^2 = 900.000
(x-267.232)^2 +(y-1390.420)^2 = 900.000
(x-720.288)^2 +(y-535.267)^2 = 900.000
(x-187.683)^2 +(y-87.320)^2 = 900.000
(x-130.679)^2 +(y-49.169)^2 = 900.000
(x-74.795)^2 +(y-71.007)^2 = 900.000
(x-80.966)^2 +(y-956.345)^2 = 900.000
(x-1854.540)^2 +(y-278.615)^2 = 900.000
(x-924.210)^2 +(y-684.346)^2 = 900.000
(x-983.034)^2 +(y-747.444)^2 = 900.000
(x-1931.038)^2 +(y-844.054)^2 = 900.000
(x-131.733)^2 +(y-1930.136)^2 = 900.000
(x-230.717)^2 +(y-1866.232)^2 = 900.000
(x-53.535)^2 +(y-1576.263)^2 = 900.000
(x-1935.777)^2 +(y-871.402)^2 = 900.000
(x-1919.633)^2 +(y-965.732)^2 = 900.000
(x-1947.241)^2 +(y-1019.003)^2 = 900.000
(x-1762.045)^2 +(y-564.726)^2 = 900.000
(x-688.509)^2 +(y-1231.639)^2 = 900.000
(x-1499.900)^2 +(y-1895.801)^2 = 900.000
(x-542.030)^2 +(y-1785.662)^2 = 900.000
(x-860.397)^2 +(y-1644.146)^2 = 900.000
(x-376.114)^2 +(y-1602.854)^2 = 900.000
(x-322.936)^2 +(y-624.876)^2 = 900.000
(x-1043.067)^2 +(y-1782.860)^2 = 900.000
(x-1737.721)^2 +(y-1848.691)^2 = 900.000
(x-513.737)^2 +(y-597.904)^2 = 900.000
(x-1569.578)^2 +(y-98.900)^2 = 900.000
(x-1811.749)^2 +(y-1419.163)^2 = 900.000
(x-145.102)^2 +(y-792.379)^2 = 900.000
(x-97.504)^2 +(y-828.909)^2 = 900.000
(x-782.151)^2 +(y-1636.549)^2 = 900.000
(x-1431.804)^2 +(y-467.423)^2 = 900.000
(x-737.269)^2 +(y-350.586)^2 = 900.000
(x-665.673)^2 +(y-294.289)^2 = 900.000
(x-1528.459)^2 +(y-1077.898)^2 = 900.000
(x-1499.320)^2 +(y-1130.347)^2 = 900.000
(x-573.973)^2 +(y-1888.022)^2 = 900.000
