(1336.000, 787.000)
(358.000, 36.000)
(677.000, 665.000)
(1618.000, 438.000)
(1106.000, 834.000)
(25.000, 1737.000)
(1337.000, 382.000)
(626.000, 1265.000)
(821.000, 1178.000)
(1077.000, 913.000)
(1690.000, 176.000)
(1897.000, 1074.000)
(359.000, 1920.000)
(747.000, 1635.000)
(486.000, 566.000)
(1945.000, 1638.000)
(28.000, 774.000)
(1486.000, 1025.000)
(1562.000, 628.000)
(760.000, 26.000)
(378.000, 930.000)
(564.000, 718.000)
(374.000, 216.000)
(1938.000, 632.000)
(961.000, 1537.000)
(752.000, 967.000)
(747.000, 313.000)
(24.000, 1934.000)
(1676.000, 237.000)
(1946.000, 1928.000)
(1342.000, 1930.000)
(218.000, 873.000)
(1416.000, 225.000)
(546.000, 682.000)
(1406.000, 1738.000)
(x-1494.717)^2 +(y-271.183)^2 = 900.000
(x-1249.932)^2 +(y-378.782)^2 = 900.000
(x-493.296)^2 +(y-1035.956)^2 = 900.000
(x-398.028)^2 +(y-627.511)^2 = 900.000
(x-387.082)^2 +(y-178.500)^2 = 900.000
(x-1663.726)^2 +(y-1533.205)^2 = 900.000
(x-964.995)^2 +(y-1369.787)^2 = 900.000
(x-667.989)^2 +(y-768.183)^2 = 900.000
(x-1453.760)^2 +(y-1118.347)^2 = 900.000
(x-1846.028)^2 +(y-981.088)^2 = 900.000
(x-535.598)^2 +(y-275.746)^2 = 900.000
(x-890.024)^2 +(y-103.662)^2 = 900.000
(x-78.974)^2 +(y-117.248)^2 = 900.000
(x-1574.847)^2 +(y-1020.000)^2 = 900.000
(x-1395.729)^2 +(y-1715.717)^2 = 900.000
(x-400.778)^2 +(y-1219.834)^2 = 900.000
(x-1907.337)^2 +(y-1132.504)^2 = 900.000
(x-1414.208)^2 +(y-42.550)^2 = 900.000
(x-232.620)^2 +(y-1604.089)^2 = 900.000
(x-1252.808)^2 +(y-1821.036)^2 = 900.000
(x-124.555)^2 +(y-1127.663)^2 = 900.000
(x-362.440)^2 +(y-1872.406)^2 = 900.000
(x-1711.248)^2 +(y-1338.519)^2 = 900.000
(x-128.333)^2 +(y-268.507)^2 = 900.000
(x-1384.164)^2 +(y-187.857)^2 = 900.000
(x-108.839)^2 +(y-1780.603)^2 = 900.000
(x-1640.174)^2 +(y-884.005)^2 = 900.000
(x-1709.573)^2 +(y-1834.205)^2 = 900.000
(x-736.653)^2 +(y-1779.160)^2 = 900.000
(x-1460.491)^2 +(y-1525.928)^2 = 900.000
(x-1450.040)^2 +(y-613.438)^2 = 900.000
(x-1766.938)^2 +(y-774.782)^2 = 900.000
(x-449.785)^2 +(y-430.604)^2 = 900.000
(x-63.654)^2 +(y-678.197)^2 = 900.000
(x-1717.247)^2 +(y-483.313)^2 = 900.000
(x-255.231)^2 +(y-678.073)^2 = 900.000
(x-1116.500)^2 +(y-917.688)^2 = 900.000
(x-1267.843)^2 +(y-131.002)^2 = 900.000
(x-916.498)^2 +(y-1017.331)^2 = 900.000
(x-1831.936)^2 +(y-582.386)^2 = 900.000
(x-740.143)^2 +(y-587.879)^2 = 900.000
(x-601.403)^2 +(y-1516.240)^2 = 900.000
(x-259.326)^2 +(y-1130.873)^2 = 900.000
(x-392.069)^2 +(y-1727.617)^2 = 900.000
(x-1069.692)^2 +(y-459.862)^2 = 900.000
(x-985.744)^2 +(y-263.891)^2 = 900.000
(x-1447.545)^2 +(y-872.627)^2 = 900.000
(x-1247.878)^2 +(y-1668.388)^2 = 900.000
(x-1770.150)^2 +(y-332.145)^2 = 900.000
(x-911.353)^2 +(y-613.737)^2 = 900.000
(x-1886.209)^2 +(y-105.506)^2 = 900.000
(x-981.648)^2 +(y-831.474)^2 = 900.000
(x-855.226)^2 +(y-372.945)^2 = 900.000
(x-1925.488)^2 +(y-1763.926)^2 = 900.000
(x-1567.265)^2 +(y-521.043)^2 = 900.000
(x-1649.675)^2 +(y-1177.916)^2 = 900.000
(x-724.693)^2 +(y-1317.668)^2 = 900.000
(x-900.821)^2 +(y-1235.628)^2 = 900.000
(x-161.887)^2 +(y-1458.070)^2 = 900.000
(x-1199.485)^2 +(y-1384.632)^2 = 900.000
(x-997.993)^2 +(y-1621.200)^2 = 900.000
(x-1514.534)^2 +(y-1387.755)^2 = 900.000
(x-1122.500)^2 +(y-1167.330)^2 = 900.000
(x-1773.698)^2 +(y-1614.228)^2 = 900.000
(x-1100.461)^2 +(y-1725.870)^2 = 900.000
(x-138.819)^2 +(y-877.750)^2 = 900.000
(x-650.983)^2 +(y-1072.172)^2 = 900.000
(x-657.543)^2 +(y-80.374)^2 = 900.000
(x-1062.724)^2 +(y-1922.794)^2 = 900.000
(x-1589.208)^2 +(y-1929.261)^2 = 900.000
(x-1897.671)^2 +(y-772.504)^2 = 900.000
(x-1846.039)^2 +(y-1476.270)^2 = 900.000
(x-592.386)^2 +(y-523.113)^2 = 900.000
(x-691.346)^2 +(y-1643.426)^2 = 900.000
(x-1256.189)^2 +(y-1526.338)^2 = 900.000
(x-1311.313)^2 +(y-1373.893)^2 = 900.000
(x-773.745)^2 +(y-1018.192)^2 = 900.000
(x-526.250)^2 +(y-81.944)^2 = 900.000
(x-1599.973)^2 +(y-673.190)^2 = 900.000
(x-77.241)^2 +(y-1523.611)^2 = 900.000
(x-728.486)^2 +(y-233.072)^2 = 900.000
(x-939.018)^2 +(y-1882.098)^2 = 900.000
(x-537.115)^2 +(y-1684.338)^2 = 900.000
(x-1125.385)^2 +(y-268.263)^2 = 900.000
(x-1252.305)^2 +(y-1221.774)^2 = 900.000
(x-92.302)^2 +(y-537.012)^2 = 900.000
(x-1462.963)^2 +(y-487.085)^2 = 900.000
(x-1122.947)^2 +(y-74.747)^2 = 900.000
(x-397.989)^2 +(y-768.183)^2 = 900.000
(x-1256.191)^2 +(y-621.744)^2 = 900.000
(x-718.114)^2 +(y-1464.815)^2 = 900.000
(x-535.237)^2 +(y-728.047)^2 = 900.000
(x-518.305)^2 +(y-1176.226)^2 = 900.000
(x-318.939)^2 +(y-1374.449)^2 = 900.000
(x-1766.375)^2 +(y-1125.263)^2 = 900.000
(x-364.257)^2 +(y-515.188)^2 = 900.000
(x-974.086)^2 +(y-72.205)^2 = 900.000
(x-530.371)^2 +(y-930.724)^2 = 900.000
(x-191.647)^2 +(y-369.758)^2 = 900.000
(x-1644.868)^2 +(y-1733.361)^2 = 900.000
(x-371.633)^2 +(y-274.265)^2 = 900.000
(x-866.871)^2 +(y-1415.327)^2 = 900.000
(x-1056.161)^2 +(y-1020.849)^2 = 900.000
(x-1066.105)^2 +(y-1423.678)^2 = 900.000
(x-455.808)^2 +(y-1324.383)^2 = 900.000
(x-1676.588)^2 +(y-343.712)^2 = 900.000
(x-782.370)^2 +(y-1886.998)^2 = 900.000
(x-1495.731)^2 +(y-1217.680)^2 = 900.000
(x-1175.698)^2 +(y-1078.910)^2 = 900.000
(x-1017.007)^2 +(y-1766.903)^2 = 900.000
(x-344.587)^2 +(y-71.767)^2 = 900.000
(x-671.000)^2 +(y-1236.371)^2 = 900.000
(x-583.549)^2 +(y-1772.904)^2 = 900.000
(x-1483.738)^2 +(y-791.153)^2 = 900.000
(x-1243.130)^2 +(y-919.484)^2 = 900.000
(x-236.166)^2 +(y-1936.972)^2 = 900.000
(x-1518.990)^2 +(y-1677.761)^2 = 900.000
(x-711.941)^2 +(y-357.156)^2 = 900.000
(x-554.057)^2 +(y-1925.787)^2 = 900.000
(x-396.515)^2 +(y-1575.681)^2 = 900.000
(x-67.470)^2 +(y-1931.678)^2 = 900.000
(x-1328.624)^2 +(y-1920.737)^2 = 900.000
(x-1141.397)^2 +(y-1522.640)^2 = 900.000
(x-1451.055)^2 +(y-1926.211)^2 = 900.000
(x-1917.847)^2 +(y-365.853)^2 = 900.000
(x-1674.173)^2 +(y-101.000)^2 = 900.000
(x-1311.660)^2 +(y-515.512)^2 = 900.000
(x-423.323)^2 +(y-1488.214)^2 = 900.000
(x-1931.343)^2 +(y-1281.301)^2 = 900.000
(x-1745.284)^2 +(y-1961.654)^2 = 900.000
(x-643.905)^2 +(y-938.000)^2 = 900.000
(x-1352.943)^2 +(y-972.403)^2 = 900.000
(x-590.335)^2 +(y-1359.157)^2 = 900.000
(x-1041.323)^2 +(y-623.175)^2 = 900.000
(x-370.530)^2 +(y-965.762)^2 = 900.000
(x-790.913)^2 +(y-768.112)^2 = 900.000
(x-658.069)^2 +(y-1933.512)^2 = 900.000
(x-258.776)^2 +(y-829.596)^2 = 900.000
(x-1727.569)^2 +(y-620.176)^2 = 900.000
(x-166.030)^2 +(y-1356.909)^2 = 900.000
(x-195.475)^2 +(y-81.859)^2 = 900.000
(x-1126.875)^2 +(y-780.000)^2 = 900.000
(x-947.033)^2 +(y-478.420)^2 = 900.000
(x-1898.510)^2 +(y-1636.072)^2 = 900.000
(x-1186.634)^2 +(y-470.817)^2 = 900.000
(x-1193.754)^2 +(y-1926.805)^2 = 900.000
(x-1276.963)^2 +(y-773.115)^2 = 900.000
(x-1909.983)^2 +(y-1940.294)^2 = 900.000
(x-846.839)^2 +(y-234.382)^2 = 900.000
(x-876.471)^2 +(y-1578.947)^2 = 900.000
(x-610.218)^2 +(y-376.714)^2 = 900.000
(x-56.050)^2 +(y-986.551)^2 = 900.000
(x-1001.076)^2 +(y-1156.197)^2 = 900.000
(x-1585.294)^2 +(y-225.672)^2 = 900.000
(x-199.972)^2 +(y-222.912)^2 = 900.000
(x-200.240)^2 +(y-1772.388)^2 = 900.000
(x-1911.189)^2 +(y-527.485)^2 = 900.000
(x-915.420)^2 +(y-777.256)^2 = 900.000
(x-590.838)^2 +(y-217.531)^2 = 900.000
(x-1841.679)^2 +(y-279.320)^2 = 900.000
(x-779.985)^2 +(y-530.255)^2 = 900.000
(x-851.237)^2 +(y-933.041)^2 = 900.000
(x-1722.969)^2 +(y-922.558)^2 = 900.000
(x-59.009)^2 +(y-1625.202)^2 = 900.000
(x-132.879)^2 +(y-1220.031)^2 = 900.000
(x-1839.391)^2 +(y-1818.740)^2 = 900.000
(x-135.724)^2 +(y-729.358)^2 = 900.000
(x-789.998)^2 +(y-1228.583)^2 = 900.000
(x-1382.628)^2 +(y-1220.739)^2 = 900.000
(x-1509.981)^2 +(y-1794.324)^2 = 900.000
(x-78.850)^2 +(y-375.308)^2 = 900.000
(x-827.461)^2 +(y-1736.023)^2 = 900.000
(x-197.144)^2 +(y-978.878)^2 = 900.000
(x-1324.472)^2 +(y-1088.005)^2 = 900.000
(x-777.345)^2 +(y-62.583)^2 = 900.000
(x-195.913)^2 +(y-520.504)^2 = 900.000
(x-1272.675)^2 +(y-226.918)^2 = 900.000
(x-1584.593)^2 +(y-65.877)^2 = 900.000
(x-1866.896)^2 +(y-1332.315)^2 = 900.000
(x-1590.823)^2 +(y-1311.736)^2 = 900.000
(x-1377.932)^2 +(y-772.488)^2 = 900.000
(x-1717.043)^2 +(y-225.397)^2 = 900.000
(x-1110.875)^2 +(y-672.644)^2 = 900.000
(x-806.995)^2 +(y-674.202)^2 = 900.000
(x-1576.554)^2 +(y-1578.299)^2 = 900.000
(x-246.132)^2 +(y-1271.709)^2 = 900.000
(x-620.964)^2 +(y-666.665)^2 = 900.000
(x-1359.915)^2 +(y-340.964)^2 = 900.000
(x-332.630)^2 +(y-407.188)^2 = 900.000
(x-1465.862)^2 +(y-968.480)^2 = 900.000
(x-1397.978)^2 +(y-1789.029)^2 = 900.000
(x-461.289)^2 +(y-1761.066)^2 = 900.000
(x-1398.934)^2 +(y-1377.913)^2 = 900.000
(x-1909.804)^2 +(y-973.593)^2 = 900.000
(x-1589.993)^2 +(y-419.427)^2 = 900.000
(x-1521.321)^2 +(y-176.319)^2 = 900.000
(x-777.888)^2 +(y-1616.500)^2 = 900.000
(x-1926.743)^2 +(y-622.950)^2 = 900.000
(x-280.074)^2 +(y-1704.000)^2 = 900.000
(x-1883.909)^2 +(y-894.704)^2 = 900.000
(x-489.847)^2 +(y-1940.148)^2 = 900.000
(x-48.833)^2 +(y-1193.805)^2 = 900.000
(x-1374.576)^2 +(y-1602.260)^2 = 900.000
(x-63.452)^2 +(y-293.700)^2 = 900.000
(x-977.874)^2 +(y-1486.457)^2 = 900.000
(x-1851.150)^2 +(y-72.485)^2 = 900.000
(x-1642.726)^2 +(y-723.464)^2 = 900.000
(x-55.318)^2 +(y-1310.651)^2 = 900.000
(x-407.049)^2 +(y-882.586)^2 = 900.000
(x-385.600)^2 +(y-1079.725)^2 = 900.000
(x-718.235)^2 +(y-916.606)^2 = 900.000
(x-1937.382)^2 +(y-1494.840)^2 = 900.000
(x-271.257)^2 +(y-1478.898)^2 = 900.000
(x-1733.054)^2 +(y-1435.612)^2 = 900.000
(x-1068.898)^2 +(y-1325.511)^2 = 900.000
(x-1694.624)^2 +(y-1021.137)^2 = 900.000
(x-1940.781)^2 +(y-239.123)^2 = 900.000
(x-506.381)^2 +(y-570.251)^2 = 900.000
(x-40.323)^2 +(y-825.786)^2 = 900.000
(x-1454.977)^2 +(y-333.577)^2 = 900.000
(x-188.462)^2 +(y-1640.294)^2 = 900.000
(x-71.828)^2 +(y-1840.488)^2 = 900.000
(x-1811.079)^2 +(y-522.404)^2 = 900.000
(x-337.608)^2 +(y-1935.704)^2 = 900.000
(x-1712.500)^2 +(y-1589.743)^2 = 900.000
(x-1574.919)^2 +(y-934.939)^2 = 900.000
(x-1035.113)^2 +(y-323.678)^2 = 900.000
(x-483.954)^2 +(y-120.847)^2 = 900.000
(x-190.866)^2 +(y-1914.126)^2 = 900.000
(x-736.572)^2 +(y-432.712)^2 = 900.000
(x-1162.919)^2 +(y-1813.892)^2 = 900.000
(x-1014.910)^2 +(y-180.708)^2 = 900.000
(x-69.085)^2 +(y-65.883)^2 = 900.000
(x-1109.394)^2 +(y-1613.752)^2 = 900.000
(x-1738.004)^2 +(y-1724.301)^2 = 900.000
(x-869.547)^2 +(y-1320.595)^2 = 900.000
(x-494.052)^2 +(y-1540.973)^2 = 900.000
(x-1358.379)^2 +(y-1465.499)^2 = 900.000
(x-207.008)^2 +(y-609.678)^2 = 900.000
(x-1031.323)^2 +(y-926.985)^2 = 900.000
(x-1134.924)^2 +(y-210.690)^2 = 900.000
(x-1332.944)^2 +(y-666.416)^2 = 900.000
(x-922.744)^2 +(y-1929.891)^2 = 900.000
(x-1802.681)^2 +(y-1173.955)^2 = 900.000
(x-529.982)^2 +(y-882.424)^2 = 900.000
(x-1275.848)^2 +(y-75.000)^2 = 900.000
(x-356.182)^2 +(y-202.066)^2 = 900.000
(x-321.170)^2 +(y-980.128)^2 = 900.000
(x-750.869)^2 +(y-1130.858)^2 = 900.000
(x-1568.072)^2 +(y-1482.054)^2 = 900.000
(x-1700.720)^2 +(y-33.799)^2 = 900.000
(x-766.396)^2 +(y-1955.131)^2 = 900.000
(x-1227.664)^2 +(y-391.341)^2 = 900.000
(x-512.321)^2 +(y-1074.105)^2 = 900.000
(x-339.000)^2 +(y-523.038)^2 = 900.000
(x-1125.222)^2 +(y-537.403)^2 = 900.000
(x-986.072)^2 +(y-786.486)^2 = 900.000
(x-931.652)^2 +(y-433.259)^2 = 900.000
(x-1906.012)^2 +(y-70.537)^2 = 900.000
(x-689.632)^2 +(y-1646.807)^2 = 900.000
(x-1914.081)^2 +(y-1735.805)^2 = 900.000
(x-177.495)^2 +(y-832.833)^2 = 900.000
(x-1119.941)^2 +(y-1225.548)^2 = 900.000
(x-738.740)^2 +(y-1876.576)^2 = 900.000
(x-1849.914)^2 +(y-126.700)^2 = 900.000
(x-1525.307)^2 +(y-1170.668)^2 = 900.000
(x-274.969)^2 +(y-1324.943)^2 = 900.000
(x-933.733)^2 +(y-1172.715)^2 = 900.000
(x-411.660)^2 +(y-73.502)^2 = 900.000
(x-1227.663)^2 +(y-1031.856)^2 = 900.000
(x-1945.410)^2 +(y-1239.983)^2 = 900.000
(x-59.123)^2 +(y-1075.937)^2 = 900.000
(x-140.212)^2 +(y-1079.360)^2 = 900.000
(x-1375.430)^2 +(y-426.832)^2 = 900.000
(x-1620.379)^2 +(y-1788.736)^2 = 900.000
(x-1426.121)^2 +(y-1910.802)^2 = 900.000
(x-1879.894)^2 +(y-411.682)^2 = 900.000
(x-306.386)^2 +(y-340.795)^2 = 900.000
(x-1772.312)^2 +(y-686.314)^2 = 900.000
(x-541.526)^2 +(y-1468.782)^2 = 900.000
(x-892.465)^2 +(y-92.998)^2 = 900.000
(x-537.191)^2 +(y-1254.856)^2 = 900.000
(x-283.399)^2 +(y-55.640)^2 = 900.000
(x-1257.853)^2 +(y-727.057)^2 = 900.000
(x-59.796)^2 +(y-1412.576)^2 = 900.000
(x-686.076)^2 +(y-1431.233)^2 = 900.000
(x-1302.348)^2 +(y-872.284)^2 = 900.000
(x-1645.763)^2 +(y-1935.047)^2 = 900.000
(x-1918.935)^2 +(y-1340.216)^2 = 900.000
(x-59.017)^2 +(y-469.823)^2 = 900.000
(x-47.859)^2 +(y-1768.525)^2 = 900.000
(x-838.052)^2 +(y-1683.961)^2 = 900.000
(x-1890.862)^2 +(y-575.220)^2 = 225.000
(x-1462.485)^2 +(y-321.790)^2 = 900.000
(x-1510.919)^2 +(y-213.411)^2 = 900.000
(x-1306.671)^2 +(y-359.272)^2 = 900.000
(x-513.234)^2 +(y-979.365)^2 = 900.000
(x-437.711)^2 +(y-1058.546)^2 = 900.000
(x-380.753)^2 +(y-570.052)^2 = 900.000
(x-451.076)^2 +(y-599.477)^2 = 900.000
(x-504.124)^2 +(y-571.443)^2 = 900.000
(x-400.757)^2 +(y-120.079)^2 = 900.000
(x-1702.918)^2 +(y-1578.635)^2 = 900.000
(x-1610.434)^2 +(y-1560.772)^2 = 900.000
(x-1698.473)^2 +(y-1484.291)^2 = 900.000
(x-911.661)^2 +(y-1342.300)^2 = 900.000
(x-1020.192)^2 +(y-1346.266)^2 = 900.000
(x-642.770)^2 +(y-713.740)^2 = 900.000
(x-727.989)^2 +(y-768.148)^2 = 900.000
(x-787.989)^2 +(y-768.114)^2 = 900.000
(x-1502.191)^2 +(y-1153.764)^2 = 900.000
(x-1905.618)^2 +(y-974.084)^2 = 900.000
(x-576.898)^2 +(y-232.222)^2 = 900.000
(x-571.259)^2 +(y-323.999)^2 = 900.000
(x-606.920)^2 +(y-372.251)^2 = 900.000
(x-136.384)^2 +(y-99.808)^2 = 900.000
(x-193.794)^2 +(y-82.369)^2 = 900.000
(x-1574.898)^2 +(y-960.000)^2 = 900.000
(x-1397.569)^2 +(y-1775.689)^2 = 900.000
(x-1384.732)^2 +(y-1656.734)^2 = 900.000
(x-428.724)^2 +(y-1272.928)^2 = 900.000
(x-1851.553)^2 +(y-1154.599)^2 = 900.000
(x-1927.371)^2 +(y-1189.061)^2 = 900.000
(x-1355.793)^2 +(y-56.251)^2 = 900.000
(x-1297.378)^2 +(y-69.951)^2 = 900.000
(x-258.362)^2 +(y-1658.287)^2 = 900.000
(x-1192.997)^2 +(y-1816.283)^2 = 900.000
(x-129.940)^2 +(y-1187.421)^2 = 900.000
(x-340.528)^2 +(y-1928.262)^2 = 900.000
(x-1724.396)^2 +(y-1397.061)^2 = 900.000
(x-72.402)^2 +(y-290.225)^2 = 900.000
(x-178.951)^2 +(y-236.291)^2 = 900.000
(x-1327.539)^2 +(y-207.696)^2 = 900.000
(x-1443.953)^2 +(y-182.828)^2 = 900.000
(x-1503.741)^2 +(y-177.798)^2 = 900.000
(x-49.982)^2 +(y-1768.946)^2 = 900.000
(x-77.295)^2 +(y-1831.642)^2 = 900.000
(x-168.598)^2 +(y-1775.232)^2 = 900.000
(x-1592.876)^2 +(y-920.923)^2 = 900.000
(x-1694.567)^2 +(y-909.332)^2 = 900.000
(x-1656.119)^2 +(y-1806.955)^2 = 900.000
(x-1677.490)^2 +(y-1884.907)^2 = 900.000
(x-737.938)^2 +(y-1839.146)^2 = 900.000
(x-790.849)^2 +(y-1753.415)^2 = 900.000
(x-1415.637)^2 +(y-1565.779)^2 = 900.000
(x-1456.145)^2 +(y-553.750)^2 = 900.000
(x-1462.250)^2 +(y-494.061)^2 = 900.000
(x-1770.576)^2 +(y-714.892)^2 = 900.000
(x-1826.929)^2 +(y-773.736)^2 = 900.000
(x-1886.920)^2 +(y-772.691)^2 = 900.000
(x-390.949)^2 +(y-418.845)^2 = 900.000
(x-112.580)^2 +(y-712.929)^2 = 900.000
(x-1772.633)^2 +(y-506.387)^2 = 900.000
(x-220.657)^2 +(y-629.036)^2 = 900.000
(x-200.093)^2 +(y-701.735)^2 = 900.000
(x-144.956)^2 +(y-725.396)^2 = 900.000
(x-1056.854)^2 +(y-924.199)^2 = 900.000
(x-1176.494)^2 +(y-918.539)^2 = 900.000
(x-1236.488)^2 +(y-919.390)^2 = 900.000
(x-1270.862)^2 +(y-190.926)^2 = 900.000
(x-879.767)^2 +(y-969.889)^2 = 900.000
(x-1812.230)^2 +(y-525.715)^2 = 900.000
(x-1775.521)^2 +(y-602.814)^2 = 900.000
(x-774.266)^2 +(y-538.527)^2 = 900.000
(x-776.880)^2 +(y-635.317)^2 = 900.000
(x-554.382)^2 +(y-1478.971)^2 = 900.000
(x-643.746)^2 +(y-1473.730)^2 = 900.000
(x-204.255)^2 +(y-1107.057)^2 = 900.000
(x-149.185)^2 +(y-1083.240)^2 = 900.000
(x-446.092)^2 +(y-1753.722)^2 = 900.000
(x-333.360)^2 +(y-1715.237)^2 = 900.000
(x-1104.626)^2 +(y-508.643)^2 = 900.000
(x-1010.367)^2 +(y-468.837)^2 = 900.000
(x-951.042)^2 +(y-477.813)^2 = 900.000
(x-1023.947)^2 +(y-310.157)^2 = 900.000
(x-1005.596)^2 +(y-207.271)^2 = 900.000
(x-1471.904)^2 +(y-817.794)^2 = 900.000
(x-1458.807)^2 +(y-931.561)^2 = 900.000
(x-1251.382)^2 +(y-1608.491)^2 = 900.000
(x-1254.887)^2 +(y-1548.593)^2 = 900.000
(x-1818.415)^2 +(y-296.501)^2 = 900.000
(x-1710.603)^2 +(y-339.506)^2 = 900.000
(x-1743.424)^2 +(y-278.425)^2 = 900.000
(x-859.438)^2 +(y-643.817)^2 = 900.000
(x-807.522)^2 +(y-673.896)^2 = 900.000
(x-1908.895)^2 +(y-161.052)^2 = 900.000
(x-1931.581)^2 +(y-216.598)^2 = 900.000
(x-1009.333)^2 +(y-884.705)^2 = 900.000
(x-902.326)^2 +(y-410.115)^2 = 900.000
(x-1874.874)^2 +(y-1796.149)^2 = 900.000
(x-1580.361)^2 +(y-462.489)^2 = 900.000
(x-1510.213)^2 +(y-502.468)^2 = 900.000
(x-1589.776)^2 +(y-1174.425)^2 = 900.000
(x-1529.878)^2 +(y-1170.935)^2 = 900.000
(x-1704.366)^2 +(y-1153.241)^2 = 900.000
(x-1759.057)^2 +(y-1128.565)^2 = 900.000
(x-691.627)^2 +(y-1267.602)^2 = 900.000
(x-760.166)^2 +(y-1269.277)^2 = 900.000
(x-928.634)^2 +(y-1182.463)^2 = 900.000
(x-880.096)^2 +(y-1291.935)^2 = 900.000
(x-840.942)^2 +(y-1231.821)^2 = 900.000
(x-164.343)^2 +(y-1398.120)^2 = 900.000
(x-114.446)^2 +(y-1494.803)^2 = 900.000
(x-220.828)^2 +(y-1469.294)^2 = 900.000
(x-107.082)^2 +(y-1433.648)^2 = 900.000
(x-1259.210)^2 +(y-1378.897)^2 = 900.000
(x-1057.859)^2 +(y-1617.198)^2 = 900.000
(x-941.321)^2 +(y-1601.495)^2 = 900.000
(x-884.649)^2 +(y-1581.790)^2 = 900.000
(x-1557.036)^2 +(y-1345.404)^2 = 900.000
(x-1544.158)^2 +(y-1439.932)^2 = 900.000
(x-1454.751)^2 +(y-1382.665)^2 = 900.000
(x-1153.432)^2 +(y-1115.918)^2 = 900.000
(x-1717.991)^2 +(y-1591.940)^2 = 900.000
(x-1755.190)^2 +(y-1671.302)^2 = 900.000
(x-1832.800)^2 +(y-1624.572)^2 = 900.000
(x-1891.901)^2 +(y-1634.916)^2 = 900.000
(x-1046.618)^2 +(y-1752.344)^2 = 900.000
(x-1135.183)^2 +(y-1774.803)^2 = 900.000
(x-1105.226)^2 +(y-1666.060)^2 = 900.000
(x-85.751)^2 +(y-849.753)^2 = 900.000
(x-168.796)^2 +(y-929.725)^2 = 900.000
(x-702.715)^2 +(y-1102.566)^2 = 900.000
(x-716.892)^2 +(y-71.560)^2 = 900.000
(x-776.241)^2 +(y-62.747)^2 = 900.000
(x-597.547)^2 +(y-81.091)^2 = 900.000
(x-537.551)^2 +(y-81.809)^2 = 900.000
(x-1005.729)^2 +(y-1904.044)^2 = 900.000
(x-948.734)^2 +(y-1885.294)^2 = 900.000
(x-1122.696)^2 +(y-1924.630)^2 = 900.000
(x-1182.668)^2 +(y-1926.466)^2 = 900.000
(x-1890.956)^2 +(y-832.127)^2 = 900.000
(x-1884.241)^2 +(y-891.750)^2 = 900.000
(x-1904.836)^2 +(y-1488.223)^2 = 900.000
(x-1789.583)^2 +(y-1455.954)^2 = 900.000
(x-1733.127)^2 +(y-1435.638)^2 = 900.000
(x-539.771)^2 +(y-551.951)^2 = 900.000
(x-748.637)^2 +(y-1625.601)^2 = 900.000
(x-1196.220)^2 +(y-1524.406)^2 = 900.000
(x-1307.744)^2 +(y-1495.645)^2 = 900.000
(x-1371.250)^2 +(y-1376.643)^2 = 900.000
(x-761.806)^2 +(y-1076.992)^2 = 900.000
(x-814.129)^2 +(y-973.817)^2 = 900.000
(x-744.974)^2 +(y-965.540)^2 = 900.000
(x-1638.842)^2 +(y-718.897)^2 = 900.000
(x-66.642)^2 +(y-1582.668)^2 = 900.000
(x-788.483)^2 +(y-233.736)^2 = 900.000
(x-720.556)^2 +(y-292.546)^2 = 900.000
(x-712.626)^2 +(y-352.020)^2 = 900.000
(x-564.975)^2 +(y-1737.478)^2 = 900.000
(x-494.940)^2 +(y-1727.015)^2 = 900.000
(x-1074.251)^2 +(y-299.652)^2 = 900.000
(x-1312.303)^2 +(y-1221.298)^2 = 900.000
(x-1372.301)^2 +(y-1220.821)^2 = 900.000
(x-65.668)^2 +(y-483.248)^2 = 900.000
(x-151.555)^2 +(y-527.571)^2 = 900.000
(x-1413.540)^2 +(y-453.065)^2 = 900.000
(x-1128.213)^2 +(y-134.515)^2 = 900.000
(x-1133.479)^2 +(y-194.284)^2 = 900.000
(x-402.726)^2 +(y-827.996)^2 = 900.000
(x-1308.047)^2 +(y-651.926)^2 = 900.000
(x-1283.962)^2 +(y-568.558)^2 = 900.000
(x-584.021)^2 +(y-693.117)^2 = 900.000
(x-532.318)^2 +(y-1234.567)^2 = 900.000
(x-514.795)^2 +(y-1116.328)^2 = 900.000
(x-279.095)^2 +(y-1329.589)^2 = 900.000
(x-1802.240)^2 +(y-1173.364)^2 = 900.000
(x-1732.330)^2 +(y-1075.857)^2 = 900.000
(x-1698.285)^2 +(y-1026.451)^2 = 900.000
(x-347.395)^2 +(y-457.606)^2 = 900.000
(x-915.943)^2 +(y-87.017)^2 = 900.000
(x-995.214)^2 +(y-128.361)^2 = 900.000
(x-590.248)^2 +(y-934.561)^2 = 900.000
(x-131.720)^2 +(y-372.706)^2 = 900.000
(x-249.823)^2 +(y-355.073)^2 = 900.000
(x-1620.601)^2 +(y-1788.235)^2 = 900.000
(x-1704.586)^2 +(y-1727.552)^2 = 900.000
(x-359.077)^2 +(y-215.594)^2 = 900.000
(x-329.622)^2 +(y-317.103)^2 = 900.000
(x-868.565)^2 +(y-1355.351)^2 = 900.000
(x-1040.813)^2 +(y-962.846)^2 = 900.000
(x-1067.812)^2 +(y-1363.702)^2 = 900.000
(x-1017.218)^2 +(y-1458.463)^2 = 900.000
(x-1102.435)^2 +(y-1471.429)^2 = 900.000
(x-1138.765)^2 +(y-1519.180)^2 = 900.000
