(x-1295.829)^2 +(y-1539.411)^2 = 900.000
(x-1748.578)^2 +(y-631.128)^2 = 900.000
(x-1786.188)^2 +(y-560.510)^2 = 900.000
(x-1844.461)^2 +(y-546.222)^2 = 900.000
(x-151.981)^2 +(y-1005.210)^2 = 900.000
(x-93.022)^2 +(y-994.084)^2 = 900.000
(x-527.612)^2 +(y-1578.416)^2 = 900.000
(x-1838.621)^2 +(y-1574.081)^2 = 900.000
(x-1718.654)^2 +(y-1575.330)^2 = 900.000
(x-79.921)^2 +(y-352.822)^2 = 900.000
(x-97.917)^2 +(y-274.887)^2 = 900.000
(x-607.100)^2 +(y-913.229)^2 = 900.000
(x-502.504)^2 +(y-870.154)^2 = 900.000
(x-594.121)^2 +(y-822.228)^2 = 900.000
(x-1132.173)^2 +(y-1785.743)^2 = 900.000
(x-1519.962)^2 +(y-979.432)^2 = 900.000
(x-1484.952)^2 +(y-866.252)^2 = 900.000
(x-991.938)^2 +(y-1667.691)^2 = 900.000
(x-966.056)^2 +(y-1721.821)^2 = 900.000
(x-1909.996)^2 +(y-1726.633)^2 = 900.000
(x-1226.803)^2 +(y-1679.941)^2 = 900.000
(x-1186.019)^2 +(y-1593.033)^2 = 900.000
(x-1274.571)^2 +(y-1572.874)^2 = 900.000
(x-861.098)^2 +(y-1920.348)^2 = 900.000
(x-865.824)^2 +(y-60.530)^2 = 900.000
(x-807.457)^2 +(y-46.627)^2 = 900.000
(x-806.514)^2 +(y-325.274)^2 = 900.000
(x-744.225)^2 +(y-699.236)^2 = 900.000
(x-849.173)^2 +(y-653.230)^2 = 900.000
(x-130.594)^2 +(y-1504.439)^2 = 900.000
(x-87.396)^2 +(y-1405.811)^2 = 900.000
(x-1787.412)^2 +(y-64.940)^2 = 900.000
(x-1634.628)^2 +(y-972.708)^2 = 900.000
(x-1718.572)^2 +(y-1028.200)^2 = 900.000
(x-1366.778)^2 +(y-947.199)^2 = 900.000
(x-1315.993)^2 +(y-1054.797)^2 = 900.000
(x-1283.543)^2 +(y-1105.264)^2 = 900.000
(x-1285.444)^2 +(y-1951.222)^2 = 900.000
(x-1178.960)^2 +(y-1924.775)^2 = 900.000
(x-348.543)^2 +(y-1613.369)^2 = 900.000
(x-272.957)^2 +(y-1520.167)^2 = 900.000
(x-530.305)^2 +(y-486.803)^2 = 900.000
(x-424.851)^2 +(y-468.225)^2 = 900.000
(x-429.188)^2 +(y-545.311)^2 = 900.000
(x-1203.319)^2 +(y-287.344)^2 = 900.000
(x-1298.506)^2 +(y-357.486)^2 = 900.000
(x-1908.120)^2 +(y-1129.456)^2 = 900.000
(x-1909.978)^2 +(y-1245.775)^2 = 900.000
(x-422.771)^2 +(y-246.293)^2 = 900.000
(x-308.467)^2 +(y-224.773)^2 = 900.000
(x-408.652)^2 +(y-1185.765)^2 = 900.000
(x-376.868)^2 +(y-1071.237)^2 = 900.000
(x-1410.747)^2 +(y-1197.721)^2 = 900.000
(x-1429.632)^2 +(y-1300.810)^2 = 900.000
(x-1520.269)^2 +(y-1625.180)^2 = 900.000
(x-1414.940)^2 +(y-1646.511)^2 = 900.000
(x-782.951)^2 +(y-288.714)^2 = 900.000
(x-793.654)^2 +(y-203.996)^2 = 900.000
(x-690.740)^2 +(y-263.275)^2 = 900.000
(x-635.000)^2 +(y-285.480)^2 = 900.000
(x-1520.067)^2 +(y-365.820)^2 = 900.000
(x-1580.339)^2 +(y-451.125)^2 = 900.000
(x-1493.061)^2 +(y-475.617)^2 = 900.000
(x-775.369)^2 +(y-1483.034)^2 = 900.000
(x-702.623)^2 +(y-1387.693)^2 = 900.000
(x-542.522)^2 +(y-1326.406)^2 = 900.000
(x-602.493)^2 +(y-1324.535)^2 = 900.000
(x-457.546)^2 +(y-1934.747)^2 = 900.000
(x-545.477)^2 +(y-1873.742)^2 = 900.000
(x-573.971)^2 +(y-1820.940)^2 = 900.000
(x-355.302)^2 +(y-767.902)^2 = 900.000
(x-1166.145)^2 +(y-447.756)^2 = 900.000
(x-1051.275)^2 +(y-419.016)^2 = 900.000
(x-1414.115)^2 +(y-1410.005)^2 = 900.000
(x-254.890)^2 +(y-1783.347)^2 = 900.000
(x-1008.489)^2 +(y-1054.495)^2 = 900.000
(x-1721.647)^2 +(y-400.403)^2 = 900.000
(x-749.660)^2 +(y-523.342)^2 = 900.000
(x-449.016)^2 +(y-1520.505)^2 = 900.000
(x-255.437)^2 +(y-463.033)^2 = 900.000
(x-820.254)^2 +(y-956.746)^2 = 900.000
(x-825.575)^2 +(y-867.169)^2 = 900.000
(x-1933.103)^2 +(y-1431.081)^2 = 900.000
(x-1871.589)^2 +(y-1532.778)^2 = 900.000
(x-435.655)^2 +(y-872.144)^2 = 900.000
(x-317.030)^2 +(y-869.270)^2 = 900.000
(x-395.416)^2 +(y-936.460)^2 = 900.000
(x-370.755)^2 +(y-819.886)^2 = 900.000
(x-851.115)^2 +(y-1034.357)^2 = 900.000
(x-790.669)^2 +(y-1011.440)^2 = 900.000
(x-804.161)^2 +(y-1130.153)^2 = 900.000
(x-93.322)^2 +(y-208.212)^2 = 900.000
(x-200.713)^2 +(y-169.333)^2 = 900.000
(x-483.856)^2 +(y-700.174)^2 = 900.000
(x-579.289)^2 +(y-769.120)^2 = 900.000
(x-1351.988)^2 +(y-1200.231)^2 = 900.000
(x-1289.300)^2 +(y-1169.797)^2 = 900.000
(x-1476.685)^2 +(y-332.704)^2 = 900.000
(x-1402.735)^2 +(y-269.711)^2 = 900.000
(x-1362.811)^2 +(y-354.058)^2 = 900.000
(x-1699.999)^2 +(y-1680.210)^2 = 900.000
(x-1647.945)^2 +(y-1785.369)^2 = 900.000
(x-1639.646)^2 +(y-795.474)^2 = 900.000
(x-1647.165)^2 +(y-712.523)^2 = 900.000
(x-1729.943)^2 +(y-716.596)^2 = 900.000
(x-1271.968)^2 +(y-48.229)^2 = 900.000
(x-898.929)^2 +(y-546.050)^2 = 900.000
(x-1862.708)^2 +(y-540.565)^2 = 900.000
(x-826.500)^2 +(y-1627.744)^2 = 900.000
(x-1485.784)^2 +(y-1103.197)^2 = 900.000
(x-75.380)^2 +(y-925.009)^2 = 900.000
(x-262.839)^2 +(y-1435.569)^2 = 900.000
(x-345.117)^2 +(y-1402.958)^2 = 900.000
(x-1737.824)^2 +(y-1261.885)^2 = 900.000
(x-1630.293)^2 +(y-1284.506)^2 = 900.000
(x-1691.120)^2 +(y-1356.753)^2 = 900.000
(x-1693.219)^2 +(y-1416.716)^2 = 900.000
(x-1496.788)^2 +(y-71.867)^2 = 900.000
(x-1758.753)^2 +(y-1886.234)^2 = 900.000
(x-119.084)^2 +(y-112.267)^2 = 900.000
(x-284.045)^2 +(y-277.737)^2 = 900.000
(x-360.830)^2 +(y-360.936)^2 = 900.000
(x-413.836)^2 +(y-389.049)^2 = 900.000
(x-1918.307)^2 +(y-1831.032)^2 = 900.000
(x-1867.176)^2 +(y-1938.894)^2 = 900.000
(x-1900.008)^2 +(y-239.285)^2 = 900.000
(x-1839.805)^2 +(y-335.967)^2 = 900.000
(x-136.754)^2 +(y-659.860)^2 = 900.000
(x-546.286)^2 +(y-434.414)^2 = 900.000
(x-595.769)^2 +(y-329.392)^2 = 900.000
(x-650.228)^2 +(y-766.377)^2 = 900.000
(x-857.414)^2 +(y-285.534)^2 = 900.000
(x-799.942)^2 +(y-302.768)^2 = 900.000
(x-57.062)^2 +(y-1322.479)^2 = 900.000
(x-125.647)^2 +(y-1271.722)^2 = 900.000
(x-185.037)^2 +(y-1280.257)^2 = 900.000
(x-601.899)^2 +(y-1369.262)^2 = 900.000
(x-1443.238)^2 +(y-87.211)^2 = 900.000
(x-1415.351)^2 +(y-194.553)^2 = 900.000
(x-1075.624)^2 +(y-1476.013)^2 = 900.000
(x-1152.833)^2 +(y-1535.703)^2 = 900.000
(x-1800.970)^2 +(y-677.150)^2 = 900.000
(x-809.893)^2 +(y-806.791)^2 = 900.000
(x-489.778)^2 +(y-659.498)^2 = 900.000
(x-605.820)^2 +(y-643.358)^2 = 900.000
(x-1208.685)^2 +(y-130.414)^2 = 900.000
(x-1184.215)^2 +(y-238.496)^2 = 900.000
(x-1468.617)^2 +(y-1941.642)^2 = 900.000
(x-1409.934)^2 +(y-1954.143)^2 = 900.000
(x-1676.565)^2 +(y-230.801)^2 = 900.000
(x-1618.481)^2 +(y-215.760)^2 = 900.000
(x-841.030)^2 +(y-513.036)^2 = 900.000
(x-954.673)^2 +(y-510.993)^2 = 900.000
(x-1126.559)^2 +(y-1933.913)^2 = 900.000
(x-1009.300)^2 +(y-1928.965)^2 = 900.000
(x-1226.852)^2 +(y-1696.632)^2 = 900.000
(x-1186.878)^2 +(y-1786.538)^2 = 900.000
(x-418.579)^2 +(y-450.067)^2 = 900.000
(x-84.900)^2 +(y-1082.422)^2 = 900.000
(x-140.385)^2 +(y-1148.621)^2 = 900.000
(x-52.654)^2 +(y-1728.165)^2 = 900.000
(x-145.661)^2 +(y-1654.242)^2 = 900.000
(x-1599.116)^2 +(y-515.211)^2 = 900.000
(x-1600.342)^2 +(y-628.477)^2 = 900.000
(x-1141.337)^2 +(y-321.036)^2 = 900.000
(x-902.277)^2 +(y-1421.537)^2 = 900.000
(x-985.339)^2 +(y-1476.027)^2 = 900.000
(x-1045.332)^2 +(y-1475.129)^2 = 900.000
(x-1679.056)^2 +(y-1179.512)^2 = 900.000
(x-1738.868)^2 +(y-1232.786)^2 = 900.000
(x-1767.140)^2 +(y-1119.967)^2 = 900.000
(x-878.146)^2 +(y-1372.010)^2 = 900.000
(x-1157.999)^2 +(y-88.990)^2 = 900.000
(x-1215.588)^2 +(y-105.828)^2 = 900.000
(x-403.974)^2 +(y-1199.857)^2 = 900.000
(x-334.856)^2 +(y-1293.888)^2 = 900.000
(x-1678.207)^2 +(y-126.107)^2 = 900.000
(x-1719.280)^2 +(y-82.369)^2 = 900.000
(x-749.832)^2 +(y-1770.678)^2 = 900.000
(x-640.922)^2 +(y-1800.033)^2 = 900.000
(x-1731.960)^2 +(y-981.623)^2 = 900.000
(x-395.572)^2 +(y-985.746)^2 = 900.000
(x-303.025)^2 +(y-1019.804)^2 = 900.000
(x-1331.273)^2 +(y-402.588)^2 = 900.000
(x-262.405)^2 +(y-227.177)^2 = 900.000
(x-275.981)^2 +(y-109.466)^2 = 900.000
(x-292.191)^2 +(y-51.697)^2 = 900.000
(x-796.474)^2 +(y-46.028)^2 = 900.000
(x-698.462)^2 +(y-114.991)^2 = 900.000
(x-786.790)^2 +(y-121.717)^2 = 900.000
(x-827.881)^2 +(y-165.439)^2 = 900.000
(x-428.119)^2 +(y-619.145)^2 = 900.000
(x-745.020)^2 +(y-1171.254)^2 = 900.000
(x-864.527)^2 +(y-1180.199)^2 = 900.000
(x-1238.190)^2 +(y-1300.061)^2 = 900.000
(x-1285.929)^2 +(y-1263.715)^2 = 900.000
(x-126.877)^2 +(y-1516.011)^2 = 900.000
(x-1891.550)^2 +(y-377.306)^2 = 900.000
(x-1773.454)^2 +(y-371.490)^2 = 900.000
(x-1701.606)^2 +(y-378.564)^2 = 900.000
(x-1624.337)^2 +(y-437.192)^2 = 900.000
(x-640.242)^2 +(y-913.238)^2 = 900.000
(x-67.180)^2 +(y-939.096)^2 = 900.000
(x-1062.501)^2 +(y-1416.395)^2 = 900.000
(x-1698.486)^2 +(y-1419.274)^2 = 900.000
(x-191.618)^2 +(y-1446.439)^2 = 900.000
(x-1421.791)^2 +(y-1136.302)^2 = 900.000
(x-1487.840)^2 +(y-1036.126)^2 = 900.000
(x-1520.204)^2 +(y-985.603)^2 = 900.000
(x-122.752)^2 +(y-576.818)^2 = 900.000
(x-82.771)^2 +(y-513.685)^2 = 900.000
(x-77.975)^2 +(y-628.495)^2 = 900.000
(x-1534.544)^2 +(y-1690.967)^2 = 900.000
(x-1515.220)^2 +(y-1747.770)^2 = 900.000
(x-1943.331)^2 +(y-129.184)^2 = 900.000
(x-1000.343)^2 +(y-474.745)^2 = 900.000
(x-426.533)^2 +(y-1895.733)^2 = 900.000
(x-350.947)^2 +(y-64.389)^2 = 900.000
(x-1744.953)^2 +(y-1040.126)^2 = 900.000
(x-1890.127)^2 +(y-1590.651)^2 = 900.000
(x-1939.183)^2 +(y-1676.079)^2 = 900.000
(x-1333.150)^2 +(y-1954.732)^2 = 900.000
(x-1396.880)^2 +(y-1897.855)^2 = 900.000
(x-636.490)^2 +(y-1338.892)^2 = 900.000
(x-1909.404)^2 +(y-723.937)^2 = 900.000
(x-1138.813)^2 +(y-1872.861)^2 = 900.000
(x-1942.709)^2 +(y-175.617)^2 = 900.000
(x-744.482)^2 +(y-1539.872)^2 = 900.000
(x-1241.458)^2 +(y-50.881)^2 = 900.000
(x-1062.694)^2 +(y-1076.838)^2 = 900.000
(x-1158.676)^2 +(y-1029.142)^2 = 900.000
(x-992.272)^2 +(y-910.399)^2 = 900.000
(x-767.163)^2 +(y-1939.299)^2 = 900.000
(x-1580.244)^2 +(y-977.263)^2 = 900.000
(x-1695.321)^2 +(y-1599.056)^2 = 900.000
(x-423.675)^2 +(y-1474.992)^2 = 900.000
(x-1559.122)^2 +(y-684.272)^2 = 900.000
(x-1928.310)^2 +(y-1768.410)^2 = 900.000
(x-96.062)^2 +(y-104.593)^2 = 900.000
(x-1912.899)^2 +(y-1975.178)^2 = 900.000
(x-1796.378)^2 +(y-1946.967)^2 = 900.000
(x-81.436)^2 +(y-685.316)^2 = 900.000
(x-1913.353)^2 +(y-863.426)^2 = 900.000
