(x-198.424)^2 +(y-1930.824)^2 = 625.000
(x-1234.786)^2 +(y-1803.209)^2 = 625.000
(x-1176.119)^2 +(y-1815.000)^2 = 625.000
(x-1154.679)^2 +(y-1860.170)^2 = 625.000
(x-738.930)^2 +(y-1191.434)^2 = 625.000
(x-789.471)^2 +(y-1124.070)^2 = 625.000
(x-1053.732)^2 +(y-429.348)^2 = 625.000
(x-1124.347)^2 +(y-381.378)^2 = 625.000
(x-950.480)^2 +(y-1538.694)^2 = 625.000
(x-956.875)^2 +(y-1604.991)^2 = 625.000
(x-1322.140)^2 +(y-1271.207)^2 = 625.000
(x-830.326)^2 +(y-613.745)^2 = 625.000
(x-740.384)^2 +(y-577.570)^2 = 625.000
(x-690.836)^2 +(y-570.863)^2 = 625.000
(x-797.605)^2 +(y-534.869)^2 = 625.000
(x-805.278)^2 +(y-485.461)^2 = 625.000
(x-332.901)^2 +(y-724.299)^2 = 625.000
(x-332.396)^2 +(y-774.296)^2 = 625.000
(x-1658.014)^2 +(y-1664.685)^2 = 625.000
(x-1656.044)^2 +(y-1614.724)^2 = 625.000
(x-1461.858)^2 +(y-762.498)^2 = 625.000
(x-1534.949)^2 +(y-766.055)^2 = 625.000
(x-861.528)^2 +(y-171.327)^2 = 625.000
(x-825.642)^2 +(y-85.626)^2 = 625.000
(x-1844.093)^2 +(y-1936.363)^2 = 625.000
(x-1308.977)^2 +(y-1842.016)^2 = 625.000
(x-1333.078)^2 +(y-1938.213)^2 = 625.000
(x-1662.716)^2 +(y-1394.389)^2 = 625.000
(x-1677.390)^2 +(y-1487.885)^2 = 625.000
(x-1492.722)^2 +(y-871.639)^2 = 625.000
(x-1554.450)^2 +(y-842.289)^2 = 625.000
(x-1751.248)^2 +(y-436.684)^2 = 625.000
(x-655.973)^2 +(y-244.184)^2 = 625.000
(x-764.783)^2 +(y-1925.195)^2 = 625.000
(x-696.947)^2 +(y-1915.568)^2 = 625.000
(x-1763.867)^2 +(y-1946.765)^2 = 625.000
(x-711.558)^2 +(y-59.739)^2 = 625.000
(x-624.336)^2 +(y-67.406)^2 = 625.000
(x-687.180)^2 +(y-134.611)^2 = 625.000
(x-1076.538)^2 +(y-774.486)^2 = 625.000
(x-1097.041)^2 +(y-820.088)^2 = 625.000
(x-1716.308)^2 +(y-49.916)^2 = 625.000
(x-1665.846)^2 +(y-126.536)^2 = 625.000
(x-1757.602)^2 +(y-102.151)^2 = 625.000
(x-460.923)^2 +(y-236.595)^2 = 625.000
(x-513.728)^2 +(y-208.193)^2 = 625.000
(x-521.175)^2 +(y-158.751)^2 = 625.000
(x-838.366)^2 +(y-237.255)^2 = 625.000
(x-1269.179)^2 +(y-273.453)^2 = 625.000
(x-1210.387)^2 +(y-349.109)^2 = 625.000
(x-1169.688)^2 +(y-378.153)^2 = 625.000
(x-972.325)^2 +(y-817.881)^2 = 625.000
(x-909.201)^2 +(y-843.398)^2 = 625.000
(x-863.914)^2 +(y-822.206)^2 = 625.000
(x-995.998)^2 +(y-1370.740)^2 = 625.000
(x-1019.897)^2 +(y-1279.694)^2 = 625.000
(x-1048.171)^2 +(y-1238.456)^2 = 625.000
(x-549.699)^2 +(y-1295.739)^2 = 625.000
(x-483.588)^2 +(y-1233.117)^2 = 625.000
(x-452.862)^2 +(y-1285.961)^2 = 625.000
(x-403.291)^2 +(y-1292.493)^2 = 625.000
(x-224.176)^2 +(y-984.632)^2 = 625.000
(x-1568.819)^2 +(y-1235.836)^2 = 625.000
(x-1576.927)^2 +(y-1320.659)^2 = 625.000
(x-1554.930)^2 +(y-1365.560)^2 = 625.000
(x-1457.616)^2 +(y-1944.835)^2 = 625.000
(x-1478.087)^2 +(y-1851.031)^2 = 625.000
(x-1501.982)^2 +(y-1807.110)^2 = 625.000
(x-918.135)^2 +(y-1489.904)^2 = 625.000
(x-887.304)^2 +(y-1395.044)^2 = 625.000
(x-952.544)^2 +(y-1422.816)^2 = 625.000
(x-812.599)^2 +(y-837.717)^2 = 625.000
(x-1661.253)^2 +(y-1018.998)^2 = 625.000
(x-1561.530)^2 +(y-1014.163)^2 = 625.000
(x-1101.212)^2 +(y-830.091)^2 = 625.000
(x-1146.003)^2 +(y-901.903)^2 = 625.000
(x-1697.732)^2 +(y-243.502)^2 = 625.000
(x-1648.694)^2 +(y-161.208)^2 = 625.000
(x-207.574)^2 +(y-1455.310)^2 = 625.000
(x-187.072)^2 +(y-1357.557)^2 = 625.000
(x-1903.365)^2 +(y-1223.258)^2 = 625.000
(x-1838.776)^2 +(y-1155.563)^2 = 625.000
(x-1072.332)^2 +(y-1648.959)^2 = 625.000
(x-1107.646)^2 +(y-1613.562)^2 = 625.000
(x-1040.848)^2 +(y-1734.209)^2 = 625.000
(x-1044.678)^2 +(y-1784.062)^2 = 625.000
(x-1790.764)^2 +(y-141.924)^2 = 625.000
(x-1940.848)^2 +(y-221.417)^2 = 625.000
(x-1936.353)^2 +(y-123.949)^2 = 625.000
(x-413.577)^2 +(y-268.815)^2 = 625.000
(x-788.698)^2 +(y-431.981)^2 = 625.000
(x-805.666)^2 +(y-479.014)^2 = 625.000
(x-77.156)^2 +(y-1866.898)^2 = 625.000
(x-1313.404)^2 +(y-779.957)^2 = 625.000
(x-872.859)^2 +(y-1629.619)^2 = 625.000
(x-922.824)^2 +(y-1631.488)^2 = 625.000
(x-780.536)^2 +(y-1601.185)^2 = 625.000
(x-738.177)^2 +(y-1574.620)^2 = 625.000
(x-1772.067)^2 +(y-1856.555)^2 = 625.000
(x-1754.930)^2 +(y-1796.617)^2 = 625.000
(x-1783.950)^2 +(y-1755.901)^2 = 625.000
(x-516.162)^2 +(y-1517.875)^2 = 625.000
(x-469.638)^2 +(y-1603.752)^2 = 625.000
(x-1191.411)^2 +(y-105.788)^2 = 625.000
(x-1136.538)^2 +(y-52.123)^2 = 625.000
(x-1086.692)^2 +(y-48.206)^2 = 625.000
(x-1236.064)^2 +(y-50.385)^2 = 625.000
(x-1285.743)^2 +(y-44.730)^2 = 625.000
(x-913.024)^2 +(y-438.779)^2 = 625.000
(x-858.026)^2 +(y-484.442)^2 = 625.000
(x-808.192)^2 +(y-480.372)^2 = 625.000
(x-1460.946)^2 +(y-328.134)^2 = 625.000
(x-1440.342)^2 +(y-282.576)^2 = 625.000
(x-586.163)^2 +(y-1148.151)^2 = 625.000
(x-597.656)^2 +(y-1863.025)^2 = 625.000
(x-572.922)^2 +(y-1766.991)^2 = 625.000
(x-1543.267)^2 +(y-1564.206)^2 = 625.000
(x-1633.696)^2 +(y-1592.751)^2 = 625.000
(x-63.794)^2 +(y-642.874)^2 = 625.000
(x-75.878)^2 +(y-594.356)^2 = 625.000
(x-89.200)^2 +(y-724.474)^2 = 625.000
(x-126.691)^2 +(y-757.556)^2 = 625.000
(x-894.135)^2 +(y-1794.821)^2 = 625.000
(x-867.430)^2 +(y-1837.092)^2 = 625.000
(x-60.401)^2 +(y-1656.741)^2 = 625.000
(x-51.962)^2 +(y-1706.024)^2 = 625.000
(x-73.351)^2 +(y-1557.662)^2 = 625.000
(x-77.863)^2 +(y-1507.866)^2 = 625.000
(x-121.218)^2 +(y-1044.752)^2 = 625.000
(x-164.343)^2 +(y-1019.449)^2 = 625.000
(x-1133.061)^2 +(y-813.837)^2 = 625.000
(x-1185.576)^2 +(y-742.494)^2 = 625.000
(x-1193.152)^2 +(y-693.071)^2 = 625.000
(x-78.775)^2 +(y-1489.912)^2 = 625.000
(x-70.657)^2 +(y-1390.419)^2 = 625.000
(x-63.638)^2 +(y-1340.915)^2 = 625.000
(x-270.017)^2 +(y-195.476)^2 = 625.000
(x-266.944)^2 +(y-145.571)^2 = 625.000
(x-1901.202)^2 +(y-1010.851)^2 = 625.000
(x-1879.734)^2 +(y-1400.728)^2 = 625.000
(x-1911.219)^2 +(y-1328.987)^2 = 625.000
(x-446.710)^2 +(y-1881.902)^2 = 625.000
(x-503.519)^2 +(y-1943.676)^2 = 625.000
(x-871.362)^2 +(y-618.495)^2 = 625.000
(x-932.099)^2 +(y-654.626)^2 = 625.000
(x-968.392)^2 +(y-594.312)^2 = 625.000
(x-1016.969)^2 +(y-582.467)^2 = 625.000
(x-1867.644)^2 +(y-1489.238)^2 = 625.000
(x-1918.647)^2 +(y-1544.438)^2 = 625.000
(x-1708.844)^2 +(y-1001.093)^2 = 625.000
(x-1683.637)^2 +(y-911.888)^2 = 625.000
(x-1179.554)^2 +(y-1288.800)^2 = 625.000
(x-1159.010)^2 +(y-1628.838)^2 = 625.000
(x-198.552)^2 +(y-43.493)^2 = 625.000
(x-256.664)^2 +(y-84.527)^2 = 625.000
(x-265.451)^2 +(y-133.749)^2 = 625.000
(x-372.195)^2 +(y-1452.658)^2 = 625.000
(x-392.273)^2 +(y-1394.429)^2 = 625.000
(x-1905.353)^2 +(y-674.397)^2 = 625.000
(x-1879.754)^2 +(y-613.686)^2 = 625.000
(x-1193.177)^2 +(y-914.959)^2 = 625.000
(x-1289.758)^2 +(y-908.943)^2 = 625.000
(x-1167.353)^2 +(y-417.769)^2 = 625.000
(x-1216.194)^2 +(y-470.807)^2 = 625.000
(x-363.178)^2 +(y-1041.258)^2 = 625.000
(x-1602.333)^2 +(y-74.783)^2 = 625.000
(x-1628.771)^2 +(y-117.221)^2 = 625.000
(x-1454.024)^2 +(y-1636.646)^2 = 625.000
(x-1504.023)^2 +(y-1636.303)^2 = 625.000
(x-250.724)^2 +(y-546.387)^2 = 625.000
(x-300.602)^2 +(y-549.882)^2 = 625.000
(x-1093.943)^2 +(y-989.233)^2 = 625.000
(x-1058.086)^2 +(y-928.728)^2 = 625.000
(x-905.906)^2 +(y-1942.245)^2 = 625.000
(x-815.631)^2 +(y-1948.106)^2 = 625.000
(x-863.490)^2 +(y-1874.081)^2 = 625.000
(x-1915.443)^2 +(y-849.775)^2 = 625.000
(x-1913.527)^2 +(y-949.663)^2 = 625.000
(x-1914.740)^2 +(y-999.648)^2 = 625.000
(x-1121.146)^2 +(y-227.348)^2 = 625.000
(x-1153.640)^2 +(y-161.209)^2 = 625.000
(x-105.662)^2 +(y-321.316)^2 = 625.000
(x-140.104)^2 +(y-285.070)^2 = 625.000
(x-1178.627)^2 +(y-1453.633)^2 = 625.000
(x-1658.157)^2 +(y-794.019)^2 = 625.000
(x-1604.785)^2 +(y-819.603)^2 = 625.000
(x-921.461)^2 +(y-342.344)^2 = 625.000
(x-691.083)^2 +(y-1539.470)^2 = 625.000
(x-625.368)^2 +(y-1550.957)^2 = 625.000
(x-1412.879)^2 +(y-551.992)^2 = 625.000
(x-1461.943)^2 +(y-499.611)^2 = 625.000
(x-1432.573)^2 +(y-456.429)^2 = 625.000
(x-466.922)^2 +(y-1175.909)^2 = 625.000
(x-524.318)^2 +(y-1120.805)^2 = 625.000
(x-573.991)^2 +(y-1115.101)^2 = 625.000
(x-459.402)^2 +(y-832.495)^2 = 625.000
(x-457.890)^2 +(y-882.472)^2 = 625.000
(x-1216.404)^2 +(y-1620.276)^2 = 625.000
(x-1166.369)^2 +(y-1396.101)^2 = 625.000
(x-1158.091)^2 +(y-1326.592)^2 = 625.000
(x-1534.480)^2 +(y-467.942)^2 = 625.000
(x-1718.005)^2 +(y-1057.780)^2 = 625.000
(x-1780.852)^2 +(y-1114.648)^2 = 625.000
(x-1717.452)^2 +(y-1153.838)^2 = 625.000
(x-409.311)^2 +(y-873.919)^2 = 625.000
(x-1826.642)^2 +(y-1422.901)^2 = 625.000
(x-72.851)^2 +(y-537.022)^2 = 625.000
(x-67.937)^2 +(y-487.264)^2 = 625.000
(x-110.023)^2 +(y-258.956)^2 = 625.000
(x-501.346)^2 +(y-623.142)^2 = 625.000
(x-462.254)^2 +(y-700.245)^2 = 625.000
(x-465.124)^2 +(y-750.163)^2 = 625.000
(x-200.045)^2 +(y-1657.377)^2 = 625.000
(x-1131.224)^2 +(y-1907.502)^2 = 625.000
(x-201.646)^2 +(y-1028.145)^2 = 625.000
(x-279.448)^2 +(y-1068.447)^2 = 625.000
(x-329.432)^2 +(y-1067.201)^2 = 625.000
(x-1190.240)^2 +(y-645.410)^2 = 625.000
(x-827.397)^2 +(y-1807.436)^2 = 625.000
(x-788.394)^2 +(y-1776.151)^2 = 625.000
(x-1473.984)^2 +(y-94.955)^2 = 625.000
(x-1502.667)^2 +(y-135.909)^2 = 625.000
(x-1517.718)^2 +(y-543.175)^2 = 625.000
(x-344.120)^2 +(y-551.082)^2 = 625.000
(x-1435.304)^2 +(y-1125.376)^2 = 625.000
(x-647.354)^2 +(y-860.242)^2 = 625.000
(x-592.730)^2 +(y-916.948)^2 = 625.000
(x-1357.435)^2 +(y-1808.939)^2 = 625.000
(x-1315.240)^2 +(y-1835.764)^2 = 625.000
(x-1449.420)^2 +(y-1786.687)^2 = 625.000
(x-1499.211)^2 +(y-1791.260)^2 = 625.000
(x-862.935)^2 +(y-1319.829)^2 = 625.000
(x-729.353)^2 +(y-1356.917)^2 = 625.000
(x-727.970)^2 +(y-1257.041)^2 = 625.000
(x-729.666)^2 +(y-1207.070)^2 = 625.000
(x-111.782)^2 +(y-906.717)^2 = 625.000
(x-747.434)^2 +(y-986.125)^2 = 625.000
(x-678.473)^2 +(y-1023.206)^2 = 625.000
(x-658.723)^2 +(y-1069.140)^2 = 625.000
(x-503.373)^2 +(y-735.901)^2 = 625.000
(x-1186.710)^2 +(y-1176.277)^2 = 625.000
(x-1206.534)^2 +(y-1222.179)^2 = 625.000
(x-1685.229)^2 +(y-505.763)^2 = 625.000
(x-1711.388)^2 +(y-463.152)^2 = 625.000
(x-323.241)^2 +(y-1171.064)^2 = 625.000
(x-420.730)^2 +(y-1175.565)^2 = 625.000
(x-352.350)^2 +(y-1116.658)^2 = 625.000
(x-332.211)^2 +(y-1070.893)^2 = 625.000
(x-1913.082)^2 +(y-497.617)^2 = 625.000
(x-1564.159)^2 +(y-1183.016)^2 = 625.000
(x-1530.412)^2 +(y-1101.568)^2 = 625.000
(x-225.670)^2 +(y-1311.088)^2 = 625.000
(x-1393.944)^2 +(y-297.889)^2 = 625.000
(x-1002.906)^2 +(y-1825.989)^2 = 625.000
(x-315.128)^2 +(y-128.170)^2 = 625.000
(x-1051.415)^2 +(y-1184.232)^2 = 625.000
(x-461.846)^2 +(y-1674.284)^2 = 625.000
(x-463.886)^2 +(y-1624.326)^2 = 625.000
(x-508.462)^2 +(y-1735.762)^2 = 625.000
(x-557.117)^2 +(y-1747.281)^2 = 625.000
(x-653.173)^2 +(y-281.691)^2 = 625.000
(x-1815.724)^2 +(y-83.868)^2 = 625.000
(x-1901.021)^2 +(y-63.295)^2 = 625.000
(x-634.544)^2 +(y-1915.950)^2 = 625.000
(x-570.527)^2 +(y-1914.774)^2 = 625.000
(x-1348.510)^2 +(y-930.871)^2 = 625.000
(x-364.983)^2 +(y-337.632)^2 = 625.000
(x-364.434)^2 +(y-396.363)^2 = 625.000
(x-404.626)^2 +(y-426.106)^2 = 625.000
(x-1326.821)^2 +(y-792.355)^2 = 625.000
(x-1418.700)^2 +(y-788.404)^2 = 625.000
(x-1355.603)^2 +(y-856.647)^2 = 625.000
(x-1337.602)^2 +(y-903.294)^2 = 625.000
(x-94.763)^2 +(y-168.557)^2 = 625.000
(x-163.668)^2 +(y-100.289)^2 = 625.000
(x-189.562)^2 +(y-57.516)^2 = 625.000
(x-1468.485)^2 +(y-164.675)^2 = 625.000
(x-1418.957)^2 +(y-171.531)^2 = 625.000
(x-607.504)^2 +(y-1101.748)^2 = 625.000
(x-1319.919)^2 +(y-1208.287)^2 = 625.000
(x-1317.633)^2 +(y-1108.650)^2 = 625.000
(x-1364.195)^2 +(y-1165.479)^2 = 625.000
(x-1413.714)^2 +(y-1172.395)^2 = 625.000
(x-411.401)^2 +(y-1335.357)^2 = 625.000
(x-1519.908)^2 +(y-1586.194)^2 = 625.000
(x-1675.431)^2 +(y-1575.245)^2 = 625.000
(x-1802.034)^2 +(y-1886.802)^2 = 625.000
(x-764.786)^2 +(y-53.501)^2 = 625.000
(x-1497.656)^2 +(y-1055.990)^2 = 625.000
(x-1914.356)^2 +(y-1240.900)^2 = 625.000
(x-1928.185)^2 +(y-279.578)^2 = 625.000
(x-1912.610)^2 +(y-327.091)^2 = 625.000
(x-171.020)^2 +(y-323.272)^2 = 625.000
(x-1305.937)^2 +(y-1950.141)^2 = 625.000
(x-913.721)^2 +(y-1041.441)^2 = 625.000
(x-357.686)^2 +(y-824.186)^2 = 625.000
(x-540.461)^2 +(y-501.656)^2 = 625.000
(x-1615.420)^2 +(y-1375.287)^2 = 625.000
(x-1565.690)^2 +(y-1370.100)^2 = 625.000
(x-1408.518)^2 +(y-589.196)^2 = 625.000
(x-354.920)^2 +(y-72.169)^2 = 625.000
(x-558.593)^2 +(y-1544.386)^2 = 625.000
(x-591.101)^2 +(y-1582.376)^2 = 625.000
(x-789.019)^2 +(y-897.865)^2 = 625.000
(x-971.938)^2 +(y-287.809)^2 = 625.000
(x-1285.909)^2 +(y-1035.648)^2 = 625.000
(x-1901.205)^2 +(y-512.218)^2 = 625.000
(x-183.130)^2 +(y-1265.761)^2 = 625.000
(x-190.244)^2 +(y-1216.270)^2 = 625.000
(x-574.298)^2 +(y-953.313)^2 = 625.000
(x-1545.399)^2 +(y-1803.477)^2 = 625.000
(x-786.336)^2 +(y-1046.562)^2 = 625.000
(x-781.137)^2 +(y-996.833)^2 = 625.000
(x-783.407)^2 +(y-974.165)^2 = 625.000
(x-1273.057)^2 +(y-1230.953)^2 = 625.000
(x-1223.293)^2 +(y-1226.103)^2 = 625.000
(x-357.421)^2 +(y-1507.364)^2 = 625.000
(x-1910.331)^2 +(y-524.302)^2 = 625.000
(x-1840.221)^2 +(y-1469.663)^2 = 625.000
