(1019.000, 1739.000)
(1041.000, 289.000)
(885.000, 1723.000)
(1127.000, 756.000)
(1352.000, 1160.000)
(129.000, 282.000)
(1939.000, 684.000)
(782.000, 1719.000)
(1210.000, 276.000)
(51.000, 1074.000)
(1432.000, 690.000)
(472.000, 1866.000)
(1120.000, 102.000)
(890.000, 1177.000)
(1860.000, 1087.000)
(958.000, 993.000)
(384.000, 1487.000)
(377.000, 22.000)
(142.000, 852.000)
(215.000, 1874.000)
(1461.000, 203.000)
(38.000, 605.000)
(693.000, 1869.000)
(36.000, 30.000)
(1352.000, 1803.000)
(383.000, 1251.000)
(1794.000, 1642.000)
(442.000, 1148.000)
(49.000, 1301.000)
(776.000, 935.000)
(296.000, 1157.000)
(1615.000, 1076.000)
(1293.000, 1414.000)
(41.000, 1144.000)
(510.000, 498.000)
(x-930.648)^2 +(y-483.133)^2 = 900.000
(x-1490.864)^2 +(y-1525.160)^2 = 900.000
(x-1724.279)^2 +(y-1753.000)^2 = 900.000
(x-489.849)^2 +(y-1117.659)^2 = 900.000
(x-1647.858)^2 +(y-1909.525)^2 = 900.000
(x-82.575)^2 +(y-1851.987)^2 = 900.000
(x-593.988)^2 +(y-412.538)^2 = 900.000
(x-1413.864)^2 +(y-1928.819)^2 = 900.000
(x-826.032)^2 +(y-240.541)^2 = 900.000
(x-1245.478)^2 +(y-1098.646)^2 = 900.000
(x-1648.370)^2 +(y-949.812)^2 = 900.000
(x-888.371)^2 +(y-1367.719)^2 = 900.000
(x-1906.574)^2 +(y-1371.778)^2 = 900.000
(x-411.400)^2 +(y-316.444)^2 = 900.000
(x-1831.559)^2 +(y-479.215)^2 = 900.000
(x-1737.849)^2 +(y-1136.586)^2 = 900.000
(x-816.477)^2 +(y-79.646)^2 = 900.000
(x-1333.338)^2 +(y-1250.114)^2 = 900.000
(x-1827.333)^2 +(y-886.309)^2 = 900.000
(x-1069.773)^2 +(y-76.695)^2 = 900.000
(x-500.435)^2 +(y-746.799)^2 = 900.000
(x-239.885)^2 +(y-1592.382)^2 = 900.000
(x-160.548)^2 +(y-320.327)^2 = 900.000
(x-1066.840)^2 +(y-1839.653)^2 = 900.000
(x-825.109)^2 +(y-653.081)^2 = 900.000
(x-230.480)^2 +(y-85.369)^2 = 900.000
(x-259.894)^2 +(y-1756.435)^2 = 900.000
(x-1345.430)^2 +(y-1691.894)^2 = 900.000
(x-1498.854)^2 +(y-1043.629)^2 = 900.000
(x-666.218)^2 +(y-886.253)^2 = 900.000
(x-511.541)^2 +(y-1538.590)^2 = 900.000
(x-1329.811)^2 +(y-624.253)^2 = 900.000
(x-185.155)^2 +(y-1054.337)^2 = 900.000
(x-274.688)^2 +(y-1196.495)^2 = 900.000
(x-490.347)^2 +(y-138.840)^2 = 900.000
(x-1914.480)^2 +(y-1591.136)^2 = 900.000
(x-341.695)^2 +(y-546.055)^2 = 900.000
(x-1725.130)^2 +(y-165.546)^2 = 900.000
(x-974.941)^2 +(y-871.209)^2 = 900.000
(x-1437.924)^2 +(y-325.733)^2 = 900.000
(x-1100.504)^2 +(y-1535.652)^2 = 900.000
(x-555.012)^2 +(y-526.176)^2 = 900.000
(x-1743.000)^2 +(y-1333.934)^2 = 900.000
(x-416.986)^2 +(y-895.223)^2 = 900.000
(x-325.539)^2 +(y-722.870)^2 = 900.000
(x-1555.366)^2 +(y-166.098)^2 = 900.000
(x-749.236)^2 +(y-1761.605)^2 = 900.000
(x-498.046)^2 +(y-1273.904)^2 = 900.000
(x-239.138)^2 +(y-862.897)^2 = 900.000
(x-1515.114)^2 +(y-573.848)^2 = 900.000
(x-1081.172)^2 +(y-613.138)^2 = 900.000
(x-1224.996)^2 +(y-161.160)^2 = 900.000
(x-753.263)^2 +(y-1274.614)^2 = 900.000
(x-1248.222)^2 +(y-892.310)^2 = 900.000
(x-927.848)^2 +(y-1518.114)^2 = 900.000
(x-400.237)^2 +(y-1775.047)^2 = 900.000
(x-1008.036)^2 +(y-253.565)^2 = 900.000
(x-1825.351)^2 +(y-1927.369)^2 = 900.000
(x-1663.342)^2 +(y-461.861)^2 = 900.000
(x-990.500)^2 +(y-1119.908)^2 = 900.000
(x-587.262)^2 +(y-1680.073)^2 = 900.000
(x-1247.455)^2 +(y-317.750)^2 = 900.000
(x-831.485)^2 +(y-1039.368)^2 = 900.000
(x-1834.974)^2 +(y-732.715)^2 = 900.000
(x-1666.280)^2 +(y-1599.934)^2 = 900.000
(x-62.178)^2 +(y-477.972)^2 = 900.000
(x-1644.104)^2 +(y-797.685)^2 = 900.000
(x-72.785)^2 +(y-1680.604)^2 = 900.000
(x-339.849)^2 +(y-1024.486)^2 = 900.000
(x-1517.682)^2 +(y-799.717)^2 = 900.000
(x-1573.138)^2 +(y-1210.125)^2 = 900.000
(x-663.420)^2 +(y-1035.760)^2 = 900.000
(x-1184.385)^2 +(y-1357.519)^2 = 900.000
(x-318.200)^2 +(y-251.900)^2 = 900.000
(x-1565.065)^2 +(y-1831.255)^2 = 900.000
(x-1255.122)^2 +(y-1616.646)^2 = 900.000
(x-406.150)^2 +(y-1584.701)^2 = 900.000
(x-1320.320)^2 +(y-1853.954)^2 = 900.000
(x-411.515)^2 +(y-60.681)^2 = 900.000
(x-514.112)^2 +(y-963.913)^2 = 900.000
(x-660.110)^2 +(y-320.530)^2 = 900.000
(x-664.960)^2 +(y-1837.888)^2 = 900.000
(x-347.064)^2 +(y-1265.557)^2 = 900.000
(x-665.002)^2 +(y-1355.847)^2 = 900.000
(x-1185.495)^2 +(y-556.206)^2 = 900.000
(x-1177.893)^2 +(y-402.798)^2 = 900.000
(x-1816.338)^2 +(y-1045.846)^2 = 900.000
(x-76.388)^2 +(y-1103.878)^2 = 900.000
(x-173.930)^2 +(y-814.606)^2 = 900.000
(x-1083.277)^2 +(y-1044.441)^2 = 900.000
(x-1566.636)^2 +(y-1364.905)^2 = 900.000
(x-1550.318)^2 +(y-1687.651)^2 = 900.000
(x-1929.341)^2 +(y-401.575)^2 = 900.000
(x-1851.448)^2 +(y-81.725)^2 = 900.000
(x-77.939)^2 +(y-1555.590)^2 = 900.000
(x-654.136)^2 +(y-577.831)^2 = 900.000
(x-1829.357)^2 +(y-321.622)^2 = 900.000
(x-761.558)^2 +(y-1530.310)^2 = 900.000
(x-171.109)^2 +(y-1443.919)^2 = 900.000
(x-168.833)^2 +(y-186.125)^2 = 900.000
(x-639.491)^2 +(y-77.311)^2 = 900.000
(x-898.143)^2 +(y-1923.151)^2 = 900.000
(x-509.299)^2 +(y-1821.670)^2 = 900.000
(x-1239.535)^2 +(y-1950.002)^2 = 900.000
(x-1419.902)^2 +(y-943.420)^2 = 900.000
(x-1919.969)^2 +(y-1816.913)^2 = 900.000
(x-989.084)^2 +(y-1768.021)^2 = 900.000
(x-1165.585)^2 +(y-796.090)^2 = 900.000
(x-900.337)^2 +(y-1203.855)^2 = 900.000
(x-923.526)^2 +(y-747.782)^2 = 900.000
(x-330.318)^2 +(y-1926.682)^2 = 900.000
(x-1919.185)^2 +(y-166.754)^2 = 900.000
(x-1911.921)^2 +(y-1127.507)^2 = 900.000
(x-192.962)^2 +(y-589.869)^2 = 900.000
(x-1351.224)^2 +(y-481.988)^2 = 900.000
(x-58.970)^2 +(y-1346.743)^2 = 900.000
(x-82.084)^2 +(y-893.034)^2 = 900.000
(x-1108.323)^2 +(y-1201.636)^2 = 900.000
(x-63.048)^2 +(y-82.239)^2 = 900.000
(x-1425.305)^2 +(y-1338.007)^2 = 900.000
(x-1947.929)^2 +(y-595.921)^2 = 900.000
(x-1395.259)^2 +(y-74.489)^2 = 900.000
(x-1303.808)^2 +(y-1444.240)^2 = 900.000
(x-1668.584)^2 +(y-312.970)^2 = 900.000
(x-307.832)^2 +(y-1443.591)^2 = 900.000
(x-1662.215)^2 +(y-617.712)^2 = 900.000
(x-745.731)^2 +(y-1923.243)^2 = 900.000
(x-81.225)^2 +(y-639.388)^2 = 900.000
(x-768.272)^2 +(y-809.164)^2 = 900.000
(x-885.165)^2 +(y-1686.492)^2 = 900.000
(x-641.998)^2 +(y-1526.465)^2 = 900.000
(x-452.589)^2 +(y-457.013)^2 = 900.000
(x-1434.666)^2 +(y-190.270)^2 = 900.000
(x-836.352)^2 +(y-465.867)^2 = 900.000
(x-901.373)^2 +(y-380.088)^2 = 900.000
(x-1325.133)^2 +(y-1106.352)^2 = 900.000
(x-991.025)^2 +(y-1362.078)^2 = 900.000
(x-1828.232)^2 +(y-1596.022)^2 = 900.000
(x-482.763)^2 +(y-1447.584)^2 = 900.000
(x-757.244)^2 +(y-1666.498)^2 = 900.000
(x-1104.832)^2 +(y-1615.507)^2 = 900.000
(x-822.160)^2 +(y-946.996)^2 = 900.000
(x-1477.094)^2 +(y-312.194)^2 = 900.000
(x-74.713)^2 +(y-1917.862)^2 = 900.000
(x-1421.827)^2 +(y-796.232)^2 = 900.000
(x-1648.219)^2 +(y-1283.476)^2 = 900.000
(x-1900.984)^2 +(y-774.581)^2 = 900.000
(x-1085.339)^2 +(y-421.885)^2 = 900.000
(x-1749.408)^2 +(y-1442.980)^2 = 900.000
(x-1496.864)^2 +(y-485.960)^2 = 900.000
(x-1151.886)^2 +(y-1759.815)^2 = 900.000
(x-649.237)^2 +(y-1126.041)^2 = 900.000
(x-986.750)^2 +(y-1933.022)^2 = 900.000
(x-324.638)^2 +(y-396.727)^2 = 900.000
(x-609.857)^2 +(y-726.553)^2 = 900.000
(x-1443.915)^2 +(y-1231.804)^2 = 900.000
(x-560.846)^2 +(y-234.950)^2 = 900.000
(x-1944.925)^2 +(y-1516.962)^2 = 900.000
(x-1696.533)^2 +(y-49.028)^2 = 900.000
(x-1165.454)^2 +(y-252.466)^2 = 900.000
(x-1462.561)^2 +(y-1753.596)^2 = 900.000
(x-1461.218)^2 +(y-670.615)^2 = 900.000
(x-669.877)^2 +(y-172.451)^2 = 900.000
(x-62.059)^2 +(y-239.693)^2 = 900.000
(x-1025.778)^2 +(y-565.037)^2 = 900.000
(x-1400.016)^2 +(y-1600.418)^2 = 900.000
(x-1901.066)^2 +(y-977.999)^2 = 900.000
(x-176.368)^2 +(y-1349.901)^2 = 900.000
(x-1278.120)^2 +(y-987.763)^2 = 900.000
(x-81.417)^2 +(y-1252.998)^2 = 900.000
(x-1827.782)^2 +(y-1267.067)^2 = 900.000
(x-589.541)^2 +(y-1911.776)^2 = 900.000
(x-239.864)^2 +(y-1941.182)^2 = 900.000
(x-1928.210)^2 +(y-1687.918)^2 = 900.000
(x-973.235)^2 +(y-83.565)^2 = 900.000
(x-1249.383)^2 +(y-70.061)^2 = 900.000
(x-1582.688)^2 +(y-1125.314)^2 = 900.000
(x-1236.480)^2 +(y-626.369)^2 = 900.000
(x-86.845)^2 +(y-1045.663)^2 = 900.000
(x-239.461)^2 +(y-730.130)^2 = 900.000
(x-644.234)^2 +(y-404.955)^2 = 900.000
(x-389.662)^2 +(y-1122.444)^2 = 900.000
(x-818.330)^2 +(y-1363.501)^2 = 900.000
(x-1633.958)^2 +(y-717.432)^2 = 900.000
(x-1594.079)^2 +(y-882.974)^2 = 900.000
(x-994.095)^2 +(y-795.984)^2 = 900.000
(x-1608.768)^2 +(y-1534.729)^2 = 900.000
(x-848.991)^2 +(y-348.981)^2 = 900.000
(x-1577.518)^2 +(y-1928.320)^2 = 900.000
(x-1278.488)^2 +(y-1249.175)^2 = 900.000
(x-713.533)^2 +(y-667.525)^2 = 900.000
(x-502.565)^2 +(y-638.201)^2 = 900.000
(x-84.435)^2 +(y-385.213)^2 = 900.000
(x-162.993)^2 +(y-434.915)^2 = 900.000
(x-1159.883)^2 +(y-1766.085)^2 = 900.000
(x-593.627)^2 +(y-1232.318)^2 = 900.000
(x-469.327)^2 +(y-1895.548)^2 = 900.000
(x-575.678)^2 +(y-809.681)^2 = 900.000
(x-415.459)^2 +(y-1498.410)^2 = 900.000
(x-903.447)^2 +(y-1813.143)^2 = 900.000
(x-1251.641)^2 +(y-713.526)^2 = 900.000
(x-985.059)^2 +(y-964.791)^2 = 900.000
(x-1066.324)^2 +(y-879.836)^2 = 900.000
(x-1639.070)^2 +(y-236.947)^2 = 900.000
(x-910.424)^2 +(y-871.613)^2 = 900.000
(x-1589.634)^2 +(y-66.902)^2 = 900.000
(x-259.769)^2 +(y-1837.514)^2 = 900.000
(x-758.032)^2 +(y-1200.166)^2 = 900.000
(x-1302.776)^2 +(y-459.012)^2 = 900.000
(x-1930.171)^2 +(y-297.940)^2 = 900.000
(x-68.150)^2 +(y-780.243)^2 = 900.000
(x-1071.339)^2 +(y-1923.034)^2 = 900.000
(x-1825.026)^2 +(y-644.285)^2 = 900.000
(x-1905.517)^2 +(y-74.077)^2 = 900.000
(x-1942.253)^2 +(y-1934.560)^2 = 900.000
(x-493.195)^2 +(y-79.238)^2 = 900.000
(x-1916.339)^2 +(y-645.886)^2 = 900.000
(x-1208.149)^2 +(y-1509.182)^2 = 900.000
(x-1927.031)^2 +(y-1188.879)^2 = 900.000
(x-538.177)^2 +(y-474.920)^2 = 225.000
(x-871.630)^2 +(y-472.327)^2 = 900.000
(x-914.251)^2 +(y-425.417)^2 = 900.000
(x-976.118)^2 +(y-522.281)^2 = 900.000
(x-1021.587)^2 +(y-561.429)^2 = 900.000
(x-1444.659)^2 +(y-1563.436)^2 = 900.000
(x-1550.667)^2 +(y-1530.014)^2 = 900.000
(x-1703.019)^2 +(y-1696.893)^2 = 900.000
(x-1681.759)^2 +(y-1640.786)^2 = 900.000
(x-429.917)^2 +(y-1120.522)^2 = 900.000
(x-1589.892)^2 +(y-1925.014)^2 = 900.000
(x-75.465)^2 +(y-1911.564)^2 = 900.000
(x-553.982)^2 +(y-457.254)^2 = 900.000
(x-1367.019)^2 +(y-1891.328)^2 = 900.000
(x-1473.863)^2 +(y-1928.636)^2 = 900.000
(x-1533.863)^2 +(y-1928.453)^2 = 900.000
(x-838.460)^2 +(y-299.240)^2 = 900.000
(x-822.475)^2 +(y-180.647)^2 = 900.000
(x-818.918)^2 +(y-120.753)^2 = 900.000
(x-1305.199)^2 +(y-1104.423)^2 = 900.000
(x-1262.422)^2 +(y-1041.088)^2 = 900.000
(x-1610.541)^2 +(y-903.240)^2 = 900.000
(x-828.480)^2 +(y-1364.112)^2 = 900.000
(x-948.281)^2 +(y-1364.427)^2 = 900.000
(x-903.604)^2 +(y-1425.753)^2 = 900.000
(x-918.838)^2 +(y-1483.787)^2 = 900.000
(x-1870.498)^2 +(y-1323.835)^2 = 900.000
(x-1834.423)^2 +(y-1275.892)^2 = 900.000
(x-1921.898)^2 +(y-1429.788)^2 = 900.000
(x-1937.221)^2 +(y-1487.799)^2 = 900.000
(x-362.074)^2 +(y-282.284)^2 = 900.000
(x-367.361)^2 +(y-357.194)^2 = 900.000
(x-1878.548)^2 +(y-441.905)^2 = 900.000
(x-1925.537)^2 +(y-404.596)^2 = 900.000
(x-1777.101)^2 +(y-1091.207)^2 = 900.000
(x-876.459)^2 +(y-81.145)^2 = 900.000
(x-936.440)^2 +(y-82.645)^2 = 900.000
(x-1392.532)^2 +(y-1240.312)^2 = 900.000
(x-1329.919)^2 +(y-1190.211)^2 = 900.000
(x-1326.500)^2 +(y-1130.309)^2 = 900.000
(x-1864.933)^2 +(y-933.067)^2 = 900.000
(x-1860.355)^2 +(y-836.214)^2 = 900.000
(x-1893.378)^2 +(y-786.119)^2 = 900.000
(x-1009.924)^2 +(y-80.954)^2 = 900.000
(x-546.474)^2 +(y-785.275)^2 = 900.000
(x-501.612)^2 +(y-686.810)^2 = 900.000
(x-264.809)^2 +(y-1537.803)^2 = 900.000
(x-289.733)^2 +(y-1483.225)^2 = 900.000
(x-114.888)^2 +(y-359.252)^2 = 900.000
(x-114.123)^2 +(y-282.318)^2 = 900.000
(x-67.697)^2 +(y-244.309)^2 = 900.000
(x-1070.072)^2 +(y-1899.566)^2 = 900.000
(x-1022.711)^2 +(y-1799.000)^2 = 900.000
(x-1110.584)^2 +(y-1798.587)^2 = 900.000
(x-765.605)^2 +(y-660.784)^2 = 900.000
(x-868.344)^2 +(y-694.684)^2 = 900.000
(x-911.579)^2 +(y-736.286)^2 = 900.000
(x-199.166)^2 +(y-136.549)^2 = 900.000
(x-259.801)^2 +(y-1816.435)^2 = 900.000
(x-319.373)^2 +(y-1764.323)^2 = 900.000
(x-378.852)^2 +(y-1772.211)^2 = 900.000
(x-1376.175)^2 +(y-1640.370)^2 = 900.000
(x-1299.334)^2 +(y-1653.485)^2 = 900.000
(x-1398.515)^2 +(y-1719.858)^2 = 900.000
(x-1451.599)^2 +(y-1747.822)^2 = 900.000
(x-1541.828)^2 +(y-1085.501)^2 = 900.000
(x-1461.722)^2 +(y-996.499)^2 = 900.000
(x-1424.590)^2 +(y-949.370)^2 = 900.000
(x-620.405)^2 +(y-847.508)^2 = 900.000
(x-714.094)^2 +(y-850.088)^2 = 900.000
(x-761.970)^2 +(y-813.924)^2 = 900.000
(x-493.451)^2 +(y-1481.382)^2 = 900.000
(x-571.283)^2 +(y-1533.037)^2 = 900.000
(x-631.026)^2 +(y-1527.484)^2 = 900.000
(x-539.853)^2 +(y-1591.490)^2 = 900.000
(x-568.165)^2 +(y-1644.390)^2 = 900.000
(x-1269.827)^2 +(y-625.613)^2 = 900.000
(x-1386.393)^2 +(y-644.216)^2 = 900.000
(x-1442.975)^2 +(y-664.179)^2 = 900.000
(x-1338.741)^2 +(y-564.921)^2 = 900.000
(x-1347.671)^2 +(y-505.590)^2 = 900.000
(x-125.387)^2 +(y-1049.064)^2 = 900.000
(x-318.097)^2 +(y-1237.916)^2 = 900.000
(x-325.131)^2 +(y-1164.007)^2 = 900.000
(x-375.574)^2 +(y-1131.518)^2 = 900.000
(x-525.835)^2 +(y-187.220)^2 = 900.000
(x-1937.263)^2 +(y-1535.630)^2 = 900.000
(x-1854.576)^2 +(y-1594.530)^2 = 900.000
(x-1922.908)^2 +(y-1650.541)^2 = 900.000
(x-388.480)^2 +(y-508.489)^2 = 900.000
(x-435.265)^2 +(y-470.923)^2 = 900.000
(x-1678.954)^2 +(y-203.857)^2 = 900.000
(x-1775.124)^2 +(y-132.371)^2 = 900.000
(x-1825.119)^2 +(y-99.196)^2 = 900.000
(x-914.943)^2 +(y-871.585)^2 = 900.000
(x-989.746)^2 +(y-813.064)^2 = 900.000
(x-1034.676)^2 +(y-876.848)^2 = 900.000
(x-981.390)^2 +(y-930.861)^2 = 900.000
(x-1103.751)^2 +(y-1595.564)^2 = 900.000
(x-1158.769)^2 +(y-1521.325)^2 = 900.000
(x-608.220)^2 +(y-553.904)^2 = 900.000
(x-1690.038)^2 +(y-1305.739)^2 = 900.000
(x-1790.111)^2 +(y-1296.778)^2 = 900.000
(x-1746.520)^2 +(y-1393.831)^2 = 900.000
(x-465.973)^2 +(y-929.868)^2 = 900.000
(x-386.240)^2 +(y-946.746)^2 = 900.000
(x-355.493)^2 +(y-998.270)^2 = 900.000
(x-265.751)^2 +(y-727.913)^2 = 900.000
(x-1574.957)^2 +(y-109.386)^2 = 900.000
(x-1601.163)^2 +(y-204.862)^2 = 900.000
(x-1496.534)^2 +(y-177.880)^2 = 900.000
(x-1437.703)^2 +(y-189.662)^2 = 900.000
(x-754.270)^2 +(y-1701.816)^2 = 900.000
(x-704.753)^2 +(y-1801.869)^2 = 900.000
(x-553.065)^2 +(y-1249.966)^2 = 900.000
(x-438.138)^2 +(y-1270.592)^2 = 900.000
(x-378.229)^2 +(y-1267.280)^2 = 900.000
(x-190.920)^2 +(y-827.189)^2 = 900.000
(x-1502.915)^2 +(y-515.101)^2 = 900.000
(x-1485.919)^2 +(y-626.266)^2 = 900.000
(x-1035.868)^2 +(y-573.799)^2 = 900.000
(x-1133.839)^2 +(y-584.396)^2 = 900.000
(x-1240.511)^2 +(y-103.200)^2 = 900.000
(x-1192.222)^2 +(y-211.418)^2 = 900.000
(x-757.099)^2 +(y-1214.737)^2 = 900.000
(x-788.704)^2 +(y-1323.029)^2 = 900.000
(x-709.115)^2 +(y-1315.246)^2 = 900.000
(x-1266.156)^2 +(y-949.567)^2 = 900.000
(x-1209.130)^2 +(y-846.793)^2 = 900.000
(x-1170.038)^2 +(y-801.276)^2 = 900.000
(x-455.407)^2 +(y-1798.632)^2 = 900.000
(x-1068.034)^2 +(y-253.146)^2 = 900.000
(x-1128.033)^2 +(y-252.727)^2 = 900.000
(x-1885.238)^2 +(y-1931.053)^2 = 900.000
(x-1665.453)^2 +(y-401.898)^2 = 900.000
(x-1667.564)^2 +(y-341.935)^2 = 900.000
(x-1037.046)^2 +(y-1082.047)^2 = 900.000
(x-946.587)^2 +(y-1160.794)^2 = 900.000
(x-902.674)^2 +(y-1201.680)^2 = 900.000
(x-1039.801)^2 +(y-1154.105)^2 = 900.000
(x-1089.101)^2 +(y-1188.302)^2 = 900.000
(x-1200.514)^2 +(y-280.379)^2 = 900.000
(x-1209.468)^2 +(y-364.193)^2 = 900.000
(x-825.458)^2 +(y-979.671)^2 = 900.000
(x-1885.643)^2 +(y-764.851)^2 = 900.000
(x-1828.267)^2 +(y-673.092)^2 = 900.000
(x-1626.591)^2 +(y-1554.936)^2 = 900.000
(x-76.177)^2 +(y-419.628)^2 = 900.000
(x-1636.579)^2 +(y-738.159)^2 = 900.000
(x-1613.749)^2 +(y-849.440)^2 = 900.000
(x-75.257)^2 +(y-1620.655)^2 = 900.000
(x-77.728)^2 +(y-1560.706)^2 = 900.000
(x-367.045)^2 +(y-1077.968)^2 = 900.000
(x-1457.721)^2 +(y-797.537)^2 = 900.000
(x-1558.248)^2 +(y-843.925)^2 = 900.000
(x-1579.852)^2 +(y-1150.502)^2 = 900.000
(x-1616.056)^2 +(y-1252.054)^2 = 900.000
(x-1513.965)^2 +(y-1220.052)^2 = 900.000
(x-1454.792)^2 +(y-1229.979)^2 = 900.000
(x-654.108)^2 +(y-1095.033)^2 = 900.000
(x-1223.730)^2 +(y-1312.220)^2 = 900.000
(x-1263.074)^2 +(y-1266.921)^2 = 900.000
(x-1232.935)^2 +(y-1392.775)^2 = 900.000
(x-1281.485)^2 +(y-1428.030)^2 = 900.000
(x-1572.700)^2 +(y-1890.767)^2 = 900.000
(x-1517.240)^2 +(y-1795.022)^2 = 900.000
(x-1469.415)^2 +(y-1758.790)^2 = 900.000
(x-1231.091)^2 +(y-1561.669)^2 = 900.000
(x-412.586)^2 +(y-1525.047)^2 = 900.000
(x-1281.699)^2 +(y-1899.872)^2 = 900.000
(x-1243.078)^2 +(y-1945.790)^2 = 900.000
(x-470.024)^2 +(y-73.974)^2 = 900.000
(x-649.021)^2 +(y-379.496)^2 = 900.000
(x-614.667)^2 +(y-281.351)^2 = 900.000
(x-569.224)^2 +(y-242.173)^2 = 900.000
(x-622.101)^2 +(y-1879.877)^2 = 900.000
(x-706.200)^2 +(y-1881.468)^2 = 900.000
(x-1220.766)^2 +(y-604.744)^2 = 900.000
(x-1119.129)^2 +(y-414.916)^2 = 900.000
(x-1232.605)^2 +(y-427.426)^2 = 900.000
(x-1287.318)^2 +(y-452.054)^2 = 900.000
(x-1863.173)^2 +(y-1008.343)^2 = 900.000
(x-1861.956)^2 +(y-1084.820)^2 = 900.000
(x-1907.575)^2 +(y-1123.794)^2 = 900.000
(x-78.411)^2 +(y-1163.844)^2 = 900.000
(x-80.433)^2 +(y-1223.809)^2 = 900.000
(x-210.706)^2 +(y-767.198)^2 = 900.000
(x-116.865)^2 +(y-796.069)^2 = 900.000
(x-1036.675)^2 +(y-1006.649)^2 = 900.000
(x-990.072)^2 +(y-968.857)^2 = 900.000
(x-1609.103)^2 +(y-1322.519)^2 = 900.000
(x-1502.351)^2 +(y-1723.695)^2 = 900.000
(x-1929.821)^2 +(y-341.577)^2 = 900.000
(x-116.377)^2 +(y-1509.519)^2 = 900.000
(x-154.815)^2 +(y-1463.448)^2 = 900.000
(x-687.264)^2 +(y-627.857)^2 = 900.000
(x-1887.767)^2 +(y-307.901)^2 = 900.000
(x-701.589)^2 +(y-1528.381)^2 = 900.000
(x-759.658)^2 +(y-1590.280)^2 = 900.000
(x-757.758)^2 +(y-1650.250)^2 = 900.000
(x-174.460)^2 +(y-1384.012)^2 = 900.000
(x-231.109)^2 +(y-1443.775)^2 = 900.000
(x-291.109)^2 +(y-1443.631)^2 = 900.000
(x-115.204)^2 +(y-213.031)^2 = 900.000
(x-126.024)^2 +(y-144.084)^2 = 900.000
(x-83.215)^2 +(y-102.044)^2 = 900.000
(x-657.745)^2 +(y-134.466)^2 = 900.000
(x-957.774)^2 +(y-1929.794)^2 = 900.000
(x-480.747)^2 +(y-1874.441)^2 = 900.000
(x-549.202)^2 +(y-1866.478)^2 = 900.000
(x-589.105)^2 +(y-1911.287)^2 = 900.000
(x-1931.135)^2 +(y-1875.865)^2 = 900.000
(x-1923.795)^2 +(y-1757.035)^2 = 900.000
(x-1927.620)^2 +(y-1697.157)^2 = 900.000
(x-936.002)^2 +(y-1795.990)^2 = 900.000
(x-1208.881)^2 +(y-754.551)^2 = 900.000
(x-1119.726)^2 +(y-834.781)^2 = 900.000
(x-1073.868)^2 +(y-873.472)^2 = 900.000
(x-840.357)^2 +(y-1202.300)^2 = 900.000
(x-780.377)^2 +(y-1200.746)^2 = 900.000
(x-973.071)^2 +(y-781.624)^2 = 900.000
(x-271.074)^2 +(y-1936.179)^2 = 900.000
(x-1910.431)^2 +(y-107.396)^2 = 900.000
(x-1924.192)^2 +(y-226.545)^2 = 900.000
(x-1929.199)^2 +(y-286.336)^2 = 900.000
(x-1926.265)^2 +(y-1185.767)^2 = 900.000
(x-138.108)^2 +(y-614.179)^2 = 900.000
(x-83.253)^2 +(y-638.489)^2 = 900.000
(x-181.569)^2 +(y-530.961)^2 = 900.000
(x-170.176)^2 +(y-472.052)^2 = 900.000
(x-72.942)^2 +(y-1288.392)^2 = 900.000
(x-118.948)^2 +(y-1348.356)^2 = 900.000
(x-74.728)^2 +(y-833.486)^2 = 900.000
(x-83.955)^2 +(y-953.004)^2 = 900.000
(x-85.826)^2 +(y-1012.975)^2 = 900.000
(x-1435.661)^2 +(y-1278.908)^2 = 900.000
(x-1414.591)^2 +(y-131.289)^2 = 900.000
(x-1433.924)^2 +(y-188.089)^2 = 900.000
(x-1335.286)^2 +(y-72.668)^2 = 900.000
(x-1275.314)^2 +(y-70.848)^2 = 900.000
(x-1254.167)^2 +(y-1477.941)^2 = 900.000
(x-1646.870)^2 +(y-257.037)^2 = 900.000
(x-361.296)^2 +(y-1470.822)^2 = 900.000
(x-414.761)^2 +(y-1498.054)^2 = 900.000
(x-1645.858)^2 +(y-675.439)^2 = 900.000
(x-75.679)^2 +(y-699.131)^2 = 900.000
(x-70.134)^2 +(y-758.874)^2 = 900.000
(x-893.737)^2 +(y-1745.877)^2 = 900.000
(x-902.309)^2 +(y-1805.261)^2 = 900.000
(x-825.885)^2 +(y-1677.227)^2 = 900.000
(x-766.605)^2 +(y-1667.961)^2 = 900.000
(x-398.312)^2 +(y-431.439)^2 = 900.000
(x-344.035)^2 +(y-405.866)^2 = 900.000
(x-511.317)^2 +(y-469.301)^2 = 900.000
(x-1454.386)^2 +(y-246.937)^2 = 900.000
(x-1474.105)^2 +(y-303.604)^2 = 900.000
(x-849.784)^2 +(y-349.452)^2 = 900.000
(x-434.883)^2 +(y-1483.742)^2 = 900.000
(x-1123.432)^2 +(y-1672.551)^2 = 900.000
(x-1142.032)^2 +(y-1729.596)^2 = 900.000
(x-867.785)^2 +(y-908.030)^2 = 900.000
(x-134.124)^2 +(y-1926.251)^2 = 900.000
(x-193.535)^2 +(y-1934.640)^2 = 900.000
(x-1439.780)^2 +(y-738.981)^2 = 900.000
(x-1457.732)^2 +(y-681.730)^2 = 900.000
(x-621.420)^2 +(y-1179.203)^2 = 900.000
