(x-730.631)^2 +(y-1187.402)^2 = 900.000
(x-761.389)^2 +(y-1272.071)^2 = 900.000
(x-732.210)^2 +(y-160.821)^2 = 900.000
(x-814.349)^2 +(y-79.546)^2 = 900.000
(x-1302.948)^2 +(y-267.352)^2 = 900.000
(x-1319.749)^2 +(y-153.071)^2 = 900.000
(x-1344.235)^2 +(y-98.295)^2 = 900.000
(x-1831.735)^2 +(y-1036.783)^2 = 900.000
(x-1179.932)^2 +(y-1106.675)^2 = 900.000
(x-1099.563)^2 +(y-1106.944)^2 = 900.000
(x-1111.743)^2 +(y-1009.112)^2 = 900.000
(x-1730.341)^2 +(y-63.326)^2 = 900.000
(x-1850.052)^2 +(y-69.376)^2 = 900.000
(x-1910.051)^2 +(y-69.538)^2 = 900.000
(x-68.212)^2 +(y-309.397)^2 = 900.000
(x-125.754)^2 +(y-398.652)^2 = 900.000
(x-1345.390)^2 +(y-1870.449)^2 = 900.000
(x-236.270)^2 +(y-1483.976)^2 = 900.000
(x-204.658)^2 +(y-1373.229)^2 = 900.000
(x-327.807)^2 +(y-1230.642)^2 = 900.000
(x-939.085)^2 +(y-1373.992)^2 = 900.000
(x-997.529)^2 +(y-1360.420)^2 = 900.000
(x-836.611)^2 +(y-377.904)^2 = 900.000
(x-934.167)^2 +(y-427.541)^2 = 900.000
(x-1372.914)^2 +(y-1122.881)^2 = 900.000
(x-1255.226)^2 +(y-1132.703)^2 = 900.000
(x-1702.253)^2 +(y-591.048)^2 = 900.000
(x-1694.148)^2 +(y-475.518)^2 = 900.000
(x-923.720)^2 +(y-73.957)^2 = 900.000
(x-851.868)^2 +(y-87.824)^2 = 900.000
(x-908.896)^2 +(y-186.351)^2 = 900.000
(x-239.896)^2 +(y-334.185)^2 = 900.000
(x-286.330)^2 +(y-435.261)^2 = 900.000
(x-60.142)^2 +(y-236.403)^2 = 900.000
(x-678.438)^2 +(y-755.791)^2 = 900.000
(x-764.269)^2 +(y-838.495)^2 = 900.000
(x-802.364)^2 +(y-884.850)^2 = 900.000
(x-867.388)^2 +(y-889.129)^2 = 900.000
(x-63.524)^2 +(y-814.248)^2 = 900.000
(x-73.203)^2 +(y-734.676)^2 = 900.000
(x-1026.135)^2 +(y-1713.292)^2 = 900.000
(x-417.487)^2 +(y-665.954)^2 = 900.000
(x-186.383)^2 +(y-1677.316)^2 = 900.000
(x-123.417)^2 +(y-1579.358)^2 = 900.000
(x-114.101)^2 +(y-1648.655)^2 = 900.000
(x-61.115)^2 +(y-1676.807)^2 = 900.000
(x-1527.284)^2 +(y-447.724)^2 = 900.000
(x-1913.664)^2 +(y-910.578)^2 = 900.000
(x-1897.591)^2 +(y-826.792)^2 = 900.000
(x-1833.367)^2 +(y-825.157)^2 = 900.000
(x-724.479)^2 +(y-1354.009)^2 = 900.000
(x-716.791)^2 +(y-1463.147)^2 = 900.000
(x-737.532)^2 +(y-1519.448)^2 = 900.000
(x-1059.730)^2 +(y-849.100)^2 = 900.000
(x-1175.792)^2 +(y-828.069)^2 = 900.000
(x-427.455)^2 +(y-1073.891)^2 = 900.000
(x-312.404)^2 +(y-1059.399)^2 = 900.000
(x-256.808)^2 +(y-1036.837)^2 = 900.000
(x-1707.451)^2 +(y-1617.616)^2 = 900.000
(x-1693.824)^2 +(y-1734.775)^2 = 900.000
(x-54.997)^2 +(y-1740.235)^2 = 900.000
(x-55.334)^2 +(y-1800.234)^2 = 900.000
(x-1395.310)^2 +(y-463.553)^2 = 900.000
(x-532.512)^2 +(y-1927.293)^2 = 900.000
(x-461.316)^2 +(y-1925.691)^2 = 900.000
(x-447.174)^2 +(y-1846.327)^2 = 900.000
(x-594.912)^2 +(y-333.002)^2 = 900.000
(x-1489.167)^2 +(y-1927.877)^2 = 900.000
(x-1429.332)^2 +(y-1932.320)^2 = 900.000
(x-1083.978)^2 +(y-295.537)^2 = 900.000
(x-1024.702)^2 +(y-801.514)^2 = 900.000
(x-1433.552)^2 +(y-997.917)^2 = 900.000
(x-1749.446)^2 +(y-399.482)^2 = 900.000
(x-1379.957)^2 +(y-1557.560)^2 = 900.000
(x-1448.120)^2 +(y-1475.899)^2 = 900.000
(x-58.246)^2 +(y-1817.909)^2 = 900.000
(x-165.501)^2 +(y-1866.022)^2 = 900.000
(x-98.362)^2 +(y-1888.058)^2 = 900.000
(x-1632.221)^2 +(y-1521.994)^2 = 900.000
(x-1924.966)^2 +(y-591.810)^2 = 900.000
(x-1918.425)^2 +(y-472.705)^2 = 900.000
(x-1855.636)^2 +(y-525.102)^2 = 900.000
(x-1083.768)^2 +(y-651.194)^2 = 900.000
(x-1138.576)^2 +(y-675.609)^2 = 900.000
(x-229.192)^2 +(y-1695.804)^2 = 900.000
(x-289.818)^2 +(y-1730.483)^2 = 900.000
(x-339.168)^2 +(y-164.582)^2 = 900.000
(x-755.109)^2 +(y-386.157)^2 = 900.000
(x-643.903)^2 +(y-385.031)^2 = 900.000
(x-553.400)^2 +(y-1387.302)^2 = 900.000
(x-609.890)^2 +(y-1289.523)^2 = 900.000
(x-508.623)^2 +(y-1305.327)^2 = 900.000
(x-618.341)^2 +(y-1590.645)^2 = 900.000
(x-683.752)^2 +(y-1525.457)^2 = 900.000
(x-239.897)^2 +(y-1930.084)^2 = 900.000
(x-1611.819)^2 +(y-266.020)^2 = 900.000
(x-1657.207)^2 +(y-210.358)^2 = 900.000
(x-1642.648)^2 +(y-152.151)^2 = 900.000
(x-826.907)^2 +(y-1175.096)^2 = 900.000
(x-910.005)^2 +(y-1233.915)^2 = 900.000
(x-74.957)^2 +(y-1263.132)^2 = 900.000
(x-84.241)^2 +(y-1175.235)^2 = 900.000
(x-1335.870)^2 +(y-1273.860)^2 = 900.000
(x-248.694)^2 +(y-863.182)^2 = 900.000
(x-289.178)^2 +(y-755.367)^2 = 900.000
(x-1734.674)^2 +(y-1938.109)^2 = 900.000
(x-1410.742)^2 +(y-932.334)^2 = 900.000
(x-1464.519)^2 +(y-825.872)^2 = 900.000
(x-71.449)^2 +(y-976.942)^2 = 900.000
(x-87.352)^2 +(y-877.192)^2 = 900.000
(x-63.316)^2 +(y-822.217)^2 = 900.000
(x-714.450)^2 +(y-651.765)^2 = 900.000
(x-760.225)^2 +(y-577.194)^2 = 900.000
(x-1524.575)^2 +(y-483.604)^2 = 900.000
(x-1547.149)^2 +(y-1155.782)^2 = 900.000
(x-1433.553)^2 +(y-1141.428)^2 = 900.000
(x-1900.467)^2 +(y-1839.776)^2 = 900.000
(x-1786.159)^2 +(y-1085.636)^2 = 900.000
(x-1353.038)^2 +(y-91.721)^2 = 900.000
(x-174.980)^2 +(y-534.957)^2 = 900.000
(x-275.794)^2 +(y-487.001)^2 = 900.000
(x-1688.174)^2 +(y-1539.318)^2 = 900.000
(x-803.112)^2 +(y-1771.540)^2 = 900.000
(x-1398.820)^2 +(y-1422.615)^2 = 900.000
(x-1339.040)^2 +(y-1417.472)^2 = 900.000
(x-1182.299)^2 +(y-1743.149)^2 = 900.000
(x-1080.882)^2 +(y-1751.739)^2 = 900.000
(x-1249.715)^2 +(y-271.384)^2 = 900.000
(x-759.765)^2 +(y-1512.525)^2 = 900.000
(x-1360.189)^2 +(y-1630.629)^2 = 900.000
(x-29.019)^2 +(y-1523.653)^2 = 900.000
(x-351.622)^2 +(y-1800.171)^2 = 900.000
(x-295.561)^2 +(y-1778.790)^2 = 900.000
(x-1326.201)^2 +(y-1002.668)^2 = 900.000
(x-1271.481)^2 +(y-1027.278)^2 = 900.000
(x-596.628)^2 +(y-1885.851)^2 = 900.000
(x-1917.763)^2 +(y-1355.376)^2 = 900.000
(x-1902.283)^2 +(y-1266.054)^2 = 900.000
(x-1933.278)^2 +(y-1214.680)^2 = 900.000
(x-1684.935)^2 +(y-1294.165)^2 = 900.000
(x-1632.397)^2 +(y-1323.143)^2 = 900.000
(x-1054.280)^2 +(y-1384.464)^2 = 900.000
(x-999.309)^2 +(y-1360.420)^2 = 900.000
(x-1926.022)^2 +(y-129.581)^2 = 900.000
(x-1644.530)^2 +(y-1783.696)^2 = 900.000
(x-960.741)^2 +(y-1313.676)^2 = 900.000
(x-484.370)^2 +(y-858.337)^2 = 900.000
(x-59.837)^2 +(y-685.754)^2 = 900.000
(x-332.126)^2 +(y-476.351)^2 = 900.000
(x-549.969)^2 +(y-584.047)^2 = 900.000
(x-674.610)^2 +(y-1223.743)^2 = 900.000
(x-292.076)^2 +(y-905.037)^2 = 900.000
(x-1741.035)^2 +(y-1788.264)^2 = 900.000
(x-993.181)^2 +(y-1933.506)^2 = 900.000
(x-1680.511)^2 +(y-628.904)^2 = 900.000
(x-1065.786)^2 +(y-1128.651)^2 = 900.000
(x-173.871)^2 +(y-486.971)^2 = 900.000
(x-258.606)^2 +(y-1352.666)^2 = 900.000
(x-604.990)^2 +(y-406.716)^2 = 900.000
(x-1260.162)^2 +(y-526.448)^2 = 900.000
(x-1389.625)^2 +(y-1674.826)^2 = 900.000
(x-487.660)^2 +(y-1022.955)^2 = 900.000
(x-1237.975)^2 +(y-844.775)^2 = 900.000
(x-287.628)^2 +(y-729.896)^2 = 900.000
(x-561.192)^2 +(y-37.707)^2 = 900.000
(x-139.514)^2 +(y-523.354)^2 = 900.000
(x-150.188)^2 +(y-51.971)^2 = 900.000
(x-780.409)^2 +(y-372.000)^2 = 900.000
(x-1183.188)^2 +(y-1943.014)^2 = 900.000
(x-279.430)^2 +(y-167.404)^2 = 900.000
(x-233.858)^2 +(y-206.432)^2 = 900.000
(x-1458.765)^2 +(y-436.524)^2 = 900.000
(x-1517.186)^2 +(y-450.196)^2 = 900.000
(x-569.844)^2 +(y-1883.852)^2 = 900.000
(x-1071.576)^2 +(y-908.554)^2 = 900.000
(x-1493.288)^2 +(y-743.165)^2 = 900.000
(x-1152.753)^2 +(y-1624.856)^2 = 900.000
(x-1207.129)^2 +(y-1686.294)^2 = 900.000
(x-694.263)^2 +(y-695.911)^2 = 900.000
(x-724.208)^2 +(y-1937.886)^2 = 900.000
(x-649.988)^2 +(y-41.041)^2 = 900.000
(x-583.188)^2 +(y-522.960)^2 = 900.000
