(1784,1566)
(374,1607)
(1579,1534)
(915,1152)
(902,1744)
(921,1817)
(1250,879)
(1413,362)
(1712,1746)
(1464,874)
(380,1358)
(1245,1496)
(1238,1762)
(1099,544)
(1320,688)
(838,1017)
(1865,554)
(1494,611)
(1632,1565)
(1647,1601)
(1941,21)
(1540,746)
(851,1551)
(744,556)
(1732,546)
(1702,1480)
(858,1095)
(758,152)
(1080,1762)
(1947,879)
(754,1896)
(181,686)
(1250,374)
(421,616)
(447,954)
(423,41)
(1173,1491)
(501,755)
(824,1601)
(1888,1074)
(751,901)
(205,1695)
(1714,1088)
(106,376)
(1876,1282)
(1147,506)
(1719,1344)
(1471,561)
(1318,1211)
(1406,1952)
(1337,237)
(290,623)
(1415,557)
(1405,615)
(1572,890)
(1061,1959)
(1406,435)
(1805,112)
(1542,511)
(825,16)
(1168,1813)
(915,349)
(216,505)
(1098,751)
(1886,1964)
(1315,301)
(132,877)
(1637,546)
(1250,627)
(1970,109)
(746,368)
(57,292)
(1879,1484)
(1258,1897)
(432,1286)
(1171,775)
(1718,503)
(607,439)
(1099,1141)
(201,1406)
(435,1231)
(122,1695)
(1498,1801)
(675,153)
(180,413)
(1888,350)
(1649,1035)
(512,1027)
(379,1671)
(1490,157)
(285,696)
(595,1567)
(1230,1284)
(980,569)
(1067,812)
(909,894)
(591,151)
(123,1217)
(1658,1408)
(910,1368)
(834,446)
(1875,116)
(994,293)
(113,1897)
(1782,833)
(502,1619)
(184,748)
(350,308)
(1076,40)
(934,776)
(1725,181)
(860,887)
(1419,289)
(1725,896)
(1400,1206)
(1791,753)
(452,1564)
(1951,1616)
(1646,820)
(442,1613)
(937,622)
(1247,20)
(454,444)
(1658,958)
(676,1547)
(661,1029)
(271,172)
(295,48)
(281,1423)
(1080,360)
(827,549)
(612,1498)
(1239,959)
(108,1168)
(1319,898)
(123,1540)
(761,702)
(742,23)
(1402,770)
(698,40)
(687,640)
(101,570)
(1659,1360)
(614,1634)
(33,1337)
(299,763)
(585,1418)
(294,1831)
(356,617)
(1812,237)
(101,97)
(287,1751)
(1565,1487)
(1730,1426)
(842,1369)
(1717,108)
(1882,1209)
(427,1875)
(349,771)
(283,1688)
(662,1089)
(660,1493)
(268,1216)
(1152,887)
(281,1025)
(613,1363)
(1414,490)
(1817,1106)
(1658,886)
(936,571)
(741,1432)
(518,627)
(1961,1546)
(1474,1892)
(445,1416)
(1005,492)
(181,1144)
(205,50)
(1229,1435)
(1179,1340)
(1949,1881)
(1018,1344)
(1306,962)
(758,1342)
(1799,172)
(182,550)
(1476,762)
(1626,221)
(1488,1543)
(215,1367)
(1072,1895)
(1572,241)
(1808,960)
(1327,1614)
(926,298)
(1460,1276)
(1331,437)
(694,1626)
(1085,1471)
(219,82)
(512,1945)
(1551,1089)
(1462,1619)
(840,1159)
(1080,686)
(1319,1542)
(526,218)
(1015,1958)
(1956,1468)
(907,165)
(430,1081)
(1412,1469)
(989,1564)
(1312,1896)
(1546,1676)
(519,281)
(276,1080)
(1473,236)
(1070,223)
(460,748)
(367,1819)
(1578,631)
(1556,1761)
(757,86)
(521,1081)
(446,107)
(194,289)
(850,776)
(524,1558)
(54,1746)
(1624,1079)
(1318,1163)
(293,297)
(674,511)
(355,231)
(1649,1732)
(1161,1286)
(1236,1549)
(1332,1673)
(1621,1471)
(1328,103)
(1730,1556)
(1060,902)
(683,544)
(103,235)
(673,299)
(122,1766)
(1256,105)
(25,1416)
(1004,215)
(1474,696)
(1017,1419)
(1555,575)
(918,1219)
(1548,442)
(1564,1211)
(1633,1170)
(1472,1205)
(1727,42)
(1893,501)
(1573,959)
(1381,678)
(101,1040)
(1701,288)
(1862,683)
(1562,1938)
(193,810)
(1552,361)
(1712,830)
(1627,425)
(612,1963)
(1144,1764)
(199,223)
(1561,1617)
(58,1941)
(1636,296)
(1164,1628)
(1257,1143)
(834,612)
(1223,820)
(1639,707)
(1143,684)
(1486,1490)
(103,499)
(983,1276)
(359,360)
(1722,964)
(757,425)
(1811,429)
(1869,1732)
(49,876)
(372,1214)
(1980,625)
(262,1296)
(291,1871)
(25,629)
(997,1037)
(1551,45)
(1142,84)
(1258,1344)
(1641,354)
(612,953)
(604,1271)
(1481,835)
(1175,1144)
(1010,907)
(1877,1144)
(1500,1736)
(693,1164)
(1235,1073)
(1635,1872)
(124,157)
(927,1017)
(1738,350)
(425,239)
(1156,968)
(1412,1547)
(694,1287)
(527,1350)
(854,1692)
(1491,511)
(1011,1483)
(1887,1893)
(1868,1802)
(925,1634)
(290,881)
(1968,1366)
(1804,691)
(1871,1670)
(933,1560)
(1737,681)
(1799,360)
(270,838)
(1335,553)
(1492,416)
(217,1601)
(1414,111)
(358,1554)
(1460,349)
(1877,770)
(122,428)
(1464,1358)
(524,413)
(1254,1942)
(1164,836)
(58,762)
(900,837)
(836,313)
(1635,1696)
(1097,1821)
(438,898)
(32,95)
(1247,248)
(1260,1615)
(342,1097)
(197,1292)
(919,704)
(1860,445)
(1397,229)
(442,1158)
(1952,484)
(662,1749)
(44,1087)
(1412,903)
(582,505)
(759,1748)
(608,1154)
(53,375)
(1479,1094)
(346,900)
(1092,1422)
(260,105)
(1555,1416)
(754,1825)
(1475,952)
(1974,362)
(1621,32)
(1559,693)
(1382,19)
(1659,174)
(1900,973)
(996,115)
(1091,1290)
(369,151)
(523,1875)
(1634,1217)
(1382,1270)
(36,498)
(1496,1938)
(1718,225)
(1305,1424)
(267,232)
(1012,698)
(1308,1802)
(1241,148)
(41,148)
(918,1287)
(538,507)
