(100,1464)
(1159,300)
(1702,947)
(1567,1144)
(539,97)
(906,1462)
(297,214)
(1466,1029)
(1211,1223)
(642,55)
(1730,581)
(1836,702)
(296,491)
(551,1264)
(672,1784)
(233,1227)
(1612,252)
(551,416)
(417,1732)
(680,135)
(777,571)
(12,1418)
(118,134)
(1697,896)
(824,1067)
(1735,1264)
(276,1781)
(33,375)
(737,1736)
(1560,746)
(1067,172)
(1908,1851)
(1749,539)
(151,1093)
(112,1694)
(989,1294)
(1387,589)
(1947,537)
(1868,1376)
(1219,613)
(1925,658)
(1287,54)
(1731,1463)
(276,790)
(1831,1226)
(1120,1573)
(1392,547)
(1112,1227)
(241,491)
(61,1459)
(199,1426)
(852,665)
(1431,856)
(1952,309)
(1084,615)
(189,890)
(160,387)
(858,1297)
(67,95)
(1698,1340)
(383,813)
(1572,1172)
(979,732)
(505,619)
(245,1410)
(869,256)
(1307,1343)
(602,150)
(473,534)
(637,1818)
(380,1102)
(1553,308)
(253,138)
(322,1385)
(1334,698)
(766,624)
(980,773)
(76,383)
(1527,1580)
(71,1096)
(1602,624)
(1255,814)
(861,350)
(278,1491)
(726,1377)
(1245,623)
(904,1748)
(1775,1621)
(1243,417)
(894,1589)
(1291,457)
(904,378)
(368,902)
(954,376)
(326,56)
(1640,530)
(71,1947)
(1394,378)
(811,629)
(717,1659)
(1123,1910)
(1605,1538)
(1914,1651)
(427,661)
(912,1824)
(717,1346)
(551,190)
(114,984)
(1687,379)
(74,1986)
(1821,1896)
(1834,1623)
(1829,622)
(1386,1210)
(689,453)
(457,427)
(56,172)
(868,1021)
(1950,182)
(1465,703)
(294,584)
(1000,309)
(61,987)
(824,1701)
(159,697)
(370,1774)
(513,340)
(1255,338)
(1526,1734)
(770,667)
(1387,1251)
(861,573)
(910,1376)
(1214,1509)
(554,1055)
(1163,1824)
(509,1819)
(979,1059)
(1828,252)
(1923,57)
(421,972)
(766,1050)
(1124,182)
(1209,497)
(1863,342)
(32,1490)
(896,1547)
(1166,699)
(26,334)
(414,134)
(1030,1263)
(946,575)
(1696,1863)
(683,828)
(1351,1652)
(1559,1253)
(675,1145)
(646,1412)
(1165,1611)
(1468,941)
(850,896)
(1157,1455)
(551,851)
(385,1507)
(204,704)
(1598,1989)
(1517,779)
(550,653)
(1787,785)
(631,1058)
(1517,1029)
(1481,547)
(471,460)
(1348,1269)
(158,574)
(1878,858)
(1249,1027)
(196,1092)
(1660,577)
(502,1789)
(775,1290)
(60,131)
(1296,1141)
(594,1825)
(1068,295)
(1748,1137)
(597,890)
(584,1899)
(280,1536)
(809,1851)
(1480,1106)
(187,1251)
(1390,1667)
(769,943)
(724,1500)
(165,1181)
(1695,1060)
(191,1745)
(1175,1650)
(1337,742)
(1777,1898)
(103,1091)
(630,1025)
(544,1176)
(55,1420)
(602,294)
(634,1896)
(944,699)
(1568,52)
(322,696)
(721,542)
(1511,103)
(1308,933)
(1571,1507)
(1520,1335)
(1523,937)
(1208,1868)
(1381,1141)
(1132,576)
(643,1184)
(69,1783)
(1964,90)
(1429,700)
(377,1895)
(541,462)
(191,1629)
(424,502)
(1743,655)
(1744,1827)
(1343,460)
(1509,1824)
(116,1576)
(1116,147)
(249,1490)
(907,1506)
(164,1535)
(560,824)
(290,1618)
(336,670)
(252,1534)
(780,414)
(891,1092)
(1470,1990)
(1421,1211)
(340,1739)
(912,59)
(1127,1541)
(547,1977)
(1031,1740)
(999,414)
(774,383)
(67,1903)
(692,1056)
(822,174)
(1347,852)
(641,1383)
(280,904)
(1653,1229)
(1515,625)
(1388,1989)
(725,1299)
(148,1781)
(1596,308)
(1727,210)
(1860,1340)
(1420,1533)
(100,531)
(820,1828)
(14,1464)
(1657,708)
(1221,1774)
(638,660)
(955,1212)
(603,1863)
(1958,508)
(363,265)
(290,824)
(21,1026)
(375,1269)
(1158,1695)
(120,749)
(1168,14)
(1655,895)
(1645,506)
(143,857)
(153,460)
(1025,1372)
(1559,1972)
(1164,390)
(1793,1028)
(331,460)
(853,944)
(604,1217)
(1965,1459)
(13,504)
(1202,1066)
(1643,1133)
(1029,691)
(499,690)
(1656,1851)
(150,1016)
(938,932)
(1034,183)
(1780,946)
(1863,694)
(1204,450)
(1071,507)
(159,662)
(1247,1736)
(1087,1302)
(242,662)
(1516,1536)
(295,1018)
(1249,582)
(550,1306)
(1119,25)
(1255,1817)
(1553,1538)
(1171,583)
(935,1735)
(1729,1908)
(57,223)
(1084,1252)
(1703,780)
(764,1463)
(149,1140)
(1426,1265)
(1958,1659)
(1829,934)
(191,774)
(1353,1380)
(1879,930)
(1784,1770)
(1289,1374)
(1085,453)
(1474,1378)
(1554,427)
(109,1381)
(1642,350)
(205,260)
(250,1777)
(632,469)
(517,210)
(12,22)
(1162,1536)
(680,371)
(813,733)
(1876,1896)
(552,1371)
(1520,1865)
(407,349)
(1435,382)
(22,659)
(868,1188)
(1775,424)
(1351,490)
(596,1299)
(803,949)
(1115,1507)
(328,310)
(1823,1185)
(1921,1016)
(420,96)
(329,737)
(324,410)
(1564,587)
(31,1749)
(1221,1025)
(642,1733)
(250,774)
(1729,452)
(1481,1652)
(1643,292)
(164,1260)
(1071,586)
(908,137)
(715,1812)
(1741,375)
(1872,171)
(939,309)
(1023,1054)
(942,1061)
(411,1019)
(416,1990)
(1111,106)
(1774,140)
(896,221)
(673,252)
(77,1138)
(1507,1652)
(849,1907)
(1738,61)
(275,1736)
(1696,1660)
(1111,1253)
(382,1299)
(456,25)
(737,1946)
(1874,1211)
(1471,1220)
(1783,650)
(332,1303)
(763,132)
(60,661)
(1465,1188)
(1924,345)
(328,1978)
(1437,218)
(1030,1492)
(1555,1584)
(1947,853)
(539,550)
(18,1854)
(810,702)
(1125,377)
(1508,543)
(337,629)
(1163,1187)
(1529,374)
(471,133)
(1218,24)
(294,349)
(911,414)
(1607,590)
(1295,1061)
(1076,1426)
(1390,217)
(508,941)
(1303,1909)
(1864,374)
(822,1457)
(1611,1773)
(1950,21)
(1040,344)
(992,1133)
(1211,1379)
(247,987)
(1658,1496)
(773,509)
(1292,1452)
(1382,930)
(817,341)
(463,739)
(370,666)
(203,413)
(1331,784)
(556,1222)
(949,1507)
(1028,1987)
(1027,1790)
(600,856)
(717,854)
(17,545)
(903,691)
(1866,1014)
(1432,1470)
(689,1091)
(509,1534)
(1085,144)
(1169,418)
(684,491)
(1793,1545)
(451,613)
(554,1134)
(1876,1250)
(1297,899)
(1639,654)
(410,1857)
(597,1507)
(689,1453)
(1155,171)
(1086,410)
(1783,1490)
(583,1462)
(1861,576)
(165,897)
(803,1377)
(1959,624)
(365,1376)
(188,1665)
(242,1868)
(103,270)
(118,931)
(583,974)
(73,509)
(1658,1375)
(1567,1737)
(1483,1057)
(382,135)
(913,452)
(234,851)
(540,773)
(1792,1741)
(1735,1869)
(285,691)
(589,333)
(1515,1904)
(1875,1307)
(1646,1745)
(1519,1187)
(1610,732)
(1036,452)
(464,1543)
(1951,1189)
(815,298)
(1749,1701)
(1118,1454)
(1081,55)
(453,1215)
(334,1133)
(1031,891)
(107,669)
(1202,1947)
(76,696)
(600,1617)
(24,261)
(1659,781)
(1201,1180)
(1778,1934)
(1553,19)
(1702,1730)
(911,940)
(900,1219)
(457,1108)
(1477,11)
(323,900)
(642,227)
(1643,1773)
(781,1820)
(862,861)
(205,147)
(104,1530)
(678,851)
(1917,466)
(1828,540)
(597,214)
(807,1137)
(1387,739)
(144,419)
(335,251)
(1116,1934)
(1086,1455)
(1781,1333)
(23,1264)
(1036,1822)
(364,1067)
(1393,1696)
(1379,173)
(768,817)
(195,1179)
(1023,738)
(1069,696)
(1382,701)
(411,613)
(425,1899)
(1376,467)
(208,507)
(187,1141)
(1349,1949)
(1434,1695)
(1380,1629)
(153,1343)
(1640,1265)
(1748,703)
(1335,891)
(408,13)
(13,217)
(592,1692)
(596,546)
(593,468)
(1001,1891)
(1960,904)
(1968,1894)
(1685,498)
(854,1867)
(953,1974)
(1740,1548)
(1425,139)
(162,1212)
(867,1064)
(542,1460)
(854,1984)
(1480,1333)
(500,1069)
(1037,372)
(1824,774)
(1693,1978)
(375,1861)
(75,427)
(584,270)
(940,223)
(1914,537)
(539,505)
(679,1501)
(456,1301)
(1338,301)
(422,695)
(114,1025)
(201,619)
(1390,1490)
(1115,531)
(913,1133)
(1925,419)
(1428,501)
(235,745)
(1602,975)
(1383,665)
(1385,989)
(1087,1931)
(64,251)
(903,628)
(154,930)
(461,1377)
(813,70)
(278,253)
(938,1824)
(1735,1388)
(333,213)
(852,1585)
(764,17)
(471,1052)
(940,542)
(1199,1461)
(17,1069)
(1831,864)
(820,380)
(907,96)
(1338,224)
(1296,17)
(190,1585)
(1385,618)
(944,345)
(1698,1266)
(1683,106)
(381,574)
(459,1268)
(193,1899)
(1114,493)
(1685,267)
(340,1264)
(1786,1452)
(1471,572)
(1157,139)
(1337,539)
(1214,92)
(77,299)
(646,579)
(1264,1538)
(1177,503)
(1167,1215)
(296,453)
(674,1262)
(1338,1895)
(370,942)
(1081,1700)
(805,1628)
(1642,1978)
(1774,309)
(772,221)
(1068,263)
(426,576)
(469,582)
(281,1170)
(1916,707)
(983,1423)
(1423,1742)
(1037,29)
(1912,1091)
(781,1950)
(1571,1656)
(593,654)
(1484,1415)
(1904,1531)
(941,1544)
(466,1190)
(854,630)
(1213,984)
(957,1010)
(1733,1669)
(1248,1987)
(415,1302)
(1520,506)
(1290,1614)
(1829,426)
(1264,1254)
(1527,1942)
(1336,1534)
(1089,894)
(1965,1694)
(412,1538)
(1775,1130)
(1262,148)
(1654,734)
(690,212)
(163,109)
(1510,1147)
(189,571)
(774,1773)
(1649,1011)
(466,1949)
(1296,149)
(1481,1893)
(639,788)
(635,536)
(1613,1491)
(1078,867)
(1397,147)
(1606,139)
(1604,422)
(412,1944)
(1816,1661)
(100,1147)
(1643,134)
(163,616)
(372,1931)
(1829,90)
(1165,1014)
(1425,892)
(1825,816)
(1605,1850)
(1560,145)
(517,776)
(1348,985)
(1424,1868)
(332,530)
(678,1664)
(1119,462)
(121,579)
(1737,1775)
(595,1028)
(70,1501)
(1334,1230)
(987,1575)
(121,464)
(452,898)
(1911,1149)
(553,291)
(1167,789)
(1258,781)
(1472,851)
(112,1619)
(111,1823)
(200,663)
(737,225)
(467,1348)
(1294,1590)
(14,897)
(1784,1255)
(895,777)
(248,1107)
(1434,628)
(1948,1750)
(1080,1068)
(1387,1826)
(1962,1141)
(1069,942)
(418,738)
(1641,1185)
(1705,1788)
(1686,1171)
(1736,1581)
(461,1620)
(774,462)
(516,181)
(1615,218)
(766,1261)
(1877,1947)
(196,829)
(821,900)
(147,1706)
(1423,575)
(18,862)
(163,1610)
(725,1425)
(462,1411)
(1509,340)
(1684,1108)
(1299,1188)
(910,189)
(1385,778)
(1735,141)
(111,106)
(1965,1936)
(32,458)
(675,1698)
(1692,215)
(1645,869)
(200,1821)
(942,58)
(1552,387)
(1340,1190)
(641,1708)
(979,983)
(1551,1814)
(1909,104)
(1685,697)
(1351,1789)
(203,1980)
(590,1139)
(325,106)
(821,575)
(1345,1734)
(691,986)
(1826,141)
(1040,1468)
(1872,104)
(850,106)
(411,1690)
(425,67)
(339,14)
(690,1585)
(909,670)
(1482,1573)
(1785,745)
(1607,1574)
(16,1305)
(1246,910)
(546,1902)
(1073,1868)
(587,57)
(1120,1815)
(1573,971)
(1736,971)
(815,1733)
(1251,451)
(815,230)
(373,691)
(1332,343)
(991,1176)
(1881,220)
(1689,1020)
(320,1898)
(203,1496)
(719,270)
(514,1013)
(1156,860)
(1702,455)
(1734,1416)
(1252,223)
