(881,1215)
(503,1498)
(765,1213)
(1605,1661)
(619,990)
(766,1710)
(41,1941)
(219,660)
(1802,1130)
(1348,823)
(1893,1090)
(965,304)
(1015,1224)
(1160,789)
(970,1746)
(1815,1423)
(876,305)
(239,1224)
(242,501)
(248,143)
(1806,747)
(1821,250)
(1602,869)
(1542,379)
(1417,1182)
(1563,904)
(301,746)
(494,267)
(549,495)
(958,1978)
(1683,1104)
(283,141)
(1540,1345)
(1038,530)
(1631,56)
(313,1851)
(1106,1298)
(283,188)
(1560,1704)
(1364,1669)
(1536,812)
(611,1946)
(479,543)
(1934,584)
(1615,1852)
(885,460)
(1348,56)
(1139,548)
(1698,1334)
(1698,1149)
(363,1100)
(1815,774)
(565,942)
(705,130)
(815,466)
(1558,90)
(170,693)
(216,256)
(838,1214)
(1362,891)
(377,1215)
(769,1384)
(558,63)
(485,780)
(1741,654)
(1370,1413)
(1949,430)
(1811,1892)
(1958,1092)
(296,1307)
(1153,501)
(116,854)
(1363,657)
(633,1144)
(826,820)
(1562,1935)
(295,375)
(1866,856)
(100,732)
(765,1299)
(116,692)
(1151,1091)
(752,216)
(294,537)
(158,896)
(19,1296)
(352,983)
(1303,1612)
(1204,1026)
(1284,300)
(235,1981)
(1157,1906)
(749,973)
(681,222)
(1676,1694)
(742,1622)
(1073,50)
(1937,461)
(161,1937)
(1145,171)
(1024,893)
(552,1137)
(814,535)
(1940,216)
(833,213)
(1430,1906)
(367,1981)
(694,890)
(877,691)
(230,1101)
(1737,613)
(685,1228)
(230,779)
(155,1384)
(1277,1220)
(1939,778)
(1829,1694)
(1871,502)
(1934,259)
(1943,1705)
(1625,455)
(876,1184)
(1468,1945)
(1666,1618)
(1280,177)
(1890,784)
(963,1150)
(640,20)
(615,1974)
(1630,1177)
(1225,226)
(620,1815)
(1103,1189)
(31,661)
(1348,624)
(511,349)
(1820,1855)
(702,1936)
(230,1171)
(1412,1660)
(616,331)
(944,62)
(1141,1582)
(1629,1983)
(1936,662)
(1667,1180)
(1756,106)
(902,411)
(896,225)
(1611,787)
(682,1108)
(1931,1070)
(1562,1622)
(1560,1667)
(1675,1588)
(1951,1941)
(102,580)
(296,1387)
(1935,1981)
(1814,131)
(949,1464)
(162,29)
(707,990)
(1435,1468)
(1756,1817)
(1538,944)
(157,536)
(1535,1214)
(1287,210)
(1827,1350)
(1605,543)
(1361,1297)
(85,628)
(1536,252)
(20,1783)
(1104,384)
(953,94)
(1883,335)
(361,136)
(365,810)
(1009,1174)
(1743,1710)
(227,1495)
(1276,783)
(1106,29)
(1500,177)
(948,140)
(1160,1137)
(503,1745)
(952,1785)
(1671,1470)
(884,1333)
(378,1376)
(1006,1135)
(82,1170)
(99,419)
(1159,1854)
(839,1189)
(683,19)
(1336,1616)
(889,264)
(83,1424)
(1349,936)
(163,621)
(640,1310)
(878,817)
(639,1531)
(1764,696)
(501,1664)
(635,533)
(1350,264)
(1869,1827)
(1213,1061)
(1082,1225)
(763,1490)
(1948,170)
(1684,264)
(1279,743)
(1421,145)
(1820,1939)
(1944,506)
(1762,1866)
(1236,1343)
