(1265,21)
(350,852)
(1870,1651)
(445,299)
(132,1167)
(268,1157)
(1775,439)
(1162,1306)
(1773,1868)
(37,1015)
(472,698)
(426,1971)
(729,1399)
(1232,365)
(1972,912)
(55,527)
(834,1406)
(1564,297)
(649,126)
(127,530)
(556,1331)
(146,458)
(1233,1553)
(534,674)
(1948,582)
(1752,506)
(72,1898)
(130,1256)
(1552,1805)
(636,1407)
(345,426)
(560,853)
(857,521)
(125,123)
(165,900)
(257,1799)
(1457,1096)
(1957,1494)
(428,1415)
(271,509)
(1966,1079)
(563,217)
(1827,1870)
(336,1880)
(265,1705)
(466,1308)
(1153,1484)
(1838,1957)
(1064,1417)
(1126,1790)
(130,778)
(1625,860)
(1832,531)
(845,1577)
(1944,778)
(244,1063)
(1350,344)
(1964,433)
(1358,1143)
(873,980)
(1060,1498)
(742,428)
(36,1942)
(756,1257)
(1051,1322)
(467,358)
(1866,904)
(1538,1398)
(228,699)
(51,1578)
(675,1796)
(728,581)
(662,986)
(956,264)
(239,288)
(1558,41)
(1667,1716)
(1768,826)
(364,1068)
(1155,1941)
(1166,1900)
(335,1463)
(427,1069)
(361,989)
(565,42)
(1031,1712)
(656,291)
(1540,677)
(1574,1307)
(658,1557)
(1365,1725)
(1033,1870)
(69,1650)
(1740,363)
(1444,670)
(1428,371)
(460,587)
(1963,215)
(1369,450)
(836,743)
(131,1099)
(651,216)
(1047,676)
(949,1627)
(1150,758)
(1733,1701)
(930,1540)
(363,1316)
(928,1955)
(1263,1788)
(642,1490)
(362,520)
(1261,912)
(1370,1468)
(1337,136)
(1061,1087)
(445,822)
(1125,824)
(1739,688)
(38,1169)
(1246,1153)
(1929,1971)
(1974,670)
(1937,1227)
(772,1891)
(628,937)
(1764,112)
(1625,1313)
(443,1894)
(941,589)
(1960,1896)
(26,585)
(868,1248)
(31,1228)
(968,1488)
(1444,611)
(170,699)
(727,1143)
(1628,1651)
(449,507)
(242,1398)
(857,1964)
(1654,1462)
(1339,1409)
(1175,454)
(1458,1580)
(1374,197)
(1674,1383)
(1339,585)
(1332,20)
(236,1972)
(1843,1409)
(1248,431)
(657,1300)
(946,1307)
(1325,1974)
(960,1151)
(1750,195)
(50,1731)
(551,1555)
(1669,446)
(1443,1141)
(175,1555)
(852,851)
(371,1225)
(764,765)
(259,456)
(260,1544)
(770,106)
(1072,272)
(773,1005)
(674,832)
(752,1736)
(1562,1863)
(757,530)
(1767,915)
(1147,1640)
(165,348)
(929,1894)
(253,923)
(1147,379)
(1128,120)
(1164,1404)
(1633,1235)
(225,854)
(1536,1496)
(1739,1076)
(1842,1003)
(635,1721)
(1174,940)
(225,203)
(1754,999)
(373,1175)
(861,1484)
(851,1630)
(1749,1962)
(1355,854)
(1259,1257)
(451,216)
(1150,613)
(71,1808)
(31,198)
(1872,1333)
(838,604)
(1868,740)
(1637,1889)
(852,679)
(756,1333)
(535,522)
(168,1498)
(832,260)
(843,122)
(1856,282)
(1639,40)
(1225,129)
(1738,1255)
(1746,1307)
(1262,752)
(755,1549)
(1666,343)
(164,1623)
(1727,1803)
(1835,680)
(1260,1331)
(563,1075)
(1468,821)
(1144,664)
(236,989)
(1433,1634)
(1442,220)
(435,989)
(1970,842)
(1165,1259)
(37,1487)
(664,1240)
(1268,1703)
(1468,134)
(1464,1975)
(146,36)
(139,1740)
(1026,860)
(1345,1804)
(449,26)
(956,1006)
(1950,1702)
(1875,840)
(70,100)
(330,194)
(256,117)
(1659,1940)
(255,1323)
(538,1948)
(540,1637)
(1932,1408)
(960,359)
(1651,1178)
(1229,538)
(854,348)
(1425,284)
(1144,1011)
(1267,281)
(640,526)
(28,363)
(650,1621)
(1929,113)
(1470,926)
(872,1790)
(1044,376)
(1759,30)
(1534,1019)
(56,447)
(847,1075)
(1240,860)
(1655,1806)
(1251,188)
(460,764)
(1672,1549)
(1162,33)
(1544,1147)
(1547,501)
(841,215)
(1569,369)
(962,1798)
(1756,1577)
(336,263)
(1633,759)
(1070,185)
(550,908)
(552,769)
(956,1079)
(1351,532)
(547,108)
(325,904)
(764,1640)
(975,539)
(934,1737)
(1334,688)
(837,433)
(61,916)
(344,589)
(735,1086)
(1430,523)
(1068,48)
(1941,1171)
(1543,1071)
(71,767)
(763,347)
(1458,27)
(1372,293)
(926,908)
(1554,102)
(1133,1140)
(1931,362)
(227,377)
(1325,754)
(143,824)
(1668,191)
(1634,526)
(1630,1061)
(1356,902)
(58,1325)
(641,1973)
(159,1802)
(748,199)
(149,1980)
(1839,59)
(557,1795)
(1262,1645)
(1747,292)
(565,1017)
(349,1957)
(165,1311)
(334,103)
(461,1549)
(446,445)
(750,916)
(649,685)
(64,1388)
(1428,1328)
(975,823)
(1527,939)
(1028,116)
(1425,1224)
(869,1304)
(360,1401)
(457,129)
(1873,1486)
(941,1246)
(446,1706)
(1729,750)
(769,31)
(1572,1232)
(929,1411)
(441,922)
(1433,1700)
(463,1799)
(1050,926)
(1941,1782)
(1656,102)
(1048,1797)
(843,1166)
(674,770)
(665,596)
(563,260)
(1544,619)
(1338,1875)
(340,1650)
(950,445)
(1835,1221)
(1533,1565)
(1064,1550)
(1635,293)
(1640,925)
(842,37)
(1854,1089)
(1751,616)
(1570,1635)
(1436,457)
(168,1020)
(240,26)
(240,1232)
(436,1651)
(572,1248)
(1543,456)
(1061,1254)
(1833,1794)
(1064,1978)
(1249,1493)
(1273,1083)
(126,1876)
(1851,618)
(1870,426)
(1463,1019)
(564,1869)
(49,838)
(1129,1548)
(264,1868)
(168,186)
(341,695)
(1550,779)
(1942,278)
(543,1464)
(1266,608)
(1250,1885)
(551,378)
(739,690)
(1273,688)
(1929,1320)
(1674,602)
(243,1650)
(573,609)
(1861,1541)
(330,1706)
(1928,535)
(1050,598)
(935,775)
(568,1401)
(1874,185)
(645,24)
(140,296)
(754,1489)
(666,1861)
(936,183)
(1846,350)
(1167,1081)
(1349,1247)
(273,620)
(334,1551)
(1560,850)
(926,39)
(1443,1412)
(69,1098)
(1537,1977)
(1950,1000)
(1472,1805)
(949,116)
(743,1808)
(1374,1089)
(1950,1566)
(1040,1644)
(1663,1012)
(335,775)
(952,671)
(34,269)
(1569,192)
(1869,115)
(343,353)
(671,1149)
(344,1814)
(1731,1417)
(1343,1013)
(630,444)
(1428,1892)
(1128,517)
(225,1500)
(373,43)
(1350,1565)
(1436,753)
(1034,753)
(1247,990)
(1372,1660)
(146,1413)
