(182,973)
(1412,468)
(1604,170)
(1349,118)
(1693,1265)
(1749,526)
(695,1383)
(1096,1578)
(490,780)
(442,1179)
(896,966)
(307,1079)
(96,1132)
(1936,180)
(756,121)
(972,987)
(1631,1274)
(361,482)
(817,765)
(1105,1468)
(1086,573)
(1080,1630)
(167,379)
(1738,1527)
(17,1623)
(1434,1671)
(495,1730)
(625,630)
(1478,982)
(708,1268)
(85,1387)
(161,519)
(610,180)
(1867,1667)
(104,687)
(1094,1029)
(1823,262)
(427,1420)
(298,1688)
(1341,1513)
(962,1337)
(1337,1922)
(1098,171)
(1937,1616)
(1428,615)
(1748,224)
(1951,1727)
(372,886)
(314,683)
(501,929)
(1811,135)
(1436,927)
(1956,1229)
(1408,687)
(692,663)
(1025,684)
(238,1072)
(1686,578)
(1743,65)
(1228,1284)
(110,1432)
(175,1528)
(1930,1132)
(446,1465)
(958,1481)
(1668,168)
(1674,120)
(238,732)
(1956,281)
(1076,476)
(88,880)
(1142,1964)
(886,181)
(1274,180)
(436,132)
(1010,429)
(512,986)
(951,1787)
(1934,1963)
(832,1813)
(291,136)
(1232,485)
(761,1269)
(884,623)
(1489,837)
(945,76)
(906,1731)
(837,125)
(1955,1328)
(1100,516)
(1500,24)
(1291,1724)
(1685,426)
(1680,684)
(415,414)
(1343,313)
(1959,38)
(1501,437)
(1164,624)
(1739,115)
(1232,1922)
(1477,1286)
(1894,973)
(1561,270)
(101,629)
(1476,116)
(432,634)
(1892,1274)
(972,1986)
(1420,1112)
(89,1634)
(1142,414)
(376,1634)
(1356,929)
(1471,1235)
(443,1015)
(492,731)
(1627,1432)
(1617,577)
(288,1318)
(352,216)
(951,386)
(1007,963)
(1104,115)
(229,1522)
(227,770)
(1668,713)
(380,1476)
(767,1924)
(25,1214)
(497,1382)
(624,885)
(824,1327)
(1360,384)
(688,1422)
(446,1963)
(166,329)
(365,1384)
(1603,620)
(764,1070)
(1409,1427)
(372,714)
(708,616)
(747,234)
(952,681)
(1336,1764)
(246,123)
(1145,685)
(959,1621)
(1020,1323)
