(1634,67)
(1668,674)
(626,328)
(1007,936)
(687,1726)
(822,1628)
(1889,1926)
(1625,325)
(572,1034)
(1868,1787)
(415,1863)
(91,1618)
(840,584)
(368,1918)
(1007,538)
(1210,1277)
(1954,1763)
(1015,1634)
(682,522)
(1103,1015)
(1689,931)
(429,519)
(1744,1170)
(104,1863)
(625,838)
(1479,573)
(480,124)
(1283,232)
(1080,20)
(904,1813)
(90,221)
(1668,170)
(39,783)
(101,420)
(706,573)
(1668,1217)
(28,519)
(947,1267)
(420,1970)
(1947,1533)
(1866,171)
(1105,1785)
(1426,1166)
(1875,1632)
(506,887)
(558,1732)
(1872,1718)
(1337,1182)
(769,36)
(1096,1628)
(1933,1874)
(360,1873)
(352,484)
(491,630)
(1350,165)
(556,826)
(1144,182)
(1213,169)
(504,475)
(501,1063)
(1695,321)
(826,235)
(1689,1438)
(1147,1482)
(762,1229)
(1763,130)
(1095,1374)
(833,1775)
(492,28)
(1821,1829)
(831,382)
(1733,629)
(1145,1425)
(702,874)
(1945,1837)
(1634,1830)
(1159,1075)
(1406,1214)
(32,1737)
(1954,681)
(1089,282)
(225,1770)
(178,983)
(1167,1625)
(437,1835)
(874,269)
(496,367)
(246,1620)
(1937,1237)
(1418,17)
(19,833)
(1419,79)
(1537,1819)
(372,1482)
(1749,1631)
(1281,1727)
(1478,137)
(47,276)
(1359,1077)
(696,1769)
(1553,770)
(1669,1337)
(1809,1668)
(1434,519)
(1935,324)
(882,1324)
(1082,372)
(972,1782)
(176,1184)
(508,174)
(1740,671)
(1471,1764)
(1830,1018)
(1877,1383)
(959,1020)
(891,1713)
(1161,235)
(956,29)
(44,665)
(1364,1480)
(1341,1424)
(365,687)
(482,316)
(1021,1665)
(1341,1763)
(552,586)
(1139,1938)
(1815,1572)
(1875,632)
(1557,364)
(287,783)
(1478,718)
(770,1286)
(1151,1770)
(765,1112)
(173,23)
(809,1879)
(489,87)
(1814,1319)
(482,1919)
(698,1388)
(1956,887)
(25,1429)
(378,1034)
(900,677)
(223,370)
(110,719)
(940,926)
(577,921)
(1809,1379)
(235,1122)
(376,167)
(1943,1737)
(1144,773)
(612,922)
(759,1813)
(498,1413)
(823,866)
(512,421)
(1303,1084)
(752,217)
(419,13)
(753,82)
(1077,118)
(29,319)
(896,315)
(1551,329)
(367,327)
(1811,1487)
(704,1220)
(1148,277)
(1480,1981)
(417,412)
(1752,69)
(1227,1923)
(1472,1371)
(426,1033)
(1800,623)
(285,1781)
(1603,736)
(1742,231)
(884,1119)
(1099,1314)
(1100,1074)
(226,972)
(1227,1462)
(957,979)
(443,983)
(1217,724)
(557,1265)
(1549,1788)
(1821,1068)
(1669,715)
(1408,720)
(1238,1662)
(640,1065)
(1227,1584)
(742,1662)
(616,1668)
(1803,1429)
(420,1168)
(115,18)
(1487,1481)
(114,1687)
(367,126)
(562,1882)
(1737,1238)
(107,167)
(1536,971)
(1612,635)
(1303,936)
(282,1829)
(1342,236)
(570,1978)
(964,764)
(1934,588)
(168,423)
(832,1814)
(627,1536)
(1821,1721)
