(348,1433)
(108,1314)
(1286,28)
(1355,178)
(554,1378)
(1233,1071)
(242,1986)
(305,527)
(691,1726)
(1552,1086)
(159,885)
(628,982)
(1209,1218)
(624,1472)
(174,1128)
(1141,1225)
(25,14)
(1209,1820)
(1343,1482)
(1172,773)
(886,470)
(1276,833)
(755,1226)
(99,1525)
(942,534)
(1547,1975)
(1963,1021)
(1554,1373)
(429,868)
(420,1530)
(1412,525)
(1600,683)
(93,337)
(877,1836)
(841,666)
(567,25)
(313,1918)
(1106,467)
(231,1165)
(970,321)
(966,376)
(1822,813)
(100,1122)
(109,1276)
(287,1528)
(415,637)
(959,1577)
(1037,634)
(1353,868)
(1022,676)
(362,284)
(1354,212)
(239,113)
(1221,867)
(1232,1617)
(1212,328)
(879,1377)
(1347,1330)
(1746,18)
(1160,885)
(1160,1673)
(82,969)
(1304,1265)
(370,1933)
(43,664)
(1358,432)
(563,1669)
(102,1478)
(1563,1171)
(160,1730)
(1830,727)
(441,1924)
(1691,276)
(1873,14)
(904,586)
(425,1167)
(1565,624)
(700,1423)
(246,931)
(825,262)
(1020,116)
(1040,34)
(678,681)
(1560,1728)
(1754,1213)
(1814,419)
(1562,383)
(1828,1778)
(1631,925)
(441,1677)
(108,164)
(38,1824)
(89,513)
(1866,1184)
(705,1130)
(491,280)
(826,725)
(709,1828)
(559,383)
(313,1822)
(1102,1882)
(1479,1012)
(1614,1273)
(1364,1077)
(1477,1620)
(818,1337)
(1556,221)
(1368,1123)
(168,1867)
(1213,663)
(1682,972)
(624,775)
(1804,1618)
(1007,438)
(878,122)
(1085,1988)
(507,1523)
(1681,1682)
(1161,427)
(746,1015)
(624,720)
(1292,1866)
(1368,1273)
(42,564)
(898,387)
(1028,78)
(1415,1119)
(575,135)
(498,12)
(230,1565)
(763,1423)
(745,1663)
(180,726)
(1932,214)
(432,287)
(1933,1535)
(1155,1386)
(1884,228)
(1417,1718)
(1032,1470)
(1011,1688)
(546,1129)
(940,1176)
(443,1769)
(624,65)
(1621,1121)
(362,1725)
(708,1487)
(1483,816)
(1276,464)
(639,1034)
(1172,1424)
(166,433)
(577,1971)
(612,523)
(1736,771)
(239,1871)
(1361,472)
(228,829)
(578,531)
(1627,1922)
(150,366)
(438,1122)
(1483,1717)
(896,1624)
(440,14)
(1280,1527)
(955,1227)
(299,1362)
(548,1233)
(509,1137)
(888,1413)
(87,482)
(1693,820)
(1362,580)
(1346,1631)
(116,1884)
(437,1471)
(433,1029)
(751,64)
(1433,1674)
(1544,1483)
(1537,1515)
(1735,1175)
(1681,1183)
(509,626)
(1811,1415)
(357,516)
(972,1832)
(498,163)
(574,169)
(1163,1867)
(1627,1715)
(1280,228)
(20,487)
(572,1727)
(1942,636)
(1677,1223)
(239,38)
(1024,282)
(892,1212)
(1287,575)
(373,782)
(414,1379)
(496,1024)
(1336,765)
(16,1970)
(1352,914)
(180,1533)
(1101,1768)
(1551,519)
(1632,222)
(1889,1330)
(1028,921)
(558,721)
(1809,1866)
(1894,476)
(1962,770)
(1141,1179)
(1624,1579)
(1232,570)
(215,68)
(510,327)
(706,528)
(836,1538)
(45,1588)
(1152,174)
(150,226)
(1737,866)
(1747,988)
(742,322)
(559,87)
(955,1867)
(820,435)
(45,1115)
(1167,1973)
(1884,617)
(170,30)
(1408,685)
(1278,1771)
(954,618)
(883,627)
(1686,1364)
(1619,836)
(368,1234)
(1625,379)
(503,938)
(709,417)
(1826,1928)
(1934,816)
(360,669)
(1691,528)
(1294,785)
(1433,713)
(767,764)
(1413,1515)
(566,985)
(1336,38)
(834,773)
(1608,1812)
(1157,324)
(1541,164)
(623,576)
(970,430)
(479,434)
(368,1077)
(1422,181)
(1213,1683)
(1302,1623)
(1016,1338)
(501,736)
(1425,78)
(764,1465)
(1422,1567)
(302,88)
(751,1372)
(752,419)
(1339,1034)
(1170,666)
(289,682)
(893,870)
(1956,1762)
(684,127)
(565,1918)
(962,917)
(163,1778)
(489,875)
(1156,1927)
(959,65)
(809,69)
(1420,1833)
(616,1784)
(1949,470)
(958,1765)
(1568,1212)
(1559,123)
(1626,1173)
(815,1682)
(1811,379)
(1625,286)
(1742,1837)
(701,483)
(765,672)
(171,1688)
(1423,1074)
(216,1326)
(172,473)
(1605,463)
(950,720)
(45,884)
(1431,288)
(575,612)
(1615,80)
(1091,362)
(1941,1582)
(98,1582)
(226,714)
(1689,235)
(1426,437)
(309,1288)
(946,1079)
(1090,613)
(1350,362)
(1493,579)
(298,625)
(1021,1962)
(303,722)
(1812,1485)
(1821,784)
(745,1523)
(685,327)
(569,1618)
(1618,420)
(1274,727)
(1610,1430)
(22,1917)
(1873,521)
(182,1974)
(1104,1024)
(563,1014)
(1105,1063)
(1892,1914)
(512,472)
(1142,463)
(377,430)
(1872,1964)
(116,1025)
(1102,964)
(611,125)
(1302,415)
(163,1066)
(1864,1870)
(491,1965)
(441,233)
(84,117)
(689,272)
(1932,1870)
(1686,1813)
(1408,1966)
(1017,785)
(1280,923)
(1798,220)
(837,836)
(891,321)
(295,931)
(1493,1335)
(752,634)
(1891,1214)
(1740,268)
(616,1737)
(894,1335)
(1487,372)
(953,580)
(1013,1116)
(499,378)
(692,1967)
(1215,1770)
(1496,1127)
(876,1675)
(1015,1077)
(622,1532)
(1472,1081)
(642,425)
(692,1065)
(618,1188)
(695,1335)
(750,1873)
(1945,12)
(908,1078)
(696,975)
(767,1968)
(482,1064)
(1159,367)
(1620,324)
(23,1438)
(89,1723)
(1230,724)
(1204,1418)
(941,478)
(577,775)
(108,1237)
(1743,678)
(1101,1173)
(1085,116)
(487,980)
(1831,1822)
(1881,968)
(1304,385)
(1303,1335)
(1436,613)
(707,1868)
(287,424)
(1016,1632)
(220,231)
(1072,867)
(1432,1865)
(179,1182)
(968,864)
(103,829)
(1819,1668)
(1207,1016)
(1679,467)
(1737,1535)
(1744,822)
(770,262)
(940,1332)
(376,216)
(1553,813)
(1436,481)
(683,630)
(1810,33)
(1025,381)
(1422,1487)
(1811,1125)
(111,1636)
(1231,230)
(1564,883)
(1238,977)
(380,1116)
(1954,1169)
(306,1963)
(898,1585)
(1143,923)
(1336,1832)
(811,1387)
(628,676)
(17,528)
(359,986)
(233,415)
(307,1577)
(501,1214)
(819,1212)
(223,1929)
(1958,972)
(1558,1783)
(1621,1984)
(1350,630)
(949,1384)
(1489,1588)
(1238,782)
(1017,1364)
(1296,75)
(1025,1516)
(947,1272)
(446,1825)
(478,529)
(95,223)
(1088,1284)
(705,1572)
(372,1779)
(1823,565)
(906,1486)
(1549,464)
(358,180)
(1757,1112)
(1700,81)
(748,731)
(425,430)
(41,264)
(21,330)
(1143,1618)
(1600,1669)
(1819,1367)
(1209,1920)
(946,984)
(1101,1114)
(248,1078)
(1801,1064)
(314,1315)
(697,1626)
(1154,1270)
(1609,182)
(1159,25)
(1224,1981)
(1806,486)
(435,1635)
(1881,781)
(610,833)
(1008,724)
(165,134)
(1274,525)
(1755,1670)
(504,1775)
(1035,1169)
(1937,436)
(1415,923)
(569,1774)
(442,1980)
(412,1722)
(1544,318)
(942,774)
(173,682)
(37,1026)
(969,1928)
(93,12)
(221,1034)
(886,81)
(1339,1413)
(1168,1029)
(743,1718)
(152,77)
(1169,1727)
(1488,1430)
(1164,1527)
(1475,222)
(1621,1787)
(1609,1074)
(490,564)
(842,1986)
(1424,1262)
(1666,188)
(1952,1336)
