(1932,1969)
(24,62)
(1278,1880)
(92,819)
(1608,1463)
(636,573)
(1496,915)
(1745,421)
(677,521)
(1764,825)
(639,238)
(1021,1588)
(702,1921)
(1668,1975)
(638,126)
(1034,684)
(1752,76)
(1607,715)
(771,1166)
(551,280)
(819,229)
(1301,323)
(967,913)
(37,870)
(219,717)
(968,1365)
(490,1231)
(218,967)
(1073,1476)
(642,680)
(1549,1273)
(1405,1886)
(944,1474)
(97,473)
(881,775)
(1806,538)
(173,464)
(163,882)
(1623,1068)
(1679,1487)
(700,479)
(1097,538)
(1098,930)
(1151,879)
(1430,21)
(1236,1015)
(1618,184)
(239,1375)
(1823,1237)
(89,33)
(1087,1683)
(1751,226)
(1941,125)
(432,270)
(774,335)
(47,1887)
(1270,765)
(38,1913)
(552,1286)
(773,1631)
(1683,1863)
(964,76)
(171,1365)
(444,1525)
(1148,24)
(956,475)
(1432,367)
(567,1236)
(1747,1923)
(612,1779)
(1633,1533)
(101,683)
(42,1315)
(756,86)
(956,1717)
(310,1564)
(1020,1182)
(21,1622)
(1751,766)
(1105,1372)
(95,1023)
(953,1424)
(1818,285)
(1696,630)
(1287,1067)
(562,1162)
(1151,834)
(100,1115)
(569,169)
(31,1422)
(746,214)
(366,1528)
(824,1017)
(574,1020)
(761,38)
(238,281)
(294,1472)
(380,482)
(1831,963)
(1300,565)
(1081,1517)
(1874,1380)
(246,1926)
(41,1763)
(748,587)
(490,1967)
(626,64)
(818,366)
(962,633)
(550,16)
(1875,1521)
(1755,1878)
(1626,1781)
(1274,1530)
(1748,1771)
(1040,1927)
(1146,383)
(955,214)
(149,914)
(34,36)
(877,937)
(23,1834)
(1680,915)
(224,1963)
(1675,137)
(1674,981)
(478,367)
(1076,1428)
(1220,1273)
(1556,1530)
(505,1928)
(352,1632)
(1472,731)
(1072,1580)
(1610,1227)
(294,16)
(380,1375)
(309,463)
(505,1325)
(1811,676)
(840,774)
(687,170)
(1283,926)
(693,282)
(974,267)
(1564,1982)
(1144,423)
(1752,619)
(1101,1135)
(1157,1582)
(169,1469)
(220,333)
(1825,621)
(1078,1713)
(170,429)
(354,1023)
(227,226)
(1622,13)
(1219,772)
(1403,1587)
(1346,1433)
(156,565)
(1832,329)
(1808,1331)
(761,266)
(1958,1783)
(182,1723)
(1798,226)
(280,1724)
(757,1876)
(1205,875)
(629,1819)
(1036,928)
(876,812)
(881,1969)
(1956,924)
(1734,930)
(1611,213)
(1089,226)
(1675,180)
(681,79)
(1562,1028)
(1549,720)
(1281,280)
(24,374)
(1829,1372)
(1075,1163)
(1236,228)
(1352,29)
(686,1883)
(501,1278)
(1819,1285)
(1283,1433)
(1205,1538)
(86,1271)
(300,1817)
(304,436)
(151,670)
(1930,1164)
(1671,888)
(767,1486)
(885,1615)
(942,436)
(1015,470)
(1205,834)
(687,1473)
(1932,1328)
(1364,488)
(493,1080)
(1566,1584)
(433,824)
(1302,1571)
(1088,1334)
(550,562)
(1017,179)
(1688,812)
(1942,1416)
(763,1569)
(309,1376)
(1551,479)
(1304,1767)
(1699,1068)
(1024,820)
(1227,320)
(1623,1734)
(480,931)
(898,566)
(885,165)
(510,773)
(558,116)
(1604,637)
(905,721)
(1962,1517)
(1814,1466)
(1889,622)
(88,862)
(1230,181)
(1627,368)
(1953,638)
(1610,827)
(116,619)
(1961,279)
(1105,370)
(1338,1681)
(353,436)
(1698,1582)
(222,467)
(47,276)
(424,615)
(167,1635)
(91,1069)
(1104,1870)
(545,226)
(1807,1032)
(1364,575)
(180,1077)
(94,274)
(1615,783)
(901,35)
(1073,982)
(1228,620)
(177,1570)
(1955,1737)
(478,336)
(1555,667)
(838,124)
(830,1873)
(362,1578)
(1958,779)
(1208,1964)
(1139,72)
(1480,18)
(1951,868)
(1559,1782)
(1500,630)
(941,1137)
(1958,1037)
(1038,1674)
(879,73)
(487,1883)
(1286,413)
(352,525)
(1964,1568)
(1086,877)
(1603,1275)
(1402,79)
(1435,1029)
(558,837)
(1818,1172)
(694,19)
(1168,130)
(1030,265)
(92,721)
(1605,73)
(1551,974)
(952,512)
(438,1965)
(346,733)
(879,1176)
(1339,335)
(1744,113)
(490,467)
(223,1570)
(1469,1313)
(1145,1912)
(223,1837)
(1693,1422)
(687,618)
(1417,1829)
(47,517)
(835,1318)
(1157,177)
(505,1025)
(1883,669)
(433,869)
(896,1014)
(1432,1417)
(1485,573)
(1565,383)
(1287,538)
(224,427)
(752,422)
(1555,1719)
(1801,782)
(305,1528)
(1734,1122)
(1943,1926)
(480,1377)
(17,480)
(1403,673)
(506,413)
(618,1226)
(695,1268)
(1403,1632)
(1080,685)
(1091,1036)
(24,233)
(1541,1081)
(1017,785)
(1824,722)
(42,977)
(1163,938)
(227,1167)
(1750,1575)
(1337,1563)
(558,977)
(298,920)
(840,1084)
(445,724)
(367,773)
(108,1826)
(1021,1871)
(678,116)
(1424,1988)
(1753,281)
(545,388)
(1347,668)
(1295,1981)
(748,982)
(1234,1427)
(500,715)
(1336,81)
(297,1971)
(225,638)
(1352,226)
(1159,1081)
(1949,580)
(230,82)
(701,575)
(1739,1815)
(831,1437)
(1434,1125)
(1692,586)
(108,1221)
(1881,1423)
(1409,1477)
(1216,1121)
(1888,1476)
(102,1915)
(1558,828)
(1695,24)
(623,824)
(568,416)
(626,1016)
(834,1579)
(1423,1364)
(420,1178)
(1756,378)
(1160,1684)
(1954,420)
(1549,1319)
(622,530)
(1536,765)
(881,426)
(442,1232)
(1550,326)
(1827,1520)
(1556,1812)
(21,814)
(1072,724)
(1564,1183)
(1740,1465)
(480,37)
(1549,418)
(232,582)
(908,883)
(971,1880)
(680,1681)
(148,138)
(700,1828)
(283,879)
(1292,1924)
(954,1288)
(809,715)
(237,1275)
(23,927)
(291,1081)
(1491,1474)
(623,914)
(506,873)
(683,1365)
(1089,1081)
(1474,238)
(1940,1379)
(1234,1862)
(1023,34)
(1878,179)
(241,865)
(833,163)
(1603,1170)
(1145,513)
(32,1065)
(840,1970)
(1431,1265)
(1164,582)
(677,1577)
(1436,538)
(1087,1772)
(1734,973)
(1686,418)
(224,1780)
(225,168)
(1481,1380)
(1666,323)
(1895,221)
(161,725)
(1277,865)
(376,218)
(1295,1475)
(1072,614)
(617,1332)
(1867,581)
(1479,1022)
(438,1836)
(570,472)
(1895,138)
(825,1229)
(560,1068)
(678,1023)
(1023,737)
(1749,468)
(306,976)
(1364,516)
(885,529)
(1037,870)
(625,28)
(1752,1634)
(351,1917)
(1560,1218)
(1087,1269)
(357,1183)
(445,1772)
(1937,467)
(625,164)
(765,1919)
(181,284)
(700,327)
(745,1078)
(487,1668)
(1618,438)
(1026,321)
(46,1282)
(874,1836)
(1349,1481)
(1762,1363)
(891,1077)
(956,1332)
(346,71)
(1633,1877)
(110,326)
(1272,1629)
(824,580)
(1088,577)
(1806,68)
(1102,1933)
(1357,1620)
(822,1366)
(565,1475)
(1763,1668)
(1037,1817)
(572,1916)
(1365,918)
(356,328)
(1040,86)
(1545,527)
(87,1685)
(244,24)
(1888,1887)
(1337,967)
(1897,338)
(1102,784)
(1551,616)
(378,917)
(371,877)
(1698,671)
(446,71)
(312,1914)
(1023,236)
(1488,1763)
(366,1718)
(1693,785)
(959,867)
(1029,136)
(1870,421)
(1887,482)
(694,218)
(505,265)
(1804,1920)
(1418,787)
(358,987)
(1942,679)
(1751,870)
(1351,268)
(1676,66)
(1237,276)
(1932,379)
(165,185)
(1073,182)
(358,824)
(1237,1078)
(965,1776)
(22,1117)
(1502,1231)
(1353,1521)
(219,1868)
(961,823)
(1691,1830)
(775,376)
(1892,933)
(1483,1436)
(1498,112)
(901,1671)
(1159,1023)
(1417,735)
(610,614)
(753,677)
(637,436)
(1142,1267)
(1808,1888)
(841,516)
(1409,1733)
(755,1676)
(299,1873)
(1100,134)
(310,1637)
(1425,1778)
(1805,137)
(296,135)
(500,122)
(1418,833)
(833,80)
(680,1124)
(615,1727)
(235,1020)
(1081,72)
(644,732)
(1356,1066)
(1749,1178)
(1159,1738)
(1745,685)
(38,113)
(1743,564)
(37,1469)
(357,168)
(813,1132)
(413,1912)
(905,214)
(574,1421)
