(479,469)
(843,971)
(1943,1514)
(1193,913)
(1304,435)
(77,715)
(403,826)
(743,1072)
(200,162)
(406,1135)
(903,1738)
(480,784)
(1334,1180)
(1357,332)
(81,1780)
(1061,1727)
(1797,780)
(686,72)
(588,1770)
(728,1630)
(589,83)
(1343,971)
(1828,883)
(1637,1673)
(1059,215)
(1635,1433)
(1391,725)
(728,876)
(1223,1173)
(1460,1781)
(414,630)
(405,1767)
(1447,1581)
(783,1630)
(1850,819)
(1677,929)
(1668,815)
(1553,1777)
(1300,15)
(1567,1413)
(846,581)
(964,731)
(693,1314)
(1416,1318)
(142,563)
(1286,1475)
(1297,1169)
(789,1518)
(128,31)
(194,779)
(806,934)
(574,1675)
(1362,629)
(699,1034)
(261,584)
(1571,331)
(581,1272)
(1403,1681)
(920,1127)
(345,877)
(1898,578)
(401,1813)
(910,281)
(905,1686)
(1117,520)
(476,181)
(1132,288)
(1573,1181)
(77,375)
(90,862)
(1416,1812)
(1519,1936)
(1395,1782)
(1945,1614)
(296,1322)
(200,670)
(1361,1321)
(1883,981)
(527,1135)
(1684,1237)
(1335,514)
(199,1034)
(1237,763)
(846,1967)
(34,1816)
(146,1813)
(1342,1020)
(865,1172)
(1555,131)
(736,382)
(572,1028)
(894,588)
(1238,1373)
(1623,1338)
(531,72)
(1688,530)
(26,1482)
(151,1019)
(1738,1781)
(633,1624)
(1678,1812)
(85,27)
(1014,1736)
(1837,1562)
(1299,1321)
(1727,71)
(144,520)
(644,388)
(179,286)
(1241,1630)
(1189,1924)
(1507,717)
(529,923)
(249,321)
(38,978)
(1846,1917)
(906,32)
(1086,1675)
(1889,229)
(1510,980)
(150,627)
(1677,1012)
(791,512)
(1280,1779)
(1732,1814)
(37,1924)
(1513,30)
(1900,316)
(1668,1962)
(426,913)
(1777,1630)
(530,322)
(1777,1516)
(1405,920)
(964,1383)
(477,1373)
(699,676)
(1721,1713)
(91,1831)
(1227,1038)
(794,882)
(1849,422)
(956,312)
(71,1323)
(789,364)
