(431,1373)
(309,638)
(84,1927)
(1814,88)
(1081,712)
(228,926)
(1077,364)
(493,1671)
(1473,375)
(107,1571)
(1933,1823)
(28,1386)
(1146,1588)
(811,1318)
(1159,1413)
(1472,171)
(1162,1379)
(1220,1435)
(280,468)
(610,1488)
(505,1829)
(1682,1429)
(171,787)
(569,677)
(1025,1175)
(546,928)
(1546,1364)
(103,1064)
(281,520)
(509,430)
(224,1835)
(1435,281)
(97,421)
(809,1819)
(1629,428)
(439,318)
(1944,769)
(1283,1321)
(1224,469)
(1161,1487)
(1019,527)
(573,425)
(289,1286)
(1950,1438)
(1293,1223)
(755,365)
(1412,1364)
(1095,1615)
(421,721)
(433,626)
(774,428)
(1223,162)
(235,1226)
(162,735)
(945,1672)
(558,138)
(1490,126)
(565,1775)
(893,1679)
(973,1435)
(957,786)
(1086,673)
(40,787)
(165,363)
(1100,518)
(176,1324)
(370,515)
(116,1616)
(1496,1229)
(1428,79)
(946,684)
(1536,462)
(1487,216)
(747,1128)
(177,986)
(180,1518)
(612,223)
(903,1122)
(942,1630)
(1364,1218)
(1204,879)
(1403,886)
(103,1716)
(305,1680)
(637,1236)
(1821,825)
(1339,827)
(709,677)
(281,1131)
(693,1736)
(1631,1862)
(1408,1627)
(496,973)
(1691,1464)
(763,872)
(1275,1516)
(1501,1180)
(959,419)
(24,1134)
(567,1888)
(89,130)
(1498,481)
(908,414)
(1960,1686)
(1552,1326)
(554,166)
(1561,226)
(1351,770)
(1613,472)
(571,237)
(162,126)
(1435,576)
(1687,823)
(1602,1026)
(701,1186)
(1683,381)
(1759,1034)
(150,1879)
(1668,462)
(1293,78)
(1168,27)
(758,1865)
(1612,1379)
(414,1120)
(636,188)
(20,479)
(1604,821)
(1270,1117)
(1865,1063)
(824,724)
(1152,925)
(1815,327)
(1873,637)
(1953,1372)
(1619,1282)
(881,87)
(103,478)
(1935,1479)
(21,914)
(446,174)
(32,586)
(1932,1180)
(1492,617)
(1689,23)
(1425,983)
(177,1588)
(1295,737)
(102,832)
(644,13)
(1602,1980)
(693,1980)
(357,331)
(1154,1124)
(41,721)
(159,1465)
(1236,419)
(371,274)
(1091,1181)
(1752,1538)
(776,1365)
(709,725)
(108,1832)
(1350,163)
(1751,912)
(1616,735)
(306,823)
(940,314)
(1282,1715)
(944,80)
(1081,1569)
(1567,1137)
(503,1019)
(509,1235)
(292,1335)
(906,620)
(283,878)
(1808,616)
(1031,869)
(241,475)
(1625,1635)
(1417,1131)
(214,434)
(1824,764)
(1816,169)
(352,662)
(1211,1314)
(1422,1466)
(1468,1464)
(366,126)
(642,1567)
(752,73)
(1538,772)
(1140,338)
(1535,1087)
(1879,476)
(1157,538)
(1235,1516)
(899,472)
(895,786)
(446,1624)
(1218,531)
(747,321)
(1631,129)
(550,315)
(1628,326)
(1413,33)
(1947,77)
(281,924)
(940,1219)
(897,527)
(356,1288)
(510,37)
(1491,78)
(1349,880)
(1032,1820)
(442,1265)
(157,31)
(1799,1736)
(246,828)
(826,423)
(968,880)
(1415,1430)
(1815,1183)
(772,1575)
(577,1668)
(300,1534)
(363,618)
(1605,1519)
(710,1273)
(495,1133)
(832,124)
(1686,1979)
(166,418)
(1353,686)
(21,1486)
(1228,230)
(1093,173)
(1868,1269)
(742,180)
(885,1830)
(1154,767)
(1807,1275)
(1370,1887)
(1560,1924)
(1022,263)
(282,1730)
(1499,1936)
(1483,837)
(1747,422)
(1355,1180)
(613,578)
(90,1428)
(1408,319)
(100,912)
(971,1273)
(424,973)
(685,936)
(1023,323)
(414,1927)
(1210,726)
(25,676)
(1487,1637)
(357,1481)
(233,576)
(1235,1572)
(1088,216)
(1009,1331)
(632,975)
(241,524)
(1682,1365)
(1205,1073)
(1409,680)
(619,1123)
(1477,687)
(1085,1319)
(899,182)
(301,1365)
(1824,1232)
(235,1466)
(1696,533)
(311,1782)
(375,1022)
(688,1573)
(163,1613)
(426,28)
(1694,436)
(1421,531)
(831,68)
(1221,27)
(1275,1979)
(1336,569)
(1766,576)
