(1520,956)
(1847,679)
(639,1870)
(394,90)
(887,1935)
(1295,704)
(1889,22)
(1100,808)
(521,1339)
(1222,1363)
(119,751)
(1110,1538)
(532,288)
(201,561)
(518,354)
(935,1405)
(472,616)
(1438,755)
(1636,694)
(41,1233)
(198,1094)
(1024,1358)
(381,1237)
(40,47)
(286,692)
(1141,545)
(1038,427)
(940,1562)
(1305,1732)
(634,1746)
(1203,246)
(473,1813)
(810,1089)
(622,1669)
(1470,153)
(26,1552)
(1386,34)
(1106,380)
(1938,301)
(1283,1272)
(867,22)
(532,1418)
(1712,1941)
(1225,822)
(382,1142)
(871,224)
(1303,1496)
(536,1169)
(773,1670)
(1874,575)
(1637,635)
(1124,1228)
(1864,84)
(197,17)
(376,1798)
(53,1036)
(1438,1471)
(539,246)
(1540,683)
(305,942)
(223,1484)
(531,886)
(292,1425)
(1527,362)
(951,560)
(310,823)
(808,1488)
(1953,1547)
(1684,1284)
(1464,1534)
(937,1078)
(559,1275)
(1379,751)
(788,757)
(138,1818)
(777,1931)
(1210,1895)
(785,611)
(140,1559)
(717,1214)
(141,1890)
(1514,1764)
(856,1766)
(1191,1684)
(133,550)
(107,380)
(50,1732)
(1052,1764)
(1051,1681)
(1441,224)
(1603,1234)
(715,166)
(772,886)
(792,563)
(1516,504)
(1352,1038)
(271,94)
(466,243)
(950,501)
(1939,424)
(137,940)
(1369,1964)
(771,1337)
(1470,612)
(1858,221)
(1104,1683)
(1289,635)
(1134,636)
(691,1078)
(1953,38)
(686,1617)
(126,1225)
(1223,362)
(614,1272)
(1349,1817)
(1621,1869)
(877,563)
(1931,1482)
(1202,98)
(1455,31)
(122,620)
(1293,426)
(373,359)
(694,92)
(1386,1491)
(1042,627)
(463,1883)
(1353,810)
(1057,572)
(891,750)
(307,1099)
(189,288)
(1142,763)
(561,1491)
(1436,698)
(1303,1601)
(972,1298)
(300,372)
(546,157)
(1284,571)
(1305,238)
(1201,416)
(1598,746)
(1602,1146)
(1609,245)
(942,1011)
(1200,874)
(1637,1079)
