(1449,1455)
(483,890)
(996,663)
(307,970)
(266,376)
(714,1617)
(1228,96)
(21,626)
(1862,789)
(1497,691)
(1010,826)
(721,27)
(128,989)
(1218,1937)
(1508,379)
(482,828)
(1524,1930)
(771,373)
(985,1620)
(1693,60)
(472,859)
(1347,1338)
(1345,211)
(1155,664)
(1342,1494)
(1178,1950)
(934,985)
(1385,1106)
(494,1052)
(932,778)
(1329,1585)
(1671,92)
(1734,545)
(426,731)
(1230,708)
(1332,1892)
(666,1492)
(1743,1095)
(1063,1350)
(1522,1812)
(1785,1910)
(1468,1940)
(1918,141)
(1449,1256)
(887,651)
(1235,1625)
(896,1135)
(1859,18)
(254,139)
(1280,1465)
(1508,506)
(1973,28)
(653,1341)
(1748,181)
(98,1618)
(885,582)
(1282,337)
(820,583)
(1160,213)
(479,333)
(1179,1894)
(1632,175)
(613,1224)
(1452,586)
(1691,1493)
(1852,144)
(1520,985)
(988,383)
(1338,1612)
(1575,1976)
(1743,1380)
(1857,909)
(539,1454)
(253,1459)
(92,902)
(1839,1822)
(1792,1348)
(872,542)
(1674,293)
(18,1621)
(1467,1824)
(1570,615)
(375,1894)
(1211,904)
(1457,175)
(193,1859)
(1042,1145)
(1798,297)
(954,1575)
(817,1825)
(655,1582)
(376,1627)
(586,1298)
(357,1175)
(541,946)
(1456,1108)
(189,1660)
(1801,574)
(1176,330)
(670,51)
(1789,214)
(1852,1535)
(1177,854)
(196,1777)
(881,1786)
(74,299)
(186,1149)
(433,1590)
(323,773)
(88,1067)
(189,251)
(645,1221)
(1272,1388)
(1901,1419)
(142,828)
(486,1301)
(86,1180)
(1915,98)
(1214,459)
(935,542)
(1556,93)
(1742,1025)
(1849,615)
(587,468)
(1795,1948)
(1407,1782)
(1899,1774)
(1976,571)
(948,1138)
(1979,1574)
(1294,1180)
(1219,1467)
(427,294)
(433,1950)
(609,943)
(531,1869)
(1157,936)
(872,773)
(667,618)
(1733,1938)
(600,655)
(1510,1212)
(421,1465)
(196,386)
(1123,142)
(1972,1978)
(667,107)
(1005,1226)
(1120,590)
(1678,770)
(1578,1222)
(819,1189)
(1108,1263)
(471,776)
(1350,620)
(663,905)
(1509,1349)
(1276,419)
(477,1979)
(322,1983)
(1629,1828)
(1635,309)
(147,1177)
(1450,1651)
(1447,1383)
(1338,710)
(303,99)
(138,781)
(816,908)
(1504,453)
(896,1064)
(1900,1259)
(95,260)
(1498,1253)
(38,382)
(213,1508)
(42,704)
(1513,1588)
(144,730)
(1462,670)
(648,1309)
(1852,1304)
(423,579)
(703,1130)
(1106,740)
(999,1453)
(755,908)
(99,1014)
(1732,510)
(185,1533)
(1787,1411)
(542,1090)
(841,131)
(1633,1097)
(726,51)
(250,1021)
(482,1701)
(588,1498)
(984,1788)
(1575,450)
(1396,1979)
(142,1023)
(1000,988)
(1688,750)
(644,1977)
(1860,1210)
(495,940)
(1731,1413)
(1679,1412)
(95,1906)
(829,1294)
(829,989)
(831,1252)
(209,219)
(1231,1140)
(25,491)
(782,1222)
(1742,1989)
(491,666)
(478,1345)
(606,257)
(422,1020)
(306,1340)
(195,1984)
(940,491)
(1750,1543)
(1750,1333)
(380,411)
(1858,1333)
(310,1180)
(1513,1508)
(1397,453)
(551,1372)
(34,974)
(1979,1099)
(1232,651)
(1059,1587)
(724,1336)
(1101,1462)
(987,1147)
(995,1540)
(200,852)
(723,219)
(722,857)
(1327,1257)
(74,464)
(648,1655)
(1964,148)
(987,740)
(1677,1381)
(783,1177)
(1801,870)
(657,468)
(1296,1931)
(1467,1147)
(643,147)
(1101,1703)
(1159,1576)
(1212,1773)
(772,988)
(1113,1829)
(245,864)
(555,582)
(591,1775)
(588,1058)
(1353,508)
(610,25)
(1501,179)
(1462,1422)
(1180,702)
(539,91)
(1863,1854)
(1563,1134)
(592,220)
(775,934)
(100,225)
(1908,980)
(1521,733)
(1680,627)
(196,1058)
(1801,936)
(713,1423)
(600,1410)
(650,1184)
(897,107)
(537,1897)
(1229,979)
(384,1978)
(373,1732)
(312,263)
(1162,410)
(213,585)
(544,1730)
(1575,1614)
(1442,218)
(384,132)
(1335,1060)
(253,1737)
(1496,1453)
(484,1828)
(1461,1540)
(1848,300)
(983,189)
(759,775)
(833,830)
(955,177)
(1902,868)
(1053,1910)
(1785,1452)
(1565,1298)
(302,349)
(1006,945)
(875,820)
(27,664)
(1742,222)
(1975,1335)
(1446,1184)
(1795,97)
(1410,1652)
(1971,1538)
(376,1932)
(1624,866)
(1725,95)
(1332,1456)
(243,1577)
(269,350)
(247,1140)
(1274,980)
(1228,1702)
(1049,780)
(97,1660)
(198,694)
(130,1581)
(1839,1933)
(310,1023)
(1387,539)
(83,663)
(1979,853)
(533,1305)
(710,617)
(1908,1495)
(1443,410)
(1956,941)
(888,463)
(1783,783)
(1728,858)
(1212,1867)
(442,1750)
(1562,228)
(1611,1698)
(1343,378)
(426,1217)
(530,1653)
(1122,294)
(983,462)
(32,19)
(141,1492)
(665,814)
(1215,625)
(470,1779)
(1297,1211)
(589,618)
