(1074,1694)
(1713,500)
(918,538)
(1222,1750)
(1949,61)
(1820,1663)
(1395,1691)
(1237,1785)
(749,1346)
(1463,1333)
(940,783)
(25,932)
(1868,571)
(1735,828)
(619,1023)
(1242,1180)
(1814,938)
(1074,1790)
(997,140)
(357,1026)
(679,705)
(420,1131)
(501,1706)
(1413,1870)
(1959,344)
(1019,1819)
(587,1575)
(856,1588)
(1893,1858)
(1231,1335)
(521,1300)
(25,696)
(1715,1379)
(780,1069)
(1943,703)
(369,290)
(588,1455)
(1797,1816)
(980,695)
(1974,611)
(534,499)
(697,1542)
(1499,573)
(1071,1309)
(262,1148)
(1638,17)
(1715,215)
(1563,410)
(1066,904)
(920,1464)
(1012,1610)
(1000,461)
(831,109)
(139,534)
(376,1624)
(136,972)
(1720,1732)
(1393,1811)
(1872,338)
(122,1533)
(770,1266)
(988,1348)
(22,1509)
(434,1418)
(1560,1983)
(140,1746)
(981,1787)
(1166,747)
(997,1734)
(428,1779)
(271,1210)
(1626,387)
(1088,697)
(613,1750)
(53,452)
(1874,1416)
(1062,1054)
(925,1347)
(264,655)
(1706,579)
(456,859)
(917,463)
(767,1661)
(698,290)
(1961,213)
(1487,1778)
(348,1698)
(1244,1138)
(1068,972)
(208,1490)
(1955,1050)
(1461,1143)
(1562,1544)
(1572,57)
(346,63)
(1628,1070)
(503,254)
(1169,1187)
(746,536)
(1252,1823)
(1869,1170)
(514,1743)
(1329,814)
(1899,510)
(1946,947)
(295,627)
(827,470)
(1018,375)
(262,93)
(262,866)
(505,1065)
(506,1822)
(1647,187)
(1306,616)
(349,861)
(1158,211)
(1243,181)
(997,346)
(133,1862)
(1951,1932)
(27,1468)
(208,1255)
(1500,1385)
(428,1615)
(1474,1176)
(905,1627)
(299,1105)
(662,1867)
(366,1490)
(743,1813)
(1649,1573)
(588,1786)
(102,731)
(1066,572)
(1249,1975)
(1956,1984)
(1728,1295)
(195,1416)
(1000,429)
(1969,420)
(602,1065)
(1337,95)
(1549,904)
(1562,1903)
(1958,664)
(129,1092)
(288,413)
(1420,1982)
(1739,1817)
(588,130)
(827,577)
(1096,1389)
(759,1295)
(1480,1468)
(1788,540)
(585,1099)
(1785,1491)
(1146,62)
(591,92)
(514,890)
(987,1936)
(1875,895)
(692,1826)
(986,749)
(1572,133)
(420,652)
(187,1987)
(1865,1504)
(1640,1949)
(369,1775)
(1152,1776)
(1559,739)
(1702,100)
(48,1891)
(38,906)
(985,1091)
(1259,583)
(1336,1141)
(1335,902)
(203,1389)
(940,1182)
(202,655)
(1975,1748)
(851,1330)
(540,1413)
(538,1337)
(860,1783)
(933,1225)
(25,336)
(46,1332)
(1489,372)
(674,892)
(768,1949)
(1068,454)
(371,1425)
(775,332)
(1625,332)
(111,1610)
(528,1860)
(1787,1452)
(131,1463)
(1155,459)
(214,621)
(341,1382)
(765,1892)
(905,347)
(998,1370)
(1166,692)
(380,1213)
(911,1730)
(1560,229)
(824,30)
(1579,1142)
(1958,1455)
(1896,708)
(1241,1374)
(1413,258)
(1871,458)
(125,1251)
(1230,1263)
(1708,1627)
(102,1982)
(1474,173)
(1707,60)
(1877,1259)
(514,348)
(765,1493)
(1799,91)
(1783,420)
(756,617)
(824,1935)
(52,430)
(504,1656)
(607,783)
(830,904)
(582,980)
(1543,1376)
(1628,1896)
(618,1294)
(1242,907)
(1418,1948)
(1545,1341)
(1088,1269)
(1957,455)
(1645,504)
(516,786)
(270,1864)
(503,1773)
(1969,1574)
(1629,423)
(1862,1814)
(831,748)
(993,1906)
(1242,1582)
(1418,1541)
(1647,1097)
(199,1099)
(528,110)
(35,262)
(1339,1174)
(112,1932)
(842,1854)
(1654,1858)
(518,653)
(1461,424)
(292,25)
(667,1748)
(1180,773)
(925,573)
(456,1257)
(25,149)
(1900,1892)
(903,662)
(669,1498)
(352,1096)
(986,612)
(447,270)
(503,859)
(988,1978)
(280,1899)
(1160,1110)
(609,1813)
(355,1982)
(201,1461)
(1819,470)
(1249,703)
(1716,1507)
(1627,1388)
(1860,977)
(1388,455)
(1323,1822)
(1380,1588)
(1563,109)
(609,212)
(673,450)
(1649,661)
(671,491)
(1329,971)
(1180,298)
(421,348)
(901,130)
(188,338)
(981,1066)
(847,1469)
(1786,739)
(1014,584)
(352,1266)
(1322,1390)
(1860,108)
(1078,1332)
(1408,110)
(292,228)
(1397,1130)
(536,214)
(905,1019)
(27,1254)
(596,627)
(1806,1132)
(350,267)
(1809,1579)
(1972,1772)
(1409,1307)
(682,1217)
(1420,1379)
(1943,1541)
(1001,100)
(278,183)
(827,216)
(1388,985)
(980,179)
(1551,1509)
(1900,141)
(670,210)
(300,733)
(700,821)
(610,863)
(843,1497)
(1885,372)
(1792,501)
(359,1175)
(1152,1986)
(124,1147)
(214,1821)
(1542,699)
(1806,1229)
(1781,310)
(1815,59)
(584,416)
(1550,470)
(50,1822)
(778,1410)
(126,305)
(1083,1943)
(1575,1030)
(619,698)
(1570,1262)
(300,266)
(107,1340)
(136,890)
(993,1548)
(1873,69)
(1175,856)
(1553,540)
(1946,749)
(768,1388)
(859,973)
(938,496)
(1011,1667)
(377,1462)
(361,740)
(1814,867)
(1232,947)
(909,1705)
(1161,1935)
(590,1335)
(345,1865)
(1002,1180)
(836,1029)
(516,1976)
(1803,829)
(1494,1946)
(1967,866)
(1873,1333)
(1728,1450)
(1556,347)
(1944,1103)
(825,654)
(365,137)
(1168,1382)
(1635,1778)
(1481,743)
(1716,377)
(442,14)
(934,629)
(1797,1910)
(992,783)
(1566,1696)
(1478,1865)
(1819,1542)
(845,1307)
(1796,141)
(1964,1662)
(296,66)
(1333,69)
(1301,774)
(912,823)
(440,90)
(1648,1145)
(28,1417)
(1146,150)
(991,300)
(1629,1413)
(523,572)
(1230,1068)
(821,1215)
(1172,1410)
(1626,468)
(439,1497)
(1399,1069)
(433,293)
(512,701)
(505,1944)
(138,1302)
(1317,1978)
(288,814)
(1178,1622)
(1549,785)
(1078,1978)
(1090,130)
(1799,1695)
(1564,664)
(112,60)
(667,61)
(1065,1182)
(1145,1830)
(742,458)
(1814,579)
(49,1668)
(598,947)
(1783,976)
(371,458)
(1473,980)
(1868,267)
(1862,618)
(914,90)
(354,703)
(1896,1469)
(822,539)
(617,1651)
(843,1542)
(54,550)
(1490,1018)
(1143,978)
(1654,1972)
(1008,1268)
(980,541)
(1736,780)
(1156,942)
(192,1539)
(1499,852)
(1551,1750)
(920,1371)
(1872,539)
(1060,1586)
(212,1051)
(1152,1149)
(1080,491)
(355,1668)
(1622,940)
(916,230)
(1170,1587)
(587,456)
(57,1226)
(1326,543)
(278,932)
(347,814)
(20,94)
(1332,941)
(1712,692)
(447,1908)
(593,1541)
(438,1665)
(1783,1624)
(1942,1370)
(131,1230)
(380,1052)
(1894,1660)
(193,1617)
(696,746)
(1328,343)
(1399,1902)
(1069,1413)
(610,539)
(1398,1091)
(693,1787)
(1414,299)
(924,187)
(749,1546)
(1160,1541)
(424,450)
(617,1702)
(40,510)
(507,982)
(1715,1219)
(426,815)
(1238,976)
(108,148)
(1494,943)
(1569,1170)
(673,29)
(448,747)
(1248,1469)
(180,1664)
(1322,1417)
(1310,211)
(676,414)
(900,1303)
(988,503)
(349,1544)
(1340,1579)
(925,852)
(32,306)
(666,1092)
(1172,616)
(1301,498)
(1163,1018)
(44,786)
(56,22)
(745,656)
(935,1949)
(687,1894)
(930,1057)
(445,1229)
(535,812)
(502,1530)
(279,1668)
(1234,1851)
(1007,1022)
(1701,1330)
(671,1939)
(1394,66)
(1236,1894)
(1656,906)
(1227,662)
(1380,1212)
(600,1497)
(587,1936)
(1658,253)
(453,1572)
(1227,1501)
(1862,1149)
(856,867)
(438,571)
(51,1386)
(1256,255)
(664,1414)
(1944,1693)
(272,509)
(266,544)
(1221,303)
(1242,96)
(695,930)
(1739,1572)
(286,347)
(1140,496)
(687,971)
(450,210)
(1480,690)
(1702,739)
(1247,622)
(1629,1339)
(1646,810)
(1656,101)
