(1277,1379)
(1340,1073)
(233,1726)
(1367,1764)
(827,1222)
(1413,1977)
(94,1767)
(1469,1830)
(958,127)
(154,1280)
(1430,1773)
(1211,1676)
(756,529)
(363,1532)
(33,234)
(1679,1231)
(107,1734)
(158,1981)
(1089,1078)
(1700,1487)
(347,1831)
(1081,1724)
(706,1173)
(100,1435)
(1828,1585)
(1154,1681)
(489,438)
(97,777)
(434,1469)
(25,1768)
(552,186)
(1812,281)
(1950,1776)
(224,70)
(106,1313)
(1544,227)
(1300,328)
(283,1426)
(104,1684)
(281,168)
(1618,1086)
(1167,388)
(47,621)
(1213,1432)
(1033,1022)
(1827,629)
(376,587)
(238,683)
(1300,518)
(1667,1786)
(285,881)
(1138,1017)
(1360,1927)
(546,680)
(23,1025)
(1359,826)
(304,279)
(1953,1219)
(19,1326)
(178,925)
(1555,1184)
(1343,80)
(371,488)
(1875,178)
(559,331)
(1229,1134)
(1140,1769)
(288,838)
(1286,918)
(1468,621)
(963,1071)
(1031,79)
(1343,1418)
(495,1529)
(307,920)
(961,983)
(1037,1274)
(950,162)
(496,80)
(489,967)
(287,965)
(1403,32)
(1756,538)
(617,27)
(814,1820)
(1675,1322)
(478,531)
(1950,20)
(545,1373)
(755,1626)
(1040,1884)
(756,1066)
(290,526)
(1955,517)
(1035,1415)
(359,513)
(574,472)
(642,977)
(876,1072)
(1424,1916)
(949,1016)
(971,1463)
(1022,1320)
(165,318)
(1565,984)
(572,1777)
(1297,1230)
(1803,685)
(1625,264)
(619,382)
(1419,1630)
(1630,1415)
(98,75)
(687,1027)
(482,277)
(1478,280)
(899,68)
(1634,1566)
(1210,1721)
(1365,1171)
(28,579)
(362,1914)
(1423,1486)
(231,1887)
(1495,1782)
(1610,1176)
(98,1574)
(1542,125)
(637,1078)
(1611,1137)
(483,1869)
(246,1623)
(1930,462)
(362,1735)
(1276,1837)
(1881,1771)
(969,1430)
(1159,1928)
(1161,430)
(45,464)
(565,1479)
(1095,574)
(1431,1133)
(365,331)
(1944,1537)
(1283,775)
(1938,1131)
(1681,24)
(435,1666)
(571,1164)
(495,1632)
(302,1126)
(1677,822)
(757,1529)
(1296,836)
(1886,1575)
(771,1183)
(566,1870)
(1540,435)
(1411,988)
(362,1213)
(1735,825)
(92,170)
(1605,937)
(1162,1583)
(1742,381)
(1950,1337)
(1357,1282)
(1826,71)
(1299,235)
(878,1367)
(1692,683)
(1631,1021)
(285,1887)
(150,413)
(1216,367)
(1152,625)
(644,512)
(283,679)
(35,16)
(1364,569)
(1091,684)
(348,217)
(1865,133)
(1945,163)
(559,1919)
(705,16)
(1748,1475)
(427,1530)
(1617,326)
(1036,1483)
(1025,1372)
(1668,978)
(429,1018)
(432,913)
(1337,1713)
(22,1583)
(378,819)
(1752,1418)
(1086,434)
(1950,1180)
(1490,1636)
(1675,1730)
(1538,629)
(1147,963)
(1237,1772)
(1428,223)
(1535,671)
(1865,926)
(889,18)
(1885,763)
(1208,1235)
(1276,1133)
(1688,217)
(841,573)
(1098,170)
(888,1772)
(1544,1428)
(37,1633)
(835,1676)
(1410,914)
(1631,730)
(217,286)
(545,1329)
(23,1375)
(960,1386)
(1491,417)
(1497,771)
(764,316)
(1364,1671)
(899,1481)
(161,685)
(363,29)
(290,565)
(1739,679)
(160,862)
(298,1365)
(1667,130)
(314,1029)
(878,879)
(695,1773)
(1087,313)
(613,1617)
(1941,830)
(1280,1586)
(1828,1764)
(567,1132)
(1479,1933)
(110,1462)
(301,1920)
(1155,1977)
(1620,1378)
(1871,638)
(1205,565)
(1103,1963)
(1152,913)
(358,1031)
(1152,665)
(491,1967)
(1623,816)
(1937,788)
(1942,1365)
(770,666)
(699,1421)
(576,762)
(1019,986)
(236,481)
(776,969)
(246,812)
(1869,1981)
(1237,484)
(1205,1977)
(1349,121)
(1341,726)
(43,424)
(612,86)
(1565,1072)
(1289,14)
(632,1225)
(1871,1284)
(232,1272)
(1159,1166)
(749,1679)
(810,268)
(1205,22)
(294,1068)
(149,1387)
(1211,179)
(1751,564)
(1670,586)
(1936,1665)
(1740,1633)
(1480,981)
(50,1277)
(1612,785)
(1285,569)
(1500,370)
(1623,213)
(1739,1270)
(1168,14)
(1627,621)
(702,677)
(1880,574)
(544,236)
(1229,1615)
(1282,1064)
(24,720)
(974,1228)
(690,126)
(1552,174)
(307,215)
(1557,1964)
(158,223)
(162,274)
(1742,621)
(765,12)
(968,1819)
(767,1988)
(767,587)
(839,670)
(770,634)
(901,432)
(1560,1224)
(613,1380)
(1552,1771)
(485,1424)
(944,323)
(697,1272)
(1557,723)
(422,436)
(617,923)
(1932,329)
(1930,373)
(1603,1835)
(957,738)
(615,1113)
(83,685)
(1676,337)
(284,737)
(429,1127)
(1815,1933)
(152,131)
(1341,531)
(1894,32)
(1481,1224)
(1037,1118)
(1556,462)
(1340,1878)
(294,320)
(1205,682)
(215,1935)
(440,1568)
(896,474)
(36,1113)
(98,1983)
(1882,1536)
(1030,384)
(497,1037)
(369,1579)
(84,1273)
(1698,1575)
(170,1333)
(545,71)
(1765,1037)
(1093,1114)
(620,215)
(567,1981)
(167,818)
(895,1037)
(1364,315)
(363,1312)
(1164,833)
(1617,1229)
(1414,1679)
(948,1685)
(1368,626)
(243,136)
(637,629)
(611,480)
(230,1816)
(1472,925)
(1164,764)
(1421,481)
(221,712)
(1560,1578)
(705,1067)
