(225,410)
(1091,295)
(1229,1121)
(572,1883)
(1007,424)
(1154,1785)
(1538,811)
(479,1900)
(480,75)
(811,1571)
(1473,865)
(1754,294)
(1952,1745)
(1013,356)
(1831,955)
(1874,1335)
(1404,792)
(432,243)
(1426,1727)
(880,1122)
(831,1449)
(507,1796)
(1605,1472)
(903,1334)
(1546,1341)
(167,1837)
(1470,1692)
(299,1120)
(1553,410)
(1699,1071)
(112,1617)
(1885,622)
(1149,1289)
(39,867)
(640,237)
(300,1415)
(773,1692)
(1894,687)
(701,966)
(880,87)
(305,370)
(631,1409)
(100,1285)
(494,802)
(19,1123)
(150,798)
(875,401)
(1627,846)
(101,1889)
(1733,1340)
(364,1611)
(1832,423)
(1171,1887)
(1606,1411)
(42,1070)
(1548,1739)
(1501,700)
(616,1081)
(296,473)
(1891,1728)
(240,855)
(305,586)
(1873,149)
(1739,1910)
(1402,1835)
(221,1278)
(298,1347)
(1953,200)
(1274,1177)
(710,1509)
(1007,1690)
(698,585)
(172,1498)
(622,585)
(959,965)
(889,804)
(1163,1563)
(174,86)
(745,234)
(687,203)
(1810,1553)
(509,308)
(1101,842)
(644,1118)
(162,1014)
(1877,259)
(1410,1801)
(1684,1020)
(1757,1467)
(1692,245)
(291,695)
(1867,1186)
(688,1885)
(823,367)
(1215,458)
(942,131)
(1478,352)
(1538,96)
(692,1558)
(1404,420)
(1425,754)
(1300,1953)
(546,730)
(1745,352)
(417,357)
(1222,1511)
(504,1137)
(960,1362)
(243,1413)
(434,1078)
(842,730)
(696,1362)
(1882,476)
(1828,15)
(1356,1523)
(973,1635)
(112,1829)
(1667,1800)
(1035,1016)
(1558,863)
(286,784)
(157,576)
(17,530)
(701,1454)
(809,637)
(420,1192)
(289,241)
(884,203)
(1603,970)
(100,125)
(774,696)
(904,900)
(960,476)
(105,908)
(181,697)
(1164,183)
(1759,1689)
(955,635)
(1489,1739)
(1143,537)
(1891,1124)
(1161,1247)
(1631,1292)
(1674,194)
(1561,129)
(775,469)
(689,412)
(974,184)
(1435,1560)
(177,203)
(1340,529)
(691,911)
(1237,734)
(707,1395)
(1414,1889)
(1490,1789)
(219,467)
(1628,1563)
(41,1794)
(233,577)
(1102,404)
(1425,24)
(1370,838)
(940,1683)
(1947,454)
(1156,243)
(159,621)
(430,1016)
(1667,1945)
(763,1394)
(880,1012)
(33,455)
(1608,1846)
(879,1790)
(36,187)
(355,1279)
(1340,296)
(352,317)
(708,1140)
(1025,1116)
(828,1298)
(1876,1890)
(822,1718)
(1931,259)
(618,1502)
(705,526)
(567,80)
(887,1178)
(217,1079)
(1342,1404)
(882,571)
(815,128)
(775,1510)
(704,1793)
(544,577)
(223,146)
(246,948)
(165,1132)
(1758,693)
(1431,481)
(1027,911)
(1549,478)
(24,1411)
(85,1028)
(966,293)
(1103,1282)
(1035,1502)
(1487,975)
(1536,1306)
(761,407)
(818,679)
(692,135)
(357,1232)
(1799,1779)
(1209,641)
(1092,1362)
(1867,27)
(226,1688)
(1018,757)
(1237,863)
(1298,517)
(571,457)
(1221,30)
(478,28)
(346,41)
(1476,288)
(1766,1564)
(1272,1027)
(1495,1504)
(1218,1901)
(1011,259)
(1170,568)
(1498,144)
(1943,141)
(445,920)
(1806,1333)
(1898,732)
(707,301)
(776,1135)
(379,85)
(419,200)
(148,1953)
(1617,735)
(1489,1388)
(240,1227)
(1472,1078)
(1809,516)
(572,796)
(1006,522)
(163,1799)
(555,636)
(1364,149)
(1471,1566)
(882,859)
(971,746)
(86,1240)
(290,1905)
(1402,686)
(776,1883)
(827,525)
(106,481)
(243,1180)
(1342,1719)
(947,1294)
(1278,1902)
(1754,902)
(84,205)
(880,37)
(816,1083)
(953,1504)
(1469,1298)
(87,1682)
(1617,1017)
(1015,151)
(440,688)
(1072,1664)
