(106,788)
(158,1832)
(1894,1738)
(102,1282)
(1485,121)
(1283,1377)
(103,914)
(296,1775)
(1809,1684)
(486,1619)
(1539,281)
(1357,932)
(1338,1667)
(875,564)
(1736,833)
(169,129)
(1945,1972)
(1217,1485)
(1822,180)
(1753,166)
(678,1312)
(1882,976)
(437,268)
(748,579)
(1139,925)
(242,621)
(84,378)
(1817,1927)
(313,124)
(1739,226)
(817,120)
(354,123)
(281,288)
(1363,384)
(1204,766)
(33,1577)
(1625,1219)
(1039,686)
(418,1826)
(772,471)
(1624,1688)
(41,1669)
(1021,266)
(1493,818)
(1872,1616)
(160,1437)
(1680,327)
(1204,1332)
(227,1988)
(704,1564)
(748,1981)
(216,1879)
(1424,87)
(290,721)
(1220,26)
(1280,912)
(1353,1315)
(440,1774)
(1167,74)
(31,835)
(963,362)
(905,633)
(370,912)
(363,675)
(1881,1136)
(505,1416)
(1337,1262)
(621,375)
(1368,1985)
(1347,836)
(352,268)
(972,484)
(23,1227)
(642,728)
(1694,473)
(1419,775)
(641,987)
(1612,778)
(684,1383)
(181,1267)
(1935,1832)
(614,68)
(1619,1830)
(572,868)
(1408,1277)
(170,1521)
(556,1968)
(1038,1634)
(1677,1379)
(703,488)
(1632,721)
(1866,670)
(490,1319)
(833,176)
(1961,1375)
(1149,127)
(174,430)
(97,1671)
(1417,1866)
(417,1874)
(875,916)
(1891,328)
(1534,1072)
(828,881)
(367,477)
(1089,1420)
(1074,1288)
(1732,738)
(564,1725)
(416,1476)
(1025,926)
(1765,1037)
(423,934)
(180,1483)
(750,1274)
(1502,873)
(1800,1778)
(1152,664)
(16,575)
(1370,18)
(1231,1935)
(374,423)
(287,318)
(1672,664)
(703,35)
(564,1371)
(298,1473)
(1208,520)
(446,1373)
(1471,722)
(631,230)
(1895,1566)
(1139,1513)
(899,1986)
(217,831)
(1698,1330)
(562,572)
(1015,481)
(158,1968)
(1608,417)
(1093,977)
(883,320)
(1942,1779)
(161,1773)
(297,1518)
(1164,878)
(1294,1473)
(243,988)
(1015,974)
(623,1830)
(154,272)
(709,1680)
(961,1137)
(442,1423)
(616,269)
(236,583)
(153,37)
(1295,786)
(1486,1521)
(1748,870)
(1340,263)
(480,1124)
(346,1925)
(1957,516)
(881,1380)
(1147,1217)
(1204,815)
(443,966)
(33,1331)
(1365,1421)
(1212,1567)
(1889,1330)
(1149,1412)
(299,30)
(1301,1712)
(1605,1182)
(303,1327)
(941,332)
(1812,114)
(821,286)
(497,424)
(1104,1983)
(46,1614)
(1021,1332)
(974,1681)
(38,1485)
(1433,468)
(356,1877)
(1345,1471)
(1742,1934)
(1534,519)
(900,1768)
(1896,1477)
(1012,835)
(92,1633)
(483,1227)
(615,337)
(1830,1574)
(1757,282)
(808,1218)
(156,1327)
(489,388)
(1219,579)
(485,1686)
(683,366)
(1486,271)
(1101,1816)
(689,918)
(1276,367)
(625,420)
(617,1572)
(1037,118)
(368,1720)
(169,380)
(166,1575)
(247,1419)
(973,672)
(216,1832)
(1345,763)
(1749,1787)
(1884,1421)
(1077,85)
(368,732)
(1896,474)
(1341,77)
(1285,1313)
(1023,771)
(877,818)
(1040,1882)
(682,613)
(1163,1582)
(1104,926)
(1100,112)
(1568,1817)
(1938,1879)
(953,1065)
(1473,520)
(20,1134)
(357,75)
(49,928)
(1601,30)
(1098,425)
(1942,1664)
(442,1518)
(1548,426)
(1563,133)
(1078,1224)
(1023,1138)
(1611,1927)
(1603,1862)
(1211,212)
(113,1328)
(1686,530)
(1809,1024)
(436,627)
(150,467)
(43,475)
(1297,1671)
(1341,1713)
(875,723)
(1751,977)
(1017,1780)
(87,223)
(20,668)
(633,118)
(834,1083)
(1735,1385)
(31,368)
(1613,117)
(628,1076)
(751,982)
(1876,383)
(772,19)
(1417,1569)
(834,1270)
(756,1837)
(509,1535)
(433,1913)
(1423,1970)
(1344,327)
(1766,1863)
(418,25)
(504,1020)
(1697,1125)
(1360,1567)
(905,886)
(418,1014)
(482,119)
(1732,1468)
(1819,512)
(626,570)
(558,531)
(890,1681)
(445,569)
(114,1080)
(1027,234)
(1432,568)
(1077,366)
(698,265)
(1427,1036)
(441,216)
(1092,1679)
(1284,473)
(613,1331)
(159,1671)
(1016,1729)
(1567,483)
(313,1419)
(1689,1778)
(479,823)
(1947,669)
(1273,180)
(1204,684)
(813,1983)
(1014,374)
(1881,1228)
(1490,19)
(561,765)
(416,1976)
(1551,1564)
(632,1173)
(166,964)
(628,1269)
(426,1215)
(1087,1534)
(433,537)
(874,427)
(1551,916)
(157,1115)
(1886,1028)
(1700,880)
