(1418,1712)
(244,1081)
(1955,536)
(766,1174)
(1880,1865)
(1674,625)
(1677,983)
(174,769)
(815,1079)
(836,1573)
(1205,1125)
(749,1970)
(1138,628)
(754,1415)
(286,1531)
(973,736)
(1291,1533)
(169,1473)
(1473,1177)
(1007,1782)
(107,338)
(1820,1062)
(1493,666)
(1766,437)
(1272,269)
(564,1163)
(1672,1113)
(1831,1288)
(94,87)
(430,983)
(577,85)
(551,1775)
(1870,317)
(175,521)
(840,264)
(1634,1071)
(815,1370)
(1497,784)
(233,882)
(548,1565)
(1957,732)
(814,987)
(1957,1532)
(1219,184)
(371,675)
(1951,580)
(47,1369)
(1273,1013)
(1154,1120)
(1477,70)
(842,532)
(1282,1331)
(357,1436)
(1341,1116)
(1757,1418)
(1756,1475)
(833,670)
(896,1316)
(45,1836)
(1741,12)
(697,1685)
(16,123)
(1765,938)
(1006,221)
(1220,1472)
(490,474)
(482,415)
(1684,1918)
(636,729)
(1273,436)
(1006,1716)
(756,1263)
(1014,1272)
(1610,1526)
(371,836)
(877,780)
(813,1664)
(676,1383)
(631,1831)
(215,81)
(833,429)
(1271,1834)
(622,1212)
(1890,1720)
(1750,166)
(417,518)
(1361,1275)
(881,20)
(874,665)
(1567,1036)
(489,1920)
(770,584)
(905,1868)
(750,536)
(816,1715)
(1348,478)
(1475,1930)
(769,1527)
(1556,677)
(220,1283)
(886,262)
(171,26)
(1359,776)
(1684,1225)
(369,1871)
(1873,1435)
(217,1436)
(349,422)
(1358,83)
(1277,679)
(235,425)
(1537,1126)
(1358,332)
(1881,1588)
(1424,1631)
(775,1929)
(883,1432)
(819,821)
(1082,1716)
(627,987)
(830,324)
(1870,731)
(900,1127)
(349,1571)
(1098,533)
(553,1070)
(440,723)
(161,667)
(1007,1925)
(1622,1418)
(875,1576)
(34,1087)
(950,1826)
(692,733)
(1283,1717)
(1958,1887)
(1614,1484)
(243,1823)
(1666,22)
(956,1027)
(1418,182)
(438,1732)
(1216,583)
(1754,1383)
(885,1837)
(573,14)
(310,269)
(682,1487)
(959,835)
(1435,1116)
(1351,138)
(956,781)
(1425,923)
(1490,466)
(630,1769)
(494,22)
(898,1164)
(950,1172)
(1086,1667)
(944,177)
(229,29)
(293,83)
(1537,1473)
(1737,1778)
(435,1277)
(1935,1930)
(248,574)
(1736,1629)
(945,1325)
(763,1338)
(431,1228)
(1094,931)
(506,986)
(1553,1282)
(1484,923)
(1953,485)
(1488,615)
(1412,776)
(1624,1263)
(559,965)
(1474,14)
(89,179)
(957,616)
(689,1181)
(27,81)
(243,1525)
(700,220)
(557,523)
(842,1529)
(1469,1619)
(1081,616)
(1100,112)
(828,1476)
(432,1934)
(1094,221)
(26,1865)
(493,1288)
(364,782)
(151,1233)
(1420,1970)
(1821,77)
(957,122)
(167,1435)
(940,1633)
(1157,470)
(1081,714)
(567,766)
(215,737)
(904,531)
(628,1472)
(1679,277)
(905,1226)
(303,128)
(498,1579)
(1934,230)
(1282,1466)
(181,1581)
(834,471)
(947,1112)
(246,1570)
(832,1237)
