(874,1585)
(1474,126)
(481,1681)
(1693,119)
(95,575)
(366,1513)
(414,968)
(1696,269)
(283,216)
(1430,1179)
(1210,1616)
(763,382)
(1022,1665)
(1600,887)
(166,1587)
(1485,817)
(1743,679)
(290,873)
(299,821)
(28,276)
(1824,272)
(692,1368)
(365,1714)
(1756,371)
(1225,1377)
(163,1628)
(625,1236)
(1029,1483)
(682,636)
(240,1430)
(635,122)
(1566,1322)
(618,1627)
(835,838)
(1222,1976)
(27,816)
(1673,1726)
(1695,1982)
(1495,1015)
(699,1273)
(152,1013)
(1897,1981)
(1622,1378)
(1361,1724)
(842,1531)
(823,1466)
(288,1373)
(638,836)
(489,181)
(1408,1823)
(93,1326)
(100,1973)
(1541,115)
(1280,1383)
(502,1180)
(575,862)
(1236,1567)
(703,788)
(615,482)
(1558,1370)
(287,1018)
(1938,127)
(107,22)
(1220,414)
(311,1424)
(1624,471)
(151,371)
(1210,180)
(1824,983)
(877,1870)
(98,1872)
(1542,1269)
(825,1021)
(1472,988)
(501,766)
(827,183)
(84,1134)
(889,1934)
(438,1727)
(350,473)
(1490,70)
(816,1370)
(639,1463)
(1831,871)
(701,531)
(148,1488)
(1359,1135)
(358,67)
(172,285)
(571,1462)
(1964,614)
(148,1384)
(564,32)
(1011,588)
(1342,883)
(293,519)
(230,770)
(544,586)
(1092,1012)
(1083,864)
(829,25)
(371,1825)
(116,1716)
(440,938)
(1611,1918)
(1411,487)
(639,1986)
(297,26)
(1829,917)
(1409,668)
(612,221)
(1472,35)
(1757,473)
(1933,1034)
(349,1035)
(1342,435)
(359,927)
(816,1565)
(1434,1662)
(1090,1581)
(1824,568)
(1930,781)
(945,286)
(1217,764)
(1630,83)
(157,64)
(359,1688)
(493,29)
(1941,724)
(1880,1622)
(824,1238)
(1098,637)
(635,1179)
(501,1723)
(1668,881)
(1612,1772)
(1798,713)
(346,1229)
(1079,117)
(30,764)
(1894,469)
(482,1029)
(1349,368)
(1270,134)
(303,1484)
(1275,1318)
(815,63)
(762,1172)
(1219,1032)
(1674,1616)
(1275,465)
(680,1686)
(1501,1666)
(1293,1082)
(1950,412)
(1224,1488)
(1759,1472)
(1616,1269)
(280,168)
(1487,1267)
(1477,736)
(1029,69)
(497,113)
(643,674)
(1142,1186)
(957,485)
(677,479)
(107,1277)
(769,913)
(1034,365)
(307,73)
(1695,1233)
(1614,966)
(1030,1578)
(101,916)
(1161,1564)
(774,728)
(40,1286)
(1829,524)
(1879,130)
(1735,1687)
(1568,1438)
(1304,1936)
(955,935)
(1034,523)
(1402,1288)
(1421,1934)
(1424,1466)
(1829,767)
(1733,1975)
(1493,1581)
(1233,681)
(1079,512)
(1339,1422)
(1953,1324)
(705,933)
(892,724)
(239,1286)
(755,824)
(1824,417)
(361,874)
(946,329)
(90,1016)
(1009,973)
(1488,1974)
(972,626)
(638,1818)
(504,1781)
(1366,772)
(545,1128)
(1609,134)
(1143,1318)
(1534,769)
(1287,1133)
(297,1628)
(89,1215)
(1545,879)
(1150,1634)
(425,1967)
(1039,1070)
(1933,1469)
(831,128)
(17,123)
(1563,63)
(773,125)
(1351,1063)
(358,1079)
(1931,878)
(83,1687)
(573,463)
(299,133)
