(1343,1928)
(1566,1074)
(1884,1825)
(839,1619)
(1888,938)
(577,415)
(561,1982)
(823,1216)
(1880,1380)
(950,279)
(374,1475)
(359,1621)
(159,1321)
(174,18)
(1405,981)
(1557,1374)
(624,1828)
(84,1032)
(1418,823)
(743,1385)
(50,670)
(963,437)
(228,1134)
(173,1222)
(955,1687)
(709,1622)
(707,80)
(506,482)
(1933,1274)
(1036,1673)
(234,1835)
(1746,1586)
(827,1381)
(681,28)
(1491,414)
(503,969)
(425,173)
(905,274)
(768,1316)
(30,636)
(360,1116)
(499,1728)
(375,337)
(570,265)
(356,423)
(1541,1232)
(1805,1673)
(1169,679)
(1692,1576)
(570,1228)
(1099,1468)
(1232,485)
(1552,319)
(111,566)
(1810,1772)
(1297,1031)
(1551,1583)
(1811,733)
(1956,1528)
(371,536)
(1502,1036)
(1871,986)
(40,313)
(900,1872)
(889,137)
(221,127)
(84,1667)
(553,319)
(1105,1376)
(942,177)
(502,533)
(346,381)
(952,1223)
(1886,1133)
(1075,1333)
(1762,764)
(1493,777)
(1547,264)
(234,1212)
(572,1285)
(636,1364)
(1166,1119)
(1096,1876)
(1959,738)
(1542,31)
(695,472)
(1040,1879)
(1423,1422)
(485,1019)
(218,171)
(1026,487)
(677,114)
(1415,1688)
(633,175)
(109,1166)
(482,670)
(20,1474)
(1143,1577)
(1539,1675)
(1961,1337)
(1874,820)
(1957,1231)
(1350,929)
(1370,32)
(1933,36)
(1758,1180)
(1870,1731)
(1214,564)
(1605,1624)
(295,276)
(1620,1515)
(1672,1937)
(313,116)
(1957,1077)
(346,1976)
(558,126)
(1076,1082)
(420,1132)
(1358,86)
(486,1133)
(1935,1166)
(246,773)
(103,1366)
(1421,881)
(1891,1421)
(695,1187)
(1695,879)
(158,262)
(1300,1676)
(680,166)
(842,533)
(749,1030)
(1819,1613)
(1078,327)
(1427,384)
(1286,1081)
(1352,1121)
(1934,82)
(570,638)
(1817,229)
(348,881)
(365,1666)
(618,221)
(1421,32)
(1234,1287)
(698,237)
(1039,721)
(897,874)
(1953,1866)
(627,718)
(1172,1374)
(444,1288)
(643,1978)
(1951,1635)
(1757,513)
(1172,736)
(963,1786)
(627,1318)
(86,729)
(103,835)
(1470,486)
(1869,363)
(830,819)
(491,128)
(1557,514)
(1831,868)
(1483,1763)
(1097,987)
(1684,1185)
(1219,1774)
(1559,627)
(1433,1736)
(874,1827)
(35,180)
(1741,1883)
(214,466)
(488,69)
(826,228)
(1804,1119)
(1283,1474)
(314,1884)
(1096,135)
(1541,1483)
(1098,524)
(365,1874)
(1166,1935)
(1885,1935)
(1153,1820)
(1095,15)
(419,1977)
(152,224)
(768,1969)
(227,1464)
(433,1714)
(1211,1468)
(1473,1969)
(246,288)
(972,518)
(1814,1838)
(701,1514)
(1158,79)
(560,862)
(358,86)
(1759,127)
(1164,1063)
(433,220)
(485,1770)
(771,338)
(885,464)
(819,618)
(83,70)
