(1944,822)
(548,1133)
(808,976)
(578,1262)
(1870,1087)
(1414,852)
(313,1259)
(361,1781)
(423,977)
(1014,1762)
(441,789)
(502,1452)
(883,479)
(296,93)
(1360,38)
(1686,1037)
(480,725)
(544,1815)
(1155,103)
(1206,766)
(20,1532)
(694,1154)
(1365,847)
(697,1595)
(1807,583)
(1604,407)
(763,1379)
(507,589)
(1732,759)
(427,1943)
(1281,338)
(1033,146)
(557,1218)
(221,1577)
(1549,346)
(112,292)
(177,166)
(1622,202)
(1277,148)
(27,1817)
(494,280)
(1228,821)
(821,658)
(962,1522)
(481,1212)
(163,763)
(974,167)
(27,163)
(1141,157)
(296,217)
(547,847)
(1038,664)
(224,1832)
(1740,1882)
(1083,1134)
(830,1379)
(837,769)
(1279,848)
(116,834)
(1898,158)
(951,1332)
(348,396)
(150,1388)
(1012,1595)
(550,39)
(771,32)
(766,1966)
(1074,273)
(755,1257)
(832,1152)
(1289,1952)
(1278,1162)
(1633,946)
(43,889)
(700,1381)
(31,1465)
(832,1260)
(1014,1269)
(1942,418)
(175,958)
(1869,280)
(1018,1393)
(906,272)
(831,1225)
(1892,1404)
(291,727)
(1607,1333)
(1149,463)
(88,217)
(643,1753)
(1816,1449)
(757,1581)
(1825,709)
(1627,1007)
(1614,904)
(1414,473)
(964,789)
(23,1343)
(304,589)
(498,1387)
(1631,533)
(1362,407)
(166,1088)
(696,472)
(306,1893)
(1343,1592)
(696,1202)
(633,721)
(1210,1641)
(1353,1825)
(489,636)
(1491,717)
(362,1574)
(116,17)
(1739,395)
(1633,1157)
(1228,1273)
(695,139)
(614,1194)
(365,1200)
(1610,1824)
(1350,346)
(896,905)
(1687,279)
(1283,1577)
(1219,84)
(1884,778)
(242,1693)
(1414,1343)
(881,528)
(745,1451)
(1288,291)
(36,1206)
(1668,1507)
(1023,1907)
(1930,1717)
(435,1270)
(1673,344)
(1077,167)
(1547,900)
(567,1966)
(225,1140)
(1744,273)
(1681,1084)
(1687,407)
(1870,46)
(546,1751)
(282,776)
(1890,827)
(1950,329)
(573,899)
(1959,635)
(440,1710)
(1547,1274)
(1080,704)
(1033,1149)
(435,1527)
(621,1510)
(708,1085)
(1344,1709)
(1160,1594)
(1668,1886)
(697,1777)
(810,1090)
(1476,789)
(1690,1466)
(812,1939)
(678,205)
(610,1143)
(1817,667)
(1674,81)
(1428,1763)
(1490,587)
(547,664)
(1808,534)
(952,903)
(899,397)
(1078,1595)
(643,913)
(1362,959)
(1073,1899)
(1829,1948)
(99,578)
(877,1638)
(1943,141)
(1206,1843)
(350,530)
(1299,714)
(821,1534)
(1040,1033)
(556,1628)
(432,349)
(1545,1400)
(562,770)
(1549,1713)
(1675,1592)
(232,840)
(1682,162)
(173,81)
(1608,778)
(170,1331)
(1016,1208)
(1228,1530)
(351,1038)
(423,511)
(1683,781)
(967,1028)
(223,1017)
(945,971)
(1358,1452)
(1039,106)
(1406,975)
(1078,1961)
(1029,1085)
(1144,1081)
(1026,223)
(612,1096)
(1238,1090)
(1087,520)
(226,454)
(1756,1823)
(1208,1396)
(374,157)
(1300,1204)
(215,726)
(564,334)
(1757,1594)
(280,1082)
(32,1565)
(511,230)
(1559,846)
(1036,849)
(1492,830)
(641,39)
(1930,1222)
(876,1579)
(616,644)
(685,1654)
(698,779)
(1092,969)
(1555,1590)
(96,893)
(1479,143)
(829,226)
(313,415)
(108,455)
(24,580)
(906,840)
(1232,583)
(45,761)
(1105,646)
(756,648)
(1161,349)
(1884,602)
(1818,41)
(814,1337)
(1223,1212)
(1749,35)
(180,533)
(1567,1015)
(374,1096)
(1607,640)
(941,38)
(1468,87)
(108,342)
(1696,1775)
(1881,1566)
(904,1033)
(90,1573)
(620,95)
(1607,289)
(1606,357)
(1496,1035)
(1026,784)
(1760,1966)
(1495,26)
(428,279)
(823,514)
(768,1511)
(176,914)
(770,848)
(1422,1469)
(897,786)
(1219,465)
(236,1450)
(616,1263)
(307,1214)
(623,1579)
(1148,775)
(1159,1714)
(1606,1899)
(160,1206)
(890,1137)
(440,1395)
(1483,215)
(1281,763)
(1549,216)
(1830,1159)
(1364,772)
(1564,601)
(1158,666)
(1217,1320)
(1831,848)
(1281,1267)
(1096,1265)
(1015,1339)
(877,603)
(622,1832)
(42,217)
(1422,1658)
(771,760)
(1473,265)
(772,699)
(1471,1758)
(1073,1772)
(1214,1446)
(1955,538)
(1295,646)
(1954,222)
(1214,1699)
(302,659)
(1808,1696)
(770,410)
(877,1690)
(312,467)
(174,574)
(1205,538)
(1865,1644)
(369,662)
(702,331)
(1082,1078)
(1734,1766)
(1424,576)
(881,1877)
(896,1394)
(1550,1333)
(314,905)
(1157,824)
(1408,1576)
(1073,24)
(547,415)
(751,1902)
(1737,1283)
(503,479)
(1037,575)
(819,265)
(361,202)
(775,1029)
(548,105)
(1561,1135)
(1147,970)
(357,1836)
(426,1337)
(1894,1837)
(1489,411)
(1022,974)
(1423,148)
(1214,211)
(103,102)
(1629,106)
(87,641)
(1896,1147)
(1156,533)
(355,38)
(1030,721)
(618,1640)
(1695,512)
(1808,1205)
(1285,955)
(956,1393)
(506,81)
(1814,892)
(1285,1015)
(1631,1946)
(25,649)
(619,265)
(1608,1212)
(478,330)
(763,588)
(302,1818)
(429,168)
(1489,638)
(1743,1132)
(1951,1070)
(1609,577)
(1550,29)
(885,1947)
(482,948)
(1876,1203)
(1102,1330)
(548,169)
(370,728)
(1362,232)
(1299,1460)
(430,109)
(1032,915)
(948,1719)
(1883,532)
(823,1018)
(1289,1092)
(1019,456)
(1956,1894)
(1233,725)
(1205,153)
(1957,1343)
(1831,340)
(743,341)
(952,1942)
(20,539)
(700,86)
(413,1813)
(1355,1275)
(1881,894)
(1605,1082)
(553,206)
(1363,171)
(17,717)
(676,47)
(348,599)
(116,1275)
(1293,475)
(1735,637)
(1502,1882)
(1369,1409)
(113,780)
(1161,581)
(1346,1899)
(1944,766)
(1546,395)
(1895,203)
(1894,84)
(1270,232)
(151,1028)
(511,513)
(1427,88)
(510,1007)
(764,1708)
(1207,1576)
(1339,463)
(682,289)
(481,1327)
(1620,1701)
(1480,1944)
(706,1260)
(1668,1691)
(378,759)
(24,1944)
(1433,1956)
(155,1522)
(214,1963)
(502,1072)
(1737,953)
(953,1902)
(959,357)
(827,1837)
(875,222)
(545,1905)
(813,840)
(1409,19)
(954,294)
(1674,39)
(1155,230)
(1026,1941)
(883,960)
(1472,1400)
(151,269)
(1759,830)
(773,1090)
(623,1706)
(772,1651)
(1671,450)
(303,1593)
(687,1817)
(824,1774)
(306,161)
(1818,1010)
(1368,1939)
(1363,104)
(1556,271)
(1415,709)
(555,1011)
(103,1009)
(1740,523)
(1168,1468)
(110,1100)
(899,721)
(892,1320)
(296,1467)
(1832,791)
(102,1692)
(1941,1282)
(1941,468)
(31,335)
(1895,1885)
(890,355)
(768,1836)
(1034,353)
(638,206)
(1629,1285)
(1809,1091)
(172,1717)
(1887,1336)
(1549,141)
(946,1273)
(1075,1659)
(1554,1194)
(753,1340)
(562,951)
(377,1382)
(1337,1533)
(1483,512)
(1367,1334)
(1876,1777)
(952,1817)
(1475,346)
(686,833)
(225,47)
(1634,1570)
(1216,1949)
(1492,1843)
(1019,1823)
(898,662)
(1370,587)
(1764,1519)
(955,1582)
(84,536)
(93,1206)
(697,1329)
(896,1072)
(481,769)
(1677,1650)
(379,1505)
(114,1158)
(1231,638)
(1674,603)
(1818,1275)
(1277,1336)
(302,349)
(1489,1349)
(1670,1279)
(1943,1516)
(1541,1648)
(1759,718)
(355,450)
(19,825)
(88,1391)
(1211,959)
(296,1511)
(37,1397)
(756,894)
(1687,1210)
(813,102)
(644,1391)
(1751,218)
(1766,1204)
(18,21)
(443,391)
(1668,1318)
(1471,1567)
(563,284)
(499,1504)
(1347,1140)
(181,418)
(245,104)
(1817,1329)
(1734,477)
(545,1454)
(181,1584)
(1415,1518)
(1885,1287)
(971,516)
(1285,595)
(1690,1946)
(49,473)
(1538,1817)
(227,356)
(1688,957)
(1875,345)
(811,1643)
(1347,1760)
(686,415)
(1887,1965)
(229,270)
(1138,1638)
(1411,267)
(957,1096)
(1407,394)
(1359,277)
(1011,1656)
(418,1888)
(1549,473)
(971,576)
(766,975)
(16,78)
(1568,1085)
(1750,1411)
(1091,413)
(1270,1813)
(351,951)
(439,1091)
(36,1089)
(698,540)
(1556,1771)
(775,108)
(1751,1343)
(83,1522)
(1564,950)
(1338,647)
(240,1318)
(22,1630)
(1555,524)
(295,1721)
(1074,1385)
(1668,233)
(1631,152)
(482,387)
(1358,541)
(1468,1268)
(1493,1157)
(697,712)
(1161,267)
(170,849)
(1206,266)
(1939,951)
(421,1193)
(1236,20)
(1291,88)
(1942,723)
(705,895)
(1029,1702)
(547,470)
(1554,1882)
(431,201)
(544,535)
(707,1939)
(1621,27)
(625,462)
(749,211)
(830,1714)
(1934,1154)
(221,905)
(552,597)
(1819,148)
(1072,1711)
(29,285)
(422,1588)
(1682,1132)
(1962,288)
(182,727)
(1492,1445)
(39,1888)
(760,1754)
(1213,896)
(632,1881)
(219,964)
(1030,1508)
(361,1643)
(1759,1471)
(1816,1389)
(941,727)
(1423,760)
(227,783)
(1894,1516)
(1105,596)
(1406,896)
(1602,1659)
(1294,23)
(1751,326)
(82,1896)
(1141,1161)
(570,1592)
(1864,972)
(422,714)
(379,1944)
(960,1451)
(42,1276)
(1093,109)
(427,821)
(622,1026)
(229,1390)
(1237,413)
(1799,453)
(814,1901)
(508,1657)
(701,1506)
(418,21)
(635,1344)
(164,1758)
(825,1442)
(1543,1457)
(482,845)
(1273,1398)
(309,1937)
(575,722)
(1155,1008)
(1155,1532)
(1030,46)
(215,1272)
(429,1022)
(552,1390)
(1880,724)
(1404,1023)
(1488,976)
(1303,1634)
(154,451)
(1296,1510)
(808,345)
(837,583)
(300,1159)
(770,1223)
(181,353)
(1602,1453)
(495,1584)
(1154,886)
(1074,1461)
(834,897)
(284,1759)
(1337,1653)
