(256,610)
(103,709)
(1016,1889)
(1384,1090)
(1443,25)
(616,286)
(453,772)
(1457,1555)
(1594,1798)
(263,682)
(1084,944)
(1377,1961)
(1592,812)
(175,16)
(1379,298)
(455,1023)
(1243,942)
(762,1369)
(750,1470)
(1305,1403)
(674,842)
(1744,1154)
(1037,1816)
(1875,1100)
(597,1559)
(89,1940)
(1391,43)
(1017,1733)
(463,497)
(1155,1621)
(1182,1285)
(18,1412)
(250,503)
(1730,443)
(531,1300)
(1952,478)
(475,1825)
(1810,627)
(1596,889)
(387,1105)
(1724,1871)
(1613,1094)
(759,376)
(1466,1496)
(1180,24)
(1937,1436)
(113,1559)
(656,1895)
(524,1158)
(1584,1208)
(1679,1620)
(974,1678)
(1586,216)
(521,490)
(687,1156)
(391,1601)
(890,830)
(1171,286)
(1521,1234)
(38,827)
(471,442)
(835,836)
(1329,618)
(1731,1696)
(1941,1018)
(944,832)
(170,1214)
(104,481)
(312,224)
(1165,1883)
(1868,1805)
(455,311)
(470,1081)
(311,551)
(91,22)
(1610,175)
(1866,620)
(587,1341)
(1183,436)
(114,1214)
(814,1930)
(390,1229)
(1872,1681)
(1757,302)
(834,156)
(1046,1278)
(378,817)
(191,1086)
(955,1497)
(323,1226)
(1594,1667)
(396,699)
(454,1233)
(740,749)
(116,632)
(1532,1406)
(1677,1540)
(760,173)
(748,110)
(822,1413)
(1389,1817)
(1175,707)
(1754,1033)
(98,817)
(1731,1272)
(1368,1037)
(1799,98)
(1096,634)
(962,1536)
(898,242)
(732,1155)
(1753,841)
(1600,110)
(834,235)
(1024,959)
(671,1411)
(548,158)
(1104,1147)
(606,755)
(834,1495)
(595,1678)
(390,1754)
(1818,435)
(378,1423)
(607,424)
(531,1550)
(1312,1766)
(327,1603)
(682,182)
(1444,763)
(1957,109)
(891,1285)
(1043,1007)
(1883,354)
(373,1162)
(1538,875)
(20,1561)
(1898,842)
(307,168)
(402,172)
(468,1740)
(1024,369)
(1747,1953)
(1240,42)
(753,617)
(737,1225)
(165,879)
(833,1304)
(1612,941)
(1864,98)
(1867,1212)
(113,158)
(335,497)
(585,1237)
(1510,697)
(757,1075)
(89,1092)
(948,91)
(230,1761)
(1047,170)
(1117,1360)
(1167,1491)
(121,1894)
(119,1692)
(391,237)
(895,964)
(958,153)
(451,1950)
(109,1416)
(1949,744)
(96,1294)
(545,1817)
(1672,1079)
(890,354)
(37,436)
(1678,1489)
(1678,1273)
(550,1233)
(942,1825)
(1042,747)
(691,880)
(1307,376)
(1106,1956)
(834,500)
(615,1742)
(118,1746)
(1958,42)
(661,1616)
(1746,701)
(664,370)
(255,1624)
(903,175)
(1327,1281)
(1388,1868)
(524,1761)
(806,883)
(1511,37)
(1177,150)
(377,109)
(1171,1963)
(1465,633)
(686,1225)
(1442,1138)
(751,310)
(1653,1888)
(1255,1798)
(1237,547)
(537,1425)
(1509,372)
(28,1302)
(1514,243)
(874,612)
(476,1336)
(327,1170)
(1869,222)
(941,951)
(1537,1285)
(1236,1348)
(1743,908)
(187,415)
(1390,176)
(1111,1748)
(1392,905)
(122,904)
(1511,1358)
(1042,1416)
(1113,1609)
(1181,481)
(394,908)
(735,1276)
(1449,359)
(524,1344)
(1673,1033)
(1657,1666)
(161,1946)
(975,688)
(752,832)
(1234,1233)
(53,1831)
(1805,764)
(123,105)
(744,1417)
(231,828)
(1959,1211)
(1395,1412)
(1245,433)
(890,412)
(1237,1040)
(817,1164)
(333,1027)
(1883,1762)
(1515,1161)
(49,495)
(1113,556)
(1462,1940)
(174,544)
(1154,776)
(831,31)
(1017,1155)
(400,964)
(801,1232)
(319,85)
(1385,507)
(375,567)
(1897,157)
(180,1436)
(1962,1361)
(1615,549)
(1308,1605)
(1182,1338)
(1046,572)
(1748,1601)
(95,288)
(1241,1566)
(515,1033)
(1048,629)
(1388,1234)
(680,1368)
(622,160)
(1106,169)
(1937,1621)
(182,151)
(1797,1880)
(446,688)
(1873,1955)
(1230,1409)
(592,1471)
(1470,223)
(29,1140)
(1101,1564)
(162,484)
(47,943)
(451,234)
(1963,1483)
(1606,1164)
(1656,348)
(1665,501)
(333,771)
(1519,634)
(104,547)
(306,1695)
(905,1138)
(1509,165)
(591,33)
(1819,303)
(875,1947)
(692,232)
(1525,1826)
(1458,1094)
(547,774)
(1311,1144)
(1827,247)
(672,113)
(1674,970)
(960,1406)
(803,1079)
(258,1097)
(29,1684)
(100,366)
(546,310)
(174,1889)
(1590,294)
(800,1873)
(900,291)
(1607,1871)
(186,1820)
(587,1610)
(110,218)
(1602,1281)
(1893,1560)
(537,364)
(683,1765)
(246,1668)
(242,941)
(1535,504)
(110,412)
(192,1291)
(1385,770)
(1530,1667)
(1519,307)
(260,1805)
(1103,288)
(952,246)
(1887,1160)
(1579,41)
(976,1155)
(1544,1475)
(516,1876)
(453,894)
(1108,890)
(377,281)
(835,566)
(1367,833)
(474,613)
(186,1162)
(1368,1155)
(587,1163)
(1659,1147)
(1877,875)
(242,1551)
(1874,24)
(1088,810)
(406,357)
(1324,837)
(1750,1482)
(1440,677)
(1467,1211)
(323,948)
(1659,152)
(310,431)
(446,1482)
(252,564)
(761,965)
(1377,220)
(1757,1341)
(37,1486)
(1159,218)
(1601,1745)
(383,1501)
(47,753)
(255,1472)
(1453,1018)
(1730,1742)
(1366,418)
