(1771,930)
(44,1866)
(333,1422)
(562,781)
(1362,723)
(1171,727)
(864,1921)
(626,865)
(1816,1969)
(873,386)
(1521,1765)
(1178,572)
(1763,538)
(283,671)
(877,275)
(255,266)
(1240,1680)
(1876,317)
(1702,1075)
(641,1026)
(927,1817)
(136,1123)
(394,878)
(206,171)
(80,1314)
(758,264)
(455,1664)
(1876,1729)
(508,522)
(1780,1215)
(575,74)
(942,981)
(577,913)
(744,1676)
(630,1162)
(1182,970)
(999,420)
(1937,1487)
(1586,1368)
(1888,1387)
(1242,435)
(1164,437)
(574,1812)
(1832,1769)
(625,787)
(218,1983)
(1893,130)
(820,1968)
(1760,816)
(1825,724)
(985,1275)
(1358,770)
(1707,1824)
(495,379)
(627,1864)
(1401,786)
(503,217)
(1659,735)
(1766,381)
(1288,113)
(990,1478)
(1169,1376)
(1185,1937)
(22,580)
(763,1071)
(455,915)
(323,116)
(1839,1368)
(1644,1488)
(1215,1981)
(1362,637)
(403,1477)
(1780,1430)
(859,662)
(860,1737)
(1336,1680)
(1595,762)
(1278,1522)
(1532,1720)
(993,1937)
(1640,917)
(740,965)
(1229,1474)
(809,1162)
(1779,1936)
(765,75)
(403,1274)
(1277,265)
(1941,1024)
(1035,278)
(925,867)
(1463,314)
(1823,1086)
(1046,1787)
(983,218)
(385,128)
(1232,1837)
(1111,1115)
(1822,120)
(36,416)
(1179,1483)
(577,1768)
(1348,1868)
(263,1421)
(328,1230)
(1292,336)
(335,812)
(1425,1825)
(858,1332)
(1774,616)
(859,334)
(1239,187)
(34,324)
(1338,1083)
(1047,1520)
(210,663)
(1635,571)
(1221,1313)
(1467,867)
(926,180)
(1348,78)
(1346,1819)
(1162,275)
(1478,1323)
(328,335)
(874,621)
(1712,817)
(92,132)
(504,966)
(705,736)
(1223,770)
(1297,1386)
(698,1681)
(681,167)
(1878,216)
(1696,120)
(1052,1077)
(94,220)
(807,831)
(1359,136)
(137,725)
(316,382)
(1003,1721)
(43,1465)
(154,1466)
(23,1083)
(95,767)
(921,669)
(451,681)
(205,1574)
(1541,682)
(982,1585)
(1471,376)
(1832,826)
(1839,1936)
(740,1366)
(1905,1422)
(1832,1488)
(1162,866)
(398,1030)
(1900,264)
(1958,1864)
(442,513)
(200,482)
(1469,272)
(1604,838)
(1781,1678)
(1701,1616)
(1657,1578)
(1878,663)
(1663,74)
(145,1324)
(1845,623)
(1877,1584)
(800,375)
(1591,1683)
(1657,28)
(1831,1224)
(1698,1220)
(1057,1438)
(1283,786)
(395,314)
(808,876)
(1175,1613)
(1350,312)
(1541,1380)
(1665,477)
(759,1863)
(998,1176)
(266,1928)
(1108,1233)
(29,1626)
(920,476)
(1103,1087)
(934,572)
(1358,681)
(1106,779)
(884,182)
(322,1071)
(1216,485)
(1362,469)
(1045,970)
(150,1429)
(558,1878)
(825,1664)
(1232,1718)
(201,1537)
(622,312)
(401,465)
(1946,370)
(1587,1877)
(436,123)
(1820,1524)
(1035,1385)
(558,477)
(1048,383)
(811,1824)
(1043,717)
(1001,75)
(797,1531)
(644,1917)
(87,1938)
(1241,1287)
(1596,867)
(807,76)
(214,1129)
(1242,35)
(1832,1684)
(999,872)
(1541,988)
(1599,1229)
(1281,1982)
(1180,13)
(1948,1263)
(1771,419)
(1403,1484)
(444,25)
(25,1270)
(75,1874)
(1421,1381)
(572,581)
(1515,1874)
(1533,1476)
(1097,1188)
(638,123)
(1598,624)
(80,169)
(1884,820)
(325,681)
(1591,1535)
(1482,1565)
(1713,864)
(820,1012)
(1518,436)
(1964,116)
(1880,484)
(1124,1720)
(997,576)
(321,524)
(315,1722)
(383,75)
(941,1075)
(1894,1114)
(1536,1686)
(1413,1123)
(1164,319)
(201,1331)
(151,1038)
(1003,1526)
(688,565)
(1061,227)
(22,1366)
(936,1662)
(1649,1432)
(1531,1565)
(751,1724)
(1830,363)
(1725,782)
