(1939,821)
(890,439)
(809,38)
(1549,1540)
(1769,1713)
(522,1067)
(1693,1870)
(1522,1405)
(61,1796)
(1039,460)
(1606,1710)
(548,374)
(1366,1965)
(1943,460)
(860,290)
(1281,1147)
(1625,1965)
(1701,921)
(938,1334)
(1869,1325)
(191,1976)
(376,268)
(1804,45)
(1686,1945)
(205,1087)
(1791,435)
(1721,1079)
(768,115)
(1305,1303)
(1694,1466)
(1770,904)
(20,1540)
(706,608)
(1118,41)
(1804,376)
(1871,1706)
(476,692)
(297,1574)
(1547,453)
(711,1498)
(1859,502)
(1871,434)
(118,1416)
(133,138)
(1107,1720)
(144,378)
(1119,1810)
(1624,1820)
(688,42)
(861,605)
(623,1180)
(281,53)
(229,1705)
(438,356)
(938,1968)
(527,1879)
(1218,1894)
(361,349)
(1308,1645)
(556,753)
(1550,1075)
(615,855)
(1603,1874)
(452,1546)
(877,1867)
(1284,663)
(1384,1235)
(875,1974)
(1360,940)
(1860,1815)
(948,138)
(961,1715)
(1204,750)
(139,1016)
(217,1180)
(520,191)
(1929,1623)
(1971,1571)
(310,597)
(1365,1894)
(1712,107)
(1692,991)
(1528,583)
(1439,1884)
(851,1238)
(1528,1319)
(1017,914)
(1389,291)
(1696,218)
(1299,1958)
(1958,1740)
(1053,1499)
(615,525)
(217,300)
(1771,1387)
(360,914)
(286,768)
(437,115)
(1204,1142)
(943,922)
(1107,266)
(865,761)
(1869,1552)
(1464,1007)
(1858,1407)
(772,681)
(1545,107)
(280,1894)
(1108,923)
(1039,770)
(558,923)
(640,264)
(720,1814)
(1031,1381)
(806,1490)
(1220,1974)
(524,1328)
(611,355)
(1958,121)
(1471,1813)
(877,510)
(295,841)
(1468,611)
(311,1725)
(1937,1073)
(444,1097)
(780,1256)
(1111,821)
(1051,665)
(133,592)
(528,1487)
(207,1492)
(1268,203)
(1296,1094)
(805,1305)
(1194,918)
(279,685)
(892,1470)
(25,377)
(852,1320)
(1133,202)
(288,1255)
(448,1307)
(1113,664)
(943,1552)
(118,1461)
(1304,519)
(719,138)
(22,1394)
(363,1728)
(698,1657)
(969,208)
(708,1314)
(118,218)
(1960,350)
(1052,372)
(1199,858)
(689,529)
(287,350)
(1134,587)
(975,597)
(459,190)
(1043,23)
(1456,1622)
(1219,1257)
(56,839)
(1034,1970)
(1058,1578)
(1349,1632)
(1768,1945)
(442,293)
(1931,926)
(789,350)
(1304,1731)
(809,612)
(1616,425)
(1793,505)
(635,619)
(539,584)
(358,207)
(1125,1144)
(941,1086)
(631,1639)
(524,1404)
(1631,1479)
(221,1390)
(1350,422)
(1194,345)
(280,1637)
(227,1225)
(1778,1092)
(556,1784)
(370,104)
(121,1144)
(1889,366)
(795,1087)
(1600,126)
(113,49)
(1790,693)
(1378,660)
(1701,1551)
(34,425)
(633,1706)
(789,997)
(936,1386)
(852,128)
(1465,1383)
(864,990)
(1218,1781)
(128,776)
(1871,25)
(940,426)
(1883,1944)
(1546,900)
(189,530)
(1716,1731)
(461,936)
(1951,536)
(1200,1085)
(1351,115)
(133,1084)
(1639,32)
(1683,752)
(1687,517)
(29,921)
(527,505)
(532,125)
(1779,289)
(1517,357)
(1357,1472)
(1459,1576)
(770,262)
(1129,536)
(56,1623)
(1702,24)
(1385,354)
(449,1952)
(1548,190)
(803,501)
(1888,593)
(951,1236)
(293,987)
(1718,347)
(690,928)
(1524,1875)
(1521,1740)
(623,1313)
(1219,998)
(1026,1153)
(1781,182)
(857,43)
(291,1386)
(1273,760)
(1059,615)
(1715,1387)
(1541,855)
(192,195)
(1460,1174)
(1707,1644)
(880,220)
(444,1802)
(870,1394)
(1532,288)
(444,1734)
(531,287)
(278,122)
(1935,1875)
(1612,1396)
(778,1565)
(32,1960)
(1870,684)
(475,1491)
(1370,766)
(698,1161)
(938,35)
(1465,771)
(300,1793)
(851,1784)
(1056,991)
(1431,1968)
(1391,996)
(1040,1086)
(1631,1226)
(105,939)
(1437,1736)
(1266,929)
(363,1977)
(1188,594)
(885,343)
(1351,1577)
(391,534)
(948,693)
(59,994)
(717,1711)
(1137,366)
(29,1879)
(294,205)
(640,1091)
(536,1156)
(1553,1654)
(534,1239)
(1462,1489)
(1969,1974)
(1848,1006)
(1788,841)
(964,1165)
(693,370)
(1103,1974)
(768,1141)
(135,1226)
(114,1637)
(1534,995)
(1197,660)
(1628,667)
(1220,1568)
(273,422)
(1967,203)
(56,180)
(796,1956)
(1188,1730)
(554,428)
(221,586)
(205,51)
(1377,823)
(969,522)
(1871,288)
(1269,428)
(559,1550)
(623,135)
(639,922)
(118,1336)
(1785,1225)
(1045,1620)
(1967,274)
(1536,1163)
(354,755)
(795,1889)
(44,271)
(1197,127)
(1136,1393)
(49,690)
(362,1621)
(717,778)
(1367,1740)
(1275,128)
(1265,1490)
(619,1254)
(623,1795)
(1054,215)
(1127,1340)
(935,1794)
(1112,1572)
(1805,614)
(103,434)
(1470,832)
(939,1660)
(443,849)
(221,913)
(1118,1871)
(1793,767)
(109,1812)
(201,1304)
(1698,1305)
(1435,295)
(60,762)
(639,779)
(1631,1645)
(1772,132)
(1952,743)
(1030,509)
(1603,189)
(370,1321)
(526,29)
(634,51)
(476,1003)
(1222,1486)
(519,825)
(1541,1810)
(1969,1146)
(699,836)
(228,1018)
(58,1499)
(864,692)
(1272,263)
(1196,460)
(701,666)
(1203,32)
(1186,183)
(217,688)
(367,1178)
(1958,45)
(1879,1628)
(1042,125)
(1449,1064)
(1792,1479)
(188,449)
(1711,459)
(385,1064)
(275,911)
(352,698)
(1388,1385)
(1132,1622)
(725,1248)
(1360,1077)
(698,1548)
(864,1072)
(1884,186)
(1274,1259)
(636,439)
(1203,540)
(791,1636)
(1122,424)
(1198,1390)
(712,1387)
(786,437)
(1301,1578)
(1119,1061)
(1710,1142)
(107,1540)
(1779,1302)
(1467,538)
(1301,1865)
(1355,30)
(26,1230)
(527,693)
(1875,1159)
(393,450)
(1554,1226)
(634,1467)
(1772,1146)
(1024,848)
(221,1784)
(1953,998)
(1289,25)
(1217,1654)
(966,849)
(1849,849)
(1371,518)
(364,1542)
(797,217)
(1538,530)
(1549,1959)
(363,1420)
(1449,454)
(974,741)
(293,1490)
(461,59)
(293,511)
(628,1382)
(868,1629)
(1287,594)
(559,1733)
(1888,1498)
(1439,1316)
(1434,56)
(196,1626)
(386,995)
(1056,1231)
(1303,1802)
(853,926)
(1634,362)
(773,1796)
(965,1471)
(1950,1405)
(1614,582)
(477,758)
(881,1554)
(1709,285)
(560,1964)
(606,1573)
(1962,1477)
(1531,773)
(1769,1793)
(969,1876)
(602,196)
(44,511)
(1693,1802)
(114,1959)
(119,1886)
(458,1402)
(468,515)
(1039,1880)
(707,1077)
(460,427)
(1288,848)
(617,699)
(1948,592)
(288,1977)
(49,1714)
(1797,1010)
(944,373)
(783,751)
(1440,345)
(370,1809)
(688,427)
(1518,690)
(1380,215)
(1869,1243)
(801,835)
(1804,1896)
(1851,774)
(963,288)
(1137,1490)
(1298,347)
(1047,1791)
(1618,938)
(393,842)
(1690,589)
(1681,845)
(1690,696)
(1549,43)
(368,1885)
(1300,1014)
(1599,268)
(1186,1338)
(1373,619)
(1854,102)
(22,126)
(701,1010)
(553,988)
(1640,507)
(783,1381)
(105,503)
(219,775)
(374,591)
(1783,1568)
(1107,1004)
(1622,769)
(702,219)
(466,1243)
(617,1009)
(1444,1243)
(1703,1259)
(1445,937)
(116,1707)
(689,284)
(1625,1572)
(436,1630)
(201,349)
(613,1967)
(217,138)
(1361,1301)
(300,1065)
(888,849)
(1964,1229)
(1631,1302)
(1950,1799)
(1444,131)
(1140,1224)
(1603,1173)
(1857,915)
(217,1554)
(135,666)
(311,1310)
(460,619)
(1516,1488)
(1851,1900)
(1638,995)
(630,1868)
(1608,840)
(560,1629)
(291,295)
(1026,1317)
(727,1941)
(187,841)
(1938,1337)
(1019,1739)
(1041,289)
(885,1723)
(1127,756)
(1352,1160)
(129,282)
(1939,684)
(782,1719)
(1210,276)
(51,1074)
(1432,690)
(472,1866)
(1120,102)
(890,1177)
(1860,1087)
(958,993)
(384,1487)
(377,22)
(142,852)
(215,1874)
(1461,203)
(38,605)
(693,1869)
(36,30)
(1352,1803)
(383,1251)
(1794,1642)
(442,1148)
(49,1301)
(776,935)
(296,1157)
(1615,1076)
(1293,1414)
(41,1144)
(510,498)
(x-930.648)^2 +(y-483.133)^2 = 900
