(x-1227.296)^2 + (y-1035.664)^2 = 900.0
(x-731.942)^2 + (y-1703.722)^2 = 900.0
(x-704.145)^2 + (y-1732.439)^2 = 900.0
(x-700.332)^2 + (y-1857.377)^2 = 900.0
(x-693.024)^2 + (y-1900.060)^2 = 900.0
(x-1341.889)^2 + (y-798.560)^2 = 900.0
(x-1390.074)^2 + (y-695.465)^2 = 900.0
(x-1546.728)^2 + (y-574.819)^2 = 900.0
(x-1546.540)^2 + (y-23.757)^2 = 900.0
(x-1038.737)^2 + (y-1422.240)^2 = 900.0
(x-1041.681)^2 + (y-1419.572)^2 = 900.0
(x-691.535)^2 + (y-1469.249)^2 = 900.0
(x-691.376)^2 + (y-1474.227)^2 = 900.0
(x-761.551)^2 + (y-1590.576)^2 = 900.0
(x-759.701)^2 + (y-1857.114)^2 = 900.0
(x-724.913)^2 + (y-1942.419)^2 = 900.0
(x-1397.574)^2 + (y-807.654)^2 = 900.0
(x-1428.950)^2 + (y-650.245)^2 = 900.0
(x-1488.312)^2 + (y-409.572)^2 = 900.0
(x-1529.420)^2 + (y-448.126)^2 = 900.0
(x-1473.373)^2 + (y-271.483)^2 = 900.0
(x-1479.909)^2 + (y-254.425)^2 = 900.0
(x-1507.341)^2 + (y-112.250)^2 = 900.0
(x-1519.938)^2 + (y-101.278)^2 = 900.0
(x-1239.879)^2 + (y-1087.935)^2 = 900.0
(x-1034.612)^2 + (y-1481.833)^2 = 900.0
(x-1089.002)^2 + (y-1441.081)^2 = 900.0
(x-708.888)^2 + (y-1786.976)^2 = 900.0
(x-727.709)^2 + (y-1778.145)^2 = 900.0
(x-804.936)^2 + (y-1877.742)^2 = 900.0
(x-784.070)^2 + (y-1951.839)^2 = 900.0
(x-1604.160)^2 + (y-579.970)^2 = 900.0
(x-1602.796)^2 + (y-588.560)^2 = 900.0
(x-1477.352)^2 + (y-331.255)^2 = 900.0
(x-1534.128)^2 + (y-254.914)^2 = 900.0
(x-1506.798)^2 + (y-169.425)^2 = 900.0
(x-1083.304)^2 + (y-1390.764)^2 = 900.0
(x-772.336)^2 + (y-1751.493)^2 = 900.0
(x-817.235)^2 + (y-1594.754)^2 = 900.0
(x-810.277)^2 + (y-1573.088)^2 = 900.0
(x-1439.713)^2 + (y-848.763)^2 = 900.0
(x-1424.546)^2 + (y-754.822)^2 = 900.0
(x-1556.451)^2 + (y-396.217)^2 = 900.0
(x-1553.467)^2 + (y-500.894)^2 = 900.0
(x-1627.653)^2 + (y-524.829)^2 = 900.0
(x-1643.775)^2 + (y-612.736)^2 = 900.0
(x-1561.027)^2 + (y-127.827)^2 = 900.0
(x-1575.413)^2 + (y-111.432)^2 = 900.0
(x-1254.008)^2 + (y-1130.468)^2 = 900.0
(x-873.088)^2 + (y-1599.002)^2 = 900.0
(x-860.515)^2 + (y-1888.620)^2 = 900.0
(x-1593.237)^2 + (y-369.085)^2 = 900.0
(x-1683.926)^2 + (y-577.511)^2 = 900.0
(x-1586.391)^2 + (y-268.869)^2 = 900.0
(x-1561.882)^2 + (y-295.555)^2 = 900.0
(x-1565.542)^2 + (y-180.812)^2 = 900.0
(x-1622.782)^2 + (y-132.996)^2 = 900.0
(x-1112.823)^2 + (y-1341.877)^2 = 900.0
(x-1116.303)^2 + (y-1348.349)^2 = 900.0
(x-818.585)^2 + (y-1726.027)^2 = 900.0
(x-822.349)^2 + (y-1756.880)^2 = 900.0
(x-1480.062)^2 + (y-764.391)^2 = 900.0
(x-1481.023)^2 + (y-752.920)^2 = 900.0
(x-1679.016)^2 + (y-517.687)^2 = 900.0
(x-1624.695)^2 + (y-189.145)^2 = 900.0
(x-1613.299)^2 + (y-76.300)^2 = 900.0
(x-1276.663)^2 + (y-1178.624)^2 = 900.0
(x-1136.270)^2 + (y-1293.307)^2 = 900.0
(x-1109.857)^2 + (y-1288.025)^2 = 900.0
(x-1155.703)^2 + (y-1388.621)^2 = 900.0
(x-868.837)^2 + (y-1788.077)^2 = 900.0
(x-929.121)^2 + (y-1605.708)^2 = 900.0
(x-894.891)^2 + (y-1932.666)^2 = 900.0
(x-897.717)^2 + (y-1847.461)^2 = 900.0
(x-1521.153)^2 + (y-791.430)^2 = 900.0
(x-1625.308)^2 + (y-321.114)^2 = 900.0
(x-1637.012)^2 + (y-474.851)^2 = 900.0
(x-1643.485)^2 + (y-476.492)^2 = 900.0
(x-1738.508)^2 + (y-576.217)^2 = 900.0
(x-1736.181)^2 + (y-591.718)^2 = 900.0
(x-1672.221)^2 + (y-165.413)^2 = 900.0
(x-1637.700)^2 + (y-29.265)^2 = 900.0
(x-1305.425)^2 + (y-1224.265)^2 = 900.0
(x-1328.621)^2 + (y-1179.393)^2 = 900.0
(x-1176.359)^2 + (y-1444.865)^2 = 900.0
(x-848.071)^2 + (y-1685.142)^2 = 900.0
(x-1508.652)^2 + (y-701.581)^2 = 900.0
(x-1681.526)^2 + (y-438.669)^2 = 900.0
(x-1766.414)^2 + (y-638.312)^2 = 900.0
(x-1678.848)^2 + (y-192.930)^2 = 900.0
(x-1678.196)^2 + (y-61.887)^2 = 900.0
(x-1163.878)^2 + (y-1247.112)^2 = 900.0
(x-904.347)^2 + (y-1698.091)^2 = 900.0
(x-973.365)^2 + (y-1635.591)^2 = 900.0
(x-1004.915)^2 + (y-1686.627)^2 = 900.0
(x-973.015)^2 + (y-1581.285)^2 = 900.0
(x-945.698)^2 + (y-1943.601)^2 = 900.0
(x-947.092)^2 + (y-1935.892)^2 = 900.0
(x-1570.907)^2 + (y-811.000)^2 = 900.0
(x-1677.619)^2 + (y-318.028)^2 = 900.0
(x-1674.763)^2 + (y-299.286)^2 = 900.0
(x-1757.249)^2 + (y-521.506)^2 = 900.0
(x-1763.336)^2 + (y-525.117)^2 = 900.0
(x-1816.988)^2 + (y-659.421)^2 = 900.0
(x-1732.170)^2 + (y-174.238)^2 = 900.0
(x-1735.084)^2 + (y-187.439)^2 = 900.0
(x-1346.267)^2 + (y-1258.872)^2 = 900.0
(x-1365.490)^2 + (y-1140.515)^2 = 900.0
(x-1380.224)^2 + (y-1162.114)^2 = 900.0
(x-1209.791)^2 + (y-1271.717)^2 = 900.0
(x-1215.876)^2 + (y-1419.238)^2 = 900.0
(x-1022.286)^2 + (y-1601.187)^2 = 900.0
(x-1024.612)^2 + (y-1568.574)^2 = 900.0
(x-999.449)^2 + (y-1944.473)^2 = 900.0
(x-1559.105)^2 + (y-677.710)^2 = 900.0
(x-1545.367)^2 + (y-664.386)^2 = 900.0
(x-1723.900)^2 + (y-342.356)^2 = 900.0
(x-1727.125)^2 + (y-415.134)^2 = 900.0
(x-1726.830)^2 + (y-412.886)^2 = 900.0
(x-1806.368)^2 + (y-556.288)^2 = 900.0
(x-1745.619)^2 + (y-116.053)^2 = 900.0
(x-1419.493)^2 + (y-1202.588)^2 = 900.0
(x-1211.870)^2 + (y-1227.943)^2 = 900.0
(x-1211.086)^2 + (y-1225.968)^2 = 900.0
(x-1068.878)^2 + (y-1635.066)^2 = 900.0
(x-981.549)^2 + (y-1894.470)^2 = 900.0
(x-1057.349)^2 + (y-1941.599)^2 = 900.0
(x-1626.295)^2 + (y-825.351)^2 = 900.0
(x-1627.464)^2 + (y-823.157)^2 = 900.0
(x-1606.065)^2 + (y-704.767)^2 = 900.0
(x-1753.264)^2 + (y-295.886)^2 = 900.0
(x-1810.968)^2 + (y-509.578)^2 = 900.0
(x-1853.359)^2 + (y-581.146)^2 = 900.0
(x-1765.415)^2 + (y-63.720)^2 = 900.0
(x-1369.158)^2 + (y-1083.938)^2 = 900.0
(x-1381.805)^2 + (y-1088.630)^2 = 900.0
(x-1248.941)^2 + (y-1310.972)^2 = 900.0
(x-1235.268)^2 + (y-1321.630)^2 = 900.0
(x-1262.079)^2 + (y-1432.758)^2 = 900.0
(x-1265.359)^2 + (y-1402.082)^2 = 900.0
(x-936.652)^2 + (y-1730.461)^2 = 900.0
(x-934.753)^2 + (y-1737.479)^2 = 900.0
(x-1022.663)^2 + (y-1860.977)^2 = 900.0
(x-1673.231)^2 + (y-787.603)^2 = 900.0
(x-1776.184)^2 + (y-363.550)^2 = 900.0
(x-1828.239)^2 + (y-452.145)^2 = 900.0
(x-1427.354)^2 + (y-1113.635)^2 = 900.0
(x-1457.121)^2 + (y-1237.568)^2 = 900.0
(x-1442.127)^2 + (y-1253.708)^2 = 900.0
(x-1294.949)^2 + (y-1335.126)^2 = 900.0
(x-1319.788)^2 + (y-1405.690)^2 = 900.0
(x-973.739)^2 + (y-1766.585)^2 = 900.0
(x-1105.194)^2 + (y-1592.903)^2 = 900.0
(x-1106.029)^2 + (y-1664.285)^2 = 900.0
(x-1100.020)^2 + (y-1909.739)^2 = 900.0
(x-1110.772)^2 + (y-1927.248)^2 = 900.0
(x-1689.747)^2 + (y-730.255)^2 = 900.0
(x-1861.026)^2 + (y-413.270)^2 = 900.0
(x-1886.594)^2 + (y-623.322)^2 = 900.0
(x-1814.484)^2 + (y-40.916)^2 = 900.0
(x-1423.297)^2 + (y-1060.736)^2 = 900.0
(x-1495.195)^2 + (y-1198.826)^2 = 900.0
(x-1465.445)^2 + (y-1295.953)^2 = 900.0
(x-1023.598)^2 + (y-1748.204)^2 = 900.0
(x-1149.243)^2 + (y-1561.909)^2 = 900.0
(x-1166.988)^2 + (y-1940.407)^2 = 900.0
(x-1740.873)^2 + (y-731.804)^2 = 900.0
(x-1804.035)^2 + (y-292.718)^2 = 900.0
(x-1805.258)^2 + (y-278.750)^2 = 900.0
(x-1896.000)^2 + (y-675.252)^2 = 900.0
(x-1939.235)^2 + (y-622.590)^2 = 900.0
(x-1809.292)^2 + (y-82.629)^2 = 900.0
(x-1864.663)^2 + (y-26.632)^2 = 900.0
(x-1438.646)^2 + (y-1008.239)^2 = 900.0
(x-1429.585)^2 + (y-1072.468)^2 = 900.0
(x-1348.823)^2 + (y-1369.883)^2 = 900.0
(x-1025.507)^2 + (y-1780.343)^2 = 900.0
(x-1025.212)^2 + (y-1780.564)^2 = 900.0
(x-1101.155)^2 + (y-1538.753)^2 = 900.0
(x-1142.173)^2 + (y-1701.125)^2 = 900.0
(x-1212.625)^2 + (y-1914.221)^2 = 900.0
(x-1850.646)^2 + (y-259.205)^2 = 900.0
(x-1841.353)^2 + (y-124.948)^2 = 900.0
(x-1491.346)^2 + (y-1014.483)^2 = 900.0
(x-1484.702)^2 + (y-981.873)^2 = 900.0
(x-1485.640)^2 + (y-1088.520)^2 = 900.0
(x-1547.103)^2 + (y-1203.479)^2 = 900.0
(x-1396.723)^2 + (y-1341.657)^2 = 900.0
(x-1082.879)^2 + (y-1768.304)^2 = 900.0
(x-1083.691)^2 + (y-1773.192)^2 = 900.0
(x-1205.587)^2 + (y-1575.135)^2 = 900.0
(x-1182.118)^2 + (y-1520.883)^2 = 900.0
(x-1152.600)^2 + (y-1759.804)^2 = 900.0
(x-1265.851)^2 + (y-1905.092)^2 = 900.0
(x-1759.325)^2 + (y-780.221)^2 = 900.0
(x-1785.943)^2 + (y-763.448)^2 = 900.0
(x-1875.913)^2 + (y-305.836)^2 = 900.0
(x-1825.952)^2 + (y-227.454)^2 = 900.0
(x-1910.964)^2 + (y-435.594)^2 = 900.0
(x-1885.591)^2 + (y-459.423)^2 = 900.0
(x-1900.557)^2 + (y-728.807)^2 = 900.0
(x-1936.316)^2 + (y-687.412)^2 = 900.0
(x-1499.320)^2 + (y-923.706)^2 = 900.0
(x-1906.878)^2 + (y-261.593)^2 = 900.0
(x-1885.607)^2 + (y-97.514)^2 = 900.0
(x-1878.490)^2 + (y-162.093)^2 = 900.0
(x-1534.915)^2 + (y-1087.099)^2 = 900.0
(x-1535.968)^2 + (y-1109.061)^2 = 900.0
(x-1258.321)^2 + (y-1581.179)^2 = 900.0
(x-1229.634)^2 + (y-1619.015)^2 = 900.0
(x-1174.925)^2 + (y-1809.937)^2 = 900.0
(x-1180.999)^2 + (y-1804.963)^2 = 900.0
(x-1300.705)^2 + (y-1941.647)^2 = 900.0
(x-1320.603)^2 + (y-1923.091)^2 = 900.0
(x-1833.928)^2 + (y-787.777)^2 = 900.0
(x-1944.370)^2 + (y-298.652)^2 = 900.0
(x-1942.958)^2 + (y-394.078)^2 = 900.0
(x-1901.456)^2 + (y-509.958)^2 = 900.0
(x-1944.714)^2 + (y-761.136)^2 = 900.0
(x-1933.725)^2 + (y-119.802)^2 = 900.0
(x-1553.755)^2 + (y-926.589)^2 = 900.0
(x-1583.979)^2 + (y-1133.317)^2 = 900.0
(x-1170.291)^2 + (y-1869.270)^2 = 900.0
(x-1226.740)^2 + (y-1830.514)^2 = 900.0
(x-1937.265)^2 + (y-86.281)^2 = 900.0
(x-1958.048)^2 + (y-29.996)^2 = 900.0
(x-1949.160)^2 + (y-177.343)^2 = 900.0
(x-1548.127)^2 + (y-904.731)^2 = 900.0
(x-1291.045)^2 + (y-1540.930)^2 = 900.0
(x-1310.585)^2 + (y-1557.413)^2 = 900.0
(x-1240.180)^2 + (y-1674.812)^2 = 900.0
(x-1355.885)^2 + (y-1882.353)^2 = 900.0
(x-1624.584)^2 + (y-1163.809)^2 = 900.0
(x-1637.288)^2 + (y-1152.656)^2 = 900.0
(x-1353.485)^2 + (y-1527.565)^2 = 900.0
(x-1582.285)^2 + (y-973.494)^2 = 900.0
(x-1581.476)^2 + (y-974.182)^2 = 900.0
(x-1685.250)^2 + (y-1173.078)^2 = 900.0
(x-1283.583)^2 + (y-1660.029)^2 = 900.0
(x-1252.572)^2 + (y-1727.130)^2 = 900.0
(x-1394.590)^2 + (y-1856.607)^2 = 900.0
(x-1394.460)^2 + (y-1848.564)^2 = 900.0
(x-1641.988)^2 + (y-970.634)^2 = 900.0
(x-1586.206)^2 + (y-1020.027)^2 = 900.0
(x-1409.123)^2 + (y-1510.850)^2 = 900.0
(x-1409.459)^2 + (y-1512.395)^2 = 900.0
(x-1422.534)^2 + (y-1909.534)^2 = 900.0
(x-1678.698)^2 + (y-1010.462)^2 = 900.0
(x-1740.628)^2 + (y-1178.654)^2 = 900.0
(x-1428.039)^2 + (y-1454.125)^2 = 900.0
(x-1283.295)^2 + (y-1770.904)^2 = 900.0
(x-1305.048)^2 + (y-1746.425)^2 = 900.0
(x-1463.747)^2 + (y-1939.926)^2 = 900.0
(x-1439.462)^2 + (y-1821.038)^2 = 900.0
(x-1674.494)^2 + (y-929.630)^2 = 900.0
(x-1792.650)^2 + (y-1180.465)^2 = 900.0
(x-1482.357)^2 + (y-1462.767)^2 = 900.0
(x-1440.250)^2 + (y-1560.875)^2 = 900.0
(x-1352.913)^2 + (y-1766.714)^2 = 900.0
(x-1679.729)^2 + (y-870.060)^2 = 900.0
(x-1709.126)^2 + (y-1058.662)^2 = 900.0
(x-1726.673)^2 + (y-1017.851)^2 = 900.0
(x-1451.933)^2 + (y-1406.221)^2 = 900.0
(x-1494.251)^2 + (y-1583.039)^2 = 900.0
(x-1343.881)^2 + (y-1712.355)^2 = 900.0
(x-1519.681)^2 + (y-1931.187)^2 = 900.0
(x-1493.947)^2 + (y-1806.378)^2 = 900.0
(x-1491.263)^2 + (y-1803.364)^2 = 900.0
(x-1845.203)^2 + (y-1196.088)^2 = 900.0
(x-1829.613)^2 + (y-1218.214)^2 = 900.0
(x-1492.852)^2 + (y-1369.704)^2 = 900.0
(x-1366.255)^2 + (y-1658.642)^2 = 900.0
(x-1766.596)^2 + (y-1073.266)^2 = 900.0
(x-1779.636)^2 + (y-1015.376)^2 = 900.0
(x-1750.021)^2 + (y-972.837)^2 = 900.0
(x-1533.034)^2 + (y-1332.951)^2 = 900.0
(x-1537.579)^2 + (y-1467.386)^2 = 900.0
(x-1536.265)^2 + (y-1463.323)^2 = 900.0
(x-1574.505)^2 + (y-1928.781)^2 = 900.0
(x-1566.216)^2 + (y-1911.045)^2 = 900.0
(x-1752.569)^2 + (y-913.213)^2 = 900.0
(x-1590.367)^2 + (y-1485.526)^2 = 900.0
(x-1413.767)^2 + (y-1636.499)^2 = 900.0
(x-1823.722)^2 + (y-1089.533)^2 = 900.0
(x-1823.858)^2 + (y-1089.353)^2 = 900.0
(x-1590.293)^2 + (y-1339.452)^2 = 900.0
(x-1559.786)^2 + (y-1409.853)^2 = 900.0
(x-1564.732)^2 + (y-1412.477)^2 = 900.0
(x-1414.075)^2 + (y-1678.532)^2 = 900.0
(x-1612.042)^2 + (y-1886.257)^2 = 900.0
(x-1606.384)^2 + (y-1875.064)^2 = 900.0
(x-1873.880)^2 + (y-1103.797)^2 = 900.0
(x-1776.046)^2 + (y-866.384)^2 = 900.0
(x-1626.822)^2 + (y-1299.857)^2 = 900.0
(x-1633.513)^2 + (y-1521.391)^2 = 900.0
(x-1623.596)^2 + (y-1404.654)^2 = 900.0
(x-1464.630)^2 + (y-1699.796)^2 = 900.0
(x-1619.465)^2 + (y-1817.315)^2 = 900.0
(x-1865.937)^2 + (y-1058.411)^2 = 900.0
(x-1814.064)^2 + (y-903.601)^2 = 900.0
(x-1661.890)^2 + (y-1887.982)^2 = 900.0
(x-1662.699)^2 + (y-1914.271)^2 = 900.0
(x-1922.845)^2 + (y-1116.141)^2 = 900.0
(x-1923.151)^2 + (y-1119.917)^2 = 900.0
(x-1673.687)^2 + (y-1286.220)^2 = 900.0
(x-1679.705)^2 + (y-1499.932)^2 = 900.0
(x-1502.109)^2 + (y-1736.535)^2 = 900.0
(x-1717.910)^2 + (y-1925.405)^2 = 900.0
(x-1669.772)^2 + (y-1803.700)^2 = 900.0
(x-1955.987)^2 + (y-1169.978)^2 = 900.0
(x-1831.124)^2 + (y-953.991)^2 = 900.0
(x-1862.773)^2 + (y-911.416)^2 = 900.0
(x-1643.091)^2 + (y-1249.483)^2 = 900.0
(x-1643.411)^2 + (y-1249.575)^2 = 900.0
(x-1686.491)^2 + (y-1518.618)^2 = 900.0
(x-1554.215)^2 + (y-1713.294)^2 = 900.0
(x-1711.461)^2 + (y-1839.054)^2 = 900.0
(x-1722.895)^2 + (y-1313.838)^2 = 900.0
(x-1893.007)^2 + (y-866.039)^2 = 900.0
(x-1898.935)^2 + (y-869.072)^2 = 900.0
(x-1736.759)^2 + (y-1519.655)^2 = 900.0
(x-1738.965)^2 + (y-1531.190)^2 = 900.0
(x-1560.391)^2 + (y-1657.046)^2 = 900.0
(x-1608.190)^2 + (y-1697.819)^2 = 900.0
(x-1609.038)^2 + (y-1706.477)^2 = 900.0
(x-1746.439)^2 + (y-1799.819)^2 = 900.0
(x-1946.270)^2 + (y-890.834)^2 = 900.0
(x-1740.785)^2 + (y-1258.885)^2 = 900.0
(x-1771.344)^2 + (y-1333.712)^2 = 900.0
(x-1784.829)^2 + (y-1565.548)^2 = 900.0
(x-1625.113)^2 + (y-1640.714)^2 = 900.0
(x-1662.514)^2 + (y-1721.782)^2 = 900.0
(x-1797.394)^2 + (y-1782.330)^2 = 900.0
(x-1799.419)^2 + (y-1809.584)^2 = 900.0
(x-1954.928)^2 + (y-949.563)^2 = 900.0
(x-1827.029)^2 + (y-1318.868)^2 = 900.0
(x-1787.868)^2 + (y-1497.855)^2 = 900.0
(x-1757.956)^2 + (y-1471.895)^2 = 900.0
(x-1812.797)^2 + (y-1612.687)^2 = 900.0
(x-1722.466)^2 + (y-1724.167)^2 = 900.0
(x-1959.869)^2 + (y-1009.359)^2 = 900.0
(x-1761.892)^2 + (y-1412.205)^2 = 900.0
(x-1681.290)^2 + (y-1639.008)^2 = 900.0
(x-1833.005)^2 + (y-1853.602)^2 = 900.0
(x-1846.030)^2 + (y-1832.050)^2 = 900.0
(x-1877.843)^2 + (y-1303.188)^2 = 900.0
(x-1827.216)^2 + (y-1456.195)^2 = 900.0
(x-1861.539)^2 + (y-1623.151)^2 = 900.0
(x-1733.140)^2 + (y-1627.461)^2 = 900.0
(x-1774.619)^2 + (y-1710.331)^2 = 900.0
(x-1759.285)^2 + (y-1690.942)^2 = 900.0
(x-1821.817)^2 + (y-1907.888)^2 = 900.0
(x-1865.286)^2 + (y-1888.815)^2 = 900.0
(x-1834.486)^2 + (y-1663.953)^2 = 900.0
(x-1827.096)^2 + (y-1664.362)^2 = 900.0
(x-1922.212)^2 + (y-1906.945)^2 = 900.0
(x-1897.891)^2 + (y-1838.898)^2 = 900.0
(x-1897.624)^2 + (y-1253.542)^2 = 900.0
(x-1928.250)^2 + (y-1280.466)^2 = 900.0
(x-1875.576)^2 + (y-1434.417)^2 = 900.0
(x-1902.131)^2 + (y-1584.885)^2 = 900.0
(x-1914.010)^2 + (y-1613.233)^2 = 900.0
(x-1884.797)^2 + (y-1693.440)^2 = 900.0
(x-1848.081)^2 + (y-1952.115)^2 = 900.0
(x-1955.903)^2 + (y-1952.710)^2 = 900.0
(x-1935.265)^2 + (y-1802.779)^2 = 900.0
(x-1949.713)^2 + (y-1657.267)^2 = 900.0
(x-1951.957)^2 + (y-1745.150)^2 = 900.0
(x-1947.047)^2 + (y-1332.766)^2 = 900.0
(x-1896.068)^2 + (y-1530.377)^2 = 900.0
(x-1932.420)^2 + (y-1495.372)^2 = 900.0
(x-1954.351)^2 + (y-1444.406)^2 = 900.0
