(40.000, 437.000)
(25.000, 637.000)
(1014.000, 1987.000)
(1561.000, 1186.000)
(1623.000, 620.000)
(1809.000, 1568.000)
(105.000, 1530.000)
(1936.000, 320.000)
(1159.000, 370.000)
(437.000, 829.000)
(823.000, 536.000)
(1942.000, 1615.000)
(1490.000, 923.000)
(1480.000, 213.000)
(547.000, 1564.000)
(1093.000, 366.000)
(1745.000, 1830.000)
(559.000, 1018.000)
(1221.000, 66.000)
(289.000, 1273.000)
(1368.000, 1217.000)
(1819.000, 112.000)
(756.000, 1567.000)
(1829.000, 612.000)
(1166.000, 283.000)
(1605.000, 1215.000)
(1555.000, 728.000)
(1567.000, 629.000)
(908.000, 788.000)
(1162.000, 885.000)
(1403.000, 1579.000)
(361.000, 1885.000)
(94.000, 819.000)
(1338.000, 1569.000)
(420.000, 616.000)
(x-0.000)^2 + (y-0.000)^2 = 1600.0
(x-36.661)^2 + (y-197.819)^2 = 1600.0
(x-86.519)^2 + (y-124.760)^2 = 1600.0
(x-28.786)^2 + (y-277.067)^2 = 1600.0
(x-54.125)^2 + (y-61.299)^2 = 1600.0
(x-56.265)^2 + (y-62.439)^2 = 1600.0
(x-149.203)^2 + (y-90.523)^2 = 1600.0
(x-91.551)^2 + (y-310.003)^2 = 1600.0
(x-25.999)^2 + (y-350.986)^2 = 1600.0
(x-187.054)^2 + (y-27.024)^2 = 1600.0
(x-169.271)^2 + (y-17.957)^2 = 1600.0
(x-91.170)^2 + (y-275.655)^2 = 1600.0
(x-266.656)^2 + (y-27.732)^2 = 1600.0
(x-70.560)^2 + (y-401.423)^2 = 1600.0
(x-43.956)^2 + (y-421.308)^2 = 1600.0
(x-116.183)^2 + (y-203.827)^2 = 1600.0
(x-128.609)^2 + (y-211.885)^2 = 1600.0
(x-326.058)^2 + (y-64.297)^2 = 1600.0
(x-138.197)^2 + (y-370.881)^2 = 1600.0
(x-83.354)^2 + (y-471.527)^2 = 1600.0
(x-191.534)^2 + (y-186.289)^2 = 1600.0
(x-32.000)^2 + (y-493.228)^2 = 1600.0
(x-390.621)^2 + (y-37.243)^2 = 1600.0
(x-164.205)^2 + (y-300.029)^2 = 1600.0
(x-159.044)^2 + (y-477.710)^2 = 1600.0
(x-156.647)^2 + (y-492.308)^2 = 1600.0
(x-205.205)^2 + (y-396.308)^2 = 1600.0
(x-23.549)^2 + (y-565.655)^2 = 1600.0
(x-57.464)^2 + (y-555.805)^2 = 1600.0
(x-443.237)^2 + (y-82.259)^2 = 1600.0
(x-249.595)^2 + (y-151.474)^2 = 1600.0
(x-257.024)^2 + (y-160.708)^2 = 1600.0
(x-189.287)^2 + (y-558.596)^2 = 1600.0
(x-278.353)^2 + (y-379.095)^2 = 1600.0
(x-230.557)^2 + (y-303.512)^2 = 1600.0
(x-233.188)^2 + (y-300.956)^2 = 1600.0
(x-24.542)^2 + (y-642.043)^2 = 1600.0
(x-105.397)^2 + (y-608.827)^2 = 1600.0
(x-497.411)^2 + (y-35.069)^2 = 1600.0
(x-496.628)^2 + (y-34.664)^2 = 1600.0
(x-301.215)^2 + (y-211.540)^2 = 1600.0
(x-238.950)^2 + (y-508.014)^2 = 1600.0
(x-20.214)^2 + (y-721.874)^2 = 1600.0
(x-501.975)^2 + (y-114.304)^2 = 1600.0
(x-577.332)^2 + (y-32.465)^2 = 1600.0
(x-338.688)^2 + (y-415.677)^2 = 1600.0
(x-298.359)^2 + (y-326.192)^2 = 1600.0
(x-548.466)^2 + (y-165.707)^2 = 1600.0
(x-357.040)^2 + (y-170.857)^2 = 1600.0
(x-358.554)^2 + (y-248.473)^2 = 1600.0
(x-371.121)^2 + (y-343.270)^2 = 1600.0
(x-305.277)^2 + (y-483.915)^2 = 1600.0
(x-82.144)^2 + (y-748.393)^2 = 1600.0
(x-561.911)^2 + (y-90.792)^2 = 1600.0
(x-650.506)^2 + (y-53.203)^2 = 1600.0
(x-631.692)^2 + (y-69.336)^2 = 1600.0
(x-28.192)^2 + (y-795.331)^2 = 1600.0
(x-420.479)^2 + (y-237.963)^2 = 1600.0
(x-599.894)^2 + (y-217.255)^2 = 1600.0
(x-697.005)^2 + (y-105.184)^2 = 1600.0
(x-718.905)^2 + (y-39.170)^2 = 1600.0
(x-652.942)^2 + (y-142.334)^2 = 1600.0
(x-446.163)^2 + (y-348.018)^2 = 1600.0
(x-433.382)^2 + (y-367.202)^2 = 1600.0
(x-366.892)^2 + (y-514.670)^2 = 1600.0
(x-146.296)^2 + (y-767.361)^2 = 1600.0
(x-146.714)^2 + (y-771.866)^2 = 1600.0
(x-39.228)^2 + (y-865.981)^2 = 1600.0
(x-79.236)^2 + (y-836.223)^2 = 1600.0
(x-430.703)^2 + (y-487.672)^2 = 1600.0
(x-177.344)^2 + (y-693.726)^2 = 1600.0
(x-784.646)^2 + (y-66.159)^2 = 1600.0
(x-712.857)^2 + (y-191.175)^2 = 1600.0
(x-701.605)^2 + (y-200.821)^2 = 1600.0
(x-479.846)^2 + (y-235.728)^2 = 1600.0
(x-469.012)^2 + (y-183.619)^2 = 1600.0
(x-443.242)^2 + (y-172.926)^2 = 1600.0
(x-513.631)^2 + (y-371.350)^2 = 1600.0
(x-198.668)^2 + (y-813.572)^2 = 1600.0
(x-38.960)^2 + (y-945.163)^2 = 1600.0
(x-539.833)^2 + (y-276.162)^2 = 1600.0
(x-465.436)^2 + (y-422.970)^2 = 1600.0
(x-221.794)^2 + (y-639.116)^2 = 1600.0
(x-132.344)^2 + (y-875.588)^2 = 1600.0
(x-111.372)^2 + (y-904.982)^2 = 1600.0
(x-839.937)^2 + (y-28.065)^2 = 1600.0
(x-558.592)^2 + (y-425.380)^2 = 1600.0
(x-244.360)^2 + (y-672.642)^2 = 1600.0
(x-45.508)^2 + (y-1019.161)^2 = 1600.0
(x-69.923)^2 + (y-1010.555)^2 = 1600.0
(x-882.410)^2 + (y-84.048)^2 = 1600.0
(x-775.532)^2 + (y-157.781)^2 = 1600.0
(x-776.181)^2 + (y-158.385)^2 = 1600.0
(x-582.492)^2 + (y-331.382)^2 = 1600.0
(x-245.470)^2 + (y-757.379)^2 = 1600.0
(x-247.025)^2 + (y-759.572)^2 = 1600.0
(x-182.479)^2 + (y-933.601)^2 = 1600.0
(x-581.239)^2 + (y-496.871)^2 = 1600.0
(x-601.539)^2 + (y-483.015)^2 = 1600.0
(x-294.448)^2 + (y-622.684)^2 = 1600.0
(x-294.854)^2 + (y-708.370)^2 = 1600.0
(x-302.864)^2 + (y-810.785)^2 = 1600.0
(x-46.539)^2 + (y-1090.460)^2 = 1600.0
(x-143.641)^2 + (y-999.965)^2 = 1600.0
(x-911.848)^2 + (y-157.179)^2 = 1600.0
(x-829.172)^2 + (y-197.840)^2 = 1600.0
(x-622.223)^2 + (y-390.937)^2 = 1600.0
(x-652.265)^2 + (y-329.671)^2 = 1600.0
(x-352.479)^2 + (y-595.708)^2 = 1600.0
(x-56.664)^2 + (y-1151.825)^2 = 1600.0
(x-65.612)^2 + (y-1140.922)^2 = 1600.0
(x-239.874)^2 + (y-895.108)^2 = 1600.0
(x-247.426)^2 + (y-901.384)^2 = 1600.0
(x-967.931)^2 + (y-134.367)^2 = 1600.0
(x-880.450)^2 + (y-240.991)^2 = 1600.0
(x-876.179)^2 + (y-251.752)^2 = 1600.0
(x-689.219)^2 + (y-391.597)^2 = 1600.0
(x-365.207)^2 + (y-782.768)^2 = 1600.0
(x-185.912)^2 + (y-1063.160)^2 = 1600.0
(x-965.313)^2 + (y-205.777)^2 = 1600.0
(x-701.928)^2 + (y-297.360)^2 = 1600.0
(x-723.645)^2 + (y-319.425)^2 = 1600.0
(x-378.523)^2 + (y-661.521)^2 = 1600.0
(x-419.895)^2 + (y-615.716)^2 = 1600.0
(x-419.920)^2 + (y-615.898)^2 = 1600.0
(x-940.028)^2 + (y-290.092)^2 = 1600.0
(x-940.088)^2 + (y-289.939)^2 = 1600.0
(x-751.200)^2 + (y-404.726)^2 = 1600.0
(x-425.632)^2 + (y-800.281)^2 = 1600.0
(x-40.000)^2 + (y-1228.903)^2 = 1600.0
(x-98.328)^2 + (y-1194.704)^2 = 1600.0
(x-91.228)^2 + (y-1203.396)^2 = 1600.0
(x-253.747)^2 + (y-1037.856)^2 = 1600.0
(x-1017.656)^2 + (y-163.746)^2 = 1600.0
(x-974.869)^2 + (y-60.461)^2 = 1600.0
(x-782.641)^2 + (y-281.946)^2 = 1600.0
(x-164.577)^2 + (y-1156.188)^2 = 1600.0
(x-968.031)^2 + (y-356.954)^2 = 1600.0
(x-982.947)^2 + (y-339.670)^2 = 1600.0
(x-442.966)^2 + (y-695.652)^2 = 1600.0
(x-448.556)^2 + (y-685.186)^2 = 1600.0
(x-482.604)^2 + (y-836.584)^2 = 1600.0
(x-479.461)^2 + (y-847.284)^2 = 1600.0
(x-37.372)^2 + (y-1306.535)^2 = 1600.0
(x-47.327)^2 + (y-1303.849)^2 = 1600.0
(x-1025.451)^2 + (y-58.864)^2 = 1600.0
(x-1026.071)^2 + (y-22.523)^2 = 1600.0
(x-828.061)^2 + (y-337.273)^2 = 1600.0
(x-481.836)^2 + (y-623.219)^2 = 1600.0
(x-233.359)^2 + (y-1143.166)^2 = 1600.0
(x-232.182)^2 + (y-1156.399)^2 = 1600.0
(x-302.156)^2 + (y-991.323)^2 = 1600.0
(x-319.915)^2 + (y-1009.121)^2 = 1600.0
(x-534.964)^2 + (y-791.456)^2 = 1600.0
(x-504.456)^2 + (y-771.043)^2 = 1600.0
(x-28.812)^2 + (y-1378.845)^2 = 1600.0
(x-98.134)^2 + (y-1347.677)^2 = 1600.0
(x-113.213)^2 + (y-1280.421)^2 = 1600.0
(x-1076.303)^2 + (y-107.306)^2 = 1600.0
(x-1102.608)^2 + (y-19.651)^2 = 1600.0
(x-1023.444)^2 + (y-288.814)^2 = 1600.0
(x-1043.977)^2 + (y-304.657)^2 = 1600.0
(x-840.759)^2 + (y-408.978)^2 = 1600.0
(x-877.483)^2 + (y-342.355)^2 = 1600.0
(x-39.000)^2 + (y-1457.821)^2 = 1600.0
(x-169.671)^2 + (y-1321.749)^2 = 1600.0
(x-287.927)^2 + (y-1201.036)^2 = 1600.0
(x-356.183)^2 + (y-1070.117)^2 = 1600.0
(x-512.009)^2 + (y-554.955)^2 = 1600.0
(x-530.119)^2 + (y-579.835)^2 = 1600.0
(x-573.277)^2 + (y-859.256)^2 = 1600.0
(x-609.108)^2 + (y-767.177)^2 = 1600.0
(x-547.834)^2 + (y-722.024)^2 = 1600.0
(x-174.038)^2 + (y-1265.688)^2 = 1600.0
(x-368.624)^2 + (y-955.601)^2 = 1600.0
(x-373.332)^2 + (y-960.088)^2 = 1600.0
(x-1113.552)^2 + (y-162.714)^2 = 1600.0
(x-1163.893)^2 + (y-54.737)^2 = 1600.0
(x-1173.855)^2 + (y-47.424)^2 = 1600.0
(x-1093.720)^2 + (y-256.626)^2 = 1600.0
(x-152.396)^2 + (y-1389.821)^2 = 1600.0
(x-421.068)^2 + (y-1010.305)^2 = 1600.0
(x-375.935)^2 + (y-1147.461)^2 = 1600.0
(x-1097.764)^2 + (y-346.428)^2 = 1600.0
(x-1107.537)^2 + (y-338.786)^2 = 1600.0
(x-636.848)^2 + (y-837.547)^2 = 1600.0
(x-649.639)^2 + (y-707.095)^2 = 1600.0
(x-571.459)^2 + (y-646.639)^2 = 1600.0
(x-36.638)^2 + (y-1533.004)^2 = 1600.0
(x-231.473)^2 + (y-1261.408)^2 = 1600.0
(x-367.368)^2 + (y-882.657)^2 = 1600.0
(x-385.925)^2 + (y-890.787)^2 = 1600.0
(x-438.036)^2 + (y-940.266)^2 = 1600.0
(x-1243.108)^2 + (y-67.251)^2 = 1600.0
(x-630.556)^2 + (y-899.609)^2 = 1600.0
(x-224.565)^2 + (y-1407.093)^2 = 1600.0
(x-223.603)^2 + (y-1393.244)^2 = 1600.0
(x-427.307)^2 + (y-1197.357)^2 = 1600.0
(x-1161.712)^2 + (y-209.300)^2 = 1600.0
(x-1178.327)^2 + (y-194.148)^2 = 1600.0
(x-1165.482)^2 + (y-378.272)^2 = 1600.0
(x-1170.634)^2 + (y-303.688)^2 = 1600.0
(x-697.860)^2 + (y-867.960)^2 = 1600.0
(x-607.567)^2 + (y-589.084)^2 = 1600.0
(x-70.762)^2 + (y-1588.635)^2 = 1600.0
(x-31.154)^2 + (y-1607.323)^2 = 1600.0
(x-287.859)^2 + (y-1305.069)^2 = 1600.0
(x-480.725)^2 + (y-1018.368)^2 = 1600.0
(x-433.657)^2 + (y-1153.809)^2 = 1600.0
(x-1301.297)^2 + (y-34.450)^2 = 1600.0
(x-1315.750)^2 + (y-48.677)^2 = 1600.0
(x-703.567)^2 + (y-812.727)^2 = 1600.0
(x-681.006)^2 + (y-652.541)^2 = 1600.0
(x-682.973)^2 + (y-656.474)^2 = 1600.0
(x-285.246)^2 + (y-1372.303)^2 = 1600.0
(x-482.826)^2 + (y-1031.125)^2 = 1600.0
(x-489.205)^2 + (y-1237.789)^2 = 1600.0
(x-1187.324)^2 + (y-440.941)^2 = 1600.0
(x-757.707)^2 + (y-667.510)^2 = 1600.0
(x-130.702)^2 + (y-1617.648)^2 = 1600.0
(x-31.351)^2 + (y-1682.129)^2 = 1600.0
(x-347.536)^2 + (y-1348.679)^2 = 1600.0
(x-542.960)^2 + (y-992.123)^2 = 1600.0
(x-542.866)^2 + (y-989.115)^2 = 1600.0
(x-500.910)^2 + (y-1129.974)^2 = 1600.0
(x-492.019)^2 + (y-1224.913)^2 = 1600.0
(x-1219.386)^2 + (y-139.585)^2 = 1600.0
(x-1224.377)^2 + (y-142.041)^2 = 1600.0
(x-1364.714)^2 + (y-102.938)^2 = 1600.0
(x-1259.361)^2 + (y-464.487)^2 = 1600.0
(x-1234.741)^2 + (y-276.595)^2 = 1600.0
(x-768.186)^2 + (y-779.059)^2 = 1600.0
(x-695.667)^2 + (y-574.502)^2 = 1600.0
(x-106.596)^2 + (y-1529.150)^2 = 1600.0
(x-349.933)^2 + (y-1330.128)^2 = 1600.0
(x-576.400)^2 + (y-1064.400)^2 = 1600.0
(x-549.986)^2 + (y-1250.747)^2 = 1600.0
(x-551.014)^2 + (y-1263.137)^2 = 1600.0
(x-760.739)^2 + (y-841.216)^2 = 1600.0
(x-194.023)^2 + (y-1588.351)^2 = 1600.0
(x-101.349)^2 + (y-1703.125)^2 = 1600.0
(x-34.835)^2 + (y-1753.823)^2 = 1600.0
(x-392.833)^2 + (y-1275.321)^2 = 1600.0
(x-413.299)^2 + (y-1361.231)^2 = 1600.0
(x-413.469)^2 + (y-1368.558)^2 = 1600.0
(x-1288.210)^2 + (y-174.544)^2 = 1600.0
(x-1309.818)^2 + (y-282.924)^2 = 1600.0
(x-1299.299)^2 + (y-302.780)^2 = 1600.0
(x-824.555)^2 + (y-696.689)^2 = 1600.0
(x-810.135)^2 + (y-620.489)^2 = 1600.0
(x-178.739)^2 + (y-1515.853)^2 = 1600.0
(x-1434.256)^2 + (y-107.095)^2 = 1600.0
(x-1308.099)^2 + (y-412.173)^2 = 1600.0
(x-1316.812)^2 + (y-425.078)^2 = 1600.0
(x-750.195)^2 + (y-528.703)^2 = 1600.0
(x-152.146)^2 + (y-1754.262)^2 = 1600.0
(x-637.414)^2 + (y-1034.459)^2 = 1600.0
(x-618.109)^2 + (y-1115.502)^2 = 1600.0
(x-1509.513)^2 + (y-120.170)^2 = 1600.0
(x-1416.235)^2 + (y-80.604)^2 = 1600.0
(x-1380.809)^2 + (y-253.737)^2 = 1600.0
(x-1350.475)^2 + (y-226.723)^2 = 1600.0
(x-815.851)^2 + (y-861.937)^2 = 1600.0
(x-782.360)^2 + (y-912.489)^2 = 1600.0
(x-771.819)^2 + (y-911.657)^2 = 1600.0
(x-897.036)^2 + (y-725.018)^2 = 1600.0
(x-822.740)^2 + (y-546.406)^2 = 1600.0
(x-253.112)^2 + (y-1504.875)^2 = 1600.0
(x-165.810)^2 + (y-1710.975)^2 = 1600.0
(x-89.281)^2 + (y-1797.393)^2 = 1600.0
(x-44.925)^2 + (y-1826.150)^2 = 1600.0
(x-435.000)^2 + (y-1436.401)^2 = 1600.0
(x-478.761)^2 + (y-1401.619)^2 = 1600.0
(x-479.202)^2 + (y-1384.726)^2 = 1600.0
(x-702.932)^2 + (y-1058.853)^2 = 1600.0
(x-1470.057)^2 + (y-35.545)^2 = 1600.0
(x-1355.417)^2 + (y-357.749)^2 = 1600.0
(x-1387.384)^2 + (y-426.900)^2 = 1600.0
(x-880.185)^2 + (y-614.745)^2 = 1600.0
(x-882.206)^2 + (y-626.947)^2 = 1600.0
(x-47.821)^2 + (y-1888.529)^2 = 1600.0
(x-447.134)^2 + (y-1514.257)^2 = 1600.0
(x-700.138)^2 + (y-1005.289)^2 = 1600.0
(x-1562.398)^2 + (y-79.258)^2 = 1600.0
(x-1582.587)^2 + (y-117.419)^2 = 1600.0
(x-1372.005)^2 + (y-470.463)^2 = 1600.0
(x-878.727)^2 + (y-815.132)^2 = 1600.0
(x-826.131)^2 + (y-969.894)^2 = 1600.0
(x-836.550)^2 + (y-966.413)^2 = 1600.0
(x-949.150)^2 + (y-764.326)^2 = 1600.0
(x-970.874)^2 + (y-748.553)^2 = 1600.0
(x-897.607)^2 + (y-537.806)^2 = 1600.0
(x-320.591)^2 + (y-1482.710)^2 = 1600.0
(x-234.178)^2 + (y-1687.560)^2 = 1600.0
(x-235.702)^2 + (y-1715.015)^2 = 1600.0
(x-543.447)^2 + (y-1350.041)^2 = 1600.0
(x-1422.371)^2 + (y-333.651)^2 = 1600.0
(x-1415.372)^2 + (y-194.783)^2 = 1600.0
(x-1435.529)^2 + (y-207.276)^2 = 1600.0
(x-947.410)^2 + (y-827.316)^2 = 1600.0
(x-882.584)^2 + (y-1018.223)^2 = 1600.0
(x-122.589)^2 + (y-1869.668)^2 = 1600.0
(x-507.160)^2 + (y-1551.995)^2 = 1600.0
(x-762.592)^2 + (y-999.595)^2 = 1600.0
(x-764.289)^2 + (y-986.202)^2 = 1600.0
(x-1611.191)^2 + (y-42.715)^2 = 1600.0
(x-1488.721)^2 + (y-293.548)^2 = 1600.0
(x-1434.048)^2 + (y-511.791)^2 = 1600.0
(x-1444.066)^2 + (y-500.389)^2 = 1600.0
(x-830.369)^2 + (y-1046.060)^2 = 1600.0
(x-29.085)^2 + (y-1957.097)^2 = 1600.0
(x-1498.693)^2 + (y-177.231)^2 = 1600.0
(x-998.186)^2 + (y-869.489)^2 = 1600.0
(x-906.926)^2 + (y-957.420)^2 = 1600.0
(x-892.476)^2 + (y-945.494)^2 = 1600.0
(x-949.418)^2 + (y-499.199)^2 = 1600.0
(x-949.693)^2 + (y-507.473)^2 = 1600.0
(x-298.819)^2 + (y-1653.099)^2 = 1600.0
(x-305.203)^2 + (y-1659.406)^2 = 1600.0
(x-286.448)^2 + (y-1767.244)^2 = 1600.0
(x-86.726)^2 + (y-1937.856)^2 = 1600.0
(x-162.988)^2 + (y-1923.276)^2 = 1600.0
(x-184.355)^2 + (y-1840.669)^2 = 1600.0
(x-567.958)^2 + (y-1423.859)^2 = 1600.0
(x-604.455)^2 + (y-1308.105)^2 = 1600.0
(x-607.990)^2 + (y-1327.711)^2 = 1600.0
(x-1666.329)^2 + (y-86.738)^2 = 1600.0
(x-1542.451)^2 + (y-306.062)^2 = 1600.0
(x-1470.456)^2 + (y-567.203)^2 = 1600.0
(x-1495.909)^2 + (y-453.586)^2 = 1600.0
(x-142.191)^2 + (y-1979.450)^2 = 1600.0
(x-563.356)^2 + (y-1527.615)^2 = 1600.0
(x-1544.834)^2 + (y-248.960)^2 = 1600.0
(x-1055.918)^2 + (y-832.718)^2 = 1600.0
(x-972.531)^2 + (y-990.251)^2 = 1600.0
(x-1007.999)^2 + (y-467.582)^2 = 1600.0
(x-975.352)^2 + (y-581.833)^2 = 1600.0
(x-316.719)^2 + (y-1580.873)^2 = 1600.0
(x-361.242)^2 + (y-1697.715)^2 = 1600.0
(x-641.600)^2 + (y-1512.889)^2 = 1600.0
(x-637.135)^2 + (y-1448.772)^2 = 1600.0
(x-628.720)^2 + (y-1232.838)^2 = 1600.0
(x-1578.534)^2 + (y-369.735)^2 = 1600.0
(x-1546.193)^2 + (y-553.490)^2 = 1600.0
(x-392.876)^2 + (y-1565.120)^2 = 1600.0
(x-232.415)^2 + (y-1890.625)^2 = 1600.0
(x-243.440)^2 + (y-1879.051)^2 = 1600.0
(x-674.141)^2 + (y-1328.326)^2 = 1600.0
(x-678.783)^2 + (y-1346.157)^2 = 1600.0
(x-1739.449)^2 + (y-96.877)^2 = 1600.0
(x-1737.426)^2 + (y-86.719)^2 = 1600.0
(x-1600.871)^2 + (y-257.192)^2 = 1600.0
(x-1064.184)^2 + (y-510.447)^2 = 1600.0
(x-980.384)^2 + (y-655.218)^2 = 1600.0
(x-1049.546)^2 + (y-582.663)^2 = 1600.0
(x-369.453)^2 + (y-1777.065)^2 = 1600.0
(x-295.035)^2 + (y-1829.639)^2 = 1600.0
(x-712.900)^2 + (y-1433.289)^2 = 1600.0
(x-699.133)^2 + (y-1245.184)^2 = 1600.0
(x-677.947)^2 + (y-1180.463)^2 = 1600.0
(x-754.332)^2 + (y-1350.756)^2 = 1600.0
(x-1650.289)^2 + (y-351.229)^2 = 1600.0
(x-1633.150)^2 + (y-331.928)^2 = 1600.0
(x-1607.134)^2 + (y-220.802)^2 = 1600.0
(x-1027.735)^2 + (y-1032.484)^2 = 1600.0
(x-1026.513)^2 + (y-944.065)^2 = 1600.0
(x-251.674)^2 + (y-1958.407)^2 = 1600.0
(x-268.936)^2 + (y-1947.598)^2 = 1600.0
(x-790.395)^2 + (y-1416.812)^2 = 1600.0
(x-1802.664)^2 + (y-136.962)^2 = 1600.0
(x-1804.079)^2 + (y-129.406)^2 = 1600.0
(x-1787.355)^2 + (y-36.835)^2 = 1600.0
(x-1748.387)^2 + (y-16.605)^2 = 1600.0
(x-1613.515)^2 + (y-532.591)^2 = 1600.0
(x-1121.156)^2 + (y-475.570)^2 = 1600.0
(x-418.701)^2 + (y-1790.230)^2 = 1600.0
(x-423.139)^2 + (y-1813.011)^2 = 1600.0
(x-760.924)^2 + (y-1199.918)^2 = 1600.0
(x-729.853)^2 + (y-1130.704)^2 = 1600.0
(x-1722.022)^2 + (y-340.908)^2 = 1600.0
(x-1673.821)^2 + (y-196.898)^2 = 1600.0
(x-1075.571)^2 + (y-1057.099)^2 = 1600.0
(x-1077.637)^2 + (y-1068.836)^2 = 1600.0
(x-1049.026)^2 + (y-677.708)^2 = 1600.0
(x-336.899)^2 + (y-1961.890)^2 = 1600.0
(x-864.354)^2 + (y-1395.500)^2 = 1600.0
(x-812.630)^2 + (y-1322.342)^2 = 1600.0
(x-777.361)^2 + (y-1282.749)^2 = 1600.0
(x-1674.839)^2 + (y-220.993)^2 = 1600.0
(x-1630.730)^2 + (y-464.433)^2 = 1600.0
(x-1093.727)^2 + (y-980.045)^2 = 1600.0
(x-1160.676)^2 + (y-538.008)^2 = 1600.0
(x-443.484)^2 + (y-1714.260)^2 = 1600.0
(x-822.825)^2 + (y-1164.396)^2 = 1600.0
(x-1869.410)^2 + (y-116.495)^2 = 1600.0
(x-1870.442)^2 + (y-102.004)^2 = 1600.0
(x-1783.915)^2 + (y-369.012)^2 = 1600.0
(x-1741.517)^2 + (y-249.001)^2 = 1600.0
(x-1695.975)^2 + (y-432.351)^2 = 1600.0
(x-1226.796)^2 + (y-565.556)^2 = 1600.0
(x-1115.928)^2 + (y-655.047)^2 = 1600.0
(x-1099.719)^2 + (y-643.245)^2 = 1600.0
(x-449.104)^2 + (y-1643.757)^2 = 1600.0
(x-383.116)^2 + (y-1909.264)^2 = 1600.0
(x-364.102)^2 + (y-1896.054)^2 = 1600.0
(x-898.668)^2 + (y-1333.815)^2 = 1600.0
(x-893.290)^2 + (y-1149.436)^2 = 1600.0
(x-889.609)^2 + (y-1176.605)^2 = 1600.0
(x-1901.582)^2 + (y-33.036)^2 = 1600.0
(x-1819.770)^2 + (y-307.049)^2 = 1600.0
(x-1733.756)^2 + (y-204.974)^2 = 1600.0
(x-1133.069)^2 + (y-940.663)^2 = 1600.0
(x-1134.014)^2 + (y-930.805)^2 = 1600.0
(x-499.655)^2 + (y-1695.976)^2 = 1600.0
(x-500.947)^2 + (y-1694.516)^2 = 1600.0
(x-1934.853)^2 + (y-138.263)^2 = 1600.0
(x-1934.493)^2 + (y-134.948)^2 = 1600.0
(x-1833.893)^2 + (y-415.721)^2 = 1600.0
(x-1756.682)^2 + (y-461.876)^2 = 1600.0
(x-1151.430)^2 + (y-711.661)^2 = 1600.0
(x-559.999)^2 + (y-1731.523)^2 = 1600.0
(x-430.458)^2 + (y-1955.800)^2 = 1600.0
(x-444.591)^2 + (y-1872.592)^2 = 1600.0
(x-922.908)^2 + (y-1272.498)^2 = 1600.0
(x-941.451)^2 + (y-1095.879)^2 = 1600.0
(x-1826.571)^2 + (y-232.938)^2 = 1600.0
(x-1288.682)^2 + (y-543.596)^2 = 1600.0
(x-1258.259)^2 + (y-625.127)^2 = 1600.0
(x-553.361)^2 + (y-1649.090)^2 = 1600.0
(x-485.143)^2 + (y-1815.457)^2 = 1600.0
(x-944.214)^2 + (y-1370.437)^2 = 1600.0
(x-950.962)^2 + (y-1151.793)^2 = 1600.0
(x-1888.279)^2 + (y-372.140)^2 = 1600.0
(x-1887.858)^2 + (y-449.756)^2 = 1600.0
(x-1861.709)^2 + (y-254.809)^2 = 1600.0
(x-1862.161)^2 + (y-259.010)^2 = 1600.0
(x-1203.963)^2 + (y-916.947)^2 = 1600.0
(x-1201.577)^2 + (y-923.864)^2 = 1600.0
(x-1195.655)^2 + (y-759.919)^2 = 1600.0
(x-997.201)^2 + (y-1407.831)^2 = 1600.0
(x-1353.272)^2 + (y-530.635)^2 = 1600.0
(x-1318.191)^2 + (y-660.717)^2 = 1600.0
(x-1171.294)^2 + (y-784.463)^2 = 1600.0
(x-630.412)^2 + (y-1717.405)^2 = 1600.0
(x-612.640)^2 + (y-1780.025)^2 = 1600.0
(x-615.673)^2 + (y-1650.238)^2 = 1600.0
(x-617.611)^2 + (y-1627.558)^2 = 1600.0
(x-497.423)^2 + (y-1903.593)^2 = 1600.0
(x-509.794)^2 + (y-1895.250)^2 = 1600.0
(x-1005.581)^2 + (y-1197.500)^2 = 1600.0
(x-1948.379)^2 + (y-401.715)^2 = 1600.0
(x-1933.419)^2 + (y-503.397)^2 = 1600.0
(x-1946.263)^2 + (y-466.635)^2 = 1600.0
(x-1928.479)^2 + (y-292.272)^2 = 1600.0
(x-1933.063)^2 + (y-274.955)^2 = 1600.0
(x-1274.878)^2 + (y-891.007)^2 = 1600.0
(x-1274.176)^2 + (y-896.770)^2 = 1600.0
(x-1391.159)^2 + (y-600.389)^2 = 1600.0
(x-1228.833)^2 + (y-693.849)^2 = 1600.0
(x-574.473)^2 + (y-1797.676)^2 = 1600.0
(x-1020.419)^2 + (y-1334.180)^2 = 1600.0
(x-1027.439)^2 + (y-1478.021)^2 = 1600.0
(x-1014.484)^2 + (y-1167.459)^2 = 1600.0
(x-1954.049)^2 + (y-580.645)^2 = 1600.0
(x-1359.269)^2 + (y-725.428)^2 = 1600.0
(x-1218.138)^2 + (y-829.625)^2 = 1600.0
(x-687.896)^2 + (y-1741.156)^2 = 1600.0
(x-698.325)^2 + (y-1689.272)^2 = 1600.0
(x-572.144)^2 + (y-1932.061)^2 = 1600.0
(x-1341.863)^2 + (y-888.446)^2 = 1600.0
(x-1453.296)^2 + (y-635.074)^2 = 1600.0
(x-1292.635)^2 + (y-801.661)^2 = 1600.0
(x-750.238)^2 + (y-1774.635)^2 = 1600.0
(x-768.251)^2 + (y-1706.141)^2 = 1600.0
