(894.000, 415.000)
(1955.000, 513.000)
(1091.000, 1116.000)
(491.000, 271.000)
(748.000, 625.000)
(1867.000, 1581.000)
(906.000, 1570.000)
(1889.000, 877.000)
(1764.000, 171.000)
(759.000, 935.000)
(1356.000, 1788.000)
(175.000, 521.000)
(1099.000, 1038.000)
(755.000, 26.000)
(1073.000, 70.000)
(18.000, 437.000)
(505.000, 27.000)
(1763.000, 472.000)
(222.000, 1731.000)
(1084.000, 1686.000)
(623.000, 336.000)
(837.000, 872.000)
(240.000, 1874.000)
(627.000, 614.000)
(755.000, 1275.000)
(816.000, 1573.000)
(24.000, 119.000)
(418.000, 332.000)
(563.000, 168.000)
(835.000, 369.000)
(1667.000, 162.000)
(1358.000, 1477.000)
(644.000, 1481.000)
(959.000, 1531.000)
(1219.000, 183.000)
(x-0.000)^2 + (y-0.000)^2 = 1225.0
(x-26.321)^2 + (y-1467.778)^2 = 1225.0
(x-42.116)^2 + (y-1599.938)^2 = 1225.0
(x-34.394)^2 + (y-1404.935)^2 = 1225.0
(x-90.445)^2 + (y-1455.862)^2 = 1225.0
(x-67.104)^2 + (y-1657.744)^2 = 1225.0
(x-60.006)^2 + (y-1345.882)^2 = 1225.0
(x-124.664)^2 + (y-1512.952)^2 = 1225.0
(x-120.433)^2 + (y-1624.713)^2 = 1225.0
(x-61.535)^2 + (y-1761.099)^2 = 1225.0
(x-172.540)^2 + (y-1585.594)^2 = 1225.0
(x-117.364)^2 + (y-1371.201)^2 = 1225.0
(x-100.137)^2 + (y-1299.874)^2 = 1225.0
(x-27.575)^2 + (y-1785.628)^2 = 1225.0
(x-62.788)^2 + (y-1222.835)^2 = 1225.0
(x-42.735)^2 + (y-1853.475)^2 = 1225.0
(x-113.911)^2 + (y-1732.649)^2 = 1225.0
(x-214.336)^2 + (y-1541.129)^2 = 1225.0
(x-20.803)^2 + (y-1215.223)^2 = 1225.0
(x-155.535)^2 + (y-1341.790)^2 = 1225.0
(x-225.919)^2 + (y-1472.242)^2 = 1225.0
(x-233.322)^2 + (y-1596.641)^2 = 1225.0
(x-124.964)^2 + (y-1195.406)^2 = 1225.0
(x-23.655)^2 + (y-1146.062)^2 = 1225.0
(x-18.815)^2 + (y-1912.423)^2 = 1225.0
(x-155.255)^2 + (y-1777.450)^2 = 1225.0
(x-20.168)^2 + (y-1077.519)^2 = 1225.0
(x-187.065)^2 + (y-1283.602)^2 = 1225.0
(x-94.215)^2 + (y-1885.635)^2 = 1225.0
(x-197.280)^2 + (y-1813.089)^2 = 1225.0
(x-169.256)^2 + (y-1701.111)^2 = 1225.0
(x-297.548)^2 + (y-1606.408)^2 = 1225.0
(x-179.916)^2 + (y-1167.812)^2 = 1225.0
(x-53.132)^2 + (y-1970.193)^2 = 1225.0
(x-235.640)^2 + (y-1699.373)^2 = 1225.0
(x-283.665)^2 + (y-1566.471)^2 = 1225.0
(x-50.933)^2 + (y-1020.063)^2 = 1225.0
(x-230.585)^2 + (y-1326.564)^2 = 1225.0
(x-154.715)^2 + (y-1898.223)^2 = 1225.0
(x-242.012)^2 + (y-1779.140)^2 = 1225.0
(x-358.080)^2 + (y-1619.856)^2 = 1225.0
(x-352.083)^2 + (y-1582.977)^2 = 1225.0
(x-227.952)^2 + (y-1200.540)^2 = 1225.0
(x-53.668)^2 + (y-951.809)^2 = 1225.0
(x-290.349)^2 + (y-1309.109)^2 = 1225.0
(x-270.554)^2 + (y-1373.910)^2 = 1225.0
(x-204.581)^2 + (y-1947.208)^2 = 1225.0
(x-372.762)^2 + (y-1520.963)^2 = 1225.0
(x-340.629)^2 + (y-1271.949)^2 = 1225.0
(x-371.251)^2 + (y-1681.536)^2 = 1225.0
(x-283.396)^2 + (y-1227.402)^2 = 1225.0
(x-37.279)^2 + (y-894.353)^2 = 1225.0
(x-167.797)^2 + (y-1048.416)^2 = 1225.0
(x-322.325)^2 + (y-1411.027)^2 = 1225.0
(x-262.017)^2 + (y-1968.442)^2 = 1225.0
(x-424.272)^2 + (y-1706.999)^2 = 1225.0
(x-425.185)^2 + (y-1547.020)^2 = 1225.0
(x-375.857)^2 + (y-1222.231)^2 = 1225.0
(x-485.896)^2 + (y-1559.601)^2 = 1225.0
(x-22.716)^2 + (y-831.607)^2 = 1225.0
(x-233.436)^2 + (y-1066.681)^2 = 1225.0
(x-388.012)^2 + (y-1399.702)^2 = 1225.0
(x-292.579)^2 + (y-1914.347)^2 = 1225.0
(x-287.743)^2 + (y-1039.341)^2 = 1225.0
(x-346.531)^2 + (y-1888.596)^2 = 1225.0
(x-509.632)^2 + (y-1624.857)^2 = 1225.0
(x-158.073)^2 + (y-865.215)^2 = 1225.0
(x-49.867)^2 + (y-770.994)^2 = 1225.0
(x-305.707)^2 + (y-972.167)^2 = 1225.0
(x-288.950)^2 + (y-1091.776)^2 = 1225.0
(x-431.054)^2 + (y-1443.004)^2 = 1225.0
(x-343.663)^2 + (y-1111.008)^2 = 1225.0
(x-440.810)^2 + (y-1209.410)^2 = 1225.0
(x-458.787)^2 + (y-1188.251)^2 = 1225.0
(x-389.952)^2 + (y-1934.347)^2 = 1225.0
(x-374.330)^2 + (y-1831.084)^2 = 1225.0
(x-197.354)^2 + (y-918.384)^2 = 1225.0
(x-88.262)^2 + (y-751.846)^2 = 1225.0
(x-531.804)^2 + (y-1679.032)^2 = 1225.0
(x-573.428)^2 + (y-1624.985)^2 = 1225.0
(x-229.466)^2 + (y-971.508)^2 = 1225.0
(x-148.692)^2 + (y-765.326)^2 = 1225.0
(x-334.655)^2 + (y-919.343)^2 = 1225.0
(x-486.211)^2 + (y-1132.385)^2 = 1225.0
(x-434.661)^2 + (y-1902.294)^2 = 1225.0
(x-624.943)^2 + (y-1657.011)^2 = 1225.0
(x-243.099)^2 + (y-883.657)^2 = 1225.0
(x-65.633)^2 + (y-668.161)^2 = 1225.0
(x-530.115)^2 + (y-1099.237)^2 = 1225.0
(x-496.482)^2 + (y-1934.071)^2 = 1225.0
(x-425.048)^2 + (y-1794.820)^2 = 1225.0
(x-576.608)^2 + (y-1722.556)^2 = 1225.0
(x-689.387)^2 + (y-1677.688)^2 = 1225.0
(x-417.969)^2 + (y-990.522)^2 = 1225.0
(x-380.178)^2 + (y-876.215)^2 = 1225.0
(x-503.371)^2 + (y-1319.261)^2 = 1225.0
(x-629.135)^2 + (y-1761.319)^2 = 1225.0
(x-285.916)^2 + (y-839.868)^2 = 1225.0
(x-106.813)^2 + (y-621.354)^2 = 1225.0
(x-473.117)^2 + (y-1017.752)^2 = 1225.0
(x-516.276)^2 + (y-1227.051)^2 = 1225.0
(x-485.326)^2 + (y-1769.768)^2 = 1225.0
(x-751.833)^2 + (y-1662.814)^2 = 1225.0
(x-52.142)^2 + (y-524.359)^2 = 1225.0
(x-152.715)^2 + (y-660.953)^2 = 1225.0
(x-443.568)^2 + (y-860.900)^2 = 1225.0
(x-553.428)^2 + (y-1940.775)^2 = 1225.0
(x-547.073)^2 + (y-1778.577)^2 = 1225.0
(x-304.331)^2 + (y-776.554)^2 = 1225.0
(x-109.674)^2 + (y-561.369)^2 = 1225.0
(x-35.811)^2 + (y-457.926)^2 = 1225.0
(x-166.858)^2 + (y-604.742)^2 = 1225.0
(x-481.447)^2 + (y-908.664)^2 = 1225.0
(x-558.528)^2 + (y-1320.537)^2 = 1225.0
(x-580.334)^2 + (y-1225.566)^2 = 1225.0
(x-600.406)^2 + (y-1893.537)^2 = 1225.0
(x-694.762)^2 + (y-1763.240)^2 = 1225.0
(x-795.312)^2 + (y-1717.631)^2 = 1225.0
(x-189.360)^2 + (y-714.312)^2 = 1225.0
(x-556.496)^2 + (y-1424.989)^2 = 1225.0
(x-607.175)^2 + (y-1291.760)^2 = 1225.0
(x-631.396)^2 + (y-1956.243)^2 = 1225.0
(x-753.965)^2 + (y-1792.871)^2 = 1225.0
(x-333.512)^2 + (y-728.282)^2 = 1225.0
(x-99.787)^2 + (y-450.881)^2 = 1225.0
(x-179.222)^2 + (y-540.325)^2 = 1225.0
(x-504.668)^2 + (y-966.738)^2 = 1225.0
(x-623.175)^2 + (y-1186.151)^2 = 1225.0
(x-642.484)^2 + (y-1203.688)^2 = 1225.0
(x-804.971)^2 + (y-1829.891)^2 = 1225.0
(x-364.328)^2 + (y-787.771)^2 = 1225.0
(x-244.082)^2 + (y-685.922)^2 = 1225.0
(x-597.132)^2 + (y-924.804)^2 = 1225.0
(x-574.278)^2 + (y-1484.887)^2 = 1225.0
(x-633.422)^2 + (y-1350.824)^2 = 1225.0
(x-684.595)^2 + (y-1971.538)^2 = 1225.0
(x-357.725)^2 + (y-668.474)^2 = 1225.0
(x-429.316)^2 + (y-763.340)^2 = 1225.0
(x-76.141)^2 + (y-359.530)^2 = 1225.0
(x-164.139)^2 + (y-462.123)^2 = 1225.0
(x-234.343)^2 + (y-559.001)^2 = 1225.0
(x-566.494)^2 + (y-978.039)^2 = 1225.0
(x-654.228)^2 + (y-1132.224)^2 = 1225.0
(x-687.483)^2 + (y-1241.196)^2 = 1225.0
(x-734.026)^2 + (y-1929.333)^2 = 1225.0
(x-145.526)^2 + (y-368.711)^2 = 1225.0
(x-641.781)^2 + (y-885.252)^2 = 1225.0
(x-599.933)^2 + (y-1541.338)^2 = 1225.0
(x-865.790)^2 + (y-1824.277)^2 = 1225.0
(x-230.883)^2 + (y-453.654)^2 = 1225.0
(x-613.210)^2 + (y-1024.081)^2 = 1225.0
(x-718.366)^2 + (y-1113.725)^2 = 1225.0
(x-726.234)^2 + (y-1288.693)^2 = 1225.0
(x-483.748)^2 + (y-785.351)^2 = 1225.0
(x-290.531)^2 + (y-488.682)^2 = 1225.0
(x-661.265)^2 + (y-827.297)^2 = 1225.0
(x-678.687)^2 + (y-1005.943)^2 = 1225.0
(x-653.022)^2 + (y-1573.255)^2 = 1225.0
(x-638.843)^2 + (y-1501.260)^2 = 1225.0
(x-794.017)^2 + (y-1949.977)^2 = 1225.0
(x-480.913)^2 + (y-654.083)^2 = 1225.0
(x-533.430)^2 + (y-808.562)^2 = 1225.0
(x-33.719)^2 + (y-216.406)^2 = 1225.0
(x-341.174)^2 + (y-518.579)^2 = 1225.0
(x-251.625)^2 + (y-393.482)^2 = 1225.0
(x-763.793)^2 + (y-1159.244)^2 = 1225.0
(x-494.812)^2 + (y-585.495)^2 = 1225.0
(x-490.777)^2 + (y-670.163)^2 = 1225.0
(x-737.437)^2 + (y-994.246)^2 = 1225.0
(x-675.290)^2 + (y-1451.448)^2 = 1225.0
(x-850.854)^2 + (y-1971.963)^2 = 1225.0
(x-555.188)^2 + (y-680.723)^2 = 1225.0
(x-553.068)^2 + (y-741.939)^2 = 1225.0
(x-29.649)^2 + (y-150.328)^2 = 1225.0
(x-401.090)^2 + (y-533.026)^2 = 1225.0
(x-309.978)^2 + (y-369.070)^2 = 1225.0
(x-687.240)^2 + (y-1385.883)^2 = 1225.0
(x-699.772)^2 + (y-1392.667)^2 = 1225.0
(x-915.130)^2 + (y-1949.910)^2 = 1225.0
(x-506.247)^2 + (y-521.490)^2 = 1225.0
(x-614.831)^2 + (y-636.772)^2 = 1225.0
(x-616.123)^2 + (y-676.159)^2 = 1225.0
(x-38.995)^2 + (y-84.018)^2 = 1225.0
(x-366.852)^2 + (y-345.898)^2 = 1225.0
(x-760.248)^2 + (y-939.336)^2 = 1225.0
(x-814.883)^2 + (y-1178.935)^2 = 1225.0
(x-351.918)^2 + (y-405.856)^2 = 1225.0
(x-776.951)^2 + (y-1567.998)^2 = 1225.0
(x-750.269)^2 + (y-1426.304)^2 = 1225.0
(x-836.792)^2 + (y-1122.401)^2 = 1225.0
(x-961.789)^2 + (y-1910.021)^2 = 1225.0
(x-555.136)^2 + (y-492.778)^2 = 1225.0
(x-665.379)^2 + (y-618.853)^2 = 1225.0
(x-644.416)^2 + (y-737.628)^2 = 1225.0
(x-87.925)^2 + (y-86.006)^2 = 1225.0
(x-59.227)^2 + (y-26.885)^2 = 1225.0
(x-422.672)^2 + (y-316.341)^2 = 1225.0
(x-812.958)^2 + (y-1423.428)^2 = 1225.0
(x-467.633)^2 + (y-284.324)^2 = 1225.0
(x-424.432)^2 + (y-344.279)^2 = 1225.0
(x-827.824)^2 + (y-1596.649)^2 = 1225.0
(x-830.955)^2 + (y-1538.248)^2 = 1225.0
(x-936.884)^2 + (y-1192.364)^2 = 1225.0
(x-1023.035)^2 + (y-1897.721)^2 = 1225.0
(x-1015.781)^2 + (y-1931.318)^2 = 1225.0
(x-616.179)^2 + (y-499.723)^2 = 1225.0
(x-709.208)^2 + (y-658.846)^2 = 1225.0
(x-124.907)^2 + (y-134.569)^2 = 1225.0
(x-475.038)^2 + (y-384.042)^2 = 1225.0
(x-883.648)^2 + (y-1624.700)^2 = 1225.0
(x-698.642)^2 + (y-768.939)^2 = 1225.0
(x-163.238)^2 + (y-85.963)^2 = 1225.0
(x-505.836)^2 + (y-234.692)^2 = 1225.0
(x-518.917)^2 + (y-320.929)^2 = 1225.0
(x-843.768)^2 + (y-1366.418)^2 = 1225.0
(x-852.377)^2 + (y-1473.515)^2 = 1225.0
(x-888.502)^2 + (y-1098.505)^2 = 1225.0
(x-1053.405)^2 + (y-1976.056)^2 = 1225.0
(x-676.744)^2 + (y-508.336)^2 = 1225.0
(x-758.858)^2 + (y-622.832)^2 = 1225.0
(x-155.688)^2 + (y-188.738)^2 = 1225.0
(x-929.151)^2 + (y-1666.160)^2 = 1225.0
(x-921.615)^2 + (y-1482.099)^2 = 1225.0
(x-981.951)^2 + (y-1229.397)^2 = 1225.0
(x-728.799)^2 + (y-485.333)^2 = 1225.0
(x-816.598)^2 + (y-595.884)^2 = 1225.0
(x-753.353)^2 + (y-761.949)^2 = 1225.0
(x-215.093)^2 + (y-53.016)^2 = 1225.0
(x-567.261)^2 + (y-240.116)^2 = 1225.0
(x-559.299)^2 + (y-363.452)^2 = 1225.0
(x-851.756)^2 + (y-1309.934)^2 = 1225.0
(x-1112.260)^2 + (y-1952.520)^2 = 1225.0
(x-809.685)^2 + (y-748.796)^2 = 1225.0
(x-157.118)^2 + (y-256.416)^2 = 1225.0
(x-214.391)^2 + (y-170.050)^2 = 1225.0
(x-981.680)^2 + (y-1631.642)^2 = 1225.0
(x-945.353)^2 + (y-1388.574)^2 = 1225.0
(x-1029.663)^2 + (y-1190.254)^2 = 1225.0
(x-863.131)^2 + (y-553.915)^2 = 1225.0
(x-275.328)^2 + (y-78.874)^2 = 1225.0
(x-274.585)^2 + (y-221.937)^2 = 1225.0
(x-620.821)^2 + (y-270.471)^2 = 1225.0
(x-589.741)^2 + (y-416.911)^2 = 1225.0
(x-1014.977)^2 + (y-1579.151)^2 = 1225.0
(x-953.771)^2 + (y-1422.742)^2 = 1225.0
(x-185.089)^2 + (y-312.289)^2 = 1225.0
(x-659.116)^2 + (y-421.943)^2 = 1225.0
(x-962.876)^2 + (y-1782.727)^2 = 1225.0
(x-1018.754)^2 + (y-1751.465)^2 = 1225.0
(x-1030.828)^2 + (y-1665.587)^2 = 1225.0
(x-983.324)^2 + (y-1340.175)^2 = 1225.0
(x-1023.352)^2 + (y-1430.387)^2 = 1225.0
(x-1096.491)^2 + (y-1171.611)^2 = 1225.0
(x-1092.051)^2 + (y-1238.223)^2 = 1225.0
(x-1166.181)^2 + (y-1934.923)^2 = 1225.0
(x-871.102)^2 + (y-732.018)^2 = 1225.0
(x-337.931)^2 + (y-101.321)^2 = 1225.0
(x-242.307)^2 + (y-292.260)^2 = 1225.0
(x-1029.924)^2 + (y-1726.651)^2 = 1225.0
(x-1090.502)^2 + (y-1445.996)^2 = 1225.0
(x-1160.103)^2 + (y-1169.071)^2 = 1225.0
(x-1222.183)^2 + (y-1898.232)^2 = 1225.0
(x-921.504)^2 + (y-775.626)^2 = 1225.0
(x-681.751)^2 + (y-284.931)^2 = 1225.0
(x-1005.116)^2 + (y-1830.169)^2 = 1225.0
(x-1094.266)^2 + (y-1743.916)^2 = 1225.0
(x-1048.158)^2 + (y-1350.043)^2 = 1225.0
(x-837.106)^2 + (y-874.808)^2 = 1225.0
(x-899.107)^2 + (y-667.914)^2 = 1225.0
(x-393.608)^2 + (y-120.376)^2 = 1225.0
(x-308.873)^2 + (y-277.067)^2 = 1225.0
(x-712.928)^2 + (y-347.559)^2 = 1225.0
(x-1071.314)^2 + (y-1544.261)^2 = 1225.0
(x-1148.866)^2 + (y-1466.202)^2 = 1225.0
(x-1204.657)^2 + (y-1128.406)^2 = 1225.0
(x-1280.476)^2 + (y-1894.040)^2 = 1225.0
(x-856.900)^2 + (y-933.400)^2 = 1225.0
(x-787.919)^2 + (y-270.997)^2 = 1225.0
(x-1110.131)^2 + (y-1808.067)^2 = 1225.0
(x-1150.840)^2 + (y-1726.619)^2 = 1225.0
(x-1112.081)^2 + (y-1359.558)^2 = 1225.0
(x-943.354)^2 + (y-645.678)^2 = 1225.0
(x-425.787)^2 + (y-65.325)^2 = 1225.0
(x-423.866)^2 + (y-167.744)^2 = 1225.0
(x-760.413)^2 + (y-385.671)^2 = 1225.0
(x-1111.661)^2 + (y-1592.040)^2 = 1225.0
(x-1171.149)^2 + (y-1373.232)^2 = 1225.0
(x-1202.931)^2 + (y-1498.615)^2 = 1225.0
(x-1302.627)^2 + (y-1955.580)^2 = 1225.0
(x-889.418)^2 + (y-986.929)^2 = 1225.0
(x-968.752)^2 + (y-710.842)^2 = 1225.0
(x-830.711)^2 + (y-226.822)^2 = 1225.0
(x-804.222)^2 + (y-434.487)^2 = 1225.0
(x-766.102)^2 + (y-344.530)^2 = 1225.0
(x-1176.152)^2 + (y-1815.862)^2 = 1225.0
(x-1184.837)^2 + (y-1672.215)^2 = 1225.0
(x-1155.782)^2 + (y-1315.045)^2 = 1225.0
(x-1236.749)^2 + (y-1180.983)^2 = 1225.0
(x-1269.146)^2 + (y-1144.857)^2 = 1225.0
(x-1337.422)^2 + (y-1935.130)^2 = 1225.0
(x-998.268)^2 + (y-614.839)^2 = 1225.0
(x-484.192)^2 + (y-84.301)^2 = 1225.0
(x-1222.859)^2 + (y-1342.649)^2 = 1225.0
(x-1254.231)^2 + (y-1523.811)^2 = 1225.0
(x-1278.055)^2 + (y-1225.367)^2 = 1225.0
(x-1390.275)^2 + (y-1952.392)^2 = 1225.0
(x-938.402)^2 + (y-1013.916)^2 = 1225.0
(x-938.377)^2 + (y-992.728)^2 = 1225.0
(x-530.939)^2 + (y-112.086)^2 = 1225.0
(x-870.196)^2 + (y-437.505)^2 = 1225.0
(x-830.200)^2 + (y-346.544)^2 = 1225.0
(x-1219.774)^2 + (y-1773.343)^2 = 1225.0
(x-1232.538)^2 + (y-1390.771)^2 = 1225.0
(x-1288.174)^2 + (y-1079.397)^2 = 1225.0
(x-1061.148)^2 + (y-636.626)^2 = 1225.0
(x-1040.192)^2 + (y-656.146)^2 = 1225.0
(x-1283.354)^2 + (y-1475.254)^2 = 1225.0
(x-1315.721)^2 + (y-1508.487)^2 = 1225.0
(x-1281.660)^2 + (y-1580.474)^2 = 1225.0
(x-1339.156)^2 + (y-1227.956)^2 = 1225.0
(x-1453.630)^2 + (y-1965.568)^2 = 1225.0
(x-999.931)^2 + (y-968.309)^2 = 1225.0
(x-952.586)^2 + (y-928.528)^2 = 1225.0
(x-564.229)^2 + (y-56.678)^2 = 1225.0
(x-922.194)^2 + (y-468.459)^2 = 1225.0
(x-888.464)^2 + (y-312.469)^2 = 1225.0
(x-1272.035)^2 + (y-1738.812)^2 = 1225.0
(x-1281.154)^2 + (y-1353.477)^2 = 1225.0
(x-1352.404)^2 + (y-1558.545)^2 = 1225.0
(x-1309.982)^2 + (y-1275.200)^2 = 1225.0
(x-953.705)^2 + (y-1073.882)^2 = 1225.0
(x-1108.492)^2 + (y-680.769)^2 = 1225.0
(x-586.680)^2 + (y-136.521)^2 = 1225.0
(x-908.686)^2 + (y-387.141)^2 = 1225.0
(x-938.390)^2 + (y-285.762)^2 = 1225.0
(x-1274.285)^2 + (y-1782.611)^2 = 1225.0
(x-1342.182)^2 + (y-1090.654)^2 = 1225.0
(x-1503.473)^2 + (y-1928.012)^2 = 1225.0
(x-1001.897)^2 + (y-1110.852)^2 = 1225.0
(x-1051.743)^2 + (y-1066.631)^2 = 1225.0
(x-1090.632)^2 + (y-582.783)^2 = 1225.0
(x-617.073)^2 + (y-41.418)^2 = 1225.0
(x-655.963)^2 + (y-133.592)^2 = 1225.0
(x-976.555)^2 + (y-381.565)^2 = 1225.0
(x-969.263)^2 + (y-514.322)^2 = 1225.0
(x-1300.421)^2 + (y-1676.659)^2 = 1225.0
(x-1320.798)^2 + (y-1820.586)^2 = 1225.0
(x-1406.308)^2 + (y-1554.977)^2 = 1225.0
(x-1341.973)^2 + (y-1327.444)^2 = 1225.0
(x-1029.217)^2 + (y-917.023)^2 = 1225.0
(x-1173.758)^2 + (y-677.132)^2 = 1225.0
(x-1406.768)^2 + (y-1584.387)^2 = 1225.0
(x-1404.035)^2 + (y-1350.514)^2 = 1225.0
(x-1384.748)^2 + (y-1126.129)^2 = 1225.0
(x-1553.846)^2 + (y-1943.875)^2 = 1225.0
(x-1106.306)^2 + (y-1036.496)^2 = 1225.0
(x-1090.996)^2 + (y-1115.991)^2 = 1225.0
(x-1036.133)^2 + (y-847.695)^2 = 1225.0
(x-1157.633)^2 + (y-570.753)^2 = 1225.0
(x-1024.847)^2 + (y-353.842)^2 = 1225.0
(x-1022.776)^2 + (y-492.622)^2 = 1225.0
(x-999.135)^2 + (y-262.321)^2 = 1225.0
(x-1370.889)^2 + (y-1788.799)^2 = 1225.0
(x-1437.710)^2 + (y-1496.198)^2 = 1225.0
(x-1467.725)^2 + (y-1606.481)^2 = 1225.0
(x-1611.254)^2 + (y-1916.909)^2 = 1225.0
(x-1162.094)^2 + (y-1060.855)^2 = 1225.0
(x-1236.825)^2 + (y-660.171)^2 = 1225.0
(x-712.008)^2 + (y-100.546)^2 = 1225.0
(x-1365.669)^2 + (y-1666.648)^2 = 1225.0
(x-1428.930)^2 + (y-1812.219)^2 = 1225.0
(x-1431.524)^2 + (y-1411.675)^2 = 1225.0
(x-1430.683)^2 + (y-1289.655)^2 = 1225.0
(x-1620.015)^2 + (y-1885.419)^2 = 1225.0
(x-1303.904)^2 + (y-674.986)^2 = 1225.0
(x-1219.663)^2 + (y-564.435)^2 = 1225.0
(x-1430.339)^2 + (y-1771.201)^2 = 1225.0
(x-1526.847)^2 + (y-1590.609)^2 = 1225.0
(x-1685.057)^2 + (y-1861.458)^2 = 1225.0
(x-1087.984)^2 + (y-819.432)^2 = 1225.0
(x-761.744)^2 + (y-60.186)^2 = 1225.0
(x-755.467)^2 + (y-146.619)^2 = 1225.0
(x-1078.179)^2 + (y-327.300)^2 = 1225.0
(x-1665.664)^2 + (y-1952.497)^2 = 1225.0
(x-1125.071)^2 + (y-908.564)^2 = 1225.0
(x-1278.048)^2 + (y-587.670)^2 = 1225.0
(x-1124.626)^2 + (y-373.263)^2 = 1225.0
(x-1591.142)^2 + (y-1591.546)^2 = 1225.0
(x-1490.769)^2 + (y-1437.827)^2 = 1225.0
(x-1481.377)^2 + (y-1260.876)^2 = 1225.0
(x-1539.749)^2 + (y-1335.896)^2 = 1225.0
(x-1724.938)^2 + (y-1967.395)^2 = 1225.0
(x-1146.824)^2 + (y-809.763)^2 = 1225.0
(x-1340.434)^2 + (y-582.730)^2 = 1225.0
(x-817.698)^2 + (y-34.860)^2 = 1225.0
(x-811.057)^2 + (y-165.601)^2 = 1225.0
(x-1487.204)^2 + (y-1762.548)^2 = 1225.0
(x-1171.666)^2 + (y-868.664)^2 = 1225.0
(x-1147.953)^2 + (y-429.248)^2 = 1225.0
(x-1171.527)^2 + (y-418.834)^2 = 1225.0
(x-1541.169)^2 + (y-1733.657)^2 = 1225.0
(x-1538.300)^2 + (y-1476.749)^2 = 1225.0
(x-1487.640)^2 + (y-1198.291)^2 = 1225.0
(x-1582.329)^2 + (y-1386.167)^2 = 1225.0
(x-1772.972)^2 + (y-1931.192)^2 = 1225.0
(x-1214.696)^2 + (y-911.369)^2 = 1225.0
(x-1172.207)^2 + (y-737.982)^2 = 1225.0
(x-1198.188)^2 + (y-759.776)^2 = 1225.0
(x-1361.443)^2 + (y-517.956)^2 = 1225.0
(x-876.075)^2 + (y-50.959)^2 = 1225.0
(x-880.019)^2 + (y-35.091)^2 = 1225.0
(x-1177.291)^2 + (y-332.391)^2 = 1225.0
(x-1226.901)^2 + (y-451.390)^2 = 1225.0
(x-1544.586)^2 + (y-1780.224)^2 = 1225.0
(x-1611.316)^2 + (y-1652.125)^2 = 1225.0
(x-1629.466)^2 + (y-1638.426)^2 = 1225.0
(x-1577.094)^2 + (y-1281.887)^2 = 1225.0
(x-1227.160)^2 + (y-849.457)^2 = 1225.0
(x-1387.898)^2 + (y-619.181)^2 = 1225.0
(x-887.735)^2 + (y-119.602)^2 = 1225.0
(x-1228.014)^2 + (y-291.387)^2 = 1225.0
(x-1615.036)^2 + (y-1719.828)^2 = 1225.0
(x-1691.466)^2 + (y-1612.779)^2 = 1225.0
(x-1586.233)^2 + (y-1507.002)^2 = 1225.0
(x-1492.273)^2 + (y-1133.550)^2 = 1225.0
(x-1625.282)^2 + (y-1323.792)^2 = 1225.0
(x-1646.364)^2 + (y-1392.763)^2 = 1225.0
(x-1806.921)^2 + (y-1880.314)^2 = 1225.0
(x-1832.908)^2 + (y-1957.887)^2 = 1225.0
(x-1268.376)^2 + (y-927.483)^2 = 1225.0
(x-1255.053)^2 + (y-788.395)^2 = 1225.0
(x-1233.854)^2 + (y-516.518)^2 = 1225.0
(x-918.978)^2 + (y-169.575)^2 = 1225.0
(x-1288.975)^2 + (y-283.692)^2 = 1225.0
(x-1674.878)^2 + (y-1741.654)^2 = 1225.0
(x-1644.929)^2 + (y-1484.047)^2 = 1225.0
(x-1500.568)^2 + (y-1064.995)^2 = 1225.0
(x-1690.941)^2 + (y-1314.170)^2 = 1225.0
(x-1847.207)^2 + (y-1839.396)^2 = 1225.0
(x-1894.719)^2 + (y-1976.523)^2 = 1225.0
(x-1315.266)^2 + (y-889.431)^2 = 1225.0
(x-1297.269)^2 + (y-759.305)^2 = 1225.0
(x-969.332)^2 + (y-131.326)^2 = 1225.0
(x-1713.309)^2 + (y-1474.839)^2 = 1225.0
(x-1955.074)^2 + (y-1945.183)^2 = 1225.0
(x-1351.541)^2 + (y-279.392)^2 = 1225.0
(x-1646.011)^2 + (y-1198.980)^2 = 1225.0
(x-1554.972)^2 + (y-1044.497)^2 = 1225.0
(x-1354.281)^2 + (y-938.688)^2 = 1225.0
(x-1356.504)^2 + (y-778.486)^2 = 1225.0
(x-1377.266)^2 + (y-796.588)^2 = 1225.0
(x-1013.828)^2 + (y-89.222)^2 = 1225.0
(x-1356.071)^2 + (y-343.178)^2 = 1225.0
(x-1727.925)^2 + (y-1721.386)^2 = 1225.0
(x-1755.411)^2 + (y-1430.852)^2 = 1225.0
(x-1746.482)^2 + (y-1331.255)^2 = 1225.0
(x-1024.823)^2 + (y-153.168)^2 = 1225.0
(x-1705.301)^2 + (y-1216.167)^2 = 1225.0
(x-1606.980)^2 + (y-1061.298)^2 = 1225.0
(x-1399.073)^2 + (y-986.102)^2 = 1225.0
(x-1428.196)^2 + (y-832.748)^2 = 1225.0
(x-1415.567)^2 + (y-353.606)^2 = 1225.0
(x-1758.301)^2 + (y-1772.501)^2 = 1225.0
(x-1788.894)^2 + (y-1748.591)^2 = 1225.0
(x-1776.380)^2 + (y-1671.467)^2 = 1225.0
(x-1805.502)^2 + (y-1465.694)^2 = 1225.0
(x-1756.289)^2 + (y-1183.374)^2 = 1225.0
(x-1808.568)^2 + (y-1331.080)^2 = 1225.0
(x-1067.463)^2 + (y-59.650)^2 = 1225.0
