(1691.000, 1086.000)
(836.000, 268.000)
(1555.000, 1164.000)
(1094.000, 1118.000)
(1808.000, 1527.000)
(1030.000, 182.000)
(1303.000, 1085.000)
(375.000, 231.000)
(494.000, 1631.000)
(376.000, 1226.000)
(1366.000, 963.000)
(95.000, 1329.000)
(30.000, 1513.000)
(749.000, 271.000)
(560.000, 1181.000)
(224.000, 1878.000)
(376.000, 814.000)
(560.000, 380.000)
(1407.000, 1931.000)
(816.000, 964.000)
(1961.000, 1630.000)
(300.000, 12.000)
(1214.000, 284.000)
(347.000, 79.000)
(1138.000, 988.000)
(1022.000, 562.000)
(346.000, 1888.000)
(22.000, 1279.000)
(231.000, 1581.000)
(1699.000, 272.000)
(1211.000, 1821.000)
(1213.000, 1714.000)
(1426.000, 229.000)
(1890.000, 1418.000)
(1879.000, 1763.000)
(x-0.000)^2 + (y-0.000)^2 = 400.0
(x-18.901)^2 + (y-494.105)^2 = 400.0
(x-35.957)^2 + (y-568.666)^2 = 400.0
(x-29.589)^2 + (y-456.070)^2 = 400.0
(x-72.136)^2 + (y-581.147)^2 = 400.0
(x-41.263)^2 + (y-419.057)^2 = 400.0
(x-29.794)^2 + (y-605.856)^2 = 400.0
(x-93.142)^2 + (y-609.537)^2 = 400.0
(x-34.333)^2 + (y-382.818)^2 = 400.0
(x-26.921)^2 + (y-645.747)^2 = 400.0
(x-103.635)^2 + (y-648.085)^2 = 400.0
(x-58.440)^2 + (y-352.502)^2 = 400.0
(x-65.048)^2 + (y-364.221)^2 = 400.0
(x-28.245)^2 + (y-685.126)^2 = 400.0
(x-84.652)^2 + (y-329.143)^2 = 400.0
(x-91.214)^2 + (y-387.509)^2 = 400.0
(x-42.404)^2 + (y-722.318)^2 = 400.0
(x-47.870)^2 + (y-318.862)^2 = 400.0
(x-47.143)^2 + (y-278.868)^2 = 400.0
(x-97.304)^2 + (y-294.506)^2 = 400.0
(x-97.629)^2 + (y-426.980)^2 = 400.0
(x-101.817)^2 + (y-466.760)^2 = 400.0
(x-77.428)^2 + (y-724.685)^2 = 400.0
(x-59.060)^2 + (y-757.033)^2 = 400.0
(x-30.579)^2 + (y-243.383)^2 = 400.0
(x-129.340)^2 + (y-285.458)^2 = 400.0
(x-105.259)^2 + (y-506.609)^2 = 400.0
(x-89.181)^2 + (y-778.647)^2 = 400.0
(x-45.358)^2 + (y-213.229)^2 = 400.0
(x-152.291)^2 + (y-314.581)^2 = 400.0
(x-133.223)^2 + (y-529.928)^2 = 400.0
(x-40.035)^2 + (y-787.670)^2 = 400.0
(x-111.622)^2 + (y-810.053)^2 = 400.0
(x-41.049)^2 + (y-176.352)^2 = 400.0
(x-82.807)^2 + (y-214.559)^2 = 400.0
(x-163.932)^2 + (y-351.965)^2 = 400.0
(x-155.472)^2 + (y-259.117)^2 = 400.0
(x-160.707)^2 + (y-556.954)^2 = 400.0
(x-41.296)^2 + (y-827.522)^2 = 400.0
(x-30.544)^2 + (y-866.050)^2 = 400.0
(x-122.486)^2 + (y-763.319)^2 = 400.0
(x-154.998)^2 + (y-740.018)^2 = 400.0
(x-149.524)^2 + (y-813.345)^2 = 400.0
(x-109.861)^2 + (y-187.190)^2 = 400.0
(x-165.526)^2 + (y-391.909)^2 = 400.0
(x-193.919)^2 + (y-259.694)^2 = 400.0
(x-185.623)^2 + (y-587.935)^2 = 400.0
(x-22.708)^2 + (y-905.269)^2 = 400.0
(x-105.929)^2 + (y-845.751)^2 = 400.0
(x-49.578)^2 + (y-139.387)^2 = 400.0
(x-88.490)^2 + (y-130.121)^2 = 400.0
(x-46.370)^2 + (y-138.430)^2 = 400.0
(x-174.765)^2 + (y-428.793)^2 = 400.0
(x-223.342)^2 + (y-240.224)^2 = 400.0
(x-175.168)^2 + (y-626.396)^2 = 400.0
(x-225.536)^2 + (y-588.184)^2 = 400.0
(x-32.073)^2 + (y-943.065)^2 = 400.0
(x-183.610)^2 + (y-714.105)^2 = 400.0
(x-186.745)^2 + (y-717.934)^2 = 400.0
(x-28.250)^2 + (y-105.742)^2 = 400.0
(x-173.405)^2 + (y-464.091)^2 = 400.0
(x-209.801)^2 + (y-436.329)^2 = 400.0
(x-215.261)^2 + (y-286.647)^2 = 400.0
(x-245.706)^2 + (y-622.489)^2 = 400.0
(x-48.109)^2 + (y-978.980)^2 = 400.0
(x-224.095)^2 + (y-732.150)^2 = 400.0
(x-245.494)^2 + (y-765.945)^2 = 400.0
(x-29.014)^2 + (y-65.749)^2 = 400.0
(x-234.448)^2 + (y-465.846)^2 = 400.0
(x-221.171)^2 + (y-326.154)^2 = 400.0
(x-258.272)^2 + (y-660.451)^2 = 400.0
(x-83.238)^2 + (y-968.521)^2 = 400.0
(x-282.424)^2 + (y-770.105)^2 = 400.0
(x-44.634)^2 + (y-39.530)^2 = 400.0
(x-229.356)^2 + (y-359.918)^2 = 400.0
(x-256.617)^2 + (y-339.849)^2 = 400.0
(x-297.662)^2 + (y-659.578)^2 = 400.0
(x-55.458)^2 + (y-1013.835)^2 = 400.0
(x-52.139)^2 + (y-1014.620)^2 = 400.0
(x-105.377)^2 + (y-936.508)^2 = 400.0
(x-252.001)^2 + (y-802.245)^2 = 400.0
(x-77.023)^2 + (y-52.451)^2 = 400.0
(x-76.212)^2 + (y-24.738)^2 = 400.0
(x-266.467)^2 + (y-473.235)^2 = 400.0
(x-252.067)^2 + (y-500.033)^2 = 400.0
(x-287.079)^2 + (y-356.770)^2 = 400.0
(x-289.662)^2 + (y-328.788)^2 = 400.0
(x-91.578)^2 + (y-1028.891)^2 = 400.0
(x-42.608)^2 + (y-1048.649)^2 = 400.0
(x-140.049)^2 + (y-923.781)^2 = 400.0
(x-282.904)^2 + (y-819.192)^2 = 400.0
(x-310.885)^2 + (y-746.764)^2 = 400.0
(x-317.267)^2 + (y-753.473)^2 = 400.0
(x-357.043)^2 + (y-757.701)^2 = 400.0
(x-108.562)^2 + (y-63.053)^2 = 400.0
(x-302.378)^2 + (y-455.797)^2 = 400.0
(x-333.313)^2 + (y-648.406)^2 = 400.0
(x-103.711)^2 + (y-1061.608)^2 = 400.0
(x-123.585)^2 + (y-1042.789)^2 = 400.0
(x-39.791)^2 + (y-1087.346)^2 = 400.0
(x-26.967)^2 + (y-1125.235)^2 = 400.0
(x-147.904)^2 + (y-56.324)^2 = 400.0
(x-147.862)^2 + (y-56.032)^2 = 400.0
(x-339.755)^2 + (y-461.800)^2 = 400.0
(x-281.239)^2 + (y-520.387)^2 = 400.0
(x-302.243)^2 + (y-554.428)^2 = 400.0
(x-320.963)^2 + (y-309.368)^2 = 400.0
(x-309.029)^2 + (y-297.729)^2 = 400.0
(x-359.394)^2 + (y-623.994)^2 = 400.0
(x-156.823)^2 + (y-1026.353)^2 = 400.0
(x-174.712)^2 + (y-990.576)^2 = 400.0
(x-38.620)^2 + (y-1161.048)^2 = 400.0
(x-163.914)^2 + (y-897.419)^2 = 400.0
(x-173.117)^2 + (y-905.727)^2 = 400.0
(x-212.928)^2 + (y-909.610)^2 = 400.0
(x-381.857)^2 + (y-727.926)^2 = 400.0
(x-371.633)^2 + (y-794.036)^2 = 400.0
(x-158.725)^2 + (y-93.248)^2 = 400.0
(x-172.389)^2 + (y-33.779)^2 = 400.0
(x-212.231)^2 + (y-37.339)^2 = 400.0
(x-370.492)^2 + (y-439.342)^2 = 400.0
(x-335.108)^2 + (y-569.450)^2 = 400.0
(x-354.562)^2 + (y-299.066)^2 = 400.0
(x-353.177)^2 + (y-323.414)^2 = 400.0
(x-121.614)^2 + (y-1094.465)^2 = 400.0
(x-127.082)^2 + (y-1091.029)^2 = 400.0
(x-420.103)^2 + (y-729.604)^2 = 400.0
(x-441.472)^2 + (y-763.418)^2 = 400.0
(x-419.847)^2 + (y-723.196)^2 = 400.0
(x-394.363)^2 + (y-820.751)^2 = 400.0
(x-164.789)^2 + (y-132.513)^2 = 400.0
(x-240.229)^2 + (y-58.185)^2 = 400.0
(x-407.829)^2 + (y-425.397)^2 = 400.0
(x-358.469)^2 + (y-495.301)^2 = 400.0
(x-378.927)^2 + (y-267.863)^2 = 400.0
(x-369.986)^2 + (y-359.705)^2 = 400.0
(x-163.385)^2 + (y-1102.108)^2 = 400.0
(x-34.871)^2 + (y-1196.072)^2 = 400.0
(x-69.979)^2 + (y-1179.810)^2 = 400.0
(x-226.526)^2 + (y-945.124)^2 = 400.0
(x-478.199)^2 + (y-765.370)^2 = 400.0
(x-425.104)^2 + (y-841.841)^2 = 400.0
(x-174.342)^2 + (y-168.543)^2 = 400.0
(x-184.257)^2 + (y-162.707)^2 = 400.0
(x-243.817)^2 + (y-22.655)^2 = 400.0
(x-283.116)^2 + (y-15.202)^2 = 400.0
(x-270.904)^2 + (y-74.626)^2 = 400.0
(x-439.035)^2 + (y-404.549)^2 = 400.0
(x-386.913)^2 + (y-517.981)^2 = 400.0
(x-202.895)^2 + (y-1097.035)^2 = 400.0
(x-23.451)^2 + (y-1233.291)^2 = 400.0
(x-22.182)^2 + (y-1273.271)^2 = 400.0
(x-88.199)^2 + (y-1211.439)^2 = 400.0
(x-239.329)^2 + (y-923.191)^2 = 400.0
(x-501.882)^2 + (y-739.084)^2 = 400.0
(x-446.403)^2 + (y-869.378)^2 = 400.0
(x-432.994)^2 + (y-877.475)^2 = 400.0
(x-222.915)^2 + (y-156.035)^2 = 400.0
(x-223.288)^2 + (y-158.762)^2 = 400.0
(x-310.591)^2 + (y-72.832)^2 = 400.0
(x-467.359)^2 + (y-384.667)^2 = 400.0
(x-414.392)^2 + (y-539.125)^2 = 400.0
(x-428.075)^2 + (y-576.712)^2 = 400.0
(x-418.097)^2 + (y-265.179)^2 = 400.0
(x-437.184)^2 + (y-230.027)^2 = 400.0
(x-418.145)^2 + (y-267.021)^2 = 400.0
(x-167.499)^2 + (y-1141.257)^2 = 400.0
(x-234.365)^2 + (y-1111.604)^2 = 400.0
(x-276.494)^2 + (y-919.322)^2 = 400.0
(x-273.996)^2 + (y-909.248)^2 = 400.0
(x-512.508)^2 + (y-774.114)^2 = 400.0
(x-552.422)^2 + (y-771.497)^2 = 400.0
(x-505.645)^2 + (y-699.746)^2 = 400.0
(x-479.228)^2 + (y-854.283)^2 = 400.0
(x-433.828)^2 + (y-915.830)^2 = 400.0
(x-257.620)^2 + (y-167.125)^2 = 400.0
(x-345.789)^2 + (y-77.540)^2 = 400.0
(x-343.673)^2 + (y-57.369)^2 = 400.0
(x-502.876)^2 + (y-399.026)^2 = 400.0
(x-422.603)^2 + (y-510.585)^2 = 400.0
(x-434.967)^2 + (y-302.876)^2 = 400.0
(x-188.793)^2 + (y-1168.633)^2 = 400.0
(x-268.300)^2 + (y-1123.884)^2 = 400.0
(x-228.358)^2 + (y-1074.205)^2 = 400.0
(x-237.484)^2 + (y-1035.260)^2 = 400.0
(x-24.086)^2 + (y-1313.191)^2 = 400.0
(x-40.479)^2 + (y-1349.677)^2 = 400.0
(x-521.243)^2 + (y-665.791)^2 = 400.0
(x-481.073)^2 + (y-875.504)^2 = 400.0
(x-486.831)^2 + (y-915.088)^2 = 400.0
(x-510.149)^2 + (y-840.697)^2 = 400.0
(x-289.159)^2 + (y-151.528)^2 = 400.0
(x-291.831)^2 + (y-175.345)^2 = 400.0
(x-361.281)^2 + (y-114.326)^2 = 400.0
(x-367.576)^2 + (y-30.355)^2 = 400.0
(x-407.544)^2 + (y-28.744)^2 = 400.0
(x-541.000)^2 + (y-400.102)^2 = 400.0
(x-442.015)^2 + (y-481.728)^2 = 400.0
(x-459.053)^2 + (y-501.325)^2 = 400.0
(x-459.285)^2 + (y-587.578)^2 = 400.0
(x-436.699)^2 + (y-611.049)^2 = 400.0
(x-456.031)^2 + (y-196.463)^2 = 400.0
(x-469.084)^2 + (y-226.405)^2 = 400.0
(x-224.637)^2 + (y-1183.607)^2 = 400.0
(x-234.135)^2 + (y-1222.463)^2 = 400.0
(x-294.070)^2 + (y-1097.512)^2 = 400.0
(x-274.090)^2 + (y-1022.109)^2 = 400.0
(x-29.863)^2 + (y-1383.417)^2 = 400.0
(x-72.663)^2 + (y-1357.857)^2 = 400.0
(x-559.298)^2 + (y-678.053)^2 = 400.0
(x-548.605)^2 + (y-839.720)^2 = 400.0
(x-549.438)^2 + (y-844.454)^2 = 400.0
(x-306.931)^2 + (y-212.110)^2 = 400.0
(x-569.892)^2 + (y-420.997)^2 = 400.0
(x-490.632)^2 + (y-486.908)^2 = 400.0
(x-435.510)^2 + (y-650.470)^2 = 400.0
(x-488.996)^2 + (y-181.046)^2 = 400.0
(x-492.585)^2 + (y-255.656)^2 = 400.0
(x-295.487)^2 + (y-1149.109)^2 = 400.0
(x-324.888)^2 + (y-1085.516)^2 = 400.0
(x-300.583)^2 + (y-996.826)^2 = 400.0
(x-43.120)^2 + (y-1419.567)^2 = 400.0
(x-94.714)^2 + (y-1329.690)^2 = 400.0
(x-576.651)^2 + (y-711.590)^2 = 400.0
(x-501.133)^2 + (y-948.755)^2 = 400.0
(x-509.266)^2 + (y-942.334)^2 = 400.0
(x-585.773)^2 + (y-857.747)^2 = 400.0
(x-389.877)^2 + (y-127.188)^2 = 400.0
(x-371.568)^2 + (y-149.249)^2 = 400.0
(x-528.562)^2 + (y-491.023)^2 = 400.0
(x-507.860)^2 + (y-292.619)^2 = 400.0
(x-327.309)^2 + (y-1167.484)^2 = 400.0
(x-363.576)^2 + (y-1092.203)^2 = 400.0
(x-363.374)^2 + (y-1094.624)^2 = 400.0
(x-325.370)^2 + (y-967.533)^2 = 400.0
(x-80.093)^2 + (y-1429.496)^2 = 400.0
(x-104.908)^2 + (y-1291.018)^2 = 400.0
(x-498.289)^2 + (y-988.044)^2 = 400.0
(x-542.754)^2 + (y-953.973)^2 = 400.0
(x-543.302)^2 + (y-932.410)^2 = 400.0
(x-615.359)^2 + (y-838.649)^2 = 400.0
(x-619.505)^2 + (y-876.449)^2 = 400.0
(x-419.007)^2 + (y-104.161)^2 = 400.0
(x-563.990)^2 + (y-487.586)^2 = 400.0
(x-563.387)^2 + (y-505.874)^2 = 400.0
(x-518.359)^2 + (y-156.396)^2 = 400.0
(x-510.807)^2 + (y-150.903)^2 = 400.0
(x-536.299)^2 + (y-306.084)^2 = 400.0
(x-376.158)^2 + (y-1128.807)^2 = 400.0
(x-388.592)^2 + (y-1120.298)^2 = 400.0
(x-347.487)^2 + (y-940.107)^2 = 400.0
(x-359.814)^2 + (y-960.119)^2 = 400.0
(x-30.677)^2 + (y-1455.829)^2 = 400.0
(x-136.274)^2 + (y-1270.802)^2 = 400.0
(x-607.793)^2 + (y-711.298)^2 = 400.0
(x-608.701)^2 + (y-721.715)^2 = 400.0
(x-562.490)^2 + (y-988.735)^2 = 400.0
(x-636.217)^2 + (y-804.614)^2 = 400.0
(x-628.449)^2 + (y-910.061)^2 = 400.0
(x-445.405)^2 + (y-80.476)^2 = 400.0
(x-484.940)^2 + (y-74.394)^2 = 400.0
(x-595.930)^2 + (y-517.565)^2 = 400.0
(x-553.039)^2 + (y-146.899)^2 = 400.0
(x-553.309)^2 + (y-164.844)^2 = 400.0
(x-555.410)^2 + (y-274.097)^2 = 400.0
(x-418.660)^2 + (y-1102.661)^2 = 400.0
(x-348.966)^2 + (y-900.199)^2 = 400.0
(x-23.629)^2 + (y-1493.888)^2 = 400.0
(x-115.130)^2 + (y-1445.216)^2 = 400.0
(x-106.531)^2 + (y-1453.122)^2 = 400.0
(x-158.241)^2 + (y-1243.554)^2 = 400.0
(x-588.419)^2 + (y-1018.032)^2 = 400.0
(x-665.388)^2 + (y-788.893)^2 = 400.0
(x-654.807)^2 + (y-881.522)^2 = 400.0
(x-633.666)^2 + (y-948.684)^2 = 400.0
(x-571.365)^2 + (y-540.545)^2 = 400.0
(x-628.780)^2 + (y-503.357)^2 = 400.0
(x-570.906)^2 + (y-237.221)^2 = 400.0
(x-571.048)^2 + (y-319.110)^2 = 400.0
(x-444.382)^2 + (y-1079.188)^2 = 400.0
(x-418.531)^2 + (y-1132.406)^2 = 400.0
(x-390.729)^2 + (y-981.679)^2 = 400.0
(x-386.290)^2 + (y-988.116)^2 = 400.0
(x-32.858)^2 + (y-1532.648)^2 = 400.0
(x-150.867)^2 + (y-1451.878)^2 = 400.0
(x-150.382)^2 + (y-1436.337)^2 = 400.0
(x-107.703)^2 + (y-1492.591)^2 = 400.0
(x-616.369)^2 + (y-1042.122)^2 = 400.0
(x-660.092)^2 + (y-965.467)^2 = 400.0
(x-512.120)^2 + (y-51.465)^2 = 400.0
(x-519.562)^2 + (y-58.532)^2 = 400.0
(x-588.750)^2 + (y-573.666)^2 = 400.0
(x-579.165)^2 + (y-577.129)^2 = 400.0
(x-641.857)^2 + (y-465.595)^2 = 400.0
(x-608.627)^2 + (y-224.152)^2 = 400.0
(x-606.904)^2 + (y-330.684)^2 = 400.0
(x-608.624)^2 + (y-321.877)^2 = 400.0
(x-435.499)^2 + (y-1165.398)^2 = 400.0
(x-403.618)^2 + (y-1018.361)^2 = 400.0
(x-375.854)^2 + (y-1021.375)^2 = 400.0
(x-40.992)^2 + (y-1571.054)^2 = 400.0
(x-168.048)^2 + (y-1487.835)^2 = 400.0
(x-162.762)^2 + (y-1398.647)^2 = 400.0
(x-620.475)^2 + (y-1081.250)^2 = 400.0
(x-692.000)^2 + (y-812.516)^2 = 400.0
(x-731.449)^2 + (y-805.898)^2 = 400.0
(x-686.295)^2 + (y-816.486)^2 = 400.0
(x-683.727)^2 + (y-938.648)^2 = 400.0
(x-557.689)^2 + (y-52.715)^2 = 400.0
(x-628.056)^2 + (y-581.071)^2 = 400.0
(x-667.249)^2 + (y-589.065)^2 = 400.0
(x-638.661)^2 + (y-430.782)^2 = 400.0
(x-664.375)^2 + (y-442.432)^2 = 400.0
(x-632.605)^2 + (y-192.951)^2 = 400.0
(x-475.476)^2 + (y-1165.862)^2 = 400.0
(x-475.475)^2 + (y-1165.932)^2 = 400.0
(x-75.314)^2 + (y-1584.815)^2 = 400.0
(x-48.565)^2 + (y-1604.875)^2 = 400.0
(x-187.545)^2 + (y-1517.654)^2 = 400.0
(x-181.942)^2 + (y-1365.419)^2 = 400.0
(x-621.935)^2 + (y-1115.986)^2 = 400.0
(x-653.675)^2 + (y-1096.763)^2 = 400.0
(x-692.340)^2 + (y-982.974)^2 = 400.0
(x-574.285)^2 + (y-22.088)^2 = 400.0
(x-595.675)^2 + (y-50.136)^2 = 400.0
(x-685.299)^2 + (y-620.933)^2 = 400.0
(x-577.695)^2 + (y-612.357)^2 = 400.0
(x-692.512)^2 + (y-462.796)^2 = 400.0
(x-669.816)^2 + (y-184.490)^2 = 400.0
(x-643.390)^2 + (y-305.571)^2 = 400.0
(x-676.158)^2 + (y-328.510)^2 = 400.0
(x-641.700)^2 + (y-301.937)^2 = 400.0
(x-496.701)^2 + (y-1132.490)^2 = 400.0
(x-535.015)^2 + (y-1121.000)^2 = 400.0
(x-107.424)^2 + (y-1599.262)^2 = 400.0
(x-43.535)^2 + (y-1643.565)^2 = 400.0
(x-224.703)^2 + (y-1506.789)^2 = 400.0
(x-177.034)^2 + (y-1328.056)^2 = 400.0
(x-219.174)^2 + (y-1371.238)^2 = 400.0
(x-685.754)^2 + (y-1113.072)^2 = 400.0
(x-762.910)^2 + (y-824.652)^2 = 400.0
(x-726.881)^2 + (y-979.865)^2 = 400.0
(x-709.501)^2 + (y-1013.111)^2 = 400.0
(x-626.485)^2 + (y-33.261)^2 = 400.0
(x-704.167)^2 + (y-655.632)^2 = 400.0
(x-665.742)^2 + (y-276.496)^2 = 400.0
(x-552.142)^2 + (y-1089.540)^2 = 400.0
(x-138.961)^2 + (y-1613.752)^2 = 400.0
(x-63.782)^2 + (y-1671.984)^2 = 400.0
(x-37.035)^2 + (y-1677.847)^2 = 400.0
(x-262.558)^2 + (y-1502.430)^2 = 400.0
(x-235.226)^2 + (y-1473.126)^2 = 400.0
(x-210.606)^2 + (y-1314.775)^2 = 400.0
(x-238.224)^2 + (y-1402.330)^2 = 400.0
(x-716.147)^2 + (y-1127.980)^2 = 400.0
(x-764.969)^2 + (y-860.776)^2 = 400.0
(x-798.836)^2 + (y-820.344)^2 = 400.0
(x-657.058)^2 + (y-15.048)^2 = 400.0
(x-618.160)^2 + (y-77.138)^2 = 400.0
(x-737.818)^2 + (y-663.202)^2 = 400.0
(x-707.416)^2 + (y-496.418)^2 = 400.0
(x-718.924)^2 + (y-486.797)^2 = 400.0
(x-704.833)^2 + (y-198.953)^2 = 400.0
(x-701.853)^2 + (y-202.440)^2 = 400.0
(x-703.201)^2 + (y-353.448)^2 = 400.0
(x-711.225)^2 + (y-344.612)^2 = 400.0
(x-557.791)^2 + (y-1143.104)^2 = 400.0
(x-176.808)^2 + (y-1605.018)^2 = 400.0
(x-99.505)^2 + (y-1688.541)^2 = 400.0
(x-30.892)^2 + (y-1713.130)^2 = 400.0
(x-295.996)^2 + (y-1492.325)^2 = 400.0
(x-293.281)^2 + (y-1519.050)^2 = 400.0
(x-748.823)^2 + (y-1113.748)^2 = 400.0
(x-764.361)^2 + (y-1076.889)^2 = 400.0
(x-823.290)^2 + (y-790.905)^2 = 400.0
(x-650.806)^2 + (y-95.149)^2 = 400.0
(x-638.952)^2 + (y-106.564)^2 = 400.0
(x-714.309)^2 + (y-690.860)^2 = 400.0
(x-756.701)^2 + (y-477.566)^2 = 400.0
(x-769.882)^2 + (y-439.800)^2 = 400.0
(x-742.224)^2 + (y-195.277)^2 = 400.0
(x-740.126)^2 + (y-186.068)^2 = 400.0
(x-745.686)^2 + (y-352.301)^2 = 400.0
(x-743.201)^2 + (y-329.637)^2 = 400.0
(x-573.107)^2 + (y-1176.722)^2 = 400.0
(x-561.110)^2 + (y-1179.897)^2 = 400.0
(x-135.450)^2 + (y-1683.171)^2 = 400.0
(x-42.294)^2 + (y-1750.982)^2 = 400.0
(x-307.946)^2 + (y-1454.865)^2 = 400.0
(x-312.569)^2 + (y-1553.986)^2 = 400.0
(x-234.043)^2 + (y-1285.642)^2 = 400.0
(x-235.096)^2 + (y-1286.408)^2 = 400.0
(x-274.164)^2 + (y-1294.991)^2 = 400.0
(x-779.911)^2 + (y-892.508)^2 = 400.0
(x-785.291)^2 + (y-886.479)^2 = 400.0
(x-860.039)^2 + (y-789.126)^2 = 400.0
(x-684.312)^2 + (y-104.595)^2 = 400.0
(x-741.172)^2 + (y-712.732)^2 = 400.0
(x-761.515)^2 + (y-636.370)^2 = 400.0
(x-770.792)^2 + (y-645.578)^2 = 400.0
(x-810.133)^2 + (y-652.809)^2 = 400.0
(x-800.445)^2 + (y-420.447)^2 = 400.0
(x-757.256)^2 + (y-481.646)^2 = 400.0
(x-771.978)^2 + (y-518.838)^2 = 400.0
(x-770.346)^2 + (y-223.213)^2 = 400.0
(x-807.952)^2 + (y-236.842)^2 = 400.0
(x-748.222)^2 + (y-290.460)^2 = 400.0
(x-611.433)^2 + (y-1187.598)^2 = 400.0
(x-634.905)^2 + (y-1219.987)^2 = 400.0
(x-214.869)^2 + (y-1604.360)^2 = 400.0
(x-214.289)^2 + (y-1611.525)^2 = 400.0
(x-73.682)^2 + (y-1769.405)^2 = 400.0
(x-290.077)^2 + (y-1328.941)^2 = 400.0
(x-776.504)^2 + (y-1039.825)^2 = 400.0
(x-779.860)^2 + (y-1041.526)^2 = 400.0
(x-819.795)^2 + (y-1043.810)^2 = 400.0
(x-790.391)^2 + (y-920.883)^2 = 400.0
(x-819.268)^2 + (y-754.422)^2 = 400.0
(x-897.383)^2 + (y-798.745)^2 = 400.0
(x-717.493)^2 + (y-113.943)^2 = 400.0
(x-763.329)^2 + (y-597.381)^2 = 400.0
(x-825.869)^2 + (y-395.225)^2 = 400.0
(x-834.534)^2 + (y-259.749)^2 = 400.0
(x-670.714)^2 + (y-1224.757)^2 = 400.0
(x-238.467)^2 + (y-1641.557)^2 = 400.0
(x-40.165)^2 + (y-1787.590)^2 = 400.0
(x-109.590)^2 + (y-1785.687)^2 = 400.0
(x-344.736)^2 + (y-1554.869)^2 = 400.0
(x-345.881)^2 + (y-1560.717)^2 = 400.0
(x-304.746)^2 + (y-1272.825)^2 = 400.0
(x-821.393)^2 + (y-943.393)^2 = 400.0
(x-935.557)^2 + (y-801.293)^2 = 400.0
(x-744.910)^2 + (y-92.718)^2 = 400.0
(x-794.168)^2 + (y-579.116)^2 = 400.0
(x-847.137)^2 + (y-645.270)^2 = 400.0
(x-887.068)^2 + (y-647.620)^2 = 400.0
(x-860.160)^2 + (y-382.517)^2 = 400.0
(x-843.599)^2 + (y-237.423)^2 = 400.0
(x-882.647)^2 + (y-228.746)^2 = 400.0
(x-638.994)^2 + (y-1257.266)^2 = 400.0
(x-277.402)^2 + (y-1644.435)^2 = 400.0
(x-34.347)^2 + (y-1827.105)^2 = 400.0
(x-145.020)^2 + (y-1767.558)^2 = 400.0
(x-108.274)^2 + (y-1825.465)^2 = 400.0
(x-359.861)^2 + (y-1518.436)^2 = 400.0
(x-308.564)^2 + (y-1361.020)^2 = 400.0
(x-348.504)^2 + (y-1358.836)^2 = 400.0
(x-301.481)^2 + (y-1234.748)^2 = 400.0
(x-343.824)^2 + (y-1271.629)^2 = 400.0
(x-852.509)^2 + (y-1030.921)^2 = 400.0
(x-859.008)^2 + (y-936.111)^2 = 400.0
(x-963.978)^2 + (y-821.913)^2 = 400.0
(x-765.812)^2 + (y-59.885)^2 = 400.0
(x-820.843)^2 + (y-553.430)^2 = 400.0
(x-896.653)^2 + (y-392.148)^2 = 400.0
(x-895.877)^2 + (y-191.922)^2 = 400.0
(x-852.347)^2 + (y-291.616)^2 = 400.0
(x-860.766)^2 + (y-282.546)^2 = 400.0
(x-694.847)^2 + (y-1197.229)^2 = 400.0
(x-703.918)^2 + (y-1243.085)^2 = 400.0
(x-300.999)^2 + (y-1673.369)^2 = 400.0
(x-32.005)^2 + (y-1867.036)^2 = 400.0
(x-38.088)^2 + (y-1906.571)^2 = 400.0
(x-357.064)^2 + (y-1481.286)^2 = 400.0
(x-396.670)^2 + (y-1524.184)^2 = 400.0
(x-366.705)^2 + (y-1240.856)^2 = 400.0
(x-882.286)^2 + (y-1048.637)^2 = 400.0
(x-902.503)^2 + (y-1083.151)^2 = 400.0
(x-890.845)^2 + (y-914.868)^2 = 400.0
(x-768.323)^2 + (y-24.502)^2 = 400.0
(x-802.358)^2 + (y-53.088)^2 = 400.0
(x-841.724)^2 + (y-519.642)^2 = 400.0
(x-905.624)^2 + (y-682.609)^2 = 400.0
(x-934.491)^2 + (y-394.736)^2 = 400.0
(x-928.598)^2 + (y-181.954)^2 = 400.0
(x-859.345)^2 + (y-321.596)^2 = 400.0
(x-741.035)^2 + (y-1247.819)^2 = 400.0
(x-302.261)^2 + (y-1618.936)^2 = 400.0
(x-341.875)^2 + (y-1624.476)^2 = 400.0
(x-110.691)^2 + (y-1864.469)^2 = 400.0
(x-113.978)^2 + (y-1863.508)^2 = 400.0
(x-374.385)^2 + (y-1445.301)^2 = 400.0
(x-427.754)^2 + (y-1542.956)^2 = 400.0
(x-374.133)^2 + (y-1335.385)^2 = 400.0
(x-413.991)^2 + (y-1338.752)^2 = 400.0
(x-887.973)^2 + (y-949.760)^2 = 400.0
(x-891.961)^2 + (y-879.793)^2 = 400.0
(x-925.871)^2 + (y-902.813)^2 = 400.0
(x-830.616)^2 + (y-32.112)^2 = 400.0
(x-878.650)^2 + (y-508.938)^2 = 400.0
(x-843.319)^2 + (y-483.856)^2 = 400.0
(x-909.392)^2 + (y-717.535)^2 = 400.0
(x-941.494)^2 + (y-690.189)^2 = 400.0
(x-954.678)^2 + (y-206.089)^2 = 400.0
(x-897.477)^2 + (y-322.326)^2 = 400.0
(x-935.714)^2 + (y-310.584)^2 = 400.0
(x-768.848)^2 + (y-1270.584)^2 = 400.0
