(x-759.303)^2 + (y-1091.170)^2 = 900.0
(x-1476.924)^2 + (y-734.119)^2 = 900.0
(x-1526.045)^2 + (y-588.119)^2 = 900.0
(x-1501.749)^2 + (y-469.133)^2 = 900.0
(x-1558.200)^2 + (y-16.665)^2 = 900.0
(x-1554.986)^2 + (y-196.533)^2 = 900.0
(x-1554.443)^2 + (y-220.328)^2 = 900.0
(x-618.533)^2 + (y-1569.761)^2 = 900.0
(x-613.778)^2 + (y-1433.127)^2 = 900.0
(x-757.170)^2 + (y-1119.121)^2 = 900.0
(x-757.147)^2 + (y-1119.190)^2 = 900.0
(x-1535.800)^2 + (y-722.569)^2 = 900.0
(x-1491.068)^2 + (y-646.291)^2 = 900.0
(x-1555.094)^2 + (y-542.096)^2 = 900.0
(x-1608.682)^2 + (y-51.241)^2 = 900.0
(x-1608.658)^2 + (y-50.746)^2 = 900.0
(x-1615.128)^2 + (y-292.527)^2 = 900.0
(x-1619.788)^2 + (y-381.422)^2 = 900.0
(x-646.602)^2 + (y-1471.582)^2 = 900.0
(x-627.188)^2 + (y-1343.223)^2 = 900.0
(x-649.646)^2 + (y-1365.707)^2 = 900.0
(x-425.882)^2 + (y-1874.849)^2 = 900.0
(x-390.796)^2 + (y-1825.023)^2 = 900.0
(x-420.685)^2 + (y-1978.466)^2 = 900.0
(x-420.440)^2 + (y-1954.502)^2 = 900.0
(x-777.001)^2 + (y-1172.267)^2 = 900.0
(x-783.749)^2 + (y-1042.951)^2 = 900.0
(x-806.042)^2 + (y-1074.818)^2 = 900.0
(x-1651.689)^2 + (y-27.400)^2 = 900.0
(x-1603.500)^2 + (y-166.561)^2 = 900.0
(x-1672.011)^2 + (y-385.066)^2 = 900.0
(x-645.819)^2 + (y-1618.588)^2 = 900.0
(x-688.765)^2 + (y-1440.907)^2 = 900.0
(x-627.261)^2 + (y-1283.575)^2 = 900.0
(x-482.561)^2 + (y-1881.580)^2 = 900.0
(x-483.010)^2 + (y-1890.564)^2 = 900.0
(x-428.896)^2 + (y-1784.178)^2 = 900.0
(x-1561.271)^2 + (y-671.133)^2 = 900.0
(x-1610.494)^2 + (y-519.900)^2 = 900.0
(x-1610.771)^2 + (y-520.609)^2 = 900.0
(x-1631.861)^2 + (y-241.997)^2 = 900.0
(x-1658.240)^2 + (y-272.765)^2 = 900.0
(x-1730.604)^2 + (y-372.384)^2 = 900.0
(x-1642.926)^2 + (y-427.394)^2 = 900.0
(x-685.991)^2 + (y-1585.449)^2 = 900.0
(x-690.733)^2 + (y-1499.925)^2 = 900.0
(x-702.778)^2 + (y-1349.671)^2 = 900.0
(x-706.337)^2 + (y-1354.787)^2 = 900.0
(x-537.199)^2 + (y-1885.476)^2 = 900.0
(x-835.140)^2 + (y-1024.493)^2 = 900.0
(x-856.267)^2 + (y-1097.490)^2 = 900.0
(x-844.201)^2 + (y-1114.494)^2 = 900.0
(x-1563.243)^2 + (y-770.866)^2 = 900.0
(x-1680.691)^2 + (y-68.414)^2 = 900.0
(x-1707.038)^2 + (y-37.814)^2 = 900.0
(x-1681.380)^2 + (y-320.655)^2 = 900.0
(x-1689.749)^2 + (y-457.395)^2 = 900.0
(x-685.007)^2 + (y-1646.495)^2 = 900.0
(x-736.799)^2 + (y-1532.340)^2 = 900.0
(x-712.618)^2 + (y-1290.581)^2 = 900.0
(x-757.262)^2 + (y-1343.908)^2 = 900.0
(x-501.990)^2 + (y-1941.990)^2 = 900.0
(x-478.421)^2 + (y-1784.351)^2 = 900.0
(x-876.193)^2 + (y-992.049)^2 = 900.0
(x-888.236)^2 + (y-1138.187)^2 = 900.0
(x-1612.498)^2 + (y-653.646)^2 = 900.0
(x-1612.237)^2 + (y-660.666)^2 = 900.0
(x-1762.394)^2 + (y-48.420)^2 = 900.0
(x-1695.219)^2 + (y-243.790)^2 = 900.0
(x-1785.338)^2 + (y-382.861)^2 = 900.0
(x-702.524)^2 + (y-1703.879)^2 = 900.0
(x-746.054)^2 + (y-1388.513)^2 = 900.0
(x-576.769)^2 + (y-1848.874)^2 = 900.0
(x-587.851)^2 + (y-1857.791)^2 = 900.0
(x-545.761)^2 + (y-1968.433)^2 = 900.0
(x-890.571)^2 + (y-933.802)^2 = 900.0
(x-890.506)^2 + (y-1024.694)^2 = 900.0
(x-949.963)^2 + (y-1032.749)^2 = 900.0
(x-1586.601)^2 + (y-822.844)^2 = 900.0
(x-1582.911)^2 + (y-823.348)^2 = 900.0
(x-1607.941)^2 + (y-774.506)^2 = 900.0
(x-1696.176)^2 + (y-125.344)^2 = 900.0
(x-1817.931)^2 + (y-423.995)^2 = 900.0
(x-1745.261)^2 + (y-473.590)^2 = 900.0
(x-769.196)^2 + (y-1574.182)^2 = 900.0
(x-774.948)^2 + (y-1505.352)^2 = 900.0
(x-757.999)^2 + (y-1261.292)^2 = 900.0
(x-811.012)^2 + (y-1338.208)^2 = 900.0
(x-808.589)^2 + (y-1353.063)^2 = 900.0
(x-530.934)^2 + (y-1786.067)^2 = 900.0
(x-941.040)^2 + (y-1113.902)^2 = 900.0
(x-1637.944)^2 + (y-603.078)^2 = 900.0
(x-1651.838)^2 + (y-613.783)^2 = 900.0
(x-1629.166)^2 + (y-861.583)^2 = 900.0
(x-1566.996)^2 + (y-873.952)^2 = 900.0
(x-1645.206)^2 + (y-740.687)^2 = 900.0
(x-1731.470)^2 + (y-166.730)^2 = 900.0
(x-1810.713)^2 + (y-28.488)^2 = 900.0
(x-1813.730)^2 + (y-63.734)^2 = 900.0
(x-1834.982)^2 + (y-363.108)^2 = 900.0
(x-1746.354)^2 + (y-464.504)^2 = 900.0
(x-1780.816)^2 + (y-517.197)^2 = 900.0
(x-752.908)^2 + (y-1707.997)^2 = 900.0
(x-752.697)^2 + (y-1719.018)^2 = 900.0
(x-823.668)^2 + (y-1589.449)^2 = 900.0
(x-820.836)^2 + (y-1477.871)^2 = 900.0
(x-811.886)^2 + (y-1255.739)^2 = 900.0
(x-870.387)^2 + (y-1339.472)^2 = 900.0
(x-816.993)^2 + (y-1411.843)^2 = 900.0
(x-642.452)^2 + (y-1847.906)^2 = 900.0
(x-631.439)^2 + (y-1833.988)^2 = 900.0
(x-585.839)^2 + (y-1937.988)^2 = 900.0
(x-940.984)^2 + (y-913.491)^2 = 900.0
(x-905.166)^2 + (y-883.676)^2 = 900.0
(x-1687.431)^2 + (y-572.928)^2 = 900.0
(x-1751.896)^2 + (y-217.409)^2 = 900.0
(x-1801.962)^2 + (y-568.413)^2 = 900.0
(x-795.841)^2 + (y-1680.522)^2 = 900.0
(x-564.255)^2 + (y-1744.956)^2 = 900.0
(x-579.604)^2 + (y-1755.779)^2 = 900.0
(x-974.386)^2 + (y-986.642)^2 = 900.0
(x-1000.102)^2 + (y-1007.582)^2 = 900.0
(x-1685.084)^2 + (y-654.294)^2 = 900.0
(x-1629.849)^2 + (y-917.711)^2 = 900.0
(x-1684.328)^2 + (y-859.906)^2 = 900.0
(x-1690.503)^2 + (y-766.185)^2 = 900.0
(x-1861.295)^2 + (y-56.641)^2 = 900.0
(x-1877.494)^2 + (y-396.481)^2 = 900.0
(x-1853.272)^2 + (y-321.729)^2 = 900.0
(x-865.546)^2 + (y-1624.231)^2 = 900.0
(x-875.685)^2 + (y-1459.275)^2 = 900.0
(x-628.653)^2 + (y-1965.413)^2 = 900.0
(x-573.160)^2 + (y-1688.186)^2 = 900.0
(x-630.065)^2 + (y-1738.717)^2 = 900.0
(x-983.912)^2 + (y-878.064)^2 = 900.0
(x-1736.602)^2 + (y-879.765)^2 = 900.0
(x-1740.980)^2 + (y-750.162)^2 = 900.0
(x-1758.405)^2 + (y-130.487)^2 = 900.0
(x-1766.723)^2 + (y-135.203)^2 = 900.0
(x-1864.029)^2 + (y-70.470)^2 = 900.0
(x-1905.006)^2 + (y-28.022)^2 = 900.0
(x-1823.078)^2 + (y-617.216)^2 = 900.0
(x-1847.125)^2 + (y-593.277)^2 = 900.0
(x-1825.673)^2 + (y-488.132)^2 = 900.0
(x-1830.467)^2 + (y-492.815)^2 = 900.0
(x-828.435)^2 + (y-1727.783)^2 = 900.0
(x-850.796)^2 + (y-1539.991)^2 = 900.0
(x-869.914)^2 + (y-1573.927)^2 = 900.0
(x-907.365)^2 + (y-1301.011)^2 = 900.0
(x-913.986)^2 + (y-1310.492)^2 = 900.0
(x-686.574)^2 + (y-1966.889)^2 = 900.0
(x-685.626)^2 + (y-1957.831)^2 = 900.0
(x-631.531)^2 + (y-1769.471)^2 = 900.0
(x-1038.115)^2 + (y-852.384)^2 = 900.0
(x-1028.724)^2 + (y-959.966)^2 = 900.0
(x-1051.880)^2 + (y-1023.182)^2 = 900.0
(x-1735.004)^2 + (y-580.445)^2 = 900.0
(x-1793.713)^2 + (y-872.824)^2 = 900.0
(x-1740.240)^2 + (y-784.360)^2 = 900.0
(x-1740.229)^2 + (y-784.393)^2 = 900.0
(x-1789.784)^2 + (y-740.629)^2 = 900.0
(x-1806.267)^2 + (y-168.946)^2 = 900.0
(x-1905.098)^2 + (y-305.070)^2 = 900.0
(x-1891.102)^2 + (y-285.734)^2 = 900.0
(x-1906.357)^2 + (y-590.499)^2 = 900.0
(x-1881.486)^2 + (y-479.704)^2 = 900.0
(x-917.641)^2 + (y-1642.275)^2 = 900.0
(x-904.305)^2 + (y-1659.673)^2 = 900.0
(x-906.905)^2 + (y-1241.359)^2 = 900.0
(x-740.498)^2 + (y-1971.357)^2 = 900.0
(x-685.799)^2 + (y-1791.112)^2 = 900.0
(x-1742.356)^2 + (y-639.974)^2 = 900.0
(x-1935.714)^2 + (y-347.101)^2 = 900.0
(x-1839.559)^2 + (y-667.262)^2 = 900.0
(x-1940.919)^2 + (y-483.979)^2 = 900.0
(x-880.503)^2 + (y-1736.496)^2 = 900.0
(x-881.589)^2 + (y-1739.429)^2 = 900.0
(x-835.019)^2 + (y-1780.475)^2 = 900.0
(x-904.833)^2 + (y-1518.925)^2 = 900.0
(x-727.897)^2 + (y-1827.840)^2 = 900.0
(x-1088.022)^2 + (y-884.844)^2 = 900.0
(x-1827.609)^2 + (y-223.169)^2 = 900.0
(x-1947.157)^2 + (y-405.781)^2 = 900.0
(x-1947.815)^2 + (y-295.370)^2 = 900.0
(x-1867.261)^2 + (y-711.562)^2 = 900.0
(x-1953.006)^2 + (y-614.128)^2 = 900.0
(x-1955.860)^2 + (y-674.060)^2 = 900.0
(x-1951.763)^2 + (y-571.605)^2 = 900.0
(x-933.208)^2 + (y-1732.554)^2 = 900.0
(x-861.969)^2 + (y-1826.823)^2 = 900.0
(x-942.130)^2 + (y-1482.440)^2 = 900.0
(x-949.008)^2 + (y-1238.828)^2 = 900.0
(x-777.826)^2 + (y-1929.296)^2 = 900.0
(x-767.400)^2 + (y-1865.783)^2 = 900.0
(x-1142.931)^2 + (y-891.668)^2 = 900.0
(x-1828.642)^2 + (y-919.176)^2 = 900.0
(x-1886.499)^2 + (y-935.069)^2 = 900.0
(x-1870.166)^2 + (y-643.839)^2 = 900.0
(x-903.877)^2 + (y-1866.260)^2 = 900.0
(x-950.389)^2 + (y-1542.669)^2 = 900.0
(x-994.892)^2 + (y-1273.337)^2 = 900.0
(x-945.590)^2 + (y-1209.488)^2 = 900.0
(x-821.553)^2 + (y-1957.511)^2 = 900.0
(x-1094.309)^2 + (y-938.111)^2 = 900.0
(x-1882.167)^2 + (y-201.906)^2 = 900.0
(x-1892.442)^2 + (y-762.367)^2 = 900.0
(x-1886.628)^2 + (y-765.800)^2 = 900.0
(x-982.415)^2 + (y-1703.714)^2 = 900.0
(x-959.875)^2 + (y-1687.316)^2 = 900.0
(x-967.792)^2 + (y-1429.357)^2 = 900.0
(x-993.486)^2 + (y-1561.301)^2 = 900.0
(x-987.806)^2 + (y-1174.861)^2 = 900.0
(x-831.664)^2 + (y-1920.450)^2 = 900.0
(x-1116.671)^2 + (y-981.102)^2 = 900.0
(x-1188.075)^2 + (y-924.303)^2 = 900.0
(x-1945.011)^2 + (y-745.321)^2 = 900.0
(x-944.521)^2 + (y-1836.740)^2 = 900.0
(x-1019.813)^2 + (y-1133.507)^2 = 900.0
(x-884.450)^2 + (y-1931.588)^2 = 900.0
(x-1147.558)^2 + (y-1024.699)^2 = 900.0
(x-1166.245)^2 + (y-840.018)^2 = 900.0
(x-1168.951)^2 + (y-841.516)^2 = 900.0
(x-1934.268)^2 + (y-190.639)^2 = 900.0
(x-1930.504)^2 + (y-221.811)^2 = 900.0
(x-1886.726)^2 + (y-823.261)^2 = 900.0
(x-1009.367)^2 + (y-1660.333)^2 = 900.0
(x-1034.858)^2 + (y-1710.960)^2 = 900.0
(x-947.295)^2 + (y-1895.158)^2 = 900.0
(x-988.781)^2 + (y-1387.340)^2 = 900.0
(x-1011.933)^2 + (y-1505.537)^2 = 900.0
(x-1048.382)^2 + (y-1563.614)^2 = 900.0
(x-924.150)^2 + (y-1972.523)^2 = 900.0
(x-1168.128)^2 + (y-970.562)^2 = 900.0
(x-1223.663)^2 + (y-855.159)^2 = 900.0
(x-1225.337)^2 + (y-841.224)^2 = 900.0
(x-1950.319)^2 + (y-133.617)^2 = 900.0
(x-1079.863)^2 + (y-1683.777)^2 = 900.0
(x-972.127)^2 + (y-1786.834)^2 = 900.0
(x-1047.168)^2 + (y-1373.824)^2 = 900.0
(x-1049.595)^2 + (y-1469.738)^2 = 900.0
(x-1048.049)^2 + (y-1087.469)^2 = 900.0
(x-1032.456)^2 + (y-1195.141)^2 = 900.0
(x-1039.493)^2 + (y-1182.727)^2 = 900.0
(x-1185.324)^2 + (y-1062.278)^2 = 900.0
(x-1268.809)^2 + (y-871.381)^2 = 900.0
(x-1242.476)^2 + (y-784.737)^2 = 900.0
(x-1961.048)^2 + (y-74.593)^2 = 900.0
(x-1937.732)^2 + (y-841.869)^2 = 900.0
(x-1936.308)^2 + (y-825.482)^2 = 900.0
(x-1088.878)^2 + (y-1716.051)^2 = 900.0
(x-1094.632)^2 + (y-1625.758)^2 = 900.0
(x-995.372)^2 + (y-1910.527)^2 = 900.0
(x-994.377)^2 + (y-1904.084)^2 = 900.0
(x-1026.590)^2 + (y-1799.009)^2 = 900.0
(x-1088.320)^2 + (y-1341.943)^2 = 900.0
(x-1094.451)^2 + (y-1436.953)^2 = 900.0
(x-1091.906)^2 + (y-1534.648)^2 = 900.0
(x-1074.727)^2 + (y-1227.931)^2 = 900.0
(x-1227.740)^2 + (y-1031.792)^2 = 900.0
(x-1146.954)^2 + (y-1708.834)^2 = 900.0
(x-1028.686)^2 + (y-1960.306)^2 = 900.0
(x-1142.220)^2 + (y-1559.531)^2 = 900.0
(x-1093.991)^2 + (y-1112.295)^2 = 900.0
(x-1240.741)^2 + (y-1066.914)^2 = 900.0
(x-1305.693)^2 + (y-834.612)^2 = 900.0
(x-1198.452)^2 + (y-1728.339)^2 = 900.0
(x-1077.330)^2 + (y-1820.944)^2 = 900.0
(x-1082.730)^2 + (y-1807.625)^2 = 900.0
(x-1147.589)^2 + (y-1429.779)^2 = 900.0
(x-1147.597)^2 + (y-1429.695)^2 = 900.0
(x-1193.187)^2 + (y-1562.261)^2 = 900.0
(x-1147.199)^2 + (y-1133.485)^2 = 900.0
(x-1150.122)^2 + (y-1123.669)^2 = 900.0
(x-1112.835)^2 + (y-1266.892)^2 = 900.0
(x-1266.168)^2 + (y-994.698)^2 = 900.0
(x-1354.179)^2 + (y-853.312)^2 = 900.0
(x-1293.001)^2 + (y-923.998)^2 = 900.0
(x-1296.194)^2 + (y-922.838)^2 = 900.0
(x-1099.767)^2 + (y-1876.525)^2 = 900.0
(x-1159.177)^2 + (y-1294.412)^2 = 900.0
(x-1347.407)^2 + (y-803.244)^2 = 900.0
(x-1137.790)^2 + (y-1911.948)^2 = 900.0
(x-1210.740)^2 + (y-1506.190)^2 = 900.0
(x-1219.666)^2 + (y-1612.683)^2 = 900.0
(x-1207.629)^2 + (y-1127.273)^2 = 900.0
(x-1169.794)^2 + (y-1353.352)^2 = 900.0
(x-1166.027)^2 + (y-1268.010)^2 = 900.0
(x-1406.630)^2 + (y-859.773)^2 = 900.0
(x-1136.505)^2 + (y-1811.966)^2 = 900.0
(x-1134.664)^2 + (y-1800.878)^2 = 900.0
(x-1235.812)^2 + (y-1670.432)^2 = 900.0
(x-1257.575)^2 + (y-1143.900)^2 = 900.0
(x-1233.967)^2 + (y-1172.852)^2 = 900.0
(x-1449.821)^2 + (y-823.415)^2 = 900.0
(x-1277.824)^2 + (y-1712.274)^2 = 900.0
(x-1315.914)^2 + (y-1136.382)^2 = 900.0
(x-1213.857)^2 + (y-1362.775)^2 = 900.0
(x-1212.965)^2 + (y-1376.844)^2 = 900.0
(x-1493.587)^2 + (y-788.977)^2 = 900.0
(x-1188.691)^2 + (y-1930.485)^2 = 900.0
(x-1178.747)^2 + (y-1950.494)^2 = 900.0
(x-1183.421)^2 + (y-1879.287)^2 = 900.0
(x-1349.606)^2 + (y-1180.349)^2 = 900.0
(x-1258.858)^2 + (y-1214.808)^2 = 900.0
(x-1246.832)^2 + (y-1928.991)^2 = 900.0
(x-1226.040)^2 + (y-1841.175)^2 = 900.0
(x-1304.660)^2 + (y-1757.844)^2 = 900.0
(x-1327.445)^2 + (y-1729.731)^2 = 900.0
(x-1345.075)^2 + (y-1092.030)^2 = 900.0
(x-1232.047)^2 + (y-1227.199)^2 = 900.0
(x-1249.049)^2 + (y-1419.583)^2 = 900.0
(x-1366.483)^2 + (y-1687.846)^2 = 900.0
(x-1401.694)^2 + (y-1180.458)^2 = 900.0
(x-1256.447)^2 + (y-1273.246)^2 = 900.0
(x-1280.725)^2 + (y-1461.676)^2 = 900.0
(x-1286.970)^2 + (y-1897.717)^2 = 900.0
(x-1382.467)^2 + (y-1055.532)^2 = 900.0
(x-1370.366)^2 + (y-1043.435)^2 = 900.0
(x-1364.303)^2 + (y-1232.743)^2 = 900.0
(x-1460.216)^2 + (y-1168.518)^2 = 900.0
(x-1280.634)^2 + (y-1321.631)^2 = 900.0
(x-1302.582)^2 + (y-1517.533)^2 = 900.0
(x-1293.511)^2 + (y-1394.139)^2 = 900.0
(x-1413.894)^2 + (y-1665.810)^2 = 900.0
(x-1414.648)^2 + (y-1706.435)^2 = 900.0
(x-1406.390)^2 + (y-1262.164)^2 = 900.0
(x-1332.407)^2 + (y-1871.912)^2 = 900.0
(x-1330.061)^2 + (y-1881.564)^2 = 900.0
(x-1471.336)^2 + (y-1707.766)^2 = 900.0
(x-1431.323)^2 + (y-1083.998)^2 = 900.0
(x-1376.377)^2 + (y-987.100)^2 = 900.0
(x-1381.702)^2 + (y-988.754)^2 = 900.0
(x-1499.703)^2 + (y-1133.393)^2 = 900.0
(x-1496.522)^2 + (y-1212.553)^2 = 900.0
(x-1291.000)^2 + (y-1573.411)^2 = 900.0
(x-1336.468)^2 + (y-1400.729)^2 = 900.0
(x-1366.829)^2 + (y-1928.391)^2 = 900.0
(x-1447.081)^2 + (y-1624.945)^2 = 900.0
(x-1423.608)^2 + (y-953.828)^2 = 900.0
(x-1553.175)^2 + (y-1110.673)^2 = 900.0
(x-1356.005)^2 + (y-1457.410)^2 = 900.0
(x-1340.857)^2 + (y-1377.334)^2 = 900.0
(x-1388.592)^2 + (y-1864.626)^2 = 900.0
(x-1351.893)^2 + (y-1822.311)^2 = 900.0
(x-1367.026)^2 + (y-1982.879)^2 = 900.0
(x-1491.903)^2 + (y-1762.774)^2 = 900.0
(x-1516.775)^2 + (y-1682.373)^2 = 900.0
(x-1474.126)^2 + (y-1057.912)^2 = 900.0
(x-1466.981)^2 + (y-922.241)^2 = 900.0
(x-1544.319)^2 + (y-1240.958)^2 = 900.0
(x-1302.620)^2 + (y-1631.479)^2 = 900.0
(x-1375.912)^2 + (y-1334.289)^2 = 900.0
(x-1388.101)^2 + (y-1789.055)^2 = 900.0
(x-1412.896)^2 + (y-1955.912)^2 = 900.0
(x-1493.236)^2 + (y-1001.139)^2 = 900.0
(x-1559.647)^2 + (y-1056.221)^2 = 900.0
(x-1545.371)^2 + (y-1213.686)^2 = 900.0
(x-1589.781)^2 + (y-1259.807)^2 = 900.0
(x-1403.866)^2 + (y-1473.841)^2 = 900.0
(x-1413.644)^2 + (y-1372.330)^2 = 900.0
(x-1416.213)^2 + (y-1925.449)^2 = 900.0
(x-1521.638)^2 + (y-1803.510)^2 = 900.0
(x-1518.343)^2 + (y-905.809)^2 = 900.0
(x-1495.605)^2 + (y-881.356)^2 = 900.0
(x-1603.396)^2 + (y-1023.495)^2 = 900.0
(x-1625.433)^2 + (y-1221.840)^2 = 900.0
(x-1352.899)^2 + (y-1618.019)^2 = 900.0
(x-1403.452)^2 + (y-1479.613)^2 = 900.0
(x-1470.952)^2 + (y-1925.451)^2 = 900.0
(x-1467.888)^2 + (y-1904.330)^2 = 900.0
(x-1566.879)^2 + (y-1772.940)^2 = 900.0
(x-1395.811)^2 + (y-1588.587)^2 = 900.0
(x-1444.534)^2 + (y-1516.155)^2 = 900.0
(x-1465.235)^2 + (y-1355.412)^2 = 900.0
(x-1468.152)^2 + (y-1375.651)^2 = 900.0
(x-1510.488)^2 + (y-1880.474)^2 = 900.0
(x-1480.965)^2 + (y-1477.082)^2 = 900.0
(x-1480.535)^2 + (y-1297.640)^2 = 900.0
(x-1507.199)^2 + (y-1970.234)^2 = 900.0
(x-1554.799)^2 + (y-1907.915)^2 = 900.0
(x-1610.184)^2 + (y-1742.941)^2 = 900.0
(x-1655.334)^2 + (y-1026.241)^2 = 900.0
(x-1635.943)^2 + (y-1053.632)^2 = 900.0
(x-1481.752)^2 + (y-1552.381)^2 = 900.0
(x-1567.163)^2 + (y-1972.286)^2 = 900.0
(x-1563.591)^2 + (y-1871.575)^2 = 900.0
(x-1626.182)^2 + (y-1685.125)^2 = 900.0
(x-1616.126)^2 + (y-1951.152)^2 = 900.0
(x-1615.578)^2 + (y-1858.287)^2 = 900.0
(x-1680.660)^2 + (y-980.144)^2 = 900.0
(x-1670.846)^2 + (y-1090.982)^2 = 900.0
(x-1671.824)^2 + (y-1089.063)^2 = 900.0
(x-1532.782)^2 + (y-1461.803)^2 = 900.0
(x-1532.372)^2 + (y-1466.751)^2 = 900.0
(x-1665.852)^2 + (y-1933.655)^2 = 900.0
(x-1664.272)^2 + (y-1834.317)^2 = 900.0
(x-1670.780)^2 + (y-1704.489)^2 = 900.0
(x-1735.131)^2 + (y-972.440)^2 = 900.0
(x-1560.979)^2 + (y-1410.145)^2 = 900.0
(x-1546.680)^2 + (y-1524.830)^2 = 900.0
(x-1671.438)^2 + (y-1659.850)^2 = 900.0
(x-1729.133)^2 + (y-1084.873)^2 = 900.0
(x-1728.907)^2 + (y-1092.379)^2 = 900.0
(x-1705.486)^2 + (y-1968.455)^2 = 900.0
(x-1692.813)^2 + (y-1787.577)^2 = 900.0
(x-1716.773)^2 + (y-1631.543)^2 = 900.0
(x-1592.695)^2 + (y-1381.368)^2 = 900.0
(x-1576.845)^2 + (y-1354.648)^2 = 900.0
(x-1556.864)^2 + (y-1577.275)^2 = 900.0
(x-1597.070)^2 + (y-1540.101)^2 = 900.0
(x-1749.525)^2 + (y-1674.286)^2 = 900.0
(x-1780.478)^2 + (y-1004.526)^2 = 900.0
(x-1761.883)^2 + (y-1966.745)^2 = 900.0
(x-1749.630)^2 + (y-1795.915)^2 = 900.0
(x-1752.272)^2 + (y-1594.238)^2 = 900.0
(x-1632.825)^2 + (y-1420.059)^2 = 900.0
(x-1624.801)^2 + (y-1326.773)^2 = 900.0
(x-1613.720)^2 + (y-1486.031)^2 = 900.0
(x-1650.735)^2 + (y-1552.198)^2 = 900.0
(x-1633.087)^2 + (y-1577.107)^2 = 900.0
(x-1800.345)^2 + (y-1931.164)^2 = 900.0
(x-1801.425)^2 + (y-1779.204)^2 = 900.0
(x-1797.050)^2 + (y-1676.688)^2 = 900.0
(x-1673.810)^2 + (y-1452.108)^2 = 900.0
(x-1676.920)^2 + (y-1302.644)^2 = 900.0
(x-1813.997)^2 + (y-1873.016)^2 = 900.0
(x-1810.961)^2 + (y-1983.270)^2 = 900.0
(x-1868.852)^2 + (y-1967.502)^2 = 900.0
(x-1762.918)^2 + (y-1848.852)^2 = 900.0
(x-1826.723)^2 + (y-1037.672)^2 = 900.0
(x-1825.741)^2 + (y-1038.694)^2 = 900.0
(x-1679.850)^2 + (y-1403.517)^2 = 900.0
(x-1726.988)^2 + (y-1287.760)^2 = 900.0
(x-1704.335)^2 + (y-1545.002)^2 = 900.0
(x-1884.952)^2 + (y-1023.976)^2 = 900.0
(x-1728.298)^2 + (y-1389.987)^2 = 900.0
(x-1682.326)^2 + (y-1248.436)^2 = 900.0
(x-1746.627)^2 + (y-1503.423)^2 = 900.0
(x-1849.640)^2 + (y-1837.394)^2 = 900.0
(x-1893.449)^2 + (y-1922.378)^2 = 900.0
(x-1908.544)^2 + (y-1930.575)^2 = 900.0
(x-1923.206)^2 + (y-1983.267)^2 = 900.0
(x-1845.844)^2 + (y-1702.522)^2 = 900.0
(x-1935.966)^2 + (y-1005.590)^2 = 900.0
(x-1760.371)^2 + (y-1329.410)^2 = 900.0
(x-1763.743)^2 + (y-1327.870)^2 = 900.0
(x-1795.138)^2 + (y-1491.851)^2 = 900.0
(x-1950.869)^2 + (y-1900.212)^2 = 900.0
(x-1951.619)^2 + (y-948.321)^2 = 900.0
(x-1936.660)^2 + (y-1031.812)^2 = 900.0
(x-1701.026)^2 + (y-1196.629)^2 = 900.0
(x-1711.860)^2 + (y-1205.356)^2 = 900.0
(x-1806.968)^2 + (y-1357.033)^2 = 900.0
(x-1896.437)^2 + (y-1686.420)^2 = 900.0
(x-1958.136)^2 + (y-1087.437)^2 = 900.0
(x-1759.458)^2 + (y-1182.841)^2 = 900.0
(x-1813.026)^2 + (y-1312.565)^2 = 900.0
(x-1817.886)^2 + (y-1544.448)^2 = 900.0
(x-1894.755)^2 + (y-1804.901)^2 = 900.0
(x-1893.875)^2 + (y-1803.740)^2 = 900.0
(x-1943.199)^2 + (y-1709.789)^2 = 900.0
(x-1860.383)^2 + (y-1579.532)^2 = 900.0
(x-1817.905)^2 + (y-1444.481)^2 = 900.0
(x-1822.754)^2 + (y-1446.687)^2 = 900.0
(x-1951.000)^2 + (y-1767.906)^2 = 900.0
(x-1804.902)^2 + (y-1155.808)^2 = 900.0
(x-1853.813)^2 + (y-1276.975)^2 = 900.0
(x-1846.183)^2 + (y-1263.942)^2 = 900.0
(x-1873.709)^2 + (y-1462.882)^2 = 900.0
(x-1853.182)^2 + (y-1131.345)^2 = 900.0
(x-1888.791)^2 + (y-1231.812)^2 = 900.0
(x-1914.710)^2 + (y-1595.323)^2 = 900.0
(x-1875.625)^2 + (y-1435.289)^2 = 900.0
(x-1875.768)^2 + (y-1327.053)^2 = 900.0
(x-1933.855)^2 + (y-1438.646)^2 = 900.0
(x-1933.192)^2 + (y-1444.677)^2 = 900.0
(x-1895.228)^2 + (y-1167.674)^2 = 900.0
(x-1897.184)^2 + (y-1374.404)^2 = 900.0
(x-1929.693)^2 + (y-1344.641)^2 = 900.0
(x-1947.708)^2 + (y-1550.955)^2 = 900.0
(x-1947.899)^2 + (y-1189.522)^2 = 900.0
(x-1947.286)^2 + (y-1291.002)^2 = 900.0
