(x-575.299)^2 + (y-1436.167)^2 = 900.0
(x-496.337)^2 + (y-1737.900)^2 = 900.0
(x-480.238)^2 + (y-1044.488)^2 = 900.0
(x-476.760)^2 + (y-1048.391)^2 = 900.0
(x-56.129)^2 + (y-538.843)^2 = 900.0
(x-557.325)^2 + (y-1240.627)^2 = 900.0
(x-554.974)^2 + (y-1239.541)^2 = 900.0
(x-605.797)^2 + (y-1560.594)^2 = 900.0
(x-629.172)^2 + (y-1403.034)^2 = 900.0
(x-480.036)^2 + (y-1881.953)^2 = 900.0
(x-499.337)^2 + (y-1874.318)^2 = 900.0
(x-487.331)^2 + (y-1101.308)^2 = 900.0
(x-455.604)^2 + (y-883.030)^2 = 900.0
(x-499.785)^2 + (y-846.192)^2 = 900.0
(x-281.270)^2 + (y-702.130)^2 = 900.0
(x-269.838)^2 + (y-696.115)^2 = 900.0
(x-602.157)^2 + (y-1267.115)^2 = 900.0
(x-649.715)^2 + (y-1588.718)^2 = 900.0
(x-655.513)^2 + (y-1544.842)^2 = 900.0
(x-675.044)^2 + (y-1378.130)^2 = 900.0
(x-534.870)^2 + (y-1777.357)^2 = 900.0
(x-56.124)^2 + (y-483.865)^2 = 900.0
(x-317.549)^2 + (y-664.299)^2 = 900.0
(x-686.669)^2 + (y-1632.429)^2 = 900.0
(x-683.270)^2 + (y-1413.748)^2 = 900.0
(x-551.618)^2 + (y-1899.871)^2 = 900.0
(x-545.562)^2 + (y-1905.208)^2 = 900.0
(x-580.645)^2 + (y-1797.863)^2 = 900.0
(x-509.380)^2 + (y-1150.218)^2 = 900.0
(x-480.885)^2 + (y-1151.199)^2 = 900.0
(x-542.598)^2 + (y-1097.557)^2 = 900.0
(x-538.216)^2 + (y-884.369)^2 = 900.0
(x-547.574)^2 + (y-943.635)^2 = 900.0
(x-533.409)^2 + (y-803.795)^2 = 900.0
(x-356.619)^2 + (y-627.795)^2 = 900.0
(x-332.349)^2 + (y-721.981)^2 = 900.0
(x-657.874)^2 + (y-1272.278)^2 = 900.0
(x-655.526)^2 + (y-1281.135)^2 = 900.0
(x-739.797)^2 + (y-1608.141)^2 = 900.0
(x-705.283)^2 + (y-1530.556)^2 = 900.0
(x-737.851)^2 + (y-1431.174)^2 = 900.0
(x-740.069)^2 + (y-1421.271)^2 = 900.0
(x-596.766)^2 + (y-1925.616)^2 = 900.0
(x-610.957)^2 + (y-1753.230)^2 = 900.0
(x-567.302)^2 + (y-1161.437)^2 = 900.0
(x-600.901)^2 + (y-1083.529)^2 = 900.0
(x-592.632)^2 + (y-971.564)^2 = 900.0
(x-574.172)^2 + (y-776.081)^2 = 900.0
(x-113.220)^2 + (y-482.798)^2 = 900.0
(x-36.132)^2 + (y-430.272)^2 = 900.0
(x-27.144)^2 + (y-370.949)^2 = 900.0
(x-711.906)^2 + (y-1252.419)^2 = 900.0
(x-686.208)^2 + (y-1228.336)^2 = 900.0
(x-710.245)^2 + (y-1677.123)^2 = 900.0
(x-764.334)^2 + (y-1541.124)^2 = 900.0
(x-603.896)^2 + (y-1883.095)^2 = 900.0
(x-657.915)^2 + (y-1078.711)^2 = 900.0
(x-656.083)^2 + (y-1068.403)^2 = 900.0
(x-609.482)^2 + (y-816.493)^2 = 900.0
(x-167.146)^2 + (y-503.236)^2 = 900.0
(x-384.728)^2 + (y-737.582)^2 = 900.0
(x-385.329)^2 + (y-716.332)^2 = 900.0
(x-697.573)^2 + (y-1169.537)^2 = 900.0
(x-744.928)^2 + (y-1721.851)^2 = 900.0
(x-820.807)^2 + (y-1532.005)^2 = 900.0
(x-769.145)^2 + (y-1372.721)^2 = 900.0
(x-660.583)^2 + (y-1872.078)^2 = 900.0
(x-644.496)^2 + (y-950.704)^2 = 900.0
(x-622.640)^2 + (y-756.836)^2 = 900.0
(x-220.163)^2 + (y-522.893)^2 = 900.0
(x-54.573)^2 + (y-319.790)^2 = 900.0
(x-70.233)^2 + (y-340.484)^2 = 900.0
(x-434.720)^2 + (y-690.482)^2 = 900.0
(x-758.538)^2 + (y-1225.009)^2 = 900.0
(x-793.490)^2 + (y-1738.621)^2 = 900.0
(x-803.724)^2 + (y-1574.591)^2 = 900.0
(x-871.498)^2 + (y-1552.995)^2 = 900.0
(x-816.163)^2 + (y-1397.289)^2 = 900.0
(x-655.444)^2 + (y-1896.879)^2 = 900.0
(x-655.816)^2 + (y-1895.201)^2 = 900.0
(x-715.816)^2 + (y-1863.135)^2 = 900.0
(x-625.084)^2 + (y-867.797)^2 = 900.0
(x-652.338)^2 + (y-848.280)^2 = 900.0
(x-682.179)^2 + (y-756.053)^2 = 900.0
(x-802.746)^2 + (y-1197.352)^2 = 900.0
(x-740.403)^2 + (y-1135.760)^2 = 900.0
(x-825.829)^2 + (y-1690.087)^2 = 900.0
(x-817.373)^2 + (y-1358.696)^2 = 900.0
(x-866.104)^2 + (y-1419.950)^2 = 900.0
(x-676.794)^2 + (y-1821.741)^2 = 900.0
(x-739.397)^2 + (y-743.944)^2 = 900.0
(x-253.850)^2 + (y-565.437)^2 = 900.0
(x-97.408)^2 + (y-288.002)^2 = 900.0
(x-31.325)^2 + (y-273.159)^2 = 900.0
(x-103.423)^2 + (y-381.746)^2 = 900.0
(x-488.307)^2 + (y-667.652)^2 = 900.0
(x-476.532)^2 + (y-656.378)^2 = 900.0
(x-812.707)^2 + (y-1232.911)^2 = 900.0
(x-761.501)^2 + (y-1081.103)^2 = 900.0
(x-766.081)^2 + (y-1082.721)^2 = 900.0
(x-891.887)^2 + (y-1469.679)^2 = 900.0
(x-757.095)^2 + (y-1827.121)^2 = 900.0
(x-738.729)^2 + (y-1911.232)^2 = 900.0
(x-694.297)^2 + (y-879.399)^2 = 900.0
(x-774.551)^2 + (y-707.127)^2 = 900.0
(x-308.124)^2 + (y-552.172)^2 = 900.0
(x-157.070)^2 + (y-287.467)^2 = 900.0
(x-187.114)^2 + (y-235.531)^2 = 900.0
(x-157.069)^2 + (y-288.639)^2 = 900.0
(x-49.275)^2 + (y-218.582)^2 = 900.0
(x-534.288)^2 + (y-640.417)^2 = 900.0
(x-478.668)^2 + (y-597.124)^2 = 900.0
(x-870.049)^2 + (y-1241.176)^2 = 900.0
(x-808.035)^2 + (y-1049.436)^2 = 900.0
(x-795.464)^2 + (y-1862.655)^2 = 900.0
(x-743.175)^2 + (y-856.685)^2 = 900.0
(x-819.154)^2 + (y-733.955)^2 = 900.0
(x-51.216)^2 + (y-165.378)^2 = 900.0
(x-522.464)^2 + (y-567.763)^2 = 900.0
(x-895.811)^2 + (y-1295.363)^2 = 900.0
(x-856.385)^2 + (y-1035.720)^2 = 900.0
(x-943.665)^2 + (y-1481.172)^2 = 900.0
(x-940.505)^2 + (y-1448.993)^2 = 900.0
(x-803.808)^2 + (y-1804.872)^2 = 900.0
(x-811.886)^2 + (y-1920.231)^2 = 900.0
(x-748.522)^2 + (y-882.905)^2 = 900.0
(x-864.293)^2 + (y-766.989)^2 = 900.0
(x-819.546)^2 + (y-678.823)^2 = 900.0
(x-360.018)^2 + (y-557.324)^2 = 900.0
(x-198.105)^2 + (y-323.485)^2 = 900.0
(x-188.123)^2 + (y-335.685)^2 = 900.0
(x-98.836)^2 + (y-193.717)^2 = 900.0
(x-100.676)^2 + (y-206.222)^2 = 900.0
(x-34.897)^2 + (y-107.641)^2 = 900.0
(x-589.001)^2 + (y-640.955)^2 = 900.0
(x-589.313)^2 + (y-638.864)^2 = 900.0
(x-580.555)^2 + (y-552.759)^2 = 900.0
(x-902.047)^2 + (y-1348.087)^2 = 900.0
(x-931.917)^2 + (y-1329.564)^2 = 900.0
(x-861.200)^2 + (y-1814.701)^2 = 900.0
(x-861.233)^2 + (y-1820.126)^2 = 900.0
(x-862.566)^2 + (y-1943.464)^2 = 900.0
(x-778.975)^2 + (y-931.169)^2 = 900.0
(x-800.586)^2 + (y-885.291)^2 = 900.0
(x-872.631)^2 + (y-677.301)^2 = 900.0
(x-345.666)^2 + (y-510.364)^2 = 900.0
(x-344.911)^2 + (y-510.047)^2 = 900.0
(x-248.698)^2 + (y-297.461)^2 = 900.0
(x-128.089)^2 + (y-142.576)^2 = 900.0
(x-43.757)^2 + (y-49.007)^2 = 900.0
(x-968.429)^2 + (y-1292.031)^2 = 900.0
(x-893.085)^2 + (y-1074.734)^2 = 900.0
(x-889.196)^2 + (y-998.162)^2 = 900.0
(x-967.393)^2 + (y-1534.159)^2 = 900.0
(x-962.572)^2 + (y-1535.432)^2 = 900.0
(x-912.434)^2 + (y-1844.344)^2 = 900.0
(x-824.805)^2 + (y-626.178)^2 = 900.0
(x-404.902)^2 + (y-501.186)^2 = 900.0
(x-261.165)^2 + (y-239.153)^2 = 900.0
(x-262.474)^2 + (y-239.636)^2 = 900.0
(x-195.838)^2 + (y-389.457)^2 = 900.0
(x-203.500)^2 + (y-384.299)^2 = 900.0
(x-614.918)^2 + (y-512.228)^2 = 900.0
(x-633.609)^2 + (y-552.511)^2 = 900.0
(x-985.124)^2 + (y-1344.349)^2 = 900.0
(x-916.726)^2 + (y-1125.183)^2 = 900.0
(x-922.681)^2 + (y-965.411)^2 = 900.0
(x-943.318)^2 + (y-1889.335)^2 = 900.0
(x-762.225)^2 + (y-982.150)^2 = 900.0
(x-852.978)^2 + (y-882.516)^2 = 900.0
(x-839.665)^2 + (y-846.501)^2 = 900.0
(x-837.748)^2 + (y-575.855)^2 = 900.0
(x-461.922)^2 + (y-484.897)^2 = 900.0
(x-461.223)^2 + (y-495.076)^2 = 900.0
(x-314.898)^2 + (y-252.624)^2 = 900.0
(x-244.913)^2 + (y-416.545)^2 = 900.0
(x-140.686)^2 + (y-96.961)^2 = 900.0
(x-184.670)^2 + (y-150.948)^2 = 900.0
(x-662.635)^2 + (y-484.563)^2 = 900.0
(x-675.500)^2 + (y-592.126)^2 = 900.0
(x-1015.889)^2 + (y-1273.045)^2 = 900.0
(x-975.665)^2 + (y-1240.069)^2 = 900.0
(x-1033.452)^2 + (y-1371.266)^2 = 900.0
(x-1039.724)^2 + (y-1353.238)^2 = 900.0
(x-968.467)^2 + (y-1151.684)^2 = 900.0
(x-957.330)^2 + (y-1009.066)^2 = 900.0
(x-957.342)^2 + (y-1812.257)^2 = 900.0
(x-875.267)^2 + (y-604.098)^2 = 900.0
(x-873.182)^2 + (y-610.377)^2 = 900.0
(x-515.073)^2 + (y-487.776)^2 = 900.0
(x-358.067)^2 + (y-281.362)^2 = 900.0
(x-296.342)^2 + (y-419.213)^2 = 900.0
(x-183.711)^2 + (y-59.070)^2 = 900.0
(x-244.331)^2 + (y-152.756)^2 = 900.0
(x-302.631)^2 + (y-166.937)^2 = 900.0
(x-690.009)^2 + (y-432.644)^2 = 900.0
(x-721.934)^2 + (y-609.964)^2 = 900.0
(x-1075.484)^2 + (y-1278.000)^2 = 900.0
(x-1053.042)^2 + (y-1425.332)^2 = 900.0
(x-965.246)^2 + (y-1944.893)^2 = 900.0
(x-966.117)^2 + (y-1944.353)^2 = 900.0
(x-1008.923)^2 + (y-1805.621)^2 = 900.0
(x-973.330)^2 + (y-1762.769)^2 = 900.0
(x-894.842)^2 + (y-830.822)^2 = 900.0
(x-927.119)^2 + (y-607.484)^2 = 900.0
(x-390.353)^2 + (y-238.693)^2 = 900.0
(x-671.127)^2 + (y-644.697)^2 = 900.0
(x-759.966)^2 + (y-574.040)^2 = 900.0
(x-1134.198)^2 + (y-1288.737)^2 = 900.0
(x-1019.666)^2 + (y-1209.681)^2 = 900.0
(x-1010.940)^2 + (y-1126.231)^2 = 900.0
(x-1010.178)^2 + (y-1914.066)^2 = 900.0
(x-1066.097)^2 + (y-1808.427)^2 = 900.0
(x-945.720)^2 + (y-852.055)^2 = 900.0
(x-959.481)^2 + (y-656.074)^2 = 900.0
(x-914.369)^2 + (y-564.721)^2 = 900.0
(x-909.718)^2 + (y-562.970)^2 = 900.0
(x-321.570)^2 + (y-373.572)^2 = 900.0
(x-346.255)^2 + (y-394.585)^2 = 900.0
(x-233.991)^2 + (y-52.048)^2 = 900.0
(x-737.481)^2 + (y-445.957)^2 = 900.0
(x-741.333)^2 + (y-425.126)^2 = 900.0
(x-1177.282)^2 + (y-1319.360)^2 = 900.0
(x-1078.437)^2 + (y-1206.621)^2 = 900.0
(x-1078.081)^2 + (y-1202.531)^2 = 900.0
(x-1103.458)^2 + (y-1148.161)^2 = 900.0
(x-1106.738)^2 + (y-1401.713)^2 = 900.0
(x-1059.563)^2 + (y-1476.105)^2 = 900.0
(x-1056.402)^2 + (y-1898.205)^2 = 900.0
(x-1104.115)^2 + (y-1772.977)^2 = 900.0
(x-1011.609)^2 + (y-1732.112)^2 = 900.0
(x-997.579)^2 + (y-1710.992)^2 = 900.0
(x-985.297)^2 + (y-889.632)^2 = 900.0
(x-989.651)^2 + (y-707.639)^2 = 900.0
(x-968.715)^2 + (y-542.719)^2 = 900.0
(x-405.094)^2 + (y-188.538)^2 = 900.0
(x-394.301)^2 + (y-374.526)^2 = 900.0
(x-275.262)^2 + (y-87.149)^2 = 900.0
(x-1223.706)^2 + (y-1345.417)^2 = 900.0
(x-1184.015)^2 + (y-1279.540)^2 = 900.0
(x-1158.958)^2 + (y-1396.649)^2 = 900.0
(x-1109.178)^2 + (y-1509.160)^2 = 900.0
(x-1096.301)^2 + (y-1931.865)^2 = 900.0
(x-1142.951)^2 + (y-1736.111)^2 = 900.0
(x-1016.065)^2 + (y-932.783)^2 = 900.0
(x-1027.181)^2 + (y-539.233)^2 = 900.0
(x-441.990)^2 + (y-217.241)^2 = 900.0
(x-442.103)^2 + (y-219.969)^2 = 900.0
(x-443.747)^2 + (y-347.486)^2 = 900.0
(x-318.041)^2 + (y-56.605)^2 = 900.0
(x-774.679)^2 + (y-382.604)^2 = 900.0
(x-1282.712)^2 + (y-1356.261)^2 = 900.0
(x-1188.235)^2 + (y-1226.094)^2 = 900.0
(x-1215.755)^2 + (y-1239.821)^2 = 900.0
(x-1159.049)^2 + (y-1137.127)^2 = 900.0
(x-1156.224)^2 + (y-1126.986)^2 = 900.0
(x-1217.827)^2 + (y-1407.392)^2 = 900.0
(x-1165.337)^2 + (y-1491.585)^2 = 900.0
(x-1107.627)^2 + (y-1882.317)^2 = 900.0
(x-1140.569)^2 + (y-1959.423)^2 = 900.0
(x-1049.289)^2 + (y-1694.793)^2 = 900.0
(x-978.855)^2 + (y-1663.040)^2 = 900.0
(x-1020.201)^2 + (y-857.698)^2 = 900.0
(x-1035.156)^2 + (y-734.054)^2 = 900.0
(x-465.261)^2 + (y-162.478)^2 = 900.0
(x-476.879)^2 + (y-103.614)^2 = 900.0
(x-494.153)^2 + (y-238.483)^2 = 900.0
(x-331.054)^2 + (y-84.245)^2 = 900.0
(x-1225.104)^2 + (y-1487.061)^2 = 900.0
(x-1101.876)^2 + (y-1567.287)^2 = 900.0
(x-1162.557)^2 + (y-1880.380)^2 = 900.0
(x-1157.852)^2 + (y-1859.989)^2 = 900.0
(x-1198.815)^2 + (y-1953.603)^2 = 900.0
(x-1013.864)^2 + (y-1624.268)^2 = 900.0
(x-1044.215)^2 + (y-980.659)^2 = 900.0
(x-1052.321)^2 + (y-963.081)^2 = 900.0
(x-1053.922)^2 + (y-817.597)^2 = 900.0
(x-1087.911)^2 + (y-737.391)^2 = 900.0
(x-1070.284)^2 + (y-508.819)^2 = 900.0
(x-1050.538)^2 + (y-593.166)^2 = 900.0
(x-553.938)^2 + (y-240.691)^2 = 900.0
(x-496.686)^2 + (y-357.793)^2 = 900.0
(x-373.450)^2 + (y-54.159)^2 = 900.0
(x-376.872)^2 + (y-108.807)^2 = 900.0
(x-831.482)^2 + (y-395.127)^2 = 900.0
(x-822.214)^2 + (y-405.817)^2 = 900.0
(x-1333.028)^2 + (y-1378.474)^2 = 900.0
(x-1305.450)^2 + (y-1401.338)^2 = 900.0
(x-1248.019)^2 + (y-1276.119)^2 = 900.0
(x-1271.927)^2 + (y-1247.128)^2 = 900.0
(x-1129.821)^2 + (y-1608.472)^2 = 900.0
(x-1253.941)^2 + (y-1931.171)^2 = 900.0
(x-1082.132)^2 + (y-1018.058)^2 = 900.0
(x-1105.115)^2 + (y-934.836)^2 = 900.0
(x-1108.970)^2 + (y-547.011)^2 = 900.0
(x-1086.313)^2 + (y-630.872)^2 = 900.0
(x-498.953)^2 + (y-51.347)^2 = 900.0
(x-528.137)^2 + (y-99.131)^2 = 900.0
(x-600.996)^2 + (y-262.797)^2 = 900.0
(x-538.959)^2 + (y-327.496)^2 = 900.0
(x-884.241)^2 + (y-404.178)^2 = 900.0
(x-884.759)^2 + (y-376.973)^2 = 900.0
(x-837.422)^2 + (y-462.676)^2 = 900.0
(x-1389.167)^2 + (y-1388.141)^2 = 900.0
(x-1313.242)^2 + (y-1460.692)^2 = 900.0
(x-1318.600)^2 + (y-1271.733)^2 = 900.0
(x-1168.786)^2 + (y-1571.026)^2 = 900.0
(x-1264.474)^2 + (y-1879.267)^2 = 900.0
(x-1105.095)^2 + (y-1065.640)^2 = 900.0
(x-1153.536)^2 + (y-968.692)^2 = 900.0
(x-1137.034)^2 + (y-763.276)^2 = 900.0
(x-1132.064)^2 + (y-707.975)^2 = 900.0
(x-1145.654)^2 + (y-638.070)^2 = 900.0
(x-542.346)^2 + (y-19.291)^2 = 900.0
(x-546.793)^2 + (y-151.657)^2 = 900.0
(x-598.707)^2 + (y-214.071)^2 = 900.0
(x-648.369)^2 + (y-286.000)^2 = 900.0
(x-540.891)^2 + (y-377.593)^2 = 900.0
(x-937.940)^2 + (y-374.563)^2 = 900.0
(x-884.466)^2 + (y-486.209)^2 = 900.0
(x-1356.907)^2 + (y-1495.505)^2 = 900.0
(x-1169.818)^2 + (y-1644.215)^2 = 900.0
(x-1225.420)^2 + (y-1567.485)^2 = 900.0
(x-1307.512)^2 + (y-1930.598)^2 = 900.0
(x-1130.544)^2 + (y-895.281)^2 = 900.0
(x-1180.058)^2 + (y-804.738)^2 = 900.0
(x-1162.904)^2 + (y-542.777)^2 = 900.0
(x-1162.284)^2 + (y-548.788)^2 = 900.0
(x-1205.596)^2 + (y-640.409)^2 = 900.0
(x-624.063)^2 + (y-164.927)^2 = 900.0
(x-639.142)^2 + (y-177.601)^2 = 900.0
(x-576.500)^2 + (y-407.269)^2 = 900.0
(x-1441.963)^2 + (y-1376.998)^2 = 900.0
(x-1446.526)^2 + (y-1386.379)^2 = 900.0
(x-1389.694)^2 + (y-1543.388)^2 = 900.0
(x-1373.260)^2 + (y-1271.013)^2 = 900.0
(x-1212.055)^2 + (y-1684.678)^2 = 900.0
(x-1361.514)^2 + (y-1918.705)^2 = 900.0
(x-1362.325)^2 + (y-1937.893)^2 = 900.0
(x-1174.297)^2 + (y-1021.626)^2 = 900.0
(x-1231.876)^2 + (y-1038.498)^2 = 900.0
(x-1182.636)^2 + (y-494.701)^2 = 900.0
(x-1216.876)^2 + (y-528.816)^2 = 900.0
(x-597.524)^2 + (y-37.663)^2 = 900.0
(x-683.886)^2 + (y-205.763)^2 = 900.0
(x-973.203)^2 + (y-411.578)^2 = 900.0
(x-1503.427)^2 + (y-1383.010)^2 = 900.0
(x-1443.945)^2 + (y-1563.119)^2 = 900.0
(x-1428.394)^2 + (y-1257.777)^2 = 900.0
(x-1241.173)^2 + (y-1728.010)^2 = 900.0
(x-1261.970)^2 + (y-1607.233)^2 = 900.0
(x-1264.076)^2 + (y-1605.936)^2 = 900.0
(x-1390.150)^2 + (y-1866.216)^2 = 900.0
(x-1227.505)^2 + (y-807.898)^2 = 900.0
(x-1224.052)^2 + (y-836.119)^2 = 900.0
(x-650.036)^2 + (y-34.527)^2 = 900.0
(x-618.767)^2 + (y-88.383)^2 = 900.0
(x-723.227)^2 + (y-241.140)^2 = 900.0
(x-615.869)^2 + (y-370.068)^2 = 900.0
(x-613.600)^2 + (y-368.762)^2 = 900.0
(x-1020.986)^2 + (y-432.085)^2 = 900.0
(x-1017.059)^2 + (y-383.641)^2 = 900.0
(x-1464.382)^2 + (y-1215.305)^2 = 900.0
(x-1264.963)^2 + (y-1694.641)^2 = 900.0
(x-1315.342)^2 + (y-1589.924)^2 = 900.0
(x-1256.888)^2 + (y-1090.375)^2 = 900.0
(x-1253.735)^2 + (y-886.754)^2 = 900.0
(x-1184.113)^2 + (y-435.685)^2 = 900.0
(x-1262.657)^2 + (y-501.514)^2 = 900.0
(x-706.302)^2 + (y-35.988)^2 = 900.0
(x-754.699)^2 + (y-288.843)^2 = 900.0
(x-1078.979)^2 + (y-427.667)^2 = 900.0
(x-1547.157)^2 + (y-1422.158)^2 = 900.0
(x-1463.479)^2 + (y-1512.528)^2 = 900.0
(x-1463.136)^2 + (y-1617.860)^2 = 900.0
(x-1463.198)^2 + (y-1617.833)^2 = 900.0
(x-1323.547)^2 + (y-1682.568)^2 = 900.0
(x-1276.118)^2 + (y-1772.385)^2 = 900.0
(x-1263.670)^2 + (y-1778.711)^2 = 900.0
(x-1443.989)^2 + (y-1865.512)^2 = 900.0
(x-1443.756)^2 + (y-1849.645)^2 = 900.0
(x-1390.427)^2 + (y-1809.973)^2 = 900.0
(x-1243.264)^2 + (y-751.028)^2 = 900.0
(x-1239.701)^2 + (y-427.845)^2 = 900.0
(x-1239.302)^2 + (y-415.254)^2 = 900.0
(x-1306.128)^2 + (y-533.291)^2 = 900.0
(x-750.364)^2 + (y-71.167)^2 = 900.0
(x-1600.208)^2 + (y-1417.652)^2 = 900.0
(x-1515.429)^2 + (y-1603.145)^2 = 900.0
(x-1516.485)^2 + (y-1628.042)^2 = 900.0
(x-1506.340)^2 + (y-1183.914)^2 = 900.0
(x-1512.922)^2 + (y-1224.129)^2 = 900.0
(x-1374.495)^2 + (y-1659.108)^2 = 900.0
(x-1464.335)^2 + (y-1920.878)^2 = 900.0
(x-1488.813)^2 + (y-1827.256)^2 = 900.0
(x-1285.562)^2 + (y-1137.536)^2 = 900.0
(x-1269.609)^2 + (y-1142.033)^2 = 900.0
(x-1306.332)^2 + (y-1075.187)^2 = 900.0
(x-1300.232)^2 + (y-743.026)^2 = 900.0
(x-1265.170)^2 + (y-934.559)^2 = 900.0
(x-1246.003)^2 + (y-939.152)^2 = 900.0
(x-1304.465)^2 + (y-871.186)^2 = 900.0
(x-1293.395)^2 + (y-399.158)^2 = 900.0
(x-1329.805)^2 + (y-582.846)^2 = 900.0
(x-801.629)^2 + (y-81.019)^2 = 900.0
(x-803.995)^2 + (y-288.740)^2 = 900.0
(x-1110.448)^2 + (y-377.311)^2 = 900.0
(x-1110.088)^2 + (y-377.097)^2 = 900.0
(x-1545.316)^2 + (y-1475.532)^2 = 900.0
(x-1612.918)^2 + (y-1359.758)^2 = 900.0
(x-1379.580)^2 + (y-1672.710)^2 = 900.0
(x-1437.428)^2 + (y-1688.634)^2 = 900.0
(x-1510.836)^2 + (y-1948.778)^2 = 900.0
(x-1530.201)^2 + (y-1858.713)^2 = 900.0
(x-1344.142)^2 + (y-1150.396)^2 = 900.0
(x-1343.559)^2 + (y-1034.124)^2 = 900.0
(x-1344.276)^2 + (y-833.211)^2 = 900.0
(x-1244.522)^2 + (y-360.945)^2 = 900.0
(x-755.258)^2 + (y-123.506)^2 = 900.0
(x-835.676)^2 + (y-238.260)^2 = 900.0
(x-836.836)^2 + (y-239.175)^2 = 900.0
(x-1596.236)^2 + (y-1503.359)^2 = 900.0
(x-1657.914)^2 + (y-1430.028)^2 = 900.0
(x-1570.217)^2 + (y-1640.062)^2 = 900.0
(x-1561.333)^2 + (y-1222.939)^2 = 900.0
(x-1546.144)^2 + (y-1270.764)^2 = 900.0
(x-1569.914)^2 + (y-1958.450)^2 = 900.0
(x-1545.473)^2 + (y-1825.557)^2 = 900.0
(x-1370.079)^2 + (y-987.609)^2 = 900.0
(x-1378.498)^2 + (y-792.326)^2 = 900.0
(x-1345.392)^2 + (y-412.523)^2 = 900.0
(x-1380.836)^2 + (y-551.672)^2 = 900.0
(x-1360.578)^2 + (y-625.563)^2 = 900.0
(x-796.956)^2 + (y-154.869)^2 = 900.0
(x-832.270)^2 + (y-41.162)^2 = 900.0
(x-855.309)^2 + (y-63.918)^2 = 900.0
(x-890.466)^2 + (y-258.294)^2 = 900.0
(x-893.235)^2 + (y-246.978)^2 = 900.0
(x-1634.765)^2 + (y-1535.001)^2 = 900.0
(x-1717.599)^2 + (y-1435.222)^2 = 900.0
(x-1466.433)^2 + (y-1733.710)^2 = 900.0
(x-1629.249)^2 + (y-1960.766)^2 = 900.0
(x-1592.723)^2 + (y-1847.462)^2 = 900.0
(x-1591.732)^2 + (y-1801.630)^2 = 900.0
(x-1377.188)^2 + (y-1067.434)^2 = 900.0
(x-1424.477)^2 + (y-771.039)^2 = 900.0
(x-1382.354)^2 + (y-373.684)^2 = 900.0
(x-1405.883)^2 + (y-660.455)^2 = 900.0
(x-1674.226)^2 + (y-1501.141)^2 = 900.0
(x-1749.641)^2 + (y-1481.297)^2 = 900.0
(x-1615.987)^2 + (y-1666.044)^2 = 900.0
(x-1612.657)^2 + (y-1201.347)^2 = 900.0
(x-1605.309)^2 + (y-1187.716)^2 = 900.0
(x-1637.458)^2 + (y-1882.256)^2 = 900.0
(x-1400.861)^2 + (y-943.492)^2 = 900.0
(x-1394.483)^2 + (y-937.509)^2 = 900.0
(x-1418.021)^2 + (y-1103.025)^2 = 900.0
(x-1462.923)^2 + (y-808.967)^2 = 900.0
(x-1434.465)^2 + (y-351.299)^2 = 900.0
(x-1433.468)^2 + (y-534.795)^2 = 900.0
(x-1433.996)^2 + (y-549.612)^2 = 900.0
(x-902.959)^2 + (y-85.713)^2 = 900.0
(x-911.773)^2 + (y-195.515)^2 = 900.0
(x-944.778)^2 + (y-243.242)^2 = 900.0
(x-1687.983)^2 + (y-1544.080)^2 = 900.0
(x-1665.173)^2 + (y-1646.548)^2 = 900.0
(x-1662.572)^2 + (y-1234.462)^2 = 900.0
(x-1696.418)^2 + (y-1889.034)^2 = 900.0
(x-1601.792)^2 + (y-1749.449)^2 = 900.0
(x-1645.063)^2 + (y-1785.708)^2 = 900.0
(x-1445.553)^2 + (y-916.954)^2 = 900.0
(x-1515.924)^2 + (y-830.319)^2 = 900.0
(x-1470.493)^2 + (y-305.030)^2 = 900.0
(x-1467.736)^2 + (y-487.078)^2 = 900.0
(x-1454.686)^2 + (y-669.339)^2 = 900.0
(x-950.221)^2 + (y-62.440)^2 = 900.0
(x-950.125)^2 + (y-157.590)^2 = 900.0
(x-1743.899)^2 + (y-1565.592)^2 = 900.0
(x-1756.764)^2 + (y-1396.806)^2 = 900.0
(x-1759.753)^2 + (y-1402.034)^2 = 900.0
(x-1716.979)^2 + (y-1249.654)^2 = 900.0
(x-1631.649)^2 + (y-1141.024)^2 = 900.0
(x-1627.779)^2 + (y-1136.131)^2 = 900.0
(x-1733.430)^2 + (y-1928.148)^2 = 900.0
(x-1443.218)^2 + (y-971.758)^2 = 900.0
(x-1470.672)^2 + (y-1092.413)^2 = 900.0
(x-1489.486)^2 + (y-367.772)^2 = 900.0
(x-1521.298)^2 + (y-498.055)^2 = 900.0
(x-995.574)^2 + (y-30.445)^2 = 900.0
(x-957.959)^2 + (y-92.611)^2 = 900.0
(x-1000.331)^2 + (y-258.505)^2 = 900.0
(x-1761.112)^2 + (y-1340.176)^2 = 900.0
(x-1652.024)^2 + (y-1090.080)^2 = 900.0
(x-1741.274)^2 + (y-1857.124)^2 = 900.0
(x-1679.628)^2 + (y-1739.231)^2 = 900.0
(x-1517.104)^2 + (y-1067.040)^2 = 900.0
(x-1569.161)^2 + (y-824.402)^2 = 900.0
(x-1528.247)^2 + (y-407.103)^2 = 900.0
(x-1540.829)^2 + (y-548.685)^2 = 900.0
(x-1505.926)^2 + (y-653.182)^2 = 900.0
(x-1503.636)^2 + (y-683.790)^2 = 900.0
