(1896.000, 1765.000)
(98.000, 671.000)
(1473.000, 721.000)
(1481.000, 925.000)
(1419.000, 123.000)
(1425.000, 1285.000)
(1596.000, 117.000)
(1354.000, 1530.000)
(1586.000, 966.000)
(1223.000, 518.000)
(1345.000, 930.000)
(818.000, 1574.000)
(455.000, 388.000)
(1519.000, 329.000)
(203.000, 438.000)
(1469.000, 566.000)
(1423.000, 1020.000)
(923.000, 116.000)
(693.000, 1738.000)
(1171.000, 1775.000)
(1052.000, 1680.000)
(343.000, 223.000)
(202.000, 124.000)
(1575.000, 485.000)
(1468.000, 770.000)
(1481.000, 1226.000)
(618.000, 370.000)
(1702.000, 1274.000)
(162.000, 1666.000)
(1395.000, 633.000)
(1841.000, 784.000)
(1292.000, 912.000)
(562.000, 830.000)
(644.000, 579.000)
(272.000, 1463.000)
(868.000, 1683.000)
(620.000, 1317.000)
(675.000, 1612.000)
(138.000, 1537.000)
(1287.000, 1318.000)
(1229.000, 71.000)
(1114.000, 1419.000)
(1816.000, 864.000)
(158.000, 87.000)
(1344.000, 1629.000)
(1340.000, 965.000)
(1517.000, 1414.000)
(1528.000, 525.000)
(689.000, 1937.000)
(510.000, 1724.000)
(997.000, 178.000)
(1516.000, 219.000)
(640.000, 1563.000)
(1053.000, 1833.000)
(1227.000, 1515.000)
(513.000, 79.000)
(1179.000, 163.000)
(513.000, 132.000)
(17.000, 1023.000)
(1777.000, 1383.000)
(1605.000, 1565.000)
(1298.000, 86.000)
(762.000, 785.000)
(335.000, 1283.000)
(1724.000, 526.000)
(139.000, 1362.000)
(982.000, 1980.000)
(576.000, 1464.000)
(1519.000, 1276.000)
(645.000, 1662.000)
(1581.000, 278.000)
(1881.000, 1878.000)
(763.000, 923.000)
(1103.000, 1529.000)
(700.000, 815.000)
(1779.000, 563.000)
(396.000, 1121.000)
(678.000, 387.000)
(1477.000, 1035.000)
(449.000, 314.000)
(1765.000, 735.000)
(1223.000, 1613.000)
(1881.000, 635.000)
(1161.000, 620.000)
(1649.000, 322.000)
(278.000, 1884.000)
(1286.000, 728.000)
(758.000, 1033.000)
(507.000, 1312.000)
(698.000, 1487.000)
(338.000, 1380.000)
(339.000, 81.000)
(870.000, 236.000)
(1586.000, 219.000)
(332.000, 1129.000)
(999.000, 617.000)
(1112.000, 674.000)
(333.000, 926.000)
(105.000, 586.000)
(1050.000, 1988.000)
(569.000, 1513.000)
(1046.000, 1921.000)
(1284.000, 1087.000)
(1038.000, 1619.000)
(1723.000, 1564.000)
(1715.000, 33.000)
(630.000, 825.000)
(1227.000, 1776.000)
(1346.000, 37.000)
(444.000, 573.000)
(1111.000, 985.000)
(1004.000, 1683.000)
(82.000, 1521.000)
(1824.000, 1430.000)
(1538.000, 62.000)
(1722.000, 1914.000)
(824.000, 1070.000)
(1695.000, 427.000)
(1578.000, 438.000)
(1005.000, 1824.000)
(1960.000, 76.000)
(1895.000, 187.000)
(1837.000, 483.000)
(32.000, 628.000)
(1041.000, 1483.000)
(1005.000, 729.000)
(1409.000, 1326.000)
(85.000, 1732.000)
(615.000, 638.000)
(876.000, 1125.000)
(1406.000, 1985.000)
(1104.000, 1914.000)
(763.000, 486.000)
(1114.000, 713.000)
(1723.000, 1662.000)
(462.000, 1184.000)
(391.000, 1521.000)
(498.000, 863.000)
(1243.000, 115.000)
(401.000, 1780.000)
(225.000, 780.000)
(1166.000, 1823.000)
(1642.000, 516.000)
(87.000, 1833.000)
(447.000, 1016.000)
(464.000, 1921.000)
(622.000, 1070.000)
(1479.000, 1126.000)
(1063.000, 183.000)
(924.000, 1376.000)
(268.000, 1386.000)
(202.000, 875.000)
(1956.000, 414.000)
(1125.000, 428.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-29.914)^2 + (y-773.051)^2 = 900.0
(x-34.228)^2 + (y-659.175)^2 = 900.0
(x-84.198)^2 + (y-767.068)^2 = 900.0
(x-80.273)^2 + (y-643.776)^2 = 900.0
(x-29.226)^2 + (y-828.282)^2 = 900.0
(x-27.088)^2 + (y-604.423)^2 = 900.0
(x-48.360)^2 + (y-882.823)^2 = 900.0
(x-121.121)^2 + (y-738.175)^2 = 900.0
(x-126.510)^2 + (y-665.089)^2 = 900.0
(x-107.156)^2 + (y-595.541)^2 = 900.0
(x-30.501)^2 + (y-545.994)^2 = 900.0
(x-30.559)^2 + (y-486.362)^2 = 900.0
(x-75.298)^2 + (y-928.238)^2 = 900.0
(x-36.158)^2 + (y-932.269)^2 = 900.0
(x-101.435)^2 + (y-866.813)^2 = 900.0
(x-168.033)^2 + (y-635.109)^2 = 900.0
(x-149.587)^2 + (y-564.422)^2 = 900.0
(x-183.907)^2 + (y-520.442)^2 = 900.0
(x-50.863)^2 + (y-433.755)^2 = 900.0
(x-70.382)^2 + (y-463.042)^2 = 900.0
(x-37.020)^2 + (y-989.294)^2 = 900.0
(x-154.540)^2 + (y-889.989)^2 = 900.0
(x-135.862)^2 + (y-827.339)^2 = 900.0
(x-210.466)^2 + (y-665.074)^2 = 900.0
(x-205.000)^2 + (y-600.670)^2 = 900.0
(x-232.563)^2 + (y-715.372)^2 = 900.0
(x-212.010)^2 + (y-719.990)^2 = 900.0
(x-253.254)^2 + (y-585.307)^2 = 900.0
(x-210.173)^2 + (y-471.606)^2 = 900.0
(x-93.012)^2 + (y-397.207)^2 = 900.0
(x-28.495)^2 + (y-382.230)^2 = 900.0
(x-100.068)^2 + (y-506.248)^2 = 900.0
(x-117.585)^2 + (y-489.928)^2 = 900.0
(x-18.507)^2 + (y-1038.073)^2 = 900.0
(x-79.770)^2 + (y-1009.037)^2 = 900.0
(x-78.415)^2 + (y-1017.050)^2 = 900.0
(x-200.654)^2 + (y-915.396)^2 = 900.0
(x-271.126)^2 + (y-754.367)^2 = 900.0
(x-21.112)^2 + (y-1097.729)^2 = 900.0
(x-127.725)^2 + (y-976.881)^2 = 900.0
(x-258.363)^2 + (y-926.947)^2 = 900.0
(x-202.119)^2 + (y-873.931)^2 = 900.0
(x-284.118)^2 + (y-632.009)^2 = 900.0
(x-261.952)^2 + (y-454.115)^2 = 900.0
(x-264.074)^2 + (y-475.362)^2 = 900.0
(x-141.251)^2 + (y-397.406)^2 = 900.0
(x-142.909)^2 + (y-385.403)^2 = 900.0
(x-33.507)^2 + (y-322.695)^2 = 900.0
(x-16.165)^2 + (y-1157.482)^2 = 900.0
(x-219.736)^2 + (y-820.652)^2 = 900.0
(x-322.767)^2 + (y-769.279)^2 = 900.0
(x-323.287)^2 + (y-774.345)^2 = 900.0
(x-314.102)^2 + (y-668.702)^2 = 900.0
(x-26.753)^2 + (y-269.970)^2 = 900.0
(x-272.783)^2 + (y-835.121)^2 = 900.0
(x-295.803)^2 + (y-522.320)^2 = 900.0
(x-28.212)^2 + (y-1210.075)^2 = 900.0
(x-44.608)^2 + (y-1192.687)^2 = 900.0
(x-376.722)^2 + (y-793.382)^2 = 900.0
(x-377.327)^2 + (y-787.023)^2 = 900.0
(x-357.916)^2 + (y-635.729)^2 = 900.0
(x-326.059)^2 + (y-565.376)^2 = 900.0
(x-33.365)^2 + (y-216.276)^2 = 900.0
(x-78.463)^2 + (y-250.488)^2 = 900.0
(x-79.084)^2 + (y-262.348)^2 = 900.0
(x-24.967)^2 + (y-1269.323)^2 = 900.0
(x-80.436)^2 + (y-1154.995)^2 = 900.0
(x-314.849)^2 + (y-866.980)^2 = 900.0
(x-401.503)^2 + (y-733.146)^2 = 900.0
(x-332.319)^2 + (y-493.781)^2 = 900.0
(x-88.085)^2 + (y-1206.682)^2 = 900.0
(x-401.894)^2 + (y-845.189)^2 = 900.0
(x-409.858)^2 + (y-839.539)^2 = 900.0
(x-387.542)^2 + (y-589.128)^2 = 900.0
(x-379.152)^2 + (y-480.611)^2 = 900.0
(x-49.645)^2 + (y-161.011)^2 = 900.0
(x-49.817)^2 + (y-161.141)^2 = 900.0
(x-105.671)^2 + (y-310.639)^2 = 900.0
(x-121.894)^2 + (y-298.891)^2 = 900.0
(x-30.348)^2 + (y-1322.548)^2 = 900.0
(x-58.250)^2 + (y-1310.664)^2 = 900.0
(x-98.839)^2 + (y-1102.405)^2 = 900.0
(x-111.696)^2 + (y-1111.680)^2 = 900.0
(x-446.272)^2 + (y-746.831)^2 = 900.0
(x-28.337)^2 + (y-105.125)^2 = 900.0
(x-102.353)^2 + (y-1281.883)^2 = 900.0
(x-456.681)^2 + (y-868.832)^2 = 900.0
(x-455.947)^2 + (y-869.288)^2 = 900.0
(x-448.507)^2 + (y-707.420)^2 = 900.0
(x-439.467)^2 + (y-579.000)^2 = 900.0
(x-435.708)^2 + (y-609.304)^2 = 900.0
(x-50.437)^2 + (y-60.969)^2 = 900.0
(x-92.975)^2 + (y-132.028)^2 = 900.0
(x-171.882)^2 + (y-317.921)^2 = 900.0
(x-26.962)^2 + (y-1380.887)^2 = 900.0
(x-145.055)^2 + (y-1069.650)^2 = 900.0
(x-140.680)^2 + (y-1151.662)^2 = 900.0
(x-502.916)^2 + (y-893.226)^2 = 900.0
(x-413.830)^2 + (y-439.546)^2 = 900.0
(x-427.126)^2 + (y-469.622)^2 = 900.0
(x-144.560)^2 + (y-147.363)^2 = 900.0
(x-145.353)^2 + (y-119.672)^2 = 900.0
(x-181.211)^2 + (y-1039.333)^2 = 900.0
(x-502.809)^2 + (y-849.705)^2 = 900.0
(x-504.542)^2 + (y-700.550)^2 = 900.0
(x-500.321)^2 + (y-713.487)^2 = 900.0
(x-97.171)^2 + (y-37.271)^2 = 900.0
(x-224.814)^2 + (y-341.579)^2 = 900.0
(x-226.469)^2 + (y-339.808)^2 = 900.0
(x-49.931)^2 + (y-1432.997)^2 = 900.0
(x-57.810)^2 + (y-1423.363)^2 = 900.0
(x-149.692)^2 + (y-1205.901)^2 = 900.0
(x-179.161)^2 + (y-1182.534)^2 = 900.0
(x-451.543)^2 + (y-403.259)^2 = 900.0
(x-461.351)^2 + (y-511.300)^2 = 900.0
(x-169.670)^2 + (y-196.102)^2 = 900.0
(x-187.383)^2 + (y-176.836)^2 = 900.0
(x-273.048)^2 + (y-362.957)^2 = 900.0
(x-46.266)^2 + (y-1492.059)^2 = 900.0
(x-86.978)^2 + (y-1377.256)^2 = 900.0
(x-207.900)^2 + (y-993.934)^2 = 900.0
(x-531.510)^2 + (y-801.992)^2 = 900.0
(x-536.311)^2 + (y-812.175)^2 = 900.0
(x-556.821)^2 + (y-705.663)^2 = 900.0
(x-560.709)^2 + (y-694.396)^2 = 900.0
(x-506.643)^2 + (y-540.728)^2 = 900.0
(x-195.977)^2 + (y-98.899)^2 = 900.0
(x-196.089)^2 + (y-113.935)^2 = 900.0
(x-227.982)^2 + (y-1028.120)^2 = 900.0
(x-210.379)^2 + (y-1140.143)^2 = 900.0
(x-219.566)^2 + (y-1216.729)^2 = 900.0
(x-615.957)^2 + (y-702.881)^2 = 900.0
(x-498.482)^2 + (y-394.189)^2 = 900.0
(x-198.885)^2 + (y-235.168)^2 = 900.0
(x-249.168)^2 + (y-134.524)^2 = 900.0
(x-325.125)^2 + (y-352.556)^2 = 900.0
(x-39.122)^2 + (y-1544.479)^2 = 900.0
(x-87.302)^2 + (y-1498.661)^2 = 900.0
(x-134.351)^2 + (y-1397.486)^2 = 900.0
(x-136.645)^2 + (y-1360.960)^2 = 900.0
(x-263.762)^2 + (y-1065.851)^2 = 900.0
(x-273.078)^2 + (y-1201.702)^2 = 900.0
(x-572.820)^2 + (y-783.273)^2 = 900.0
(x-494.044)^2 + (y-376.877)^2 = 900.0
(x-494.518)^2 + (y-378.535)^2 = 900.0
(x-553.562)^2 + (y-398.605)^2 = 900.0
(x-528.195)^2 + (y-593.659)^2 = 900.0
(x-532.369)^2 + (y-590.968)^2 = 900.0
(x-243.055)^2 + (y-266.373)^2 = 900.0
(x-228.262)^2 + (y-52.305)^2 = 900.0
(x-237.487)^2 + (y-59.750)^2 = 900.0
(x-315.668)^2 + (y-390.284)^2 = 900.0
(x-380.471)^2 + (y-365.300)^2 = 900.0
(x-77.230)^2 + (y-1580.258)^2 = 900.0
(x-85.964)^2 + (y-1522.482)^2 = 900.0
(x-270.862)^2 + (y-1008.293)^2 = 900.0
(x-623.361)^2 + (y-804.733)^2 = 900.0
(x-518.895)^2 + (y-444.010)^2 = 900.0
(x-573.665)^2 + (y-622.507)^2 = 900.0
(x-307.312)^2 + (y-132.747)^2 = 900.0
(x-336.497)^2 + (y-296.157)^2 = 900.0
(x-29.613)^2 + (y-1597.812)^2 = 900.0
(x-140.052)^2 + (y-1546.733)^2 = 900.0
(x-157.013)^2 + (y-1449.316)^2 = 900.0
(x-171.940)^2 + (y-1437.139)^2 = 900.0
(x-179.059)^2 + (y-1326.524)^2 = 900.0
(x-308.565)^2 + (y-968.561)^2 = 900.0
(x-282.055)^2 + (y-1116.882)^2 = 900.0
(x-306.483)^2 + (y-1078.975)^2 = 900.0
(x-314.520)^2 + (y-1175.723)^2 = 900.0
(x-313.040)^2 + (y-1185.868)^2 = 900.0
(x-629.056)^2 + (y-786.537)^2 = 900.0
(x-283.173)^2 + (y-34.800)^2 = 900.0
(x-346.999)^2 + (y-1224.876)^2 = 900.0
(x-683.205)^2 + (y-792.309)^2 = 900.0
(x-680.514)^2 + (y-768.719)^2 = 900.0
(x-557.255)^2 + (y-480.640)^2 = 900.0
(x-593.986)^2 + (y-359.293)^2 = 900.0
(x-576.845)^2 + (y-349.117)^2 = 900.0
(x-627.401)^2 + (y-620.282)^2 = 900.0
(x-337.160)^2 + (y-85.025)^2 = 900.0
(x-347.378)^2 + (y-241.642)^2 = 900.0
(x-371.276)^2 + (y-268.543)^2 = 900.0
(x-52.181)^2 + (y-1646.531)^2 = 900.0
(x-47.921)^2 + (y-1649.628)^2 = 900.0
(x-195.193)^2 + (y-1556.709)^2 = 900.0
(x-195.269)^2 + (y-1546.752)^2 = 900.0
(x-148.309)^2 + (y-1602.806)^2 = 900.0
(x-223.988)^2 + (y-1419.350)^2 = 900.0
(x-207.438)^2 + (y-1364.623)^2 = 900.0
(x-207.838)^2 + (y-1286.206)^2 = 900.0
(x-229.890)^2 + (y-1303.197)^2 = 900.0
(x-347.769)^2 + (y-931.167)^2 = 900.0
(x-338.862)^2 + (y-1038.166)^2 = 900.0
(x-360.079)^2 + (y-1057.889)^2 = 900.0
(x-394.751)^2 + (y-1201.433)^2 = 900.0
(x-730.972)^2 + (y-822.075)^2 = 900.0
(x-601.150)^2 + (y-504.745)^2 = 900.0
(x-621.921)^2 + (y-312.229)^2 = 900.0
(x-679.385)^2 + (y-630.902)^2 = 900.0
(x-44.488)^2 + (y-1708.918)^2 = 900.0
(x-249.663)^2 + (y-1535.421)^2 = 900.0
(x-266.672)^2 + (y-1389.481)^2 = 900.0
(x-274.809)^2 + (y-1277.016)^2 = 900.0
(x-393.737)^2 + (y-955.401)^2 = 900.0
(x-395.833)^2 + (y-1242.874)^2 = 900.0
(x-443.906)^2 + (y-1192.002)^2 = 900.0
(x-723.906)^2 + (y-734.950)^2 = 900.0
(x-640.194)^2 + (y-389.822)^2 = 900.0
(x-652.690)^2 + (y-576.235)^2 = 900.0
(x-382.024)^2 + (y-53.789)^2 = 900.0
(x-420.516)^2 + (y-295.915)^2 = 900.0
(x-396.503)^2 + (y-310.339)^2 = 900.0
(x-194.755)^2 + (y-1614.498)^2 = 900.0
(x-171.680)^2 + (y-1653.978)^2 = 900.0
(x-266.611)^2 + (y-1437.852)^2 = 900.0
(x-283.324)^2 + (y-1315.492)^2 = 900.0
(x-401.916)^2 + (y-1091.643)^2 = 900.0
(x-403.938)^2 + (y-1028.222)^2 = 900.0
(x-648.895)^2 + (y-481.194)^2 = 900.0
(x-696.734)^2 + (y-679.509)^2 = 900.0
(x-697.197)^2 + (y-543.978)^2 = 900.0
(x-383.280)^2 + (y-82.410)^2 = 900.0
(x-428.062)^2 + (y-27.814)^2 = 900.0
(x-89.656)^2 + (y-1743.701)^2 = 900.0
(x-21.732)^2 + (y-1756.959)^2 = 900.0
(x-274.460)^2 + (y-1589.083)^2 = 900.0
(x-299.527)^2 + (y-1511.318)^2 = 900.0
(x-329.601)^2 + (y-1291.824)^2 = 900.0
(x-451.469)^2 + (y-1000.701)^2 = 900.0
(x-489.553)^2 + (y-1223.827)^2 = 900.0
(x-783.131)^2 + (y-818.565)^2 = 900.0
(x-688.977)^2 + (y-409.881)^2 = 900.0
(x-734.668)^2 + (y-637.945)^2 = 900.0
(x-734.379)^2 + (y-636.439)^2 = 900.0
(x-396.467)^2 + (y-136.673)^2 = 900.0
(x-486.907)^2 + (y-33.877)^2 = 900.0
(x-130.526)^2 + (y-1767.712)^2 = 900.0
(x-32.601)^2 + (y-1815.267)^2 = 900.0
(x-200.189)^2 + (y-1697.597)^2 = 900.0
(x-492.821)^2 + (y-975.927)^2 = 900.0
(x-766.521)^2 + (y-785.908)^2 = 900.0
(x-762.862)^2 + (y-785.599)^2 = 900.0
(x-816.374)^2 + (y-863.058)^2 = 900.0
(x-689.025)^2 + (y-376.488)^2 = 900.0
(x-778.163)^2 + (y-676.590)^2 = 900.0
(x-326.476)^2 + (y-1463.937)^2 = 900.0
(x-455.693)^2 + (y-1107.459)^2 = 900.0
(x-450.083)^2 + (y-1112.867)^2 = 900.0
(x-503.596)^2 + (y-1281.365)^2 = 900.0
(x-821.832)^2 + (y-764.334)^2 = 900.0
(x-748.087)^2 + (y-584.824)^2 = 900.0
(x-778.853)^2 + (y-614.675)^2 = 900.0
(x-441.885)^2 + (y-107.422)^2 = 900.0
(x-541.114)^2 + (y-30.374)^2 = 900.0
(x-155.306)^2 + (y-1816.649)^2 = 900.0
(x-48.876)^2 + (y-1872.330)^2 = 900.0
(x-340.698)^2 + (y-1542.647)^2 = 900.0
(x-348.009)^2 + (y-1537.080)^2 = 900.0
(x-215.857)^2 + (y-1749.005)^2 = 900.0
(x-237.750)^2 + (y-1733.245)^2 = 900.0
(x-507.843)^2 + (y-1089.852)^2 = 900.0
(x-513.623)^2 + (y-1106.788)^2 = 900.0
(x-545.348)^2 + (y-973.249)^2 = 900.0
(x-522.685)^2 + (y-1016.802)^2 = 900.0
(x-514.211)^2 + (y-1178.112)^2 = 900.0
(x-540.089)^2 + (y-1199.191)^2 = 900.0
(x-865.025)^2 + (y-851.772)^2 = 900.0
(x-697.554)^2 + (y-324.358)^2 = 900.0
(x-739.963)^2 + (y-374.415)^2 = 900.0
(x-818.632)^2 + (y-707.729)^2 = 900.0
(x-832.978)^2 + (y-679.132)^2 = 900.0
(x-415.468)^2 + (y-179.135)^2 = 900.0
(x-402.426)^2 + (y-190.597)^2 = 900.0
(x-574.218)^2 + (y-71.907)^2 = 900.0
(x-344.599)^2 + (y-1410.446)^2 = 900.0
(x-347.403)^2 + (y-1414.216)^2 = 900.0
(x-270.992)^2 + (y-1777.986)^2 = 900.0
(x-579.537)^2 + (y-1163.587)^2 = 900.0
(x-875.032)^2 + (y-746.452)^2 = 900.0
(x-872.043)^2 + (y-744.079)^2 = 900.0
(x-860.826)^2 + (y-888.380)^2 = 900.0
(x-792.377)^2 + (y-377.527)^2 = 900.0
(x-887.815)^2 + (y-663.313)^2 = 900.0
(x-457.330)^2 + (y-212.674)^2 = 900.0
(x-594.320)^2 + (y-17.256)^2 = 900.0
(x-36.078)^2 + (y-1927.841)^2 = 900.0
(x-84.015)^2 + (y-1841.962)^2 = 900.0
(x-392.453)^2 + (y-1564.146)^2 = 900.0
(x-392.925)^2 + (y-1513.942)^2 = 900.0
(x-372.331)^2 + (y-1373.177)^2 = 900.0
(x-568.958)^2 + (y-1105.756)^2 = 900.0
(x-566.334)^2 + (y-1095.651)^2 = 900.0
(x-579.597)^2 + (y-932.239)^2 = 900.0
(x-597.089)^2 + (y-948.908)^2 = 900.0
(x-585.540)^2 + (y-1229.031)^2 = 900.0
(x-932.483)^2 + (y-744.741)^2 = 900.0
(x-931.993)^2 + (y-754.138)^2 = 900.0
(x-914.487)^2 + (y-838.114)^2 = 900.0
(x-914.304)^2 + (y-839.283)^2 = 900.0
(x-878.000)^2 + (y-945.378)^2 = 900.0
(x-753.132)^2 + (y-424.796)^2 = 900.0
(x-942.289)^2 + (y-647.740)^2 = 900.0
(x-575.401)^2 + (y-131.719)^2 = 900.0
(x-177.537)^2 + (y-1867.793)^2 = 900.0
(x-165.515)^2 + (y-1867.807)^2 = 900.0
(x-65.056)^2 + (y-1962.242)^2 = 900.0
(x-443.266)^2 + (y-1588.262)^2 = 900.0
(x-424.702)^2 + (y-1477.549)^2 = 900.0
(x-305.519)^2 + (y-1819.053)^2 = 900.0
(x-267.998)^2 + (y-1693.155)^2 = 900.0
(x-285.905)^2 + (y-1706.685)^2 = 900.0
(x-616.855)^2 + (y-1071.553)^2 = 900.0
(x-627.047)^2 + (y-1138.497)^2 = 900.0
(x-935.445)^2 + (y-895.433)^2 = 900.0
(x-882.192)^2 + (y-1004.962)^2 = 900.0
(x-765.177)^2 + (y-475.537)^2 = 900.0
(x-804.909)^2 + (y-431.030)^2 = 900.0
(x-502.846)^2 + (y-190.346)^2 = 900.0
(x-606.408)^2 + (y-175.371)^2 = 900.0
(x-205.695)^2 + (y-1915.520)^2 = 900.0
(x-448.035)^2 + (y-1574.876)^2 = 900.0
(x-456.427)^2 + (y-1646.798)^2 = 900.0
(x-427.148)^2 + (y-1363.885)^2 = 900.0
(x-590.399)^2 + (y-878.597)^2 = 900.0
(x-643.807)^2 + (y-927.207)^2 = 900.0
(x-633.885)^2 + (y-1163.171)^2 = 900.0
(x-985.236)^2 + (y-766.742)^2 = 900.0
(x-985.440)^2 + (y-760.469)^2 = 900.0
(x-509.008)^2 + (y-223.269)^2 = 900.0
(x-117.593)^2 + (y-1948.196)^2 = 900.0
(x-500.228)^2 + (y-1557.873)^2 = 900.0
(x-478.338)^2 + (y-1485.017)^2 = 900.0
(x-462.385)^2 + (y-1510.285)^2 = 900.0
(x-318.514)^2 + (y-1662.612)^2 = 900.0
(x-641.102)^2 + (y-1026.675)^2 = 900.0
(x-670.209)^2 + (y-1051.316)^2 = 900.0
(x-680.032)^2 + (y-1191.107)^2 = 900.0
(x-1026.882)^2 + (y-722.090)^2 = 900.0
(x-977.998)^2 + (y-910.131)^2 = 900.0
(x-978.206)^2 + (y-920.454)^2 = 900.0
(x-928.107)^2 + (y-1003.261)^2 = 900.0
(x-927.266)^2 + (y-1027.742)^2 = 900.0
(x-796.042)^2 + (y-517.240)^2 = 900.0
(x-560.874)^2 + (y-240.765)^2 = 900.0
(x-221.882)^2 + (y-1965.677)^2 = 900.0
(x-253.876)^2 + (y-1942.014)^2 = 900.0
(x-540.511)^2 + (y-1528.035)^2 = 900.0
(x-501.591)^2 + (y-1579.728)^2 = 900.0
(x-501.470)^2 + (y-1677.139)^2 = 900.0
(x-502.929)^2 + (y-1673.060)^2 = 900.0
(x-364.359)^2 + (y-1636.159)^2 = 900.0
(x-321.187)^2 + (y-1745.052)^2 = 900.0
(x-328.620)^2 + (y-1738.303)^2 = 900.0
(x-682.906)^2 + (y-906.114)^2 = 900.0
(x-681.678)^2 + (y-962.595)^2 = 900.0
(x-686.386)^2 + (y-960.247)^2 = 900.0
(x-686.397)^2 + (y-1164.444)^2 = 900.0
(x-707.618)^2 + (y-1240.789)^2 = 900.0
(x-1028.581)^2 + (y-784.588)^2 = 900.0
(x-1001.745)^2 + (y-819.422)^2 = 900.0
(x-1063.120)^2 + (y-678.887)^2 = 900.0
(x-1015.282)^2 + (y-869.539)^2 = 900.0
(x-655.723)^2 + (y-158.660)^2 = 900.0
(x-642.279)^2 + (y-143.591)^2 = 900.0
(x-537.472)^2 + (y-1621.332)^2 = 900.0
(x-519.741)^2 + (y-1731.623)^2 = 900.0
(x-458.391)^2 + (y-1406.340)^2 = 900.0
(x-385.910)^2 + (y-1722.449)^2 = 900.0
(x-386.401)^2 + (y-1724.341)^2 = 900.0
(x-716.641)^2 + (y-1030.275)^2 = 900.0
(x-743.290)^2 + (y-955.899)^2 = 900.0
(x-720.919)^2 + (y-1126.037)^2 = 900.0
(x-1087.057)^2 + (y-778.358)^2 = 900.0
(x-1027.075)^2 + (y-943.615)^2 = 900.0
(x-960.956)^2 + (y-1068.629)^2 = 900.0
(x-688.791)^2 + (y-199.461)^2 = 900.0
(x-292.685)^2 + (y-1979.718)^2 = 900.0
(x-279.781)^2 + (y-1890.043)^2 = 900.0
(x-586.735)^2 + (y-1554.412)^2 = 900.0
(x-594.082)^2 + (y-1547.108)^2 = 900.0
(x-516.638)^2 + (y-1401.032)^2 = 900.0
(x-759.673)^2 + (y-1060.275)^2 = 900.0
(x-788.265)^2 + (y-935.446)^2 = 900.0
(x-761.790)^2 + (y-1163.513)^2 = 900.0
(x-1146.401)^2 + (y-771.752)^2 = 900.0
(x-1109.251)^2 + (y-699.190)^2 = 900.0
(x-1061.978)^2 + (y-844.386)^2 = 900.0
(x-1070.536)^2 + (y-852.391)^2 = 900.0
(x-653.726)^2 + (y-89.845)^2 = 900.0
(x-350.372)^2 + (y-1980.197)^2 = 900.0
(x-569.538)^2 + (y-1658.485)^2 = 900.0
(x-590.624)^2 + (y-1638.345)^2 = 900.0
(x-537.240)^2 + (y-1776.514)^2 = 900.0
(x-565.195)^2 + (y-1433.402)^2 = 900.0
(x-403.231)^2 + (y-1776.786)^2 = 900.0
(x-418.959)^2 + (y-1770.759)^2 = 900.0
(x-758.575)^2 + (y-1232.121)^2 = 900.0
(x-1001.642)^2 + (y-1034.961)^2 = 900.0
(x-850.489)^2 + (y-507.104)^2 = 900.0
(x-850.480)^2 + (y-507.189)^2 = 900.0
(x-693.242)^2 + (y-51.244)^2 = 900.0
(x-380.531)^2 + (y-1937.678)^2 = 900.0
(x-335.574)^2 + (y-1893.700)^2 = 900.0
(x-642.920)^2 + (y-1525.726)^2 = 900.0
(x-551.179)^2 + (y-1366.509)^2 = 900.0
(x-448.465)^2 + (y-1815.216)^2 = 900.0
(x-812.822)^2 + (y-983.289)^2 = 900.0
(x-807.008)^2 + (y-1141.734)^2 = 900.0
(x-800.614)^2 + (y-1263.222)^2 = 900.0
(x-1174.577)^2 + (y-723.562)^2 = 900.0
(x-1117.577)^2 + (y-877.448)^2 = 900.0
(x-1044.635)^2 + (y-1064.490)^2 = 900.0
(x-894.409)^2 + (y-478.897)^2 = 900.0
(x-861.654)^2 + (y-565.503)^2 = 900.0
(x-691.405)^2 + (y-105.757)^2 = 900.0
(x-743.175)^2 + (y-39.754)^2 = 900.0
(x-407.139)^2 + (y-1979.366)^2 = 900.0
(x-691.074)^2 + (y-1502.236)^2 = 900.0
(x-646.977)^2 + (y-1635.608)^2 = 900.0
(x-642.516)^2 + (y-1647.981)^2 = 900.0
(x-590.016)^2 + (y-1765.232)^2 = 900.0
(x-574.925)^2 + (y-1812.478)^2 = 900.0
(x-620.190)^2 + (y-1447.809)^2 = 900.0
(x-451.438)^2 + (y-1736.012)^2 = 900.0
(x-829.329)^2 + (y-1040.939)^2 = 900.0
(x-813.236)^2 + (y-1230.242)^2 = 900.0
(x-1175.559)^2 + (y-811.442)^2 = 900.0
(x-1195.423)^2 + (y-782.935)^2 = 900.0
(x-1051.328)^2 + (y-1014.769)^2 = 900.0
(x-381.950)^2 + (y-1863.202)^2 = 900.0
(x-740.675)^2 + (y-1479.888)^2 = 900.0
(x-688.272)^2 + (y-1592.779)^2 = 900.0
(x-688.130)^2 + (y-1677.453)^2 = 900.0
(x-623.245)^2 + (y-1724.482)^2 = 900.0
(x-625.943)^2 + (y-1841.480)^2 = 900.0
(x-591.286)^2 + (y-1331.023)^2 = 900.0
(x-494.846)^2 + (y-1842.340)^2 = 900.0
(x-866.034)^2 + (y-1218.508)^2 = 900.0
(x-869.992)^2 + (y-1240.604)^2 = 900.0
