(1730.000, 1377.000)
(1636.000, 1968.000)
(1525.000, 1168.000)
(563.000, 1832.000)
(1620.000, 784.000)
(1719.000, 335.000)
(296.000, 274.000)
(1072.000, 568.000)
(687.000, 383.000)
(1407.000, 688.000)
(1176.000, 1014.000)
(1338.000, 1716.000)
(788.000, 1467.000)
(235.000, 1018.000)
(37.000, 184.000)
(419.000, 1476.000)
(741.000, 327.000)
(348.000, 375.000)
(1465.000, 1435.000)
(783.000, 1927.000)
(140.000, 1614.000)
(1461.000, 1330.000)
(1663.000, 116.000)
(1068.000, 863.000)
(1788.000, 813.000)
(1795.000, 319.000)
(401.000, 1182.000)
(1507.000, 430.000)
(1941.000, 1069.000)
(1958.000, 1582.000)
(402.000, 436.000)
(1079.000, 469.000)
(838.000, 1127.000)
(977.000, 1837.000)
(1623.000, 465.000)
(861.000, 1324.000)
(1565.000, 969.000)
(1719.000, 1886.000)
(1687.000, 83.000)
(77.000, 422.000)
(80.000, 1425.000)
(794.000, 171.000)
(629.000, 684.000)
(199.000, 1118.000)
(145.000, 379.000)
(353.000, 1588.000)
(1516.000, 833.000)
(405.000, 1628.000)
(345.000, 585.000)
(1801.000, 1075.000)
(189.000, 487.000)
(1840.000, 1876.000)
(1901.000, 621.000)
(248.000, 1375.000)
(1185.000, 825.000)
(1582.000, 264.000)
(1242.000, 1237.000)
(1081.000, 969.000)
(1412.000, 424.000)
(1346.000, 665.000)
(1846.000, 229.000)
(1515.000, 1367.000)
(457.000, 1275.000)
(86.000, 1980.000)
(962.000, 663.000)
(1636.000, 1888.000)
(1358.000, 569.000)
(1562.000, 233.000)
(1470.000, 362.000)
(304.000, 1026.000)
(1961.000, 377.000)
(363.000, 1020.000)
(1559.000, 822.000)
(1633.000, 1936.000)
(736.000, 118.000)
(1689.000, 1567.000)
(920.000, 1176.000)
(1966.000, 423.000)
(949.000, 619.000)
(181.000, 1412.000)
(1303.000, 575.000)
(1019.000, 567.000)
(1565.000, 619.000)
(583.000, 626.000)
(1032.000, 1624.000)
(627.000, 130.000)
(472.000, 1326.000)
(1388.000, 338.000)
(426.000, 1319.000)
(348.000, 725.000)
(1357.000, 1683.000)
(1129.000, 373.000)
(1193.000, 1886.000)
(843.000, 1370.000)
(748.000, 413.000)
(1670.000, 230.000)
(1250.000, 879.000)
(621.000, 1717.000)
(699.000, 1921.000)
(845.000, 426.000)
(1018.000, 1468.000)
(187.000, 1632.000)
(640.000, 934.000)
(1175.000, 77.000)
(1191.000, 1475.000)
(1739.000, 1584.000)
(621.000, 1536.000)
(1130.000, 767.000)
(1291.000, 1065.000)
(682.000, 1727.000)
(1847.000, 968.000)
(1130.000, 1579.000)
(40.000, 1019.000)
(634.000, 1787.000)
(1127.000, 1137.000)
(679.000, 112.000)
(907.000, 1225.000)
(738.000, 632.000)
(1680.000, 977.000)
(1559.000, 569.000)
(81.000, 314.000)
(20.000, 1368.000)
(1244.000, 670.000)
(132.000, 776.000)
(1616.000, 117.000)
(1233.000, 1773.000)
(345.000, 1876.000)
(846.000, 925.000)
(1398.000, 972.000)
(1963.000, 1863.000)
(1252.000, 66.000)
(1294.000, 1227.000)
(860.000, 1221.000)
(852.000, 1281.000)
(413.000, 1383.000)
(788.000, 965.000)
(18.000, 586.000)
(31.000, 616.000)
(180.000, 572.000)
(1832.000, 85.000)
(147.000, 432.000)
(1578.000, 770.000)
(1339.000, 371.000)
(1579.000, 23.000)
(1526.000, 227.000)
(1790.000, 1187.000)
(1252.000, 1284.000)
(793.000, 1721.000)
(366.000, 828.000)
(633.000, 1275.000)
(1227.000, 630.000)
(295.000, 1829.000)
(182.000, 1175.000)
(744.000, 1383.000)
(522.000, 632.000)
(1021.000, 1581.000)
(1082.000, 826.000)
(427.000, 1888.000)
(1230.000, 1138.000)
(1773.000, 467.000)
(289.000, 1132.000)
(1682.000, 264.000)
(968.000, 1581.000)
(416.000, 1028.000)
(1904.000, 1132.000)
(1683.000, 613.000)
(304.000, 466.000)
(1525.000, 1478.000)
(1674.000, 477.000)
(465.000, 214.000)
(845.000, 14.000)
(529.000, 1587.000)
(1582.000, 1232.000)
(536.000, 1878.000)
(1842.000, 1682.000)
(1463.000, 935.000)
(1965.000, 1112.000)
(632.000, 530.000)
(1627.000, 1167.000)
(1836.000, 620.000)
(1629.000, 1512.000)
(1837.000, 25.000)
(239.000, 1783.000)
(367.000, 463.000)
(1907.000, 1571.000)
(1135.000, 736.000)
(1175.000, 770.000)
(471.000, 1888.000)
(1027.000, 13.000)
(457.000, 1227.000)
(851.000, 875.000)
(690.000, 464.000)
(525.000, 480.000)
(1120.000, 1422.000)
(1446.000, 1986.000)
(465.000, 869.000)
(1789.000, 1135.000)
(1835.000, 1119.000)
(422.000, 584.000)
(1022.000, 830.000)
(1136.000, 1020.000)
(1121.000, 1825.000)
(754.000, 1813.000)
(1947.000, 526.000)
(1526.000, 1524.000)
(516.000, 837.000)
(806.000, 16.000)
(1359.000, 1473.000)
(1959.000, 1829.000)
(412.000, 773.000)
(405.000, 184.000)
(1899.000, 1870.000)
(681.000, 881.000)
(618.000, 1173.000)
(1238.000, 1326.000)
(1245.000, 1469.000)
(1842.000, 320.000)
(1774.000, 915.000)
(1906.000, 1967.000)
(1305.000, 472.000)
(960.000, 1431.000)
(1777.000, 629.000)
(1797.000, 1712.000)
(399.000, 1666.000)
(1059.000, 1367.000)
(1249.000, 286.000)
(425.000, 1578.000)
(1958.000, 832.000)
(1013.000, 85.000)
(1731.000, 1270.000)
(133.000, 1934.000)
(351.000, 1528.000)
(536.000, 1180.000)
(96.000, 1215.000)
(134.000, 737.000)
(1745.000, 127.000)
(26.000, 1287.000)
(1307.000, 531.000)
(1850.000, 1527.000)
(729.000, 1738.000)
(90.000, 1630.000)
(1675.000, 174.000)
(23.000, 86.000)
(206.000, 1664.000)
(1802.000, 1429.000)
(1741.000, 975.000)
(13.000, 214.000)
(462.000, 322.000)
(458.000, 634.000)
(350.000, 765.000)
(790.000, 1334.000)
(36.000, 1127.000)
(1839.000, 269.000)
(94.000, 1681.000)
(13.000, 1721.000)
(144.000, 1974.000)
(292.000, 1479.000)
(82.000, 688.000)
(1351.000, 1823.000)
(235.000, 1063.000)
(1021.000, 1134.000)
(1732.000, 934.000)
(39.000, 1568.000)
(1077.000, 278.000)
(1343.000, 1934.000)
(1134.000, 870.000)
(1470.000, 1464.000)
(1137.000, 816.000)
(1243.000, 1814.000)
(417.000, 1230.000)
(1908.000, 1719.000)
(26.000, 115.000)
(1520.000, 1121.000)
(1958.000, 630.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-51.186)^2 + (y-167.736)^2 = 900.0
(x-31.877)^2 + (y-262.905)^2 = 900.0
(x-60.856)^2 + (y-235.398)^2 = 900.0
(x-30.401)^2 + (y-119.030)^2 = 900.0
(x-107.030)^2 + (y-172.300)^2 = 900.0
(x-52.112)^2 + (y-311.130)^2 = 900.0
(x-42.498)^2 + (y-317.081)^2 = 900.0
(x-18.485)^2 + (y-371.505)^2 = 900.0
(x-40.159)^2 + (y-67.987)^2 = 900.0
(x-148.313)^2 + (y-137.992)^2 = 900.0
(x-108.035)^2 + (y-321.309)^2 = 900.0
(x-145.384)^2 + (y-360.597)^2 = 900.0
(x-84.367)^2 + (y-36.491)^2 = 900.0
(x-147.808)^2 + (y-296.545)^2 = 900.0
(x-66.587)^2 + (y-397.457)^2 = 900.0
(x-67.856)^2 + (y-387.131)^2 = 900.0
(x-29.736)^2 + (y-423.106)^2 = 900.0
(x-200.482)^2 + (y-153.697)^2 = 900.0
(x-204.084)^2 + (y-149.920)^2 = 900.0
(x-191.238)^2 + (y-387.865)^2 = 900.0
(x-40.344)^2 + (y-478.183)^2 = 900.0
(x-54.907)^2 + (y-473.230)^2 = 900.0
(x-138.262)^2 + (y-43.938)^2 = 900.0
(x-182.759)^2 + (y-324.345)^2 = 900.0
(x-113.972)^2 + (y-474.291)^2 = 900.0
(x-207.649)^2 + (y-210.331)^2 = 900.0
(x-217.791)^2 + (y-207.584)^2 = 900.0
(x-256.805)^2 + (y-161.401)^2 = 900.0
(x-259.575)^2 + (y-158.581)^2 = 900.0
(x-199.460)^2 + (y-287.069)^2 = 900.0
(x-230.454)^2 + (y-417.116)^2 = 900.0
(x-230.365)^2 + (y-410.110)^2 = 900.0
(x-37.445)^2 + (y-533.533)^2 = 900.0
(x-187.328)^2 + (y-63.925)^2 = 900.0
(x-309.932)^2 + (y-138.641)^2 = 900.0
(x-273.817)^2 + (y-375.416)^2 = 900.0
(x-168.130)^2 + (y-474.940)^2 = 900.0
(x-146.998)^2 + (y-438.305)^2 = 900.0
(x-187.751)^2 + (y-30.352)^2 = 900.0
(x-255.642)^2 + (y-295.912)^2 = 900.0
(x-249.390)^2 + (y-306.114)^2 = 900.0
(x-243.909)^2 + (y-468.980)^2 = 900.0
(x-276.176)^2 + (y-442.489)^2 = 900.0
(x-94.487)^2 + (y-536.919)^2 = 900.0
(x-18.879)^2 + (y-586.691)^2 = 900.0
(x-244.877)^2 + (y-42.432)^2 = 900.0
(x-306.572)^2 + (y-264.704)^2 = 900.0
(x-314.230)^2 + (y-341.694)^2 = 900.0
(x-329.170)^2 + (y-358.155)^2 = 900.0
(x-140.998)^2 + (y-560.926)^2 = 900.0
(x-261.486)^2 + (y-523.183)^2 = 900.0
(x-71.099)^2 + (y-600.448)^2 = 900.0
(x-68.691)^2 + (y-584.795)^2 = 900.0
(x-28.719)^2 + (y-639.268)^2 = 900.0
(x-301.631)^2 + (y-38.338)^2 = 900.0
(x-301.906)^2 + (y-45.768)^2 = 900.0
(x-350.134)^2 + (y-233.978)^2 = 900.0
(x-317.505)^2 + (y-535.318)^2 = 900.0
(x-373.653)^2 + (y-330.112)^2 = 900.0
(x-357.548)^2 + (y-404.438)^2 = 900.0
(x-39.549)^2 + (y-696.138)^2 = 900.0
(x-356.938)^2 + (y-269.516)^2 = 900.0
(x-376.427)^2 + (y-524.876)^2 = 900.0
(x-348.464)^2 + (y-24.797)^2 = 900.0
(x-380.749)^2 + (y-189.888)^2 = 900.0
(x-418.237)^2 + (y-493.424)^2 = 900.0
(x-428.915)^2 + (y-340.517)^2 = 900.0
(x-420.321)^2 + (y-354.955)^2 = 900.0
(x-398.419)^2 + (y-436.328)^2 = 900.0
(x-370.072)^2 + (y-456.344)^2 = 900.0
(x-79.225)^2 + (y-694.433)^2 = 900.0
(x-32.184)^2 + (y-750.252)^2 = 900.0
(x-466.628)^2 + (y-300.404)^2 = 900.0
(x-132.184)^2 + (y-670.973)^2 = 900.0
(x-399.202)^2 + (y-46.590)^2 = 900.0
(x-399.329)^2 + (y-30.942)^2 = 900.0
(x-425.911)^2 + (y-216.173)^2 = 900.0
(x-452.490)^2 + (y-390.761)^2 = 900.0
(x-453.884)^2 + (y-385.764)^2 = 900.0
(x-41.641)^2 + (y-803.567)^2 = 900.0
(x-50.094)^2 + (y-793.884)^2 = 900.0
(x-471.869)^2 + (y-190.792)^2 = 900.0
(x-507.063)^2 + (y-274.148)^2 = 900.0
(x-508.759)^2 + (y-283.114)^2 = 900.0
(x-167.073)^2 + (y-633.465)^2 = 900.0
(x-107.258)^2 + (y-775.704)^2 = 900.0
(x-434.818)^2 + (y-93.452)^2 = 900.0
(x-435.524)^2 + (y-92.598)^2 = 900.0
(x-561.383)^2 + (y-301.790)^2 = 900.0
(x-58.422)^2 + (y-853.989)^2 = 900.0
(x-47.951)^2 + (y-859.550)^2 = 900.0
(x-486.184)^2 + (y-62.379)^2 = 900.0
(x-515.724)^2 + (y-159.639)^2 = 900.0
(x-544.752)^2 + (y-229.911)^2 = 900.0
(x-206.762)^2 + (y-666.979)^2 = 900.0
(x-20.739)^2 + (y-911.783)^2 = 900.0
(x-141.572)^2 + (y-806.698)^2 = 900.0
(x-145.695)^2 + (y-739.054)^2 = 900.0
(x-561.601)^2 + (y-133.703)^2 = 900.0
(x-606.687)^2 + (y-331.406)^2 = 900.0
(x-247.689)^2 + (y-634.884)^2 = 900.0
(x-112.342)^2 + (y-866.750)^2 = 900.0
(x-542.305)^2 + (y-69.884)^2 = 900.0
(x-504.732)^2 + (y-22.322)^2 = 900.0
(x-575.582)^2 + (y-189.210)^2 = 900.0
(x-596.843)^2 + (y-214.751)^2 = 900.0
(x-665.519)^2 + (y-329.431)^2 = 900.0
(x-41.906)^2 + (y-958.641)^2 = 900.0
(x-55.477)^2 + (y-943.250)^2 = 900.0
(x-189.885)^2 + (y-788.763)^2 = 900.0
(x-583.043)^2 + (y-37.101)^2 = 900.0
(x-641.591)^2 + (y-248.594)^2 = 900.0
(x-268.400)^2 + (y-584.135)^2 = 900.0
(x-160.298)^2 + (y-891.013)^2 = 900.0
(x-139.072)^2 + (y-909.802)^2 = 900.0
(x-592.962)^2 + (y-84.100)^2 = 900.0
(x-633.913)^2 + (y-17.179)^2 = 900.0
(x-42.379)^2 + (y-1012.612)^2 = 900.0
(x-71.391)^2 + (y-990.559)^2 = 900.0
(x-231.506)^2 + (y-803.869)^2 = 900.0
(x-692.382)^2 + (y-254.777)^2 = 900.0
(x-692.296)^2 + (y-253.414)^2 = 900.0
(x-322.425)^2 + (y-596.379)^2 = 900.0
(x-152.564)^2 + (y-960.227)^2 = 900.0
(x-178.427)^2 + (y-941.442)^2 = 900.0
(x-235.559)^2 + (y-771.926)^2 = 900.0
(x-638.894)^2 + (y-114.493)^2 = 900.0
(x-631.701)^2 + (y-120.148)^2 = 900.0
(x-739.997)^2 + (y-241.860)^2 = 900.0
(x-32.426)^2 + (y-1071.501)^2 = 900.0
(x-270.674)^2 + (y-833.534)^2 = 900.0
(x-255.620)^2 + (y-853.121)^2 = 900.0
(x-265.950)^2 + (y-724.696)^2 = 900.0
(x-681.874)^2 + (y-84.594)^2 = 900.0
(x-224.017)^2 + (y-966.808)^2 = 900.0
(x-36.788)^2 + (y-1126.188)^2 = 900.0
(x-57.811)^2 + (y-1117.891)^2 = 900.0
(x-304.845)^2 + (y-794.087)^2 = 900.0
(x-695.783)^2 + (y-110.122)^2 = 900.0
(x-647.434)^2 + (y-171.883)^2 = 900.0
(x-757.275)^2 + (y-185.969)^2 = 900.0
(x-784.030)^2 + (y-263.160)^2 = 900.0
(x-260.624)^2 + (y-910.372)^2 = 900.0
(x-258.296)^2 + (y-910.975)^2 = 900.0
(x-303.893)^2 + (y-685.331)^2 = 900.0
(x-305.782)^2 + (y-686.439)^2 = 900.0
(x-738.796)^2 + (y-80.901)^2 = 900.0
(x-98.868)^2 + (y-1084.582)^2 = 900.0
(x-303.402)^2 + (y-945.640)^2 = 900.0
(x-345.927)^2 + (y-719.430)^2 = 900.0
(x-749.713)^2 + (y-116.393)^2 = 900.0
(x-812.374)^2 + (y-166.852)^2 = 900.0
(x-840.527)^2 + (y-262.930)^2 = 900.0
(x-46.217)^2 + (y-1179.984)^2 = 900.0
(x-50.306)^2 + (y-1176.732)^2 = 900.0
(x-135.618)^2 + (y-1121.842)^2 = 900.0
(x-305.885)^2 + (y-904.628)^2 = 900.0
(x-347.317)^2 + (y-963.917)^2 = 900.0
(x-359.924)^2 + (y-678.900)^2 = 900.0
(x-792.039)^2 + (y-86.231)^2 = 900.0
(x-760.439)^2 + (y-27.484)^2 = 900.0
(x-751.833)^2 + (y-25.040)^2 = 900.0
(x-856.864)^2 + (y-138.439)^2 = 900.0
(x-31.930)^2 + (y-1238.079)^2 = 900.0
(x-92.177)^2 + (y-1209.246)^2 = 900.0
(x-147.901)^2 + (y-1065.133)^2 = 900.0
(x-303.417)^2 + (y-1000.326)^2 = 900.0
(x-407.190)^2 + (y-700.514)^2 = 900.0
(x-819.000)^2 + (y-16.614)^2 = 900.0
(x-868.284)^2 + (y-166.827)^2 = 900.0
(x-34.346)^2 + (y-1293.729)^2 = 900.0
(x-195.441)^2 + (y-1042.092)^2 = 900.0
(x-162.047)^2 + (y-1171.818)^2 = 900.0
(x-347.442)^2 + (y-871.695)^2 = 900.0
(x-315.109)^2 + (y-1058.472)^2 = 900.0
(x-403.666)^2 + (y-650.668)^2 = 900.0
(x-869.764)^2 + (y-41.917)^2 = 900.0
(x-913.178)^2 + (y-138.686)^2 = 900.0
(x-193.344)^2 + (y-1079.846)^2 = 900.0
(x-201.552)^2 + (y-1209.661)^2 = 900.0
(x-379.955)^2 + (y-832.387)^2 = 900.0
(x-396.415)^2 + (y-975.570)^2 = 900.0
(x-364.122)^2 + (y-1013.770)^2 = 900.0
(x-908.399)^2 + (y-204.138)^2 = 900.0
(x-25.480)^2 + (y-1349.847)^2 = 900.0
(x-234.113)^2 + (y-1061.102)^2 = 900.0
(x-220.225)^2 + (y-1125.046)^2 = 900.0
(x-425.647)^2 + (y-599.349)^2 = 900.0
(x-446.057)^2 + (y-628.924)^2 = 900.0
(x-954.280)^2 + (y-162.244)^2 = 900.0
(x-83.029)^2 + (y-1317.211)^2 = 900.0
(x-278.157)^2 + (y-1139.167)^2 = 900.0
(x-247.399)^2 + (y-1193.507)^2 = 900.0
(x-250.191)^2 + (y-1230.209)^2 = 900.0
(x-407.332)^2 + (y-879.199)^2 = 900.0
(x-408.423)^2 + (y-794.063)^2 = 900.0
(x-453.148)^2 + (y-967.632)^2 = 900.0
(x-453.573)^2 + (y-977.688)^2 = 900.0
(x-925.732)^2 + (y-44.549)^2 = 900.0
(x-919.264)^2 + (y-57.912)^2 = 900.0
(x-962.525)^2 + (y-120.794)^2 = 900.0
(x-138.931)^2 + (y-1305.893)^2 = 900.0
(x-35.519)^2 + (y-1400.482)^2 = 900.0
(x-53.190)^2 + (y-1381.940)^2 = 900.0
(x-494.116)^2 + (y-1014.374)^2 = 900.0
(x-463.068)^2 + (y-559.758)^2 = 900.0
(x-498.525)^2 + (y-639.373)^2 = 900.0
(x-979.139)^2 + (y-20.415)^2 = 900.0
(x-149.530)^2 + (y-1247.987)^2 = 900.0
(x-334.263)^2 + (y-1131.112)^2 = 900.0
(x-300.063)^2 + (y-1250.929)^2 = 900.0
(x-303.620)^2 + (y-1225.488)^2 = 900.0
(x-460.665)^2 + (y-894.573)^2 = 900.0
(x-459.485)^2 + (y-880.767)^2 = 900.0
(x-508.324)^2 + (y-537.079)^2 = 900.0
(x-467.347)^2 + (y-673.879)^2 = 900.0
(x-1038.206)^2 + (y-15.873)^2 = 900.0
(x-1008.762)^2 + (y-92.531)^2 = 900.0
(x-69.488)^2 + (y-1433.047)^2 = 900.0
(x-36.522)^2 + (y-1453.811)^2 = 900.0
(x-525.180)^2 + (y-1061.156)^2 = 900.0
(x-474.593)^2 + (y-506.462)^2 = 900.0
(x-503.040)^2 + (y-709.733)^2 = 900.0
(x-1096.401)^2 + (y-30.474)^2 = 900.0
(x-1009.138)^2 + (y-128.661)^2 = 900.0
(x-15.202)^2 + (y-1509.895)^2 = 900.0
(x-364.773)^2 + (y-1082.300)^2 = 900.0
(x-373.937)^2 + (y-1166.352)^2 = 900.0
(x-354.568)^2 + (y-1247.197)^2 = 900.0
(x-486.032)^2 + (y-829.811)^2 = 900.0
(x-493.811)^2 + (y-836.372)^2 = 900.0
(x-500.955)^2 + (y-465.213)^2 = 900.0
(x-541.861)^2 + (y-579.793)^2 = 900.0
(x-1026.264)^2 + (y-180.538)^2 = 900.0
(x-1045.755)^2 + (y-167.138)^2 = 900.0
(x-400.833)^2 + (y-1264.373)^2 = 900.0
(x-583.071)^2 + (y-614.655)^2 = 900.0
(x-545.611)^2 + (y-683.763)^2 = 900.0
(x-1134.103)^2 + (y-67.493)^2 = 900.0
(x-121.409)^2 + (y-1452.827)^2 = 900.0
(x-120.931)^2 + (y-1441.897)^2 = 900.0
(x-41.855)^2 + (y-1555.867)^2 = 900.0
(x-59.088)^2 + (y-1542.006)^2 = 900.0
(x-409.001)^2 + (y-1052.470)^2 = 900.0
(x-415.247)^2 + (y-1135.415)^2 = 900.0
(x-493.699)^2 + (y-779.953)^2 = 900.0
(x-547.956)^2 + (y-854.898)^2 = 900.0
(x-523.476)^2 + (y-875.381)^2 = 900.0
(x-575.150)^2 + (y-1046.845)^2 = 900.0
(x-576.558)^2 + (y-1048.179)^2 = 900.0
(x-532.960)^2 + (y-420.475)^2 = 900.0
(x-1172.928)^2 + (y-102.966)^2 = 900.0
(x-1027.126)^2 + (y-232.822)^2 = 900.0
(x-1099.094)^2 + (y-170.687)^2 = 900.0
(x-1072.005)^2 + (y-125.337)^2 = 900.0
(x-25.086)^2 + (y-1613.453)^2 = 900.0
(x-460.168)^2 + (y-1161.617)^2 = 900.0
(x-439.231)^2 + (y-1228.684)^2 = 900.0
(x-626.771)^2 + (y-1033.311)^2 = 900.0
(x-636.543)^2 + (y-607.847)^2 = 900.0
(x-600.817)^2 + (y-683.707)^2 = 900.0
(x-579.022)^2 + (y-724.444)^2 = 900.0
(x-1180.603)^2 + (y-63.101)^2 = 900.0
(x-164.092)^2 + (y-1486.837)^2 = 900.0
(x-146.564)^2 + (y-1503.412)^2 = 900.0
(x-141.991)^2 + (y-1386.208)^2 = 900.0
(x-143.339)^2 + (y-1386.939)^2 = 900.0
(x-103.312)^2 + (y-1572.616)^2 = 900.0
(x-463.698)^2 + (y-1114.732)^2 = 900.0
(x-449.946)^2 + (y-1278.154)^2 = 900.0
(x-433.334)^2 + (y-1309.682)^2 = 900.0
(x-592.671)^2 + (y-882.053)^2 = 900.0
(x-542.739)^2 + (y-925.373)^2 = 900.0
(x-559.833)^2 + (y-382.103)^2 = 900.0
(x-691.662)^2 + (y-618.884)^2 = 900.0
(x-637.542)^2 + (y-720.783)^2 = 900.0
(x-598.012)^2 + (y-774.316)^2 = 900.0
(x-1213.506)^2 + (y-22.203)^2 = 900.0
(x-1189.829)^2 + (y-158.377)^2 = 900.0
(x-1185.537)^2 + (y-160.314)^2 = 900.0
(x-1133.704)^2 + (y-213.526)^2 = 900.0
(x-70.047)^2 + (y-1643.731)^2 = 900.0
(x-41.050)^2 + (y-1662.965)^2 = 900.0
(x-138.941)^2 + (y-1610.654)^2 = 900.0
(x-516.060)^2 + (y-1129.068)^2 = 900.0
(x-509.199)^2 + (y-1272.233)^2 = 900.0
(x-634.607)^2 + (y-915.066)^2 = 900.0
(x-578.741)^2 + (y-965.513)^2 = 900.0
(x-659.278)^2 + (y-991.122)^2 = 900.0
(x-584.298)^2 + (y-433.413)^2 = 900.0
(x-581.507)^2 + (y-436.809)^2 = 900.0
(x-633.379)^2 + (y-817.752)^2 = 900.0
(x-1250.543)^2 + (y-63.730)^2 = 900.0
(x-1236.999)^2 + (y-136.002)^2 = 900.0
(x-1192.533)^2 + (y-224.844)^2 = 900.0
(x-214.556)^2 + (y-1473.573)^2 = 900.0
(x-188.820)^2 + (y-1411.921)^2 = 900.0
(x-184.290)^2 + (y-1361.390)^2 = 900.0
(x-15.751)^2 + (y-1716.677)^2 = 900.0
(x-477.854)^2 + (y-1343.275)^2 = 900.0
(x-640.126)^2 + (y-411.598)^2 = 900.0
(x-581.552)^2 + (y-495.764)^2 = 900.0
(x-747.600)^2 + (y-638.933)^2 = 900.0
(x-671.739)^2 + (y-760.869)^2 = 900.0
(x-683.922)^2 + (y-727.645)^2 = 900.0
(x-237.921)^2 + (y-1392.874)^2 = 900.0
(x-203.324)^2 + (y-1304.495)^2 = 900.0
(x-109.203)^2 + (y-1680.099)^2 = 900.0
(x-188.444)^2 + (y-1601.323)^2 = 900.0
(x-186.845)^2 + (y-1631.695)^2 = 900.0
(x-546.781)^2 + (y-1237.584)^2 = 900.0
(x-675.144)^2 + (y-907.906)^2 = 900.0
(x-702.856)^2 + (y-1024.132)^2 = 900.0
(x-704.645)^2 + (y-1023.197)^2 = 900.0
(x-1293.936)^2 + (y-37.209)^2 = 900.0
(x-1282.924)^2 + (y-161.063)^2 = 900.0
(x-267.504)^2 + (y-1487.032)^2 = 900.0
(x-251.102)^2 + (y-1507.907)^2 = 900.0
(x-32.608)^2 + (y-1764.765)^2 = 900.0
(x-58.451)^2 + (y-1746.347)^2 = 900.0
(x-549.117)^2 + (y-1172.704)^2 = 900.0
(x-541.979)^2 + (y-1174.381)^2 = 900.0
(x-525.306)^2 + (y-1355.347)^2 = 900.0
(x-525.622)^2 + (y-1358.801)^2 = 900.0
(x-739.892)^2 + (y-1061.545)^2 = 900.0
(x-685.656)^2 + (y-384.945)^2 = 900.0
(x-624.301)^2 + (y-511.767)^2 = 900.0
(x-624.385)^2 + (y-517.263)^2 = 900.0
(x-800.681)^2 + (y-617.660)^2 = 900.0
(x-736.452)^2 + (y-737.090)^2 = 900.0
(x-1302.022)^2 + (y-77.657)^2 = 900.0
(x-1342.663)^2 + (y-16.610)^2 = 900.0
(x-300.971)^2 + (y-1443.415)^2 = 900.0
(x-281.703)^2 + (y-1368.953)^2 = 900.0
(x-263.021)^2 + (y-1344.230)^2 = 900.0
(x-141.202)^2 + (y-1724.252)^2 = 900.0
(x-228.427)^2 + (y-1664.830)^2 = 900.0
(x-607.894)^2 + (y-1174.263)^2 = 900.0
(x-601.801)^2 + (y-1238.178)^2 = 900.0
(x-567.915)^2 + (y-1321.412)^2 = 900.0
(x-716.530)^2 + (y-891.942)^2 = 900.0
(x-717.140)^2 + (y-888.677)^2 = 900.0
(x-680.422)^2 + (y-440.374)^2 = 900.0
(x-783.342)^2 + (y-751.245)^2 = 900.0
(x-1353.306)^2 + (y-68.661)^2 = 900.0
(x-1307.852)^2 + (y-215.375)^2 = 900.0
(x-294.749)^2 + (y-1532.958)^2 = 900.0
(x-144.147)^2 + (y-1777.041)^2 = 900.0
(x-34.984)^2 + (y-1823.169)^2 = 900.0
(x-581.206)^2 + (y-1375.853)^2 = 900.0
(x-740.373)^2 + (y-946.539)^2 = 900.0
(x-756.088)^2 + (y-1115.857)^2 = 900.0
(x-738.809)^2 + (y-361.882)^2 = 900.0
(x-844.139)^2 + (y-644.909)^2 = 900.0
(x-839.768)^2 + (y-581.050)^2 = 900.0
(x-1344.775)^2 + (y-252.742)^2 = 900.0
(x-343.988)^2 + (y-1411.430)^2 = 900.0
(x-185.990)^2 + (y-1754.606)^2 = 900.0
(x-51.534)^2 + (y-1878.719)^2 = 900.0
(x-256.272)^2 + (y-1614.296)^2 = 900.0
(x-661.031)^2 + (y-1176.138)^2 = 900.0
(x-641.300)^2 + (y-1136.687)^2 = 900.0
(x-637.838)^2 + (y-1275.990)^2 = 900.0
(x-630.043)^2 + (y-1354.342)^2 = 900.0
(x-744.605)^2 + (y-842.309)^2 = 900.0
(x-737.319)^2 + (y-385.407)^2 = 900.0
(x-712.778)^2 + (y-489.278)^2 = 900.0
(x-711.491)^2 + (y-490.382)^2 = 900.0
(x-803.058)^2 + (y-697.084)^2 = 900.0
(x-1401.051)^2 + (y-47.915)^2 = 900.0
(x-1360.531)^2 + (y-217.691)^2 = 900.0
(x-350.173)^2 + (y-1436.029)^2 = 900.0
(x-343.005)^2 + (y-1556.862)^2 = 900.0
(x-348.698)^2 + (y-1530.539)^2 = 900.0
(x-169.800)^2 + (y-1821.441)^2 = 900.0
(x-686.425)^2 + (y-1301.671)^2 = 900.0
(x-636.278)^2 + (y-1380.299)^2 = 900.0
(x-785.635)^2 + (y-976.338)^2 = 900.0
(x-786.809)^2 + (y-966.589)^2 = 900.0
(x-788.461)^2 + (y-870.253)^2 = 900.0
(x-812.100)^2 + (y-1109.996)^2 = 900.0
(x-808.081)^2 + (y-1102.008)^2 = 900.0
(x-789.692)^2 + (y-344.363)^2 = 900.0
(x-860.456)^2 + (y-697.417)^2 = 900.0
(x-879.247)^2 + (y-675.248)^2 = 900.0
(x-893.015)^2 + (y-587.545)^2 = 900.0
(x-1449.531)^2 + (y-18.992)^2 = 900.0
(x-1394.912)^2 + (y-96.749)^2 = 900.0
(x-374.616)^2 + (y-1368.843)^2 = 900.0
