(1892.000, 1675.000)
(1141.000, 1586.000)
(548.000, 685.000)
(1473.000, 764.000)
(1365.000, 76.000)
(1750.000, 74.000)
(1761.000, 468.000)
(1746.000, 1319.000)
(1039.000, 535.000)
(1898.000, 1713.000)
(1030.000, 184.000)
(1612.000, 18.000)
(436.000, 1327.000)
(1294.000, 1565.000)
(1086.000, 278.000)
(283.000, 764.000)
(971.000, 1987.000)
(21.000, 1775.000)
(832.000, 1582.000)
(942.000, 827.000)
(509.000, 685.000)
(490.000, 86.000)
(1864.000, 1269.000)
(246.000, 969.000)
(166.000, 1288.000)
(966.000, 25.000)
(1074.000, 33.000)
(631.000, 1677.000)
(824.000, 1784.000)
(1483.000, 1237.000)
(614.000, 1635.000)
(1480.000, 1966.000)
(1430.000, 785.000)
(1346.000, 666.000)
(1891.000, 164.000)
(x-0.000)^2 + (y-0.000)^2 = 100.0
(x-30.590)^2 + (y-1956.320)^2 = 100.0
(x-26.684)^2 + (y-1937.041)^2 = 100.0
(x-22.132)^2 + (y-1917.566)^2 = 100.0
(x-49.578)^2 + (y-1961.459)^2 = 100.0
(x-68.720)^2 + (y-1967.254)^2 = 100.0
(x-87.862)^2 + (y-1973.050)^2 = 100.0
(x-29.692)^2 + (y-1899.169)^2 = 100.0
(x-37.614)^2 + (y-1880.805)^2 = 100.0
(x-43.452)^2 + (y-1862.163)^2 = 100.0
(x-40.623)^2 + (y-1842.364)^2 = 100.0
(x-37.525)^2 + (y-1822.630)^2 = 100.0
(x-30.969)^2 + (y-1803.735)^2 = 100.0
(x-24.414)^2 + (y-1784.840)^2 = 100.0
(x-26.216)^2 + (y-1766.959)^2 = 100.0
(x-37.100)^2 + (y-1750.180)^2 = 100.0
(x-48.410)^2 + (y-1733.707)^2 = 100.0
(x-59.990)^2 + (y-1717.920)^2 = 100.0
(x-52.649)^2 + (y-1699.316)^2 = 100.0
(x-61.151)^2 + (y-1718.956)^2 = 100.0
(x-80.466)^2 + (y-1724.144)^2 = 100.0
(x-45.954)^2 + (y-1680.510)^2 = 100.0
(x-41.418)^2 + (y-1661.031)^2 = 100.0
(x-36.882)^2 + (y-1641.552)^2 = 100.0
(x-32.346)^2 + (y-1622.074)^2 = 100.0
(x-89.897)^2 + (y-1739.204)^2 = 100.0
(x-95.062)^2 + (y-1758.526)^2 = 100.0
(x-35.118)^2 + (y-1603.811)^2 = 100.0
(x-100.237)^2 + (y-1777.845)^2 = 100.0
(x-105.629)^2 + (y-1797.104)^2 = 100.0
(x-111.022)^2 + (y-1816.363)^2 = 100.0
(x-97.393)^2 + (y-1717.312)^2 = 100.0
(x-45.786)^2 + (y-1586.896)^2 = 100.0
(x-117.720)^2 + (y-1835.145)^2 = 100.0
(x-126.030)^2 + (y-1853.337)^2 = 100.0
(x-112.480)^2 + (y-1705.379)^2 = 100.0
(x-111.041)^2 + (y-1685.431)^2 = 100.0
(x-114.217)^2 + (y-1707.222)^2 = 100.0
(x-134.045)^2 + (y-1709.841)^2 = 100.0
(x-60.766)^2 + (y-1575.590)^2 = 100.0
(x-80.198)^2 + (y-1570.855)^2 = 100.0
(x-48.807)^2 + (y-1569.786)^2 = 100.0
(x-40.504)^2 + (y-1551.591)^2 = 100.0
(x-32.201)^2 + (y-1533.396)^2 = 100.0
(x-125.481)^2 + (y-1870.684)^2 = 100.0
(x-139.393)^2 + (y-1861.821)^2 = 100.0
(x-159.061)^2 + (y-1858.192)^2 = 100.0
(x-111.188)^2 + (y-1665.597)^2 = 100.0
(x-115.483)^2 + (y-1646.064)^2 = 100.0
(x-152.947)^2 + (y-1713.665)^2 = 100.0
(x-153.292)^2 + (y-1711.057)^2 = 100.0
(x-165.474)^2 + (y-1695.195)^2 = 100.0
(x-89.939)^2 + (y-1555.977)^2 = 100.0
(x-95.554)^2 + (y-1536.782)^2 = 100.0
(x-95.691)^2 + (y-1579.583)^2 = 100.0
(x-25.873)^2 + (y-1514.612)^2 = 100.0
(x-22.857)^2 + (y-1494.841)^2 = 100.0
(x-19.841)^2 + (y-1475.070)^2 = 100.0
(x-117.150)^2 + (y-1887.467)^2 = 100.0
(x-123.449)^2 + (y-1906.450)^2 = 100.0
(x-166.567)^2 + (y-1840.301)^2 = 100.0
(x-130.787)^2 + (y-1636.584)^2 = 100.0
(x-149.851)^2 + (y-1630.536)^2 = 100.0
(x-160.265)^2 + (y-1732.252)^2 = 100.0
(x-164.864)^2 + (y-1751.716)^2 = 100.0
(x-169.464)^2 + (y-1771.180)^2 = 100.0
(x-181.927)^2 + (y-1687.892)^2 = 100.0
(x-201.926)^2 + (y-1687.695)^2 = 100.0
(x-101.682)^2 + (y-1517.756)^2 = 100.0
(x-108.627)^2 + (y-1499.001)^2 = 100.0
(x-19.528)^2 + (y-1455.361)^2 = 100.0
(x-117.053)^2 + (y-1922.816)^2 = 100.0
(x-138.360)^2 + (y-1915.747)^2 = 100.0
(x-157.948)^2 + (y-1919.783)^2 = 100.0
(x-163.258)^2 + (y-1619.009)^2 = 100.0
(x-168.697)^2 + (y-1599.763)^2 = 100.0
(x-188.173)^2 + (y-1777.349)^2 = 100.0
(x-207.329)^2 + (y-1783.098)^2 = 100.0
(x-216.625)^2 + (y-1678.525)^2 = 100.0
(x-216.803)^2 + (y-1696.574)^2 = 100.0
(x-226.974)^2 + (y-1713.796)^2 = 100.0
(x-105.314)^2 + (y-1481.995)^2 = 100.0
(x-122.185)^2 + (y-1488.087)^2 = 100.0
(x-141.844)^2 + (y-1484.405)^2 = 100.0
(x-23.121)^2 + (y-1435.707)^2 = 100.0
(x-24.172)^2 + (y-1415.735)^2 = 100.0
(x-25.223)^2 + (y-1395.763)^2 = 100.0
(x-173.689)^2 + (y-1931.935)^2 = 100.0
(x-174.089)^2 + (y-1580.506)^2 = 100.0
(x-177.614)^2 + (y-1560.819)^2 = 100.0
(x-181.139)^2 + (y-1541.132)^2 = 100.0
(x-229.375)^2 + (y-1663.731)^2 = 100.0
(x-245.648)^2 + (y-1652.104)^2 = 100.0
(x-159.486)^2 + (y-1476.486)^2 = 100.0
(x-174.744)^2 + (y-1463.556)^2 = 100.0
(x-29.826)^2 + (y-1377.453)^2 = 100.0
(x-44.492)^2 + (y-1363.856)^2 = 100.0
(x-186.552)^2 + (y-1945.562)^2 = 100.0
(x-183.391)^2 + (y-1965.311)^2 = 100.0
(x-189.848)^2 + (y-1942.700)^2 = 100.0
(x-209.845)^2 + (y-1942.340)^2 = 100.0
(x-195.923)^2 + (y-1534.592)^2 = 100.0
(x-244.846)^2 + (y-1632.712)^2 = 100.0
(x-265.348)^2 + (y-1652.989)^2 = 100.0
(x-192.783)^2 + (y-1465.961)^2 = 100.0
(x-211.610)^2 + (y-1472.709)^2 = 100.0
(x-175.331)^2 + (y-1445.367)^2 = 100.0
(x-41.417)^2 + (y-1344.778)^2 = 100.0
(x-36.974)^2 + (y-1325.277)^2 = 100.0
(x-64.099)^2 + (y-1363.553)^2 = 100.0
(x-222.536)^2 + (y-1929.837)^2 = 100.0
(x-225.108)^2 + (y-1952.810)^2 = 100.0
(x-238.423)^2 + (y-1967.732)^2 = 100.0
(x-213.517)^2 + (y-1530.189)^2 = 100.0
(x-214.946)^2 + (y-1537.079)^2 = 100.0
(x-230.734)^2 + (y-1549.356)^2 = 100.0
(x-280.826)^2 + (y-1645.201)^2 = 100.0
(x-292.273)^2 + (y-1628.801)^2 = 100.0
(x-303.720)^2 + (y-1612.401)^2 = 100.0
(x-279.270)^2 + (y-1663.304)^2 = 100.0
(x-31.628)^2 + (y-1306.011)^2 = 100.0
(x-26.028)^2 + (y-1286.811)^2 = 100.0
(x-80.148)^2 + (y-1370.560)^2 = 100.0
(x-82.532)^2 + (y-1359.458)^2 = 100.0
(x-98.331)^2 + (y-1347.193)^2 = 100.0
(x-232.644)^2 + (y-1912.580)^2 = 100.0
(x-242.772)^2 + (y-1895.334)^2 = 100.0
(x-254.706)^2 + (y-1973.662)^2 = 100.0
(x-274.287)^2 + (y-1969.592)^2 = 100.0
(x-293.869)^2 + (y-1965.522)^2 = 100.0
(x-242.468)^2 + (y-1984.582)^2 = 100.0
(x-249.037)^2 + (y-1543.439)^2 = 100.0
(x-267.563)^2 + (y-1535.905)^2 = 100.0
(x-286.090)^2 + (y-1528.370)^2 = 100.0
(x-309.770)^2 + (y-1593.362)^2 = 100.0
(x-285.018)^2 + (y-1682.404)^2 = 100.0
(x-290.067)^2 + (y-1701.756)^2 = 100.0
(x-21.657)^2 + (y-1267.397)^2 = 100.0
(x-20.435)^2 + (y-1247.435)^2 = 100.0
(x-19.213)^2 + (y-1227.472)^2 = 100.0
(x-85.950)^2 + (y-1389.382)^2 = 100.0
(x-88.682)^2 + (y-1409.194)^2 = 100.0
(x-114.636)^2 + (y-1338.616)^2 = 100.0
(x-133.156)^2 + (y-1346.166)^2 = 100.0
(x-151.676)^2 + (y-1353.715)^2 = 100.0
(x-170.197)^2 + (y-1361.265)^2 = 100.0
(x-110.682)^2 + (y-1333.524)^2 = 100.0
(x-242.981)^2 + (y-1878.014)^2 = 100.0
(x-257.796)^2 + (y-1886.777)^2 = 100.0
(x-277.794)^2 + (y-1887.049)^2 = 100.0
(x-301.819)^2 + (y-1516.081)^2 = 100.0
(x-322.147)^2 + (y-1581.235)^2 = 100.0
(x-341.651)^2 + (y-1576.805)^2 = 100.0
(x-298.576)^2 + (y-1719.255)^2 = 100.0
(x-311.885)^2 + (y-1734.185)^2 = 100.0
(x-22.941)^2 + (y-1207.955)^2 = 100.0
(x-27.711)^2 + (y-1188.533)^2 = 100.0
(x-32.482)^2 + (y-1169.110)^2 = 100.0
(x-188.011)^2 + (y-1370.339)^2 = 100.0
(x-205.749)^2 + (y-1379.578)^2 = 100.0
(x-108.129)^2 + (y-1313.737)^2 = 100.0
(x-116.933)^2 + (y-1295.780)^2 = 100.0
(x-241.162)^2 + (y-1859.263)^2 = 100.0
(x-244.785)^2 + (y-1839.594)^2 = 100.0
(x-297.491)^2 + (y-1888.342)^2 = 100.0
(x-309.723)^2 + (y-1500.569)^2 = 100.0
(x-318.666)^2 + (y-1511.689)^2 = 100.0
(x-337.313)^2 + (y-1518.918)^2 = 100.0
(x-361.267)^2 + (y-1572.996)^2 = 100.0
(x-381.079)^2 + (y-1570.258)^2 = 100.0
(x-400.890)^2 + (y-1567.520)^2 = 100.0
(x-330.349)^2 + (y-1728.955)^2 = 100.0
(x-349.192)^2 + (y-1722.249)^2 = 100.0
(x-306.947)^2 + (y-1752.898)^2 = 100.0
(x-300.672)^2 + (y-1771.888)^2 = 100.0
(x-46.411)^2 + (y-1155.255)^2 = 100.0
(x-221.000)^2 + (y-1390.803)^2 = 100.0
(x-226.087)^2 + (y-1410.145)^2 = 100.0
(x-133.410)^2 + (y-1286.817)^2 = 100.0
(x-152.532)^2 + (y-1280.954)^2 = 100.0
(x-110.899)^2 + (y-1278.829)^2 = 100.0
(x-313.702)^2 + (y-1899.367)^2 = 100.0
(x-314.548)^2 + (y-1898.543)^2 = 100.0
(x-334.546)^2 + (y-1898.307)^2 = 100.0
(x-414.719)^2 + (y-1579.494)^2 = 100.0
(x-410.953)^2 + (y-1552.244)^2 = 100.0
(x-418.488)^2 + (y-1533.718)^2 = 100.0
(x-358.264)^2 + (y-1707.226)^2 = 100.0
(x-361.877)^2 + (y-1687.555)^2 = 100.0
(x-300.149)^2 + (y-1790.676)^2 = 100.0
(x-307.740)^2 + (y-1809.179)^2 = 100.0
(x-49.565)^2 + (y-1138.032)^2 = 100.0
(x-45.677)^2 + (y-1118.414)^2 = 100.0
(x-64.550)^2 + (y-1149.672)^2 = 100.0
(x-84.520)^2 + (y-1148.588)^2 = 100.0
(x-244.308)^2 + (y-1410.670)^2 = 100.0
(x-264.218)^2 + (y-1408.774)^2 = 100.0
(x-160.414)^2 + (y-1264.628)^2 = 100.0
(x-164.898)^2 + (y-1245.137)^2 = 100.0
(x-351.985)^2 + (y-1902.629)^2 = 100.0
(x-362.188)^2 + (y-1919.830)^2 = 100.0
(x-351.879)^2 + (y-1893.577)^2 = 100.0
(x-361.674)^2 + (y-1876.140)^2 = 100.0
(x-430.440)^2 + (y-1591.229)^2 = 100.0
(x-365.580)^2 + (y-1667.901)^2 = 100.0
(x-369.411)^2 + (y-1648.271)^2 = 100.0
(x-365.889)^2 + (y-1727.947)^2 = 100.0
(x-37.612)^2 + (y-1100.224)^2 = 100.0
(x-28.668)^2 + (y-1082.336)^2 = 100.0
(x-94.689)^2 + (y-1132.472)^2 = 100.0
(x-96.375)^2 + (y-1163.507)^2 = 100.0
(x-280.694)^2 + (y-1402.054)^2 = 100.0
(x-289.008)^2 + (y-1383.864)^2 = 100.0
(x-297.321)^2 + (y-1365.674)^2 = 100.0
(x-281.666)^2 + (y-1412.264)^2 = 100.0
(x-293.263)^2 + (y-1428.559)^2 = 100.0
(x-166.930)^2 + (y-1290.873)^2 = 100.0
(x-173.088)^2 + (y-1309.902)^2 = 100.0
(x-370.567)^2 + (y-1937.653)^2 = 100.0
(x-372.989)^2 + (y-1957.506)^2 = 100.0
(x-379.072)^2 + (y-1874.333)^2 = 100.0
(x-398.837)^2 + (y-1877.392)^2 = 100.0
(x-418.601)^2 + (y-1880.450)^2 = 100.0
(x-434.353)^2 + (y-1609.136)^2 = 100.0
(x-434.853)^2 + (y-1629.130)^2 = 100.0
(x-447.605)^2 + (y-1584.799)^2 = 100.0
(x-464.670)^2 + (y-1574.369)^2 = 100.0
(x-376.616)^2 + (y-1742.223)^2 = 100.0
(x-374.126)^2 + (y-1762.067)^2 = 100.0
(x-382.870)^2 + (y-1735.514)^2 = 100.0
(x-402.491)^2 + (y-1731.637)^2 = 100.0
(x-41.164)^2 + (y-1067.992)^2 = 100.0
(x-100.374)^2 + (y-1182.858)^2 = 100.0
(x-103.164)^2 + (y-1202.662)^2 = 100.0
(x-105.953)^2 + (y-1222.467)^2 = 100.0
(x-303.853)^2 + (y-1346.795)^2 = 100.0
(x-309.934)^2 + (y-1327.742)^2 = 100.0
(x-311.992)^2 + (y-1431.641)^2 = 100.0
(x-331.978)^2 + (y-1432.395)^2 = 100.0
(x-187.588)^2 + (y-1315.883)^2 = 100.0
(x-429.548)^2 + (y-1894.478)^2 = 100.0
(x-436.781)^2 + (y-1913.124)^2 = 100.0
(x-433.276)^2 + (y-1870.388)^2 = 100.0
(x-438.738)^2 + (y-1648.624)^2 = 100.0
(x-444.031)^2 + (y-1667.911)^2 = 100.0
(x-481.655)^2 + (y-1563.819)^2 = 100.0
(x-497.934)^2 + (y-1552.200)^2 = 100.0
(x-372.609)^2 + (y-1781.870)^2 = 100.0
(x-376.759)^2 + (y-1801.435)^2 = 100.0
(x-417.853)^2 + (y-1740.252)^2 = 100.0
(x-431.021)^2 + (y-1755.305)^2 = 100.0
(x-43.450)^2 + (y-1050.659)^2 = 100.0
(x-38.389)^2 + (y-1031.310)^2 = 100.0
(x-58.885)^2 + (y-1064.034)^2 = 100.0
(x-78.758)^2 + (y-1066.291)^2 = 100.0
(x-317.956)^2 + (y-1309.686)^2 = 100.0
(x-350.006)^2 + (y-1436.422)^2 = 100.0
(x-360.120)^2 + (y-1453.676)^2 = 100.0
(x-206.984)^2 + (y-1312.875)^2 = 100.0
(x-214.838)^2 + (y-1294.482)^2 = 100.0
(x-222.692)^2 + (y-1276.088)^2 = 100.0
(x-207.143)^2 + (y-1314.194)^2 = 100.0
(x-444.249)^2 + (y-1931.675)^2 = 100.0
(x-452.045)^2 + (y-1950.093)^2 = 100.0
(x-460.345)^2 + (y-1670.957)^2 = 100.0
(x-508.444)^2 + (y-1537.954)^2 = 100.0
(x-515.348)^2 + (y-1545.019)^2 = 100.0
(x-535.206)^2 + (y-1547.399)^2 = 100.0
(x-42.180)^2 + (y-1012.445)^2 = 100.0
(x-49.320)^2 + (y-993.763)^2 = 100.0
(x-56.460)^2 + (y-975.080)^2 = 100.0
(x-93.135)^2 + (y-1055.924)^2 = 100.0
(x-105.026)^2 + (y-1039.842)^2 = 100.0
(x-310.454)^2 + (y-1291.370)^2 = 100.0
(x-337.414)^2 + (y-1305.547)^2 = 100.0
(x-228.908)^2 + (y-1257.173)^2 = 100.0
(x-233.135)^2 + (y-1237.625)^2 = 100.0
(x-451.459)^2 + (y-1967.474)^2 = 100.0
(x-464.990)^2 + (y-1961.000)^2 = 100.0
(x-484.980)^2 + (y-1961.629)^2 = 100.0
(x-448.624)^2 + (y-1857.971)^2 = 100.0
(x-453.321)^2 + (y-1838.530)^2 = 100.0
(x-448.975)^2 + (y-1858.711)^2 = 100.0
(x-466.992)^2 + (y-1867.394)^2 = 100.0
(x-485.009)^2 + (y-1876.076)^2 = 100.0
(x-478.712)^2 + (y-1665.595)^2 = 100.0
(x-492.892)^2 + (y-1651.492)^2 = 100.0
(x-478.094)^2 + (y-1673.609)^2 = 100.0
(x-549.930)^2 + (y-1537.783)^2 = 100.0
(x-561.921)^2 + (y-1521.776)^2 = 100.0
(x-547.240)^2 + (y-1560.224)^2 = 100.0
(x-74.774)^2 + (y-970.155)^2 = 100.0
(x-117.417)^2 + (y-1024.395)^2 = 100.0
(x-135.812)^2 + (y-1016.544)^2 = 100.0
(x-351.407)^2 + (y-1295.235)^2 = 100.0
(x-357.854)^2 + (y-1276.303)^2 = 100.0
(x-354.280)^2 + (y-1309.750)^2 = 100.0
(x-245.408)^2 + (y-1224.930)^2 = 100.0
(x-264.034)^2 + (y-1217.645)^2 = 100.0
(x-282.660)^2 + (y-1210.360)^2 = 100.0
(x-497.545)^2 + (y-1948.410)^2 = 100.0
(x-468.383)^2 + (y-1828.627)^2 = 100.0
(x-487.367)^2 + (y-1822.331)^2 = 100.0
(x-512.410)^2 + (y-1650.070)^2 = 100.0
(x-532.408)^2 + (y-1649.789)^2 = 100.0
(x-49.059)^2 + (y-957.884)^2 = 100.0
(x-46.018)^2 + (y-938.116)^2 = 100.0
(x-88.994)^2 + (y-958.421)^2 = 100.0
(x-100.024)^2 + (y-941.738)^2 = 100.0
(x-147.031)^2 + (y-1003.307)^2 = 100.0
(x-363.898)^2 + (y-1257.240)^2 = 100.0
(x-369.741)^2 + (y-1238.113)^2 = 100.0
(x-361.969)^2 + (y-1327.792)^2 = 100.0
(x-367.499)^2 + (y-1347.013)^2 = 100.0
(x-373.029)^2 + (y-1366.233)^2 = 100.0
(x-290.291)^2 + (y-1191.943)^2 = 100.0
(x-511.747)^2 + (y-1937.733)^2 = 100.0
(x-531.735)^2 + (y-1937.044)^2 = 100.0
(x-551.723)^2 + (y-1936.355)^2 = 100.0
(x-504.597)^2 + (y-1812.643)^2 = 100.0
(x-551.884)^2 + (y-1648.632)^2 = 100.0
(x-561.640)^2 + (y-1631.173)^2 = 100.0
(x-551.909)^2 + (y-1650.398)^2 = 100.0
(x-562.151)^2 + (y-1667.576)^2 = 100.0
(x-44.164)^2 + (y-918.273)^2 = 100.0
(x-44.652)^2 + (y-898.279)^2 = 100.0
(x-112.612)^2 + (y-927.355)^2 = 100.0
(x-132.198)^2 + (y-923.305)^2 = 100.0
(x-152.684)^2 + (y-1018.064)^2 = 100.0
(x-165.326)^2 + (y-1033.562)^2 = 100.0
(x-388.455)^2 + (y-1237.516)^2 = 100.0
(x-390.424)^2 + (y-1373.145)^2 = 100.0
(x-409.834)^2 + (y-1377.965)^2 = 100.0
(x-308.040)^2 + (y-1186.541)^2 = 100.0
(x-327.849)^2 + (y-1183.782)^2 = 100.0
(x-347.658)^2 + (y-1181.023)^2 = 100.0
(x-563.013)^2 + (y-1921.732)^2 = 100.0
(x-564.966)^2 + (y-1949.509)^2 = 100.0
(x-576.740)^2 + (y-1965.675)^2 = 100.0
(x-506.148)^2 + (y-1794.410)^2 = 100.0
(x-523.776)^2 + (y-1811.098)^2 = 100.0
(x-543.746)^2 + (y-1812.206)^2 = 100.0
(x-573.871)^2 + (y-1617.378)^2 = 100.0
(x-593.710)^2 + (y-1614.847)^2 = 100.0
(x-45.558)^2 + (y-878.310)^2 = 100.0
(x-47.509)^2 + (y-858.406)^2 = 100.0
(x-49.461)^2 + (y-838.501)^2 = 100.0
(x-148.777)^2 + (y-915.879)^2 = 100.0
(x-155.063)^2 + (y-896.892)^2 = 100.0
(x-150.363)^2 + (y-923.546)^2 = 100.0
(x-181.240)^2 + (y-1040.445)^2 = 100.0
(x-200.982)^2 + (y-1037.245)^2 = 100.0
(x-220.725)^2 + (y-1034.045)^2 = 100.0
(x-168.873)^2 + (y-1050.533)^2 = 100.0
(x-405.829)^2 + (y-1242.639)^2 = 100.0
(x-414.770)^2 + (y-1260.529)^2 = 100.0
(x-423.711)^2 + (y-1278.419)^2 = 100.0
(x-406.318)^2 + (y-1234.513)^2 = 100.0
(x-420.659)^2 + (y-1393.226)^2 = 100.0
(x-429.138)^2 + (y-1411.340)^2 = 100.0
(x-569.448)^2 + (y-1902.868)^2 = 100.0
(x-575.088)^2 + (y-1883.680)^2 = 100.0
(x-595.043)^2 + (y-1963.559)^2 = 100.0
(x-614.394)^2 + (y-1958.507)^2 = 100.0
(x-504.024)^2 + (y-1774.529)^2 = 100.0
(x-505.022)^2 + (y-1754.554)^2 = 100.0
(x-554.810)^2 + (y-1795.703)^2 = 100.0
(x-565.755)^2 + (y-1778.964)^2 = 100.0
(x-552.915)^2 + (y-1829.832)^2 = 100.0
(x-604.194)^2 + (y-1600.022)^2 = 100.0
(x-611.921)^2 + (y-1581.575)^2 = 100.0
(x-607.581)^2 + (y-1626.565)^2 = 100.0
(x-51.891)^2 + (y-818.651)^2 = 100.0
(x-163.604)^2 + (y-1069.403)^2 = 100.0
(x-167.098)^2 + (y-1089.095)^2 = 100.0
(x-170.591)^2 + (y-1108.788)^2 = 100.0
(x-436.967)^2 + (y-1292.779)^2 = 100.0
(x-417.090)^2 + (y-1217.728)^2 = 100.0
(x-420.171)^2 + (y-1197.967)^2 = 100.0
(x-423.253)^2 + (y-1178.205)^2 = 100.0
(x-417.485)^2 + (y-1218.750)^2 = 100.0
(x-438.367)^2 + (y-1428.990)^2 = 100.0
(x-588.652)^2 + (y-1872.807)^2 = 100.0
(x-608.090)^2 + (y-1868.097)^2 = 100.0
(x-629.022)^2 + (y-1948.669)^2 = 100.0
(x-634.322)^2 + (y-1929.384)^2 = 100.0
(x-631.964)^2 + (y-1959.938)^2 = 100.0
(x-574.450)^2 + (y-1761.029)^2 = 100.0
(x-582.198)^2 + (y-1742.591)^2 = 100.0
(x-617.901)^2 + (y-1562.505)^2 = 100.0
(x-623.598)^2 + (y-1543.333)^2 = 100.0
(x-617.527)^2 + (y-1643.713)^2 = 100.0
(x-625.031)^2 + (y-1662.252)^2 = 100.0
(x-57.008)^2 + (y-801.549)^2 = 100.0
(x-76.986)^2 + (y-800.630)^2 = 100.0
(x-51.840)^2 + (y-799.926)^2 = 100.0
(x-35.975)^2 + (y-787.748)^2 = 100.0
(x-174.220)^2 + (y-1128.435)^2 = 100.0
(x-183.236)^2 + (y-1146.288)^2 = 100.0
(x-438.248)^2 + (y-1310.945)^2 = 100.0
(x-456.007)^2 + (y-1294.429)^2 = 100.0
(x-475.963)^2 + (y-1293.098)^2 = 100.0
(x-431.731)^2 + (y-1161.553)^2 = 100.0
(x-447.235)^2 + (y-1445.192)^2 = 100.0
(x-439.862)^2 + (y-1463.784)^2 = 100.0
(x-452.140)^2 + (y-1441.839)^2 = 100.0
(x-472.140)^2 + (y-1441.718)^2 = 100.0
(x-492.140)^2 + (y-1441.597)^2 = 100.0
(x-651.080)^2 + (y-1961.127)^2 = 100.0
(x-671.053)^2 + (y-1960.105)^2 = 100.0
(x-600.675)^2 + (y-1745.872)^2 = 100.0
(x-638.108)^2 + (y-1536.542)^2 = 100.0
(x-658.088)^2 + (y-1537.435)^2 = 100.0
(x-678.068)^2 + (y-1538.329)^2 = 100.0
(x-91.279)^2 + (y-810.696)^2 = 100.0
(x-102.064)^2 + (y-827.539)^2 = 100.0
(x-90.295)^2 + (y-789.294)^2 = 100.0
(x-31.969)^2 + (y-768.476)^2 = 100.0
(x-28.739)^2 + (y-748.738)^2 = 100.0
(x-190.745)^2 + (y-1164.056)^2 = 100.0
(x-179.792)^2 + (y-1180.790)^2 = 100.0
(x-193.070)^2 + (y-1162.610)^2 = 100.0
(x-212.924)^2 + (y-1160.193)^2 = 100.0
(x-489.900)^2 + (y-1304.007)^2 = 100.0
(x-501.030)^2 + (y-1320.624)^2 = 100.0
(x-488.328)^2 + (y-1280.435)^2 = 100.0
(x-441.938)^2 + (y-1146.920)^2 = 100.0
(x-438.816)^2 + (y-1127.165)^2 = 100.0
(x-448.479)^2 + (y-1153.480)^2 = 100.0
(x-468.225)^2 + (y-1156.661)^2 = 100.0
(x-487.970)^2 + (y-1159.842)^2 = 100.0
(x-504.992)^2 + (y-1454.030)^2 = 100.0
(x-689.195)^2 + (y-1962.669)^2 = 100.0
(x-690.139)^2 + (y-1956.761)^2 = 100.0
(x-609.766)^2 + (y-1761.318)^2 = 100.0
(x-615.066)^2 + (y-1780.602)^2 = 100.0
(x-692.496)^2 + (y-1547.917)^2 = 100.0
(x-701.712)^2 + (y-1565.667)^2 = 100.0
(x-693.294)^2 + (y-1530.067)^2 = 100.0
(x-107.645)^2 + (y-781.458)^2 = 100.0
(x-126.852)^2 + (y-775.882)^2 = 100.0
(x-146.059)^2 + (y-770.306)^2 = 100.0
(x-28.115)^2 + (y-729.817)^2 = 100.0
(x-42.032)^2 + (y-715.454)^2 = 100.0
(x-230.059)^2 + (y-1153.180)^2 = 100.0
(x-241.743)^2 + (y-1136.947)^2 = 100.0
(x-230.171)^2 + (y-1163.897)^2 = 100.0
(x-512.253)^2 + (y-1337.140)^2 = 100.0
(x-501.373)^2 + (y-1146.368)^2 = 100.0
(x-518.084)^2 + (y-1466.742)^2 = 100.0
(x-537.937)^2 + (y-1469.163)^2 = 100.0
(x-705.531)^2 + (y-1944.132)^2 = 100.0
(x-705.741)^2 + (y-1944.320)^2 = 100.0
(x-725.719)^2 + (y-1945.240)^2 = 100.0
(x-745.698)^2 + (y-1946.161)^2 = 100.0
(x-628.197)^2 + (y-1795.078)^2 = 100.0
(x-705.448)^2 + (y-1514.465)^2 = 100.0
(x-116.363)^2 + (y-841.019)^2 = 100.0
(x-112.783)^2 + (y-860.696)^2 = 100.0
(x-117.035)^2 + (y-840.227)^2 = 100.0
(x-135.866)^2 + (y-833.489)^2 = 100.0
(x-56.730)^2 + (y-702.643)^2 = 100.0
(x-76.559)^2 + (y-700.033)^2 = 100.0
(x-53.385)^2 + (y-700.446)^2 = 100.0
(x-47.904)^2 + (y-681.212)^2 = 100.0
(x-254.957)^2 + (y-1123.577)^2 = 100.0
(x-274.945)^2 + (y-1122.872)^2 = 100.0
(x-249.760)^2 + (y-1120.346)^2 = 100.0
(x-529.558)^2 + (y-1336.049)^2 = 100.0
(x-546.712)^2 + (y-1325.766)^2 = 100.0
(x-520.465)^2 + (y-1352.412)^2 = 100.0
(x-516.908)^2 + (y-1137.440)^2 = 100.0
(x-536.877)^2 + (y-1138.551)^2 = 100.0
(x-495.720)^2 + (y-1177.035)^2 = 100.0
(x-498.548)^2 + (y-1196.834)^2 = 100.0
(x-704.102)^2 + (y-1924.499)^2 = 100.0
(x-710.109)^2 + (y-1905.422)^2 = 100.0
(x-716.116)^2 + (y-1886.345)^2 = 100.0
(x-761.198)^2 + (y-1938.427)^2 = 100.0
(x-771.985)^2 + (y-1921.585)^2 = 100.0
(x-760.421)^2 + (y-1955.288)^2 = 100.0
(x-645.033)^2 + (y-1797.351)^2 = 100.0
(x-663.623)^2 + (y-1789.975)^2 = 100.0
(x-682.213)^2 + (y-1782.599)^2 = 100.0
(x-632.781)^2 + (y-1811.797)^2 = 100.0
(x-709.560)^2 + (y-1497.467)^2 = 100.0
