(x-634.796)^2 + (y-1659.420)^2 = 900.0
(x-1071.799)^2 + (y-1368.523)^2 = 900.0
(x-1073.611)^2 + (y-1384.473)^2 = 900.0
(x-1624.326)^2 + (y-830.881)^2 = 900.0
(x-1642.650)^2 + (y-819.911)^2 = 900.0
(x-1615.626)^2 + (y-563.749)^2 = 900.0
(x-1348.028)^2 + (y-932.635)^2 = 900.0
(x-1348.511)^2 + (y-919.329)^2 = 900.0
(x-642.709)^2 + (y-1839.640)^2 = 900.0
(x-634.721)^2 + (y-1854.029)^2 = 900.0
(x-1940.997)^2 + (y-74.176)^2 = 900.0
(x-1941.231)^2 + (y-75.505)^2 = 900.0
(x-1869.285)^2 + (y-346.865)^2 = 900.0
(x-1681.360)^2 + (y-784.339)^2 = 900.0
(x-1390.048)^2 + (y-1146.077)^2 = 900.0
(x-689.488)^2 + (y-1807.048)^2 = 900.0
(x-669.534)^2 + (y-1893.106)^2 = 900.0
(x-630.004)^2 + (y-1712.771)^2 = 900.0
(x-684.685)^2 + (y-1641.986)^2 = 900.0
(x-1095.088)^2 + (y-1315.586)^2 = 900.0
(x-1927.682)^2 + (y-333.195)^2 = 900.0
(x-1693.838)^2 + (y-655.579)^2 = 900.0
(x-1683.152)^2 + (y-670.446)^2 = 900.0
(x-1378.924)^2 + (y-869.425)^2 = 900.0
(x-1391.985)^2 + (y-891.912)^2 = 900.0
(x-1372.040)^2 + (y-1101.162)^2 = 900.0
(x-1371.917)^2 + (y-1101.127)^2 = 900.0
(x-723.897)^2 + (y-1766.087)^2 = 900.0
(x-681.430)^2 + (y-1721.311)^2 = 900.0
(x-709.501)^2 + (y-1592.926)^2 = 900.0
(x-1103.847)^2 + (y-1330.274)^2 = 900.0
(x-1960.657)^2 + (y-292.294)^2 = 900.0
(x-1732.185)^2 + (y-791.067)^2 = 900.0
(x-1729.969)^2 + (y-763.269)^2 = 900.0
(x-1741.353)^2 + (y-623.589)^2 = 900.0
(x-1450.445)^2 + (y-905.266)^2 = 900.0
(x-1430.090)^2 + (y-1086.008)^2 = 900.0
(x-761.057)^2 + (y-1729.167)^2 = 900.0
(x-708.645)^2 + (y-1929.062)^2 = 900.0
(x-722.646)^2 + (y-1917.627)^2 = 900.0
(x-767.634)^2 + (y-1578.083)^2 = 900.0
(x-1158.919)^2 + (y-1350.998)^2 = 900.0
(x-1761.674)^2 + (y-842.442)^2 = 900.0
(x-1783.353)^2 + (y-586.590)^2 = 900.0
(x-1479.633)^2 + (y-950.588)^2 = 900.0
(x-1481.721)^2 + (y-1062.130)^2 = 900.0
(x-780.615)^2 + (y-1753.168)^2 = 900.0
(x-772.194)^2 + (y-1670.249)^2 = 900.0
(x-769.875)^2 + (y-1948.391)^2 = 900.0
(x-823.263)^2 + (y-1557.689)^2 = 900.0
(x-1211.395)^2 + (y-1323.102)^2 = 900.0
(x-1793.226)^2 + (y-879.443)^2 = 900.0
(x-1764.787)^2 + (y-715.828)^2 = 900.0
(x-1504.813)^2 + (y-893.832)^2 = 900.0
(x-824.252)^2 + (y-1724.953)^2 = 900.0
(x-759.514)^2 + (y-1881.041)^2 = 900.0
(x-1176.728)^2 + (y-1396.677)^2 = 900.0
(x-1813.424)^2 + (y-688.546)^2 = 900.0
(x-1819.362)^2 + (y-704.365)^2 = 900.0
(x-1816.977)^2 + (y-542.719)^2 = 900.0
(x-1875.395)^2 + (y-529.033)^2 = 900.0
(x-1814.432)^2 + (y-541.855)^2 = 900.0
(x-1549.697)^2 + (y-867.167)^2 = 900.0
(x-831.814)^2 + (y-1769.334)^2 = 900.0
(x-890.976)^2 + (y-1759.342)^2 = 900.0
(x-811.247)^2 + (y-1916.868)^2 = 900.0
(x-794.580)^2 + (y-1841.493)^2 = 900.0
(x-870.548)^2 + (y-1535.332)^2 = 900.0
(x-871.076)^2 + (y-1577.841)^2 = 900.0
(x-1263.913)^2 + (y-1329.261)^2 = 900.0
(x-1847.099)^2 + (y-875.400)^2 = 900.0
(x-1831.020)^2 + (y-848.903)^2 = 900.0
(x-1850.894)^2 + (y-649.469)^2 = 900.0
(x-1875.844)^2 + (y-722.867)^2 = 900.0
(x-1556.511)^2 + (y-908.170)^2 = 900.0
(x-852.663)^2 + (y-1846.222)^2 = 900.0
(x-889.524)^2 + (y-1479.752)^2 = 900.0
(x-876.942)^2 + (y-1637.179)^2 = 900.0
(x-1229.906)^2 + (y-1413.624)^2 = 900.0
(x-1217.033)^2 + (y-1428.926)^2 = 900.0
(x-1243.164)^2 + (y-1278.923)^2 = 900.0
(x-1231.682)^2 + (y-1276.375)^2 = 900.0
(x-1898.937)^2 + (y-483.784)^2 = 900.0
(x-1927.718)^2 + (y-525.170)^2 = 900.0
(x-943.465)^2 + (y-1737.755)^2 = 900.0
(x-946.925)^2 + (y-1749.505)^2 = 900.0
(x-901.645)^2 + (y-1421.263)^2 = 900.0
(x-1301.232)^2 + (y-1265.016)^2 = 900.0
(x-1833.263)^2 + (y-791.996)^2 = 900.0
(x-1845.217)^2 + (y-796.227)^2 = 900.0
(x-1900.427)^2 + (y-619.727)^2 = 900.0
(x-1886.732)^2 + (y-610.398)^2 = 900.0
(x-1934.047)^2 + (y-732.277)^2 = 900.0
(x-1933.381)^2 + (y-735.836)^2 = 900.0
(x-1567.853)^2 + (y-960.899)^2 = 900.0
(x-1610.987)^2 + (y-916.734)^2 = 900.0
(x-1610.452)^2 + (y-912.339)^2 = 900.0
(x-1001.072)^2 + (y-1771.361)^2 = 900.0
(x-903.083)^2 + (y-1832.973)^2 = 900.0
(x-884.710)^2 + (y-1888.132)^2 = 900.0
(x-927.153)^2 + (y-1640.135)^2 = 900.0
(x-1354.242)^2 + (y-1273.941)^2 = 900.0
(x-1352.492)^2 + (y-1246.458)^2 = 900.0
(x-1890.493)^2 + (y-823.659)^2 = 900.0
(x-1952.992)^2 + (y-605.026)^2 = 900.0
(x-1954.378)^2 + (y-628.004)^2 = 900.0
(x-1936.603)^2 + (y-449.172)^2 = 900.0
(x-1568.038)^2 + (y-1013.786)^2 = 900.0
(x-1600.943)^2 + (y-1002.155)^2 = 900.0
(x-1656.265)^2 + (y-943.687)^2 = 900.0
(x-889.330)^2 + (y-1942.118)^2 = 900.0
(x-913.630)^2 + (y-1929.787)^2 = 900.0
(x-945.359)^2 + (y-1415.497)^2 = 900.0
(x-946.757)^2 + (y-1405.007)^2 = 900.0
(x-952.762)^2 + (y-1593.558)^2 = 900.0
(x-1394.790)^2 + (y-1221.922)^2 = 900.0
(x-1019.544)^2 + (y-1822.165)^2 = 900.0
(x-1035.367)^2 + (y-1811.253)^2 = 900.0
(x-965.782)^2 + (y-1534.994)^2 = 900.0
(x-983.249)^2 + (y-1637.024)^2 = 900.0
(x-1370.534)^2 + (y-1331.302)^2 = 900.0
(x-1369.453)^2 + (y-1331.557)^2 = 900.0
(x-1708.209)^2 + (y-955.350)^2 = 900.0
(x-1072.196)^2 + (y-1774.518)^2 = 900.0
(x-961.167)^2 + (y-1906.350)^2 = 900.0
(x-1017.148)^2 + (y-1511.531)^2 = 900.0
(x-1415.120)^2 + (y-1361.186)^2 = 900.0
(x-1429.370)^2 + (y-1261.107)^2 = 900.0
(x-1090.038)^2 + (y-1815.913)^2 = 900.0
(x-1017.733)^2 + (y-1919.219)^2 = 900.0
(x-1018.900)^2 + (y-1912.025)^2 = 900.0
(x-1019.020)^2 + (y-1676.495)^2 = 900.0
(x-1459.635)^2 + (y-1383.547)^2 = 900.0
(x-1485.045)^2 + (y-1244.453)^2 = 900.0
(x-1138.297)^2 + (y-1795.513)^2 = 900.0
(x-1060.256)^2 + (y-1954.175)^2 = 900.0
(x-1070.268)^2 + (y-1516.661)^2 = 900.0
(x-1538.141)^2 + (y-1269.387)^2 = 900.0
(x-1161.042)^2 + (y-1740.971)^2 = 900.0
(x-1138.798)^2 + (y-1835.563)^2 = 900.0
(x-1118.945)^2 + (y-1962.904)^2 = 900.0
(x-1042.301)^2 + (y-1468.091)^2 = 900.0
(x-1041.658)^2 + (y-1467.890)^2 = 900.0
(x-1126.922)^2 + (y-1523.130)^2 = 900.0
(x-1060.963)^2 + (y-1697.437)^2 = 900.0
(x-1060.781)^2 + (y-1696.309)^2 = 900.0
(x-1487.193)^2 + (y-1434.185)^2 = 900.0
(x-1501.607)^2 + (y-1191.177)^2 = 900.0
(x-1175.542)^2 + (y-1878.116)^2 = 900.0
(x-1189.606)^2 + (y-1850.572)^2 = 900.0
(x-1178.237)^2 + (y-1960.619)^2 = 900.0
(x-1161.732)^2 + (y-1483.143)^2 = 900.0
(x-1086.978)^2 + (y-1642.892)^2 = 900.0
(x-1560.606)^2 + (y-1321.937)^2 = 900.0
(x-1561.222)^2 + (y-1321.697)^2 = 900.0
(x-1201.544)^2 + (y-1719.479)^2 = 900.0
(x-1201.549)^2 + (y-1719.278)^2 = 900.0
(x-1535.767)^2 + (y-1447.838)^2 = 900.0
(x-1533.138)^2 + (y-1429.792)^2 = 900.0
(x-1617.371)^2 + (y-1313.229)^2 = 900.0
(x-1549.002)^2 + (y-1166.207)^2 = 900.0
(x-1553.240)^2 + (y-1193.061)^2 = 900.0
(x-1230.235)^2 + (y-1772.124)^2 = 900.0
(x-1229.601)^2 + (y-1898.088)^2 = 900.0
(x-1138.974)^2 + (y-1628.565)^2 = 900.0
(x-1590.625)^2 + (y-1448.795)^2 = 900.0
(x-1568.023)^2 + (y-1109.379)^2 = 900.0
(x-1282.694)^2 + (y-1784.226)^2 = 900.0
(x-1269.833)^2 + (y-1808.600)^2 = 900.0
(x-1284.254)^2 + (y-1898.809)^2 = 900.0
(x-1279.291)^2 + (y-1920.855)^2 = 900.0
(x-1179.417)^2 + (y-1596.205)^2 = 900.0
(x-1666.285)^2 + (y-1315.248)^2 = 900.0
(x-1666.286)^2 + (y-1288.242)^2 = 900.0
(x-1606.442)^2 + (y-1208.487)^2 = 900.0
(x-1611.053)^2 + (y-1193.866)^2 = 900.0
(x-1343.890)^2 + (y-1899.075)^2 = 900.0
(x-1624.304)^2 + (y-1493.227)^2 = 900.0
(x-1693.383)^2 + (y-1368.766)^2 = 900.0
(x-1722.109)^2 + (y-1282.497)^2 = 900.0
(x-1612.247)^2 + (y-1083.543)^2 = 900.0
(x-1663.078)^2 + (y-1196.774)^2 = 900.0
(x-1318.187)^2 + (y-1741.921)^2 = 900.0
(x-1329.750)^2 + (y-1755.627)^2 = 900.0
(x-1223.890)^2 + (y-1562.721)^2 = 900.0
(x-1670.727)^2 + (y-1095.403)^2 = 900.0
(x-1670.487)^2 + (y-1096.529)^2 = 900.0
(x-1357.734)^2 + (y-1803.668)^2 = 900.0
(x-1398.400)^2 + (y-1915.747)^2 = 900.0
(x-1627.637)^2 + (y-1547.486)^2 = 900.0
(x-1671.913)^2 + (y-1498.053)^2 = 900.0
(x-1738.936)^2 + (y-1392.664)^2 = 900.0
(x-1738.417)^2 + (y-1365.802)^2 = 900.0
(x-1344.432)^2 + (y-1708.925)^2 = 900.0
(x-1403.558)^2 + (y-1698.723)^2 = 900.0
(x-1407.690)^2 + (y-1826.134)^2 = 900.0
(x-1276.214)^2 + (y-1565.644)^2 = 900.0
(x-1278.180)^2 + (y-1547.678)^2 = 900.0
(x-1666.254)^2 + (y-1587.307)^2 = 900.0
(x-1716.202)^2 + (y-1071.450)^2 = 900.0
(x-1689.359)^2 + (y-1046.206)^2 = 900.0
(x-1466.226)^2 + (y-1839.308)^2 = 900.0
(x-1441.409)^2 + (y-1949.295)^2 = 900.0
(x-1433.107)^2 + (y-1955.738)^2 = 900.0
(x-1327.340)^2 + (y-1530.707)^2 = 900.0
(x-1760.063)^2 + (y-1443.468)^2 = 900.0
(x-1786.574)^2 + (y-1418.208)^2 = 900.0
(x-1432.045)^2 + (y-1748.258)^2 = 900.0
(x-1455.166)^2 + (y-1678.449)^2 = 900.0
(x-1505.035)^2 + (y-1876.792)^2 = 900.0
(x-1500.912)^2 + (y-1946.390)^2 = 900.0
(x-1308.068)^2 + (y-1611.633)^2 = 900.0
(x-1319.479)^2 + (y-1599.296)^2 = 900.0
(x-1299.054)^2 + (y-1497.450)^2 = 900.0
(x-1765.630)^2 + (y-1502.763)^2 = 900.0
(x-1747.952)^2 + (y-1033.517)^2 = 900.0
(x-1763.291)^2 + (y-1100.169)^2 = 900.0
(x-1749.715)^2 + (y-1112.113)^2 = 900.0
(x-1520.603)^2 + (y-1826.833)^2 = 900.0
(x-1335.356)^2 + (y-1652.081)^2 = 900.0
(x-1376.613)^2 + (y-1580.977)^2 = 900.0
(x-1334.045)^2 + (y-1459.016)^2 = 900.0
(x-1816.230)^2 + (y-1375.170)^2 = 900.0
(x-1797.131)^2 + (y-1008.160)^2 = 900.0
(x-1821.990)^2 + (y-1087.791)^2 = 900.0
(x-1757.369)^2 + (y-1168.267)^2 = 900.0
(x-1496.880)^2 + (y-1646.987)^2 = 900.0
(x-1552.582)^2 + (y-1779.735)^2 = 900.0
(x-1563.929)^2 + (y-1885.246)^2 = 900.0
(x-1366.684)^2 + (y-1418.054)^2 = 900.0
(x-1822.390)^2 + (y-1316.271)^2 = 900.0
(x-1866.787)^2 + (y-1059.411)^2 = 900.0
(x-1796.245)^2 + (y-1199.858)^2 = 900.0
(x-1550.335)^2 + (y-1670.880)^2 = 900.0
(x-1619.999)^2 + (y-1906.192)^2 = 900.0
(x-1427.574)^2 + (y-1552.891)^2 = 900.0
(x-1422.594)^2 + (y-1549.191)^2 = 900.0
(x-1866.851)^2 + (y-1299.413)^2 = 900.0
(x-1838.403)^2 + (y-970.304)^2 = 900.0
(x-1833.344)^2 + (y-966.919)^2 = 900.0
(x-1598.755)^2 + (y-1759.233)^2 = 900.0
(x-1595.414)^2 + (y-1791.323)^2 = 900.0
(x-1478.687)^2 + (y-1531.172)^2 = 900.0
(x-1418.945)^2 + (y-1490.382)^2 = 900.0
(x-1898.215)^2 + (y-975.010)^2 = 900.0
(x-1830.316)^2 + (y-1163.069)^2 = 900.0
(x-1850.510)^2 + (y-1183.757)^2 = 900.0
(x-1604.260)^2 + (y-1679.165)^2 = 900.0
(x-1601.496)^2 + (y-1660.183)^2 = 900.0
(x-1670.583)^2 + (y-1883.642)^2 = 900.0
(x-1660.332)^2 + (y-1940.727)^2 = 900.0
(x-1533.640)^2 + (y-1533.695)^2 = 900.0
(x-1898.248)^2 + (y-1346.166)^2 = 900.0
(x-1920.215)^2 + (y-1283.856)^2 = 900.0
(x-1936.547)^2 + (y-1010.851)^2 = 900.0
(x-1894.117)^2 + (y-1152.215)^2 = 900.0
(x-1653.993)^2 + (y-1691.131)^2 = 900.0
(x-1723.771)^2 + (y-1866.163)^2 = 900.0
(x-1718.718)^2 + (y-1954.205)^2 = 900.0
(x-1554.288)^2 + (y-1587.649)^2 = 900.0
(x-1951.704)^2 + (y-1344.710)^2 = 900.0
(x-1941.356)^2 + (y-945.916)^2 = 900.0
(x-1950.789)^2 + (y-1068.558)^2 = 900.0
(x-1897.819)^2 + (y-1210.677)^2 = 900.0
(x-1683.513)^2 + (y-1832.936)^2 = 900.0
(x-1912.399)^2 + (y-1392.985)^2 = 900.0
(x-1898.133)^2 + (y-1397.388)^2 = 900.0
(x-1692.680)^2 + (y-1652.992)^2 = 900.0
(x-1696.221)^2 + (y-1775.213)^2 = 900.0
(x-1699.302)^2 + (y-1775.979)^2 = 900.0
(x-1758.889)^2 + (y-1822.623)^2 = 900.0
(x-1773.669)^2 + (y-1890.016)^2 = 900.0
(x-1745.229)^2 + (y-1633.034)^2 = 900.0
(x-1748.619)^2 + (y-1647.466)^2 = 900.0
(x-1750.505)^2 + (y-1748.721)^2 = 900.0
(x-1816.557)^2 + (y-1923.593)^2 = 900.0
(x-1910.613)^2 + (y-1445.422)^2 = 900.0
(x-1772.880)^2 + (y-1583.155)^2 = 900.0
(x-1860.288)^2 + (y-1957.171)^2 = 900.0
(x-1797.709)^2 + (y-1722.263)^2 = 900.0
(x-1801.321)^2 + (y-1746.140)^2 = 900.0
(x-1817.509)^2 + (y-1665.663)^2 = 900.0
(x-1855.443)^2 + (y-1769.658)^2 = 900.0
(x-1859.679)^2 + (y-1671.308)^2 = 900.0
(x-1862.896)^2 + (y-1646.745)^2 = 900.0
(x-1906.981)^2 + (y-1793.402)^2 = 900.0
(x-1898.988)^2 + (y-1803.465)^2 = 900.0
(x-1899.817)^2 + (y-1702.412)^2 = 900.0
(x-1876.362)^2 + (y-1588.612)^2 = 900.0
(x-1943.050)^2 + (y-1672.831)^2 = 900.0
(x-1894.878)^2 + (y-1531.791)^2 = 900.0
(x-1902.426)^2 + (y-1858.163)^2 = 900.0
(x-1915.311)^2 + (y-1849.212)^2 = 900.0
(x-1952.555)^2 + (y-1886.626)^2 = 900.0
(x-1941.945)^2 + (y-1535.000)^2 = 900.0
(x-1957.699)^2 + (y-1945.833)^2 = 900.0
