(969.000, 472.000)
(887.000, 870.000)
(629.000, 1486.000)
(215.000, 1272.000)
(1422.000, 972.000)
(1880.000, 1529.000)
(510.000, 221.000)
(176.000, 964.000)
(1017.000, 717.000)
(758.000, 1134.000)
(575.000, 575.000)
(1808.000, 720.000)
(114.000, 1667.000)
(1236.000, 838.000)
(1944.000, 1920.000)
(1099.000, 1264.000)
(1498.000, 1664.000)
(1543.000, 1075.000)
(1366.000, 1517.000)
(570.000, 416.000)
(308.000, 1320.000)
(37.000, 1419.000)
(1292.000, 1086.000)
(902.000, 715.000)
(421.000, 474.000)
(1487.000, 370.000)
(749.000, 1721.000)
(171.000, 1526.000)
(1430.000, 380.000)
(245.000, 1138.000)
(1830.000, 978.000)
(280.000, 168.000)
(1690.000, 533.000)
(19.000, 1929.000)
(1092.000, 683.000)
(x-0.000)^2 + (y-0.000)^2 = 225.0
(x-27.096)^2 + (y-897.412)^2 = 225.0
(x-39.084)^2 + (y-947.341)^2 = 225.0
(x-32.000)^2 + (y-868.174)^2 = 225.0
(x-32.000)^2 + (y-838.174)^2 = 225.0
(x-67.075)^2 + (y-943.517)^2 = 225.0
(x-37.045)^2 + (y-808.652)^2 = 225.0
(x-35.098)^2 + (y-975.277)^2 = 225.0
(x-45.131)^2 + (y-1003.550)^2 = 225.0
(x-47.183)^2 + (y-781.498)^2 = 225.0
(x-29.108)^2 + (y-1027.011)^2 = 225.0
(x-72.782)^2 + (y-1007.766)^2 = 225.0
(x-73.960)^2 + (y-783.642)^2 = 225.0
(x-45.309)^2 + (y-754.320)^2 = 225.0
(x-36.818)^2 + (y-725.547)^2 = 225.0
(x-36.275)^2 + (y-1051.412)^2 = 225.0
(x-92.930)^2 + (y-990.325)^2 = 225.0
(x-91.602)^2 + (y-802.716)^2 = 225.0
(x-41.328)^2 + (y-697.342)^2 = 225.0
(x-45.633)^2 + (y-1078.462)^2 = 225.0
(x-44.751)^2 + (y-1108.449)^2 = 225.0
(x-90.673)^2 + (y-1027.040)^2 = 225.0
(x-102.641)^2 + (y-1054.549)^2 = 225.0
(x-99.979)^2 + (y-831.345)^2 = 225.0
(x-112.892)^2 + (y-858.423)^2 = 225.0
(x-102.331)^2 + (y-785.378)^2 = 225.0
(x-132.286)^2 + (y-783.735)^2 = 225.0
(x-31.961)^2 + (y-672.478)^2 = 225.0
(x-65.269)^2 + (y-690.272)^2 = 225.0
(x-45.094)^2 + (y-1138.301)^2 = 225.0
(x-130.430)^2 + (y-1056.193)^2 = 225.0
(x-140.129)^2 + (y-867.510)^2 = 225.0
(x-152.313)^2 + (y-801.695)^2 = 225.0
(x-150.229)^2 + (y-763.693)^2 = 225.0
(x-26.538)^2 + (y-644.570)^2 = 225.0
(x-90.651)^2 + (y-699.272)^2 = 225.0
(x-91.794)^2 + (y-685.616)^2 = 225.0
(x-62.438)^2 + (y-1158.415)^2 = 225.0
(x-38.642)^2 + (y-1163.476)^2 = 225.0
(x-160.124)^2 + (y-1053.946)^2 = 225.0
(x-173.471)^2 + (y-1027.078)^2 = 225.0
(x-160.173)^2 + (y-1054.718)^2 = 225.0
(x-166.939)^2 + (y-880.065)^2 = 225.0
(x-155.109)^2 + (y-734.191)^2 = 225.0
(x-31.345)^2 + (y-615.361)^2 = 225.0
(x-41.836)^2 + (y-587.255)^2 = 225.0
(x-97.426)^2 + (y-656.741)^2 = 225.0
(x-87.656)^2 + (y-1171.234)^2 = 225.0
(x-92.734)^2 + (y-1200.802)^2 = 225.0
(x-89.938)^2 + (y-1165.051)^2 = 225.0
(x-33.659)^2 + (y-1191.516)^2 = 225.0
(x-33.224)^2 + (y-1221.512)^2 = 225.0
(x-200.674)^2 + (y-1017.184)^2 = 225.0
(x-173.111)^2 + (y-906.208)^2 = 225.0
(x-172.063)^2 + (y-936.190)^2 = 225.0
(x-195.163)^2 + (y-879.601)^2 = 225.0
(x-165.878)^2 + (y-706.407)^2 = 225.0
(x-65.623)^2 + (y-575.261)^2 = 225.0
(x-37.995)^2 + (y-1250.624)^2 = 225.0
(x-224.382)^2 + (y-1004.174)^2 = 225.0
(x-220.541)^2 + (y-885.490)^2 = 225.0
(x-240.884)^2 + (y-907.539)^2 = 225.0
(x-215.564)^2 + (y-863.399)^2 = 225.0
(x-183.489)^2 + (y-685.832)^2 = 225.0
(x-213.084)^2 + (y-680.921)^2 = 225.0
(x-169.404)^2 + (y-679.975)^2 = 225.0
(x-33.571)^2 + (y-561.455)^2 = 225.0
(x-94.775)^2 + (y-569.008)^2 = 225.0
(x-111.265)^2 + (y-1146.794)^2 = 225.0
(x-115.795)^2 + (y-1151.806)^2 = 225.0
(x-145.458)^2 + (y-1156.285)^2 = 225.0
(x-48.172)^2 + (y-1278.844)^2 = 225.0
(x-226.857)^2 + (y-1017.272)^2 = 225.0
(x-237.449)^2 + (y-1045.340)^2 = 225.0
(x-268.827)^2 + (y-914.224)^2 = 225.0
(x-219.539)^2 + (y-833.686)^2 = 225.0
(x-228.956)^2 + (y-657.457)^2 = 225.0
(x-22.822)^2 + (y-534.135)^2 = 225.0
(x-34.920)^2 + (y-506.682)^2 = 225.0
(x-47.018)^2 + (y-479.229)^2 = 225.0
(x-112.264)^2 + (y-549.317)^2 = 225.0
(x-122.368)^2 + (y-561.921)^2 = 225.0
(x-55.451)^2 + (y-1306.637)^2 = 225.0
(x-59.796)^2 + (y-1305.509)^2 = 225.0
(x-87.936)^2 + (y-1315.908)^2 = 225.0
(x-251.483)^2 + (y-1069.828)^2 = 225.0
(x-279.944)^2 + (y-1079.315)^2 = 225.0
(x-288.974)^2 + (y-895.840)^2 = 225.0
(x-306.323)^2 + (y-871.366)^2 = 225.0
(x-232.433)^2 + (y-700.761)^2 = 225.0
(x-242.986)^2 + (y-631.609)^2 = 225.0
(x-272.928)^2 + (y-629.747)^2 = 225.0
(x-241.099)^2 + (y-630.671)^2 = 225.0
(x-146.366)^2 + (y-573.806)^2 = 225.0
(x-149.911)^2 + (y-560.193)^2 = 225.0
(x-169.137)^2 + (y-1139.355)^2 = 225.0
(x-169.695)^2 + (y-1139.965)^2 = 225.0
(x-198.953)^2 + (y-1146.596)^2 = 225.0
(x-228.211)^2 + (y-1153.228)^2 = 225.0
(x-41.991)^2 + (y-1332.238)^2 = 225.0
(x-37.130)^2 + (y-1361.842)^2 = 225.0
(x-95.475)^2 + (y-1343.421)^2 = 225.0
(x-283.603)^2 + (y-936.555)^2 = 225.0
(x-250.136)^2 + (y-724.973)^2 = 225.0
(x-69.850)^2 + (y-467.082)^2 = 225.0
(x-99.255)^2 + (y-473.029)^2 = 225.0
(x-55.129)^2 + (y-454.088)^2 = 225.0
(x-45.577)^2 + (y-425.649)^2 = 225.0
(x-160.241)^2 + (y-600.215)^2 = 225.0
(x-168.405)^2 + (y-539.047)^2 = 225.0
(x-173.503)^2 + (y-543.949)^2 = 225.0
(x-203.139)^2 + (y-548.609)^2 = 225.0
(x-33.559)^2 + (y-1391.470)^2 = 225.0
(x-99.422)^2 + (y-1373.112)^2 = 225.0
(x-100.812)^2 + (y-1403.079)^2 = 225.0
(x-104.648)^2 + (y-1294.692)^2 = 225.0
(x-291.693)^2 + (y-964.943)^2 = 225.0
(x-311.941)^2 + (y-987.079)^2 = 225.0
(x-258.758)^2 + (y-752.116)^2 = 225.0
(x-274.523)^2 + (y-733.995)^2 = 225.0
(x-128.714)^2 + (y-471.304)^2 = 225.0
(x-45.004)^2 + (y-396.475)^2 = 225.0
(x-231.112)^2 + (y-548.951)^2 = 225.0
(x-229.868)^2 + (y-556.867)^2 = 225.0
(x-251.257)^2 + (y-1138.475)^2 = 225.0
(x-236.505)^2 + (y-1180.635)^2 = 225.0
(x-239.455)^2 + (y-1210.490)^2 = 225.0
(x-36.596)^2 + (y-1421.220)^2 = 225.0
(x-31.230)^2 + (y-1450.736)^2 = 225.0
(x-25.863)^2 + (y-1480.252)^2 = 225.0
(x-119.241)^2 + (y-1422.127)^2 = 225.0
(x-145.888)^2 + (y-1435.908)^2 = 225.0
(x-117.907)^2 + (y-1269.132)^2 = 225.0
(x-147.835)^2 + (y-1271.206)^2 = 225.0
(x-276.210)^2 + (y-771.978)^2 = 225.0
(x-301.446)^2 + (y-723.270)^2 = 225.0
(x-158.219)^2 + (y-465.927)^2 = 225.0
(x-188.166)^2 + (y-464.143)^2 = 225.0
(x-54.696)^2 + (y-368.918)^2 = 225.0
(x-253.481)^2 + (y-532.518)^2 = 225.0
(x-283.442)^2 + (y-530.993)^2 = 225.0
(x-280.327)^2 + (y-1138.986)^2 = 225.0
(x-280.845)^2 + (y-1141.685)^2 = 225.0
(x-33.251)^2 + (y-1508.783)^2 = 225.0
(x-159.795)^2 + (y-1461.978)^2 = 225.0
(x-173.168)^2 + (y-1286.216)^2 = 225.0
(x-338.923)^2 + (y-995.915)^2 = 225.0
(x-350.203)^2 + (y-1023.714)^2 = 225.0
(x-339.232)^2 + (y-993.689)^2 = 225.0
(x-298.892)^2 + (y-790.238)^2 = 225.0
(x-326.777)^2 + (y-716.554)^2 = 225.0
(x-316.221)^2 + (y-700.524)^2 = 225.0
(x-217.046)^2 + (y-464.490)^2 = 225.0
(x-216.801)^2 + (y-460.370)^2 = 225.0
(x-55.229)^2 + (y-342.834)^2 = 225.0
(x-79.105)^2 + (y-362.726)^2 = 225.0
(x-308.354)^2 + (y-547.353)^2 = 225.0
(x-303.966)^2 + (y-1159.294)^2 = 225.0
(x-306.075)^2 + (y-1157.250)^2 = 225.0
(x-336.055)^2 + (y-1156.149)^2 = 225.0
(x-42.522)^2 + (y-1537.267)^2 = 225.0
(x-47.252)^2 + (y-1566.892)^2 = 225.0
(x-163.707)^2 + (y-1248.833)^2 = 225.0
(x-199.906)^2 + (y-1278.990)^2 = 225.0
(x-175.377)^2 + (y-1313.824)^2 = 225.0
(x-367.190)^2 + (y-1047.351)^2 = 225.0
(x-359.685)^2 + (y-971.840)^2 = 225.0
(x-315.274)^2 + (y-814.650)^2 = 225.0
(x-344.120)^2 + (y-822.891)^2 = 225.0
(x-348.754)^2 + (y-732.891)^2 = 225.0
(x-355.262)^2 + (y-762.177)^2 = 225.0
(x-333.273)^2 + (y-680.425)^2 = 225.0
(x-50.717)^2 + (y-315.315)^2 = 225.0
(x-104.820)^2 + (y-375.649)^2 = 225.0
(x-336.807)^2 + (y-544.789)^2 = 225.0
(x-294.375)^2 + (y-503.808)^2 = 225.0
(x-302.202)^2 + (y-1189.210)^2 = 225.0
(x-307.134)^2 + (y-1218.802)^2 = 225.0
(x-358.226)^2 + (y-1169.797)^2 = 225.0
(x-357.165)^2 + (y-1140.910)^2 = 225.0
(x-176.570)^2 + (y-1484.929)^2 = 225.0
(x-172.538)^2 + (y-1514.657)^2 = 225.0
(x-179.453)^2 + (y-1481.201)^2 = 225.0
(x-207.214)^2 + (y-1469.828)^2 = 225.0
(x-394.659)^2 + (y-1052.759)^2 = 225.0
(x-371.791)^2 + (y-948.294)^2 = 225.0
(x-383.684)^2 + (y-960.661)^2 = 225.0
(x-412.505)^2 + (y-968.990)^2 = 225.0
(x-366.329)^2 + (y-842.391)^2 = 225.0
(x-359.281)^2 + (y-665.475)^2 = 225.0
(x-64.943)^2 + (y-290.336)^2 = 225.0
(x-93.294)^2 + (y-280.526)^2 = 225.0
(x-58.165)^2 + (y-288.258)^2 = 225.0
(x-40.183)^2 + (y-264.244)^2 = 225.0
(x-115.528)^2 + (y-399.806)^2 = 225.0
(x-128.460)^2 + (y-388.247)^2 = 225.0
(x-103.046)^2 + (y-356.704)^2 = 225.0
(x-360.564)^2 + (y-555.928)^2 = 225.0
(x-313.395)^2 + (y-1248.122)^2 = 225.0
(x-382.843)^2 + (y-1182.340)^2 = 225.0
(x-76.558)^2 + (y-1565.548)^2 = 225.0
(x-90.685)^2 + (y-1539.083)^2 = 225.0
(x-76.603)^2 + (y-1566.906)^2 = 225.0
(x-33.567)^2 + (y-1590.547)^2 = 225.0
(x-32.533)^2 + (y-1620.529)^2 = 225.0
(x-186.470)^2 + (y-1338.527)^2 = 225.0
(x-176.745)^2 + (y-1366.908)^2 = 225.0
(x-193.871)^2 + (y-1333.525)^2 = 225.0
(x-421.588)^2 + (y-1056.745)^2 = 225.0
(x-420.714)^2 + (y-1044.872)^2 = 225.0
(x-393.941)^2 + (y-848.969)^2 = 225.0
(x-371.274)^2 + (y-642.414)^2 = 225.0
(x-387.020)^2 + (y-661.071)^2 = 225.0
(x-108.059)^2 + (y-256.768)^2 = 225.0
(x-118.610)^2 + (y-228.685)^2 = 225.0
(x-32.654)^2 + (y-235.228)^2 = 225.0
(x-154.316)^2 + (y-393.134)^2 = 225.0
(x-173.670)^2 + (y-416.056)^2 = 225.0
(x-117.494)^2 + (y-331.440)^2 = 225.0
(x-146.764)^2 + (y-324.865)^2 = 225.0
(x-386.610)^2 + (y-564.749)^2 = 225.0
(x-334.003)^2 + (y-1259.424)^2 = 225.0
(x-410.744)^2 + (y-1183.063)^2 = 225.0
(x-409.292)^2 + (y-1191.252)^2 = 225.0
(x-99.087)^2 + (y-1510.567)^2 = 225.0
(x-104.970)^2 + (y-1481.149)^2 = 225.0
(x-88.009)^2 + (y-1594.053)^2 = 225.0
(x-32.659)^2 + (y-1650.505)^2 = 225.0
(x-229.409)^2 + (y-1452.657)^2 = 225.0
(x-232.348)^2 + (y-1455.915)^2 = 225.0
(x-260.888)^2 + (y-1465.160)^2 = 225.0
(x-216.753)^2 + (y-1345.991)^2 = 225.0
(x-435.843)^2 + (y-1082.707)^2 = 225.0
(x-442.820)^2 + (y-1111.885)^2 = 225.0
(x-419.165)^2 + (y-857.684)^2 = 225.0
(x-419.775)^2 + (y-842.276)^2 = 225.0
(x-413.600)^2 + (y-658.280)^2 = 225.0
(x-433.060)^2 + (y-635.449)^2 = 225.0
(x-410.858)^2 + (y-673.155)^2 = 225.0
(x-146.046)^2 + (y-221.152)^2 = 225.0
(x-28.207)^2 + (y-205.815)^2 = 225.0
(x-28.763)^2 + (y-175.820)^2 = 225.0
(x-174.437)^2 + (y-314.858)^2 = 225.0
(x-412.945)^2 + (y-570.878)^2 = 225.0
(x-415.268)^2 + (y-560.146)^2 = 225.0
(x-363.131)^2 + (y-1256.998)^2 = 225.0
(x-377.202)^2 + (y-1230.503)^2 = 225.0
(x-363.229)^2 + (y-1259.782)^2 = 225.0
(x-419.406)^2 + (y-1219.490)^2 = 225.0
(x-427.295)^2 + (y-1248.435)^2 = 225.0
(x-34.095)^2 + (y-1680.464)^2 = 225.0
(x-40.107)^2 + (y-1709.856)^2 = 225.0
(x-289.787)^2 + (y-1472.573)^2 = 225.0
(x-319.706)^2 + (y-1474.772)^2 = 225.0
(x-349.625)^2 + (y-1476.972)^2 = 225.0
(x-232.039)^2 + (y-1369.775)^2 = 225.0
(x-261.957)^2 + (y-1367.563)^2 = 225.0
(x-462.663)^2 + (y-1131.655)^2 = 225.0
(x-433.225)^2 + (y-884.146)^2 = 225.0
(x-421.656)^2 + (y-701.139)^2 = 225.0
(x-432.797)^2 + (y-728.994)^2 = 225.0
(x-112.892)^2 + (y-201.726)^2 = 225.0
(x-38.851)^2 + (y-148.927)^2 = 225.0
(x-200.816)^2 + (y-316.729)^2 = 225.0
(x-179.756)^2 + (y-288.920)^2 = 225.0
(x-430.984)^2 + (y-538.833)^2 = 225.0
(x-441.613)^2 + (y-549.796)^2 = 225.0
(x-471.419)^2 + (y-553.206)^2 = 225.0
(x-443.289)^2 + (y-1265.561)^2 = 225.0
(x-47.635)^2 + (y-1738.857)^2 = 225.0
(x-288.500)^2 + (y-1360.389)^2 = 225.0
(x-301.544)^2 + (y-1333.373)^2 = 225.0
(x-289.267)^2 + (y-1370.754)^2 = 225.0
(x-479.382)^2 + (y-1152.102)^2 = 225.0
(x-488.548)^2 + (y-1136.906)^2 = 225.0
(x-440.731)^2 + (y-909.491)^2 = 225.0
(x-459.418)^2 + (y-880.588)^2 = 225.0
(x-56.258)^2 + (y-124.496)^2 = 225.0
(x-228.247)^2 + (y-328.711)^2 = 225.0
(x-200.265)^2 + (y-271.804)^2 = 225.0
(x-493.143)^2 + (y-538.007)^2 = 225.0
(x-489.148)^2 + (y-572.920)^2 = 225.0
(x-470.812)^2 + (y-1267.674)^2 = 225.0
(x-470.098)^2 + (y-1258.040)^2 = 225.0
(x-483.897)^2 + (y-1231.402)^2 = 225.0
(x-42.596)^2 + (y-1764.353)^2 = 225.0
(x-66.617)^2 + (y-1753.345)^2 = 225.0
(x-304.836)^2 + (y-1396.297)^2 = 225.0
(x-502.766)^2 + (y-1111.271)^2 = 225.0
(x-453.927)^2 + (y-930.741)^2 = 225.0
(x-452.429)^2 + (y-749.640)^2 = 225.0
(x-482.424)^2 + (y-750.204)^2 = 225.0
(x-448.888)^2 + (y-752.407)^2 = 225.0
(x-84.731)^2 + (y-124.746)^2 = 225.0
(x-47.549)^2 + (y-97.386)^2 = 225.0
(x-249.807)^2 + (y-345.138)^2 = 225.0
(x-278.218)^2 + (y-335.504)^2 = 225.0
(x-244.145)^2 + (y-352.474)^2 = 225.0
(x-214.338)^2 + (y-249.964)^2 = 225.0
(x-493.131)^2 + (y-602.310)^2 = 225.0
(x-487.090)^2 + (y-1292.832)^2 = 225.0
(x-510.338)^2 + (y-1221.495)^2 = 225.0
(x-539.732)^2 + (y-1215.497)^2 = 225.0
(x-49.225)^2 + (y-1793.210)^2 = 225.0
(x-95.313)^2 + (y-1750.274)^2 = 225.0
(x-109.436)^2 + (y-1723.806)^2 = 225.0
(x-95.454)^2 + (y-1754.490)^2 = 225.0
(x-324.751)^2 + (y-1410.347)^2 = 225.0
(x-519.308)^2 + (y-1091.316)^2 = 225.0
(x-549.095)^2 + (y-1094.885)^2 = 225.0
(x-508.044)^2 + (y-1084.649)^2 = 225.0
(x-480.813)^2 + (y-942.200)^2 = 225.0
(x-479.594)^2 + (y-944.719)^2 = 225.0
(x-47.218)^2 + (y-68.821)^2 = 225.0
(x-53.998)^2 + (y-39.598)^2 = 225.0
(x-290.993)^2 + (y-312.149)^2 = 225.0
(x-296.855)^2 + (y-282.727)^2 = 225.0
(x-249.836)^2 + (y-376.945)^2 = 225.0
(x-278.654)^2 + (y-385.285)^2 = 225.0
(x-235.741)^2 + (y-378.153)^2 = 225.0
(x-502.858)^2 + (y-628.904)^2 = 225.0
(x-497.117)^2 + (y-1318.757)^2 = 225.0
(x-504.767)^2 + (y-1314.157)^2 = 225.0
(x-534.754)^2 + (y-1313.261)^2 = 225.0
(x-557.041)^2 + (y-1195.855)^2 = 225.0
(x-60.482)^2 + (y-1818.541)^2 = 225.0
(x-89.372)^2 + (y-1826.626)^2 = 225.0
(x-51.528)^2 + (y-1820.834)^2 = 225.0
(x-351.984)^2 + (y-1403.298)^2 = 225.0
(x-352.881)^2 + (y-1410.544)^2 = 225.0
(x-567.270)^2 + (y-1113.958)^2 = 225.0
(x-509.494)^2 + (y-936.890)^2 = 225.0
(x-539.458)^2 + (y-935.411)^2 = 225.0
(x-484.767)^2 + (y-973.981)^2 = 225.0
(x-495.360)^2 + (y-1002.048)^2 = 225.0
(x-499.103)^2 + (y-772.161)^2 = 225.0
(x-510.423)^2 + (y-799.944)^2 = 225.0
(x-503.637)^2 + (y-733.627)^2 = 225.0
(x-533.014)^2 + (y-727.549)^2 = 225.0
(x-83.571)^2 + (y-36.313)^2 = 225.0
(x-32.428)^2 + (y-19.008)^2 = 225.0
(x-297.506)^2 + (y-403.714)^2 = 225.0
(x-500.644)^2 + (y-655.910)^2 = 225.0
(x-529.820)^2 + (y-629.148)^2 = 225.0
(x-559.021)^2 + (y-622.275)^2 = 225.0
(x-559.189)^2 + (y-1303.380)^2 = 225.0
(x-573.406)^2 + (y-1276.963)^2 = 225.0
(x-578.459)^2 + (y-1182.780)^2 = 225.0
(x-33.331)^2 + (y-1843.675)^2 = 225.0
(x-26.055)^2 + (y-1872.779)^2 = 225.0
(x-118.237)^2 + (y-1698.574)^2 = 225.0
(x-114.247)^2 + (y-1668.840)^2 = 225.0
(x-133.340)^2 + (y-1718.156)^2 = 225.0
(x-161.085)^2 + (y-1729.567)^2 = 225.0
(x-363.465)^2 + (y-1375.586)^2 = 225.0
(x-374.226)^2 + (y-1347.582)^2 = 225.0
(x-379.409)^2 + (y-1421.864)^2 = 225.0
(x-408.432)^2 + (y-1429.459)^2 = 225.0
(x-573.436)^2 + (y-1084.782)^2 = 225.0
(x-603.412)^2 + (y-1083.578)^2 = 225.0
(x-557.752)^2 + (y-956.664)^2 = 225.0
(x-521.474)^2 + (y-1011.168)^2 = 225.0
(x-551.078)^2 + (y-1016.028)^2 = 225.0
(x-534.291)^2 + (y-806.744)^2 = 225.0
(x-558.745)^2 + (y-716.446)^2 = 225.0
(x-573.629)^2 + (y-690.398)^2 = 225.0
(x-102.657)^2 + (y-57.165)^2 = 225.0
(x-320.133)^2 + (y-266.470)^2 = 225.0
(x-316.796)^2 + (y-262.393)^2 = 225.0
(x-311.948)^2 + (y-232.787)^2 = 225.0
(x-321.403)^2 + (y-411.847)^2 = 225.0
(x-351.403)^2 + (y-411.719)^2 = 225.0
(x-571.979)^2 + (y-596.042)^2 = 225.0
(x-607.755)^2 + (y-1179.753)^2 = 225.0
(x-607.891)^2 + (y-1181.703)^2 = 225.0
(x-624.666)^2 + (y-1206.574)^2 = 225.0
(x-30.282)^2 + (y-1901.589)^2 = 225.0
(x-141.539)^2 + (y-1661.198)^2 = 225.0
(x-184.058)^2 + (y-1748.316)^2 = 225.0
(x-398.217)^2 + (y-1340.470)^2 = 225.0
(x-427.374)^2 + (y-1447.253)^2 = 225.0
(x-435.308)^2 + (y-1476.185)^2 = 225.0
(x-623.854)^2 + (y-1100.533)^2 = 225.0
(x-579.737)^2 + (y-968.722)^2 = 225.0
(x-609.269)^2 + (y-963.439)^2 = 225.0
(x-579.724)^2 + (y-1024.718)^2 = 225.0
(x-608.130)^2 + (y-1034.365)^2 = 225.0
(x-563.780)^2 + (y-804.343)^2 = 225.0
(x-563.793)^2 + (y-802.987)^2 = 225.0
(x-602.181)^2 + (y-686.242)^2 = 225.0
(x-127.981)^2 + (y-68.334)^2 = 225.0
(x-348.173)^2 + (y-277.119)^2 = 225.0
(x-372.343)^2 + (y-395.757)^2 = 225.0
(x-372.217)^2 + (y-427.658)^2 = 225.0
(x-591.401)^2 + (y-581.580)^2 = 225.0
(x-651.231)^2 + (y-1212.106)^2 = 225.0
(x-21.575)^2 + (y-1926.241)^2 = 225.0
(x-51.714)^2 + (y-1913.855)^2 = 225.0
(x-81.691)^2 + (y-1915.051)^2 = 225.0
(x-152.054)^2 + (y-1634.013)^2 = 225.0
(x-213.845)^2 + (y-1751.319)^2 = 225.0
(x-426.627)^2 + (y-1344.921)^2 = 225.0
(x-439.643)^2 + (y-1371.951)^2 = 225.0
(x-426.973)^2 + (y-1340.305)^2 = 225.0
(x-627.930)^2 + (y-945.268)^2 = 225.0
(x-637.988)^2 + (y-1033.552)^2 = 225.0
(x-667.948)^2 + (y-1032.002)^2 = 225.0
(x-575.334)^2 + (y-831.149)^2 = 225.0
(x-580.216)^2 + (y-860.750)^2 = 225.0
(x-583.644)^2 + (y-783.190)^2 = 225.0
(x-613.411)^2 + (y-786.926)^2 = 225.0
(x-577.483)^2 + (y-778.521)^2 = 225.0
(x-625.341)^2 + (y-698.018)^2 = 225.0
(x-152.660)^2 + (y-59.983)^2 = 225.0
(x-170.719)^2 + (y-36.027)^2 = 225.0
(x-149.903)^2 + (y-82.414)^2 = 225.0
(x-368.859)^2 + (y-296.064)^2 = 225.0
(x-373.547)^2 + (y-290.749)^2 = 225.0
(x-402.911)^2 + (y-284.606)^2 = 225.0
(x-397.624)^2 + (y-387.716)^2 = 225.0
(x-381.075)^2 + (y-456.276)^2 = 225.0
(x-617.507)^2 + (y-590.015)^2 = 225.0
(x-618.747)^2 + (y-579.373)^2 = 225.0
(x-675.609)^2 + (y-1221.565)^2 = 225.0
(x-674.772)^2 + (y-1200.722)^2 = 225.0
(x-688.716)^2 + (y-1174.160)^2 = 225.0
(x-18.556)^2 + (y-1955.222)^2 = 225.0
(x-18.047)^2 + (y-1985.218)^2 = 225.0
(x-102.234)^2 + (y-1898.292)^2 = 225.0
(x-172.746)^2 + (y-1614.703)^2 = 225.0
(x-235.914)^2 + (y-1769.187)^2 = 225.0
(x-463.573)^2 + (y-1384.890)^2 = 225.0
(x-689.344)^2 + (y-1047.231)^2 = 225.0
(x-705.667)^2 + (y-1072.402)^2 = 225.0
(x-606.612)^2 + (y-872.699)^2 = 225.0
(x-625.787)^2 + (y-813.941)^2 = 225.0
(x-646.660)^2 + (y-715.670)^2 = 225.0
(x-676.299)^2 + (y-720.311)^2 = 225.0
(x-167.408)^2 + (y-106.682)^2 = 225.0
(x-430.132)^2 + (y-292.445)^2 = 225.0
(x-404.464)^2 + (y-463.294)^2 = 225.0
(x-694.346)^2 + (y-1244.463)^2 = 225.0
(x-709.153)^2 + (y-1152.922)^2 = 225.0
(x-101.421)^2 + (y-1933.041)^2 = 225.0
(x-118.269)^2 + (y-1957.864)^2 = 225.0
(x-201.883)^2 + (y-1612.924)^2 = 225.0
(x-264.617)^2 + (y-1765.100)^2 = 225.0
(x-492.921)^2 + (y-1390.512)^2 = 225.0
(x-492.840)^2 + (y-1390.918)^2 = 225.0
(x-733.707)^2 + (y-1076.504)^2 = 225.0
(x-686.735)^2 + (y-1014.245)^2 = 225.0
(x-696.984)^2 + (y-986.050)^2 = 225.0
(x-651.802)^2 + (y-824.712)^2 = 225.0
(x-696.437)^2 + (y-700.330)^2 = 225.0
(x-181.347)^2 + (y-132.532)^2 = 225.0
(x-187.874)^2 + (y-161.813)^2 = 225.0
(x-445.911)^2 + (y-313.288)^2 = 225.0
(x-457.425)^2 + (y-298.010)^2 = 225.0
(x-419.893)^2 + (y-263.903)^2 = 225.0
(x-434.701)^2 + (y-237.813)^2 = 225.0
(x-422.173)^2 + (y-443.246)^2 = 225.0
(x-722.363)^2 + (y-1250.624)^2 = 225.0
(x-699.053)^2 + (y-1270.607)^2 = 225.0
(x-737.693)^2 + (y-1152.927)^2 = 225.0
(x-144.330)^2 + (y-1959.186)^2 = 225.0
(x-220.340)^2 + (y-1591.872)^2 = 225.0
(x-286.749)^2 + (y-1750.889)^2 = 225.0
(x-507.676)^2 + (y-1412.956)^2 = 225.0
(x-537.446)^2 + (y-1416.665)^2 = 225.0
(x-688.893)^2 + (y-745.667)^2 = 225.0
(x-483.380)^2 + (y-301.476)^2 = 225.0
(x-742.519)^2 + (y-1267.518)^2 = 225.0
(x-743.116)^2 + (y-1234.469)^2 = 225.0
(x-156.572)^2 + (y-1934.225)^2 = 225.0
(x-235.353)^2 + (y-1566.015)^2 = 225.0
(x-218.710)^2 + (y-1635.189)^2 = 225.0
(x-299.420)^2 + (y-1724.662)^2 = 225.0
(x-557.009)^2 + (y-1396.209)^2 = 225.0
(x-711.722)^2 + (y-962.509)^2 = 225.0
(x-708.760)^2 + (y-932.656)^2 = 225.0
(x-716.634)^2 + (y-967.512)^2 = 225.0
(x-704.421)^2 + (y-767.486)^2 = 225.0
(x-733.916)^2 + (y-772.967)^2 = 225.0
(x-214.401)^2 + (y-159.312)^2 = 225.0
(x-214.874)^2 + (y-163.640)^2 = 225.0
(x-498.496)^2 + (y-326.178)^2 = 225.0
(x-506.189)^2 + (y-355.175)^2 = 225.0
(x-750.557)^2 + (y-1296.249)^2 = 225.0
(x-758.085)^2 + (y-1133.987)^2 = 225.0
(x-787.729)^2 + (y-1129.382)^2 = 225.0
(x-173.297)^2 + (y-1910.480)^2 = 225.0
(x-247.466)^2 + (y-1539.012)^2 = 225.0
(x-277.228)^2 + (y-1535.239)^2 = 225.0
(x-246.147)^2 + (y-1538.458)^2 = 225.0
