(x-1155.518)^2 + (y-333.941)^2 = 625.0
(x-1195.967)^2 + (y-382.161)^2 = 625.0
(x-1040.812)^2 + (y-1134.973)^2 = 625.0
(x-1091.406)^2 + (y-842.859)^2 = 625.0
(x-1137.556)^2 + (y-516.877)^2 = 625.0
(x-1163.625)^2 + (y-625.387)^2 = 625.0
(x-866.734)^2 + (y-1100.969)^2 = 625.0
(x-180.503)^2 + (y-1798.340)^2 = 625.0
(x-505.159)^2 + (y-1282.629)^2 = 625.0
(x-504.392)^2 + (y-1197.179)^2 = 625.0
(x-557.206)^2 + (y-1507.297)^2 = 625.0
(x-1085.378)^2 + (y-26.545)^2 = 625.0
(x-1122.339)^2 + (y-56.290)^2 = 625.0
(x-1079.287)^2 + (y-246.502)^2 = 625.0
(x-1232.701)^2 + (y-413.618)^2 = 625.0
(x-1094.526)^2 + (y-1039.443)^2 = 625.0
(x-1097.583)^2 + (y-1040.108)^2 = 625.0
(x-1144.634)^2 + (y-1023.191)^2 = 625.0
(x-1084.706)^2 + (y-1145.544)^2 = 625.0
(x-1088.888)^2 + (y-889.754)^2 = 625.0
(x-1167.359)^2 + (y-669.516)^2 = 625.0
(x-1209.393)^2 + (y-636.302)^2 = 625.0
(x-222.052)^2 + (y-1780.357)^2 = 625.0
(x-246.088)^2 + (y-1927.205)^2 = 625.0
(x-265.424)^2 + (y-1955.705)^2 = 625.0
(x-428.104)^2 + (y-1701.029)^2 = 625.0
(x-427.645)^2 + (y-1691.506)^2 = 625.0
(x-590.132)^2 + (y-1484.346)^2 = 625.0
(x-1178.605)^2 + (y-129.886)^2 = 625.0
(x-1157.724)^2 + (y-207.164)^2 = 625.0
(x-1192.362)^2 + (y-309.549)^2 = 625.0
(x-1165.644)^2 + (y-291.540)^2 = 625.0
(x-1278.910)^2 + (y-414.115)^2 = 625.0
(x-1161.817)^2 + (y-981.012)^2 = 625.0
(x-1131.238)^2 + (y-1139.640)^2 = 625.0
(x-1130.370)^2 + (y-830.464)^2 = 625.0
(x-1113.605)^2 + (y-801.003)^2 = 625.0
(x-1148.072)^2 + (y-475.113)^2 = 625.0
(x-1162.781)^2 + (y-480.776)^2 = 625.0
(x-1174.161)^2 + (y-717.630)^2 = 625.0
(x-906.830)^2 + (y-1122.975)^2 = 625.0
(x-290.317)^2 + (y-1905.588)^2 = 625.0
(x-448.175)^2 + (y-1746.399)^2 = 625.0
(x-464.286)^2 + (y-1668.103)^2 = 625.0
(x-547.955)^2 + (y-1298.831)^2 = 625.0
(x-548.282)^2 + (y-1291.800)^2 = 625.0
(x-1153.527)^2 + (y-23.396)^2 = 625.0
(x-1203.230)^2 + (y-17.959)^2 = 625.0
(x-1214.380)^2 + (y-154.605)^2 = 625.0
(x-1231.700)^2 + (y-289.381)^2 = 625.0
(x-1149.969)^2 + (y-869.812)^2 = 625.0
(x-1153.638)^2 + (y-776.997)^2 = 625.0
(x-1208.458)^2 + (y-485.938)^2 = 625.0
(x-1207.318)^2 + (y-469.396)^2 = 625.0
(x-942.597)^2 + (y-1150.113)^2 = 625.0
(x-507.634)^2 + (y-1649.399)^2 = 625.0
(x-576.054)^2 + (y-1339.395)^2 = 625.0
(x-1213.412)^2 + (y-104.176)^2 = 625.0
(x-1238.589)^2 + (y-198.316)^2 = 625.0
(x-1275.642)^2 + (y-280.919)^2 = 625.0
(x-1325.416)^2 + (y-410.182)^2 = 625.0
(x-1186.114)^2 + (y-947.167)^2 = 625.0
(x-1166.779)^2 + (y-1108.704)^2 = 625.0
(x-1156.311)^2 + (y-1179.323)^2 = 625.0
(x-1177.106)^2 + (y-839.979)^2 = 625.0
(x-1244.582)^2 + (y-511.739)^2 = 625.0
(x-1215.883)^2 + (y-740.372)^2 = 625.0
(x-1242.943)^2 + (y-605.682)^2 = 625.0
(x-1236.505)^2 + (y-599.151)^2 = 625.0
(x-328.771)^2 + (y-1888.444)^2 = 625.0
(x-480.594)^2 + (y-1749.721)^2 = 625.0
(x-482.949)^2 + (y-1766.651)^2 = 625.0
(x-557.449)^2 + (y-1651.766)^2 = 625.0
(x-572.829)^2 + (y-1251.651)^2 = 625.0
(x-581.876)^2 + (y-1257.318)^2 = 625.0
(x-1245.379)^2 + (y-75.217)^2 = 625.0
(x-1279.376)^2 + (y-211.207)^2 = 625.0
(x-1300.441)^2 + (y-321.876)^2 = 625.0
(x-1225.669)^2 + (y-965.403)^2 = 625.0
(x-1198.702)^2 + (y-1196.140)^2 = 625.0
(x-1204.670)^2 + (y-873.928)^2 = 625.0
(x-1283.134)^2 + (y-531.516)^2 = 625.0
(x-1282.564)^2 + (y-490.888)^2 = 625.0
(x-1251.388)^2 + (y-769.209)^2 = 625.0
(x-1291.393)^2 + (y-616.472)^2 = 625.0
(x-529.964)^2 + (y-1782.805)^2 = 625.0
(x-579.307)^2 + (y-1384.360)^2 = 625.0
(x-1290.739)^2 + (y-59.798)^2 = 625.0
(x-1280.649)^2 + (y-100.628)^2 = 625.0
(x-1354.308)^2 + (y-446.404)^2 = 625.0
(x-1236.000)^2 + (y-1012.726)^2 = 625.0
(x-1228.334)^2 + (y-934.594)^2 = 625.0
(x-1214.744)^2 + (y-1109.384)^2 = 625.0
(x-1214.054)^2 + (y-1116.762)^2 = 625.0
(x-1271.089)^2 + (y-810.159)^2 = 625.0
(x-1340.724)^2 + (y-611.957)^2 = 625.0
(x-358.344)^2 + (y-1922.685)^2 = 625.0
(x-552.513)^2 + (y-1820.799)^2 = 625.0
(x-598.787)^2 + (y-1660.839)^2 = 625.0
(x-619.751)^2 + (y-1235.619)^2 = 625.0
(x-626.679)^2 + (y-1242.382)^2 = 625.0
(x-676.072)^2 + (y-1250.148)^2 = 625.0
(x-1314.364)^2 + (y-131.061)^2 = 625.0
(x-1336.739)^2 + (y-300.354)^2 = 625.0
(x-1389.391)^2 + (y-468.573)^2 = 625.0
(x-1275.525)^2 + (y-935.635)^2 = 625.0
(x-1275.146)^2 + (y-945.721)^2 = 625.0
(x-1248.482)^2 + (y-1079.006)^2 = 625.0
(x-1284.697)^2 + (y-741.205)^2 = 625.0
(x-1372.400)^2 + (y-578.128)^2 = 625.0
(x-363.156)^2 + (y-1967.502)^2 = 625.0
(x-405.416)^2 + (y-1925.467)^2 = 625.0
(x-556.000)^2 + (y-1870.428)^2 = 625.0
(x-572.380)^2 + (y-1767.575)^2 = 625.0
(x-620.140)^2 + (y-1403.854)^2 = 625.0
(x-621.899)^2 + (y-1389.776)^2 = 625.0
(x-1341.952)^2 + (y-334.438)^2 = 625.0
(x-1391.070)^2 + (y-325.089)^2 = 625.0
(x-1351.349)^2 + (y-253.362)^2 = 625.0
(x-1423.616)^2 + (y-441.695)^2 = 625.0
(x-1364.000)^2 + (y-489.432)^2 = 625.0
(x-1312.164)^2 + (y-968.518)^2 = 625.0
(x-1285.942)^2 + (y-1101.002)^2 = 625.0
(x-1281.530)^2 + (y-852.838)^2 = 625.0
(x-1307.876)^2 + (y-828.571)^2 = 625.0
(x-1298.864)^2 + (y-693.818)^2 = 625.0
(x-1414.467)^2 + (y-594.685)^2 = 625.0
(x-436.627)^2 + (y-1963.207)^2 = 625.0
(x-619.171)^2 + (y-1620.043)^2 = 625.0
(x-645.404)^2 + (y-1671.706)^2 = 625.0
(x-667.587)^2 + (y-1370.747)^2 = 625.0
(x-722.134)^2 + (y-1244.378)^2 = 625.0
(x-1333.366)^2 + (y-75.932)^2 = 625.0
(x-1337.717)^2 + (y-60.482)^2 = 625.0
(x-1418.859)^2 + (y-291.009)^2 = 625.0
(x-1359.896)^2 + (y-204.792)^2 = 625.0
(x-1352.900)^2 + (y-947.556)^2 = 625.0
(x-1296.001)^2 + (y-1149.435)^2 = 625.0
(x-1288.774)^2 + (y-1063.606)^2 = 625.0
(x-1342.015)^2 + (y-801.380)^2 = 625.0
(x-1338.134)^2 + (y-670.890)^2 = 625.0
(x-1416.279)^2 + (y-573.333)^2 = 625.0
(x-485.686)^2 + (y-1962.695)^2 = 625.0
(x-426.846)^2 + (y-1881.393)^2 = 625.0
(x-572.527)^2 + (y-1916.129)^2 = 625.0
(x-614.073)^2 + (y-1783.877)^2 = 625.0
(x-599.370)^2 + (y-1732.676)^2 = 625.0
(x-646.096)^2 + (y-1585.674)^2 = 625.0
(x-693.992)^2 + (y-1683.284)^2 = 625.0
(x-701.188)^2 + (y-1336.807)^2 = 625.0
(x-763.394)^2 + (y-1231.228)^2 = 625.0
(x-1384.620)^2 + (y-58.017)^2 = 625.0
(x-1424.355)^2 + (y-349.798)^2 = 625.0
(x-1398.464)^2 + (y-190.285)^2 = 625.0
(x-1393.071)^2 + (y-933.530)^2 = 625.0
(x-1323.791)^2 + (y-1042.455)^2 = 625.0
(x-1356.837)^2 + (y-753.761)^2 = 625.0
(x-1387.514)^2 + (y-671.617)^2 = 625.0
(x-1445.519)^2 + (y-538.573)^2 = 625.0
(x-618.357)^2 + (y-1932.393)^2 = 625.0
(x-630.784)^2 + (y-1830.702)^2 = 625.0
(x-680.534)^2 + (y-1558.588)^2 = 625.0
(x-742.888)^2 + (y-1691.928)^2 = 625.0
(x-743.061)^2 + (y-1690.603)^2 = 625.0
(x-748.828)^2 + (y-1334.794)^2 = 625.0
(x-809.020)^2 + (y-1216.811)^2 = 625.0
(x-1421.192)^2 + (y-31.044)^2 = 625.0
(x-1459.701)^2 + (y-279.207)^2 = 625.0
(x-1459.025)^2 + (y-289.638)^2 = 625.0
(x-1365.380)^2 + (y-903.939)^2 = 625.0
(x-1304.577)^2 + (y-1195.404)^2 = 625.0
(x-1317.501)^2 + (y-1182.162)^2 = 625.0
(x-1398.397)^2 + (y-748.550)^2 = 625.0
(x-1484.288)^2 + (y-561.838)^2 = 625.0
(x-529.114)^2 + (y-1960.074)^2 = 625.0
(x-447.634)^2 + (y-1841.028)^2 = 625.0
(x-652.900)^2 + (y-1967.712)^2 = 625.0
(x-652.693)^2 + (y-1864.069)^2 = 625.0
(x-702.124)^2 + (y-1514.876)^2 = 625.0
(x-688.446)^2 + (y-1590.234)^2 = 625.0
(x-768.566)^2 + (y-1731.140)^2 = 625.0
(x-778.072)^2 + (y-1655.090)^2 = 625.0
(x-1466.043)^2 + (y-27.595)^2 = 625.0
(x-1405.787)^2 + (y-97.555)^2 = 625.0
(x-1477.844)^2 + (y-335.527)^2 = 625.0
(x-1350.269)^2 + (y-1153.276)^2 = 625.0
(x-1359.930)^2 + (y-1066.482)^2 = 625.0
(x-1531.272)^2 + (y-559.994)^2 = 625.0
(x-1482.331)^2 + (y-516.932)^2 = 625.0
(x-1497.883)^2 + (y-469.412)^2 = 625.0
(x-481.362)^2 + (y-1868.185)^2 = 625.0
(x-699.544)^2 + (y-1979.439)^2 = 625.0
(x-690.526)^2 + (y-1842.978)^2 = 625.0
(x-815.953)^2 + (y-1736.187)^2 = 625.0
(x-814.938)^2 + (y-1744.536)^2 = 625.0
(x-781.007)^2 + (y-1365.866)^2 = 625.0
(x-836.445)^2 + (y-1181.341)^2 = 625.0
(x-1477.025)^2 + (y-233.075)^2 = 625.0
(x-1503.189)^2 + (y-190.467)^2 = 625.0
(x-1488.434)^2 + (y-384.108)^2 = 625.0
(x-1361.647)^2 + (y-1184.127)^2 = 625.0
(x-1405.458)^2 + (y-1078.013)^2 = 625.0
(x-1408.463)^2 + (y-1067.962)^2 = 625.0
(x-1418.000)^2 + (y-791.040)^2 = 625.0
(x-1441.445)^2 + (y-736.551)^2 = 625.0
(x-688.255)^2 + (y-1888.356)^2 = 625.0
(x-749.127)^2 + (y-1512.786)^2 = 625.0
(x-688.785)^2 + (y-1468.496)^2 = 625.0
(x-707.203)^2 + (y-1422.012)^2 = 625.0
(x-853.390)^2 + (y-1764.766)^2 = 625.0
(x-825.664)^2 + (y-1655.086)^2 = 625.0
(x-824.805)^2 + (y-1663.984)^2 = 625.0
(x-828.303)^2 + (y-1353.274)^2 = 625.0
(x-882.650)^2 + (y-1185.742)^2 = 625.0
(x-1490.907)^2 + (y-63.049)^2 = 625.0
(x-1507.556)^2 + (y-47.364)^2 = 625.0
(x-1519.761)^2 + (y-413.048)^2 = 625.0
(x-1431.294)^2 + (y-1120.733)^2 = 625.0
(x-1435.253)^2 + (y-1032.899)^2 = 625.0
(x-1452.830)^2 + (y-1049.626)^2 = 625.0
(x-1420.543)^2 + (y-840.628)^2 = 625.0
(x-1477.957)^2 + (y-759.844)^2 = 625.0
(x-1549.891)^2 + (y-514.124)^2 = 625.0
(x-724.196)^2 + (y-1809.962)^2 = 625.0
(x-710.196)^2 + (y-1801.345)^2 = 625.0
(x-791.309)^2 + (y-1503.022)^2 = 625.0
(x-745.823)^2 + (y-1526.917)^2 = 625.0
(x-895.199)^2 + (y-1749.202)^2 = 625.0
(x-865.281)^2 + (y-1633.541)^2 = 625.0
(x-914.768)^2 + (y-1219.240)^2 = 625.0
(x-1497.830)^2 + (y-111.387)^2 = 625.0
(x-1552.195)^2 + (y-51.769)^2 = 625.0
(x-1542.427)^2 + (y-210.125)^2 = 625.0
(x-1558.542)^2 + (y-393.701)^2 = 625.0
(x-1404.514)^2 + (y-1196.325)^2 = 625.0
(x-1403.398)^2 + (y-1172.094)^2 = 625.0
(x-1477.720)^2 + (y-716.549)^2 = 625.0
(x-1582.691)^2 + (y-490.390)^2 = 625.0
(x-701.545)^2 + (y-1753.030)^2 = 625.0
(x-824.559)^2 + (y-1531.459)^2 = 625.0
(x-771.688)^2 + (y-1472.709)^2 = 625.0
(x-897.551)^2 + (y-1665.750)^2 = 625.0
(x-838.607)^2 + (y-1308.896)^2 = 625.0
(x-874.196)^2 + (y-1347.903)^2 = 625.0
(x-873.144)^2 + (y-1355.528)^2 = 625.0
(x-964.654)^2 + (y-1216.048)^2 = 625.0
(x-1595.835)^2 + (y-62.668)^2 = 625.0
(x-1542.877)^2 + (y-181.495)^2 = 625.0
(x-1587.376)^2 + (y-212.858)^2 = 625.0
(x-1601.449)^2 + (y-374.182)^2 = 625.0
(x-1428.602)^2 + (y-1239.421)^2 = 625.0
(x-1474.317)^2 + (y-1128.948)^2 = 625.0
(x-1467.804)^2 + (y-1147.323)^2 = 625.0
(x-1480.377)^2 + (y-1014.043)^2 = 625.0
(x-1493.923)^2 + (y-669.392)^2 = 625.0
(x-1495.080)^2 + (y-800.915)^2 = 625.0
(x-1517.111)^2 + (y-772.655)^2 = 625.0
(x-1613.879)^2 + (y-521.918)^2 = 625.0
(x-761.746)^2 + (y-1835.368)^2 = 625.0
(x-803.021)^2 + (y-1446.126)^2 = 625.0
(x-873.554)^2 + (y-1283.277)^2 = 625.0
(x-1009.183)^2 + (y-1224.382)^2 = 625.0
(x-1008.369)^2 + (y-1204.160)^2 = 625.0
(x-1618.872)^2 + (y-19.431)^2 = 625.0
(x-1544.138)^2 + (y-256.175)^2 = 625.0
(x-1650.587)^2 + (y-370.436)^2 = 625.0
(x-1517.406)^2 + (y-1105.835)^2 = 625.0
(x-1492.051)^2 + (y-966.579)^2 = 625.0
(x-1513.529)^2 + (y-632.561)^2 = 625.0
(x-1546.653)^2 + (y-737.363)^2 = 625.0
(x-1611.181)^2 + (y-459.430)^2 = 625.0
(x-808.861)^2 + (y-1841.393)^2 = 625.0
(x-940.653)^2 + (y-1681.199)^2 = 625.0
(x-922.265)^2 + (y-1289.713)^2 = 625.0
(x-1035.927)^2 + (y-1266.628)^2 = 625.0
(x-1549.105)^2 + (y-305.852)^2 = 625.0
(x-1622.580)^2 + (y-234.557)^2 = 625.0
(x-1680.636)^2 + (y-403.593)^2 = 625.0
(x-1538.505)^2 + (y-957.260)^2 = 625.0
(x-1497.339)^2 + (y-922.458)^2 = 625.0
(x-1557.116)^2 + (y-650.739)^2 = 625.0
(x-1586.810)^2 + (y-718.169)^2 = 625.0
(x-1625.613)^2 + (y-564.818)^2 = 625.0
(x-1656.756)^2 + (y-538.516)^2 = 625.0
(x-757.988)^2 + (y-1881.289)^2 = 625.0
(x-847.751)^2 + (y-1438.528)^2 = 625.0
(x-964.449)^2 + (y-1724.119)^2 = 625.0
(x-941.598)^2 + (y-1670.184)^2 = 625.0
(x-952.821)^2 + (y-1320.396)^2 = 625.0
(x-1632.560)^2 + (y-92.720)^2 = 625.0
(x-1635.207)^2 + (y-88.361)^2 = 625.0
(x-1636.384)^2 + (y-278.301)^2 = 625.0
(x-1651.433)^2 + (y-270.217)^2 = 625.0
(x-1721.437)^2 + (y-425.000)^2 = 625.0
(x-1692.916)^2 + (y-569.221)^2 = 625.0
(x-853.588)^2 + (y-1849.922)^2 = 625.0
(x-776.027)^2 + (y-1922.852)^2 = 625.0
(x-887.976)^2 + (y-1456.627)^2 = 625.0
(x-890.586)^2 + (y-1428.003)^2 = 625.0
(x-970.788)^2 + (y-1631.693)^2 = 625.0
(x-1076.432)^2 + (y-1288.431)^2 = 625.0
(x-1079.988)^2 + (y-1275.829)^2 = 625.0
(x-1654.063)^2 + (y-129.136)^2 = 625.0
(x-1677.686)^2 + (y-62.955)^2 = 625.0
(x-1746.942)^2 + (y-461.006)^2 = 625.0
(x-1570.565)^2 + (y-993.667)^2 = 625.0
(x-1512.564)^2 + (y-881.611)^2 = 625.0
(x-1628.074)^2 + (y-697.564)^2 = 625.0
(x-1632.568)^2 + (y-705.284)^2 = 625.0
(x-1686.955)^2 + (y-503.983)^2 = 625.0
(x-821.434)^2 + (y-1941.708)^2 = 625.0
(x-988.239)^2 + (y-1763.341)^2 = 625.0
(x-974.566)^2 + (y-1766.756)^2 = 625.0
(x-1009.176)^2 + (y-1717.456)^2 = 625.0
(x-1013.181)^2 + (y-1608.338)^2 = 625.0
(x-988.780)^2 + (y-1345.267)^2 = 625.0
(x-968.497)^2 + (y-1362.478)^2 = 625.0
(x-1089.219)^2 + (y-1336.725)^2 = 625.0
(x-1674.305)^2 + (y-167.640)^2 = 625.0
(x-1706.904)^2 + (y-27.518)^2 = 625.0
(x-1649.239)^2 + (y-316.541)^2 = 625.0
(x-1755.900)^2 + (y-401.209)^2 = 625.0
(x-1555.324)^2 + (y-856.680)^2 = 625.0
(x-1736.462)^2 + (y-583.965)^2 = 625.0
(x-1737.833)^2 + (y-571.090)^2 = 625.0
(x-1694.824)^2 + (y-617.066)^2 = 625.0
(x-889.929)^2 + (y-1869.505)^2 = 625.0
(x-856.155)^2 + (y-1969.606)^2 = 625.0
(x-905.882)^2 + (y-1498.893)^2 = 625.0
(x-921.712)^2 + (y-1480.984)^2 = 625.0
(x-1031.669)^2 + (y-1786.516)^2 = 625.0
(x-972.354)^2 + (y-1811.953)^2 = 625.0
(x-1052.069)^2 + (y-1697.373)^2 = 625.0
(x-1038.885)^2 + (y-1683.446)^2 = 625.0
(x-1048.889)^2 + (y-1583.632)^2 = 625.0
(x-1026.420)^2 + (y-1366.701)^2 = 625.0
(x-1116.152)^2 + (y-1374.145)^2 = 625.0
(x-1102.142)^2 + (y-1237.438)^2 = 625.0
(x-1120.640)^2 + (y-1259.316)^2 = 625.0
(x-1798.672)^2 + (y-388.799)^2 = 625.0
(x-1595.582)^2 + (y-1029.136)^2 = 625.0
(x-1701.519)^2 + (y-666.599)^2 = 625.0
(x-905.989)^2 + (y-1966.179)^2 = 625.0
(x-902.216)^2 + (y-1547.304)^2 = 625.0
(x-948.557)^2 + (y-1446.947)^2 = 625.0
(x-1045.406)^2 + (y-1412.321)^2 = 625.0
(x-1164.783)^2 + (y-1378.832)^2 = 625.0
(x-1148.406)^2 + (y-1293.538)^2 = 625.0
(x-1693.145)^2 + (y-207.394)^2 = 625.0
(x-1708.677)^2 + (y-192.327)^2 = 625.0
(x-1758.254)^2 + (y-354.901)^2 = 625.0
(x-1830.122)^2 + (y-421.438)^2 = 625.0
(x-1599.894)^2 + (y-844.879)^2 = 625.0
(x-1599.994)^2 + (y-855.814)^2 = 625.0
(x-1779.740)^2 + (y-552.277)^2 = 625.0
(x-951.998)^2 + (y-1952.852)^2 = 625.0
(x-944.828)^2 + (y-1560.675)^2 = 625.0
(x-1077.673)^2 + (y-1795.713)^2 = 625.0
(x-1077.607)^2 + (y-1788.628)^2 = 625.0
(x-1088.120)^2 + (y-1676.709)^2 = 625.0
(x-1204.471)^2 + (y-1354.835)^2 = 625.0
(x-1744.944)^2 + (y-216.385)^2 = 625.0
(x-1638.287)^2 + (y-1043.899)^2 = 625.0
(x-1624.743)^2 + (y-1061.861)^2 = 625.0
(x-1633.128)^2 + (y-892.860)^2 = 625.0
(x-1747.082)^2 + (y-685.051)^2 = 625.0
(x-1797.067)^2 + (y-686.271)^2 = 625.0
(x-998.676)^2 + (y-1958.286)^2 = 625.0
(x-1108.927)^2 + (y-1833.741)^2 = 625.0
(x-1117.119)^2 + (y-1765.085)^2 = 625.0
(x-1106.199)^2 + (y-1635.326)^2 = 625.0
(x-1088.289)^2 + (y-1429.603)^2 = 625.0
(x-1137.869)^2 + (y-1436.070)^2 = 625.0
(x-1220.795)^2 + (y-1309.961)^2 = 625.0
(x-1743.050)^2 + (y-165.587)^2 = 625.0
(x-1670.222)^2 + (y-1013.679)^2 = 625.0
(x-1665.672)^2 + (y-1082.382)^2 = 625.0
(x-1623.918)^2 + (y-802.746)^2 = 625.0
(x-1628.559)^2 + (y-805.636)^2 = 625.0
(x-1678.532)^2 + (y-803.993)^2 = 625.0
(x-1817.352)^2 + (y-527.322)^2 = 625.0
(x-963.587)^2 + (y-1906.908)^2 = 625.0
(x-978.305)^2 + (y-1527.900)^2 = 625.0
(x-1157.030)^2 + (y-1744.415)^2 = 625.0
(x-1150.946)^2 + (y-1614.597)^2 = 625.0
(x-1163.768)^2 + (y-1475.475)^2 = 625.0
(x-1267.573)^2 + (y-1304.297)^2 = 625.0
(x-1784.336)^2 + (y-230.266)^2 = 625.0
(x-1767.024)^2 + (y-259.040)^2 = 625.0
(x-1776.655)^2 + (y-137.390)^2 = 625.0
(x-1749.478)^2 + (y-122.193)^2 = 625.0
(x-1674.941)^2 + (y-907.275)^2 = 625.0
(x-1859.471)^2 + (y-526.200)^2 = 625.0
(x-1818.449)^2 + (y-646.736)^2 = 625.0
(x-1831.239)^2 + (y-718.133)^2 = 625.0
(x-1824.231)^2 + (y-721.494)^2 = 625.0
(x-994.502)^2 + (y-1876.517)^2 = 625.0
(x-1040.575)^2 + (y-1937.608)^2 = 625.0
(x-1041.961)^2 + (y-1939.243)^2 = 625.0
(x-1023.376)^2 + (y-1529.648)^2 = 625.0
(x-1019.097)^2 + (y-1508.653)^2 = 625.0
(x-1138.438)^2 + (y-1865.603)^2 = 625.0
(x-1156.108)^2 + (y-1818.993)^2 = 625.0
(x-1205.010)^2 + (y-1808.571)^2 = 625.0
(x-1159.802)^2 + (y-1694.718)^2 = 625.0
(x-1195.328)^2 + (y-1614.364)^2 = 625.0
(x-1807.565)^2 + (y-281.324)^2 = 625.0
(x-1817.991)^2 + (y-154.321)^2 = 625.0
(x-1697.456)^2 + (y-1110.759)^2 = 625.0
(x-1716.027)^2 + (y-777.457)^2 = 625.0
(x-1717.849)^2 + (y-930.141)^2 = 625.0
(x-1866.327)^2 + (y-574.879)^2 = 625.0
(x-1867.766)^2 + (y-742.693)^2 = 625.0
(x-1875.060)^2 + (y-713.991)^2 = 625.0
(x-1089.627)^2 + (y-1946.480)^2 = 625.0
(x-1088.197)^2 + (y-1952.905)^2 = 625.0
(x-1054.220)^2 + (y-1488.513)^2 = 625.0
(x-1237.267)^2 + (y-1639.342)^2 = 625.0
(x-1206.274)^2 + (y-1482.022)^2 = 625.0
(x-1301.543)^2 + (y-1335.931)^2 = 625.0
(x-1860.619)^2 + (y-170.435)^2 = 625.0
(x-1758.398)^2 + (y-78.018)^2 = 625.0
(x-1752.328)^2 + (y-76.361)^2 = 625.0
(x-1739.579)^2 + (y-1098.366)^2 = 625.0
(x-1733.939)^2 + (y-972.579)^2 = 625.0
(x-1887.729)^2 + (y-619.632)^2 = 625.0
(x-1885.127)^2 + (y-485.576)^2 = 625.0
(x-1226.490)^2 + (y-1766.750)^2 = 625.0
(x-1228.834)^2 + (y-1845.812)^2 = 625.0
(x-1174.548)^2 + (y-1517.118)^2 = 625.0
(x-1233.895)^2 + (y-1442.996)^2 = 625.0
(x-1833.467)^2 + (y-315.025)^2 = 625.0
(x-1851.336)^2 + (y-290.422)^2 = 625.0
(x-1893.663)^2 + (y-140.091)^2 = 625.0
(x-1805.237)^2 + (y-67.293)^2 = 625.0
(x-1803.523)^2 + (y-60.513)^2 = 625.0
(x-1779.287)^2 + (y-1074.543)^2 = 625.0
(x-1761.393)^2 + (y-758.722)^2 = 625.0
(x-1762.358)^2 + (y-760.345)^2 = 625.0
(x-1757.511)^2 + (y-909.009)^2 = 625.0
(x-1883.150)^2 + (y-670.206)^2 = 625.0
(x-1921.519)^2 + (y-706.295)^2 = 625.0
(x-1133.636)^2 + (y-1932.405)^2 = 625.0
(x-1133.645)^2 + (y-1932.613)^2 = 625.0
(x-1261.380)^2 + (y-1742.564)^2 = 625.0
(x-1267.005)^2 + (y-1862.401)^2 = 625.0
(x-1279.297)^2 + (y-1651.603)^2 = 625.0
(x-1215.511)^2 + (y-1545.778)^2 = 625.0
(x-1278.499)^2 + (y-1438.609)^2 = 625.0
(x-1340.377)^2 + (y-1317.271)^2 = 625.0
(x-1862.411)^2 + (y-348.169)^2 = 625.0
(x-1898.852)^2 + (y-197.332)^2 = 625.0
(x-1834.013)^2 + (y-33.629)^2 = 625.0
(x-1804.928)^2 + (y-1038.124)^2 = 625.0
(x-1801.686)^2 + (y-787.663)^2 = 625.0
(x-1804.627)^2 + (y-922.877)^2 = 625.0
(x-1929.858)^2 + (y-478.175)^2 = 625.0
(x-1929.340)^2 + (y-489.667)^2 = 625.0
(x-1165.000)^2 + (y-1966.515)^2 = 625.0
(x-1300.445)^2 + (y-1761.324)^2 = 625.0
(x-1316.397)^2 + (y-1680.250)^2 = 625.0
(x-1262.257)^2 + (y-1541.969)^2 = 625.0
(x-1344.705)^2 + (y-1334.453)^2 = 625.0
(x-1877.494)^2 + (y-45.357)^2 = 625.0
(x-1877.894)^2 + (y-23.498)^2 = 625.0
(x-1812.579)^2 + (y-1101.406)^2 = 625.0
(x-1813.899)^2 + (y-835.625)^2 = 625.0
(x-1753.657)^2 + (y-860.803)^2 = 625.0
(x-1944.898)^2 + (y-536.246)^2 = 625.0
(x-1945.835)^2 + (y-664.705)^2 = 625.0
(x-1944.316)^2 + (y-749.526)^2 = 625.0
(x-1209.184)^2 + (y-1952.960)^2 = 625.0
(x-1344.362)^2 + (y-1713.848)^2 = 625.0
(x-1299.749)^2 + (y-1568.701)^2 = 625.0
(x-1323.609)^2 + (y-1453.471)^2 = 625.0
(x-1378.885)^2 + (y-1357.475)^2 = 625.0
(x-1909.840)^2 + (y-346.689)^2 = 625.0
(x-1942.074)^2 + (y-208.298)^2 = 625.0
(x-1908.794)^2 + (y-75.907)^2 = 625.0
(x-1850.311)^2 + (y-1126.758)^2 = 625.0
(x-1849.767)^2 + (y-855.934)^2 = 625.0
(x-1832.854)^2 + (y-963.414)^2 = 625.0
(x-1295.171)^2 + (y-1899.794)^2 = 625.0
(x-1302.041)^2 + (y-1893.660)^2 = 625.0
(x-1420.895)^2 + (y-1341.658)^2 = 625.0
(x-1944.235)^2 + (y-316.263)^2 = 625.0
(x-1937.785)^2 + (y-41.650)^2 = 625.0
(x-1874.076)^2 + (y-1165.315)^2 = 625.0
(x-1817.348)^2 + (y-1146.578)^2 = 625.0
(x-1891.433)^2 + (y-840.758)^2 = 625.0
(x-1878.141)^2 + (y-955.971)^2 = 625.0
(x-1298.431)^2 + (y-1948.765)^2 = 625.0
(x-1343.697)^2 + (y-1907.833)^2 = 625.0
(x-1343.187)^2 + (y-1878.070)^2 = 625.0
(x-1380.628)^2 + (y-1743.578)^2 = 625.0
